{'mass_1': 31.55334226711121, 'mass_2': 29.875017143807245, 'a_1': 0.6760405804658454, 'a_2': 0.35678898106456275, 'tilt_1': 1.2188026809275612, 'tilt_2': 1.6027973078479836, 'phi_12': 1.134431682824422, 'phi_jl': 1.6574377723839342, 'luminosity_distance': 1571.1974275478, 'theta_jn': 0.3519011481207479, 'psi': 4.2938696263, 'phase': 4.5143800391, 'geocent_time': 1126259642.413, 'zenith': -0.08304032250510351, 'azimuth': -36134.036688521664, 'ra': 3.0316728775, 'dec': 1.6538366493}
duration: 8

30075it [00:00, ?it/s]
30075it [29:53, ?it/s, bound:23021 nc:18001 ncall:1.5e+08 eff:0.0% logz-ratio=64.79+/-0.03 dlogz:6.866>0.1]
30075it [29:53, ?it/s, bound:23021 nc:  1 ncall:1.5e+08 eff:0.0% logz-ratio=65.23+/-0.06 dlogz:5.616>0.1]  
30086it [33:03,  1.78s/it, bound:23032 nc:12117 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.857>0.1]
30087it [33:03,  1.28s/it, bound:23033 nc:24006 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.856>0.1]
30088it [33:03,  1.07it/s, bound:23034 nc:11888 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.855>0.1]
30089it [33:03,  1.44it/s, bound:23035 nc:18001 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.854>0.1]
30090it [33:03,  1.89it/s, bound:23036 nc:18001 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.854>0.1]
30091it [59:38, 480.18s/it, bound:23037 nc:18001 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.853>0.1]
30092it [1:02:22, 385.10s/it, bound:23038 nc:16193 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.852>0.1]
30093it [1:02:22, 269.44s/it, bound:23039 nc:12117 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.851>0.1]
30094it [1:02:22, 188.58s/it, bound:23040 nc:18362 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.850>0.1]
30095it [1:02:22, 132.02s/it, bound:23041 nc:12327 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.850>0.1]
30096it [1:02:22, 92.46s/it, bound:23042 nc:15510 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.849>0.1] 
30097it [1:02:23, 64.77s/it, bound:23043 nc:11888 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.848>0.1]
30098it [1:02:23, 45.39s/it, bound:23044 nc:24006 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.847>0.1]
30099it [1:29:10, 514.07s/it, bound:23045 nc:20092 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.846>0.1]
30100it [1:31:52, 408.45s/it, bound:23046 nc:22310 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.846>0.1]
30101it [1:31:52, 285.95s/it, bound:23047 nc:22310 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.845>0.1]
30102it [1:31:52, 200.20s/it, bound:23048 nc:20092 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.844>0.1]
30103it [1:31:53, 140.18s/it, bound:23049 nc:20092 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.843>0.1]
30104it [1:31:53, 98.17s/it, bound:23050 nc:11888 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.842>0.1] 
30105it [1:31:53, 68.76s/it, bound:23051 nc:18362 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.842>0.1]
30106it [1:31:53, 48.17s/it, bound:23052 nc:16193 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.841>0.1]
30107it [2:00:17, 544.89s/it, bound:23053 nc:18362 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.840>0.1]
30108it [2:03:07, 432.57s/it, bound:23054 nc:12327 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.839>0.1]
30109it [2:03:07, 302.84s/it, bound:23055 nc:22310 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.839>0.1]
30110it [2:03:08, 212.03s/it, bound:23056 nc:15510 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.838>0.1]
30111it [2:03:08, 148.46s/it, bound:23057 nc:11888 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.837>0.1]
30112it [2:03:08, 103.97s/it, bound:23058 nc:17719 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.836>0.1]
30113it [2:03:08, 72.82s/it, bound:23059 nc:12117 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.835>0.1] 
30114it [2:03:08, 51.02s/it, bound:23060 nc:24204 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.835>0.1]
30115it [2:03:08, 35.76s/it, bound:23061 nc:24204 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.834>0.1]
30116it [2:03:09, 25.07s/it, bound:23062 nc:20582 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.833>0.1]
30117it [2:03:09, 17.59s/it, bound:23063 nc:11888 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.832>0.1]
30118it [2:03:09, 12.36s/it, bound:23064 nc:12327 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.831>0.1]
30119it [2:03:09,  8.69s/it, bound:23065 nc:11750 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.831>0.1]
30120it [2:03:09,  6.13s/it, bound:23066 nc:17719 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.830>0.1]
30121it [2:03:09,  4.33s/it, bound:23067 nc:12117 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.829>0.1]
30122it [2:03:09,  3.08s/it, bound:23068 nc:13918 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.828>0.1]
30123it [2:03:10,  2.20s/it, bound:23069 nc:24204 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.827>0.1]
30124it [2:03:10,  1.58s/it, bound:23070 nc:20582 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.827>0.1]
30125it [2:03:10,  1.15s/it, bound:23071 nc:32205 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.826>0.1]
30126it [2:03:10,  1.18it/s, bound:23072 nc:22631 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.825>0.1]
30127it [2:03:10,  1.57it/s, bound:23073 nc:22631 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.824>0.1]
30128it [2:03:10,  2.05it/s, bound:23074 nc:12117 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.823>0.1]
30129it [2:03:10,  2.60it/s, bound:23075 nc:13918 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.823>0.1]
30130it [2:03:11,  3.20it/s, bound:23076 nc:17719 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.822>0.1]
30131it [2:31:29, 509.82s/it, bound:23077 nc:20582 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.821>0.1]
30132it [2:33:46, 398.01s/it, bound:23078 nc:13943 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.820>0.1]
30133it [2:33:46, 278.65s/it, bound:23079 nc:13538 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.820>0.1]
30134it [2:33:47, 195.10s/it, bound:23080 nc:13918 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.819>0.1]
30135it [2:33:47, 136.61s/it, bound:23081 nc:16366 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.818>0.1]
30136it [2:33:47, 95.67s/it, bound:23082 nc:11750 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.817>0.1] 
30137it [2:33:47, 67.01s/it, bound:23083 nc:17719 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.816>0.1]
30138it [2:33:47, 46.95s/it, bound:23084 nc:32205 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.816>0.1]
30139it [2:33:47, 32.91s/it, bound:23085 nc:13538 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.815>0.1]
30140it [2:33:47, 23.08s/it, bound:23086 nc:30833 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.814>0.1]
30141it [2:33:48, 16.20s/it, bound:23087 nc:23072 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.813>0.1]
30142it [2:33:48, 11.38s/it, bound:23088 nc:16366 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.812>0.1]
30143it [2:33:48,  8.01s/it, bound:23089 nc:17149 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.812>0.1]
30144it [2:33:48,  5.65s/it, bound:23090 nc:13918 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.811>0.1]
30145it [2:33:48,  4.00s/it, bound:23091 nc:17149 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.810>0.1]
30146it [2:33:48,  2.84s/it, bound:23092 nc:11750 ncall:1.5e+08 eff:0.0% logz-ratio=64.81+/-0.03 dlogz:6.809>0.1]
30147it [3:00:29, 482.31s/it, bound:23093 nc:11750 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.808>0.1]
30148it [3:02:52, 380.34s/it, bound:23094 nc:23072 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.808>0.1]
30149it [3:02:52, 266.28s/it, bound:23095 nc:13538 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.807>0.1]
30150it [3:02:52, 186.44s/it, bound:23096 nc:13943 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.806>0.1]
30151it [3:02:52, 130.55s/it, bound:23097 nc:17149 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.805>0.1]
30152it [3:02:52, 91.43s/it, bound:23098 nc:13918 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.805>0.1] 
30153it [3:02:53, 64.04s/it, bound:23099 nc:16366 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.804>0.1]
30154it [3:02:53, 44.87s/it, bound:23100 nc:30833 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.803>0.1]
30155it [3:02:53, 31.46s/it, bound:23101 nc:13538 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.802>0.1]
30156it [3:02:53, 22.06s/it, bound:23102 nc:11750 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.801>0.1]
30157it [3:02:53, 15.49s/it, bound:23103 nc:13943 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.801>0.1]
30158it [3:02:53, 10.88s/it, bound:23104 nc:23072 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.800>0.1]
30159it [3:02:53,  7.66s/it, bound:23105 nc:16366 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.799>0.1]
30160it [3:02:54,  5.40s/it, bound:23106 nc:25182 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.798>0.1]
30161it [3:02:54,  3.83s/it, bound:23107 nc:14811 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.797>0.1]
30162it [3:02:54,  2.72s/it, bound:23108 nc:17149 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.797>0.1]
30163it [3:02:54,  1.95s/it, bound:23109 nc:13538 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.796>0.1]
30164it [3:02:54,  1.41s/it, bound:23110 nc:11750 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.795>0.1]
30165it [3:02:54,  1.03s/it, bound:23111 nc:21484 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.794>0.1]
30166it [3:02:54,  1.31it/s, bound:23112 nc:13943 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.794>0.1]
30167it [3:02:55,  1.73it/s, bound:23113 nc:25182 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.793>0.1]
30168it [3:02:55,  2.24it/s, bound:23114 nc:14811 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.792>0.1]
30169it [3:02:55,  2.82it/s, bound:23115 nc:10026 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.791>0.1]
30170it [3:02:55,  3.43it/s, bound:23116 nc:14297 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.790>0.1]
30171it [3:02:55,  4.01it/s, bound:23117 nc:14369 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.790>0.1]
30172it [3:02:55,  4.59it/s, bound:23118 nc:21484 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.789>0.1]
30173it [3:02:55,  5.14it/s, bound:23119 nc:25182 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.788>0.1]
30174it [3:02:56,  5.57it/s, bound:23120 nc:14811 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.787>0.1]
30175it [3:02:56,  5.98it/s, bound:23121 nc:10026 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.786>0.1]
30176it [3:02:56,  6.24it/s, bound:23122 nc:14705 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.786>0.1]
30177it [3:02:56,  6.48it/s, bound:23123 nc:14297 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.785>0.1]
30178it [3:02:56,  6.60it/s, bound:23124 nc:13943 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.784>0.1]
30179it [3:02:56,  6.61it/s, bound:23125 nc:23828 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.783>0.1]
30180it [3:02:56,  6.70it/s, bound:23126 nc:21484 ncall:1.5e+08 eff:0.0% logz-ratio=64.82+/-0.03 dlogz:6.782>0.1]
30181it [3:02:57,  6.83it/s, bound:23127 nc:14369 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.782>0.1]
30182it [3:02:57,  6.88it/s, bound:23128 nc:14811 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.781>0.1]
30183it [3:02:57,  6.97it/s, bound:23129 nc:10026 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.780>0.1]
30184it [3:02:57,  7.00it/s, bound:23130 nc:14297 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.779>0.1]
30185it [3:02:57,  7.05it/s, bound:23131 nc:22859 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.779>0.1]
30186it [3:02:57,  7.09it/s, bound:23132 nc:14297 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.778>0.1]
30187it [3:29:42, 481.47s/it, bound:23133 nc:23828 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.777>0.1]
30188it [3:32:06, 380.19s/it, bound:23134 nc:10881 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.776>0.1]
30189it [3:32:06, 266.18s/it, bound:23135 nc:14369 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.775>0.1]
30190it [3:32:06, 186.37s/it, bound:23136 nc:14811 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.775>0.1]
30191it [3:32:06, 130.50s/it, bound:23137 nc:10026 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.774>0.1]
30192it [3:32:06, 91.40s/it, bound:23138 nc:14705 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.773>0.1] 
30193it [3:32:06, 64.02s/it, bound:23139 nc:14297 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.772>0.1]
30194it [3:32:07, 44.86s/it, bound:23140 nc:22859 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.771>0.1]
30195it [3:32:07, 31.45s/it, bound:23141 nc:14705 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.771>0.1]
30196it [3:32:07, 22.06s/it, bound:23142 nc:18497 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.770>0.1]
30197it [3:32:07, 15.48s/it, bound:23143 nc:14369 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.769>0.1]
30198it [3:32:07, 10.88s/it, bound:23144 nc:22859 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.768>0.1]
30199it [3:32:07,  7.66s/it, bound:23145 nc:21990 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.768>0.1]
30200it [3:32:07,  5.41s/it, bound:23146 nc:10026 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.767>0.1]
30201it [3:32:08,  3.83s/it, bound:23147 nc:23828 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.766>0.1]
30202it [3:32:08,  2.72s/it, bound:23148 nc:10881 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.765>0.1]
30203it [3:32:08,  1.96s/it, bound:23149 nc:14705 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.764>0.1]
30204it [3:32:08,  1.41s/it, bound:23150 nc:18497 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.764>0.1]
30205it [3:32:08,  1.03s/it, bound:23151 nc:22745 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.763>0.1]
30206it [3:32:08,  1.30it/s, bound:23152 nc:18497 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.762>0.1]
30207it [3:32:09,  1.72it/s, bound:23153 nc:21990 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.761>0.1]
30208it [3:32:09,  2.22it/s, bound:23154 nc:10026 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.760>0.1]
30209it [3:32:09,  2.78it/s, bound:23155 nc:17024 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.760>0.1]
30210it [3:32:09,  3.40it/s, bound:23156 nc:10881 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.759>0.1]
30211it [4:02:49, 552.18s/it, bound:23157 nc:14705 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.758>0.1]
30212it [4:05:05, 427.29s/it, bound:23158 nc:22745 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.757>0.1]
30213it [4:05:05, 299.15s/it, bound:23159 nc:18497 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.757>0.1]
30214it [4:05:05, 209.45s/it, bound:23160 nc:14369 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.756>0.1]
30215it [4:05:05, 146.66s/it, bound:23161 nc:21990 ncall:1.5e+08 eff:0.0% logz-ratio=64.83+/-0.03 dlogz:6.755>0.1]
30216it [4:05:05, 102.71s/it, bound:23162 nc:10026 ncall:1.5e+08 eff:0.0% logz-ratio=64.84+/-0.03 dlogz:6.754>0.1]
30217it [4:05:06, 71.94s/it, bound:23163 nc:10881 ncall:1.5e+08 eff:0.0% logz-ratio=64.84+/-0.03 dlogz:6.753>0.1] 
30218it [4:05:06, 50.41s/it, bound:23164 nc:17024 ncall:1.5e+08 eff:0.0% logz-ratio=64.84+/-0.03 dlogz:6.753>0.1]
30219it [4:05:06, 35.33s/it, bound:23165 nc:12313 ncall:1.5e+08 eff:0.0% logz-ratio=64.84+/-0.03 dlogz:6.752>0.1]
30220it [4:05:06, 24.78s/it, bound:23166 nc:13665 ncall:1.5e+08 eff:0.0% logz-ratio=64.84+/-0.03 dlogz:6.751>0.1]
30221it [4:05:06, 17.39s/it, bound:23167 nc:19019 ncall:1.5e+08 eff:0.0% logz-ratio=64.84+/-0.03 dlogz:6.750>0.1]
30222it [4:05:06, 12.22s/it, bound:23168 nc:11832 ncall:1.5e+08 eff:0.0% logz-ratio=64.84+/-0.03 dlogz:6.750>0.1]
30223it [4:05:06,  8.60s/it, bound:23169 nc:17024 ncall:1.5e+08 eff:0.0% logz-ratio=64.84+/-0.03 dlogz:6.749>0.1]
30224it [4:05:07,  6.06s/it, bound:23170 nc:22745 ncall:1.5e+08 eff:0.0% logz-ratio=64.84+/-0.03 dlogz:6.748>0.1]
30225it [4:05:07,  4.29s/it, bound:23171 nc:12009 ncall:1.5e+08 eff:0.0% logz-ratio=64.84+/-0.03 dlogz:6.747>0.1]
30226it [4:05:07,  3.05s/it, bound:23172 nc:10881 ncall:1.5e+08 eff:0.0% logz-ratio=64.84+/-0.03 dlogz:6.746>0.1]
30227it [4:05:07,  2.18s/it, bound:23173 nc:13665 ncall:1.5e+08 eff:0.0% logz-ratio=64.84+/-0.03 dlogz:6.746>0.1]
30228it [4:05:07,  1.57s/it, bound:23174 nc:12313 ncall:1.5e+08 eff:0.0% logz-ratio=64.84+/-0.03 dlogz:6.745>0.1]
30229it [4:05:07,  1.14s/it, bound:23175 nc:11832 ncall:1.5e+08 eff:0.0% logz-ratio=64.84+/-0.03 dlogz:6.744>0.1]
30230it [4:05:07,  1.18it/s, bound:23176 nc:17024 ncall:1.5e+08 eff:0.0% logz-ratio=64.84+/-0.03 dlogz:6.743>0.1]
30231it [4:05:08,  1.56it/s, bound:23177 nc:12009 ncall:1.5e+08 eff:0.0% logz-ratio=64.84+/-0.03 dlogz:6.742>0.1]
30232it [4:05:08,  2.02it/s, bound:23178 nc:11832 ncall:1.5e+08 eff:0.0% logz-ratio=64.84+/-0.03 dlogz:6.742>0.1]
30233it [4:05:08,  2.54it/s, bound:23179 nc:19019 ncall:1.5e+08 eff:0.0% logz-ratio=64.84+/-0.03 dlogz:6.741>0.1]
30234it [4:05:08,  3.12it/s, bound:23180 nc:10881 ncall:1.5e+08 eff:0.0% logz-ratio=64.84+/-0.03 dlogz:6.740>0.1]
30235it [4:05:08,  3.66it/s, bound:23181 nc:13665 ncall:1.5e+08 eff:0.0% logz-ratio=64.84+/-0.03 dlogz:6.739>0.1]
30236it [4:05:08,  3.87it/s, bound:23182 nc:12313 ncall:1.5e+08 eff:0.0% logz-ratio=64.84+/-0.03 dlogz:6.739>0.1]
30237it [4:05:09,  4.03it/s, bound:23183 nc:34812 ncall:1.5e+08 eff:0.0% logz-ratio=64.84+/-0.03 dlogz:6.738>0.1]
30238it [4:05:09,  4.15it/s, bound:23184 nc:12313 ncall:1.5e+08 eff:0.0% logz-ratio=64.84+/-0.03 dlogz:6.737>0.1]
30239it [4:05:09,  4.25it/s, bound:23185 nc:14491 ncall:1.5e+08 eff:0.0% logz-ratio=64.84+/-0.03 dlogz:6.736>0.1]
30240it [4:05:09,  4.33it/s, bound:23186 nc:11832 ncall:1.5e+08 eff:0.0% logz-ratio=64.84+/-0.03 dlogz:6.735>0.1]
30241it [4:05:10,  4.39it/s, bound:23187 nc:25475 ncall:1.5e+08 eff:0.0% logz-ratio=64.84+/-0.03 dlogz:6.735>0.1]
