{'mass_1': 73.80827413075929, 'mass_2': 37.45112557990967, 'a_1': 0.9366617182823714, 'a_2': 0.749715107748423, 'tilt_1': 1.5137494921732886, 'tilt_2': 1.3080615697325468, 'phi_12': 3.2855213195054276, 'phi_jl': 0.4064893251533198, 'luminosity_distance': 652.6072354088, 'theta_jn': 2.648507124360279, 'psi': 0.14539915180000001, 'phase': 2.8409420899, 'geocent_time': 1126259642.413, 'zenith': -1.5225665443051035, 'azimuth': -36135.43629887256, 'ra': 1.6320625266, 'dec': 3.0933628711}
duration: 8

25155it [00:00, ?it/s]
25155it [14:03, ?it/s, bound:18571 nc:4081 ncall:2.8e+07 eff:0.1% logz-ratio=313.84+/-0.00 dlogz:26.373>0.1]
25155it [14:03, ?it/s, bound:18571 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=318.68+/-0.10 dlogz:20.278>0.1] 
25167it [16:23,  1.01it/s, bound:18583 nc:4908 ncall:2.8e+07 eff:0.1% logz-ratio=313.87+/-0.00 dlogz:26.340>0.1]
25168it [16:23,  1.37it/s, bound:18584 nc:5291 ncall:2.8e+07 eff:0.1% logz-ratio=313.87+/-0.00 dlogz:26.337>0.1]
25169it [16:24,  1.80it/s, bound:18585 nc:5928 ncall:2.8e+07 eff:0.1% logz-ratio=313.87+/-0.00 dlogz:26.334>0.1]
25170it [16:24,  2.31it/s, bound:18586 nc:6593 ncall:2.8e+07 eff:0.1% logz-ratio=313.88+/-0.00 dlogz:26.331>0.1]
25171it [16:24,  2.88it/s, bound:18587 nc:1401 ncall:2.8e+07 eff:0.1% logz-ratio=313.88+/-0.00 dlogz:26.329>0.1]
25172it [16:24,  3.50it/s, bound:18588 nc:4081 ncall:2.8e+07 eff:0.1% logz-ratio=313.88+/-0.00 dlogz:26.326>0.1]
25173it [16:24,  4.14it/s, bound:18589 nc:3012 ncall:2.8e+07 eff:0.1% logz-ratio=313.88+/-0.00 dlogz:26.323>0.1]
25174it [16:24,  4.74it/s, bound:18590 nc:4635 ncall:2.8e+07 eff:0.1% logz-ratio=313.89+/-0.00 dlogz:26.320>0.1]
25175it [16:24,  5.28it/s, bound:18591 nc:4908 ncall:2.8e+07 eff:0.1% logz-ratio=313.89+/-0.00 dlogz:26.318>0.1]
25176it [16:25,  5.73it/s, bound:18592 nc:5291 ncall:2.8e+07 eff:0.1% logz-ratio=313.89+/-0.00 dlogz:26.315>0.1]
25177it [16:25,  6.09it/s, bound:18593 nc:4908 ncall:2.8e+07 eff:0.1% logz-ratio=313.89+/-0.00 dlogz:26.312>0.1]
25178it [16:25,  6.37it/s, bound:18594 nc:6593 ncall:2.8e+07 eff:0.1% logz-ratio=313.89+/-0.00 dlogz:26.309>0.1]
25179it [16:25,  6.56it/s, bound:18595 nc:1401 ncall:2.8e+07 eff:0.1% logz-ratio=313.90+/-0.00 dlogz:26.307>0.1]
25180it [16:25,  6.75it/s, bound:18596 nc:4081 ncall:2.8e+07 eff:0.1% logz-ratio=313.90+/-0.00 dlogz:26.304>0.1]
25181it [16:25,  6.89it/s, bound:18597 nc:3012 ncall:2.8e+07 eff:0.1% logz-ratio=313.90+/-0.00 dlogz:26.301>0.1]
25182it [16:25,  7.00it/s, bound:18598 nc:4635 ncall:2.8e+07 eff:0.1% logz-ratio=313.90+/-0.00 dlogz:26.298>0.1]
25183it [16:26,  6.99it/s, bound:18599 nc:5928 ncall:2.8e+07 eff:0.1% logz-ratio=313.91+/-0.00 dlogz:26.296>0.1]
25184it [16:26,  6.96it/s, bound:18600 nc:4635 ncall:2.8e+07 eff:0.1% logz-ratio=313.91+/-0.00 dlogz:26.293>0.1]
25185it [16:26,  6.90it/s, bound:18601 nc:4908 ncall:2.8e+07 eff:0.1% logz-ratio=313.91+/-0.00 dlogz:26.290>0.1]
25186it [16:26,  6.92it/s, bound:18602 nc:6593 ncall:2.8e+07 eff:0.1% logz-ratio=313.91+/-0.00 dlogz:26.287>0.1]
25187it [16:26,  6.81it/s, bound:18603 nc:1401 ncall:2.8e+07 eff:0.1% logz-ratio=313.92+/-0.00 dlogz:26.284>0.1]
25188it [16:26,  6.87it/s, bound:18604 nc:4081 ncall:2.8e+07 eff:0.1% logz-ratio=313.92+/-0.00 dlogz:26.281>0.1]
25189it [16:26,  6.90it/s, bound:18605 nc:3012 ncall:2.8e+07 eff:0.1% logz-ratio=313.92+/-0.00 dlogz:26.279>0.1]
25190it [16:27,  6.94it/s, bound:18606 nc:5928 ncall:2.8e+07 eff:0.1% logz-ratio=313.92+/-0.00 dlogz:26.276>0.1]
25191it [16:27,  6.97it/s, bound:18607 nc:5291 ncall:2.8e+07 eff:0.1% logz-ratio=313.92+/-0.00 dlogz:26.273>0.1]
25192it [16:27,  6.99it/s, bound:18608 nc:4635 ncall:2.8e+07 eff:0.1% logz-ratio=313.93+/-0.00 dlogz:26.270>0.1]
25193it [16:27,  6.91it/s, bound:18609 nc:4908 ncall:2.8e+07 eff:0.1% logz-ratio=313.93+/-0.00 dlogz:26.267>0.1]
25194it [16:27,  6.94it/s, bound:18610 nc:6593 ncall:2.8e+07 eff:0.1% logz-ratio=313.93+/-0.00 dlogz:26.265>0.1]
25195it [16:27,  6.90it/s, bound:18611 nc:1401 ncall:2.8e+07 eff:0.1% logz-ratio=313.93+/-0.00 dlogz:26.262>0.1]
25196it [16:27,  6.94it/s, bound:18612 nc:4081 ncall:2.8e+07 eff:0.1% logz-ratio=313.94+/-0.00 dlogz:26.259>0.1]
25197it [16:28,  6.99it/s, bound:18613 nc:5928 ncall:2.8e+07 eff:0.1% logz-ratio=313.94+/-0.00 dlogz:26.256>0.1]
25198it [16:28,  7.01it/s, bound:18614 nc:5291 ncall:2.8e+07 eff:0.1% logz-ratio=313.94+/-0.00 dlogz:26.253>0.1]
25199it [16:28,  7.05it/s, bound:18615 nc:3012 ncall:2.8e+07 eff:0.1% logz-ratio=313.94+/-0.00 dlogz:26.251>0.1]
25200it [16:28,  7.06it/s, bound:18616 nc:4908 ncall:2.8e+07 eff:0.1% logz-ratio=313.95+/-0.00 dlogz:26.248>0.1]
25201it [16:28,  7.05it/s, bound:18617 nc:6593 ncall:2.8e+07 eff:0.1% logz-ratio=313.95+/-0.00 dlogz:26.245>0.1]
25202it [16:28,  7.03it/s, bound:18618 nc:4635 ncall:2.8e+07 eff:0.1% logz-ratio=313.95+/-0.00 dlogz:26.242>0.1]
25203it [16:28,  7.01it/s, bound:18619 nc:1401 ncall:2.8e+07 eff:0.1% logz-ratio=313.95+/-0.00 dlogz:26.239>0.1]
25204it [16:29,  7.03it/s, bound:18620 nc:4081 ncall:2.8e+07 eff:0.1% logz-ratio=313.95+/-0.00 dlogz:26.237>0.1]
25205it [16:29,  7.05it/s, bound:18621 nc:5928 ncall:2.8e+07 eff:0.1% logz-ratio=313.96+/-0.00 dlogz:26.234>0.1]
25206it [16:29,  7.06it/s, bound:18622 nc:5291 ncall:2.8e+07 eff:0.1% logz-ratio=313.96+/-0.00 dlogz:26.231>0.1]
25207it [16:29,  7.07it/s, bound:18623 nc:3012 ncall:2.8e+07 eff:0.1% logz-ratio=313.96+/-0.00 dlogz:26.228>0.1]
25208it [16:29,  7.08it/s, bound:18624 nc:4908 ncall:2.8e+07 eff:0.1% logz-ratio=313.96+/-0.00 dlogz:26.225>0.1]
25209it [16:29,  7.03it/s, bound:18625 nc:6593 ncall:2.8e+07 eff:0.1% logz-ratio=313.97+/-0.00 dlogz:26.223>0.1]
25210it [16:29,  6.99it/s, bound:18626 nc:4635 ncall:2.8e+07 eff:0.1% logz-ratio=313.97+/-0.00 dlogz:26.220>0.1]
25211it [31:10, 264.19s/it, bound:18627 nc:1401 ncall:2.8e+07 eff:0.1% logz-ratio=313.97+/-0.00 dlogz:26.217>0.1]
25212it [33:24, 225.14s/it, bound:18628 nc:4081 ncall:2.8e+07 eff:0.1% logz-ratio=313.97+/-0.00 dlogz:26.214>0.1]
25213it [33:24, 157.64s/it, bound:18629 nc:5928 ncall:2.8e+07 eff:0.1% logz-ratio=313.98+/-0.00 dlogz:26.212>0.1]
25214it [33:24, 110.39s/it, bound:18630 nc:5291 ncall:2.8e+07 eff:0.1% logz-ratio=313.98+/-0.00 dlogz:26.209>0.1]
25215it [33:24, 77.32s/it, bound:18631 nc:3012 ncall:2.8e+07 eff:0.1% logz-ratio=313.98+/-0.00 dlogz:26.206>0.1] 
25216it [33:24, 54.16s/it, bound:18632 nc:4908 ncall:2.8e+07 eff:0.1% logz-ratio=313.98+/-0.00 dlogz:26.203>0.1]
25217it [33:24, 37.95s/it, bound:18633 nc:6593 ncall:2.8e+07 eff:0.1% logz-ratio=313.98+/-0.00 dlogz:26.200>0.1]
25218it [33:25, 26.61s/it, bound:18634 nc:4635 ncall:2.8e+07 eff:0.1% logz-ratio=313.99+/-0.00 dlogz:26.198>0.1]
25219it [33:25, 18.67s/it, bound:18635 nc:1401 ncall:2.8e+07 eff:0.1% logz-ratio=313.99+/-0.00 dlogz:26.195>0.1]
25220it [33:25, 13.11s/it, bound:18636 nc:6593 ncall:2.8e+07 eff:0.1% logz-ratio=313.99+/-0.00 dlogz:26.192>0.1]
25221it [33:25,  9.22s/it, bound:18637 nc:5928 ncall:2.8e+07 eff:0.1% logz-ratio=313.99+/-0.00 dlogz:26.189>0.1]
25222it [33:25,  6.49s/it, bound:18638 nc:5291 ncall:2.8e+07 eff:0.1% logz-ratio=314.00+/-0.00 dlogz:26.187>0.1]
25223it [33:25,  4.59s/it, bound:18639 nc:3809 ncall:2.9e+07 eff:0.1% logz-ratio=314.00+/-0.00 dlogz:26.184>0.1]
25224it [33:25,  3.25s/it, bound:18640 nc:4355 ncall:2.9e+07 eff:0.1% logz-ratio=314.00+/-0.00 dlogz:26.181>0.1]
25225it [33:26,  2.32s/it, bound:18641 nc:5291 ncall:2.9e+07 eff:0.1% logz-ratio=314.00+/-0.00 dlogz:26.178>0.1]
25226it [33:26,  1.67s/it, bound:18642 nc:4081 ncall:2.9e+07 eff:0.1% logz-ratio=314.00+/-0.00 dlogz:26.176>0.1]
25227it [33:26,  1.21s/it, bound:18643 nc:1797 ncall:2.9e+07 eff:0.1% logz-ratio=314.01+/-0.00 dlogz:26.173>0.1]
25228it [33:26,  1.13it/s, bound:18644 nc:6593 ncall:2.9e+07 eff:0.1% logz-ratio=314.01+/-0.00 dlogz:26.170>0.1]
25229it [33:26,  1.51it/s, bound:18645 nc:5928 ncall:2.9e+07 eff:0.1% logz-ratio=314.01+/-0.00 dlogz:26.167>0.1]
25230it [33:26,  1.97it/s, bound:18646 nc:3012 ncall:2.9e+07 eff:0.1% logz-ratio=314.01+/-0.00 dlogz:26.164>0.1]
25231it [33:26,  2.52it/s, bound:18647 nc:3809 ncall:2.9e+07 eff:0.1% logz-ratio=314.02+/-0.00 dlogz:26.162>0.1]
25232it [33:27,  3.13it/s, bound:18648 nc:4355 ncall:2.9e+07 eff:0.1% logz-ratio=314.02+/-0.00 dlogz:26.159>0.1]
25233it [33:27,  3.77it/s, bound:18649 nc:4581 ncall:2.9e+07 eff:0.1% logz-ratio=314.02+/-0.00 dlogz:26.156>0.1]
25234it [33:27,  4.39it/s, bound:18650 nc:4081 ncall:2.9e+07 eff:0.1% logz-ratio=314.02+/-0.00 dlogz:26.153>0.1]
25235it [33:27,  4.95it/s, bound:18651 nc:1797 ncall:2.9e+07 eff:0.1% logz-ratio=314.02+/-0.00 dlogz:26.151>0.1]
25236it [33:27,  5.23it/s, bound:18652 nc:3086 ncall:2.9e+07 eff:0.1% logz-ratio=314.03+/-0.00 dlogz:26.148>0.1]
25237it [33:27,  5.65it/s, bound:18653 nc:3360 ncall:2.9e+07 eff:0.1% logz-ratio=314.03+/-0.00 dlogz:26.145>0.1]
25238it [33:27,  6.07it/s, bound:18654 nc:3809 ncall:2.9e+07 eff:0.1% logz-ratio=314.03+/-0.00 dlogz:26.142>0.1]
25239it [33:28,  6.41it/s, bound:18655 nc:5291 ncall:2.9e+07 eff:0.1% logz-ratio=314.03+/-0.00 dlogz:26.140>0.1]
25240it [33:28,  6.66it/s, bound:18656 nc:4355 ncall:2.9e+07 eff:0.1% logz-ratio=314.04+/-0.00 dlogz:26.137>0.1]
25241it [33:28,  6.85it/s, bound:18657 nc:4581 ncall:2.9e+07 eff:0.1% logz-ratio=314.04+/-0.00 dlogz:26.134>0.1]
25242it [33:28,  6.97it/s, bound:18658 nc:12090 ncall:2.9e+07 eff:0.1% logz-ratio=314.04+/-0.00 dlogz:26.131>0.1]
25243it [33:28,  6.96it/s, bound:18659 nc:1797 ncall:2.9e+07 eff:0.1% logz-ratio=314.04+/-0.00 dlogz:26.129>0.1] 
25244it [33:28,  7.04it/s, bound:18660 nc:3086 ncall:2.9e+07 eff:0.1% logz-ratio=314.05+/-0.00 dlogz:26.126>0.1]
25245it [33:28,  7.13it/s, bound:18661 nc:3360 ncall:2.9e+07 eff:0.1% logz-ratio=314.05+/-0.00 dlogz:26.123>0.1]
25246it [33:28,  7.17it/s, bound:18662 nc:3809 ncall:2.9e+07 eff:0.1% logz-ratio=314.05+/-0.00 dlogz:26.120>0.1]
25247it [33:29,  7.20it/s, bound:18663 nc:3478 ncall:2.9e+07 eff:0.1% logz-ratio=314.05+/-0.00 dlogz:26.118>0.1]
25248it [33:29,  7.22it/s, bound:18664 nc:4355 ncall:2.9e+07 eff:0.1% logz-ratio=314.05+/-0.00 dlogz:26.115>0.1]
25249it [33:29,  7.27it/s, bound:18665 nc:4581 ncall:2.9e+07 eff:0.1% logz-ratio=314.06+/-0.00 dlogz:26.112>0.1]
25250it [33:29,  7.32it/s, bound:18666 nc:12090 ncall:2.9e+07 eff:0.1% logz-ratio=314.06+/-0.00 dlogz:26.109>0.1]
25251it [33:29,  7.28it/s, bound:18667 nc:1797 ncall:2.9e+07 eff:0.1% logz-ratio=314.06+/-0.00 dlogz:26.107>0.1] 
25252it [33:29,  7.27it/s, bound:18668 nc:3086 ncall:2.9e+07 eff:0.1% logz-ratio=314.06+/-0.00 dlogz:26.104>0.1]
25253it [33:29,  7.29it/s, bound:18669 nc:3809 ncall:2.9e+07 eff:0.1% logz-ratio=314.07+/-0.00 dlogz:26.101>0.1]
25254it [33:30,  7.30it/s, bound:18670 nc:3478 ncall:2.9e+07 eff:0.1% logz-ratio=314.07+/-0.00 dlogz:26.098>0.1]
25255it [33:30,  7.23it/s, bound:18671 nc:4355 ncall:2.9e+07 eff:0.1% logz-ratio=314.07+/-0.00 dlogz:26.096>0.1]
25256it [33:30,  7.26it/s, bound:18672 nc:4581 ncall:2.9e+07 eff:0.1% logz-ratio=314.07+/-0.00 dlogz:26.093>0.1]
25257it [33:30,  7.28it/s, bound:18673 nc:12090 ncall:2.9e+07 eff:0.1% logz-ratio=314.07+/-0.00 dlogz:26.090>0.1]
25258it [33:30,  7.27it/s, bound:18674 nc:3360 ncall:2.9e+07 eff:0.1% logz-ratio=314.08+/-0.00 dlogz:26.087>0.1] 
25259it [33:30,  7.09it/s, bound:18675 nc:1797 ncall:2.9e+07 eff:0.1% logz-ratio=314.08+/-0.00 dlogz:26.085>0.1]
25260it [33:30,  7.10it/s, bound:18676 nc:3086 ncall:2.9e+07 eff:0.1% logz-ratio=314.08+/-0.00 dlogz:26.082>0.1]
25261it [33:31,  7.17it/s, bound:18677 nc:3809 ncall:2.9e+07 eff:0.1% logz-ratio=314.08+/-0.00 dlogz:26.079>0.1]
25262it [33:31,  7.23it/s, bound:18678 nc:3478 ncall:2.9e+07 eff:0.1% logz-ratio=314.09+/-0.00 dlogz:26.077>0.1]
25263it [33:31,  7.26it/s, bound:18679 nc:4355 ncall:2.9e+07 eff:0.1% logz-ratio=314.09+/-0.00 dlogz:26.074>0.1]
25264it [33:31,  7.26it/s, bound:18680 nc:4581 ncall:2.9e+07 eff:0.1% logz-ratio=314.09+/-0.00 dlogz:26.071>0.1]
25265it [33:31,  7.23it/s, bound:18681 nc:12090 ncall:2.9e+07 eff:0.1% logz-ratio=314.09+/-0.00 dlogz:26.068>0.1]
25266it [33:31,  7.22it/s, bound:18682 nc:4581 ncall:2.9e+07 eff:0.1% logz-ratio=314.09+/-0.00 dlogz:26.066>0.1] 
25267it [33:31,  7.06it/s, bound:18683 nc:3086 ncall:2.9e+07 eff:0.1% logz-ratio=314.10+/-0.00 dlogz:26.063>0.1]
25268it [33:32,  7.14it/s, bound:18684 nc:3809 ncall:2.9e+07 eff:0.1% logz-ratio=314.10+/-0.00 dlogz:26.060>0.1]
25269it [33:32,  6.69it/s, bound:18685 nc:3478 ncall:2.9e+07 eff:0.1% logz-ratio=314.10+/-0.00 dlogz:26.057>0.1]
25270it [33:32,  6.80it/s, bound:18686 nc:4355 ncall:2.9e+07 eff:0.1% logz-ratio=314.10+/-0.00 dlogz:26.055>0.1]
25271it [33:32,  6.89it/s, bound:18687 nc:3360 ncall:2.9e+07 eff:0.1% logz-ratio=314.11+/-0.00 dlogz:26.052>0.1]
25272it [33:32,  6.98it/s, bound:18688 nc:12090 ncall:2.9e+07 eff:0.1% logz-ratio=314.11+/-0.00 dlogz:26.049>0.1]
25273it [33:32,  7.03it/s, bound:18689 nc:4581 ncall:2.9e+07 eff:0.1% logz-ratio=314.11+/-0.00 dlogz:26.046>0.1] 
25274it [33:32,  7.07it/s, bound:18690 nc:1797 ncall:2.9e+07 eff:0.1% logz-ratio=314.11+/-0.00 dlogz:26.044>0.1]
25275it [45:03, 207.19s/it, bound:18691 nc:3086 ncall:2.9e+07 eff:0.1% logz-ratio=314.11+/-0.00 dlogz:26.041>0.1]
25276it [47:16, 184.92s/it, bound:18692 nc:3809 ncall:2.9e+07 eff:0.1% logz-ratio=314.12+/-0.00 dlogz:26.038>0.1]
25277it [47:16, 129.48s/it, bound:18693 nc:3478 ncall:2.9e+07 eff:0.1% logz-ratio=314.12+/-0.00 dlogz:26.035>0.1]
25278it [47:16, 90.68s/it, bound:18694 nc:4355 ncall:2.9e+07 eff:0.1% logz-ratio=314.12+/-0.00 dlogz:26.033>0.1] 
25279it [47:16, 63.51s/it, bound:18695 nc:3360 ncall:2.9e+07 eff:0.1% logz-ratio=314.12+/-0.00 dlogz:26.030>0.1]
25280it [47:16, 44.50s/it, bound:18696 nc:1797 ncall:2.9e+07 eff:0.1% logz-ratio=314.13+/-0.00 dlogz:26.027>0.1]
25281it [47:16, 31.19s/it, bound:18697 nc:12090 ncall:2.9e+07 eff:0.1% logz-ratio=314.13+/-0.00 dlogz:26.024>0.1]
25282it [47:16, 21.87s/it, bound:18698 nc:4581 ncall:2.9e+07 eff:0.1% logz-ratio=314.13+/-0.00 dlogz:26.022>0.1] 
25283it [47:17, 15.35s/it, bound:18699 nc:3478 ncall:2.9e+07 eff:0.1% logz-ratio=314.13+/-0.00 dlogz:26.019>0.1]
25284it [47:17, 10.79s/it, bound:18700 nc:3086 ncall:2.9e+07 eff:0.1% logz-ratio=314.14+/-0.00 dlogz:26.016>0.1]
25285it [47:17,  7.59s/it, bound:18701 nc:3809 ncall:2.9e+07 eff:0.1% logz-ratio=314.14+/-0.00 dlogz:26.013>0.1]
25286it [47:17,  5.35s/it, bound:18702 nc:3360 ncall:2.9e+07 eff:0.1% logz-ratio=314.14+/-0.00 dlogz:26.011>0.1]
25287it [47:17,  3.78s/it, bound:18703 nc:4355 ncall:2.9e+07 eff:0.1% logz-ratio=314.14+/-0.00 dlogz:26.008>0.1]
25288it [47:17,  2.69s/it, bound:18704 nc:1797 ncall:2.9e+07 eff:0.1% logz-ratio=314.14+/-0.00 dlogz:26.005>0.1]
25289it [47:17,  1.92s/it, bound:18705 nc:4581 ncall:2.9e+07 eff:0.1% logz-ratio=314.15+/-0.00 dlogz:26.002>0.1]
25290it [47:18,  1.38s/it, bound:18706 nc:5737 ncall:2.9e+07 eff:0.1% logz-ratio=314.15+/-0.00 dlogz:25.999>0.1]
25291it [47:18,  1.01s/it, bound:18707 nc:3478 ncall:2.9e+07 eff:0.1% logz-ratio=314.15+/-0.00 dlogz:25.997>0.1]
25292it [47:18,  1.34it/s, bound:18708 nc:3086 ncall:2.9e+07 eff:0.1% logz-ratio=314.15+/-0.00 dlogz:25.994>0.1]
25293it [47:18,  1.79it/s, bound:18709 nc:3478 ncall:2.9e+07 eff:0.1% logz-ratio=314.16+/-0.00 dlogz:25.991>0.1]
25294it [47:18,  2.32it/s, bound:18710 nc:4355 ncall:2.9e+07 eff:0.1% logz-ratio=314.16+/-0.00 dlogz:25.988>0.1]
25295it [47:18,  2.93it/s, bound:18711 nc:4563 ncall:2.9e+07 eff:0.1% logz-ratio=314.16+/-0.00 dlogz:25.985>0.1]
25296it [47:18,  3.60it/s, bound:18712 nc:5520 ncall:2.9e+07 eff:0.1% logz-ratio=314.16+/-0.00 dlogz:25.983>0.1]
25297it [47:18,  4.28it/s, bound:18713 nc:5737 ncall:2.9e+07 eff:0.1% logz-ratio=314.16+/-0.00 dlogz:25.980>0.1]
25298it [47:19,  4.94it/s, bound:18714 nc:5520 ncall:2.9e+07 eff:0.1% logz-ratio=314.17+/-0.00 dlogz:25.977>0.1]
25299it [47:19,  5.40it/s, bound:18715 nc:3809 ncall:2.9e+07 eff:0.1% logz-ratio=314.17+/-0.00 dlogz:25.974>0.1]
25300it [47:19,  5.94it/s, bound:18716 nc:3086 ncall:2.9e+07 eff:0.1% logz-ratio=314.17+/-0.00 dlogz:25.971>0.1]
25301it [47:19,  6.37it/s, bound:18717 nc:3478 ncall:2.9e+07 eff:0.1% logz-ratio=314.17+/-0.00 dlogz:25.969>0.1]
25302it [47:19,  6.69it/s, bound:18718 nc:4563 ncall:2.9e+07 eff:0.1% logz-ratio=314.18+/-0.00 dlogz:25.966>0.1]
25303it [47:19,  6.86it/s, bound:18719 nc:3360 ncall:2.9e+07 eff:0.1% logz-ratio=314.18+/-0.00 dlogz:25.963>0.1]
25304it [47:19,  7.03it/s, bound:18720 nc:1797 ncall:2.9e+07 eff:0.1% logz-ratio=314.18+/-0.00 dlogz:25.960>0.1]
25305it [47:19,  7.17it/s, bound:18721 nc:5737 ncall:2.9e+07 eff:0.1% logz-ratio=314.18+/-0.00 dlogz:25.957>0.1]
25306it [47:20,  7.31it/s, bound:18722 nc:5520 ncall:2.9e+07 eff:0.1% logz-ratio=314.19+/-0.00 dlogz:25.955>0.1]
25307it [47:20,  7.31it/s, bound:18723 nc:4445 ncall:2.9e+07 eff:0.1% logz-ratio=314.19+/-0.00 dlogz:25.952>0.1]
25308it [47:20,  7.40it/s, bound:18724 nc:3086 ncall:2.9e+07 eff:0.1% logz-ratio=314.19+/-0.00 dlogz:25.949>0.1]
25309it [47:20,  7.46it/s, bound:18725 nc:4445 ncall:2.9e+07 eff:0.1% logz-ratio=314.19+/-0.00 dlogz:25.946>0.1]
25310it [47:20,  7.50it/s, bound:18726 nc:4563 ncall:2.9e+07 eff:0.1% logz-ratio=314.19+/-0.00 dlogz:25.943>0.1]
25311it [47:20,  7.52it/s, bound:18727 nc:5737 ncall:2.9e+07 eff:0.1% logz-ratio=314.20+/-0.00 dlogz:25.941>0.1]
25312it [47:20,  7.51it/s, bound:18728 nc:5520 ncall:2.9e+07 eff:0.1% logz-ratio=314.20+/-0.00 dlogz:25.938>0.1]
25313it [47:21,  7.55it/s, bound:18729 nc:3360 ncall:2.9e+07 eff:0.1% logz-ratio=314.20+/-0.00 dlogz:25.935>0.1]
25314it [47:21,  7.57it/s, bound:18730 nc:1797 ncall:2.9e+07 eff:0.1% logz-ratio=314.20+/-0.00 dlogz:25.932>0.1]
25315it [47:21,  7.53it/s, bound:18731 nc:3360 ncall:2.9e+07 eff:0.1% logz-ratio=314.21+/-0.00 dlogz:25.930>0.1]
25316it [47:21,  7.53it/s, bound:18732 nc:3715 ncall:2.9e+07 eff:0.1% logz-ratio=314.21+/-0.00 dlogz:25.927>0.1]
25317it [47:21,  7.56it/s, bound:18733 nc:4445 ncall:2.9e+07 eff:0.1% logz-ratio=314.21+/-0.00 dlogz:25.924>0.1]
25318it [47:21,  7.57it/s, bound:18734 nc:3715 ncall:2.9e+07 eff:0.1% logz-ratio=314.21+/-0.00 dlogz:25.921>0.1]
25319it [47:21,  7.63it/s, bound:18735 nc:5737 ncall:2.9e+07 eff:0.1% logz-ratio=314.22+/-0.00 dlogz:25.919>0.1]
25320it [47:21,  7.69it/s, bound:18736 nc:5520 ncall:2.9e+07 eff:0.1% logz-ratio=314.22+/-0.00 dlogz:25.916>0.1]
25321it [47:22,  7.74it/s, bound:18737 nc:5737 ncall:2.9e+07 eff:0.1% logz-ratio=314.22+/-0.00 dlogz:25.913>0.1]
25322it [47:22,  7.77it/s, bound:18738 nc:4872 ncall:2.9e+07 eff:0.1% logz-ratio=314.22+/-0.00 dlogz:25.910>0.1]
25323it [47:22,  7.74it/s, bound:18739 nc:5017 ncall:2.9e+07 eff:0.1% logz-ratio=314.22+/-0.00 dlogz:25.908>0.1]
25324it [47:22,  7.75it/s, bound:18740 nc:4563 ncall:2.9e+07 eff:0.1% logz-ratio=314.23+/-0.00 dlogz:25.905>0.1]
25325it [47:22,  7.76it/s, bound:18741 nc:4445 ncall:2.9e+07 eff:0.1% logz-ratio=314.23+/-0.00 dlogz:25.902>0.1]
