{'mass_1': 135.84799314447204, 'mass_2': 130.91786756389428, 'a_1': 0.8693693977574453, 'a_2': 0.8779445522338907, 'tilt_1': 1.2780712570554875, 'tilt_2': 1.2489374635644301, 'phi_12': 5.790506040008246, 'phi_jl': 5.707247551208606, 'luminosity_distance': 6917.7299620306, 'theta_jn': 2.240272504517451, 'psi': 4.3168690982, 'phase': 6.1997312178, 'geocent_time': 1126259642.413, 'zenith': -1.0316945567051032, 'azimuth': -36133.67752104047, 'ra': 3.3908403587000002, 'dec': 2.6024908835}
duration: 8

36916it [00:00, ?it/s]
36916it [05:47, ?it/s, bound:30041 nc:1826 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.148>0.1]
36916it [05:47, ?it/s, bound:30041 nc:  1 ncall:7.9e+07 eff:0.0% logz-ratio=34.68+/-0.07 dlogz:0.038>0.1] 
36942it [08:55,  6.31it/s, bound:30067 nc:2684 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.146>0.1]
36943it [08:55,  6.45it/s, bound:30068 nc:2985 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.146>0.1]
36944it [08:55,  6.53it/s, bound:30069 nc:1617 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.146>0.1]
36945it [08:56,  6.60it/s, bound:30070 nc:3520 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.146>0.1]
36946it [08:56,  6.67it/s, bound:30071 nc:4128 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.146>0.1]
36947it [08:56,  6.70it/s, bound:30072 nc:1617 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.146>0.1]
36948it [08:56,  6.62it/s, bound:30073 nc:1343 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.146>0.1]
36949it [08:56,  6.67it/s, bound:30074 nc:1826 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.146>0.1]
36950it [08:56,  6.74it/s, bound:30075 nc:2684 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.146>0.1]
36951it [08:56,  6.81it/s, bound:30076 nc:2985 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.146>0.1]
36952it [08:57,  6.85it/s, bound:30077 nc:3520 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.146>0.1]
36953it [08:57,  6.88it/s, bound:30078 nc:1313 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.146>0.1]
36954it [08:57,  6.91it/s, bound:30079 nc:4128 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.146>0.1]
36955it [08:57,  6.93it/s, bound:30080 nc:1617 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.145>0.1]
36956it [08:57,  6.80it/s, bound:30081 nc:1343 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.145>0.1]
36957it [08:57,  6.84it/s, bound:30082 nc:1826 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.145>0.1]
36958it [08:57,  6.85it/s, bound:30083 nc:2684 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.145>0.1]
36959it [08:58,  6.84it/s, bound:30084 nc:2985 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.145>0.1]
36960it [08:58,  6.87it/s, bound:30085 nc:3520 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.145>0.1]
36961it [08:58,  6.89it/s, bound:30086 nc:2985 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.145>0.1]
36962it [08:58,  6.90it/s, bound:30087 nc:1617 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.145>0.1]
36963it [08:58,  6.90it/s, bound:30088 nc:1313 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.145>0.1]
36964it [12:08, 57.14s/it, bound:30089 nc:1343 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.145>0.1]
36965it [12:08, 40.05s/it, bound:30090 nc:1826 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.145>0.1]
36966it [12:09, 28.08s/it, bound:30091 nc:2985 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.145>0.1]
36967it [12:09, 19.70s/it, bound:30092 nc:1826 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.145>0.1]
36968it [12:09, 13.83s/it, bound:30093 nc:2985 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.145>0.1]
36969it [12:09,  9.73s/it, bound:30094 nc:1617 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.145>0.1]
36970it [12:09,  6.85s/it, bound:30095 nc:1313 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.144>0.1]
36971it [12:09,  4.84s/it, bound:30096 nc:2684 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.144>0.1]
36972it [29:05, 307.97s/it, bound:30097 nc:1343 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.144>0.1]
36973it [31:56, 266.99s/it, bound:30098 nc:4128 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.144>0.1]
36974it [31:56, 186.93s/it, bound:30099 nc:3520 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.144>0.1]
36975it [31:56, 130.89s/it, bound:30100 nc:1826 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.144>0.1]
36976it [31:56, 91.67s/it, bound:30101 nc:1617 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.144>0.1] 
36977it [31:57, 64.21s/it, bound:30102 nc:1313 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.144>0.1]
36978it [31:57, 44.98s/it, bound:30103 nc:2684 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.144>0.1]
36979it [31:57, 31.53s/it, bound:30104 nc:2336 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.144>0.1]
36980it [31:57, 22.12s/it, bound:30105 nc:4128 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.144>0.1]
36981it [31:57, 15.52s/it, bound:30106 nc:4128 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.144>0.1]
36982it [31:57, 10.91s/it, bound:30107 nc:2336 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.144>0.1]
36983it [31:57,  7.68s/it, bound:30108 nc:3520 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.144>0.1]
36984it [31:58,  5.41s/it, bound:30109 nc:1313 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.143>0.1]
36985it [31:58,  3.83s/it, bound:30110 nc:2684 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.143>0.1]
36986it [31:58,  2.72s/it, bound:30111 nc:48447 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.143>0.1]
36987it [31:58,  1.95s/it, bound:30112 nc:19448 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.143>0.1]
36988it [45:26, 243.82s/it, bound:30113 nc:1343 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.143>0.1]
36989it [48:26, 224.78s/it, bound:30114 nc:4128 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.143>0.1]
36990it [48:27, 157.39s/it, bound:30115 nc:3520 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.143>0.1]
36991it [48:27, 110.22s/it, bound:30116 nc:2684 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.143>0.1]
36992it [48:27, 77.20s/it, bound:30117 nc:2336 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.143>0.1] 
36993it [48:27, 54.08s/it, bound:30118 nc:1313 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.143>0.1]
36994it [48:27, 37.90s/it, bound:30119 nc:19448 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.143>0.1]
36995it [48:27, 26.57s/it, bound:30120 nc:48447 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.143>0.1]
36996it [48:27, 18.65s/it, bound:30121 nc:1731 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.143>0.1] 
36997it [48:28, 13.10s/it, bound:30122 nc:2684 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.143>0.1]
36998it [48:28,  9.21s/it, bound:30123 nc:1731 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.143>0.1]
36999it [48:28,  6.49s/it, bound:30124 nc:19448 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.142>0.1]
37000it [48:28,  4.60s/it, bound:30125 nc:1756 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.142>0.1] 
37001it [48:28,  3.26s/it, bound:30126 nc:2735 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.142>0.1]
37002it [48:28,  2.33s/it, bound:30127 nc:3520 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.142>0.1]
37003it [48:29,  1.67s/it, bound:30128 nc:1343 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.142>0.1]
37004it [48:29,  1.24s/it, bound:30129 nc:2336 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.142>0.1]
37005it [48:29,  1.08it/s, bound:30130 nc:1731 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.142>0.1]
37006it [48:29,  1.44it/s, bound:30131 nc:19448 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.142>0.1]
37007it [48:29,  1.89it/s, bound:30132 nc:1756 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.142>0.1] 
37008it [48:29,  2.40it/s, bound:30133 nc:2735 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.142>0.1]
37009it [48:30,  2.94it/s, bound:30134 nc:2404 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.142>0.1]
37010it [48:30,  3.55it/s, bound:30135 nc:2775 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.142>0.1]
37011it [48:30,  4.12it/s, bound:30136 nc:1974 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.142>0.1]
37012it [48:30,  4.59it/s, bound:30137 nc:19448 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.142>0.1]
37013it [48:30,  5.03it/s, bound:30138 nc:2336 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.142>0.1] 
37014it [48:30,  5.39it/s, bound:30139 nc:1731 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.141>0.1]
37015it [48:30,  5.74it/s, bound:30140 nc:2735 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.141>0.1]
37016it [48:31,  6.00it/s, bound:30141 nc:1756 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.141>0.1]
37017it [48:31,  6.22it/s, bound:30142 nc:2775 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.141>0.1]
37018it [48:31,  6.36it/s, bound:30143 nc:2404 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.141>0.1]
37019it [48:31,  6.48it/s, bound:30144 nc:1974 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.141>0.1]
37020it [48:31,  6.46it/s, bound:30145 nc:19448 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.141>0.1]
37021it [48:31,  6.51it/s, bound:30146 nc:2336 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.141>0.1] 
37022it [48:32,  6.45it/s, bound:30147 nc:2735 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.141>0.1]
37023it [48:32,  6.60it/s, bound:30148 nc:1731 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.141>0.1]
37024it [48:32,  6.64it/s, bound:30149 nc:1756 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.141>0.1]
37025it [48:32,  6.62it/s, bound:30150 nc:2775 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.141>0.1]
37026it [48:32,  6.56it/s, bound:30151 nc:2404 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.141>0.1]
37027it [48:32,  6.51it/s, bound:30152 nc:1974 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.141>0.1]
37028it [48:32,  6.44it/s, bound:30153 nc:2306 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.141>0.1]
37029it [48:33,  6.55it/s, bound:30154 nc:2735 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.140>0.1]
37030it [48:33,  6.58it/s, bound:30155 nc:2336 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.140>0.1]
37031it [48:33,  6.67it/s, bound:30156 nc:1731 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.140>0.1]
37032it [48:33,  6.78it/s, bound:30157 nc:1756 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.140>0.1]
37033it [48:33,  6.83it/s, bound:30158 nc:2775 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.140>0.1]
37034it [48:33,  6.84it/s, bound:30159 nc:2404 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.140>0.1]
37035it [48:33,  6.75it/s, bound:30160 nc:1974 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.140>0.1]
37036it [48:34,  6.65it/s, bound:30161 nc:2306 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.140>0.1]
37037it [48:34,  6.72it/s, bound:30162 nc:2336 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.140>0.1]
37038it [48:34,  6.80it/s, bound:30163 nc:2735 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.140>0.1]
37039it [48:34,  6.81it/s, bound:30164 nc:1756 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.140>0.1]
37040it [48:34,  6.87it/s, bound:30165 nc:1731 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.140>0.1]
37041it [48:34,  6.94it/s, bound:30166 nc:2775 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.140>0.1]
37042it [48:34,  6.92it/s, bound:30167 nc:2404 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.140>0.1]
37043it [48:35,  6.98it/s, bound:30168 nc:1974 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.140>0.1]
37044it [48:35,  6.96it/s, bound:30169 nc:2306 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.139>0.1]
37045it [48:35,  7.00it/s, bound:30170 nc:2336 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.139>0.1]
37046it [48:35,  6.98it/s, bound:30171 nc:2735 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.139>0.1]
37047it [48:35,  6.99it/s, bound:30172 nc:1756 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.139>0.1]
37048it [48:35,  6.99it/s, bound:30173 nc:1731 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.139>0.1]
37049it [48:35,  7.04it/s, bound:30174 nc:2775 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.139>0.1]
37050it [48:36,  7.06it/s, bound:30175 nc:2404 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.139>0.1]
37051it [48:36,  7.05it/s, bound:30176 nc:1974 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.139>0.1]
37052it [48:36,  6.97it/s, bound:30177 nc:2306 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.139>0.1]
37053it [48:36,  7.00it/s, bound:30178 nc:1796 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.139>0.1]
37054it [48:36,  7.02it/s, bound:30179 nc:2735 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.139>0.1]
37055it [48:36,  7.04it/s, bound:30180 nc:1796 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.139>0.1]
37056it [48:36,  7.04it/s, bound:30181 nc:1731 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.139>0.1]
37057it [48:37,  7.07it/s, bound:30182 nc:2775 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.139>0.1]
37058it [48:37,  7.08it/s, bound:30183 nc:2404 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.139>0.1]
37059it [48:37,  7.06it/s, bound:30184 nc:1974 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.138>0.1]
37060it [59:48, 201.40s/it, bound:30185 nc:2306 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.138>0.1]
37061it [1:02:46, 194.28s/it, bound:30186 nc:1756 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.138>0.1]
37062it [1:02:46, 136.04s/it, bound:30187 nc:1796 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.138>0.1]
37063it [1:02:46, 95.26s/it, bound:30188 nc:2735 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.138>0.1] 
37064it [1:02:46, 66.72s/it, bound:30189 nc:1731 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.138>0.1]
37065it [1:02:46, 46.75s/it, bound:30190 nc:2775 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.138>0.1]
37066it [1:02:46, 32.76s/it, bound:30191 nc:2404 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.138>0.1]
37067it [1:02:46, 22.98s/it, bound:30192 nc:1974 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.138>0.1]
37068it [1:02:47, 16.13s/it, bound:30193 nc:2735 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.138>0.1]
37069it [1:02:47, 11.33s/it, bound:30194 nc:1944 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.138>0.1]
37070it [1:02:47,  7.97s/it, bound:30195 nc:1974 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.138>0.1]
37071it [1:02:47,  5.62s/it, bound:30196 nc:1944 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.138>0.1]
37072it [1:02:47,  3.97s/it, bound:30197 nc:33172 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.138>0.1]
37073it [1:02:47,  2.82s/it, bound:30198 nc:1756 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.138>0.1] 
37074it [1:02:47,  2.02s/it, bound:30199 nc:1796 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.137>0.1]
37075it [1:02:47,  1.45s/it, bound:30200 nc:2404 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.137>0.1]
37076it [1:02:48,  1.06s/it, bound:30201 nc:5181 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.137>0.1]
37077it [1:02:48,  1.27it/s, bound:30202 nc:2775 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.137>0.1]
37078it [1:02:48,  1.70it/s, bound:30203 nc:2306 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.137>0.1]
37079it [1:02:48,  2.21it/s, bound:30204 nc:1944 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.137>0.1]
37080it [1:02:48,  2.80it/s, bound:30205 nc:33172 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.137>0.1]
37081it [1:02:48,  3.43it/s, bound:30206 nc:1756 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.137>0.1] 
37082it [1:02:48,  4.10it/s, bound:30207 nc:1796 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.137>0.1]
37083it [1:02:49,  4.74it/s, bound:30208 nc:2404 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.137>0.1]
37084it [1:02:49,  5.28it/s, bound:30209 nc:2775 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.137>0.1]
37085it [1:02:49,  5.79it/s, bound:30210 nc:5181 ncall:8.0e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.137>0.1]
