{'mass_1': 170.3000905075507, 'mass_2': 157.1533387442799, 'a_1': 0.9460585405460927, 'a_2': 0.7452048941476491, 'tilt_1': 1.540769193784415, 'tilt_2': 1.4216013466755493, 'phi_12': 1.7471612265161216, 'phi_jl': 1.3199512717933517, 'luminosity_distance': 7142.5095556205, 'theta_jn': 0.7518081865135743, 'psi': 0.7458153761, 'phase': 0.8403903753, 'geocent_time': 1126259642.413, 'zenith': -2.2933713265051034, 'azimuth': -36136.433457991865, 'ra': 0.6349034073000001, 'dec': 3.8641676533}
duration: 8

27047it [00:00, ?it/s]
27047it [15:06, ?it/s, bound:20658 nc:20866 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.467>0.1]
27047it [15:06, ?it/s, bound:20658 nc:  1 ncall:6.9e+07 eff:0.0% logz-ratio=50.40+/-0.06 dlogz:0.344>0.1]  
27093it [36:17,  2.56s/it, bound:20704 nc:4722 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.459>0.1] 
27094it [36:17,  1.85s/it, bound:20705 nc:5531 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.458>0.1]
27095it [36:17,  1.35s/it, bound:20706 nc:6508 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.458>0.1]
27096it [36:17,  1.00s/it, bound:20707 nc:6508 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.458>0.1]
27097it [36:17,  1.32it/s, bound:20708 nc:5525 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.458>0.1]
27098it [36:18,  1.71it/s, bound:20709 nc:6749 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.458>0.1]
27099it [36:18,  2.15it/s, bound:20710 nc:6749 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.457>0.1]
27100it [36:18,  2.71it/s, bound:20711 nc:16428 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.457>0.1]
27101it [36:18,  3.34it/s, bound:20712 nc:4722 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.457>0.1] 
27102it [36:18,  3.98it/s, bound:20713 nc:5531 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.457>0.1]
27103it [36:18,  4.36it/s, bound:20714 nc:6508 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.457>0.1]
27104it [36:19,  4.65it/s, bound:20715 nc:4775 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.456>0.1]
27105it [36:19,  4.86it/s, bound:20716 nc:8469 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.456>0.1]
27106it [36:19,  5.04it/s, bound:20717 nc:5525 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.456>0.1]
27107it [36:19,  5.18it/s, bound:20718 nc:8469 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.456>0.1]
27108it [36:19,  5.26it/s, bound:20719 nc:16428 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.456>0.1]
27109it [36:19,  5.36it/s, bound:20720 nc:4722 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.455>0.1] 
27110it [36:20,  5.71it/s, bound:20721 nc:5531 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.455>0.1]
27111it [44:15, 142.79s/it, bound:20722 nc:6508 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.455>0.1]
27112it [44:15, 100.01s/it, bound:20723 nc:6508 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.455>0.1]
27113it [44:16, 70.05s/it, bound:20724 nc:6508 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.455>0.1] 
27114it [44:16, 49.09s/it, bound:20725 nc:6508 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.455>0.1]
27115it [44:16, 34.41s/it, bound:20726 nc:6508 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.454>0.1]
27116it [44:16, 24.14s/it, bound:20727 nc:6508 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.454>0.1]
27117it [44:16, 16.96s/it, bound:20728 nc:4722 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.454>0.1]
27118it [44:16, 11.92s/it, bound:20729 nc:5531 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.454>0.1]
27119it [1:01:05, 311.00s/it, bound:20730 nc:11973 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.454>0.1]
27120it [1:03:54, 268.31s/it, bound:20731 nc:10896 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.453>0.1]
27121it [1:03:54, 187.88s/it, bound:20732 nc:8469 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.453>0.1] 
27122it [1:03:54, 131.58s/it, bound:20733 nc:16428 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.453>0.1]
27123it [1:03:55, 92.16s/it, bound:20734 nc:5525 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.453>0.1]  
27124it [1:03:55, 64.57s/it, bound:20735 nc:16292 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.453>0.1]
27125it [1:03:55, 45.26s/it, bound:20736 nc:4775 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.452>0.1] 
27126it [1:03:55, 31.75s/it, bound:20737 nc:5758 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.452>0.1]
27127it [1:03:55, 22.30s/it, bound:20738 nc:11973 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.452>0.1]
27128it [1:03:56, 15.66s/it, bound:20739 nc:4605 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.452>0.1] 
27129it [1:03:56, 11.02s/it, bound:20740 nc:4605 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.452>0.1]
27130it [1:03:56,  7.78s/it, bound:20741 nc:10896 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.451>0.1]
27131it [1:03:56,  5.51s/it, bound:20742 nc:16428 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.451>0.1]
27132it [1:03:56,  3.91s/it, bound:20743 nc:5525 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.451>0.1] 
27133it [1:03:57,  2.80s/it, bound:20744 nc:5758 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.451>0.1]
27134it [1:03:57,  2.02s/it, bound:20745 nc:16292 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.451>0.1]
27135it [1:03:57,  1.47s/it, bound:20746 nc:11973 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.451>0.1]
27136it [1:03:57,  1.08s/it, bound:20747 nc:10113 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.450>0.1]
27137it [1:03:57,  1.26it/s, bound:20748 nc:4605 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.450>0.1] 
27138it [1:03:57,  1.65it/s, bound:20749 nc:10896 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.450>0.1]
27139it [1:03:58,  2.08it/s, bound:20750 nc:16428 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.450>0.1]
27140it [1:03:58,  2.56it/s, bound:20751 nc:5525 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.450>0.1] 
27141it [1:03:58,  3.06it/s, bound:20752 nc:16292 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.449>0.1]
27142it [1:03:58,  3.52it/s, bound:20753 nc:5758 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.449>0.1] 
27143it [1:03:58,  3.88it/s, bound:20754 nc:10113 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.449>0.1]
27144it [1:03:59,  4.22it/s, bound:20755 nc:4605 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.449>0.1] 
27145it [1:03:59,  4.54it/s, bound:20756 nc:10896 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.449>0.1]
27146it [1:03:59,  4.81it/s, bound:20757 nc:11973 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.448>0.1]
27147it [1:03:59,  5.02it/s, bound:20758 nc:16045 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.448>0.1]
27148it [1:03:59,  5.18it/s, bound:20759 nc:16010 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.448>0.1]
27149it [1:03:59,  5.29it/s, bound:20760 nc:5758 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.448>0.1] 
27150it [1:04:00,  5.30it/s, bound:20761 nc:16292 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.448>0.1]
27151it [1:04:00,  5.25it/s, bound:20762 nc:10113 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.448>0.1]
27152it [1:04:00,  5.30it/s, bound:20763 nc:4605 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.447>0.1] 
27153it [1:04:00,  5.38it/s, bound:20764 nc:10896 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.447>0.1]
27154it [1:04:00,  5.44it/s, bound:20765 nc:4605 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.447>0.1] 
27155it [1:04:01,  5.47it/s, bound:20766 nc:16045 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.447>0.1]
27156it [1:04:01,  5.52it/s, bound:20767 nc:5758 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.447>0.1] 
27157it [1:04:01,  5.54it/s, bound:20768 nc:16010 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.446>0.1]
27158it [1:04:01,  5.59it/s, bound:20769 nc:16292 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.446>0.1]
27159it [1:04:01,  5.81it/s, bound:20770 nc:10113 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.446>0.1]
27160it [1:04:01,  5.81it/s, bound:20771 nc:10896 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.446>0.1]
27161it [1:04:02,  5.71it/s, bound:20772 nc:11973 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.446>0.1]
27162it [1:04:02,  5.66it/s, bound:20773 nc:4605 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.445>0.1] 
27163it [1:04:02,  5.60it/s, bound:20774 nc:16045 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.445>0.1]
27164it [1:04:02,  5.49it/s, bound:20775 nc:5758 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.445>0.1] 
27165it [1:04:02,  5.49it/s, bound:20776 nc:16045 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.445>0.1]
27166it [1:04:03,  5.36it/s, bound:20777 nc:9345 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.445>0.1] 
27167it [1:21:37, 316.41s/it, bound:20778 nc:10113 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.444>0.1]
27168it [1:24:26, 272.26s/it, bound:20779 nc:10896 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.444>0.1]
27169it [1:24:26, 190.64s/it, bound:20780 nc:11973 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.444>0.1]
27170it [1:24:26, 133.51s/it, bound:20781 nc:4605 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.444>0.1] 
27171it [1:24:27, 93.53s/it, bound:20782 nc:16010 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.444>0.1]
27172it [1:24:27, 65.55s/it, bound:20783 nc:5758 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.444>0.1] 
27173it [1:24:27, 45.96s/it, bound:20784 nc:16045 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.443>0.1]
27174it [1:24:27, 32.23s/it, bound:20785 nc:9345 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.443>0.1] 
27175it [1:24:28, 22.62s/it, bound:20786 nc:11973 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.443>0.1]
27176it [1:24:28, 15.89s/it, bound:20787 nc:9345 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.443>0.1] 
27177it [1:24:28, 11.18s/it, bound:20788 nc:4605 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.443>0.1]
27178it [1:24:28,  7.89s/it, bound:20789 nc:13192 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.442>0.1]
27179it [1:24:28,  5.58s/it, bound:20790 nc:10113 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.442>0.1]
27180it [1:24:29,  3.97s/it, bound:20791 nc:5758 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.442>0.1] 
27181it [1:24:29,  2.83s/it, bound:20792 nc:7851 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.442>0.1]
27182it [1:24:29,  2.04s/it, bound:20793 nc:16010 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.442>0.1]
27183it [1:24:29,  1.49s/it, bound:20794 nc:16010 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.441>0.1]
27184it [1:24:29,  1.09s/it, bound:20795 nc:9345 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.441>0.1] 
27185it [1:24:29,  1.24it/s, bound:20796 nc:4987 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.441>0.1]
27186it [1:24:30,  1.61it/s, bound:20797 nc:13192 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.441>0.1]
27187it [1:24:30,  2.02it/s, bound:20798 nc:13825 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.441>0.1]
27188it [1:24:30,  2.40it/s, bound:20799 nc:5758 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.441>0.1] 
27189it [1:24:30,  2.88it/s, bound:20800 nc:3606 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.440>0.1]
27190it [1:24:30,  3.33it/s, bound:20801 nc:3606 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.440>0.1]
27191it [1:24:31,  3.54it/s, bound:20802 nc:13825 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.440>0.1]
27192it [1:24:31,  3.83it/s, bound:20803 nc:13825 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.440>0.1]
27193it [1:24:31,  4.40it/s, bound:20804 nc:13825 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.440>0.1]
27194it [1:24:31,  4.63it/s, bound:20805 nc:7851 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.439>0.1] 
27195it [1:24:31,  5.17it/s, bound:20806 nc:9345 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.439>0.1]
27196it [1:24:32,  5.41it/s, bound:20807 nc:15511 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.439>0.1]
27197it [1:24:32,  5.42it/s, bound:20808 nc:9345 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.439>0.1] 
27198it [1:24:32,  5.43it/s, bound:20809 nc:9345 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.439>0.1]
27199it [1:24:32,  5.29it/s, bound:20810 nc:9345 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.439>0.1]
27200it [1:24:32,  5.02it/s, bound:20811 nc:4987 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.438>0.1]
27201it [1:24:33,  4.66it/s, bound:20812 nc:4987 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.438>0.1]
27202it [1:24:33,  4.83it/s, bound:20813 nc:4987 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.438>0.1]
27203it [1:24:33,  5.00it/s, bound:20814 nc:15511 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.438>0.1]
27204it [1:24:33,  5.40it/s, bound:20815 nc:27704 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.438>0.1]
27205it [1:24:33,  5.82it/s, bound:20816 nc:3606 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.437>0.1] 
27206it [1:24:33,  6.04it/s, bound:20817 nc:13192 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.437>0.1]
27207it [1:24:34,  5.76it/s, bound:20818 nc:9345 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.437>0.1] 
27208it [1:24:34,  5.67it/s, bound:20819 nc:13825 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.437>0.1]
27209it [1:24:34,  5.55it/s, bound:20820 nc:13825 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.437>0.1]
27210it [1:24:34,  5.48it/s, bound:20821 nc:4987 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.436>0.1] 
27211it [1:24:34,  5.47it/s, bound:20822 nc:3606 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.436>0.1]
27212it [1:24:35,  5.46it/s, bound:20823 nc:3606 ncall:7.0e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.436>0.1]
27213it [1:24:35,  5.48it/s, bound:20824 nc:15511 ncall:7.1e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.436>0.1]
