{'mass_1': 85.1644365418197, 'mass_2': 82.28517588317773, 'a_1': 0.7391707990229944, 'a_2': 0.12959423247265797, 'tilt_1': 1.2217328405466494, 'tilt_2': 0.9650649610928248, 'phi_12': 2.446159023005848, 'phi_jl': 2.0830941131756866, 'luminosity_distance': 4832.1423631298, 'theta_jn': 0.3105296129072086, 'psi': 3.0644907107, 'phase': 2.7683167227, 'geocent_time': 1126259642.413, 'zenith': -1.8839086000051033, 'azimuth': -36136.51860363776, 'ra': 0.5497577614, 'dec': 3.4547049268}
duration: 8

30291it [00:00, ?it/s]
30291it [15:14, ?it/s, bound:23456 nc:11114 ncall:9.3e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.356>0.1]
30291it [15:14, ?it/s, bound:23456 nc:  1 ncall:9.3e+07 eff:0.0% logz-ratio=97.26+/-0.07 dlogz:0.079>0.1]  
30307it [32:28, 267.45s/it, bound:23472 nc:24077 ncall:9.3e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.354>0.1]
30308it [34:46, 228.47s/it, bound:23473 nc:2834 ncall:9.3e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.353>0.1] 
30309it [34:46, 159.86s/it, bound:23474 nc:10828 ncall:9.3e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.353>0.1]
30310it [34:46, 111.89s/it, bound:23475 nc:18818 ncall:9.3e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.353>0.1]
30311it [34:46, 78.34s/it, bound:23476 nc:11114 ncall:9.3e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.353>0.1] 
30312it [34:46, 54.86s/it, bound:23477 nc:8858 ncall:9.3e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.353>0.1] 
30313it [34:46, 38.44s/it, bound:23478 nc:16343 ncall:9.3e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.353>0.1]
30314it [34:46, 26.94s/it, bound:23479 nc:12037 ncall:9.3e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.352>0.1]
30315it [34:47, 18.90s/it, bound:23480 nc:16343 ncall:9.3e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.352>0.1]
30316it [34:47, 13.27s/it, bound:23481 nc:18818 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.352>0.1]
30317it [34:47,  9.33s/it, bound:23482 nc:9741 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.352>0.1] 
30318it [34:47,  6.57s/it, bound:23483 nc:10828 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.352>0.1]
30319it [34:47,  4.64s/it, bound:23484 nc:11114 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.352>0.1]
30320it [34:47,  3.29s/it, bound:23485 nc:8858 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.351>0.1] 
30321it [34:47,  2.34s/it, bound:23486 nc:2834 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.351>0.1]
30322it [34:47,  1.68s/it, bound:23487 nc:12037 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.351>0.1]
30323it [34:48,  1.22s/it, bound:23488 nc:16343 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.351>0.1]
30324it [34:48,  1.12it/s, bound:23489 nc:6360 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.351>0.1] 
30325it [34:48,  1.51it/s, bound:23490 nc:6033 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.351>0.1]
30326it [34:48,  1.98it/s, bound:23491 nc:10828 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.351>0.1]
30327it [34:48,  2.54it/s, bound:23492 nc:11114 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.350>0.1]
30328it [34:48,  3.18it/s, bound:23493 nc:2834 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.350>0.1] 
30329it [34:48,  3.85it/s, bound:23494 nc:11114 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.350>0.1]
30330it [34:49,  4.52it/s, bound:23495 nc:2834 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.350>0.1] 
30331it [34:49,  5.07it/s, bound:23496 nc:9741 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.350>0.1]
30332it [34:49,  5.63it/s, bound:23497 nc:6360 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.350>0.1]
30333it [34:49,  6.10it/s, bound:23498 nc:9741 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.349>0.1]
30334it [34:49,  6.48it/s, bound:23499 nc:10828 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.349>0.1]
30335it [34:49,  6.76it/s, bound:23500 nc:8858 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.349>0.1] 
30336it [34:49,  6.95it/s, bound:23501 nc:11114 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.349>0.1]
30337it [34:49,  7.08it/s, bound:23502 nc:12037 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.349>0.1]
30338it [34:50,  7.16it/s, bound:23503 nc:2834 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.349>0.1] 
30339it [34:50,  7.11it/s, bound:23504 nc:6033 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.348>0.1]
30340it [34:50,  7.16it/s, bound:23505 nc:6360 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.348>0.1]
30341it [34:50,  7.21it/s, bound:23506 nc:6033 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.348>0.1]
30342it [34:50,  7.26it/s, bound:23507 nc:10828 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.348>0.1]
30343it [34:50,  7.30it/s, bound:23508 nc:8858 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.348>0.1] 
30344it [34:50,  7.40it/s, bound:23509 nc:12037 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.348>0.1]
30345it [34:51,  7.46it/s, bound:23510 nc:10216 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.348>0.1]
30346it [34:51,  7.52it/s, bound:23511 nc:2834 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.347>0.1] 
30347it [34:51,  7.39it/s, bound:23512 nc:9741 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.347>0.1]
30348it [34:51,  7.43it/s, bound:23513 nc:6360 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.347>0.1]
30349it [34:51,  7.47it/s, bound:23514 nc:6033 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.347>0.1]
30350it [34:51,  7.51it/s, bound:23515 nc:8788 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.347>0.1]
30351it [34:51,  7.53it/s, bound:23516 nc:8858 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.347>0.1]
30352it [34:51,  7.56it/s, bound:23517 nc:12037 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.346>0.1]
30353it [34:52,  7.56it/s, bound:23518 nc:2834 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.346>0.1] 
30354it [34:52,  7.57it/s, bound:23519 nc:10216 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.346>0.1]
30355it [34:52,  7.50it/s, bound:23520 nc:9741 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.346>0.1] 
30356it [34:52,  7.48it/s, bound:23521 nc:6360 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.346>0.1]
30357it [34:52,  7.47it/s, bound:23522 nc:6033 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.346>0.1]
30358it [34:52,  7.50it/s, bound:23523 nc:6360 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.345>0.1]
30359it [34:52,  7.52it/s, bound:23524 nc:6033 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.345>0.1]
30360it [34:53,  7.53it/s, bound:23525 nc:16653 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.345>0.1]
30361it [34:53,  7.53it/s, bound:23526 nc:2834 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.345>0.1] 
30362it [34:53,  7.55it/s, bound:23527 nc:10216 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.345>0.1]
30363it [34:53,  7.40it/s, bound:23528 nc:9741 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.345>0.1] 
30364it [34:53,  7.45it/s, bound:23529 nc:8788 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.345>0.1]
30365it [34:53,  7.49it/s, bound:23530 nc:8858 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.344>0.1]
30366it [34:53,  7.50it/s, bound:23531 nc:6360 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.344>0.1]
30367it [34:53,  7.51it/s, bound:23532 nc:6033 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.344>0.1]
30368it [34:54,  7.53it/s, bound:23533 nc:17380 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.344>0.1]
30369it [34:54,  7.54it/s, bound:23534 nc:10216 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.344>0.1]
30370it [34:54,  7.55it/s, bound:23535 nc:16653 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.344>0.1]
30371it [34:54,  7.34it/s, bound:23536 nc:9741 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.343>0.1] 
30372it [34:54,  7.39it/s, bound:23537 nc:8788 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.343>0.1]
30373it [34:54,  7.43it/s, bound:23538 nc:8858 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.343>0.1]
30374it [34:54,  7.45it/s, bound:23539 nc:6360 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.343>0.1]
30375it [34:55,  7.46it/s, bound:23540 nc:6033 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.343>0.1]
30376it [34:55,  7.49it/s, bound:23541 nc:17380 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.343>0.1]
30377it [34:55,  7.52it/s, bound:23542 nc:10216 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.343>0.1]
30378it [34:55,  7.53it/s, bound:23543 nc:16653 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.342>0.1]
30379it [49:21, 259.99s/it, bound:23544 nc:9741 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.342>0.1]
30380it [51:45, 225.06s/it, bound:23545 nc:8788 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.342>0.1]
30381it [51:45, 157.59s/it, bound:23546 nc:9411 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.342>0.1]
30382it [51:45, 110.35s/it, bound:23547 nc:6360 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.342>0.1]
30383it [51:45, 77.29s/it, bound:23548 nc:17380 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.342>0.1]
30384it [51:45, 54.14s/it, bound:23549 nc:6033 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.341>0.1] 
30385it [51:46, 37.94s/it, bound:23550 nc:10216 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.341>0.1]
30386it [51:46, 26.60s/it, bound:23551 nc:16653 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.341>0.1]
30387it [51:46, 18.66s/it, bound:23552 nc:10216 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.341>0.1]
30388it [51:46, 13.10s/it, bound:23553 nc:17380 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.341>0.1]
30389it [51:46,  9.21s/it, bound:23554 nc:16653 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.341>0.1]
30390it [51:46,  6.49s/it, bound:23555 nc:6033 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.341>0.1] 
30391it [51:46,  4.58s/it, bound:23556 nc:6360 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.340>0.1]
30392it [51:46,  3.25s/it, bound:23557 nc:15632 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.340>0.1]
30393it [51:47,  2.31s/it, bound:23558 nc:15556 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.340>0.1]
30394it [51:47,  1.66s/it, bound:23559 nc:11315 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.340>0.1]
30395it [51:47,  1.20s/it, bound:23560 nc:12114 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.340>0.1]
30396it [51:47,  1.13it/s, bound:23561 nc:17380 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.340>0.1]
30397it [51:47,  1.52it/s, bound:23562 nc:8788 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.339>0.1] 
30398it [51:47,  1.99it/s, bound:23563 nc:9411 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.339>0.1]
30399it [51:47,  2.56it/s, bound:23564 nc:15632 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.339>0.1]
30400it [51:48,  3.19it/s, bound:23565 nc:8466 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.339>0.1] 
30401it [51:48,  3.85it/s, bound:23566 nc:15556 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.339>0.1]
30402it [51:48,  4.50it/s, bound:23567 nc:11315 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.339>0.1]
30403it [51:48,  5.09it/s, bound:23568 nc:12114 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.339>0.1]
30404it [51:48,  5.60it/s, bound:23569 nc:37775 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.338>0.1]
30405it [51:48,  6.05it/s, bound:23570 nc:8788 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.338>0.1] 
30406it [51:48,  6.41it/s, bound:23571 nc:8466 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.338>0.1]
30407it [51:48,  6.69it/s, bound:23572 nc:8788 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.338>0.1]
30408it [51:49,  6.92it/s, bound:23573 nc:15556 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.338>0.1]
30409it [51:49,  7.07it/s, bound:23574 nc:11315 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.338>0.1]
30410it [51:49,  7.18it/s, bound:23575 nc:15556 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.337>0.1]
30411it [1:05:58, 254.72s/it, bound:23576 nc:12114 ncall:9.4e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.337>0.1]
30412it [1:08:21, 221.31s/it, bound:23577 nc:37775 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.337>0.1]
30413it [1:08:21, 154.96s/it, bound:23578 nc:15632 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.337>0.1]
30414it [1:08:21, 108.51s/it, bound:23579 nc:8466 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.337>0.1] 
30415it [1:08:21, 76.00s/it, bound:23580 nc:8788 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.337>0.1] 
30416it [1:08:22, 53.24s/it, bound:23581 nc:9411 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.337>0.1]
30417it [1:08:22, 37.31s/it, bound:23582 nc:11315 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.336>0.1]
30418it [1:08:22, 26.16s/it, bound:23583 nc:15556 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.336>0.1]
30419it [1:08:22, 18.35s/it, bound:23584 nc:15632 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.336>0.1]
30420it [1:08:22, 12.89s/it, bound:23585 nc:11315 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.336>0.1]
30421it [1:08:22,  9.06s/it, bound:23586 nc:9411 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.336>0.1] 
30422it [1:08:22,  6.39s/it, bound:23587 nc:19095 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.336>0.1]
30423it [1:08:23,  4.51s/it, bound:23588 nc:9411 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.336>0.1] 
30424it [1:08:23,  3.20s/it, bound:23589 nc:8466 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.335>0.1]
30425it [1:08:23,  2.28s/it, bound:23590 nc:8147 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.335>0.1]
30426it [1:08:23,  1.64s/it, bound:23591 nc:9411 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.335>0.1]
30427it [1:08:23,  1.19s/it, bound:23592 nc:15632 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.335>0.1]
30428it [1:08:23,  1.14it/s, bound:23593 nc:11315 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.335>0.1]
30429it [1:08:23,  1.53it/s, bound:23594 nc:6170 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.335>0.1] 
30430it [1:08:23,  2.01it/s, bound:23595 nc:19095 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.334>0.1]
30431it [1:08:24,  2.57it/s, bound:23596 nc:8466 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.334>0.1] 
30432it [1:08:24,  3.20it/s, bound:23597 nc:37692 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.334>0.1]
30433it [1:08:24,  3.85it/s, bound:23598 nc:8147 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.334>0.1] 
30434it [1:08:24,  4.50it/s, bound:23599 nc:9411 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.334>0.1]
30435it [1:22:29, 253.51s/it, bound:23600 nc:12114 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.334>0.1]
30436it [1:24:55, 221.36s/it, bound:23601 nc:11315 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.334>0.1]
30437it [1:24:55, 154.99s/it, bound:23602 nc:6170 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.333>0.1] 
30438it [1:24:55, 108.54s/it, bound:23603 nc:19095 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.333>0.1]
30439it [1:24:55, 76.02s/it, bound:23604 nc:8466 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.333>0.1]  
30440it [1:24:55, 53.25s/it, bound:23605 nc:37692 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.333>0.1]
30441it [1:24:56, 37.32s/it, bound:23606 nc:8147 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.333>0.1] 
30442it [1:24:56, 26.16s/it, bound:23607 nc:9411 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.333>0.1]
30443it [1:24:56, 18.36s/it, bound:23608 nc:19095 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.333>0.1]
30444it [1:24:56, 12.89s/it, bound:23609 nc:12114 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.332>0.1]
30445it [1:24:56,  9.07s/it, bound:23610 nc:6170 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.332>0.1] 
30446it [1:24:56,  6.39s/it, bound:23611 nc:8466 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.332>0.1]
30447it [1:24:56,  4.51s/it, bound:23612 nc:7913 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.332>0.1]
30448it [1:24:57,  3.20s/it, bound:23613 nc:8147 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.332>0.1]
30449it [1:24:57,  2.28s/it, bound:23614 nc:9366 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.332>0.1]
30450it [1:24:57,  1.64s/it, bound:23615 nc:13565 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.331>0.1]
30451it [1:24:57,  1.19s/it, bound:23616 nc:11162 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.331>0.1]
30452it [1:24:57,  1.15it/s, bound:23617 nc:12114 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.331>0.1]
30453it [1:24:57,  1.54it/s, bound:23618 nc:6170 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.331>0.1] 
30454it [1:24:57,  2.02it/s, bound:23619 nc:8466 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.331>0.1]
30455it [1:24:57,  2.58it/s, bound:23620 nc:7913 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.331>0.1]
30456it [1:24:58,  3.20it/s, bound:23621 nc:8147 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.331>0.1]
30457it [1:24:58,  3.85it/s, bound:23622 nc:7913 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.330>0.1]
30458it [1:24:58,  4.49it/s, bound:23623 nc:13565 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.330>0.1]
30459it [1:24:58,  5.05it/s, bound:23624 nc:11162 ncall:9.5e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.330>0.1]
