{'mass_1': 116.18240203251801, 'mass_2': 107.86528207780137, 'a_1': 0.47279651702928877, 'a_2': 0.46082308943009115, 'tilt_1': 1.0440203177983982, 'tilt_2': 1.2730649146672326, 'phi_12': 1.005939411137304, 'phi_jl': 5.066651330327757, 'luminosity_distance': 5869.0746739594, 'theta_jn': 2.287334289224149, 'psi': 2.4076891482000002, 'phase': 5.729208885, 'geocent_time': 1126259642.413, 'ra': 3.710179881, 'dec': 2.6785364683}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:309 ncall:2.3e+03 eff:0.0% logz-ratio=-118.02+/-0.06 dlogz:inf>0.1]
2it [00:00,  3.69it/s, bound:0 nc:676 ncall:3.0e+03 eff:0.1% logz-ratio=-89.06+/-0.06 dlogz:194.951>0.1]
315it [00:24, 20.69it/s, bound:27 nc:  1 ncall:2.2e+04 eff:4.6% logz-ratio=41.64+/-0.04 dlogz:34.724>0.1]
332it [00:24, 29.72it/s, bound:29 nc: 48 ncall:2.2e+04 eff:1.5% logz-ratio=20.07+/-0.03 dlogz:56.735>0.1]
345it [00:31,  6.04it/s, bound:30 nc: 57 ncall:2.3e+04 eff:1.5% logz-ratio=20.59+/-0.03 dlogz:56.785>0.1]
355it [00:31,  7.65it/s, bound:31 nc: 59 ncall:2.4e+04 eff:1.5% logz-ratio=20.96+/-0.02 dlogz:56.414>0.1]
366it [00:31, 10.18it/s, bound:32 nc:  1 ncall:2.6e+04 eff:6.6% logz-ratio=57.90+/-0.04 dlogz:18.451>0.1]
380it [00:32, 14.60it/s, bound:34 nc:  1 ncall:2.6e+04 eff:3.6% logz-ratio=39.33+/-0.04 dlogz:37.678>0.1]
391it [00:32, 18.99it/s, bound:35 nc: 58 ncall:2.6e+04 eff:1.5% logz-ratio=22.32+/-0.02 dlogz:55.037>0.1]
402it [00:36,  6.30it/s, bound:36 nc: 78 ncall:2.7e+04 eff:1.5% logz-ratio=22.71+/-0.02 dlogz:54.637>0.1]
410it [00:37,  7.87it/s, bound:37 nc: 70 ncall:2.8e+04 eff:1.5% logz-ratio=23.01+/-0.01 dlogz:54.340>0.1]
421it [00:37, 10.98it/s, bound:39 nc:  1 ncall:3.0e+04 eff:5.3% logz-ratio=54.37+/-0.04 dlogz:22.153>0.1]
435it [00:37, 16.30it/s, bound:40 nc: 58 ncall:3.0e+04 eff:1.5% logz-ratio=24.05+/-0.03 dlogz:53.293>0.1]
445it [00:37, 19.83it/s, bound:41 nc: 58 ncall:3.0e+04 eff:1.5% logz-ratio=24.49+/-0.03 dlogz:52.858>0.1]
454it [00:37, 23.76it/s, bound:42 nc: 53 ncall:3.1e+04 eff:1.5% logz-ratio=24.96+/-0.02 dlogz:52.372>0.1]
467it [00:40,  8.65it/s, bound:43 nc: 35 ncall:3.2e+04 eff:1.5% logz-ratio=25.50+/-0.03 dlogz:51.815>0.1]
473it [00:41, 10.12it/s, bound:44 nc: 96 ncall:3.2e+04 eff:1.5% logz-ratio=25.73+/-0.02 dlogz:51.587>0.1]
487it [00:41, 15.68it/s, bound:45 nc:  1 ncall:3.4e+04 eff:5.5% logz-ratio=60.06+/-0.04 dlogz:16.139>0.1]
504it [00:41, 24.56it/s, bound:47 nc:  1 ncall:3.4e+04 eff:3.4% logz-ratio=44.11+/-0.04 dlogz:32.777>0.1]
515it [00:47,  5.35it/s, bound:48 nc: 57 ncall:3.4e+04 eff:1.5% logz-ratio=27.19+/-0.02 dlogz:50.100>0.1]
523it [00:47,  6.72it/s, bound:48 nc:  1 ncall:3.6e+04 eff:5.5% logz-ratio=61.86+/-0.04 dlogz:14.210>0.1]
539it [00:47, 10.63it/s, bound:50 nc:  1 ncall:3.6e+04 eff:3.5% logz-ratio=46.69+/-0.04 dlogz:30.123>0.1]
550it [00:48, 14.12it/s, bound:51 nc: 35 ncall:3.6e+04 eff:1.5% logz-ratio=28.36+/-0.02 dlogz:48.910>0.1]
561it [00:48, 17.75it/s, bound:52 nc: 56 ncall:3.7e+04 eff:1.5% logz-ratio=28.65+/-0.02 dlogz:48.606>0.1]
570it [00:48, 20.78it/s, bound:53 nc: 63 ncall:3.8e+04 eff:1.5% logz-ratio=28.88+/-0.01 dlogz:48.380>0.1]
583it [00:48, 29.02it/s, bound:55 nc:  1 ncall:4.0e+04 eff:4.7% logz-ratio=59.55+/-0.04 dlogz:16.697>0.1]
593it [00:53,  6.01it/s, bound:56 nc: 63 ncall:3.9e+04 eff:1.5% logz-ratio=29.52+/-0.02 dlogz:47.725>0.1]
600it [00:53,  7.41it/s, bound:57 nc:120 ncall:4.0e+04 eff:1.5% logz-ratio=29.71+/-0.01 dlogz:47.526>0.1]
609it [00:54,  9.98it/s, bound:58 nc:  1 ncall:4.2e+04 eff:5.0% logz-ratio=62.73+/-0.04 dlogz:13.253>0.1]
623it [00:54, 15.53it/s, bound:59 nc:  1 ncall:4.2e+04 eff:3.3% logz-ratio=49.58+/-0.04 dlogz:27.139>0.1]
638it [00:54, 23.26it/s, bound:61 nc:  1 ncall:4.3e+04 eff:1.9% logz-ratio=34.60+/-0.04 dlogz:42.672>0.1]
649it [00:58,  6.73it/s, bound:62 nc: 58 ncall:4.3e+04 eff:1.5% logz-ratio=30.98+/-0.02 dlogz:46.393>0.1]
657it [00:59,  8.32it/s, bound:63 nc: 78 ncall:4.4e+04 eff:1.5% logz-ratio=31.16+/-0.01 dlogz:46.202>0.1]
668it [00:59, 11.61it/s, bound:64 nc:  1 ncall:4.6e+04 eff:4.2% logz-ratio=59.45+/-0.04 dlogz:16.942>0.1]
682it [00:59, 17.29it/s, bound:66 nc:  1 ncall:4.6e+04 eff:2.6% logz-ratio=43.65+/-0.04 dlogz:33.398>0.1]
692it [00:59, 21.93it/s, bound:67 nc: 55 ncall:4.6e+04 eff:1.5% logz-ratio=32.04+/-0.02 dlogz:45.309>0.1]
702it [00:59, 27.10it/s, bound:68 nc:109 ncall:4.7e+04 eff:1.5% logz-ratio=32.27+/-0.01 dlogz:45.068>0.1]
712it [00:59, 34.15it/s, bound:69 nc:  1 ncall:4.9e+04 eff:3.2% logz-ratio=51.88+/-0.04 dlogz:24.911>0.1]
722it [01:04,  5.64it/s, bound:70 nc: 85 ncall:4.8e+04 eff:1.5% logz-ratio=32.74+/-0.02 dlogz:44.595>0.1]
729it [01:05,  7.03it/s, bound:70 nc: 85 ncall:4.9e+04 eff:1.5% logz-ratio=32.89+/-0.01 dlogz:44.441>0.1]
743it [01:05, 11.16it/s, bound:72 nc:  1 ncall:5.1e+04 eff:4.1% logz-ratio=61.29+/-0.04 dlogz:14.964>0.1]
755it [01:05, 15.73it/s, bound:73 nc: 59 ncall:5.0e+04 eff:1.5% logz-ratio=33.48+/-0.02 dlogz:43.831>0.1]
765it [01:05, 19.38it/s, bound:74 nc: 79 ncall:5.1e+04 eff:1.5% logz-ratio=33.73+/-0.02 dlogz:43.580>0.1]
773it [01:05, 23.70it/s, bound:75 nc:  1 ncall:5.3e+04 eff:3.8% logz-ratio=59.79+/-0.04 dlogz:16.578>0.1]
785it [01:05, 32.62it/s, bound:77 nc:  1 ncall:5.3e+04 eff:2.5% logz-ratio=47.10+/-0.04 dlogz:29.849>0.1]
795it [01:10,  6.24it/s, bound:78 nc: 65 ncall:5.3e+04 eff:1.5% logz-ratio=34.52+/-0.02 dlogz:42.776>0.1]
802it [01:10,  7.75it/s, bound:79 nc: 79 ncall:5.4e+04 eff:1.5% logz-ratio=34.70+/-0.01 dlogz:42.596>0.1]
811it [01:10, 10.57it/s, bound:80 nc:  1 ncall:5.6e+04 eff:4.0% logz-ratio=62.69+/-0.04 dlogz:13.435>0.1]
824it [01:10, 16.13it/s, bound:81 nc:  1 ncall:5.6e+04 eff:2.6% logz-ratio=48.78+/-0.04 dlogz:28.120>0.1]
833it [01:11, 20.60it/s, bound:83 nc:107 ncall:5.6e+04 eff:1.5% logz-ratio=35.52+/-0.02 dlogz:41.754>0.1]
842it [01:11, 25.36it/s, bound:84 nc: 55 ncall:5.7e+04 eff:1.5% logz-ratio=35.74+/-0.01 dlogz:41.534>0.1]
850it [01:17,  4.53it/s, bound:85 nc: 95 ncall:5.8e+04 eff:1.5% logz-ratio=35.91+/-0.02 dlogz:41.358>0.1]
856it [01:17,  5.63it/s, bound:85 nc: 55 ncall:5.8e+04 eff:1.5% logz-ratio=36.03+/-0.01 dlogz:41.231>0.1]
864it [01:17,  7.75it/s, bound:86 nc:  1 ncall:6.0e+04 eff:3.2% logz-ratio=57.15+/-0.04 dlogz:19.378>0.1]
871it [01:17, 10.15it/s, bound:87 nc: 81 ncall:5.9e+04 eff:1.5% logz-ratio=36.31+/-0.01 dlogz:40.943>0.1]
878it [01:17, 13.30it/s, bound:88 nc:  1 ncall:6.1e+04 eff:3.8% logz-ratio=63.48+/-0.04 dlogz:12.565>0.1]
891it [01:17, 21.48it/s, bound:89 nc:  1 ncall:6.1e+04 eff:2.5% logz-ratio=50.28+/-0.04 dlogz:26.556>0.1]
900it [01:17, 27.48it/s, bound:90 nc: 59 ncall:6.1e+04 eff:1.5% logz-ratio=36.87+/-0.02 dlogz:40.366>0.1]
909it [01:17, 33.16it/s, bound:91 nc: 63 ncall:6.2e+04 eff:1.5% logz-ratio=37.05+/-0.01 dlogz:40.181>0.1]
922it [01:21,  7.11it/s, bound:92 nc: 85 ncall:6.3e+04 eff:1.5% logz-ratio=37.32+/-0.02 dlogz:39.911>0.1]
928it [01:22,  8.51it/s, bound:93 nc: 47 ncall:6.3e+04 eff:1.5% logz-ratio=37.44+/-0.01 dlogz:39.786>0.1]
939it [01:22, 12.46it/s, bound:94 nc:  1 ncall:6.5e+04 eff:3.1% logz-ratio=57.66+/-0.04 dlogz:18.837>0.1]
946it [01:22, 15.27it/s, bound:95 nc: 56 ncall:6.4e+04 eff:1.5% logz-ratio=37.81+/-0.01 dlogz:39.411>0.1]
956it [01:22, 21.13it/s, bound:96 nc:  1 ncall:6.6e+04 eff:3.7% logz-ratio=64.76+/-0.04 dlogz:11.139>0.1]
972it [01:22, 33.61it/s, bound:97 nc:  1 ncall:6.6e+04 eff:2.6% logz-ratio=52.94+/-0.04 dlogz:23.798>0.1]
983it [01:22, 42.15it/s, bound:98 nc: 63 ncall:6.7e+04 eff:1.5% logz-ratio=38.57+/-0.02 dlogz:38.632>0.1]
994it [01:31,  3.74it/s, bound:100 nc:122 ncall:6.7e+04 eff:1.5% logz-ratio=38.78+/-0.01 dlogz:38.413>0.1]
1002it [01:32,  4.82it/s, bound:100 nc:  1 ncall:6.9e+04 eff:3.3% logz-ratio=62.25+/-0.04 dlogz:13.919>0.1]
1017it [01:32,  7.71it/s, bound:102 nc:  1 ncall:6.9e+04 eff:2.4% logz-ratio=51.49+/-0.04 dlogz:25.302>0.1]
1027it [01:32, 10.04it/s, bound:103 nc: 46 ncall:7.0e+04 eff:1.5% logz-ratio=39.39+/-0.02 dlogz:37.783>0.1]
1036it [01:32, 12.83it/s, bound:104 nc: 71 ncall:7.0e+04 eff:1.5% logz-ratio=39.57+/-0.01 dlogz:37.606>0.1]
1047it [01:32, 17.67it/s, bound:105 nc:  1 ncall:7.2e+04 eff:3.4% logz-ratio=63.64+/-0.04 dlogz:12.387>0.1]
1056it [01:40,  3.50it/s, bound:106 nc: 62 ncall:7.1e+04 eff:1.5% logz-ratio=39.96+/-0.02 dlogz:37.199>0.1]
1063it [01:41,  4.42it/s, bound:107 nc: 61 ncall:7.2e+04 eff:1.5% logz-ratio=40.10+/-0.01 dlogz:37.055>0.1]
1076it [01:41,  6.96it/s, bound:108 nc:  1 ncall:7.4e+04 eff:3.2% logz-ratio=62.79+/-0.04 dlogz:13.331>0.1]
1089it [01:41, 10.41it/s, bound:110 nc:  1 ncall:7.4e+04 eff:2.2% logz-ratio=50.84+/-0.04 dlogz:25.984>0.1]
1099it [01:41, 13.37it/s, bound:111 nc: 72 ncall:7.5e+04 eff:1.5% logz-ratio=40.84+/-0.02 dlogz:36.300>0.1]
1108it [01:41, 16.59it/s, bound:112 nc: 72 ncall:7.5e+04 eff:1.5% logz-ratio=41.03+/-0.01 dlogz:36.107>0.1]
1116it [01:48,  3.63it/s, bound:113 nc:104 ncall:7.6e+04 eff:1.5% logz-ratio=41.19+/-0.01 dlogz:35.943>0.1]
1128it [01:49,  5.48it/s, bound:115 nc:  1 ncall:7.8e+04 eff:3.1% logz-ratio=62.66+/-0.04 dlogz:13.471>0.1]
1139it [01:49,  7.81it/s, bound:116 nc:  1 ncall:7.9e+04 eff:2.1% logz-ratio=51.50+/-0.04 dlogz:25.298>0.1]
1148it [01:49, 10.33it/s, bound:118 nc: 54 ncall:7.9e+04 eff:1.5% logz-ratio=41.82+/-0.02 dlogz:35.292>0.1]
1157it [01:49, 12.98it/s, bound:119 nc:186 ncall:8.0e+04 eff:1.5% logz-ratio=41.99+/-0.01 dlogz:35.116>0.1]
1165it [01:49, 16.11it/s, bound:120 nc: 66 ncall:8.0e+04 eff:1.4% logz-ratio=42.15+/-0.01 dlogz:34.952>0.1]
1174it [01:49, 21.26it/s, bound:121 nc:  1 ncall:8.2e+04 eff:3.1% logz-ratio=63.89+/-0.04 dlogz:12.128>0.1]
1182it [01:58,  2.91it/s, bound:122 nc: 77 ncall:8.2e+04 eff:1.4% logz-ratio=42.49+/-0.02 dlogz:34.606>0.1]
1188it [01:58,  3.68it/s, bound:123 nc: 96 ncall:8.2e+04 eff:1.4% logz-ratio=42.61+/-0.01 dlogz:34.488>0.1]
1198it [01:59,  5.54it/s, bound:124 nc:  1 ncall:8.4e+04 eff:2.9% logz-ratio=63.03+/-0.04 dlogz:13.071>0.1]
1211it [01:59,  8.90it/s, bound:126 nc:  1 ncall:8.5e+04 eff:2.0% logz-ratio=51.45+/-0.04 dlogz:25.359>0.1]
1220it [01:59, 11.35it/s, bound:127 nc: 58 ncall:8.5e+04 eff:1.4% logz-ratio=43.25+/-0.02 dlogz:33.827>0.1]
1227it [01:59, 13.70it/s, bound:128 nc: 59 ncall:8.5e+04 eff:1.4% logz-ratio=43.40+/-0.01 dlogz:33.676>0.1]
1237it [01:59, 19.07it/s, bound:129 nc:  1 ncall:8.8e+04 eff:3.0% logz-ratio=65.08+/-0.04 dlogz:10.790>0.1]
1251it [01:59, 28.95it/s, bound:131 nc:  1 ncall:8.8e+04 eff:2.1% logz-ratio=53.82+/-0.04 dlogz:22.881>0.1]
1261it [01:59, 36.29it/s, bound:132 nc:129 ncall:8.8e+04 eff:1.4% logz-ratio=44.08+/-0.02 dlogz:32.983>0.1]
1271it [02:06,  4.88it/s, bound:133 nc: 65 ncall:8.9e+04 eff:1.4% logz-ratio=44.28+/-0.02 dlogz:32.775>0.1]
1278it [02:06,  6.07it/s, bound:134 nc: 65 ncall:8.9e+04 eff:1.4% logz-ratio=44.41+/-0.01 dlogz:32.639>0.1]
1290it [02:06,  9.16it/s, bound:135 nc:  1 ncall:9.1e+04 eff:2.7% logz-ratio=61.94+/-0.04 dlogz:14.266>0.1]
1303it [02:06, 13.68it/s, bound:137 nc:  1 ncall:9.2e+04 eff:1.8% logz-ratio=50.79+/-0.04 dlogz:26.040>0.1]
1313it [02:06, 17.87it/s, bound:138 nc:163 ncall:9.2e+04 eff:1.4% logz-ratio=45.04+/-0.02 dlogz:31.991>0.1]
1322it [02:06, 21.97it/s, bound:139 nc: 44 ncall:9.3e+04 eff:1.4% logz-ratio=45.19+/-0.01 dlogz:31.832>0.1]
1331it [02:07, 26.41it/s, bound:140 nc: 75 ncall:9.3e+04 eff:1.4% logz-ratio=45.35+/-0.01 dlogz:31.670>0.1]
1339it [02:12,  5.34it/s, bound:141 nc: 58 ncall:9.4e+04 eff:1.4% logz-ratio=45.50+/-0.02 dlogz:31.521>0.1]
1345it [02:12,  6.56it/s, bound:142 nc:163 ncall:9.5e+04 eff:1.4% logz-ratio=45.60+/-0.01 dlogz:31.417>0.1]
1352it [02:12,  8.65it/s, bound:143 nc:  1 ncall:9.6e+04 eff:2.4% logz-ratio=59.73+/-0.04 dlogz:16.643>0.1]
1358it [02:22,  2.06it/s, bound:144 nc: 78 ncall:9.6e+04 eff:1.4% logz-ratio=45.83+/-0.01 dlogz:31.178>0.1]
1364it [02:22,  2.74it/s, bound:145 nc:  1 ncall:9.8e+04 eff:2.7% logz-ratio=63.63+/-0.04 dlogz:12.410>0.1]
1377it [02:22,  4.87it/s, bound:147 nc:  1 ncall:9.8e+04 eff:1.6% logz-ratio=49.79+/-0.04 dlogz:27.074>0.1]
1385it [02:22,  6.49it/s, bound:148 nc: 44 ncall:9.8e+04 eff:1.4% logz-ratio=46.28+/-0.01 dlogz:30.710>0.1]
1392it [02:22,  8.38it/s, bound:149 nc: 95 ncall:9.9e+04 eff:1.4% logz-ratio=46.40+/-0.01 dlogz:30.590>0.1]
1400it [02:22, 11.43it/s, bound:150 nc:  1 ncall:1.0e+05 eff:2.6% logz-ratio=63.77+/-0.04 dlogz:12.256>0.1]
1410it [02:29,  3.32it/s, bound:151 nc: 94 ncall:1.0e+05 eff:1.4% logz-ratio=46.70+/-0.02 dlogz:30.281>0.1]
1415it [02:29,  4.04it/s, bound:152 nc: 95 ncall:1.0e+05 eff:1.4% logz-ratio=46.79+/-0.01 dlogz:30.192>0.1]
1422it [02:29,  5.51it/s, bound:153 nc:  1 ncall:1.0e+05 eff:2.8% logz-ratio=65.52+/-0.04 dlogz:10.277>0.1]
1433it [02:30,  8.76it/s, bound:154 nc:  1 ncall:1.0e+05 eff:2.1% logz-ratio=57.64+/-0.04 dlogz:18.868>0.1]
1440it [02:30, 11.33it/s, bound:156 nc: 95 ncall:1.0e+05 eff:1.4% logz-ratio=47.22+/-0.01 dlogz:29.745>0.1]
1447it [02:30, 13.80it/s, bound:157 nc:116 ncall:1.0e+05 eff:1.4% logz-ratio=47.34+/-0.01 dlogz:29.621>0.1]
1453it [02:30, 16.33it/s, bound:158 nc: 76 ncall:1.0e+05 eff:1.4% logz-ratio=47.44+/-0.01 dlogz:29.517>0.1]
1462it [02:30, 22.86it/s, bound:159 nc:  1 ncall:1.1e+05 eff:2.5% logz-ratio=62.96+/-0.04 dlogz:13.145>0.1]
1472it [02:30, 31.52it/s, bound:160 nc:  1 ncall:1.1e+05 eff:1.8% logz-ratio=53.88+/-0.04 dlogz:22.819>0.1]
1480it [02:30, 37.39it/s, bound:162 nc: 76 ncall:1.1e+05 eff:1.4% logz-ratio=47.89+/-0.01 dlogz:29.060>0.1]
1488it [02:30, 40.98it/s, bound:163 nc: 99 ncall:1.1e+05 eff:1.4% logz-ratio=48.02+/-0.01 dlogz:28.919>0.1]
1495it [02:37,  3.82it/s, bound:164 nc: 84 ncall:1.1e+05 eff:1.4% logz-ratio=48.14+/-0.01 dlogz:28.799>0.1]
1502it [02:37,  5.18it/s, bound:165 nc:  1 ncall:1.1e+05 eff:1.9% logz-ratio=56.62+/-0.04 dlogz:19.944>0.1]
1508it [02:37,  6.72it/s, bound:166 nc: 96 ncall:1.1e+05 eff:1.4% logz-ratio=48.35+/-0.01 dlogz:28.582>0.1]
1514it [02:37,  8.63it/s, bound:167 nc:125 ncall:1.1e+05 eff:1.4% logz-ratio=48.44+/-0.00 dlogz:28.487>0.1]
1525it [02:37, 13.87it/s, bound:168 nc:  1 ncall:1.1e+05 eff:2.5% logz-ratio=64.15+/-0.04 dlogz:11.820>0.1]
1538it [02:37, 21.86it/s, bound:170 nc:  1 ncall:1.1e+05 eff:1.7% logz-ratio=53.64+/-0.04 dlogz:23.077>0.1]
1547it [02:38, 27.22it/s, bound:171 nc: 96 ncall:1.1e+05 eff:1.4% logz-ratio=48.92+/-0.01 dlogz:27.988>0.1]
1556it [02:38, 32.06it/s, bound:172 nc: 83 ncall:1.1e+05 eff:1.4% logz-ratio=49.05+/-0.01 dlogz:27.859>0.1]
1564it [02:48,  2.59it/s, bound:173 nc: 83 ncall:1.1e+05 eff:1.4% logz-ratio=49.16+/-0.01 dlogz:27.743>0.1]
1576it [02:49,  4.04it/s, bound:174 nc:  1 ncall:1.2e+05 eff:2.5% logz-ratio=65.04+/-0.04 dlogz:10.815>0.1]
1586it [02:49,  5.70it/s, bound:176 nc:  1 ncall:1.2e+05 eff:1.8% logz-ratio=55.64+/-0.04 dlogz:20.972>0.1]
1596it [02:49,  7.85it/s, bound:177 nc: 70 ncall:1.2e+05 eff:1.4% logz-ratio=49.58+/-0.01 dlogz:27.307>0.1]
1605it [02:49, 10.16it/s, bound:178 nc: 70 ncall:1.2e+05 eff:1.4% logz-ratio=49.70+/-0.01 dlogz:27.184>0.1]
1612it [02:49, 12.30it/s, bound:179 nc:113 ncall:1.2e+05 eff:1.4% logz-ratio=49.79+/-0.01 dlogz:27.087>0.1]
1620it [02:49, 16.11it/s, bound:180 nc:  1 ncall:1.2e+05 eff:2.5% logz-ratio=65.72+/-0.04 dlogz:10.030>0.1]
1631it [02:49, 23.09it/s, bound:182 nc:  1 ncall:1.2e+05 eff:1.9% logz-ratio=58.32+/-0.04 dlogz:18.145>0.1]
1639it [02:50, 28.43it/s, bound:183 nc: 66 ncall:1.2e+05 eff:1.3% logz-ratio=50.19+/-0.01 dlogz:26.674>0.1]
1647it [02:57,  3.51it/s, bound:184 nc: 80 ncall:1.2e+05 eff:1.3% logz-ratio=50.32+/-0.01 dlogz:26.545>0.1]
1653it [02:57,  4.40it/s, bound:185 nc: 94 ncall:1.2e+05 eff:1.3% logz-ratio=50.41+/-0.01 dlogz:26.449>0.1]
1663it [02:57,  6.65it/s, bound:186 nc:  1 ncall:1.3e+05 eff:2.3% logz-ratio=64.37+/-0.04 dlogz:11.567>0.1]
1675it [02:57, 10.33it/s, bound:188 nc:  1 ncall:1.3e+05 eff:1.6% logz-ratio=54.58+/-0.04 dlogz:22.087>0.1]
1684it [02:58, 13.69it/s, bound:189 nc: 80 ncall:1.3e+05 eff:1.3% logz-ratio=50.86+/-0.01 dlogz:25.981>0.1]
1692it [02:58, 17.12it/s, bound:190 nc: 80 ncall:1.3e+05 eff:1.3% logz-ratio=50.98+/-0.01 dlogz:25.857>0.1]
1700it [02:58, 21.71it/s, bound:191 nc:  1 ncall:1.3e+05 eff:1.7% logz-ratio=56.76+/-0.04 dlogz:19.797>0.1]
1708it [03:09,  2.30it/s, bound:192 nc: 80 ncall:1.3e+05 eff:1.3% logz-ratio=51.22+/-0.01 dlogz:25.609>0.1]
1711it [03:09,  2.62it/s, bound:192 nc:  1 ncall:1.3e+05 eff:2.4% logz-ratio=66.53+/-0.04 dlogz:9.074>0.1] 
1723it [03:09,  4.51it/s, bound:194 nc:  1 ncall:1.3e+05 eff:1.7% logz-ratio=56.55+/-0.04 dlogz:20.015>0.1]
1731it [03:10,  6.15it/s, bound:195 nc:111 ncall:1.3e+05 eff:1.3% logz-ratio=51.54+/-0.01 dlogz:25.278>0.1]
1739it [03:10,  8.31it/s, bound:196 nc: 80 ncall:1.3e+05 eff:1.3% logz-ratio=51.64+/-0.01 dlogz:25.168>0.1]
