{'mass_1': 28.94957733930813, 'mass_2': 26.199088496623077, 'a_1': 0.28056944235213177, 'a_2': 0.7736581957861222, 'tilt_1': 0.8676853006077817, 'tilt_2': 1.651102487719683, 'phi_12': 0.3787475356356862, 'phi_jl': 3.9981889984434194, 'luminosity_distance': 1040.7659953565, 'theta_jn': 2.348057823367416, 'psi': 3.3152563382, 'phase': 0.22011769750000001, 'geocent_time': 1126259642.413, 'ra': 4.1599879688, 'dec': 2.9890532377000003}
duration: 8

28213it [00:00, ?it/s]
28213it [27:27, ?it/s, bound:19558 nc:1696 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.119>0.1]
28213it [27:27, ?it/s, bound:19558 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=162.79+/-0.06 dlogz:0.058>0.1] 
28228it [29:53,  2.00it/s, bound:19573 nc:7557 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.118>0.1]
28229it [29:53,  2.40it/s, bound:19574 nc:1845 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.118>0.1]
28230it [29:53,  2.81it/s, bound:19575 nc:2729 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.118>0.1]
28231it [29:54,  3.19it/s, bound:19576 nc:5552 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.117>0.1]
28232it [29:54,  3.52it/s, bound:19577 nc:1845 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.117>0.1]
28233it [29:54,  3.79it/s, bound:19578 nc:1845 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.117>0.1]
28234it [29:54,  3.99it/s, bound:19579 nc:2397 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.117>0.1]
28235it [29:54,  4.20it/s, bound:19580 nc:1779 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.117>0.1]
28236it [29:55,  4.33it/s, bound:19581 nc:1696 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.117>0.1]
28237it [29:55,  4.38it/s, bound:19582 nc:1522 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.117>0.1]
28238it [29:55,  4.42it/s, bound:19583 nc:2729 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.117>0.1]
28239it [29:55,  4.51it/s, bound:19584 nc:5552 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.117>0.1]
28240it [29:56,  4.55it/s, bound:19585 nc:2729 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.117>0.1]
28241it [29:56,  4.62it/s, bound:19586 nc:1845 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.117>0.1]
28242it [29:56,  4.66it/s, bound:19587 nc:2397 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.117>0.1]
28243it [29:56,  4.74it/s, bound:19588 nc:1696 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.117>0.1]
28244it [29:56,  4.72it/s, bound:19589 nc:1779 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.117>0.1]
28245it [29:57,  4.67it/s, bound:19590 nc:1522 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.117>0.1]
28246it [29:57,  4.66it/s, bound:19591 nc:7557 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.117>0.1]
28247it [29:57,  4.67it/s, bound:19592 nc:5552 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.117>0.1]
28248it [29:57,  4.62it/s, bound:19593 nc:5552 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.117>0.1]
28249it [29:57,  4.64it/s, bound:19595 nc:3690 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.116>0.1]
28250it [29:58,  4.65it/s, bound:19596 nc:1696 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.116>0.1]
28251it [29:58,  4.61it/s, bound:19597 nc:1779 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.116>0.1]
28252it [1:28:40, 1056.74s/it, bound:19598 nc:1522 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.116>0.1]
28253it [1:31:36, 792.44s/it, bound:19599 nc:2729 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.116>0.1] 
28254it [1:31:36, 554.78s/it, bound:19600 nc:5552 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.116>0.1]
28255it [1:31:36, 388.41s/it, bound:19601 nc:2397 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.116>0.1]
28256it [1:31:36, 271.95s/it, bound:19602 nc:1845 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.116>0.1]
28257it [1:31:36, 190.43s/it, bound:19603 nc:7557 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.116>0.1]
28258it [1:31:37, 133.36s/it, bound:19604 nc:1696 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.116>0.1]
28259it [1:31:37, 93.42s/it, bound:19605 nc:1779 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.116>0.1] 
28260it [1:31:37, 65.46s/it, bound:19606 nc:2397 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.116>0.1]
28261it [1:31:37, 45.89s/it, bound:19607 nc:2397 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.116>0.1]
28262it [1:31:38, 32.19s/it, bound:19608 nc:5552 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.116>0.1]
28263it [1:31:38, 22.60s/it, bound:19609 nc:1696 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.116>0.1]
28264it [1:31:38, 15.88s/it, bound:19610 nc:2311 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.116>0.1]
28265it [1:31:38, 11.18s/it, bound:19611 nc:1696 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.116>0.1]
28266it [1:31:38,  7.89s/it, bound:19612 nc:1696 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.116>0.1]
28267it [1:31:39,  5.59s/it, bound:19613 nc:2729 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.115>0.1]
28268it [1:31:39,  3.98s/it, bound:19614 nc:7557 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.115>0.1]
28269it [1:31:39,  2.85s/it, bound:19615 nc:2397 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.115>0.1]
28270it [1:31:39,  2.06s/it, bound:19616 nc:5552 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.115>0.1]
28271it [1:31:39,  1.51s/it, bound:19617 nc:1779 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.115>0.1]
28272it [1:31:40,  1.12s/it, bound:19618 nc:1779 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.115>0.1]
28273it [1:31:40,  1.18it/s, bound:19619 nc:1522 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.115>0.1]
28274it [1:31:40,  1.52it/s, bound:19620 nc:1696 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.115>0.1]
28275it [1:31:40,  1.90it/s, bound:19621 nc:2729 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.115>0.1]
28276it [1:31:41,  2.31it/s, bound:19622 nc:7557 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.115>0.1]
28277it [1:31:41,  2.72it/s, bound:19623 nc:7557 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.115>0.1]
28278it [1:31:41,  3.11it/s, bound:19624 nc:1612 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.115>0.1]
28279it [1:31:41,  3.45it/s, bound:19625 nc:2311 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.115>0.1]
28280it [1:31:41,  3.75it/s, bound:19626 nc:2311 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.115>0.1]
28281it [1:31:42,  3.99it/s, bound:19627 nc:1522 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.115>0.1]
28282it [1:31:42,  4.17it/s, bound:19628 nc:1522 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.115>0.1]
28283it [1:31:42,  4.30it/s, bound:19629 nc:1522 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.115>0.1]
28284it [1:31:42,  4.38it/s, bound:19630 nc:1522 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.114>0.1]
28285it [1:31:42,  4.43it/s, bound:19631 nc:24986 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.114>0.1]
28286it [1:31:43,  4.50it/s, bound:19632 nc:24986 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.114>0.1]
28287it [1:31:43,  4.56it/s, bound:19633 nc:24986 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.114>0.1]
28288it [1:31:43,  4.60it/s, bound:19634 nc:2311 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.114>0.1] 
28289it [1:31:43,  4.63it/s, bound:19635 nc:2311 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.114>0.1]
28290it [1:31:44,  4.66it/s, bound:19636 nc:2311 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.114>0.1]
28291it [1:31:44,  4.67it/s, bound:19637 nc:2311 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.114>0.1]
28292it [1:45:39, 250.58s/it, bound:19638 nc:2311 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.114>0.1]
28293it [1:48:28, 226.15s/it, bound:19639 nc:1612 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.114>0.1]
28294it [1:48:28, 158.35s/it, bound:19640 nc:2311 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.114>0.1]
28295it [1:48:28, 110.89s/it, bound:19641 nc:24986 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.114>0.1]
28296it [1:48:28, 77.66s/it, bound:19642 nc:1762 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.114>0.1]  
28297it [1:48:28, 54.41s/it, bound:19643 nc:2397 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.114>0.1]
28298it [1:48:28, 38.13s/it, bound:19644 nc:2729 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.114>0.1]
28299it [1:48:29, 26.73s/it, bound:19645 nc:7557 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.114>0.1]
28300it [2:52:20, 1168.00s/it, bound:19646 nc:1612 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.114>0.1]
28301it [2:55:05, 867.33s/it, bound:19647 nc:1779 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.114>0.1] 
28302it [2:55:05, 607.19s/it, bound:19648 nc:1762 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.114>0.1]
28303it [2:55:06, 425.10s/it, bound:19649 nc:24986 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.113>0.1]
28304it [2:55:06, 297.63s/it, bound:19650 nc:934 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.113>0.1]  
28305it [2:55:06, 208.41s/it, bound:19651 nc:7557 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.113>0.1]
28306it [2:55:06, 145.95s/it, bound:19652 nc:24818 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.113>0.1]
28307it [2:55:07, 102.23s/it, bound:19653 nc:3429 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.113>0.1] 
28308it [2:55:07, 71.62s/it, bound:19654 nc:1612 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.113>0.1] 
28309it [2:55:07, 50.20s/it, bound:19655 nc:24818 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.113>0.1]
28310it [2:55:07, 35.20s/it, bound:19656 nc:3429 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.113>0.1] 
28311it [2:55:07, 24.71s/it, bound:19657 nc:24986 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.113>0.1]
28312it [2:55:08, 17.36s/it, bound:19658 nc:934 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.113>0.1]  
28313it [2:55:08, 12.21s/it, bound:19659 nc:1762 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.113>0.1]
28314it [2:55:08,  8.61s/it, bound:19660 nc:1229 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.113>0.1]
28315it [2:55:08,  6.09s/it, bound:19661 nc:4462 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.113>0.1]
28316it [2:55:08,  4.33s/it, bound:19662 nc:1229 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.113>0.1]
28317it [2:55:09,  3.09s/it, bound:19663 nc:24818 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.113>0.1]
28318it [2:55:09,  2.23s/it, bound:19664 nc:3429 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.113>0.1] 
28319it [2:55:09,  1.62s/it, bound:19665 nc:2419 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.113>0.1]
28320it [2:55:09,  1.20s/it, bound:19666 nc:1762 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.113>0.1]
28321it [2:55:10,  1.11it/s, bound:19667 nc:1612 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.112>0.1]
28322it [2:55:10,  1.44it/s, bound:19668 nc:1229 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.112>0.1]
28323it [2:55:10,  1.82it/s, bound:19669 nc:1612 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.112>0.1]
28324it [2:55:10,  2.22it/s, bound:19670 nc:24818 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.112>0.1]
28325it [2:55:10,  2.64it/s, bound:19671 nc:3429 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.112>0.1] 
28326it [2:55:11,  3.05it/s, bound:19672 nc:24818 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.112>0.1]
28327it [2:55:11,  3.41it/s, bound:19673 nc:934 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.112>0.1]  
28328it [2:55:11,  3.73it/s, bound:19674 nc:24818 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.112>0.1]
28329it [2:55:11,  3.99it/s, bound:19675 nc:1762 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.112>0.1] 
28330it [2:55:11,  4.20it/s, bound:19676 nc:1229 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.112>0.1]
28331it [2:55:12,  4.35it/s, bound:19677 nc:1612 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.112>0.1]
28332it [2:55:12,  4.39it/s, bound:19678 nc:2419 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.112>0.1]
28333it [2:55:12,  4.49it/s, bound:19679 nc:3429 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.112>0.1]
28334it [2:55:12,  4.55it/s, bound:19680 nc:4462 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.112>0.1]
28335it [2:55:12,  4.61it/s, bound:19681 nc:1791 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.112>0.1]
28336it [2:55:13,  4.65it/s, bound:19682 nc:1762 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.112>0.1]
28337it [2:55:13,  4.68it/s, bound:19683 nc:1229 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.112>0.1]
28338it [2:55:13,  4.69it/s, bound:19684 nc:1612 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.112>0.1]
28339it [2:55:13,  4.73it/s, bound:19685 nc:934 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.111>0.1] 
28340it [2:55:14,  4.67it/s, bound:19686 nc:2419 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.111>0.1]
28341it [2:55:14,  4.68it/s, bound:19687 nc:3429 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.111>0.1]
28342it [2:55:14,  4.71it/s, bound:19688 nc:4462 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.111>0.1]
28343it [2:55:14,  4.74it/s, bound:19689 nc:1762 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.111>0.1]
28344it [2:55:14,  4.74it/s, bound:19690 nc:1791 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.111>0.1]
28345it [2:55:15,  4.75it/s, bound:19691 nc:4462 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.111>0.1]
28346it [2:55:15,  4.76it/s, bound:19692 nc:1791 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.111>0.1]
28347it [2:55:15,  4.74it/s, bound:19693 nc:934 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.111>0.1] 
28348it [2:55:15,  5.17it/s, bound:19694 nc:3429 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.111>0.1]
28349it [2:55:15,  5.56it/s, bound:19695 nc:1229 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.111>0.1]
28350it [2:55:15,  5.89it/s, bound:19696 nc:1762 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.111>0.1]
28351it [2:55:16,  5.56it/s, bound:19697 nc:1612 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.111>0.1]
28352it [2:55:16,  5.30it/s, bound:19698 nc:1762 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.111>0.1]
28353it [2:55:16,  5.16it/s, bound:19699 nc:2419 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.111>0.1]
28354it [2:55:16,  5.05it/s, bound:19700 nc:1791 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.111>0.1]
28355it [2:55:16,  4.97it/s, bound:19701 nc:934 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.111>0.1] 
28356it [2:55:17,  4.86it/s, bound:19702 nc:3429 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.111>0.1]
28357it [2:55:17,  4.82it/s, bound:19703 nc:4462 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.111>0.1]
28358it [2:55:17,  4.82it/s, bound:19704 nc:1220 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.110>0.1]
28359it [2:55:17,  4.82it/s, bound:19705 nc:3886 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.110>0.1]
28360it [2:55:18,  4.82it/s, bound:19706 nc:1229 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.110>0.1]
28361it [2:55:18,  4.83it/s, bound:19707 nc:2419 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.110>0.1]
28362it [2:55:18,  4.81it/s, bound:19708 nc:1791 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.110>0.1]
28363it [2:55:18,  4.81it/s, bound:19709 nc:2419 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.110>0.1]
28364it [2:55:18,  4.79it/s, bound:19710 nc:1791 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.110>0.1]
28365it [2:55:19,  4.79it/s, bound:19711 nc:3886 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.110>0.1]
28366it [2:55:19,  4.79it/s, bound:19712 nc:1791 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.110>0.1]
28367it [2:55:19,  4.79it/s, bound:19713 nc:3886 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.110>0.1]
28368it [2:55:19,  4.79it/s, bound:19714 nc:1220 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.110>0.1]
28369it [2:55:19,  4.89it/s, bound:19715 nc:4462 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.110>0.1]
28370it [2:55:20,  5.34it/s, bound:19716 nc:1220 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.110>0.1]
28371it [2:55:20,  5.69it/s, bound:19717 nc:3429 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.110>0.1]
28372it [2:55:20,  5.90it/s, bound:19718 nc:1229 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.110>0.1]
28373it [2:55:20,  6.16it/s, bound:19719 nc:1791 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.110>0.1]
28374it [2:55:20,  6.32it/s, bound:19720 nc:1229 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.110>0.1]
28375it [2:55:20,  6.49it/s, bound:19721 nc:3886 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.110>0.1]
28376it [2:55:20,  6.56it/s, bound:19722 nc:9603 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.109>0.1]
28377it [2:55:21,  6.67it/s, bound:19723 nc:1220 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.109>0.1]
28378it [2:55:21,  6.73it/s, bound:19724 nc:4462 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.109>0.1]
28379it [2:55:21,  6.75it/s, bound:19725 nc:3429 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.109>0.1]
28380it [4:02:03, 1200.85s/it, bound:19726 nc:934 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.109>0.1]
