{'mass_1': 126.40583399558173, 'mass_2': 68.06281449703958, 'a_1': 0.9154100775800686, 'a_2': 0.7758258396659939, 'tilt_1': 1.3446016382265884, 'tilt_2': 1.5126923279443236, 'phi_12': 5.979885861667103, 'phi_jl': 5.132962643255469, 'luminosity_distance': 6635.9259676049, 'theta_jn': 2.3624504290500137, 'psi': 1.3462304064000001, 'phase': 1.4501306243, 'geocent_time': 1126259642.413, 'zenith': -2.2558539712051036, 'azimuth': -36136.37779053286, 'ra': 0.6905708663, 'dec': 3.826650298}
duration: 8

38671it [00:00, ?it/s]
38671it [22:33, ?it/s, bound:32628 nc:64716 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.145>0.1]
38671it [22:33, ?it/s, bound:32628 nc:  1 ncall:2.9e+08 eff:0.0% logz-ratio=46.63+/-0.07 dlogz:0.047>0.1]  
38745it [1:42:22, 13.62s/it, bound:32702 nc:45388 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.140>0.1]
38746it [1:42:22,  9.58s/it, bound:32703 nc:18794 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.140>0.1]
38747it [1:42:22,  6.75s/it, bound:32704 nc:24931 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.140>0.1]
38748it [1:42:22,  4.78s/it, bound:32705 nc:32367 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.140>0.1]
38749it [1:42:22,  3.40s/it, bound:32706 nc:18573 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.140>0.1]
38750it [1:42:23,  2.42s/it, bound:32707 nc:18569 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.139>0.1]
38751it [1:42:23,  1.74s/it, bound:32708 nc:15895 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.139>0.1]
38752it [1:42:23,  1.26s/it, bound:32709 nc:11342 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.139>0.1]
38753it [1:42:23,  1.08it/s, bound:32710 nc:17507 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.139>0.1]
38754it [1:42:23,  1.44it/s, bound:32711 nc:18794 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.139>0.1]
38755it [1:42:23,  1.89it/s, bound:32712 nc:24931 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.139>0.1]
38756it [1:42:23,  2.38it/s, bound:32713 nc:32367 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.139>0.1]
38757it [1:42:24,  2.84it/s, bound:32714 nc:18573 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.139>0.1]
38758it [1:42:24,  3.44it/s, bound:32715 nc:18569 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.139>0.1]
38759it [1:42:24,  3.94it/s, bound:32716 nc:26147 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.139>0.1]
38760it [1:42:24,  4.12it/s, bound:32717 nc:17507 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.139>0.1]
38761it [1:42:24,  4.70it/s, bound:32718 nc:26147 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.139>0.1]
38762it [1:42:24,  5.20it/s, bound:32719 nc:24931 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.139>0.1]
38763it [1:42:25,  5.65it/s, bound:32720 nc:18573 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.139>0.1]
38764it [1:42:25,  5.99it/s, bound:32721 nc:18573 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.139>0.1]
38765it [1:42:25,  6.08it/s, bound:32722 nc:32148 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.139>0.1]
38766it [1:42:25,  6.28it/s, bound:32723 nc:18569 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.138>0.1]
38767it [1:42:25,  6.44it/s, bound:32724 nc:31109 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.138>0.1]
38768it [1:42:25,  6.21it/s, bound:32725 nc:17507 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.138>0.1]
38769it [1:42:26,  5.89it/s, bound:32726 nc:31109 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.138>0.1]
38770it [1:42:26,  6.11it/s, bound:32727 nc:32367 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.138>0.1]
38771it [1:42:26,  6.31it/s, bound:32728 nc:18573 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.138>0.1]
38772it [1:42:26,  6.53it/s, bound:32729 nc:61134 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.138>0.1]
38773it [1:42:26,  6.70it/s, bound:32730 nc:32148 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.138>0.1]
38774it [1:42:26,  5.93it/s, bound:32731 nc:18569 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.138>0.1]
38775it [2:05:38, 417.54s/it, bound:32732 nc:17507 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.138>0.1]
38776it [2:08:56, 351.79s/it, bound:32733 nc:26147 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.138>0.1]
38777it [2:08:56, 246.32s/it, bound:32734 nc:31109 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.138>0.1]
38778it [2:08:56, 172.46s/it, bound:32735 nc:21553 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.138>0.1]
38779it [2:08:57, 120.77s/it, bound:32736 nc:18573 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.138>0.1]
38780it [2:08:57, 84.58s/it, bound:32737 nc:61134 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.138>0.1] 
38781it [2:08:57, 59.25s/it, bound:32738 nc:32148 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.137>0.1]
38782it [2:08:57, 41.52s/it, bound:32739 nc:42950 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.137>0.1]
38783it [2:08:57, 29.12s/it, bound:32740 nc:17507 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.137>0.1]
38784it [2:08:57, 20.42s/it, bound:32741 nc:25299 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.137>0.1]
38785it [2:08:58, 14.37s/it, bound:32742 nc:32148 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.137>0.1]
38786it [2:08:58, 10.10s/it, bound:32743 nc:26147 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.137>0.1]
38787it [2:08:58,  7.11s/it, bound:32744 nc:31109 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.137>0.1]
38788it [2:08:58,  5.02s/it, bound:32745 nc:42950 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.137>0.1]
38789it [2:08:58,  3.59s/it, bound:32746 nc:21553 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.137>0.1]
38790it [2:08:58,  2.55s/it, bound:32747 nc:18573 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.137>0.1]
38791it [2:08:59,  1.83s/it, bound:32748 nc:17507 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.137>0.1]
38792it [2:08:59,  1.33s/it, bound:32749 nc:25299 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.137>0.1]
38793it [2:08:59,  1.03it/s, bound:32750 nc:11112 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.137>0.1]
38794it [2:08:59,  1.38it/s, bound:32751 nc:10748 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.137>0.1]
38795it [2:08:59,  1.81it/s, bound:32752 nc:20849 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.137>0.1]
38796it [2:08:59,  2.33it/s, bound:32753 nc:42950 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.136>0.1]
38797it [2:08:59,  2.91it/s, bound:32754 nc:26692 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.136>0.1]
38798it [2:09:00,  3.20it/s, bound:32755 nc:21553 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.136>0.1]
38799it [2:09:00,  3.77it/s, bound:32756 nc:17507 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.136>0.1]
38800it [2:09:00,  4.37it/s, bound:32757 nc:25299 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.136>0.1]
38801it [2:09:00,  4.56it/s, bound:32758 nc:11112 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.136>0.1]
38802it [2:09:00,  4.83it/s, bound:32759 nc:10748 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.136>0.1]
38803it [2:09:01,  5.33it/s, bound:32760 nc:11112 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.136>0.1]
38804it [2:09:01,  5.72it/s, bound:32761 nc:26296 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.136>0.1]
38805it [2:09:01,  6.03it/s, bound:32762 nc:26692 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.136>0.1]
38806it [2:09:01,  6.24it/s, bound:32763 nc:21553 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.136>0.1]
38807it [2:09:01,  6.36it/s, bound:32764 nc:30368 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.136>0.1]
38808it [2:09:01,  6.55it/s, bound:32765 nc:20849 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.136>0.1]
38809it [2:09:01,  6.22it/s, bound:32766 nc:30368 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.136>0.1]
38810it [2:09:02,  6.25it/s, bound:32767 nc:25299 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.136>0.1]
38811it [2:09:02,  6.48it/s, bound:32768 nc:10748 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.136>0.1]
38812it [2:09:02,  6.58it/s, bound:32769 nc:26692 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.135>0.1]
38813it [2:09:02,  6.76it/s, bound:32770 nc:21553 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.135>0.1]
38814it [2:09:02,  6.16it/s, bound:32771 nc:26296 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.135>0.1]
38815it [2:31:21, 401.77s/it, bound:32772 nc:11112 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.135>0.1]
38816it [2:34:43, 341.77s/it, bound:32773 nc:20849 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.135>0.1]
38817it [2:34:43, 239.28s/it, bound:32774 nc:30368 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.135>0.1]
38818it [2:34:43, 167.54s/it, bound:32775 nc:25299 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.135>0.1]
38819it [2:34:43, 117.32s/it, bound:32776 nc:26692 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.135>0.1]
38820it [2:34:44, 82.21s/it, bound:32777 nc:10748 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.135>0.1] 
38821it [2:34:44, 57.59s/it, bound:32778 nc:21553 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.135>0.1]
38822it [2:34:44, 40.36s/it, bound:32779 nc:26296 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.135>0.1]
38823it [2:34:44, 28.31s/it, bound:32780 nc:43354 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.135>0.1]
38824it [2:34:44, 19.88s/it, bound:32781 nc:26296 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.135>0.1]
38825it [2:34:44, 13.96s/it, bound:32782 nc:11112 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.135>0.1]
38826it [2:34:45,  9.82s/it, bound:32783 nc:20849 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.135>0.1]
38827it [2:34:45,  6.91s/it, bound:32784 nc:20849 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.134>0.1]
38828it [2:34:45,  4.88s/it, bound:32785 nc:20849 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.134>0.1]
38829it [2:34:45,  3.46s/it, bound:32786 nc:42904 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.134>0.1]
38830it [2:34:45,  2.46s/it, bound:32787 nc:42904 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.134>0.1]
38831it [2:34:45,  1.77s/it, bound:32788 nc:43354 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.134>0.1]
38832it [2:34:45,  1.28s/it, bound:32789 nc:26296 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.134>0.1]
38833it [2:34:46,  1.04it/s, bound:32790 nc:11112 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.134>0.1]
38834it [2:34:46,  1.40it/s, bound:32791 nc:26692 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.134>0.1]
38835it [2:34:46,  1.83it/s, bound:32792 nc:10748 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.134>0.1]
38836it [2:34:46,  2.24it/s, bound:32793 nc:13884 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.134>0.1]
38837it [2:34:46,  2.70it/s, bound:32794 nc:42904 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.134>0.1]
38838it [2:34:46,  3.20it/s, bound:32795 nc:10748 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.134>0.1]
