{'mass_1': 71.1722031262449, 'mass_2': 59.8179541791069, 'a_1': 0.9779329834871437, 'a_2': 0.4440164062468855, 'tilt_1': 1.4696803880115124, 'tilt_2': 1.8640267956024181, 'phi_12': 5.275173954298742, 'phi_jl': 2.010094565259957, 'luminosity_distance': 4242.9176880675, 'theta_jn': 0.7329537187226253, 'psi': 2.7115524324, 'phase': 1.2087581905, 'geocent_time': 1126259642.413, 'zenith': -1.4746908507051035, 'azimuth': -36133.385182789265, 'ra': 3.6831786099, 'dec': 3.0454871775}
duration: 8

30307it [00:00, ?it/s]
30307it [16:02, ?it/s, bound:23449 nc:1177 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.166>0.1]
30307it [16:03, ?it/s, bound:23449 nc:  1 ncall:5.6e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.104>0.1] 
30338it [45:18, 32.43s/it, bound:23480 nc:1607 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.164>0.1]
30339it [45:18, 22.79s/it, bound:23481 nc:2058 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.164>0.1]
30340it [45:18, 16.03s/it, bound:23482 nc:4575 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.164>0.1]
30341it [45:19, 11.31s/it, bound:23483 nc:1352 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.163>0.1]
30342it [45:19,  8.00s/it, bound:23484 nc:1352 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.163>0.1]
30343it [45:19,  5.68s/it, bound:23485 nc:1963 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.163>0.1]
30344it [45:20,  4.05s/it, bound:23486 nc:1177 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.163>0.1]
30345it [45:20,  2.92s/it, bound:23487 nc:1399 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.163>0.1]
30346it [45:20,  2.12s/it, bound:23488 nc:1869 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.163>0.1]
30347it [45:20,  1.58s/it, bound:23489 nc:2058 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.163>0.1]
30348it [45:21,  1.19s/it, bound:23490 nc:4575 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.163>0.1]
30349it [45:21,  1.09it/s, bound:23491 nc:1352 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.163>0.1]
30350it [45:21,  1.38it/s, bound:23492 nc:4575 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.163>0.1]
30351it [45:22,  1.70it/s, bound:23493 nc:1963 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.163>0.1]
30352it [45:22,  2.04it/s, bound:23494 nc:1177 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.163>0.1]
30353it [45:22,  2.35it/s, bound:23495 nc:1177 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.163>0.1]
30354it [45:22,  2.63it/s, bound:23496 nc:1177 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.162>0.1]
30355it [45:23,  2.87it/s, bound:23497 nc:2058 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.162>0.1]
30356it [45:23,  3.04it/s, bound:23498 nc:2058 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.162>0.1]
30357it [45:23,  3.23it/s, bound:23499 nc:2058 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.162>0.1]
30358it [45:23,  3.36it/s, bound:23500 nc:2058 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.162>0.1]
30359it [45:24,  3.44it/s, bound:23501 nc:1073 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.162>0.1]
30360it [45:24,  3.50it/s, bound:23502 nc:1073 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.162>0.1]
30361it [45:24,  3.54it/s, bound:23503 nc:1073 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.162>0.1]
30362it [45:25,  3.31it/s, bound:23504 nc:1869 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.162>0.1]
30363it [45:25,  3.25it/s, bound:23505 nc:1869 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.162>0.1]
30364it [45:25,  3.27it/s, bound:23506 nc:1869 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.162>0.1]
30365it [45:26,  3.19it/s, bound:23507 nc:1963 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.162>0.1]
30366it [45:26,  3.14it/s, bound:23508 nc:1399 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.162>0.1]
30367it [45:26,  3.10it/s, bound:23509 nc:1073 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.161>0.1]
30368it [45:27,  3.17it/s, bound:23510 nc:1073 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.161>0.1]
30369it [45:27,  3.31it/s, bound:23511 nc:4575 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.161>0.1]
30370it [45:27,  3.40it/s, bound:23512 nc:1607 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.161>0.1]
30371it [45:27,  3.31it/s, bound:23513 nc:1607 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.161>0.1]
30372it [45:28,  3.28it/s, bound:23514 nc:1869 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.161>0.1]
30373it [45:28,  3.35it/s, bound:23515 nc:1869 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.161>0.1]
30374it [45:28,  3.42it/s, bound:23516 nc:1399 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.161>0.1]
30375it [45:29,  3.47it/s, bound:23517 nc:1177 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.161>0.1]
30376it [45:29,  3.54it/s, bound:23518 nc:1177 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.161>0.1]
30377it [45:29,  3.44it/s, bound:23519 nc:4575 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.161>0.1]
30378it [45:29,  3.35it/s, bound:23520 nc:1352 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.161>0.1]
30379it [45:30,  3.32it/s, bound:23521 nc:1352 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.161>0.1]
30380it [45:30,  3.31it/s, bound:23522 nc:1963 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.160>0.1]
30381it [45:30,  3.26it/s, bound:23523 nc:3290 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.160>0.1]
30382it [45:31,  3.29it/s, bound:23524 nc:1399 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.160>0.1]
30383it [45:31,  3.33it/s, bound:23525 nc:1399 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.160>0.1]
30384it [45:31,  3.09it/s, bound:23526 nc:1171 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.160>0.1]
30385it [45:32,  3.04it/s, bound:23527 nc:1171 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.160>0.1]
30386it [45:32,  3.05it/s, bound:23528 nc:1607 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.160>0.1]
30387it [45:32,  3.17it/s, bound:23529 nc:1367 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.160>0.1]
30388it [45:33,  3.27it/s, bound:23530 nc:1963 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.160>0.1]
30389it [45:33,  3.40it/s, bound:23531 nc:1963 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.160>0.1]
30390it [45:33,  3.48it/s, bound:23532 nc:990 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.160>0.1] 
30391it [45:33,  3.54it/s, bound:23533 nc:3290 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.160>0.1]
30392it [45:34,  3.54it/s, bound:23534 nc:3290 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.160>0.1]
30393it [45:34,  3.55it/s, bound:23535 nc:3290 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.159>0.1]
30394it [45:34,  3.58it/s, bound:23536 nc:3290 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.159>0.1]
30395it [45:34,  3.59it/s, bound:23537 nc:3290 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.159>0.1]
30396it [45:35,  3.62it/s, bound:23538 nc:1073 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.159>0.1]
30397it [45:35,  3.62it/s, bound:23539 nc:1073 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.159>0.1]
30398it [45:35,  3.65it/s, bound:23540 nc:990 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.159>0.1] 
30399it [45:36,  3.66it/s, bound:23541 nc:990 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.159>0.1]
30400it [45:36,  3.67it/s, bound:23542 nc:1171 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.159>0.1]
30401it [45:36,  3.69it/s, bound:23543 nc:1607 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.159>0.1]
30402it [45:36,  3.68it/s, bound:23544 nc:1367 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.159>0.1]
30403it [50:44, 92.40s/it, bound:23545 nc:3290 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.159>0.1]
30404it [50:44, 64.76s/it, bound:23546 nc:3290 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.159>0.1]
30405it [50:44, 45.42s/it, bound:23547 nc:1074 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.159>0.1]
30406it [50:45, 31.89s/it, bound:23548 nc:1074 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.158>0.1]
30407it [50:45, 22.42s/it, bound:23549 nc:1074 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.158>0.1]
30408it [50:45, 15.79s/it, bound:23550 nc:1074 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.158>0.1]
30409it [50:46, 11.15s/it, bound:23551 nc:1074 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.158>0.1]
30410it [50:46,  7.90s/it, bound:23552 nc:1074 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.158>0.1]
30411it [55:17, 86.84s/it, bound:23553 nc:1074 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.158>0.1]
30412it [59:52, 143.20s/it, bound:23554 nc:1074 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.158>0.1]
30413it [59:52, 100.33s/it, bound:23555 nc:1390 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.158>0.1]
30414it [59:52, 70.31s/it, bound:23556 nc:990 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.158>0.1]  
30415it [59:52, 49.31s/it, bound:23557 nc:1607 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.158>0.1]
30416it [59:53, 34.60s/it, bound:23558 nc:4575 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.158>0.1]
30417it [59:53, 24.30s/it, bound:23559 nc:1073 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.158>0.1]
30418it [59:53, 17.09s/it, bound:23560 nc:1073 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.158>0.1]
30419it [1:17:43, 332.73s/it, bound:23561 nc:1171 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.157>0.1]
30420it [1:22:10, 313.25s/it, bound:23562 nc:1367 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.157>0.1]
30421it [1:22:11, 219.36s/it, bound:23563 nc:990 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.157>0.1] 
30422it [1:22:11, 153.63s/it, bound:23564 nc:1607 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.157>0.1]
30423it [1:22:11, 107.63s/it, bound:23565 nc:4575 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.157>0.1]
30424it [1:22:11, 75.42s/it, bound:23566 nc:1573 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.157>0.1] 
30425it [1:22:12, 52.88s/it, bound:23567 nc:1073 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.157>0.1]
30426it [1:22:12, 37.10s/it, bound:23568 nc:1390 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.157>0.1]
30427it [1:22:12, 26.05s/it, bound:23569 nc:1607 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.157>0.1]
30428it [1:22:13, 18.32s/it, bound:23570 nc:1411 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.157>0.1]
30429it [1:22:13, 12.90s/it, bound:23571 nc:1607 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.157>0.1]
30430it [1:22:13,  9.11s/it, bound:23572 nc:1573 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.157>0.1]
30431it [1:22:13,  6.46s/it, bound:23573 nc:1573 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.157>0.1]
30432it [1:22:14,  4.61s/it, bound:23574 nc:1171 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.157>0.1]
30433it [1:22:14,  3.31s/it, bound:23575 nc:1180 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.156>0.1]
30434it [1:22:14,  2.40s/it, bound:23576 nc:990 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.156>0.1] 
30435it [1:22:14,  1.76s/it, bound:23577 nc:1390 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.156>0.1]
30436it [1:22:15,  1.31s/it, bound:23578 nc:1411 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.156>0.1]
30437it [1:22:15,  1.00s/it, bound:23579 nc:1411 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.156>0.1]
30438it [1:22:15,  1.27it/s, bound:23580 nc:1411 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.156>0.1]
30439it [1:22:16,  1.58it/s, bound:23581 nc:1411 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.156>0.1]
30440it [1:22:16,  1.90it/s, bound:23582 nc:1171 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.156>0.1]
30441it [1:22:16,  2.22it/s, bound:23583 nc:1180 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.156>0.1]
30442it [1:22:16,  2.51it/s, bound:23584 nc:1180 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.156>0.1]
30443it [1:22:17,  2.76it/s, bound:23585 nc:1390 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.156>0.1]
30444it [1:22:17,  2.99it/s, bound:23586 nc:1390 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.156>0.1]
30445it [1:22:17,  3.17it/s, bound:23587 nc:1390 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.156>0.1]
30446it [1:22:17,  3.31it/s, bound:23588 nc:1390 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.155>0.1]
30447it [1:22:18,  3.39it/s, bound:23589 nc:1390 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.155>0.1]
30448it [1:22:18,  3.45it/s, bound:23590 nc:1390 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.155>0.1]
30449it [1:22:18,  3.52it/s, bound:23591 nc:1241 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.155>0.1]
30450it [1:22:19,  3.55it/s, bound:23592 nc:1241 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.155>0.1]
30451it [1:22:19,  3.31it/s, bound:23593 nc:1241 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.155>0.1]
30452it [1:22:19,  3.41it/s, bound:23594 nc:1241 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.155>0.1]
30453it [1:22:19,  3.50it/s, bound:23595 nc:1241 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.155>0.1]
30454it [1:22:20,  3.54it/s, bound:23596 nc:1171 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.155>0.1]
30455it [1:22:20,  3.58it/s, bound:23597 nc:1171 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.155>0.1]
30456it [1:22:20,  3.61it/s, bound:23598 nc:2039 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.155>0.1]
30457it [1:22:21,  3.62it/s, bound:23599 nc:2039 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.155>0.1]
30458it [1:22:21,  3.59it/s, bound:23600 nc:2039 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.155>0.1]
30459it [1:26:46, 79.62s/it, bound:23601 nc:2039 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.154>0.1]
30460it [1:26:46, 55.83s/it, bound:23602 nc:2039 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.154>0.1]
30461it [1:26:46, 39.17s/it, bound:23603 nc:2039 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.154>0.1]
30462it [1:26:47, 27.50s/it, bound:23604 nc:2039 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.154>0.1]
30463it [1:26:47, 19.33s/it, bound:23605 nc:2039 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.154>0.1]
30464it [1:26:47, 13.62s/it, bound:23606 nc:2039 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.154>0.1]
30465it [1:26:47,  9.61s/it, bound:23607 nc:1853 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.154>0.1]
30466it [1:26:48,  6.81s/it, bound:23608 nc:1853 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.154>0.1]
30467it [1:38:57, 223.49s/it, bound:23609 nc:1853 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.154>0.1]
30468it [1:43:19, 235.05s/it, bound:23610 nc:1241 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.154>0.1]
30469it [1:43:19, 164.62s/it, bound:23611 nc:1367 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.154>0.1]
30470it [1:43:19, 115.31s/it, bound:23612 nc:990 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.154>0.1] 
30471it [1:43:20, 80.80s/it, bound:23613 nc:1411 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.154>0.1]
30472it [1:43:20, 56.64s/it, bound:23614 nc:1180 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.154>0.1]
30473it [1:43:20, 39.74s/it, bound:23615 nc:1573 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.153>0.1]
30474it [1:43:20, 27.90s/it, bound:23616 nc:1360 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.153>0.1]
30475it [1:43:21, 19.63s/it, bound:23617 nc:1573 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.153>0.1]
