{'mass_1': 125.88611974626686, 'mass_2': 113.16261338305442, 'a_1': 0.7172068384181768, 'a_2': 0.188751983530502, 'tilt_1': 1.3315912840675816, 'tilt_2': 1.1691595471997742, 'phi_12': 3.8265914072592784, 'phi_jl': 2.0239381721561247, 'luminosity_distance': 3254.2218744367, 'theta_jn': 0.2836107207032272, 'psi': 2.5511219499999997, 'phase': 1.0820244046, 'geocent_time': 1126259642.413, 'zenith': -1.7310311447051037, 'azimuth': -36135.72278102896, 'ra': 1.3455803702, 'dec': 3.3018274715}
duration: 8

34464it [00:00, ?it/s]
34464it [53:17, ?it/s, bound:26545 nc:6786 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.113>0.1]
34464it [53:17, ?it/s, bound:26545 nc:  1 ncall:7.1e+07 eff:0.0% logz-ratio=221.28+/-0.07 dlogz:0.069>0.1] 
34555it [2:39:55, 124.69s/it, bound:26636 nc:5426 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.108>0.1]
34556it [2:39:55, 87.38s/it, bound:26637 nc:4407 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.108>0.1] 
34557it [2:39:56, 61.26s/it, bound:26638 nc:4407 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.108>0.1]
34558it [2:39:56, 42.97s/it, bound:26639 nc:4407 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.108>0.1]
34559it [2:39:56, 30.17s/it, bound:26640 nc:4407 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.108>0.1]
34560it [3:28:52, 901.99s/it, bound:26641 nc:4407 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.108>0.1]
34561it [3:33:47, 719.65s/it, bound:26642 nc:8525 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.108>0.1]
34562it [3:33:47, 503.85s/it, bound:26643 nc:8518 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.108>0.1]
34563it [3:33:47, 352.80s/it, bound:26644 nc:9389 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.108>0.1]
34564it [3:33:48, 247.06s/it, bound:26645 nc:4897 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.108>0.1]
34565it [3:33:48, 173.03s/it, bound:26646 nc:10346 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.108>0.1]
34566it [3:33:48, 121.22s/it, bound:26647 nc:5845 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.107>0.1] 
34567it [3:33:49, 84.94s/it, bound:26648 nc:5366 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.107>0.1] 
34568it [3:33:49, 59.60s/it, bound:26649 nc:4407 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.107>0.1]
34569it [3:33:49, 41.81s/it, bound:26650 nc:9389 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.107>0.1]
34570it [3:33:50, 29.36s/it, bound:26651 nc:9389 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.107>0.1]
34571it [3:33:50, 20.64s/it, bound:26652 nc:10346 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.107>0.1]
34572it [3:33:50, 14.55s/it, bound:26653 nc:6566 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.107>0.1] 
34573it [3:33:51, 10.28s/it, bound:26654 nc:6566 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.107>0.1]
34574it [3:33:51,  7.29s/it, bound:26655 nc:6566 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.107>0.1]
34575it [3:33:51,  5.19s/it, bound:26656 nc:8518 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.107>0.1]
34576it [3:33:52,  3.73s/it, bound:26657 nc:8518 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.107>0.1]
34577it [3:33:52,  2.70s/it, bound:26658 nc:8518 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.107>0.1]
34578it [3:33:52,  1.97s/it, bound:26659 nc:8518 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.107>0.1]
34579it [3:33:52,  1.49s/it, bound:26660 nc:8518 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.107>0.1]
34580it [3:33:53,  1.12s/it, bound:26661 nc:8518 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.107>0.1]
34581it [3:33:53,  1.15it/s, bound:26662 nc:6432 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.107>0.1]
34582it [3:33:53,  1.46it/s, bound:26663 nc:6432 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.107>0.1]
34583it [3:33:54,  1.78it/s, bound:26664 nc:6432 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.107>0.1]
34584it [3:33:54,  1.86it/s, bound:26665 nc:6432 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.107>0.1]
34585it [3:33:54,  1.97it/s, bound:26666 nc:6432 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.107>0.1]
34586it [3:33:55,  2.30it/s, bound:26667 nc:6432 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.106>0.1]
34587it [3:33:55,  2.60it/s, bound:26668 nc:6432 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.106>0.1]
34588it [3:33:55,  2.82it/s, bound:26669 nc:6432 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.106>0.1]
34589it [3:33:56,  3.03it/s, bound:26670 nc:6432 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.106>0.1]
34590it [3:33:56,  3.20it/s, bound:26671 nc:7359 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.106>0.1]
34591it [3:33:56,  3.27it/s, bound:26672 nc:7359 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.106>0.1]
34592it [3:33:56,  3.25it/s, bound:26673 nc:7359 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.106>0.1]
34593it [3:33:57,  2.74it/s, bound:26674 nc:6566 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.106>0.1]
34594it [3:33:57,  2.86it/s, bound:26675 nc:6566 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.106>0.1]
34595it [3:33:58,  2.97it/s, bound:26676 nc:6566 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.106>0.1]
34596it [3:33:58,  3.05it/s, bound:26677 nc:6566 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.106>0.1]
34597it [3:33:58,  3.15it/s, bound:26678 nc:6566 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.106>0.1]
34598it [3:33:58,  3.29it/s, bound:26679 nc:6566 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.106>0.1]
34599it [3:33:59,  3.40it/s, bound:26680 nc:5366 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.106>0.1]
34600it [4:22:06, 866.44s/it, bound:26681 nc:5366 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.106>0.1]
34601it [4:26:53, 692.52s/it, bound:26682 nc:4407 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.106>0.1]
34602it [4:26:53, 484.87s/it, bound:26683 nc:9389 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.106>0.1]
34603it [4:26:53, 339.50s/it, bound:26684 nc:4897 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.106>0.1]
34604it [4:26:54, 237.74s/it, bound:26685 nc:14977 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.106>0.1]
34605it [4:26:54, 166.51s/it, bound:26686 nc:8525 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.105>0.1] 
34606it [4:26:54, 116.65s/it, bound:26687 nc:6566 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.105>0.1]
34607it [4:26:55, 81.74s/it, bound:26688 nc:7359 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.105>0.1] 
34608it [4:26:55, 57.31s/it, bound:26689 nc:14977 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.105>0.1]
34609it [4:26:55, 40.21s/it, bound:26690 nc:14977 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.105>0.1]
34610it [4:26:56, 28.23s/it, bound:26691 nc:14977 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.105>0.1]
34611it [4:26:56, 19.85s/it, bound:26692 nc:14977 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.105>0.1]
34612it [4:26:56, 13.97s/it, bound:26693 nc:14977 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.105>0.1]
34613it [4:26:56,  9.86s/it, bound:26694 nc:8319 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.105>0.1] 
34614it [4:26:57,  7.01s/it, bound:26695 nc:4897 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.105>0.1]
34615it [4:26:57,  5.00s/it, bound:26696 nc:4897 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.105>0.1]
34616it [4:26:57,  3.60s/it, bound:26697 nc:4897 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.105>0.1]
34617it [4:26:58,  2.62s/it, bound:26698 nc:7227 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.105>0.1]
34618it [4:26:58,  1.94s/it, bound:26699 nc:7227 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.105>0.1]
34619it [4:26:58,  1.45s/it, bound:26700 nc:7227 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.105>0.1]
34620it [4:26:59,  1.11s/it, bound:26701 nc:7227 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.105>0.1]
34621it [4:26:59,  1.15it/s, bound:26702 nc:7227 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.105>0.1]
34622it [4:26:59,  1.41it/s, bound:26703 nc:7227 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.105>0.1]
34623it [4:27:00,  1.68it/s, bound:26704 nc:7227 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.105>0.1]
34624it [4:27:00,  1.95it/s, bound:26705 nc:7227 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.105>0.1]
34625it [4:27:00,  2.15it/s, bound:26706 nc:7227 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.104>0.1]
34626it [4:27:01,  2.40it/s, bound:26707 nc:7227 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.104>0.1]
34627it [4:27:01,  2.62it/s, bound:26708 nc:15607 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.104>0.1]
34628it [4:27:01,  2.79it/s, bound:26709 nc:15607 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.104>0.1]
34629it [4:27:02,  2.93it/s, bound:26710 nc:15607 ncall:7.3e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.104>0.1]
34630it [4:27:02,  3.03it/s, bound:26711 nc:15607 ncall:7.3e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.104>0.1]
