{'mass_1': 33.170603615322584, 'mass_2': 32.147327838126586, 'a_1': 0.4128892018666787, 'a_2': 0.4237922887614126, 'tilt_1': 1.0819311775364038, 'tilt_2': 1.1950894596011143, 'phi_12': 1.2095675144121982, 'phi_jl': 0.25939838269002, 'luminosity_distance': 1517.4276233053, 'theta_jn': 0.6435701652867346, 'psi': 5.4037579107, 'phase': 2.2348492683, 'geocent_time': 1126259642.413, 'ra': 0.9849398091, 'dec': 2.462930041}
duration: 8

20036it [00:00, ?it/s]
20036it [32:08, ?it/s, bound:11490 nc:540 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.174>0.1]
20040it [32:08, 40.00it/s, bound:11492 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.110>0.1]
20090it [2:46:25,  3.02s/it, bound:11528 nc:640 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.169>0.1]
20093it [2:46:25,  2.08s/it, bound:11531 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.135>0.1]
20095it [2:46:25,  1.63s/it, bound:11533 nc:640 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.169>0.1]
20097it [2:46:25,  1.26s/it, bound:11535 nc:18129 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.169>0.1]
20099it [2:46:26,  1.01it/s, bound:11537 nc:18129 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.169>0.1]
20099it [2:46:40,  1.01it/s, bound:11537 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.000>0.1]  
20100it [3:07:59, 204.35s/it, bound:11538 nc:18129 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.169>0.1]
20101it [3:09:24, 182.27s/it, bound:11539 nc:18129 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.169>0.1]
20102it [3:09:24, 144.46s/it, bound:11540 nc:18129 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.169>0.1]
20103it [3:09:24, 111.45s/it, bound:11541 nc:18129 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.168>0.1]
20104it [3:09:24, 84.05s/it, bound:11542 nc:18129 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.168>0.1] 
20105it [3:09:24, 62.23s/it, bound:11543 nc:421 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.168>0.1]  
20108it [3:52:28, 483.58s/it, bound:11544 nc:1459 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.168>0.1]
20109it [3:53:54, 403.81s/it, bound:11545 nc:851 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.168>0.1] 
20110it [3:53:54, 313.85s/it, bound:11546 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.097>0.1]
20111it [3:53:55, 238.10s/it, bound:11547 nc:323 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.168>0.1]
20115it [3:53:55, 100.06s/it, bound:11549 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.090>0.1]
20117it [3:53:55, 70.78s/it, bound:11550 nc:503 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.167>0.1] 
20120it [3:53:55, 43.50s/it, bound:11552 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.134>0.1]
20122it [3:53:55, 31.86s/it, bound:11553 nc:323 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.167>0.1]
20124it [3:53:56, 23.07s/it, bound:11554 nc:5633 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.167>0.1]
20126it [3:53:56, 16.60s/it, bound:11556 nc:503 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.167>0.1] 
20128it [3:53:56, 11.85s/it, bound:11557 nc:2201 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.167>0.1]
20129it [3:53:57,  9.87s/it, bound:11558 nc:2201 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.166>0.1]
20130it [3:53:57,  7.99s/it, bound:11559 nc:606 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.166>0.1] 
20131it [3:53:57,  6.27s/it, bound:11560 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.115>0.1]
20132it [3:53:57,  4.82s/it, bound:11561 nc:8957 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.166>0.1]
20133it [3:53:58,  3.68s/it, bound:11562 nc:8957 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.166>0.1]
20134it [3:53:58,  2.79s/it, bound:11563 nc:8957 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.166>0.1]
20135it [3:53:58,  2.10s/it, bound:11564 nc:8957 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.166>0.1]
20136it [3:53:58,  1.58s/it, bound:11565 nc:8957 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.166>0.1]
20137it [3:53:59,  1.20s/it, bound:11566 nc:8957 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.166>0.1]
20138it [3:53:59,  1.07it/s, bound:11567 nc:8957 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.166>0.1]
20139it [3:53:59,  1.35it/s, bound:11568 nc:8957 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.166>0.1]
20140it [3:54:00,  1.63it/s, bound:11569 nc:615 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.166>0.1] 
20143it [3:54:00,  3.47it/s, bound:11572 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.150>0.1]
20145it [3:54:00,  4.33it/s, bound:11574 nc:851 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.165>0.1]
20147it [3:54:00,  5.04it/s, bound:11576 nc:851 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.165>0.1]
20149it [3:54:00,  6.63it/s, bound:11578 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.163>0.1]
20151it [3:54:01,  6.85it/s, bound:11579 nc:299 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.165>0.1]
20153it [3:54:01,  8.60it/s, bound:11579 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.102>0.1]
20155it [3:54:01,  9.68it/s, bound:11581 nc:1298 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.164>0.1]
20157it [3:54:01,  9.28it/s, bound:11583 nc:540 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.164>0.1] 
20159it [3:54:01,  8.83it/s, bound:11584 nc:540 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.164>0.1]
20161it [3:54:01, 10.63it/s, bound:11585 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.091>0.1]
20163it [3:54:01, 11.76it/s, bound:11587 nc:775 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.164>0.1]
20165it [3:54:02, 10.31it/s, bound:11589 nc:775 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.164>0.1]
20167it [3:54:02, 12.07it/s, bound:11591 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.092>0.1]
20169it [3:54:02, 12.83it/s, bound:11593 nc:906 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.163>0.1]
20171it [3:54:02, 11.21it/s, bound:11595 nc:906 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.163>0.1]
20171it [3:54:22, 11.21it/s, bound:11595 nc:906 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.163>0.1]
20172it [3:58:54, 51.70s/it, bound:11596 nc:906 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.163>0.1]
20173it [3:58:55, 41.30s/it, bound:11597 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.101>0.1]
20175it [3:58:55, 26.24s/it, bound:11599 nc:906 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.163>0.1]
20177it [3:58:55, 17.29s/it, bound:11601 nc:851 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.163>0.1]
20179it [3:58:55, 11.62s/it, bound:11603 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.117>0.1]
20179it [3:59:12, 11.62s/it, bound:11603 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.000>0.1]
20180it [5:05:40, 771.21s/it, bound:11604 nc:55598 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.163>0.1]
20181it [5:07:09, 625.32s/it, bound:11605 nc:4495 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.163>0.1] 
20182it [5:07:09, 479.14s/it, bound:11606 nc:503 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.162>0.1] 
20184it [5:07:09, 287.25s/it, bound:11607 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.097>0.1]
20186it [5:07:09, 182.73s/it, bound:11609 nc:5633 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.162>0.1]
20188it [5:07:09, 120.26s/it, bound:11611 nc:55598 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.162>0.1]
20190it [5:07:10, 80.87s/it, bound:11613 nc:7125 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.162>0.1]  
20191it [5:07:10, 65.55s/it, bound:11614 nc:7125 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.162>0.1]
20192it [5:07:10, 51.61s/it, bound:11615 nc:7125 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.162>0.1]
20193it [5:07:11, 39.60s/it, bound:11616 nc:7125 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.162>0.1]
20194it [5:07:11, 29.75s/it, bound:11617 nc:7125 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.162>0.1]
20195it [5:07:11, 21.98s/it, bound:11618 nc:7125 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.161>0.1]
20196it [5:07:11, 16.03s/it, bound:11619 nc:606 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.161>0.1] 
20199it [5:07:11,  7.40s/it, bound:11622 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.094>0.1]
20201it [5:07:11,  4.91s/it, bound:11624 nc:606 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.161>0.1]
20203it [5:07:12,  3.37s/it, bound:11626 nc:1011 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.161>0.1]
20205it [5:07:12,  2.31s/it, bound:11628 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.127>0.1] 
20207it [5:07:12,  1.63s/it, bound:11630 nc:615 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.161>0.1]
20209it [5:07:12,  1.14s/it, bound:11631 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.100>0.1]
20211it [5:07:12,  1.22it/s, bound:11632 nc:415 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.160>0.1]
20211it [5:07:32,  1.22it/s, bound:11632 nc:415 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.160>0.1]
20212it [5:09:50, 28.90s/it, bound:11633 nc:415 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.160>0.1]
20214it [5:09:50, 19.13s/it, bound:11634 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.129>0.1]
20216it [5:09:50, 12.93s/it, bound:11635 nc:415 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.160>0.1]
20218it [5:09:50,  8.84s/it, bound:11636 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.108>0.1]
20219it [5:10:02,  8.84s/it, bound:11637 nc:996 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.160>0.1]
20220it [7:01:51, 1055.43s/it, bound:11638 nc:996 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.160>0.1]
20221it [7:01:51, 862.97s/it, bound:11639 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.099>0.1] 
20221it [7:02:02, 862.97s/it, bound:11639 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.000>0.1]
20222it [7:03:20, 703.02s/it, bound:11640 nc:4495 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.159>0.1]
20223it [7:03:21, 542.82s/it, bound:11641 nc:7125 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.159>0.1]
20225it [7:03:21, 328.78s/it, bound:11643 nc:503 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.159>0.1] 
20226it [7:03:21, 256.53s/it, bound:11643 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.100>0.1]
20227it [7:03:21, 195.27s/it, bound:11644 nc:540 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.159>0.1]
20229it [7:03:21, 116.06s/it, bound:11645 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.112>0.1]
20231it [7:03:21, 73.51s/it, bound:11647 nc:540 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.159>0.1] 
20233it [7:03:22, 48.28s/it, bound:11648 nc:4495 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.159>0.1]
20235it [7:03:22, 32.48s/it, bound:11650 nc:7125 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.159>0.1]
20236it [7:03:23, 26.35s/it, bound:11651 nc:1298 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.158>0.1]
20238it [7:03:23, 17.08s/it, bound:11652 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.111>0.1] 
20240it [7:03:23, 11.40s/it, bound:11653 nc:275 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.158>0.1]
20246it [7:03:23,  4.69s/it, bound:11655 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.110>0.1]
20249it [7:03:23,  3.32s/it, bound:11656 nc:7125 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.157>0.1]
20252it [7:03:24,  2.39s/it, bound:11659 nc:996 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.157>0.1] 
20254it [7:03:24,  1.89s/it, bound:11661 nc:1011 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.157>0.1]
20256it [7:03:24,  1.47s/it, bound:11663 nc:587 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.157>0.1] 
20260it [7:03:24,  1.13it/s, bound:11665 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.136>0.1]
20263it [7:03:25,  1.55it/s, bound:11666 nc:306 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.156>0.1]
20265it [7:03:25,  1.96it/s, bound:11667 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.099>0.1]
20267it [7:03:25,  2.45it/s, bound:11668 nc:306 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.156>0.1]
20272it [7:03:25,  4.38it/s, bound:11671 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.102>0.1]
20275it [7:03:25,  5.50it/s, bound:11672 nc:289 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.156>0.1]
20278it [7:03:26,  5.39it/s, bound:11674 nc:5633 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.155>0.1]
20280it [7:03:26,  4.90it/s, bound:11676 nc:5633 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.155>0.1]
20282it [7:03:27,  4.54it/s, bound:11678 nc:5633 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.155>0.1]
20284it [7:03:27,  4.97it/s, bound:11680 nc:624 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.155>0.1] 
20286it [7:03:27,  6.21it/s, bound:11682 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.096>0.1]
20288it [7:03:28,  7.16it/s, bound:11684 nc:624 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.155>0.1]
20290it [7:03:28,  8.74it/s, bound:11686 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.095>0.1]
20292it [7:03:28,  6.68it/s, bound:11688 nc:3017 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.154>0.1]
20294it [7:03:29,  5.26it/s, bound:11690 nc:3017 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.154>0.1]
20295it [7:03:29,  4.99it/s, bound:11691 nc:3017 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.154>0.1]
20296it [7:03:29,  4.83it/s, bound:11692 nc:3017 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.154>0.1]
20297it [7:03:29,  4.67it/s, bound:11693 nc:1080 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.154>0.1]
20299it [7:09:09, 65.65s/it, bound:11694 nc:540 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.154>0.1] 
20300it [7:09:09, 51.49s/it, bound:11695 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.084>0.1]
20301it [7:09:09, 39.38s/it, bound:11695 nc:996 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.154>0.1]
20305it [7:09:09, 16.79s/it, bound:11697 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.096>0.1]
20306it [7:09:22, 16.79s/it, bound:11697 nc:289 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.153>0.1]
20307it [7:44:35, 320.90s/it, bound:11697 nc:540 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.153>0.1]
20309it [7:44:35, 226.73s/it, bound:11698 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.129>0.1]
20309it [7:44:53, 226.73s/it, bound:11698 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.000>0.1]
20310it [7:46:03, 202.71s/it, bound:11699 nc:873 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.153>0.1]
20312it [7:46:03, 135.59s/it, bound:11700 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.096>0.1]
20314it [7:46:03, 92.12s/it, bound:11702 nc:1179 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.153>0.1]
20316it [7:46:04, 63.19s/it, bound:11704 nc:1179 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.153>0.1]
20318it [7:46:04, 43.65s/it, bound:11706 nc:1179 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.153>0.1]
20320it [7:46:04, 30.29s/it, bound:11708 nc:996 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.152>0.1] 
20322it [7:46:04, 21.07s/it, bound:11709 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.095>0.1]
20324it [7:46:05, 14.71s/it, bound:11711 nc:263 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.152>0.1]
20326it [7:46:05, 10.30s/it, bound:11712 nc:1469 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.152>0.1]
20328it [7:46:05,  7.21s/it, bound:11713 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.092>0.1] 
20330it [7:46:05,  5.06s/it, bound:11715 nc:550 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.152>0.1]
20332it [7:46:05,  3.56s/it, bound:11716 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.106>0.1]
20334it [7:46:05,  2.52s/it, bound:11716 nc:1469 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.151>0.1]
20336it [7:46:06,  1.80s/it, bound:11717 nc:509 ncall:3.0e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.151>0.1] 
