{'mass_1': 30.908303814420538, 'mass_2': 30.815275421931645, 'a_1': 0.8422781672311911, 'a_2': 0.6609088746730973, 'tilt_1': 1.6401351037207539, 'tilt_2': 1.3332831807344248, 'phi_12': 3.475042327087656, 'phi_jl': 5.518418065906725, 'luminosity_distance': 781.6070399173, 'theta_jn': 2.5822046866653254, 'psi': 1.9981600501, 'phase': 2.5249998082, 'geocent_time': 1126259642.413, 'ra': 3.2355843123, 'dec': 3.2731071366}
duration: 8

27057it [00:00, ?it/s]
27057it [27:33, ?it/s, bound:19203 nc:6264 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.176>0.1]
27057it [27:33, ?it/s, bound:19203 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=261.51+/-0.06 dlogz:0.041>0.1] 
27120it [1:10:10, 61.28s/it, bound:19266 nc:8961 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.171>0.1]
27121it [1:28:40, 375.98s/it, bound:19267 nc:3410 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.171>0.1]
27122it [1:30:48, 301.41s/it, bound:19268 nc:6264 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.171>0.1]
27123it [1:30:48, 211.03s/it, bound:19269 nc:3193 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.170>0.1]
27124it [1:30:48, 147.76s/it, bound:19270 nc:2040 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.170>0.1]
27125it [1:30:48, 103.47s/it, bound:19271 nc:5122 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.170>0.1]
27126it [1:30:48, 72.47s/it, bound:19272 nc:2845 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.170>0.1] 
27127it [1:30:48, 50.77s/it, bound:19273 nc:7270 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.170>0.1]
27128it [1:30:49, 35.58s/it, bound:19274 nc:133639 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.170>0.1]
27129it [1:30:49, 24.95s/it, bound:19275 nc:5122 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.170>0.1]  
27130it [1:30:49, 17.51s/it, bound:19276 nc:1817 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.170>0.1]
27131it [1:30:49, 12.30s/it, bound:19277 nc:3979 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.170>0.1]
27132it [1:30:49,  8.65s/it, bound:19278 nc:3479 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.170>0.1]
27133it [1:30:49,  6.10s/it, bound:19279 nc:3193 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.170>0.1]
27134it [1:30:49,  4.31s/it, bound:19280 nc:2040 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.170>0.1]
27135it [1:30:50,  3.06s/it, bound:19281 nc:7270 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.170>0.1]
27136it [1:30:50,  2.18s/it, bound:19282 nc:7480 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.169>0.1]
27137it [1:30:50,  1.57s/it, bound:19283 nc:6264 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.169>0.1]
27138it [1:30:50,  1.14s/it, bound:19284 nc:1817 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.169>0.1]
27139it [1:30:50,  1.19it/s, bound:19285 nc:3979 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.169>0.1]
27140it [1:30:50,  1.58it/s, bound:19286 nc:3193 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.169>0.1]
27141it [1:30:50,  2.07it/s, bound:19287 nc:7480 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.169>0.1]
27142it [1:30:51,  2.63it/s, bound:19288 nc:3184 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.169>0.1]
27143it [1:30:51,  3.24it/s, bound:19289 nc:3479 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.169>0.1]
27144it [1:30:51,  3.87it/s, bound:19290 nc:7270 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.169>0.1]
27145it [1:30:51,  4.47it/s, bound:19291 nc:2021 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.169>0.1]
27146it [1:30:51,  5.03it/s, bound:19292 nc:1817 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.169>0.1]
27147it [1:30:51,  5.52it/s, bound:19293 nc:3979 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.169>0.1]
27148it [1:30:51,  5.94it/s, bound:19294 nc:3193 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.168>0.1]
27149it [1:30:52,  6.27it/s, bound:19295 nc:7480 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.168>0.1]
27150it [1:30:52,  6.53it/s, bound:19296 nc:3184 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.168>0.1]
27151it [1:30:52,  6.72it/s, bound:19297 nc:3479 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.168>0.1]
27152it [1:30:52,  6.84it/s, bound:19298 nc:7270 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.168>0.1]
27153it [1:30:52,  6.77it/s, bound:19299 nc:2021 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.168>0.1]
27154it [1:30:52,  6.92it/s, bound:19300 nc:1817 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.168>0.1]
27155it [1:30:52,  7.04it/s, bound:19301 nc:3979 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.168>0.1]
27156it [1:30:53,  7.12it/s, bound:19302 nc:3193 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.168>0.1]
27157it [1:30:53,  7.17it/s, bound:19303 nc:1817 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.168>0.1]
27158it [1:30:53,  7.21it/s, bound:19304 nc:3184 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.168>0.1]
27159it [1:30:53,  7.24it/s, bound:19305 nc:3479 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.168>0.1]
27160it [1:30:53,  7.25it/s, bound:19306 nc:1817 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.168>0.1]
27161it [1:30:53,  7.15it/s, bound:19307 nc:7480 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.167>0.1]
27162it [1:30:53,  7.18it/s, bound:19308 nc:3979 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.167>0.1]
27163it [1:30:54,  7.20it/s, bound:19309 nc:2021 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.167>0.1]
27164it [1:30:54,  6.81it/s, bound:19310 nc:3193 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.167>0.1]
27165it [1:30:54,  6.93it/s, bound:19311 nc:7270 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.167>0.1]
27166it [1:30:54,  7.06it/s, bound:19312 nc:1817 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.167>0.1]
27167it [1:30:54,  7.16it/s, bound:19313 nc:3479 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.167>0.1]
27168it [1:30:54,  7.24it/s, bound:19314 nc:3184 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.167>0.1]
27169it [1:30:54,  7.19it/s, bound:19315 nc:7480 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.167>0.1]
27170it [1:30:55,  7.17it/s, bound:19316 nc:3979 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.167>0.1]
27171it [1:30:55,  7.17it/s, bound:19317 nc:2021 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.167>0.1]
27172it [1:30:55,  6.97it/s, bound:19318 nc:3193 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.167>0.1]
27173it [1:30:55,  7.05it/s, bound:19319 nc:3979 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.167>0.1]
27174it [1:30:55,  7.13it/s, bound:19320 nc:3184 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.166>0.1]
27175it [1:30:55,  7.19it/s, bound:19321 nc:3193 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.166>0.1]
27176it [1:30:55,  7.23it/s, bound:19322 nc:3479 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.166>0.1]
27177it [1:30:56,  7.12it/s, bound:19323 nc:7480 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.166>0.1]
27178it [1:30:56,  7.10it/s, bound:19324 nc:1817 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.166>0.1]
27179it [1:30:56,  7.11it/s, bound:19325 nc:2021 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.166>0.1]
27180it [1:30:56,  6.94it/s, bound:19326 nc:3979 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.166>0.1]
27181it [1:30:56,  6.95it/s, bound:19327 nc:7270 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.166>0.1]
27182it [1:30:56,  6.39it/s, bound:19328 nc:3808 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.166>0.1]
27183it [1:30:56,  5.69it/s, bound:19329 nc:3184 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.166>0.1]
27184it [1:30:57,  5.84it/s, bound:19330 nc:3479 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.166>0.1]
27185it [1:52:54, 395.23s/it, bound:19331 nc:1817 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.166>0.1]
27186it [1:54:59, 314.34s/it, bound:19332 nc:2021 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.166>0.1]
27187it [1:54:59, 220.08s/it, bound:19333 nc:7480 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.165>0.1]
27188it [1:55:00, 154.10s/it, bound:19334 nc:3979 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.165>0.1]
27189it [1:55:00, 107.91s/it, bound:19335 nc:7270 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.165>0.1]
27190it [1:55:00, 75.58s/it, bound:19336 nc:3184 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.165>0.1] 
27191it [1:55:00, 52.95s/it, bound:19337 nc:3808 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.165>0.1]
27192it [1:55:00, 37.10s/it, bound:19338 nc:3479 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.165>0.1]
27193it [1:55:00, 26.02s/it, bound:19339 nc:1648 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.165>0.1]
27194it [1:55:00, 18.25s/it, bound:19340 nc:7480 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.165>0.1]
27195it [1:55:01, 12.82s/it, bound:19341 nc:2021 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.165>0.1]
27196it [1:55:01,  9.01s/it, bound:19342 nc:3570 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.165>0.1]
27197it [1:55:01,  6.35s/it, bound:19343 nc:7270 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.165>0.1]
27198it [1:55:01,  4.48s/it, bound:19344 nc:1365 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.165>0.1]
27199it [1:55:01,  3.18s/it, bound:19345 nc:3184 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.165>0.1]
27200it [1:55:01,  2.27s/it, bound:19346 nc:3808 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.164>0.1]
27201it [1:55:01,  1.63s/it, bound:19347 nc:1648 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.164>0.1]
27202it [1:55:01,  1.18s/it, bound:19348 nc:7219 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.164>0.1]
27203it [1:55:02,  1.15it/s, bound:19349 nc:2021 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.164>0.1]
27204it [1:55:02,  1.54it/s, bound:19350 nc:3570 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.164>0.1]
27205it [1:55:02,  2.01it/s, bound:19351 nc:3184 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.164>0.1]
27206it [1:55:02,  2.57it/s, bound:19352 nc:3808 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.164>0.1]
27207it [1:55:02,  3.18it/s, bound:19353 nc:3808 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.164>0.1]
27208it [1:55:02,  3.83it/s, bound:19354 nc:1365 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.164>0.1]
27209it [1:55:02,  4.43it/s, bound:19355 nc:1648 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.164>0.1]
27210it [1:55:03,  5.03it/s, bound:19356 nc:7219 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.164>0.1]
27211it [1:55:03,  5.51it/s, bound:19357 nc:2021 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.164>0.1]
27212it [1:55:03,  5.95it/s, bound:19358 nc:3570 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.164>0.1]
27213it [1:55:03,  6.31it/s, bound:19359 nc:3808 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.163>0.1]
27214it [1:55:03,  6.59it/s, bound:19361 nc:8635 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.163>0.1]
27215it [1:55:03,  6.82it/s, bound:19362 nc:3764 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.163>0.1]
27216it [1:55:03,  6.89it/s, bound:19363 nc:1648 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.163>0.1]
27217it [1:55:04,  7.02it/s, bound:19364 nc:7219 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.163>0.1]
27218it [1:55:04,  7.13it/s, bound:19365 nc:1966 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.163>0.1]
27219it [1:55:04,  7.22it/s, bound:19366 nc:3570 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.163>0.1]
27220it [1:55:04,  7.29it/s, bound:19367 nc:3808 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.163>0.1]
27221it [1:55:04,  7.33it/s, bound:19368 nc:1365 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.163>0.1]
27222it [1:55:04,  7.35it/s, bound:19369 nc:4699 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.163>0.1]
27223it [1:55:04,  7.36it/s, bound:19370 nc:3764 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.163>0.1]
27224it [1:55:05,  7.22it/s, bound:19371 nc:1648 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.163>0.1]
27225it [1:55:05,  7.27it/s, bound:19372 nc:7219 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.163>0.1]
