{'mass_1': 113.93899576874018, 'mass_2': 83.05362284823836, 'a_1': 0.3539439345896794, 'a_2': 0.9175697572968488, 'tilt_1': 1.1260415322096393, 'tilt_2': 1.320753747207133, 'phi_12': 2.6630914588468606, 'phi_jl': 0.5884362079558833, 'luminosity_distance': 6582.4483159991, 'theta_jn': 0.5999320224610691, 'psi': 2.1954787104, 'phase': 1.6685445215999999, 'geocent_time': 1126259642.413, 'zenith': -2.3565459787051033, 'azimuth': -36136.329911542765, 'ra': 0.7384498564, 'dec': 3.9273423055}
duration: 8

25311it [00:00, ?it/s]
25311it [16:04, ?it/s, bound:18878 nc:10979 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.179>0.1]
25311it [16:04, ?it/s, bound:18878 nc:  1 ncall:4.8e+07 eff:0.1% logz-ratio=30.24+/-0.05 dlogz:0.088>0.1]  
25335it [18:27,  6.00it/s, bound:18902 nc:1949 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.177>0.1] 
25336it [18:27,  5.64it/s, bound:18903 nc:3000 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.177>0.1]
25337it [18:27,  5.88it/s, bound:18904 nc:2540 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.177>0.1]
25338it [18:27,  6.04it/s, bound:18905 nc:4900 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.177>0.1]
25339it [18:27,  6.17it/s, bound:18906 nc:7320 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.177>0.1]
25340it [18:27,  6.26it/s, bound:18907 nc:5524 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.177>0.1]
25341it [18:28,  6.31it/s, bound:18908 nc:6002 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.176>0.1]
25342it [18:28,  6.36it/s, bound:18909 nc:10979 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.176>0.1]
25343it [18:28,  6.35it/s, bound:18910 nc:1949 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.176>0.1] 
25344it [18:28,  6.38it/s, bound:18911 nc:3000 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.176>0.1]
25345it [18:28,  6.42it/s, bound:18912 nc:2540 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.176>0.1]
25346it [18:28,  6.44it/s, bound:18913 nc:4900 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.176>0.1]
25347it [18:29,  6.46it/s, bound:18914 nc:7320 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.176>0.1]
25348it [18:29,  6.46it/s, bound:18915 nc:5524 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.176>0.1]
25349it [18:29,  6.47it/s, bound:18916 nc:6002 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.176>0.1]
25350it [18:29,  6.50it/s, bound:18917 nc:5524 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.176>0.1]
25351it [18:29,  6.44it/s, bound:18918 nc:1949 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.176>0.1]
25352it [18:29,  6.46it/s, bound:18919 nc:3000 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.176>0.1]
25353it [18:29,  6.49it/s, bound:18920 nc:2540 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.176>0.1]
25354it [18:30,  6.51it/s, bound:18921 nc:4900 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.175>0.1]
25355it [18:30,  6.51it/s, bound:18922 nc:7320 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.175>0.1]
25356it [18:30,  6.52it/s, bound:18923 nc:10979 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.175>0.1]
25357it [18:30,  6.52it/s, bound:18924 nc:6002 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.175>0.1] 
25358it [18:30,  6.52it/s, bound:18925 nc:5524 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.175>0.1]
25359it [26:00, 134.90s/it, bound:18926 nc:6002 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.175>0.1]
25360it [26:00, 94.48s/it, bound:18927 nc:3000 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.175>0.1] 
25361it [26:00, 66.18s/it, bound:18928 nc:2540 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.175>0.1]
25362it [26:00, 46.37s/it, bound:18929 nc:4900 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.175>0.1]
25363it [26:00, 32.51s/it, bound:18930 nc:7320 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.175>0.1]
25364it [26:00, 22.80s/it, bound:18931 nc:10979 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.175>0.1]
25365it [26:00, 16.01s/it, bound:18932 nc:1949 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.175>0.1] 
25366it [26:01, 11.27s/it, bound:18933 nc:10979 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.174>0.1]
25367it [42:45, 309.04s/it, bound:18934 nc:6002 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.174>0.1]
25368it [45:08, 259.36s/it, bound:18935 nc:3000 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.174>0.1]
25369it [45:08, 181.60s/it, bound:18936 nc:2540 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.174>0.1]
25370it [45:08, 127.16s/it, bound:18937 nc:4900 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.174>0.1]
25371it [45:08, 89.06s/it, bound:18938 nc:7320 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.174>0.1] 
25372it [45:09, 62.39s/it, bound:18939 nc:5524 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.174>0.1]
25373it [45:09, 43.72s/it, bound:18940 nc:1949 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.174>0.1]
25374it [45:09, 30.65s/it, bound:18941 nc:3812 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.174>0.1]
25375it [45:09, 21.50s/it, bound:18942 nc:2540 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.174>0.1]
25376it [45:09, 15.10s/it, bound:18943 nc:6002 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.174>0.1]
25377it [45:09, 10.62s/it, bound:18944 nc:1949 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.174>0.1]
25378it [45:10,  7.48s/it, bound:18945 nc:4900 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.173>0.1]
25379it [45:10,  5.28s/it, bound:18946 nc:5524 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.173>0.1]
25380it [45:10,  3.74s/it, bound:18947 nc:3812 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.173>0.1]
25381it [45:10,  2.67s/it, bound:18948 nc:3000 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.173>0.1]
25382it [45:10,  1.91s/it, bound:18949 nc:7320 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.173>0.1]
25383it [45:10,  1.39s/it, bound:18950 nc:2540 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.173>0.1]
25384it [45:10,  1.02s/it, bound:18951 nc:4270 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.173>0.1]
25385it [45:11,  1.31it/s, bound:18952 nc:1949 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.173>0.1]
25386it [45:11,  1.73it/s, bound:18953 nc:5741 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.173>0.1]
25387it [45:11,  2.21it/s, bound:18954 nc:5524 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.173>0.1]
25388it [45:11,  2.76it/s, bound:18955 nc:3812 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.173>0.1]
25389it [45:11,  3.33it/s, bound:18956 nc:7826 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.173>0.1]
25390it [45:11,  3.90it/s, bound:18957 nc:7320 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.172>0.1]
25391it [45:12,  4.40it/s, bound:18958 nc:4000 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.172>0.1]
25392it [45:12,  4.86it/s, bound:18959 nc:4270 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.172>0.1]
25393it [45:12,  5.27it/s, bound:18960 nc:4000 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.172>0.1]
25394it [45:12,  5.59it/s, bound:18961 nc:5741 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.172>0.1]
25395it [45:12,  5.82it/s, bound:18962 nc:6328 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.172>0.1]
25396it [45:12,  6.00it/s, bound:18963 nc:3812 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.172>0.1]
25397it [45:12,  6.14it/s, bound:18964 nc:7826 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.172>0.1]
25398it [45:13,  6.24it/s, bound:18965 nc:3812 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.172>0.1]
25399it [45:13,  6.26it/s, bound:18966 nc:4780 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.172>0.1]
25400it [45:13,  6.32it/s, bound:18967 nc:4270 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.172>0.1]
25401it [45:13,  6.33it/s, bound:18968 nc:4000 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.172>0.1]
25402it [45:13,  6.34it/s, bound:18969 nc:5741 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.172>0.1]
25403it [45:13,  6.37it/s, bound:18970 nc:6328 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.171>0.1]
25404it [45:14,  6.40it/s, bound:18971 nc:7877 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.171>0.1]
25405it [45:14,  6.42it/s, bound:18972 nc:7826 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.171>0.1]
25406it [45:14,  6.44it/s, bound:18973 nc:3812 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.171>0.1]
25407it [45:14,  6.40it/s, bound:18974 nc:4780 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.171>0.1]
25408it [45:14,  6.43it/s, bound:18975 nc:4270 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.171>0.1]
25409it [45:14,  6.44it/s, bound:18976 nc:4000 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.171>0.1]
25410it [45:14,  6.44it/s, bound:18977 nc:5741 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.171>0.1]
25411it [45:15,  6.37it/s, bound:18978 nc:6328 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.171>0.1]
25412it [45:15,  6.41it/s, bound:18979 nc:7877 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.171>0.1]
25413it [45:15,  6.35it/s, bound:18980 nc:3812 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.171>0.1]
25414it [45:15,  6.23it/s, bound:18981 nc:7826 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.171>0.1]
25415it [45:15,  6.16it/s, bound:18982 nc:4780 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.170>0.1]
25416it [45:15,  6.15it/s, bound:18983 nc:4270 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.170>0.1]
25417it [45:16,  6.04it/s, bound:18984 nc:4780 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.170>0.1]
25418it [45:16,  6.00it/s, bound:18985 nc:5741 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.170>0.1]
25419it [45:16,  6.07it/s, bound:18986 nc:6328 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.170>0.1]
25420it [45:16,  6.11it/s, bound:18987 nc:5741 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.170>0.1]
25421it [45:16,  6.17it/s, bound:18988 nc:3812 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.170>0.1]
25422it [45:16,  6.02it/s, bound:18989 nc:7826 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.170>0.1]
25423it [57:23, 218.23s/it, bound:18990 nc:4000 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.170>0.1]
25424it [59:52, 197.22s/it, bound:18991 nc:4270 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.170>0.1]
25425it [59:52, 138.10s/it, bound:18992 nc:4780 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.170>0.1]
25426it [59:52, 96.72s/it, bound:18993 nc:7877 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.170>0.1] 
25427it [59:52, 67.75s/it, bound:18994 nc:4780 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.170>0.1]
25428it [59:52, 47.48s/it, bound:18995 nc:5741 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.169>0.1]
25429it [59:53, 33.28s/it, bound:18996 nc:3812 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.169>0.1]
25430it [59:53, 23.35s/it, bound:18997 nc:5741 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.169>0.1]
25431it [1:17:04, 325.76s/it, bound:18998 nc:4000 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.169>0.1]
25432it [1:19:31, 272.06s/it, bound:18999 nc:4270 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.169>0.1]
25433it [1:19:31, 190.49s/it, bound:19000 nc:6328 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.169>0.1]
25434it [1:19:31, 133.39s/it, bound:19001 nc:7877 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.169>0.1]
25435it [1:19:31, 93.42s/it, bound:19002 nc:4780 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.169>0.1] 
25436it [1:19:31, 65.45s/it, bound:19003 nc:7826 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.169>0.1]
25437it [1:19:32, 45.86s/it, bound:19004 nc:6973 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.169>0.1]
25438it [1:19:32, 32.15s/it, bound:19005 nc:5914 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.169>0.1]
25439it [1:19:32, 22.56s/it, bound:19006 nc:7826 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.169>0.1]
25440it [1:19:32, 15.84s/it, bound:19007 nc:6973 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.168>0.1]
25441it [1:19:32, 11.14s/it, bound:19008 nc:4270 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.168>0.1]
25442it [1:19:32,  7.85s/it, bound:19009 nc:6973 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.168>0.1]
25443it [1:19:33,  5.55s/it, bound:19010 nc:6328 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.168>0.1]
25444it [1:19:33,  3.93s/it, bound:19011 nc:7877 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.168>0.1]
25445it [1:19:33,  2.80s/it, bound:19012 nc:4000 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.168>0.1]
25446it [1:19:33,  2.01s/it, bound:19013 nc:4780 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.168>0.1]
25447it [1:19:33,  1.46s/it, bound:19014 nc:7826 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.168>0.1]
25448it [1:19:33,  1.07s/it, bound:19015 nc:5914 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.168>0.1]
25449it [1:19:34,  1.25it/s, bound:19016 nc:4270 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.168>0.1]
25450it [1:19:34,  1.65it/s, bound:19017 nc:6973 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.168>0.1]
25451it [1:19:34,  2.11it/s, bound:19018 nc:6328 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.168>0.1]
25452it [1:19:34,  2.63it/s, bound:19019 nc:7877 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.168>0.1]
25453it [1:19:34,  3.17it/s, bound:19020 nc:4000 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.167>0.1]
25454it [1:19:34,  3.73it/s, bound:19021 nc:4780 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.167>0.1]
25455it [1:19:35,  4.16it/s, bound:19022 nc:5914 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.167>0.1]
25456it [1:19:35,  4.57it/s, bound:19023 nc:4270 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.167>0.1]
25457it [1:19:35,  4.96it/s, bound:19024 nc:6973 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.167>0.1]
25458it [1:19:35,  5.31it/s, bound:19025 nc:6328 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.167>0.1]
25459it [1:19:35,  5.48it/s, bound:19026 nc:7826 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.167>0.1]
25460it [1:19:35,  5.61it/s, bound:19027 nc:7877 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.167>0.1]
25461it [1:19:36,  5.72it/s, bound:19028 nc:4000 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.167>0.1]
25462it [1:19:36,  5.82it/s, bound:19029 nc:8748 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.167>0.1]
25463it [1:19:36,  5.91it/s, bound:19030 nc:5914 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.167>0.1]
25464it [1:19:36,  5.88it/s, bound:19031 nc:4013 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.167>0.1]
25465it [1:19:36,  5.89it/s, bound:19032 nc:6973 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.167>0.1]
25466it [1:19:36,  5.86it/s, bound:19033 nc:6328 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.166>0.1]
25467it [1:19:37,  5.93it/s, bound:19034 nc:7826 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.166>0.1]
25468it [1:19:37,  6.03it/s, bound:19035 nc:7877 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.166>0.1]
25469it [1:19:37,  6.05it/s, bound:19036 nc:4000 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.166>0.1]
25470it [1:19:37,  6.08it/s, bound:19037 nc:8748 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.166>0.1]
25471it [1:19:37,  6.02it/s, bound:19038 nc:5914 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.166>0.1]
25472it [1:19:37,  6.09it/s, bound:19039 nc:4013 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.166>0.1]
25473it [1:19:38,  6.15it/s, bound:19040 nc:6973 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.166>0.1]
25474it [1:19:38,  6.11it/s, bound:19041 nc:4654 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.166>0.1]
25475it [1:19:38,  6.09it/s, bound:19042 nc:2744 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.166>0.1]
25476it [1:19:38,  5.91it/s, bound:19043 nc:7877 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.166>0.1]
25477it [1:19:38,  5.87it/s, bound:19044 nc:5264 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.166>0.1]
25478it [1:19:38,  6.00it/s, bound:19045 nc:8748 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.165>0.1]
25479it [1:19:39,  5.90it/s, bound:19046 nc:5914 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.165>0.1]
25480it [1:19:39,  5.99it/s, bound:19047 nc:4013 ncall:4.9e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.165>0.1]
