{'mass_1': 83.48443986214662, 'mass_2': 75.50820299949174, 'a_1': 0.5167778680151163, 'a_2': 0.45353110935990737, 'tilt_1': 1.3743004509903214, 'tilt_2': 1.4977066894887854, 'phi_12': 3.878757947735723, 'phi_jl': 3.57068777454213, 'luminosity_distance': 4335.6476488404, 'theta_jn': 2.7262245825113123, 'psi': 5.6619653846, 'phase': 6.038277726, 'geocent_time': 1126259642.413, 'zenith': -1.3617230408051033, 'azimuth': -36136.014296858164, 'ra': 1.054064541, 'dec': 2.9325193676}
duration: 8

26216it [00:00, ?it/s]
26216it [17:20, ?it/s, bound:18756 nc:3210 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.646>0.1]
26216it [17:21, ?it/s, bound:18756 nc:  1 ncall:4.4e+07 eff:0.1% logz-ratio=49.95+/-0.06 dlogz:0.361>0.1] 
26245it [20:14,  6.58it/s, bound:18785 nc:3385 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.639>0.1]
26246it [20:14,  6.63it/s, bound:18786 nc:3210 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.638>0.1]
26247it [20:14,  6.66it/s, bound:18787 nc:11664 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.638>0.1]
26248it [20:14,  6.61it/s, bound:18788 nc:2722 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.638>0.1] 
26249it [20:14,  6.66it/s, bound:18789 nc:2566 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.638>0.1]
26250it [20:15,  6.69it/s, bound:18790 nc:2484 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.637>0.1]
26251it [20:15,  6.71it/s, bound:18791 nc:3204 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.637>0.1]
26252it [20:15,  6.73it/s, bound:18792 nc:3385 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.637>0.1]
26253it [20:15,  6.74it/s, bound:18793 nc:3204 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.637>0.1]
26254it [20:15,  6.74it/s, bound:18794 nc:3385 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.636>0.1]
26255it [20:15,  6.73it/s, bound:18795 nc:3887 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.636>0.1]
26256it [20:15,  6.64it/s, bound:18796 nc:2722 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.636>0.1]
26257it [20:16,  6.66it/s, bound:18797 nc:2566 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.636>0.1]
26258it [20:16,  6.68it/s, bound:18798 nc:2484 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.635>0.1]
26259it [20:16,  6.71it/s, bound:18799 nc:11664 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.635>0.1]
26260it [20:16,  6.73it/s, bound:18800 nc:3210 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.635>0.1] 
26261it [20:16,  6.71it/s, bound:18801 nc:3204 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.635>0.1]
26262it [20:16,  6.73it/s, bound:18802 nc:3385 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.634>0.1]
26263it [20:16,  6.72it/s, bound:18803 nc:3887 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.634>0.1]
26264it [20:17,  6.63it/s, bound:18804 nc:2722 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.634>0.1]
26265it [20:17,  6.64it/s, bound:18805 nc:2566 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.634>0.1]
26266it [20:17,  6.67it/s, bound:18806 nc:2722 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.633>0.1]
26267it [20:17,  6.68it/s, bound:18807 nc:3210 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.633>0.1]
26268it [20:17,  6.68it/s, bound:18808 nc:3887 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.633>0.1]
26269it [20:17,  6.68it/s, bound:18809 nc:3210 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.633>0.1]
26270it [20:18,  6.67it/s, bound:18810 nc:3385 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.632>0.1]
26271it [20:18,  6.66it/s, bound:18811 nc:3204 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.632>0.1]
26272it [37:31, 310.05s/it, bound:18812 nc:2484 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.632>0.1]
26273it [40:30, 270.72s/it, bound:18813 nc:2566 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.632>0.1]
26274it [40:30, 189.55s/it, bound:18814 nc:2722 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.631>0.1]
26275it [40:30, 132.73s/it, bound:18815 nc:11664 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.631>0.1]
26276it [40:30, 92.96s/it, bound:18816 nc:3887 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.631>0.1]  
26277it [40:30, 65.11s/it, bound:18817 nc:3210 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.631>0.1]
26278it [40:31, 45.63s/it, bound:18818 nc:3385 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.630>0.1]
26279it [40:31, 31.98s/it, bound:18819 nc:3204 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.630>0.1]
26280it [40:31, 22.43s/it, bound:18820 nc:2273 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.630>0.1]
26281it [40:31, 15.75s/it, bound:18821 nc:2627 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.630>0.1]
26282it [40:31, 11.07s/it, bound:18822 nc:3887 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.629>0.1]
26283it [40:31,  7.79s/it, bound:18823 nc:2566 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.629>0.1]
26284it [40:31,  5.50s/it, bound:18824 nc:2484 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.629>0.1]
26285it [40:32,  3.90s/it, bound:18825 nc:5713 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.629>0.1]
26286it [40:32,  2.77s/it, bound:18826 nc:3887 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.628>0.1]
26287it [40:32,  1.99s/it, bound:18827 nc:16707 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.628>0.1]
26288it [40:32,  1.44s/it, bound:18828 nc:2273 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.628>0.1] 
26289it [40:32,  1.07s/it, bound:18829 nc:2627 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.628>0.1]
26290it [40:32,  1.24it/s, bound:18830 nc:5713 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.627>0.1]
26291it [40:33,  1.61it/s, bound:18831 nc:2722 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.627>0.1]
26292it [40:33,  2.02it/s, bound:18832 nc:6801 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.627>0.1]
26293it [40:33,  2.47it/s, bound:18833 nc:3385 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.627>0.1]
26294it [40:33,  2.91it/s, bound:18834 nc:3887 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.626>0.1]
26295it [40:33,  3.31it/s, bound:18835 nc:16707 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.626>0.1]
26296it [40:34,  3.59it/s, bound:18836 nc:2273 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.626>0.1] 
26297it [40:34,  3.85it/s, bound:18837 nc:2627 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.626>0.1]
26298it [40:34,  4.05it/s, bound:18838 nc:5713 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.625>0.1]
26299it [40:34,  4.21it/s, bound:18839 nc:25466 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.625>0.1]
26300it [40:35,  4.33it/s, bound:18840 nc:5713 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.625>0.1] 
26301it [40:35,  4.42it/s, bound:18841 nc:15932 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.625>0.1]
26302it [40:35,  4.48it/s, bound:18842 nc:16707 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.624>0.1]
26303it [40:35,  4.53it/s, bound:18843 nc:3676 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.624>0.1] 
26304it [40:35,  4.33it/s, bound:18844 nc:2273 ncall:4.4e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.624>0.1]
26305it [40:36,  4.24it/s, bound:18845 nc:2627 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.624>0.1]
26306it [40:36,  4.16it/s, bound:18846 nc:6801 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.623>0.1]
26307it [40:36,  4.09it/s, bound:18847 nc:25466 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.623>0.1]
26308it [40:36,  4.07it/s, bound:18848 nc:5713 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.623>0.1] 
26309it [40:37,  4.05it/s, bound:18849 nc:15932 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.623>0.1]
26310it [40:37,  4.03it/s, bound:18850 nc:16707 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.622>0.1]
26311it [40:37,  4.04it/s, bound:18851 nc:3676 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.622>0.1] 
26312it [58:49, 327.82s/it, bound:18852 nc:2561 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.622>0.1]
26313it [1:00:52, 266.33s/it, bound:18853 nc:2627 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.622>0.1]
26314it [1:00:52, 186.49s/it, bound:18854 nc:6801 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.621>0.1]
26315it [1:00:53, 130.59s/it, bound:18855 nc:25466 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.621>0.1]
26316it [1:00:53, 91.46s/it, bound:18856 nc:5713 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.621>0.1]  
26317it [1:00:53, 64.07s/it, bound:18857 nc:15932 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.621>0.1]
26318it [1:00:53, 44.90s/it, bound:18858 nc:2273 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.620>0.1] 
26319it [1:00:53, 31.47s/it, bound:18859 nc:3676 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.620>0.1]
26320it [1:00:53, 22.08s/it, bound:18860 nc:2627 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.620>0.1]
26321it [1:00:53, 15.50s/it, bound:18861 nc:15932 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.620>0.1]
26322it [1:00:54, 10.90s/it, bound:18862 nc:2273 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.619>0.1] 
26323it [1:00:54,  7.67s/it, bound:18863 nc:2561 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.619>0.1]
26324it [1:00:54,  5.41s/it, bound:18864 nc:5713 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.619>0.1]
26325it [1:00:54,  3.83s/it, bound:18865 nc:4025 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.619>0.1]
26326it [1:00:54,  2.73s/it, bound:18866 nc:6801 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.618>0.1]
26327it [1:00:54,  1.95s/it, bound:18867 nc:3676 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.618>0.1]
26328it [1:00:55,  1.41s/it, bound:18868 nc:2627 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.618>0.1]
26329it [1:00:55,  1.03s/it, bound:18869 nc:15932 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.618>0.1]
26330it [1:00:55,  1.30it/s, bound:18870 nc:2273 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.617>0.1] 
26331it [1:00:55,  1.72it/s, bound:18871 nc:2561 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.617>0.1]
26332it [1:00:55,  2.21it/s, bound:18872 nc:2273 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.617>0.1]
26333it [1:00:55,  2.77it/s, bound:18873 nc:4025 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.617>0.1]
26334it [1:00:55,  3.37it/s, bound:18874 nc:3676 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.616>0.1]
26335it [1:00:56,  3.98it/s, bound:18875 nc:3676 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.616>0.1]
26336it [1:00:56,  4.52it/s, bound:18876 nc:2627 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.616>0.1]
26337it [1:00:56,  5.03it/s, bound:18877 nc:1623 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.616>0.1]
26338it [1:00:56,  5.46it/s, bound:18878 nc:5713 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.616>0.1]
26339it [1:00:56,  5.80it/s, bound:18879 nc:2561 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.615>0.1]
26340it [1:00:56,  6.06it/s, bound:18880 nc:2273 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.615>0.1]
26341it [1:00:56,  6.26it/s, bound:18881 nc:4025 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.615>0.1]
26342it [1:00:57,  6.41it/s, bound:18882 nc:3676 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.615>0.1]
26343it [1:00:57,  6.51it/s, bound:18883 nc:6801 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.614>0.1]
26344it [1:00:57,  6.59it/s, bound:18884 nc:2627 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.614>0.1]
26345it [1:00:57,  6.67it/s, bound:18885 nc:1623 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.614>0.1]
26346it [1:00:57,  6.71it/s, bound:18886 nc:5713 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.614>0.1]
26347it [1:00:57,  6.72it/s, bound:18887 nc:2561 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.613>0.1]
26348it [1:00:57,  6.73it/s, bound:18888 nc:1876 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.613>0.1]
26349it [1:00:58,  6.74it/s, bound:18889 nc:3676 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.613>0.1]
26350it [1:00:58,  6.75it/s, bound:18890 nc:4025 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.613>0.1]
26351it [1:00:58,  6.75it/s, bound:18891 nc:6801 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.612>0.1]
26352it [1:00:58,  6.71it/s, bound:18892 nc:1749 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.612>0.1]
26353it [1:00:58,  6.77it/s, bound:18893 nc:1623 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.612>0.1]
26354it [1:00:58,  6.76it/s, bound:18894 nc:5713 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.612>0.1]
26355it [1:00:58,  6.78it/s, bound:18895 nc:1623 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.611>0.1]
26356it [1:00:59,  6.79it/s, bound:18896 nc:1876 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.611>0.1]
26357it [1:00:59,  6.81it/s, bound:18897 nc:12789 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.611>0.1]
26358it [1:00:59,  6.82it/s, bound:18898 nc:4025 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.611>0.1] 
26359it [1:00:59,  6.81it/s, bound:18899 nc:6801 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.610>0.1]
26360it [1:00:59,  6.76it/s, bound:18900 nc:1749 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.610>0.1]
26361it [1:00:59,  6.77it/s, bound:18901 nc:2561 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.610>0.1]
26362it [1:01:00,  6.79it/s, bound:18902 nc:3050 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.610>0.1]
26363it [1:01:00,  6.73it/s, bound:18903 nc:1623 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.609>0.1]
26364it [1:01:00,  6.54it/s, bound:18904 nc:3050 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.609>0.1]
26365it [1:01:00,  6.60it/s, bound:18905 nc:12789 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.609>0.1]
26366it [1:01:00,  6.66it/s, bound:18906 nc:4025 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.609>0.1] 
26367it [1:01:00,  6.72it/s, bound:18907 nc:6801 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.608>0.1]
26368it [1:01:00,  6.68it/s, bound:18908 nc:1749 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.608>0.1]
26369it [1:01:01,  6.69it/s, bound:18909 nc:2561 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.608>0.1]
26370it [1:01:01,  6.75it/s, bound:18910 nc:1876 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.608>0.1]
26371it [1:01:01,  6.81it/s, bound:18911 nc:1623 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.608>0.1]
26372it [1:01:01,  6.80it/s, bound:18912 nc:3050 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.607>0.1]
26373it [1:01:01,  6.82it/s, bound:18913 nc:12789 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.607>0.1]
26374it [1:01:01,  6.83it/s, bound:18914 nc:6801 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.607>0.1] 
26375it [1:01:01,  6.84it/s, bound:18915 nc:4025 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.607>0.1]
26376it [1:17:33, 297.50s/it, bound:18916 nc:1749 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.606>0.1]
26377it [1:20:15, 256.77s/it, bound:18917 nc:2561 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.606>0.1]
26378it [1:20:15, 179.79s/it, bound:18918 nc:1876 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.606>0.1]
26379it [1:20:15, 125.90s/it, bound:18919 nc:1623 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.606>0.1]
26380it [1:20:15, 88.17s/it, bound:18920 nc:3050 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.605>0.1] 
26381it [1:20:15, 61.76s/it, bound:18921 nc:12789 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.605>0.1]
26382it [1:20:15, 43.28s/it, bound:18922 nc:14004 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.605>0.1]
26383it [1:20:15, 30.34s/it, bound:18923 nc:4025 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.605>0.1] 
26384it [1:20:16, 21.28s/it, bound:18924 nc:1749 ncall:4.5e+07 eff:0.1% logz-ratio=49.92+/-0.06 dlogz:0.604>0.1]
