{'mass_1': 46.50429319430611, 'mass_2': 45.85732673652983, 'a_1': 0.9893457487001717, 'a_2': 0.8510654645604868, 'tilt_1': 1.360410928898933, 'tilt_2': 1.093194872837931, 'phi_12': 2.782576817174773, 'phi_jl': 1.953907165338321, 'luminosity_distance': 3765.5592323028, 'theta_jn': 2.6370987800655845, 'psi': 2.9173871588, 'phase': 4.8123919429, 'geocent_time': 1126259642.413, 'zenith': -1.2443254053051036, 'azimuth': -36133.101417685364, 'ra': 3.9669437138, 'dec': 2.8151217321}
duration: 8

20917it [00:00, ?it/s]
20917it [22:38, ?it/s, bound:17750 nc:11560 ncall:7.1e+07 eff:0.0% logz-ratio=41.03+/-0.02 dlogz:5.448>0.1]
20917it [22:38, ?it/s, bound:17750 nc:  1 ncall:7.1e+07 eff:0.0% logz-ratio=41.78+/-0.07 dlogz:3.444>0.1]  
20934it [50:06, 327.65s/it, bound:17767 nc:10966 ncall:7.1e+07 eff:0.0% logz-ratio=41.04+/-0.02 dlogz:5.433>0.1]
20935it [50:06, 229.23s/it, bound:17768 nc:8230 ncall:7.1e+07 eff:0.0% logz-ratio=41.04+/-0.02 dlogz:5.432>0.1] 
20936it [50:06, 160.43s/it, bound:17769 nc:11560 ncall:7.1e+07 eff:0.0% logz-ratio=41.04+/-0.02 dlogz:5.432>0.1]
20937it [50:06, 112.30s/it, bound:17770 nc:16532 ncall:7.1e+07 eff:0.0% logz-ratio=41.04+/-0.02 dlogz:5.431>0.1]
20938it [50:06, 78.63s/it, bound:17771 nc:12494 ncall:7.1e+07 eff:0.0% logz-ratio=41.04+/-0.02 dlogz:5.430>0.1] 
20939it [50:06, 55.08s/it, bound:17772 nc:21125 ncall:7.1e+07 eff:0.0% logz-ratio=41.04+/-0.02 dlogz:5.429>0.1]
20940it [50:07, 38.59s/it, bound:17773 nc:16214 ncall:7.1e+07 eff:0.0% logz-ratio=41.04+/-0.02 dlogz:5.428>0.1]
20941it [50:07, 27.06s/it, bound:17774 nc:8230 ncall:7.1e+07 eff:0.0% logz-ratio=41.04+/-0.02 dlogz:5.427>0.1] 
20942it [50:07, 18.98s/it, bound:17775 nc:12111 ncall:7.1e+07 eff:0.0% logz-ratio=41.04+/-0.02 dlogz:5.426>0.1]
20943it [50:07, 13.33s/it, bound:17776 nc:14918 ncall:7.1e+07 eff:0.0% logz-ratio=41.04+/-0.02 dlogz:5.426>0.1]
20944it [50:07,  9.37s/it, bound:17777 nc:10966 ncall:7.1e+07 eff:0.0% logz-ratio=41.04+/-0.02 dlogz:5.425>0.1]
20945it [50:07,  6.60s/it, bound:17778 nc:11560 ncall:7.1e+07 eff:0.0% logz-ratio=41.04+/-0.02 dlogz:5.424>0.1]
20946it [50:07,  4.67s/it, bound:17779 nc:11560 ncall:7.1e+07 eff:0.0% logz-ratio=41.04+/-0.02 dlogz:5.423>0.1]
20947it [50:08,  3.31s/it, bound:17780 nc:10966 ncall:7.1e+07 eff:0.0% logz-ratio=41.04+/-0.02 dlogz:5.422>0.1]
20948it [50:08,  2.36s/it, bound:17781 nc:16050 ncall:7.1e+07 eff:0.0% logz-ratio=41.04+/-0.02 dlogz:5.421>0.1]
20949it [50:08,  1.70s/it, bound:17782 nc:11407 ncall:7.1e+07 eff:0.0% logz-ratio=41.04+/-0.02 dlogz:5.420>0.1]
20950it [50:08,  1.25s/it, bound:17783 nc:12111 ncall:7.1e+07 eff:0.0% logz-ratio=41.04+/-0.02 dlogz:5.420>0.1]
20951it [50:08,  1.07it/s, bound:17784 nc:14918 ncall:7.1e+07 eff:0.0% logz-ratio=41.04+/-0.02 dlogz:5.419>0.1]
20952it [50:08,  1.40it/s, bound:17785 nc:16532 ncall:7.1e+07 eff:0.0% logz-ratio=41.04+/-0.02 dlogz:5.418>0.1]
20953it [50:09,  1.78it/s, bound:17786 nc:21636 ncall:7.1e+07 eff:0.0% logz-ratio=41.04+/-0.02 dlogz:5.417>0.1]
20954it [50:09,  2.20it/s, bound:17787 nc:21125 ncall:7.1e+07 eff:0.0% logz-ratio=41.04+/-0.02 dlogz:5.416>0.1]
20955it [50:09,  2.64it/s, bound:17788 nc:16088 ncall:7.1e+07 eff:0.0% logz-ratio=41.04+/-0.02 dlogz:5.415>0.1]
20956it [50:09,  3.07it/s, bound:17789 nc:16050 ncall:7.1e+07 eff:0.0% logz-ratio=41.04+/-0.02 dlogz:5.414>0.1]
20957it [1:04:56, 266.33s/it, bound:17790 nc:16088 ncall:7.1e+07 eff:0.0% logz-ratio=41.05+/-0.02 dlogz:5.414>0.1]
20958it [1:07:19, 229.31s/it, bound:17791 nc:12111 ncall:7.1e+07 eff:0.0% logz-ratio=41.05+/-0.02 dlogz:5.413>0.1]
20959it [1:07:19, 160.56s/it, bound:17792 nc:14918 ncall:7.1e+07 eff:0.0% logz-ratio=41.05+/-0.02 dlogz:5.412>0.1]
20960it [1:07:19, 112.44s/it, bound:17793 nc:16532 ncall:7.1e+07 eff:0.0% logz-ratio=41.05+/-0.02 dlogz:5.411>0.1]
20961it [1:07:20, 78.75s/it, bound:17794 nc:21636 ncall:7.1e+07 eff:0.0% logz-ratio=41.05+/-0.02 dlogz:5.410>0.1] 
20962it [1:07:20, 55.17s/it, bound:17795 nc:21636 ncall:7.1e+07 eff:0.0% logz-ratio=41.05+/-0.02 dlogz:5.409>0.1]
20963it [1:07:20, 38.66s/it, bound:17796 nc:16050 ncall:7.1e+07 eff:0.0% logz-ratio=41.05+/-0.02 dlogz:5.408>0.1]
20964it [1:07:20, 27.10s/it, bound:17797 nc:11407 ncall:7.1e+07 eff:0.0% logz-ratio=41.05+/-0.02 dlogz:5.408>0.1]
20965it [1:30:24, 434.09s/it, bound:17798 nc:16088 ncall:7.2e+07 eff:0.0% logz-ratio=41.05+/-0.02 dlogz:5.407>0.1]
20966it [1:32:54, 349.00s/it, bound:17799 nc:22304 ncall:7.2e+07 eff:0.0% logz-ratio=41.05+/-0.02 dlogz:5.406>0.1]
20967it [1:32:54, 244.35s/it, bound:17800 nc:14918 ncall:7.2e+07 eff:0.0% logz-ratio=41.05+/-0.02 dlogz:5.405>0.1]
20968it [1:32:55, 171.10s/it, bound:17801 nc:21022 ncall:7.2e+07 eff:0.0% logz-ratio=41.05+/-0.02 dlogz:5.404>0.1]
20969it [1:32:55, 119.83s/it, bound:17802 nc:15802 ncall:7.2e+07 eff:0.0% logz-ratio=41.05+/-0.02 dlogz:5.403>0.1]
20970it [1:32:55, 83.94s/it, bound:17803 nc:16050 ncall:7.2e+07 eff:0.0% logz-ratio=41.05+/-0.02 dlogz:5.402>0.1] 
20971it [1:32:55, 58.81s/it, bound:17804 nc:11407 ncall:7.2e+07 eff:0.0% logz-ratio=41.05+/-0.02 dlogz:5.401>0.1]
20972it [1:32:55, 41.23s/it, bound:17805 nc:9140 ncall:7.2e+07 eff:0.0% logz-ratio=41.05+/-0.02 dlogz:5.401>0.1] 
20973it [1:32:56, 28.91s/it, bound:17806 nc:15802 ncall:7.2e+07 eff:0.0% logz-ratio=41.05+/-0.02 dlogz:5.400>0.1]
20974it [1:32:56, 20.30s/it, bound:17807 nc:11407 ncall:7.2e+07 eff:0.0% logz-ratio=41.05+/-0.02 dlogz:5.399>0.1]
20975it [1:32:56, 14.27s/it, bound:17808 nc:15802 ncall:7.2e+07 eff:0.0% logz-ratio=41.05+/-0.02 dlogz:5.398>0.1]
20976it [1:32:56, 10.05s/it, bound:17809 nc:16088 ncall:7.2e+07 eff:0.0% logz-ratio=41.05+/-0.02 dlogz:5.397>0.1]
20977it [1:32:56,  7.09s/it, bound:17810 nc:9140 ncall:7.2e+07 eff:0.0% logz-ratio=41.05+/-0.02 dlogz:5.396>0.1] 
20978it [1:32:57,  5.02s/it, bound:17811 nc:16869 ncall:7.2e+07 eff:0.0% logz-ratio=41.05+/-0.02 dlogz:5.395>0.1]
20979it [1:32:57,  3.57s/it, bound:17812 nc:16448 ncall:7.2e+07 eff:0.0% logz-ratio=41.05+/-0.02 dlogz:5.395>0.1]
20980it [1:32:57,  2.56s/it, bound:17813 nc:21022 ncall:7.2e+07 eff:0.0% logz-ratio=41.05+/-0.02 dlogz:5.394>0.1]
20981it [1:32:57,  1.85s/it, bound:17814 nc:16869 ncall:7.2e+07 eff:0.0% logz-ratio=41.05+/-0.02 dlogz:5.393>0.1]
20982it [1:32:57,  1.35s/it, bound:17815 nc:11407 ncall:7.2e+07 eff:0.0% logz-ratio=41.05+/-0.02 dlogz:5.392>0.1]
20983it [1:32:57,  1.01s/it, bound:17816 nc:16869 ncall:7.2e+07 eff:0.0% logz-ratio=41.05+/-0.02 dlogz:5.391>0.1]
20984it [1:32:58,  1.31it/s, bound:17817 nc:12566 ncall:7.2e+07 eff:0.0% logz-ratio=41.05+/-0.02 dlogz:5.390>0.1]
20985it [1:32:58,  1.69it/s, bound:17818 nc:9140 ncall:7.2e+07 eff:0.0% logz-ratio=41.06+/-0.02 dlogz:5.390>0.1] 
20986it [1:32:58,  2.11it/s, bound:17819 nc:16448 ncall:7.2e+07 eff:0.0% logz-ratio=41.06+/-0.02 dlogz:5.389>0.1]
20987it [1:32:58,  2.56it/s, bound:17820 nc:9140 ncall:7.2e+07 eff:0.0% logz-ratio=41.06+/-0.02 dlogz:5.388>0.1] 
20988it [1:32:58,  3.01it/s, bound:17821 nc:16448 ncall:7.2e+07 eff:0.0% logz-ratio=41.06+/-0.02 dlogz:5.387>0.1]
20989it [1:56:19, 420.50s/it, bound:17822 nc:15802 ncall:7.2e+07 eff:0.0% logz-ratio=41.06+/-0.02 dlogz:5.386>0.1]
20990it [1:59:06, 344.28s/it, bound:17823 nc:20652 ncall:7.2e+07 eff:0.0% logz-ratio=41.06+/-0.02 dlogz:5.385>0.1]
20991it [1:59:06, 241.06s/it, bound:17824 nc:16869 ncall:7.2e+07 eff:0.0% logz-ratio=41.06+/-0.02 dlogz:5.384>0.1]
20992it [1:59:06, 168.80s/it, bound:17825 nc:12566 ncall:7.2e+07 eff:0.0% logz-ratio=41.06+/-0.02 dlogz:5.384>0.1]
20993it [1:59:06, 118.22s/it, bound:17826 nc:21022 ncall:7.2e+07 eff:0.0% logz-ratio=41.06+/-0.02 dlogz:5.383>0.1]
20994it [1:59:07, 82.82s/it, bound:17827 nc:22304 ncall:7.2e+07 eff:0.0% logz-ratio=41.06+/-0.02 dlogz:5.382>0.1] 
20995it [1:59:07, 58.03s/it, bound:17828 nc:9140 ncall:7.2e+07 eff:0.0% logz-ratio=41.06+/-0.02 dlogz:5.381>0.1] 
20996it [1:59:07, 40.68s/it, bound:17829 nc:16448 ncall:7.2e+07 eff:0.0% logz-ratio=41.06+/-0.02 dlogz:5.380>0.1]
20997it [1:59:07, 28.54s/it, bound:17830 nc:12567 ncall:7.2e+07 eff:0.0% logz-ratio=41.06+/-0.02 dlogz:5.379>0.1]
20998it [1:59:07, 20.04s/it, bound:17831 nc:10320 ncall:7.2e+07 eff:0.0% logz-ratio=41.06+/-0.02 dlogz:5.378>0.1]
20999it [1:59:08, 14.09s/it, bound:17832 nc:12567 ncall:7.2e+07 eff:0.0% logz-ratio=41.06+/-0.02 dlogz:5.378>0.1]
21000it [1:59:08,  9.92s/it, bound:17833 nc:12567 ncall:7.2e+07 eff:0.0% logz-ratio=41.06+/-0.02 dlogz:5.377>0.1]
21001it [1:59:08,  7.01s/it, bound:17834 nc:12567 ncall:7.2e+07 eff:0.0% logz-ratio=41.06+/-0.02 dlogz:5.376>0.1]
21002it [1:59:08,  4.96s/it, bound:17835 nc:12567 ncall:7.2e+07 eff:0.0% logz-ratio=41.06+/-0.02 dlogz:5.375>0.1]
21003it [1:59:08,  3.54s/it, bound:17836 nc:15941 ncall:7.2e+07 eff:0.0% logz-ratio=41.06+/-0.02 dlogz:5.374>0.1]
21004it [1:59:09,  2.53s/it, bound:17837 nc:15941 ncall:7.2e+07 eff:0.0% logz-ratio=41.06+/-0.02 dlogz:5.373>0.1]
21005it [2:18:17, 346.21s/it, bound:17838 nc:10320 ncall:7.2e+07 eff:0.0% logz-ratio=41.06+/-0.02 dlogz:5.372>0.1]
21006it [2:20:35, 283.76s/it, bound:17839 nc:12566 ncall:7.2e+07 eff:0.0% logz-ratio=41.06+/-0.02 dlogz:5.372>0.1]
21007it [2:20:35, 198.69s/it, bound:17840 nc:12566 ncall:7.2e+07 eff:0.0% logz-ratio=41.06+/-0.02 dlogz:5.371>0.1]
21008it [2:20:35, 139.15s/it, bound:17841 nc:15835 ncall:7.2e+07 eff:0.0% logz-ratio=41.06+/-0.02 dlogz:5.370>0.1]
21009it [2:20:35, 97.46s/it, bound:17842 nc:20303 ncall:7.2e+07 eff:0.0% logz-ratio=41.06+/-0.02 dlogz:5.369>0.1] 
21010it [2:20:36, 68.28s/it, bound:17843 nc:20303 ncall:7.2e+07 eff:0.0% logz-ratio=41.06+/-0.02 dlogz:5.368>0.1]
21011it [2:20:36, 47.86s/it, bound:17844 nc:20303 ncall:7.2e+07 eff:0.0% logz-ratio=41.06+/-0.02 dlogz:5.367>0.1]
21012it [2:20:36, 33.56s/it, bound:17845 nc:15941 ncall:7.2e+07 eff:0.0% logz-ratio=41.07+/-0.02 dlogz:5.366>0.1]
21013it [2:41:59, 408.27s/it, bound:17846 nc:15941 ncall:7.2e+07 eff:0.0% logz-ratio=41.07+/-0.02 dlogz:5.366>0.1]
21014it [2:44:38, 333.56s/it, bound:17847 nc:12691 ncall:7.2e+07 eff:0.0% logz-ratio=41.07+/-0.02 dlogz:5.365>0.1]
21015it [2:44:38, 233.54s/it, bound:17848 nc:12566 ncall:7.2e+07 eff:0.0% logz-ratio=41.07+/-0.02 dlogz:5.364>0.1]
21016it [2:44:38, 163.52s/it, bound:17849 nc:15835 ncall:7.2e+07 eff:0.0% logz-ratio=41.07+/-0.02 dlogz:5.363>0.1]
21017it [2:44:38, 114.50s/it, bound:17850 nc:20652 ncall:7.2e+07 eff:0.0% logz-ratio=41.07+/-0.02 dlogz:5.362>0.1]
21018it [2:44:38, 80.19s/it, bound:17851 nc:22304 ncall:7.2e+07 eff:0.0% logz-ratio=41.07+/-0.02 dlogz:5.361>0.1] 
21019it [2:44:39, 56.19s/it, bound:17852 nc:10320 ncall:7.2e+07 eff:0.0% logz-ratio=41.07+/-0.02 dlogz:5.360>0.1]
21020it [2:44:39, 39.40s/it, bound:17853 nc:10926 ncall:7.2e+07 eff:0.0% logz-ratio=41.07+/-0.02 dlogz:5.360>0.1]
21021it [2:44:39, 27.64s/it, bound:17854 nc:10926 ncall:7.2e+07 eff:0.0% logz-ratio=41.07+/-0.02 dlogz:5.359>0.1]
21022it [2:44:39, 19.41s/it, bound:17855 nc:14496 ncall:7.2e+07 eff:0.0% logz-ratio=41.07+/-0.02 dlogz:5.358>0.1]
21023it [2:44:39, 13.65s/it, bound:17856 nc:20652 ncall:7.2e+07 eff:0.0% logz-ratio=41.07+/-0.02 dlogz:5.357>0.1]
21024it [2:44:40,  9.61s/it, bound:17857 nc:14496 ncall:7.2e+07 eff:0.0% logz-ratio=41.07+/-0.02 dlogz:5.356>0.1]
21025it [2:44:40,  6.78s/it, bound:17858 nc:12691 ncall:7.2e+07 eff:0.0% logz-ratio=41.07+/-0.02 dlogz:5.355>0.1]
21026it [2:44:40,  4.79s/it, bound:17859 nc:12691 ncall:7.2e+07 eff:0.0% logz-ratio=41.07+/-0.02 dlogz:5.354>0.1]
21027it [2:44:40,  3.40s/it, bound:17860 nc:27573 ncall:7.2e+07 eff:0.0% logz-ratio=41.07+/-0.02 dlogz:5.354>0.1]
21028it [2:44:40,  2.42s/it, bound:17861 nc:10320 ncall:7.2e+07 eff:0.0% logz-ratio=41.07+/-0.02 dlogz:5.353>0.1]
21029it [2:44:40,  1.74s/it, bound:17862 nc:10926 ncall:7.2e+07 eff:0.0% logz-ratio=41.07+/-0.02 dlogz:5.352>0.1]
21030it [2:44:40,  1.26s/it, bound:17863 nc:16051 ncall:7.2e+07 eff:0.0% logz-ratio=41.07+/-0.02 dlogz:5.351>0.1]
21031it [2:44:41,  1.08it/s, bound:17864 nc:14825 ncall:7.3e+07 eff:0.0% logz-ratio=41.07+/-0.02 dlogz:5.350>0.1]
21032it [2:44:41,  1.45it/s, bound:17865 nc:14496 ncall:7.3e+07 eff:0.0% logz-ratio=41.07+/-0.02 dlogz:5.349>0.1]
21033it [2:44:41,  1.91it/s, bound:17866 nc:15835 ncall:7.3e+07 eff:0.0% logz-ratio=41.07+/-0.02 dlogz:5.348>0.1]
21034it [2:44:41,  2.45it/s, bound:17867 nc:12691 ncall:7.3e+07 eff:0.0% logz-ratio=41.07+/-0.02 dlogz:5.348>0.1]
21035it [2:44:41,  3.06it/s, bound:17868 nc:15835 ncall:7.3e+07 eff:0.0% logz-ratio=41.07+/-0.02 dlogz:5.347>0.1]
21036it [2:44:41,  3.70it/s, bound:17869 nc:10320 ncall:7.3e+07 eff:0.0% logz-ratio=41.07+/-0.02 dlogz:5.346>0.1]
21037it [3:06:27, 391.90s/it, bound:17870 nc:10926 ncall:7.3e+07 eff:0.0% logz-ratio=41.07+/-0.02 dlogz:5.345>0.1]
21038it [3:08:23, 309.24s/it, bound:17871 nc:14825 ncall:7.3e+07 eff:0.0% logz-ratio=41.07+/-0.02 dlogz:5.344>0.1]
21039it [3:08:24, 216.51s/it, bound:17872 nc:14496 ncall:7.3e+07 eff:0.0% logz-ratio=41.07+/-0.02 dlogz:5.343>0.1]
21040it [3:08:24, 151.60s/it, bound:17873 nc:27573 ncall:7.3e+07 eff:0.0% logz-ratio=41.08+/-0.02 dlogz:5.343>0.1]
21041it [3:08:24, 106.16s/it, bound:17874 nc:12691 ncall:7.3e+07 eff:0.0% logz-ratio=41.08+/-0.02 dlogz:5.342>0.1]
21042it [3:08:24, 74.35s/it, bound:17875 nc:15105 ncall:7.3e+07 eff:0.0% logz-ratio=41.08+/-0.02 dlogz:5.341>0.1] 
21043it [3:08:24, 52.09s/it, bound:17876 nc:16051 ncall:7.3e+07 eff:0.0% logz-ratio=41.08+/-0.02 dlogz:5.340>0.1]
21044it [3:08:24, 36.50s/it, bound:17877 nc:20136 ncall:7.3e+07 eff:0.0% logz-ratio=41.08+/-0.02 dlogz:5.339>0.1]
21045it [3:08:24, 25.60s/it, bound:17878 nc:16051 ncall:7.3e+07 eff:0.0% logz-ratio=41.08+/-0.02 dlogz:5.338>0.1]
21046it [3:08:25, 17.96s/it, bound:17879 nc:16584 ncall:7.3e+07 eff:0.0% logz-ratio=41.08+/-0.02 dlogz:5.337>0.1]
21047it [3:08:25, 12.61s/it, bound:17880 nc:16492 ncall:7.3e+07 eff:0.0% logz-ratio=41.08+/-0.02 dlogz:5.337>0.1]
21048it [3:08:25,  8.87s/it, bound:17881 nc:14508 ncall:7.3e+07 eff:0.0% logz-ratio=41.08+/-0.02 dlogz:5.336>0.1]
21049it [3:08:25,  6.25s/it, bound:17882 nc:15105 ncall:7.3e+07 eff:0.0% logz-ratio=41.08+/-0.02 dlogz:5.335>0.1]
21050it [3:08:25,  4.42s/it, bound:17883 nc:10926 ncall:7.3e+07 eff:0.0% logz-ratio=41.08+/-0.02 dlogz:5.334>0.1]
21051it [3:08:25,  3.13s/it, bound:17884 nc:20136 ncall:7.3e+07 eff:0.0% logz-ratio=41.08+/-0.02 dlogz:5.333>0.1]
21052it [3:08:25,  2.24s/it, bound:17885 nc:14825 ncall:7.3e+07 eff:0.0% logz-ratio=41.08+/-0.02 dlogz:5.332>0.1]
21053it [3:08:25,  1.61s/it, bound:17886 nc:16051 ncall:7.3e+07 eff:0.0% logz-ratio=41.08+/-0.02 dlogz:5.331>0.1]
21054it [3:08:26,  1.17s/it, bound:17887 nc:16584 ncall:7.3e+07 eff:0.0% logz-ratio=41.08+/-0.02 dlogz:5.331>0.1]
21055it [3:08:26,  1.16it/s, bound:17888 nc:31780 ncall:7.3e+07 eff:0.0% logz-ratio=41.08+/-0.02 dlogz:5.330>0.1]
21056it [3:08:26,  1.55it/s, bound:17889 nc:14508 ncall:7.3e+07 eff:0.0% logz-ratio=41.08+/-0.02 dlogz:5.329>0.1]
21057it [3:08:26,  2.03it/s, bound:17890 nc:15105 ncall:7.3e+07 eff:0.0% logz-ratio=41.08+/-0.02 dlogz:5.328>0.1]
21058it [3:08:26,  2.58it/s, bound:17891 nc:9346 ncall:7.3e+07 eff:0.0% logz-ratio=41.08+/-0.02 dlogz:5.327>0.1] 
21059it [3:08:26,  3.19it/s, bound:17892 nc:20136 ncall:7.3e+07 eff:0.0% logz-ratio=41.08+/-0.02 dlogz:5.326>0.1]
21060it [3:08:26,  3.82it/s, bound:17893 nc:9346 ncall:7.3e+07 eff:0.0% logz-ratio=41.08+/-0.02 dlogz:5.326>0.1] 
21061it [3:31:42, 418.86s/it, bound:17894 nc:16492 ncall:7.3e+07 eff:0.0% logz-ratio=41.08+/-0.02 dlogz:5.325>0.1]
21062it [3:34:00, 334.68s/it, bound:17895 nc:16584 ncall:7.3e+07 eff:0.0% logz-ratio=41.08+/-0.02 dlogz:5.324>0.1]
21063it [3:34:00, 234.32s/it, bound:17896 nc:16492 ncall:7.3e+07 eff:0.0% logz-ratio=41.08+/-0.02 dlogz:5.323>0.1]
21064it [3:34:01, 164.07s/it, bound:17897 nc:14508 ncall:7.3e+07 eff:0.0% logz-ratio=41.08+/-0.02 dlogz:5.322>0.1]
21065it [3:34:01, 114.89s/it, bound:17898 nc:15105 ncall:7.3e+07 eff:0.0% logz-ratio=41.08+/-0.02 dlogz:5.321>0.1]
21066it [3:34:01, 80.47s/it, bound:17899 nc:14825 ncall:7.3e+07 eff:0.0% logz-ratio=41.08+/-0.02 dlogz:5.320>0.1] 
21067it [3:34:01, 56.37s/it, bound:17900 nc:12054 ncall:7.3e+07 eff:0.0% logz-ratio=41.08+/-0.02 dlogz:5.320>0.1]
21068it [3:34:01, 39.50s/it, bound:17901 nc:30171 ncall:7.3e+07 eff:0.0% logz-ratio=41.08+/-0.02 dlogz:5.319>0.1]
21069it [3:34:01, 27.69s/it, bound:17902 nc:31780 ncall:7.3e+07 eff:0.0% logz-ratio=41.09+/-0.02 dlogz:5.318>0.1]
21070it [3:34:02, 19.45s/it, bound:17903 nc:16584 ncall:7.3e+07 eff:0.0% logz-ratio=41.09+/-0.02 dlogz:5.317>0.1]
21071it [3:34:02, 13.68s/it, bound:17904 nc:16492 ncall:7.3e+07 eff:0.0% logz-ratio=41.09+/-0.02 dlogz:5.316>0.1]
21072it [3:34:02,  9.64s/it, bound:17905 nc:13371 ncall:7.3e+07 eff:0.0% logz-ratio=41.09+/-0.02 dlogz:5.315>0.1]
21073it [3:34:02,  6.81s/it, bound:17906 nc:14537 ncall:7.3e+07 eff:0.0% logz-ratio=41.09+/-0.02 dlogz:5.314>0.1]
21074it [3:34:02,  4.83s/it, bound:17907 nc:30171 ncall:7.3e+07 eff:0.0% logz-ratio=41.09+/-0.02 dlogz:5.314>0.1]
21075it [3:34:03,  3.44s/it, bound:17908 nc:14537 ncall:7.3e+07 eff:0.0% logz-ratio=41.09+/-0.02 dlogz:5.313>0.1]
21076it [3:34:03,  2.47s/it, bound:17909 nc:12579 ncall:7.3e+07 eff:0.0% logz-ratio=41.09+/-0.02 dlogz:5.312>0.1]
21077it [3:34:03,  1.79s/it, bound:17910 nc:16565 ncall:7.3e+07 eff:0.0% logz-ratio=41.09+/-0.02 dlogz:5.311>0.1]
21078it [3:34:03,  1.31s/it, bound:17911 nc:12054 ncall:7.3e+07 eff:0.0% logz-ratio=41.09+/-0.02 dlogz:5.310>0.1]
21079it [3:34:03,  1.02it/s, bound:17912 nc:16565 ncall:7.3e+07 eff:0.0% logz-ratio=41.09+/-0.02 dlogz:5.309>0.1]
21080it [3:34:04,  1.34it/s, bound:17913 nc:13371 ncall:7.3e+07 eff:0.0% logz-ratio=41.09+/-0.02 dlogz:5.309>0.1]
21081it [3:34:04,  1.72it/s, bound:17914 nc:9346 ncall:7.3e+07 eff:0.0% logz-ratio=41.09+/-0.02 dlogz:5.308>0.1] 
21082it [3:34:04,  2.14it/s, bound:17915 nc:13371 ncall:7.3e+07 eff:0.0% logz-ratio=41.09+/-0.02 dlogz:5.307>0.1]
21083it [3:34:04,  2.67it/s, bound:17916 nc:9346 ncall:7.3e+07 eff:0.0% logz-ratio=41.09+/-0.02 dlogz:5.306>0.1] 
