{'mass_1': 85.12691798347844, 'mass_2': 82.11751064830918, 'a_1': 0.14922199513300943, 'a_2': 0.6497234984431622, 'tilt_1': 1.4013318048524073, 'tilt_2': 1.4640035824121822, 'phi_12': 1.3336197843188937, 'phi_jl': 6.155629864420735, 'luminosity_distance': 1626.133223636, 'theta_jn': 1.425166815722164, 'psi': 4.0247942168, 'phase': 3.2413863683, 'geocent_time': 1126259642.413, 'zenith': -1.7622024567051033, 'azimuth': -36132.78161815246, 'ra': 4.2867432467, 'dec': 3.3329987835}
duration: 8

23921it [00:00, ?it/s]
23921it [08:08, ?it/s, bound:16249 nc:1478 ncall:2.3e+07 eff:0.1% logz-ratio=31.92+/-0.05 dlogz:0.266>0.1]
23921it [08:08, ?it/s, bound:16249 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=31.95+/-0.05 dlogz:0.150>0.1] 
23972it [28:59,  1.59it/s, bound:16300 nc:2802 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.260>0.1]
23973it [28:59,  1.96it/s, bound:16301 nc:2802 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.260>0.1]
23974it [28:59,  2.31it/s, bound:16302 nc:2802 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.260>0.1]
23975it [29:00,  2.70it/s, bound:16303 nc:2802 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.260>0.1]
23976it [29:00,  3.05it/s, bound:16304 nc:2802 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.260>0.1]
23977it [31:40, 48.23s/it, bound:16305 nc:2802 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.259>0.1]
23978it [31:40, 33.84s/it, bound:16306 nc:2802 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.259>0.1]
23979it [31:40, 23.75s/it, bound:16307 nc:2802 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.259>0.1]
23980it [31:40, 16.69s/it, bound:16308 nc:1452 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.259>0.1]
23981it [31:41, 11.74s/it, bound:16309 nc:1004 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.259>0.1]
23982it [31:41,  8.28s/it, bound:16310 nc:1004 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.259>0.1]
23983it [31:41,  5.85s/it, bound:16311 nc:1004 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.259>0.1]
23984it [31:41,  4.16s/it, bound:16312 nc:1004 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.259>0.1]
23985it [41:06, 172.34s/it, bound:16313 nc:1004 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.258>0.1]
23986it [44:35, 183.33s/it, bound:16314 nc:1478 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.258>0.1]
23987it [44:35, 128.38s/it, bound:16315 nc:1452 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.258>0.1]
23988it [44:35, 89.91s/it, bound:16316 nc:1312 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.258>0.1] 
23989it [44:35, 62.98s/it, bound:16317 nc:1142 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.258>0.1]
23990it [44:36, 44.14s/it, bound:16318 nc:1036 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.258>0.1]
23991it [44:36, 30.94s/it, bound:16319 nc:1319 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.258>0.1]
23992it [44:36, 21.72s/it, bound:16320 nc:864 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.258>0.1] 
23993it [44:36, 15.27s/it, bound:16321 nc:1166 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.257>0.1]
23994it [44:36, 10.76s/it, bound:16322 nc:864 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.257>0.1] 
23995it [44:37,  7.60s/it, bound:16323 nc:864 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.257>0.1]
23996it [44:37,  5.39s/it, bound:16324 nc:864 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.257>0.1]
23997it [44:37,  3.84s/it, bound:16325 nc:864 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.257>0.1]
23998it [44:37,  2.75s/it, bound:16326 nc:864 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.257>0.1]
23999it [44:37,  1.99s/it, bound:16327 nc:864 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.257>0.1]
24000it [44:38,  1.45s/it, bound:16328 nc:864 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.257>0.1]
24001it [44:38,  1.09s/it, bound:16329 nc:864 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.257>0.1]
24002it [44:38,  1.21it/s, bound:16330 nc:864 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.256>0.1]
24003it [44:38,  1.55it/s, bound:16331 nc:1446 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.256>0.1]
24004it [44:39,  1.95it/s, bound:16332 nc:1446 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.256>0.1]
24005it [44:39,  2.37it/s, bound:16333 nc:1142 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.256>0.1]
24006it [44:39,  2.79it/s, bound:16334 nc:1142 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.256>0.1]
24007it [44:39,  3.17it/s, bound:16335 nc:1166 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.256>0.1]
24008it [44:39,  3.53it/s, bound:16336 nc:1166 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.256>0.1]
24009it [44:40,  3.79it/s, bound:16337 nc:1319 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.256>0.1]
24010it [44:40,  4.03it/s, bound:16338 nc:1319 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.255>0.1]
24011it [44:40,  4.22it/s, bound:16339 nc:1319 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.255>0.1]
24012it [44:40,  4.37it/s, bound:16340 nc:1319 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.255>0.1]
24013it [44:40,  4.47it/s, bound:16341 nc:1319 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.255>0.1]
24014it [44:41,  4.56it/s, bound:16342 nc:1142 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.255>0.1]
24015it [44:41,  4.61it/s, bound:16343 nc:1142 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.255>0.1]
24016it [44:41,  4.65it/s, bound:16344 nc:1166 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.255>0.1]
24017it [50:49, 110.40s/it, bound:16345 nc:1166 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.255>0.1]
24018it [50:49, 77.37s/it, bound:16346 nc:1166 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.255>0.1] 
24019it [50:49, 54.23s/it, bound:16347 nc:1166 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.254>0.1]
24020it [50:49, 38.04s/it, bound:16348 nc:1166 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.254>0.1]
24021it [50:50, 26.71s/it, bound:16349 nc:1319 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.254>0.1]
24022it [50:50, 18.76s/it, bound:16350 nc:1396 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.254>0.1]
24023it [50:50, 13.21s/it, bound:16351 nc:1396 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.254>0.1]
24024it [50:50,  9.32s/it, bound:16352 nc:1396 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.254>0.1]
24025it [1:17:06, 479.31s/it, bound:16353 nc:1396 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.254>0.1]
24026it [1:20:46, 401.44s/it, bound:16354 nc:1446 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.254>0.1]
24027it [1:20:46, 281.08s/it, bound:16355 nc:1036 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.253>0.1]
24028it [1:20:47, 196.83s/it, bound:16356 nc:1452 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.253>0.1]
24029it [1:20:47, 137.85s/it, bound:16357 nc:1142 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.253>0.1]
24030it [1:20:47, 96.57s/it, bound:16358 nc:1478 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.253>0.1] 
24031it [1:20:47, 67.66s/it, bound:16359 nc:2087 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.253>0.1]
24032it [1:20:48, 47.44s/it, bound:16360 nc:1940 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.253>0.1]
24033it [1:20:48, 33.28s/it, bound:16361 nc:1396 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.253>0.1]
24034it [1:20:48, 23.37s/it, bound:16362 nc:1396 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.253>0.1]
24035it [1:20:48, 16.44s/it, bound:16363 nc:1396 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.252>0.1]
24036it [1:20:49, 11.57s/it, bound:16364 nc:1396 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.252>0.1]
24037it [1:20:49,  8.17s/it, bound:16365 nc:1396 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.252>0.1]
24038it [1:20:49,  5.80s/it, bound:16366 nc:1036 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.252>0.1]
24039it [1:20:49,  4.13s/it, bound:16367 nc:1036 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.252>0.1]
24040it [1:20:49,  2.96s/it, bound:16368 nc:1036 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.252>0.1]
24041it [1:20:50,  2.16s/it, bound:16369 nc:1446 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.252>0.1]
24042it [1:20:50,  1.58s/it, bound:16370 nc:1446 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.252>0.1]
24043it [1:20:50,  1.17s/it, bound:16371 nc:1446 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.252>0.1]
24044it [1:20:50,  1.13it/s, bound:16372 nc:1446 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.251>0.1]
24045it [1:20:51,  1.46it/s, bound:16373 nc:1446 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.251>0.1]
24046it [1:20:51,  1.84it/s, bound:16374 nc:1446 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.251>0.1]
24047it [1:20:51,  2.24it/s, bound:16375 nc:1854 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.251>0.1]
24048it [1:20:51,  2.66it/s, bound:16376 nc:1036 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.251>0.1]
24049it [1:20:52,  2.98it/s, bound:16377 nc:1036 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.251>0.1]
24050it [1:20:52,  3.35it/s, bound:16378 nc:1478 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.251>0.1]
24051it [1:20:52,  3.66it/s, bound:16379 nc:1452 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.251>0.1]
24052it [1:20:52,  3.93it/s, bound:16380 nc:1452 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.250>0.1]
24053it [1:20:52,  4.13it/s, bound:16381 nc:1452 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.250>0.1]
24054it [1:20:53,  4.25it/s, bound:16382 nc:2087 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.250>0.1]
24055it [1:20:53,  4.37it/s, bound:16383 nc:1854 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.250>0.1]
24056it [1:20:53,  4.47it/s, bound:16384 nc:1940 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.250>0.1]
24057it [1:20:53,  4.24it/s, bound:16385 nc:1036 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.250>0.1]
24058it [1:20:53,  4.36it/s, bound:16386 nc:1478 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.250>0.1]
24059it [1:20:54,  4.42it/s, bound:16387 nc:1478 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.250>0.1]
24060it [1:20:54,  4.49it/s, bound:16388 nc:1142 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.250>0.1]
24061it [1:20:54,  4.53it/s, bound:16389 nc:1142 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.249>0.1]
24062it [1:20:54,  4.54it/s, bound:16390 nc:2087 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.249>0.1]
24063it [1:20:55,  4.54it/s, bound:16391 nc:2087 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.249>0.1]
24064it [1:20:55,  4.54it/s, bound:16392 nc:2087 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.249>0.1]
24065it [1:20:55,  4.38it/s, bound:16393 nc:2087 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.249>0.1]
24066it [1:20:55,  4.43it/s, bound:16394 nc:2087 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.249>0.1]
24067it [1:20:55,  4.45it/s, bound:16395 nc:2087 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.249>0.1]
24068it [1:20:56,  4.48it/s, bound:16396 nc:1938 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.249>0.1]
24069it [1:20:56,  4.51it/s, bound:16397 nc:1055 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.249>0.1]
24070it [1:20:56,  4.53it/s, bound:16398 nc:1854 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.248>0.1]
24071it [1:20:56,  4.57it/s, bound:16399 nc:1940 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.248>0.1]
24072it [1:20:57,  4.60it/s, bound:16400 nc:1369 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.248>0.1]
24073it [1:20:57,  4.60it/s, bound:16401 nc:1396 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.248>0.1]
24074it [1:20:57,  4.61it/s, bound:16402 nc:1478 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.248>0.1]
24075it [1:20:57,  4.61it/s, bound:16403 nc:1478 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.248>0.1]
24076it [1:20:57,  4.62it/s, bound:16404 nc:781 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.248>0.1] 
24077it [1:20:58,  4.62it/s, bound:16405 nc:781 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.248>0.1]
24078it [1:20:58,  4.65it/s, bound:16406 nc:1854 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.247>0.1]
24079it [1:20:58,  4.63it/s, bound:16407 nc:1854 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.247>0.1]
24080it [1:20:58,  4.68it/s, bound:16408 nc:1854 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.247>0.1]
24081it [1:20:59,  4.64it/s, bound:16409 nc:1502 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.247>0.1]
24082it [1:20:59,  4.58it/s, bound:16410 nc:1502 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.247>0.1]
24083it [1:20:59,  4.62it/s, bound:16411 nc:1502 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.247>0.1]
24084it [1:20:59,  4.64it/s, bound:16412 nc:1502 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.247>0.1]
24085it [1:20:59,  4.63it/s, bound:16413 nc:1502 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.247>0.1]
24086it [1:21:00,  4.66it/s, bound:16414 nc:1940 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.247>0.1]
24087it [1:21:00,  4.68it/s, bound:16415 nc:1369 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.246>0.1]
24088it [1:21:00,  4.66it/s, bound:16416 nc:1854 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.246>0.1]
24089it [1:31:52, 195.83s/it, bound:16417 nc:1854 ncall:2.4e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.246>0.1]
