{'mass_1': 26.071754670067055, 'mass_2': 21.19929981801853, 'a_1': 0.8613150291890316, 'a_2': 0.8704154006867709, 'tilt_1': 1.2957282806842865, 'tilt_2': 1.5036125680171437, 'phi_12': 3.8394638659551736, 'phi_jl': 1.8460946277738073, 'luminosity_distance': 161.9247596569, 'theta_jn': 1.2724302121765407, 'psi': 0.4705317637, 'phase': 0.5046578541, 'geocent_time': 1126259642.413, 'ra': 2.586339641, 'dec': 2.8235345283}
duration: 8

40690it [00:00, ?it/s]
40690it [05:48, ?it/s, bound:29014 nc:552 ncall:4.9e+07 eff:0.1% logz-ratio=871.40+/-0.02 dlogz:7.069>0.1]
40690it [05:49, ?it/s, bound:29014 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=871.97+/-0.07 dlogz:6.018>0.1]
40703it [14:34, 33.63s/it, bound:29022 nc:330 ncall:4.9e+07 eff:0.1% logz-ratio=871.41+/-0.02 dlogz:7.055>0.1]
40704it [14:34, 23.50s/it, bound:29022 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.02+/-0.08 dlogz:5.915>0.1]
40705it [14:34, 16.47s/it, bound:29023 nc:330 ncall:4.9e+07 eff:0.1% logz-ratio=871.41+/-0.02 dlogz:7.053>0.1]
40706it [18:37, 84.60s/it, bound:29023 nc:1066 ncall:4.9e+07 eff:0.1% logz-ratio=871.41+/-0.02 dlogz:7.051>0.1]
40707it [18:38, 59.25s/it, bound:29024 nc:552 ncall:4.9e+07 eff:0.1% logz-ratio=871.41+/-0.02 dlogz:7.050>0.1] 
40708it [18:38, 41.53s/it, bound:29024 nc:600 ncall:4.9e+07 eff:0.1% logz-ratio=871.41+/-0.02 dlogz:7.049>0.1]
40709it [18:38, 29.14s/it, bound:29025 nc:586 ncall:4.9e+07 eff:0.1% logz-ratio=871.41+/-0.02 dlogz:7.048>0.1]
40710it [18:38, 20.47s/it, bound:29025 nc:558 ncall:4.9e+07 eff:0.1% logz-ratio=871.41+/-0.02 dlogz:7.047>0.1]
40711it [18:39, 14.41s/it, bound:29026 nc:783 ncall:4.9e+07 eff:0.1% logz-ratio=871.41+/-0.02 dlogz:7.046>0.1]
40712it [18:39, 10.17s/it, bound:29027 nc:408 ncall:4.9e+07 eff:0.1% logz-ratio=871.41+/-0.02 dlogz:7.045>0.1]
40713it [18:39,  7.15s/it, bound:29027 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.03+/-0.08 dlogz:5.908>0.1]
40714it [18:39,  5.06s/it, bound:29028 nc:783 ncall:4.9e+07 eff:0.1% logz-ratio=871.41+/-0.02 dlogz:7.042>0.1]
40715it [18:40,  3.62s/it, bound:29029 nc:558 ncall:4.9e+07 eff:0.1% logz-ratio=871.42+/-0.02 dlogz:7.041>0.1]
40716it [18:40,  2.62s/it, bound:29029 nc:783 ncall:4.9e+07 eff:0.1% logz-ratio=871.42+/-0.02 dlogz:7.040>0.1]
40717it [18:40,  1.91s/it, bound:29030 nc:1066 ncall:4.9e+07 eff:0.1% logz-ratio=871.42+/-0.02 dlogz:7.039>0.1]
40718it [18:40,  1.42s/it, bound:29031 nc:552 ncall:4.9e+07 eff:0.1% logz-ratio=871.42+/-0.02 dlogz:7.038>0.1] 
40719it [18:41,  1.07s/it, bound:29031 nc:408 ncall:4.9e+07 eff:0.1% logz-ratio=871.42+/-0.02 dlogz:7.037>0.1]
40720it [18:41,  1.28it/s, bound:29032 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.03+/-0.08 dlogz:5.901>0.1]
40721it [18:41,  1.68it/s, bound:29032 nc:600 ncall:4.9e+07 eff:0.1% logz-ratio=871.42+/-0.02 dlogz:7.034>0.1]
40722it [18:41,  1.96it/s, bound:29033 nc:600 ncall:4.9e+07 eff:0.1% logz-ratio=871.42+/-0.02 dlogz:7.033>0.1]
40723it [18:41,  2.29it/s, bound:29034 nc:600 ncall:4.9e+07 eff:0.1% logz-ratio=871.42+/-0.02 dlogz:7.032>0.1]
40724it [18:42,  2.57it/s, bound:29035 nc:783 ncall:4.9e+07 eff:0.1% logz-ratio=871.42+/-0.02 dlogz:7.031>0.1]
40725it [18:42,  2.81it/s, bound:29036 nc:783 ncall:4.9e+07 eff:0.1% logz-ratio=871.42+/-0.02 dlogz:7.030>0.1]
40726it [18:42,  3.05it/s, bound:29037 nc:408 ncall:4.9e+07 eff:0.1% logz-ratio=871.42+/-0.02 dlogz:7.029>0.1]
40727it [18:42,  3.85it/s, bound:29037 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.04+/-0.08 dlogz:5.888>0.1]
40728it [18:42,  4.32it/s, bound:29038 nc:408 ncall:4.9e+07 eff:0.1% logz-ratio=871.42+/-0.02 dlogz:7.027>0.1]
40729it [18:43,  5.20it/s, bound:29038 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=871.99+/-0.07 dlogz:5.982>0.1]
40730it [18:43,  5.22it/s, bound:29039 nc:408 ncall:4.9e+07 eff:0.1% logz-ratio=871.42+/-0.02 dlogz:7.024>0.1]
40731it [18:43,  6.09it/s, bound:29039 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.03+/-0.08 dlogz:5.898>0.1]
40732it [18:43,  6.07it/s, bound:29040 nc:600 ncall:4.9e+07 eff:0.1% logz-ratio=871.43+/-0.02 dlogz:7.022>0.1]
40733it [18:43,  5.15it/s, bound:29041 nc:600 ncall:4.9e+07 eff:0.1% logz-ratio=871.43+/-0.02 dlogz:7.021>0.1]
40734it [18:44,  4.62it/s, bound:29042 nc:552 ncall:4.9e+07 eff:0.1% logz-ratio=871.43+/-0.02 dlogz:7.020>0.1]
40735it [18:44,  4.31it/s, bound:29042 nc:552 ncall:4.9e+07 eff:0.1% logz-ratio=871.43+/-0.02 dlogz:7.019>0.1]
40736it [18:44,  4.07it/s, bound:29043 nc:552 ncall:4.9e+07 eff:0.1% logz-ratio=871.43+/-0.02 dlogz:7.018>0.1]
40737it [18:44,  3.96it/s, bound:29043 nc:552 ncall:4.9e+07 eff:0.1% logz-ratio=871.43+/-0.02 dlogz:7.016>0.1]
40738it [18:45,  3.41it/s, bound:29044 nc:408 ncall:4.9e+07 eff:0.1% logz-ratio=871.43+/-0.02 dlogz:7.015>0.1]
40739it [18:45,  4.25it/s, bound:29044 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.01+/-0.07 dlogz:5.948>0.1]
40740it [18:45,  4.62it/s, bound:29045 nc:396 ncall:4.9e+07 eff:0.1% logz-ratio=871.43+/-0.02 dlogz:7.013>0.1]
40741it [18:45,  5.51it/s, bound:29045 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.05+/-0.08 dlogz:5.866>0.1]
40742it [18:45,  5.69it/s, bound:29046 nc:396 ncall:4.9e+07 eff:0.1% logz-ratio=871.43+/-0.02 dlogz:7.011>0.1]
40743it [18:45,  6.53it/s, bound:29046 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.01+/-0.07 dlogz:5.948>0.1]
40744it [18:46,  6.28it/s, bound:29047 nc:586 ncall:4.9e+07 eff:0.1% logz-ratio=871.43+/-0.02 dlogz:7.008>0.1]
40745it [18:46,  5.27it/s, bound:29047 nc:552 ncall:4.9e+07 eff:0.1% logz-ratio=871.43+/-0.02 dlogz:7.007>0.1]
40746it [18:46,  4.60it/s, bound:29048 nc:420 ncall:4.9e+07 eff:0.1% logz-ratio=871.43+/-0.02 dlogz:7.006>0.1]
40747it [18:46,  5.49it/s, bound:29048 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.05+/-0.08 dlogz:5.861>0.1]
40748it [18:46,  5.68it/s, bound:29049 nc:600 ncall:4.9e+07 eff:0.1% logz-ratio=871.44+/-0.02 dlogz:7.004>0.1]
40749it [18:47,  4.90it/s, bound:29050 nc:652 ncall:4.9e+07 eff:0.1% logz-ratio=871.44+/-0.02 dlogz:7.003>0.1]
40750it [18:47,  4.52it/s, bound:29051 nc:652 ncall:4.9e+07 eff:0.1% logz-ratio=871.44+/-0.02 dlogz:7.002>0.1]
40751it [18:47,  4.29it/s, bound:29052 nc:652 ncall:4.9e+07 eff:0.1% logz-ratio=871.44+/-0.02 dlogz:7.001>0.1]
40752it [18:47,  4.14it/s, bound:29053 nc:586 ncall:4.9e+07 eff:0.1% logz-ratio=871.44+/-0.02 dlogz:6.999>0.1]
40753it [18:48,  3.93it/s, bound:29053 nc:586 ncall:4.9e+07 eff:0.1% logz-ratio=871.44+/-0.02 dlogz:6.998>0.1]
40754it [18:48,  3.74it/s, bound:29054 nc:783 ncall:4.9e+07 eff:0.1% logz-ratio=871.44+/-0.02 dlogz:6.997>0.1]
40755it [18:48,  3.69it/s, bound:29055 nc:783 ncall:4.9e+07 eff:0.1% logz-ratio=871.44+/-0.02 dlogz:6.996>0.1]
40756it [18:49,  3.72it/s, bound:29056 nc:783 ncall:4.9e+07 eff:0.1% logz-ratio=871.44+/-0.02 dlogz:6.995>0.1]
40757it [18:49,  3.74it/s, bound:29057 nc:783 ncall:4.9e+07 eff:0.1% logz-ratio=871.44+/-0.02 dlogz:6.994>0.1]
40758it [18:49,  3.68it/s, bound:29058 nc:350 ncall:4.9e+07 eff:0.1% logz-ratio=871.44+/-0.02 dlogz:6.993>0.1]
40759it [18:49,  4.54it/s, bound:29058 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.05+/-0.08 dlogz:5.859>0.1]
40760it [18:49,  4.84it/s, bound:29059 nc:350 ncall:4.9e+07 eff:0.1% logz-ratio=871.44+/-0.02 dlogz:6.990>0.1]
40761it [18:49,  5.73it/s, bound:29059 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.03+/-0.08 dlogz:5.908>0.1]
40762it [22:10, 60.22s/it, bound:29060 nc:350 ncall:4.9e+07 eff:0.1% logz-ratio=871.44+/-0.02 dlogz:6.988>0.1]
40763it [22:10, 42.18s/it, bound:29060 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=871.89+/-0.07 dlogz:6.162>0.1]
40764it [22:10, 29.59s/it, bound:29061 nc:350 ncall:4.9e+07 eff:0.1% logz-ratio=871.45+/-0.02 dlogz:6.986>0.1]
40765it [22:10, 20.74s/it, bound:29061 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.05+/-0.08 dlogz:5.862>0.1]
40766it [22:10, 14.57s/it, bound:29062 nc:350 ncall:4.9e+07 eff:0.1% logz-ratio=871.45+/-0.02 dlogz:6.984>0.1]
40767it [22:10, 10.23s/it, bound:29062 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.02+/-0.07 dlogz:5.922>0.1]
40768it [22:11,  7.22s/it, bound:29063 nc:586 ncall:4.9e+07 eff:0.1% logz-ratio=871.45+/-0.02 dlogz:6.981>0.1]
40769it [22:11,  5.13s/it, bound:29063 nc:586 ncall:4.9e+07 eff:0.1% logz-ratio=871.45+/-0.02 dlogz:6.980>0.1]
40770it [28:24, 115.40s/it, bound:29064 nc:558 ncall:4.9e+07 eff:0.1% logz-ratio=871.45+/-0.02 dlogz:6.979>0.1]
40771it [33:40, 175.78s/it, bound:29064 nc:711 ncall:4.9e+07 eff:0.1% logz-ratio=871.45+/-0.02 dlogz:6.978>0.1]
40772it [33:41, 123.13s/it, bound:29065 nc:396 ncall:4.9e+07 eff:0.1% logz-ratio=871.45+/-0.02 dlogz:6.977>0.1]
40773it [33:41, 86.22s/it, bound:29065 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.03+/-0.08 dlogz:5.902>0.1] 
40774it [33:41, 60.41s/it, bound:29066 nc:1066 ncall:4.9e+07 eff:0.1% logz-ratio=871.45+/-0.02 dlogz:6.975>0.1]
40775it [33:41, 42.37s/it, bound:29067 nc:420 ncall:4.9e+07 eff:0.1% logz-ratio=871.45+/-0.02 dlogz:6.974>0.1] 
40776it [33:41, 29.69s/it, bound:29067 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.01+/-0.07 dlogz:5.937>0.1]
40777it [33:41, 20.84s/it, bound:29068 nc:663 ncall:4.9e+07 eff:0.1% logz-ratio=871.45+/-0.02 dlogz:6.971>0.1]
40778it [33:42, 14.67s/it, bound:29069 nc:663 ncall:4.9e+07 eff:0.1% logz-ratio=871.45+/-0.02 dlogz:6.970>0.1]
40779it [33:42, 10.35s/it, bound:29070 nc:652 ncall:4.9e+07 eff:0.1% logz-ratio=871.46+/-0.02 dlogz:6.969>0.1]
40780it [33:42,  7.33s/it, bound:29071 nc:652 ncall:4.9e+07 eff:0.1% logz-ratio=871.46+/-0.02 dlogz:6.968>0.1]
40781it [33:43,  5.21s/it, bound:29072 nc:652 ncall:4.9e+07 eff:0.1% logz-ratio=871.46+/-0.02 dlogz:6.967>0.1]
40782it [33:43,  3.73s/it, bound:29073 nc:711 ncall:4.9e+07 eff:0.1% logz-ratio=871.46+/-0.02 dlogz:6.966>0.1]
40783it [33:43,  2.69s/it, bound:29074 nc:663 ncall:4.9e+07 eff:0.1% logz-ratio=871.46+/-0.02 dlogz:6.965>0.1]
40784it [33:43,  1.97s/it, bound:29075 nc:396 ncall:4.9e+07 eff:0.1% logz-ratio=871.46+/-0.02 dlogz:6.964>0.1]
40785it [33:43,  1.41s/it, bound:29075 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.07+/-0.08 dlogz:5.830>0.1]
40786it [33:44,  1.04s/it, bound:29076 nc:396 ncall:4.9e+07 eff:0.1% logz-ratio=871.46+/-0.02 dlogz:6.961>0.1]
40787it [33:44,  1.32it/s, bound:29076 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.04+/-0.08 dlogz:5.883>0.1]
40788it [33:44,  1.72it/s, bound:29077 nc:396 ncall:4.9e+07 eff:0.1% logz-ratio=871.46+/-0.02 dlogz:6.959>0.1]
40789it [33:44,  2.28it/s, bound:29077 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.07+/-0.08 dlogz:5.830>0.1]
40790it [33:44,  2.77it/s, bound:29078 nc:420 ncall:4.9e+07 eff:0.1% logz-ratio=871.46+/-0.02 dlogz:6.957>0.1]
40791it [33:44,  3.54it/s, bound:29078 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.07+/-0.08 dlogz:5.827>0.1]
40792it [33:44,  4.00it/s, bound:29079 nc:663 ncall:4.9e+07 eff:0.1% logz-ratio=871.46+/-0.02 dlogz:6.955>0.1]
40793it [33:45,  3.92it/s, bound:29080 nc:1066 ncall:4.9e+07 eff:0.1% logz-ratio=871.46+/-0.02 dlogz:6.953>0.1]
40794it [33:45,  3.72it/s, bound:29081 nc:663 ncall:4.9e+07 eff:0.1% logz-ratio=871.46+/-0.02 dlogz:6.952>0.1] 
40795it [33:45,  3.73it/s, bound:29082 nc:363 ncall:4.9e+07 eff:0.1% logz-ratio=871.47+/-0.02 dlogz:6.951>0.1]
40796it [33:45,  4.59it/s, bound:29082 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.08+/-0.08 dlogz:5.816>0.1]
40797it [33:46,  4.86it/s, bound:29083 nc:363 ncall:4.9e+07 eff:0.1% logz-ratio=871.47+/-0.02 dlogz:6.949>0.1]
40798it [33:46,  5.75it/s, bound:29083 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.08+/-0.08 dlogz:5.818>0.1]
40799it [33:46,  5.77it/s, bound:29084 nc:420 ncall:4.9e+07 eff:0.1% logz-ratio=871.47+/-0.02 dlogz:6.947>0.1]
40800it [33:46,  6.61it/s, bound:29084 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.07+/-0.08 dlogz:5.823>0.1]
40801it [33:46,  6.32it/s, bound:29085 nc:420 ncall:4.9e+07 eff:0.1% logz-ratio=871.47+/-0.02 dlogz:6.944>0.1]
40802it [33:46,  7.11it/s, bound:29085 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.03+/-0.07 dlogz:5.912>0.1]
40803it [33:46,  6.62it/s, bound:29086 nc:711 ncall:4.9e+07 eff:0.1% logz-ratio=871.47+/-0.02 dlogz:6.942>0.1]
40804it [33:47,  5.33it/s, bound:29087 nc:558 ncall:4.9e+07 eff:0.1% logz-ratio=871.47+/-0.02 dlogz:6.941>0.1]
40805it [33:47,  4.75it/s, bound:29087 nc:363 ncall:4.9e+07 eff:0.1% logz-ratio=871.47+/-0.02 dlogz:6.940>0.1]
40806it [33:47,  5.63it/s, bound:29088 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.08+/-0.08 dlogz:5.802>0.1]
40807it [33:47,  5.72it/s, bound:29088 nc:181 ncall:4.9e+07 eff:0.1% logz-ratio=871.47+/-0.02 dlogz:6.938>0.1]
40809it [33:47,  8.53it/s, bound:29089 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.08+/-0.08 dlogz:5.804>0.1]
40811it [33:48,  6.07it/s, bound:29090 nc:418 ncall:4.9e+07 eff:0.1% logz-ratio=871.48+/-0.02 dlogz:6.933>0.1]
40812it [33:48,  6.64it/s, bound:29090 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.08+/-0.08 dlogz:5.808>0.1]
40813it [33:48,  6.45it/s, bound:29091 nc:363 ncall:4.9e+07 eff:0.1% logz-ratio=871.48+/-0.02 dlogz:6.931>0.1]
40814it [33:48,  7.09it/s, bound:29091 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.09+/-0.08 dlogz:5.801>0.1]
40815it [33:48,  6.74it/s, bound:29092 nc:1066 ncall:4.9e+07 eff:0.1% logz-ratio=871.48+/-0.02 dlogz:6.929>0.1]
40816it [33:49,  5.36it/s, bound:29093 nc:420 ncall:4.9e+07 eff:0.1% logz-ratio=871.48+/-0.02 dlogz:6.928>0.1] 
40817it [33:49,  6.17it/s, bound:29093 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.08+/-0.08 dlogz:5.808>0.1]
40818it [33:49,  6.05it/s, bound:29094 nc:418 ncall:4.9e+07 eff:0.1% logz-ratio=871.48+/-0.02 dlogz:6.925>0.1]
40819it [33:49,  6.84it/s, bound:29094 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.06+/-0.08 dlogz:5.842>0.1]
40820it [33:49,  6.49it/s, bound:29095 nc:526 ncall:4.9e+07 eff:0.1% logz-ratio=871.48+/-0.02 dlogz:6.923>0.1]
40821it [33:49,  5.25it/s, bound:29095 nc:363 ncall:4.9e+07 eff:0.1% logz-ratio=871.48+/-0.02 dlogz:6.922>0.1]
40822it [33:50,  6.12it/s, bound:29096 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.09+/-0.08 dlogz:5.791>0.1]
40823it [33:50,  5.96it/s, bound:29096 nc:1066 ncall:4.9e+07 eff:0.1% logz-ratio=871.48+/-0.02 dlogz:6.920>0.1]
40824it [33:50,  5.07it/s, bound:29097 nc:426 ncall:4.9e+07 eff:0.1% logz-ratio=871.48+/-0.02 dlogz:6.919>0.1] 
40825it [33:50,  5.94it/s, bound:29097 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.10+/-0.08 dlogz:5.781>0.1]
40826it [33:50,  5.87it/s, bound:29098 nc:418 ncall:4.9e+07 eff:0.1% logz-ratio=871.48+/-0.02 dlogz:6.916>0.1]
40827it [33:50,  6.70it/s, bound:29098 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.01+/-0.07 dlogz:5.940>0.1]
40828it [33:51,  6.10it/s, bound:29099 nc:363 ncall:4.9e+07 eff:0.1% logz-ratio=871.49+/-0.02 dlogz:6.914>0.1]
40829it [33:51,  6.90it/s, bound:29099 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.01+/-0.07 dlogz:5.949>0.1]
40830it [33:51,  6.21it/s, bound:29100 nc:418 ncall:4.9e+07 eff:0.1% logz-ratio=871.49+/-0.02 dlogz:6.912>0.1]
40831it [33:51,  7.00it/s, bound:29100 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=871.97+/-0.07 dlogz:6.022>0.1]
40832it [33:51,  6.08it/s, bound:29101 nc:418 ncall:4.9e+07 eff:0.1% logz-ratio=871.49+/-0.02 dlogz:6.910>0.1]
40833it [33:51,  6.89it/s, bound:29101 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=871.97+/-0.07 dlogz:6.020>0.1]
40834it [33:51,  5.99it/s, bound:29102 nc:558 ncall:4.9e+07 eff:0.1% logz-ratio=871.49+/-0.02 dlogz:6.908>0.1]
40835it [33:52,  4.75it/s, bound:29102 nc:363 ncall:4.9e+07 eff:0.1% logz-ratio=871.49+/-0.02 dlogz:6.906>0.1]
40836it [33:52,  5.63it/s, bound:29103 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=871.98+/-0.07 dlogz:5.993>0.1]
40837it [33:52,  5.41it/s, bound:29103 nc:526 ncall:4.9e+07 eff:0.1% logz-ratio=871.49+/-0.02 dlogz:6.904>0.1]
40838it [33:52,  4.55it/s, bound:29104 nc:426 ncall:4.9e+07 eff:0.1% logz-ratio=871.49+/-0.02 dlogz:6.903>0.1]
40839it [33:52,  5.44it/s, bound:29104 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.01+/-0.07 dlogz:5.934>0.1]
40840it [33:53,  5.22it/s, bound:29105 nc:269 ncall:4.9e+07 eff:0.1% logz-ratio=871.49+/-0.02 dlogz:6.901>0.1]
40841it [33:53,  6.09it/s, bound:29105 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.11+/-0.08 dlogz:5.753>0.1]
40842it [35:56, 36.95s/it, bound:29106 nc:558 ncall:4.9e+07 eff:0.1% logz-ratio=871.49+/-0.02 dlogz:6.899>0.1]
40843it [35:56, 25.96s/it, bound:29106 nc:363 ncall:4.9e+07 eff:0.1% logz-ratio=871.50+/-0.02 dlogz:6.897>0.1]
40844it [35:56, 18.20s/it, bound:29107 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.10+/-0.08 dlogz:5.770>0.1]
40845it [35:56, 12.79s/it, bound:29107 nc:526 ncall:4.9e+07 eff:0.1% logz-ratio=871.50+/-0.02 dlogz:6.895>0.1]
40846it [35:56,  9.04s/it, bound:29108 nc:426 ncall:4.9e+07 eff:0.1% logz-ratio=871.50+/-0.02 dlogz:6.894>0.1]
40847it [35:57,  6.36s/it, bound:29108 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.08+/-0.08 dlogz:5.814>0.1]
40848it [35:57,  4.50s/it, bound:29109 nc:181 ncall:4.9e+07 eff:0.1% logz-ratio=871.50+/-0.02 dlogz:6.892>0.1]
40850it [42:21, 91.05s/it, bound:29109 nc:284 ncall:4.9e+07 eff:0.1% logz-ratio=871.50+/-0.02 dlogz:6.890>0.1]
40851it [42:21, 68.55s/it, bound:29110 nc:426 ncall:4.9e+07 eff:0.1% logz-ratio=871.50+/-0.02 dlogz:6.889>0.1]
40852it [42:21, 50.65s/it, bound:29110 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.09+/-0.08 dlogz:5.782>0.1]
40853it [42:21, 36.92s/it, bound:29111 nc:526 ncall:4.9e+07 eff:0.1% logz-ratio=871.50+/-0.02 dlogz:6.886>0.1]
40854it [42:22, 26.67s/it, bound:29111 nc:181 ncall:4.9e+07 eff:0.1% logz-ratio=871.50+/-0.02 dlogz:6.885>0.1]
40855it [42:22, 19.08s/it, bound:29112 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.10+/-0.08 dlogz:5.768>0.1]
40856it [42:22, 13.60s/it, bound:29112 nc:269 ncall:4.9e+07 eff:0.1% logz-ratio=871.50+/-0.02 dlogz:6.883>0.1]
40857it [42:22,  9.65s/it, bound:29113 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.07+/-0.07 dlogz:5.822>0.1]
40858it [42:22,  6.86s/it, bound:29113 nc:269 ncall:4.9e+07 eff:0.1% logz-ratio=871.50+/-0.02 dlogz:6.881>0.1]
40859it [42:22,  4.86s/it, bound:29114 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.11+/-0.08 dlogz:5.749>0.1]
40860it [42:22,  3.46s/it, bound:29114 nc:412 ncall:4.9e+07 eff:0.1% logz-ratio=871.51+/-0.02 dlogz:6.879>0.1]
40861it [42:23,  2.46s/it, bound:29115 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.07+/-0.07 dlogz:5.822>0.1]
40862it [42:23,  1.78s/it, bound:29115 nc:412 ncall:4.9e+07 eff:0.1% logz-ratio=871.51+/-0.02 dlogz:6.876>0.1]
40863it [42:23,  1.28s/it, bound:29116 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.12+/-0.08 dlogz:6.514>0.1]
40864it [42:23,  1.06it/s, bound:29116 nc:409 ncall:4.9e+07 eff:0.1% logz-ratio=871.51+/-0.02 dlogz:7.653>0.1]
