{'mass_1': 41.33920154176256, 'mass_2': 37.46188579311323, 'a_1': 0.833248117154298, 'a_2': 0.7803390930322059, 'tilt_1': 1.5435303521374002, 'tilt_2': 1.6694727200748285, 'phi_12': 0.8864528321309446, 'phi_jl': 0.858588155705897, 'luminosity_distance': 2671.6066007736, 'theta_jn': 2.6804914715972195, 'psi': 1.2109866354, 'phase': 0.1768964771, 'geocent_time': 1126259642.413, 'zenith': -0.5900905703051036, 'azimuth': -36132.86429173516, 'ra': 4.204069664, 'dec': 2.1608868971}
duration: 8

30770it [00:00, ?it/s]
30770it [2:50:02, ?it/s, bound:24004 nc:15448 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.109>0.1]
30770it [2:50:02, ?it/s, bound:24004 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=20.27+/-0.06 dlogz:0.060>0.1]  
30787it [5:33:46, 607.99s/it, bound:24021 nc:15393 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.108>0.1]
30788it [5:33:46, 425.37s/it, bound:24022 nc:19624 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.108>0.1]
30789it [5:33:47, 297.69s/it, bound:24023 nc:19624 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.108>0.1]
30790it [5:33:47, 208.39s/it, bound:24024 nc:19624 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.108>0.1]
30791it [5:33:47, 145.91s/it, bound:24025 nc:15448 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.108>0.1]
30792it [5:33:47, 102.20s/it, bound:24026 nc:15448 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.108>0.1]
30793it [5:33:48, 71.61s/it, bound:24027 nc:15393 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.108>0.1] 
30794it [6:20:13, 885.86s/it, bound:24028 nc:15393 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.107>0.1]
30795it [6:23:57, 687.20s/it, bound:24029 nc:14101 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.107>0.1]
30796it [6:23:57, 481.07s/it, bound:24030 nc:15645 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.107>0.1]
30797it [6:23:57, 336.79s/it, bound:24031 nc:12536 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.107>0.1]
30798it [6:23:57, 235.80s/it, bound:24032 nc:15313 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.107>0.1]
30799it [6:23:57, 165.11s/it, bound:24033 nc:24799 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.107>0.1]
30800it [6:23:58, 115.62s/it, bound:24034 nc:12666 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.107>0.1]
30801it [6:23:58, 80.98s/it, bound:24035 nc:18074 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.107>0.1] 
30802it [6:23:58, 56.73s/it, bound:24036 nc:17498 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.107>0.1]
30803it [6:23:58, 39.80s/it, bound:24037 nc:14101 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.107>0.1]
30804it [6:23:58, 27.91s/it, bound:24038 nc:15393 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.107>0.1]
30805it [6:23:58, 19.58s/it, bound:24039 nc:15645 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.107>0.1]
30806it [6:23:59, 13.76s/it, bound:24040 nc:12666 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.107>0.1]
30807it [6:23:59,  9.68s/it, bound:24041 nc:15313 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.107>0.1]
30808it [6:23:59,  6.82s/it, bound:24042 nc:18074 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.107>0.1]
30809it [6:23:59,  4.82s/it, bound:24043 nc:12536 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.107>0.1]
30810it [6:23:59,  3.42s/it, bound:24044 nc:17498 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.107>0.1]
30811it [6:23:59,  2.44s/it, bound:24045 nc:14101 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.107>0.1]
30812it [6:24:00,  1.76s/it, bound:24046 nc:15393 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.107>0.1]
30813it [6:24:00,  1.28s/it, bound:24047 nc:10920 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.107>0.1]
30814it [6:24:00,  1.06it/s, bound:24048 nc:12666 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.106>0.1]
30815it [6:24:00,  1.42it/s, bound:24049 nc:18074 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.106>0.1]
30816it [6:24:00,  1.85it/s, bound:24050 nc:15313 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.106>0.1]
30817it [6:24:00,  2.36it/s, bound:24051 nc:12536 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.106>0.1]
30818it [6:24:00,  2.90it/s, bound:24052 nc:17498 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.106>0.1]
30819it [6:24:01,  3.47it/s, bound:24053 nc:10698 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.106>0.1]
30820it [6:24:01,  4.03it/s, bound:24054 nc:12075 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.106>0.1]
30821it [6:24:01,  4.54it/s, bound:24055 nc:10920 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.106>0.1]
30822it [6:24:01,  4.42it/s, bound:24056 nc:12199 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.106>0.1]
30823it [6:24:01,  4.88it/s, bound:24057 nc:12256 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.106>0.1]
30824it [6:24:02,  4.78it/s, bound:24059 nc:25374 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.106>0.1]
30825it [6:24:02,  4.48it/s, bound:24060 nc:17498 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.106>0.1]
30826it [6:24:02,  4.46it/s, bound:24061 nc:10698 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.106>0.1]
30827it [6:24:02,  4.91it/s, bound:24062 nc:12075 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.106>0.1]
30828it [6:24:02,  4.64it/s, bound:24063 nc:10698 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.106>0.1]
30829it [6:24:03,  4.43it/s, bound:24064 nc:12199 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.106>0.1]
30830it [6:24:03,  4.89it/s, bound:24065 nc:12256 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.106>0.1]
30831it [6:24:03,  5.17it/s, bound:24066 nc:13588 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.106>0.1]
30832it [6:24:03,  5.48it/s, bound:24067 nc:10061 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.106>0.1]
30833it [6:24:03,  5.05it/s, bound:24068 nc:15240 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.105>0.1]
30834it [6:24:04,  5.39it/s, bound:24069 nc:10920 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.105>0.1]
30835it [6:24:04,  5.34it/s, bound:24070 nc:12075 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.105>0.1]
30836it [6:24:04,  5.28it/s, bound:24071 nc:10698 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.105>0.1]
30837it [6:24:04,  5.24it/s, bound:24072 nc:12199 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.105>0.1]
30838it [6:24:04,  5.10it/s, bound:24073 nc:12256 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.105>0.1]
30839it [6:24:05,  5.28it/s, bound:24074 nc:10061 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.105>0.1]
30840it [6:24:05,  4.88it/s, bound:24075 nc:13588 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.105>0.1]
30841it [6:52:14, 507.06s/it, bound:24076 nc:12075 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.105>0.1]
30842it [6:57:46, 454.45s/it, bound:24077 nc:10698 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.105>0.1]
30843it [6:57:46, 318.19s/it, bound:24078 nc:12075 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.105>0.1]
30844it [6:57:47, 222.81s/it, bound:24079 nc:12199 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.105>0.1]
30845it [6:57:47, 156.04s/it, bound:24080 nc:12256 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.105>0.1]
30846it [6:57:47, 109.30s/it, bound:24081 nc:10920 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.105>0.1]
30847it [6:57:47, 76.59s/it, bound:24082 nc:10061 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.105>0.1] 
30848it [6:57:48, 53.68s/it, bound:24083 nc:10920 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.105>0.1]
30849it [7:39:16, 784.17s/it, bound:24084 nc:15240 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.105>0.1]
30850it [7:44:19, 639.64s/it, bound:24085 nc:12199 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.105>0.1]
30851it [7:44:19, 447.83s/it, bound:24086 nc:10698 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.105>0.1]
30852it [7:44:19, 313.56s/it, bound:24087 nc:13588 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.105>0.1]
30853it [7:44:19, 219.57s/it, bound:24088 nc:12256 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.104>0.1]
30854it [7:44:20, 153.78s/it, bound:24089 nc:10061 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.104>0.1]
30855it [7:44:20, 107.72s/it, bound:24090 nc:10920 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.104>0.1]
30856it [7:44:20, 75.49s/it, bound:24091 nc:21268 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.104>0.1] 
30857it [7:44:21, 52.92s/it, bound:24092 nc:10521 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.104>0.1]
30858it [7:44:21, 37.12s/it, bound:24093 nc:12199 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.104>0.1]
30859it [7:44:21, 26.06s/it, bound:24094 nc:21268 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.104>0.1]
30860it [7:44:21, 18.31s/it, bound:24095 nc:10061 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.104>0.1]
30861it [7:44:22, 12.89s/it, bound:24096 nc:13588 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.104>0.1]
30862it [7:44:22,  9.10s/it, bound:24097 nc:13035 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.104>0.1]
30863it [7:44:22,  6.44s/it, bound:24098 nc:13995 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.104>0.1]
30864it [7:44:22,  4.58s/it, bound:24099 nc:15240 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.104>0.1]
30865it [7:44:23,  3.28s/it, bound:24100 nc:10521 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.104>0.1]
30866it [7:44:23,  2.37s/it, bound:24101 nc:21268 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.104>0.1]
30867it [7:44:23,  1.73s/it, bound:24102 nc:13465 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.104>0.1]
30868it [7:44:23,  1.29s/it, bound:24103 nc:13588 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.104>0.1]
30869it [7:44:24,  1.02it/s, bound:24104 nc:13035 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.104>0.1]
30870it [7:44:24,  1.32it/s, bound:24105 nc:13995 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.104>0.1]
30871it [7:44:24,  1.65it/s, bound:24106 nc:13035 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.104>0.1]
30872it [7:44:24,  2.01it/s, bound:24107 nc:16607 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.103>0.1]
30873it [7:44:25,  2.36it/s, bound:24108 nc:10521 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.103>0.1]
30874it [7:44:25,  2.69it/s, bound:24109 nc:13112 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.103>0.1]
30875it [7:44:25,  3.01it/s, bound:24110 nc:13465 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.103>0.1]
30876it [7:44:25,  3.25it/s, bound:24111 nc:9242 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.103>0.1] 
30877it [7:44:25,  3.46it/s, bound:24112 nc:13465 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.103>0.1]
30878it [7:44:26,  3.61it/s, bound:24113 nc:13995 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.103>0.1]
30879it [7:44:26,  3.73it/s, bound:24114 nc:13035 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.103>0.1]
30880it [7:44:26,  3.84it/s, bound:24115 nc:16607 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.103>0.1]
30881it [8:22:27, 684.43s/it, bound:24116 nc:13035 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.103>0.1]
30882it [8:28:10, 581.85s/it, bound:24117 nc:14057 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.103>0.1]
30883it [8:28:10, 407.38s/it, bound:24118 nc:10521 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.103>0.1]
30884it [8:28:10, 285.25s/it, bound:24119 nc:9242 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.103>0.1] 
30885it [8:28:10, 199.75s/it, bound:24120 nc:13465 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.103>0.1]
30886it [8:28:11, 139.91s/it, bound:24121 nc:13995 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.103>0.1]
30887it [8:28:11, 98.02s/it, bound:24122 nc:13112 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.103>0.1] 
30888it [8:28:11, 68.69s/it, bound:24123 nc:16607 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.103>0.1]
30889it [8:28:11, 48.17s/it, bound:24124 nc:13465 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.103>0.1]
30890it [8:28:12, 33.82s/it, bound:24125 nc:13995 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.103>0.1]
30891it [8:28:12, 23.77s/it, bound:24126 nc:7060 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.103>0.1] 
30892it [8:28:12, 16.74s/it, bound:24127 nc:13203 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.102>0.1]
30893it [8:28:13, 11.82s/it, bound:24128 nc:13112 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.102>0.1]
30894it [8:28:13,  8.38s/it, bound:24129 nc:10553 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.102>0.1]
30895it [8:28:13,  5.96s/it, bound:24130 nc:9242 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.102>0.1] 
30896it [8:28:14,  4.28s/it, bound:24131 nc:10521 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.102>0.1]
30897it [8:28:14,  3.10s/it, bound:24132 nc:14057 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.102>0.1]
30898it [8:28:14,  2.25s/it, bound:24133 nc:16607 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.102>0.1]
30899it [8:28:15,  1.66s/it, bound:24134 nc:7060 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.102>0.1] 
30900it [8:28:15,  1.24s/it, bound:24135 nc:20879 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.102>0.1]
30901it [8:28:15,  1.05it/s, bound:24136 nc:13112 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.102>0.1]
30902it [8:28:16,  1.34it/s, bound:24137 nc:9242 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.102>0.1] 
30903it [8:28:16,  1.66it/s, bound:24138 nc:13112 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.102>0.1]
30904it [8:28:16,  1.99it/s, bound:24139 nc:10521 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.102>0.1]
30905it [8:28:16,  2.30it/s, bound:24140 nc:14057 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.102>0.1]
30906it [8:28:17,  2.46it/s, bound:24141 nc:13203 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.102>0.1]
30907it [8:28:17,  2.59it/s, bound:24142 nc:7060 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.102>0.1] 
30908it [8:28:17,  2.70it/s, bound:24143 nc:20879 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.102>0.1]
30909it [8:28:18,  2.78it/s, bound:24144 nc:20879 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.102>0.1]
30910it [8:28:18,  2.84it/s, bound:24145 nc:9242 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.102>0.1] 
30911it [8:28:18,  2.88it/s, bound:24146 nc:12938 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.102>0.1]
30912it [8:28:19,  2.91it/s, bound:24147 nc:60236 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.102>0.1]
30913it [8:28:19,  2.92it/s, bound:24148 nc:14057 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.101>0.1]
30914it [8:28:19,  2.94it/s, bound:24149 nc:13203 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.101>0.1]
30915it [8:28:20,  2.95it/s, bound:24150 nc:7060 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.101>0.1] 
30916it [8:28:20,  2.96it/s, bound:24151 nc:15698 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.101>0.1]
30917it [8:28:20,  3.08it/s, bound:24152 nc:9242 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.101>0.1] 
30918it [8:28:21,  3.06it/s, bound:24153 nc:10553 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.101>0.1]
30919it [8:28:21,  3.04it/s, bound:24154 nc:12938 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.101>0.1]
30920it [8:28:21,  3.02it/s, bound:24155 nc:10553 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.101>0.1]
30921it [8:28:22,  2.99it/s, bound:24156 nc:12938 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.101>0.1]
30922it [8:28:22,  3.17it/s, bound:24157 nc:13203 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.101>0.1]
30923it [8:28:22,  3.33it/s, bound:24158 nc:7060 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.101>0.1] 
30924it [8:28:22,  3.44it/s, bound:24159 nc:15698 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.101>0.1]
30925it [8:28:23,  3.53it/s, bound:24160 nc:9242 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.101>0.1] 
30926it [8:28:23,  3.59it/s, bound:24161 nc:10646 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.101>0.1]
30927it [8:28:23,  3.64it/s, bound:24162 nc:10553 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.101>0.1]
30928it [8:28:24,  3.66it/s, bound:24163 nc:14057 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.101>0.1]
30929it [9:19:05, 912.56s/it, bound:24164 nc:10553 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.101>0.1]
30930it [9:23:16, 714.08s/it, bound:24165 nc:13203 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.101>0.1]
30931it [9:23:16, 499.90s/it, bound:24166 nc:7060 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.101>0.1] 
30932it [9:23:16, 349.98s/it, bound:24167 nc:15698 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.101>0.1]
30933it [9:23:16, 245.03s/it, bound:24168 nc:15682 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.100>0.1]
30934it [9:23:16, 171.57s/it, bound:24169 nc:10646 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.100>0.1]
