{'mass_1': 31.301798076293156, 'mass_2': 27.17489658113346, 'a_1': 0.7826995764846546, 'a_2': 0.1908891717155451, 'tilt_1': 1.3959620133444965, 'tilt_2': 1.6202577754283531, 'phi_12': 5.792679396950741, 'phi_jl': 0.9618613054009211, 'luminosity_distance': 1321.6983693536, 'theta_jn': 1.0666918140690185, 'psi': 2.4045899882, 'phase': 6.2109385038, 'geocent_time': 1126259642.413, 'ra': 4.5072333727, 'dec': 2.0285085819}
duration: 8

25659it [00:00, ?it/s]
25659it [08:10, ?it/s, bound:14776 nc:707 ncall:1.5e+07 eff:0.2% logz-ratio=87.03+/-0.06 dlogz:0.431>0.1]
25659it [08:10, ?it/s, bound:14776 nc:  1 ncall:1.5e+07 eff:0.2% logz-ratio=87.11+/-0.06 dlogz:0.191>0.1]
25679it [10:56,  4.68it/s, bound:14794 nc:1089 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.427>0.1]
25680it [10:57,  5.09it/s, bound:14795 nc:1089 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.427>0.1]
25681it [10:57,  5.42it/s, bound:14796 nc:460 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.426>0.1] 
25682it [10:57,  6.29it/s, bound:14796 nc:  1 ncall:1.5e+07 eff:0.2% logz-ratio=87.12+/-0.06 dlogz:0.156>0.1]
25683it [10:57,  7.07it/s, bound:14797 nc:  1 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.407>0.1]
25684it [10:57,  6.10it/s, bound:14798 nc:725 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.426>0.1]
25685it [10:57,  5.66it/s, bound:14799 nc:1307 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.426>0.1]
25686it [10:58,  5.27it/s, bound:14800 nc:1427 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.425>0.1]
25687it [10:58,  5.07it/s, bound:14801 nc:707 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.425>0.1] 
25688it [10:58,  5.09it/s, bound:14802 nc:696 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.425>0.1]
25689it [10:58,  5.41it/s, bound:14803 nc:1089 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.425>0.1]
25690it [10:58,  5.65it/s, bound:14804 nc:460 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.425>0.1] 
25691it [10:58,  6.49it/s, bound:14804 nc:  1 ncall:1.5e+07 eff:0.2% logz-ratio=87.12+/-0.06 dlogz:0.172>0.1]
25692it [10:59,  7.26it/s, bound:14805 nc:  1 ncall:1.5e+07 eff:0.2% logz-ratio=87.06+/-0.06 dlogz:0.341>0.1]
25693it [10:59,  7.43it/s, bound:14806 nc:1307 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.424>0.1]
25694it [10:59,  7.05it/s, bound:14807 nc:1427 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.424>0.1]
25695it [10:59,  6.81it/s, bound:14808 nc:1307 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.424>0.1]
25696it [10:59,  6.67it/s, bound:14809 nc:1427 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.423>0.1]
25697it [10:59,  6.55it/s, bound:14810 nc:696 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.423>0.1] 
25698it [10:59,  6.46it/s, bound:14811 nc:460 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.423>0.1]
25699it [16:31, 99.58s/it, bound:14811 nc:696 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.423>0.1]
25700it [16:31, 69.76s/it, bound:14812 nc:707 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.423>0.1]
25701it [16:31, 48.88s/it, bound:14813 nc:1307 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.423>0.1]
25702it [16:32, 34.26s/it, bound:14814 nc:1089 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.422>0.1]
25703it [16:32, 24.03s/it, bound:14815 nc:1427 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.422>0.1]
25704it [16:32, 16.87s/it, bound:14816 nc:2567 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.422>0.1]
25705it [16:32, 11.88s/it, bound:14817 nc:725 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.422>0.1] 
25706it [16:32,  8.38s/it, bound:14818 nc:460 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.422>0.1]
25707it [16:32,  5.89s/it, bound:14818 nc:  1 ncall:1.5e+07 eff:0.2% logz-ratio=87.09+/-0.06 dlogz:0.263>0.1]
25708it [16:33,  4.17s/it, bound:14819 nc:707 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.421>0.1]
25709it [16:33,  2.98s/it, bound:14820 nc:1427 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.421>0.1]
25710it [16:33,  2.15s/it, bound:14821 nc:1067 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.421>0.1]
25711it [16:33,  1.57s/it, bound:14822 nc:725 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.421>0.1] 
25712it [16:33,  1.17s/it, bound:14823 nc:725 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.420>0.1]
25713it [16:34,  1.14it/s, bound:14824 nc:1307 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.420>0.1]
25714it [16:34,  1.50it/s, bound:14825 nc:2567 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.420>0.1]
25715it [16:34,  1.93it/s, bound:14826 nc:707 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.420>0.1] 
25716it [16:34,  2.33it/s, bound:14827 nc:1427 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.420>0.1]
25717it [16:34,  2.73it/s, bound:14828 nc:1427 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.419>0.1]
25718it [16:35,  3.09it/s, bound:14829 nc:460 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.419>0.1] 
25719it [16:35,  3.90it/s, bound:14829 nc:  1 ncall:1.5e+07 eff:0.2% logz-ratio=87.10+/-0.06 dlogz:0.227>0.1]
25720it [16:35,  4.61it/s, bound:14830 nc:1089 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.419>0.1]
25721it [16:35,  4.58it/s, bound:14831 nc:1307 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.419>0.1]
25722it [16:35,  4.54it/s, bound:14832 nc:2567 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.418>0.1]
25723it [16:35,  4.87it/s, bound:14833 nc:1067 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.418>0.1]
25724it [16:36,  5.16it/s, bound:14834 nc:1427 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.418>0.1]
25725it [16:36,  5.44it/s, bound:14835 nc:460 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.418>0.1] 
25726it [16:36,  6.30it/s, bound:14835 nc:  1 ncall:1.5e+07 eff:0.2% logz-ratio=87.12+/-0.06 dlogz:0.163>0.1]
25727it [16:36,  7.09it/s, bound:14836 nc:  1 ncall:1.5e+07 eff:0.2% logz-ratio=87.07+/-0.06 dlogz:0.331>0.1]
25728it [16:36,  7.32it/s, bound:14837 nc:528 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.417>0.1]
25729it [16:36,  7.96it/s, bound:14837 nc:  1 ncall:1.5e+07 eff:0.2% logz-ratio=87.13+/-0.06 dlogz:0.147>0.1]
25730it [16:36,  8.48it/s, bound:14838 nc:  1 ncall:1.5e+07 eff:0.2% logz-ratio=87.07+/-0.06 dlogz:0.318>0.1]
25731it [16:36,  8.23it/s, bound:14839 nc:1307 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.417>0.1]
25732it [16:37,  7.46it/s, bound:14840 nc:867 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.417>0.1] 
25733it [16:37,  7.06it/s, bound:14841 nc:707 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.416>0.1]
25734it [16:37,  6.75it/s, bound:14842 nc:974 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.416>0.1]
25735it [16:37,  6.60it/s, bound:14843 nc:1053 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.416>0.1]
25736it [16:37,  6.50it/s, bound:14844 nc:528 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.416>0.1] 
25737it [16:37,  7.26it/s, bound:14844 nc:  1 ncall:1.5e+07 eff:0.2% logz-ratio=87.13+/-0.06 dlogz:0.143>0.1]
25738it [16:37,  7.91it/s, bound:14845 nc:  1 ncall:1.5e+07 eff:0.2% logz-ratio=87.07+/-0.06 dlogz:0.315>0.1]
25739it [16:38,  7.84it/s, bound:14846 nc:1053 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.415>0.1]
25740it [16:38,  7.12it/s, bound:14847 nc:867 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.415>0.1] 
25741it [16:38,  6.80it/s, bound:14848 nc:1053 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.415>0.1]
25742it [16:38,  6.49it/s, bound:14849 nc:528 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.415>0.1] 
25743it [16:38,  7.25it/s, bound:14849 nc:  1 ncall:1.5e+07 eff:0.2% logz-ratio=87.13+/-0.06 dlogz:0.151>0.1]
25744it [16:38,  7.90it/s, bound:14850 nc:  1 ncall:1.5e+07 eff:0.2% logz-ratio=87.07+/-0.06 dlogz:0.319>0.1]
25745it [16:38,  7.99it/s, bound:14851 nc:1067 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.414>0.1]
25746it [16:39,  7.21it/s, bound:14852 nc:1067 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.414>0.1]
25747it [16:39,  6.74it/s, bound:14853 nc:974 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.414>0.1] 
25748it [16:39,  6.57it/s, bound:14854 nc:867 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.414>0.1]
25749it [16:39,  6.42it/s, bound:14855 nc:1053 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.413>0.1]
25750it [16:39,  6.34it/s, bound:14856 nc:867 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.413>0.1] 
25751it [16:39,  6.27it/s, bound:14857 nc:1053 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.413>0.1]
25752it [16:40,  6.25it/s, bound:14858 nc:1210 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.413>0.1]
25753it [16:40,  6.23it/s, bound:14859 nc:707 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.413>0.1] 
25754it [16:40,  6.17it/s, bound:14860 nc:1067 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.412>0.1]
25755it [20:24, 67.23s/it, bound:14861 nc:707 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.412>0.1] 
25756it [23:13, 97.88s/it, bound:14862 nc:528 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.412>0.1]
25757it [23:13, 68.54s/it, bound:14862 nc:  1 ncall:1.5e+07 eff:0.2% logz-ratio=87.13+/-0.06 dlogz:0.128>0.1]
25758it [23:13, 48.01s/it, bound:14863 nc:  1 ncall:1.5e+07 eff:0.2% logz-ratio=87.08+/-0.06 dlogz:0.286>0.1]
25759it [23:13, 33.64s/it, bound:14864 nc:1053 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.411>0.1]
25760it [23:13, 23.59s/it, bound:14865 nc:1053 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.411>0.1]
25761it [23:14, 16.56s/it, bound:14866 nc:1067 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.411>0.1]
25762it [23:14, 11.64s/it, bound:14867 nc:1067 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.411>0.1]
25763it [28:13, 97.78s/it, bound:14868 nc:725 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.411>0.1] 
25764it [28:13, 68.52s/it, bound:14869 nc:528 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.411>0.1]
25765it [28:13, 47.99s/it, bound:14869 nc:  1 ncall:1.5e+07 eff:0.2% logz-ratio=87.09+/-0.06 dlogz:0.246>0.1]
25766it [28:13, 33.63s/it, bound:14870 nc:867 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.410>0.1]
25767it [28:13, 23.61s/it, bound:14871 nc:1210 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.410>0.1]
25768it [28:13, 16.59s/it, bound:14872 nc:974 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.410>0.1] 
25769it [28:14, 11.68s/it, bound:14873 nc:1024 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.410>0.1]
25770it [28:14,  8.24s/it, bound:14874 nc:1175 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.409>0.1]
25771it [28:14,  5.84s/it, bound:14875 nc:974 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.409>0.1] 
25772it [28:14,  4.15s/it, bound:14876 nc:1024 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.409>0.1]
25773it [28:15,  2.96s/it, bound:14877 nc:867 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.409>0.1] 
25774it [28:15,  2.13s/it, bound:14878 nc:867 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.409>0.1]
25775it [28:15,  1.55s/it, bound:14879 nc:867 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.408>0.1]
25776it [28:15,  1.15s/it, bound:14880 nc:920 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.408>0.1]
25777it [28:15,  1.15it/s, bound:14881 nc:920 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.408>0.1]
25778it [28:16,  1.48it/s, bound:14882 nc:1210 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.408>0.1]
25779it [28:16,  1.84it/s, bound:14883 nc:725 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.408>0.1] 
25780it [28:16,  2.21it/s, bound:14884 nc:528 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.408>0.1]
25781it [28:16,  2.89it/s, bound:14884 nc:  1 ncall:1.5e+07 eff:0.2% logz-ratio=87.13+/-0.06 dlogz:0.142>0.1]
25782it [28:16,  3.67it/s, bound:14885 nc:  1 ncall:1.5e+07 eff:0.2% logz-ratio=87.07+/-0.06 dlogz:0.308>0.1]
25783it [28:16,  4.38it/s, bound:14886 nc:1175 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.407>0.1]
25784it [28:17,  4.83it/s, bound:14887 nc:920 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.407>0.1] 
25785it [28:17,  5.16it/s, bound:14888 nc:1210 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.407>0.1]
25786it [28:17,  5.42it/s, bound:14889 nc:1210 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.406>0.1]
25787it [28:17,  5.58it/s, bound:14890 nc:528 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.406>0.1] 
25788it [28:17,  6.43it/s, bound:14890 nc:  1 ncall:1.5e+07 eff:0.2% logz-ratio=87.13+/-0.06 dlogz:0.150>0.1]
25789it [28:17,  7.20it/s, bound:14891 nc:  1 ncall:1.5e+07 eff:0.2% logz-ratio=87.07+/-0.06 dlogz:0.315>0.1]
25790it [28:17,  7.37it/s, bound:14892 nc:1024 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.406>0.1]
25791it [28:17,  6.96it/s, bound:14893 nc:1024 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.406>0.1]
25792it [28:18,  6.66it/s, bound:14894 nc:920 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.405>0.1] 
25793it [28:18,  6.55it/s, bound:14895 nc:920 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.405>0.1]
25794it [28:18,  6.41it/s, bound:14896 nc:920 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.405>0.1]
25795it [28:18,  6.21it/s, bound:14897 nc:920 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.405>0.1]
25796it [28:18,  6.14it/s, bound:14898 nc:920 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.405>0.1]
25797it [28:18,  6.17it/s, bound:14899 nc:725 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.404>0.1]
25798it [28:19,  6.17it/s, bound:14900 nc:1175 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.404>0.1]
25799it [28:19,  6.18it/s, bound:14901 nc:1175 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.404>0.1]
25800it [28:19,  6.18it/s, bound:14902 nc:725 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.404>0.1] 
25801it [28:19,  6.17it/s, bound:14903 nc:1210 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.404>0.1]
25802it [28:19,  5.87it/s, bound:14904 nc:528 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.403>0.1] 
25803it [33:46, 98.27s/it, bound:14904 nc:528 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.403>0.1]
25804it [36:37, 119.95s/it, bound:14905 nc:920 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.403>0.1]
25805it [36:37, 84.03s/it, bound:14906 nc:1175 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.403>0.1]
25806it [36:37, 58.90s/it, bound:14907 nc:974 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.403>0.1] 
25807it [36:38, 41.30s/it, bound:14908 nc:1024 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.403>0.1]
25808it [36:38, 28.97s/it, bound:14909 nc:725 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.402>0.1] 
25809it [36:38, 20.36s/it, bound:14910 nc:1210 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.402>0.1]
25810it [36:38, 14.33s/it, bound:14911 nc:1486 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.402>0.1]
25811it [36:39, 10.12s/it, bound:14912 nc:805 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.402>0.1] 
25812it [36:39,  7.14s/it, bound:14913 nc:688 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.402>0.1]
25813it [36:39,  5.07s/it, bound:14914 nc:725 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.401>0.1]
25814it [36:39,  3.61s/it, bound:14915 nc:974 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.401>0.1]
25815it [36:40,  2.60s/it, bound:14916 nc:974 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.401>0.1]
25816it [36:40,  1.89s/it, bound:14917 nc:974 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.401>0.1]
25817it [36:40,  1.39s/it, bound:14918 nc:1024 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.401>0.1]
25818it [36:40,  1.04s/it, bound:14919 nc:1175 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.401>0.1]
25819it [36:40,  1.27it/s, bound:14920 nc:805 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.400>0.1] 
25820it [36:41,  1.66it/s, bound:14921 nc:688 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.400>0.1]
25821it [36:41,  2.13it/s, bound:14922 nc:725 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.400>0.1]
25822it [36:41,  2.65it/s, bound:14923 nc:725 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.400>0.1]
25823it [36:41,  3.19it/s, bound:14924 nc:1210 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.400>0.1]
25824it [36:41,  3.71it/s, bound:14925 nc:974 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.399>0.1] 
25825it [36:41,  4.20it/s, bound:14926 nc:626 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.399>0.1]
25826it [36:42,  4.56it/s, bound:14927 nc:1175 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.399>0.1]
25827it [36:42,  4.86it/s, bound:14928 nc:805 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.399>0.1] 
25828it [36:42,  5.14it/s, bound:14929 nc:688 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.399>0.1]
25829it [36:42,  5.41it/s, bound:14930 nc:805 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.399>0.1]
25830it [36:42,  5.63it/s, bound:14931 nc:805 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.398>0.1]
25831it [36:42,  5.74it/s, bound:14932 nc:1486 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.398>0.1]
