{'mass_1': 116.18240203251801, 'mass_2': 107.86528207780137, 'a_1': 0.47279651702928877, 'a_2': 0.46082308943009115, 'tilt_1': 1.0440203177983982, 'tilt_2': 1.2730649146672326, 'phi_12': 1.005939411137304, 'phi_jl': 5.066651330327757, 'luminosity_distance': 5869.0746739594, 'theta_jn': 2.287334289224149, 'psi': 2.4076891482000002, 'phase': 5.729208885, 'geocent_time': 1126259642.413, 'zenith': -1.1077401415051034, 'azimuth': -36133.35818151816, 'ra': 3.710179881, 'dec': 2.6785364683}
duration: 8

32602it [00:00, ?it/s]
32602it [37:15, ?it/s, bound:25638 nc:9480 ncall:8.5e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.154>0.1]
32602it [37:15, ?it/s, bound:25638 nc:  1 ncall:8.5e+07 eff:0.0% logz-ratio=59.19+/-0.06 dlogz:0.093>0.1] 
32643it [1:52:14, 262.83s/it, bound:25680 nc:18126 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.151>0.1]
32644it [1:52:14, 184.06s/it, bound:25681 nc:18126 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.151>0.1]
32645it [1:52:14, 128.93s/it, bound:25682 nc:18126 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.151>0.1]
32646it [1:52:15, 90.33s/it, bound:25683 nc:18126 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.151>0.1] 
32647it [1:52:15, 63.32s/it, bound:25684 nc:18066 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.151>0.1]
32648it [1:52:15, 44.41s/it, bound:25685 nc:18066 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.151>0.1]
32649it [2:28:22, 681.27s/it, bound:25686 nc:11706 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.151>0.1]
32650it [2:32:51, 557.42s/it, bound:25687 nc:8803 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.151>0.1] 
32651it [2:32:51, 390.27s/it, bound:25688 nc:8284 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.150>0.1]
32652it [2:32:51, 273.27s/it, bound:25689 nc:6682 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.150>0.1]
32653it [2:32:52, 191.38s/it, bound:25690 nc:14305 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.150>0.1]
32654it [2:32:52, 134.05s/it, bound:25691 nc:9972 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.150>0.1] 
32655it [2:32:52, 93.92s/it, bound:25692 nc:10199 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.150>0.1]
32656it [2:32:53, 65.83s/it, bound:25693 nc:10253 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.150>0.1]
32657it [2:32:53, 46.17s/it, bound:25694 nc:14305 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.150>0.1]
32658it [2:32:53, 32.41s/it, bound:25695 nc:14305 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.150>0.1]
32659it [2:32:53, 22.77s/it, bound:25696 nc:11727 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.150>0.1]
32660it [2:32:54, 16.02s/it, bound:25697 nc:11727 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.150>0.1]
32661it [2:32:54, 11.29s/it, bound:25698 nc:11727 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.150>0.1]
32662it [2:32:54,  7.99s/it, bound:25699 nc:11727 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.150>0.1]
32663it [2:32:55,  5.69s/it, bound:25700 nc:11727 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.150>0.1]
32664it [2:32:55,  4.07s/it, bound:25701 nc:11727 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.150>0.1]
32665it [2:32:55,  2.93s/it, bound:25702 nc:4295 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.149>0.1] 
32666it [2:32:55,  2.14s/it, bound:25703 nc:4295 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.149>0.1]
32667it [2:32:56,  1.59s/it, bound:25704 nc:4295 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.149>0.1]
32668it [2:32:56,  1.22s/it, bound:25705 nc:4295 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.149>0.1]
32669it [2:32:56,  1.07it/s, bound:25706 nc:4295 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.149>0.1]
32670it [2:32:57,  1.35it/s, bound:25707 nc:4295 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.149>0.1]
32671it [2:32:57,  1.66it/s, bound:25708 nc:4295 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.149>0.1]
32672it [2:32:57,  1.98it/s, bound:25709 nc:4295 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.149>0.1]
32673it [2:53:45, 374.82s/it, bound:25710 nc:4295 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.149>0.1]
32674it [2:58:07, 340.81s/it, bound:25711 nc:4295 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.149>0.1]
32675it [2:58:07, 238.65s/it, bound:25712 nc:8803 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.149>0.1]
32676it [2:58:07, 167.15s/it, bound:25713 nc:8803 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.149>0.1]
32677it [2:58:08, 117.09s/it, bound:25714 nc:10199 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.149>0.1]
32678it [2:58:08, 82.04s/it, bound:25715 nc:10199 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.149>0.1] 
32679it [2:58:08, 57.51s/it, bound:25716 nc:10199 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.148>0.1]
32680it [2:58:09, 40.34s/it, bound:25717 nc:10199 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.148>0.1]
32681it [3:28:54, 581.83s/it, bound:25718 nc:10199 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.148>0.1]
32682it [3:33:30, 490.26s/it, bound:25719 nc:8803 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.148>0.1] 
32683it [3:33:31, 343.26s/it, bound:25720 nc:8284 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.148>0.1]
32684it [3:33:31, 240.36s/it, bound:25721 nc:10253 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.148>0.1]
32685it [3:33:31, 168.34s/it, bound:25722 nc:6682 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.148>0.1] 
32686it [3:33:32, 117.92s/it, bound:25723 nc:9972 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.148>0.1]
32687it [3:33:32, 82.62s/it, bound:25724 nc:11706 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.148>0.1]
32688it [3:33:32, 57.92s/it, bound:25725 nc:8878 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.148>0.1] 
32689it [3:33:32, 40.63s/it, bound:25726 nc:10253 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.148>0.1]
32690it [3:33:33, 28.54s/it, bound:25727 nc:10253 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.148>0.1]
32691it [3:33:33, 20.06s/it, bound:25728 nc:10253 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.148>0.1]
32692it [3:33:33, 14.12s/it, bound:25729 nc:10253 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.148>0.1]
32693it [3:33:34,  9.97s/it, bound:25730 nc:8878 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.147>0.1] 
32694it [3:33:34,  7.06s/it, bound:25731 nc:8878 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.147>0.1]
32695it [3:33:34,  5.07s/it, bound:25732 nc:8878 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.147>0.1]
32696it [3:33:34,  3.63s/it, bound:25733 nc:8878 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.147>0.1]
32697it [3:33:35,  2.67s/it, bound:25734 nc:11706 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.147>0.1]
32698it [3:33:35,  1.98s/it, bound:25735 nc:9972 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.147>0.1] 
32699it [3:33:36,  1.48s/it, bound:25736 nc:9972 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.147>0.1]
32700it [3:33:36,  1.13s/it, bound:25737 nc:14486 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.147>0.1]
32701it [3:33:36,  1.13it/s, bound:25738 nc:14486 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.147>0.1]
32702it [3:33:37,  1.41it/s, bound:25739 nc:14486 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.147>0.1]
32703it [3:33:37,  1.69it/s, bound:25740 nc:14486 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.147>0.1]
32704it [3:33:37,  1.96it/s, bound:25741 nc:6682 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.147>0.1] 
32705it [3:33:37,  2.23it/s, bound:25742 nc:6682 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.147>0.1]
32706it [3:33:38,  2.42it/s, bound:25743 nc:6682 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.147>0.1]
32707it [3:33:38,  2.62it/s, bound:25744 nc:6682 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.147>0.1]
32708it [3:33:38,  2.84it/s, bound:25745 nc:6682 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.146>0.1]
32709it [3:33:39,  2.97it/s, bound:25746 nc:6682 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.146>0.1]
32710it [3:33:39,  3.16it/s, bound:25747 nc:6682 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.146>0.1]
32711it [3:33:39,  3.26it/s, bound:25748 nc:6682 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.146>0.1]
32712it [3:33:40,  3.39it/s, bound:25749 nc:9415 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.146>0.1]
32713it [3:33:40,  3.19it/s, bound:25750 nc:9415 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.146>0.1]
32714it [3:33:40,  2.93it/s, bound:25751 nc:9415 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.146>0.1]
32715it [3:33:41,  3.05it/s, bound:25752 nc:9415 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.146>0.1]
32716it [3:33:41,  3.23it/s, bound:25753 nc:9415 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.146>0.1]
32717it [3:33:41,  3.34it/s, bound:25754 nc:9415 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.146>0.1]
32718it [3:33:41,  3.46it/s, bound:25755 nc:10091 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.146>0.1]
32719it [3:33:42,  3.50it/s, bound:25756 nc:10091 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.146>0.1]
32720it [3:33:42,  3.59it/s, bound:25757 nc:10091 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.146>0.1]
32721it [3:55:13, 387.57s/it, bound:25758 nc:10091 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.146>0.1]
32722it [3:59:36, 350.28s/it, bound:25759 nc:10091 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.145>0.1]
32723it [3:59:37, 245.28s/it, bound:25760 nc:10091 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.145>0.1]
32724it [3:59:37, 171.78s/it, bound:25761 nc:10091 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.145>0.1]
32725it [3:59:37, 120.33s/it, bound:25762 nc:8284 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.145>0.1] 
32726it [3:59:38, 84.32s/it, bound:25763 nc:11050 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.145>0.1]
32727it [3:59:38, 59.11s/it, bound:25764 nc:11050 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.145>0.1]
32728it [3:59:38, 41.47s/it, bound:25765 nc:11050 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.145>0.1]
32729it [4:37:53, 717.51s/it, bound:25766 nc:11050 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.145>0.1]
32730it [4:42:12, 580.04s/it, bound:25767 nc:10253 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.145>0.1]
32731it [4:42:13, 406.11s/it, bound:25768 nc:11706 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.145>0.1]
32732it [4:42:13, 284.36s/it, bound:25769 nc:10199 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.145>0.1]
32733it [4:42:13, 199.14s/it, bound:25770 nc:14486 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.145>0.1]
32734it [4:42:13, 139.48s/it, bound:25771 nc:8803 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.145>0.1] 
32735it [4:42:14, 97.72s/it, bound:25772 nc:8878 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.145>0.1] 
32736it [4:42:14, 68.49s/it, bound:25773 nc:18433 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.145>0.1]
32737it [4:42:14, 48.03s/it, bound:25774 nc:11050 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.144>0.1]
32738it [4:42:15, 33.71s/it, bound:25775 nc:13971 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.144>0.1]
32739it [4:42:15, 23.68s/it, bound:25776 nc:13971 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.144>0.1]
32740it [4:42:15, 16.66s/it, bound:25777 nc:13971 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.144>0.1]
32741it [4:42:15, 11.74s/it, bound:25778 nc:13971 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.144>0.1]
32742it [4:42:16,  8.31s/it, bound:25779 nc:13971 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.144>0.1]
32743it [4:42:16,  5.89s/it, bound:25780 nc:11418 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.144>0.1]
32744it [4:42:16,  4.21s/it, bound:25781 nc:11418 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.144>0.1]
32745it [4:42:17,  3.03s/it, bound:25782 nc:11418 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.144>0.1]
32746it [4:42:17,  2.20s/it, bound:25783 nc:18433 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.144>0.1]
32747it [4:42:17,  1.63s/it, bound:25784 nc:11418 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.144>0.1]
32748it [4:42:17,  1.22s/it, bound:25785 nc:11706 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.144>0.1]
32749it [4:42:18,  1.07it/s, bound:25786 nc:11706 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.144>0.1]
32750it [4:42:18,  1.35it/s, bound:25787 nc:14065 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.144>0.1]
32751it [4:42:18,  1.62it/s, bound:25788 nc:8878 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.143>0.1] 
32752it [4:42:19,  1.94it/s, bound:25789 nc:9147 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.143>0.1]
32753it [4:42:19,  2.16it/s, bound:25790 nc:8878 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.143>0.1]
32754it [4:42:19,  2.44it/s, bound:25791 nc:7731 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.143>0.1]
32755it [4:42:19,  2.67it/s, bound:25792 nc:7731 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.143>0.1]
32756it [4:42:20,  2.87it/s, bound:25793 nc:14032 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.143>0.1]
32757it [4:42:20,  3.03it/s, bound:25794 nc:6984 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.143>0.1] 
32758it [4:42:20,  3.15it/s, bound:25795 nc:9147 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.143>0.1]
32759it [4:42:21,  3.26it/s, bound:25796 nc:9147 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.143>0.1]
32760it [4:42:21,  3.34it/s, bound:25797 nc:14065 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.143>0.1]
32761it [4:42:21,  3.25it/s, bound:25798 nc:13990 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.143>0.1]
32762it [4:42:22,  3.30it/s, bound:25799 nc:13990 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.143>0.1]
32763it [4:42:22,  3.37it/s, bound:25800 nc:13990 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.143>0.1]
32764it [4:42:22,  3.40it/s, bound:25801 nc:14032 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.143>0.1]
32765it [4:42:22,  3.43it/s, bound:25802 nc:14032 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.143>0.1]
32766it [4:42:23,  3.45it/s, bound:25803 nc:18433 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.142>0.1]
32767it [4:42:23,  3.50it/s, bound:25804 nc:9147 ncall:8.7e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.142>0.1] 
