{'mass_1': 95.23081678104329, 'mass_2': 86.83423407670539, 'a_1': 0.6478998878355596, 'a_2': 0.21520700128774553, 'tilt_1': 1.5478414716443778, 'tilt_2': 0.9595935885611885, 'phi_12': 3.539519736570954, 'phi_jl': 0.9137836452542362, 'luminosity_distance': 5410.5253563676, 'theta_jn': 0.4368468214980539, 'psi': 2.8240517649, 'phase': 6.0765072331, 'geocent_time': 1126259642.413, 'zenith': -1.8174893485051036, 'azimuth': -36136.748028469665, 'ra': 0.32033292950000003, 'dec': 3.3882856753}
duration: 8

26314it [00:00, ?it/s]
26314it [17:17, ?it/s, bound:19427 nc:13232 ncall:4.8e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.173>0.1]
26314it [17:17, ?it/s, bound:19427 nc:  1 ncall:4.8e+07 eff:0.1% logz-ratio=51.52+/-0.06 dlogz:0.099>0.1]  
26330it [38:03, 330.15s/it, bound:19443 nc:5113 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.171>0.1]
26331it [40:52, 281.58s/it, bound:19444 nc:5837 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.171>0.1]
26332it [40:52, 197.04s/it, bound:19445 nc:22154 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.171>0.1]
26333it [40:52, 137.91s/it, bound:19446 nc:4424 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.171>0.1] 
26334it [40:52, 96.55s/it, bound:19447 nc:7418 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.171>0.1] 
26335it [40:53, 67.61s/it, bound:19448 nc:13232 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.171>0.1]
26336it [40:53, 47.36s/it, bound:19449 nc:9692 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.171>0.1] 
26337it [40:53, 33.19s/it, bound:19450 nc:6606 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.171>0.1]
26338it [40:53, 23.30s/it, bound:19451 nc:4424 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.171>0.1]
26339it [40:53, 16.37s/it, bound:19452 nc:5837 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.170>0.1]
26340it [40:53, 11.50s/it, bound:19453 nc:7418 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.170>0.1]
26341it [40:54,  8.09s/it, bound:19454 nc:7418 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.170>0.1]
26342it [40:54,  5.71s/it, bound:19455 nc:8052 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.170>0.1]
26343it [40:54,  4.04s/it, bound:19456 nc:8052 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.170>0.1]
26344it [40:54,  2.89s/it, bound:19457 nc:8052 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.170>0.1]
26345it [40:54,  2.07s/it, bound:19458 nc:8052 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.170>0.1]
26346it [40:54,  1.50s/it, bound:19459 nc:8052 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.170>0.1]
26347it [40:55,  1.10s/it, bound:19460 nc:5837 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.170>0.1]
26348it [40:55,  1.23it/s, bound:19461 nc:9692 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.170>0.1]
26349it [40:55,  1.63it/s, bound:19462 nc:7418 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.170>0.1]
26350it [40:55,  2.01it/s, bound:19463 nc:13232 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.170>0.1]
26351it [40:55,  2.55it/s, bound:19464 nc:6606 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.170>0.1] 
26352it [40:55,  3.11it/s, bound:19465 nc:4424 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.169>0.1]
26353it [40:56,  3.74it/s, bound:19466 nc:5113 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.169>0.1]
26354it [40:56,  4.15it/s, bound:19467 nc:8052 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.169>0.1]
26355it [40:56,  4.70it/s, bound:19468 nc:9692 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.169>0.1]
26356it [40:56,  4.89it/s, bound:19469 nc:7418 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.169>0.1]
26357it [40:56,  4.80it/s, bound:19470 nc:8267 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.169>0.1]
26358it [40:56,  5.15it/s, bound:19471 nc:7418 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.169>0.1]
26359it [40:57,  5.50it/s, bound:19472 nc:6606 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.169>0.1]
26360it [40:57,  5.83it/s, bound:19473 nc:4424 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.169>0.1]
26361it [40:57,  6.03it/s, bound:19474 nc:5113 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.169>0.1]
26362it [40:57,  5.23it/s, bound:19475 nc:8052 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.169>0.1]
26363it [40:57,  5.62it/s, bound:19476 nc:9692 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.169>0.1]
26364it [40:57,  5.99it/s, bound:19477 nc:5837 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.168>0.1]
26365it [40:58,  6.27it/s, bound:19478 nc:8267 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.168>0.1]
26366it [40:58,  6.10it/s, bound:19479 nc:7418 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.168>0.1]
26367it [40:58,  6.36it/s, bound:19480 nc:6606 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.168>0.1]
26368it [40:58,  5.58it/s, bound:19481 nc:4424 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.168>0.1]
26369it [40:58,  5.70it/s, bound:19482 nc:5113 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.168>0.1]
26370it [40:58,  5.82it/s, bound:19483 nc:9692 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.168>0.1]
26371it [40:59,  5.97it/s, bound:19484 nc:8052 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.168>0.1]
26372it [40:59,  6.18it/s, bound:19485 nc:8267 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.168>0.1]
26373it [40:59,  6.40it/s, bound:19486 nc:5837 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.168>0.1]
26374it [40:59,  5.73it/s, bound:19487 nc:11432 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.168>0.1]
26375it [40:59,  6.01it/s, bound:19488 nc:6606 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.168>0.1] 
26376it [40:59,  6.22it/s, bound:19489 nc:4424 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.167>0.1]
26377it [41:00,  6.38it/s, bound:19490 nc:5113 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.167>0.1]
26378it [57:31, 297.66s/it, bound:19491 nc:9692 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.167>0.1]
26379it [1:00:11, 256.16s/it, bound:19492 nc:8052 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.167>0.1]
26380it [1:00:11, 179.36s/it, bound:19493 nc:5837 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.167>0.1]
26381it [1:00:11, 125.61s/it, bound:19494 nc:8267 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.167>0.1]
26382it [1:00:11, 88.00s/it, bound:19495 nc:11432 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.167>0.1]
26383it [1:00:12, 61.65s/it, bound:19496 nc:6606 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.167>0.1] 
26384it [1:00:12, 43.22s/it, bound:19497 nc:4424 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.167>0.1]
26385it [1:00:12, 30.30s/it, bound:19498 nc:5113 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.167>0.1]
26386it [1:00:12, 21.28s/it, bound:19499 nc:4424 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.167>0.1]
26387it [1:00:12, 14.94s/it, bound:19500 nc:5113 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.167>0.1]
26388it [1:00:13, 10.54s/it, bound:19501 nc:8267 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.167>0.1]
26389it [1:00:13,  7.43s/it, bound:19502 nc:6315 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.166>0.1]
26390it [1:00:13,  5.25s/it, bound:19503 nc:4727 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.166>0.1]
26391it [1:00:13,  3.73s/it, bound:19504 nc:6315 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.166>0.1]
26392it [1:00:13,  2.67s/it, bound:19505 nc:11432 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.166>0.1]
26393it [1:00:13,  1.92s/it, bound:19506 nc:5113 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.166>0.1] 
26394it [1:00:14,  1.39s/it, bound:19507 nc:2260 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.166>0.1]
26395it [1:00:14,  1.02s/it, bound:19508 nc:8267 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.166>0.1]
26396it [1:00:14,  1.31it/s, bound:19509 nc:4727 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.166>0.1]
26397it [1:00:14,  1.69it/s, bound:19510 nc:5837 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.166>0.1]
26398it [1:00:14,  2.13it/s, bound:19511 nc:11432 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.166>0.1]
26399it [1:00:14,  2.65it/s, bound:19512 nc:6315 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.166>0.1] 
26400it [1:00:15,  3.25it/s, bound:19513 nc:6606 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.166>0.1]
26401it [1:00:15,  3.87it/s, bound:19514 nc:7991 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.165>0.1]
26402it [1:00:15,  4.36it/s, bound:19515 nc:6606 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.165>0.1]
26403it [1:00:15,  4.50it/s, bound:19516 nc:8267 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.165>0.1]
26404it [1:00:15,  4.80it/s, bound:19517 nc:7858 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.165>0.1]
26405it [1:00:15,  5.28it/s, bound:19518 nc:8267 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.165>0.1]
26406it [1:00:16,  5.67it/s, bound:19519 nc:11432 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.165>0.1]
26407it [1:00:16,  5.82it/s, bound:19520 nc:6315 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.165>0.1] 
26408it [1:00:16,  6.13it/s, bound:19521 nc:2260 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.165>0.1]
26409it [1:00:16,  6.36it/s, bound:19522 nc:7991 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.165>0.1]
26410it [1:00:16,  5.53it/s, bound:19523 nc:7237 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.165>0.1]
26411it [1:00:16,  5.74it/s, bound:19524 nc:4727 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.165>0.1]
26412it [1:00:17,  6.06it/s, bound:19525 nc:7858 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.165>0.1]
26413it [1:00:17,  6.34it/s, bound:19526 nc:2885 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.165>0.1]
26414it [1:00:17,  6.55it/s, bound:19527 nc:6315 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.164>0.1]
26415it [1:00:17,  6.69it/s, bound:19528 nc:2885 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.164>0.1]
26416it [1:00:17,  5.87it/s, bound:19529 nc:6315 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.164>0.1]
26417it [1:00:17,  6.17it/s, bound:19530 nc:11432 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.164>0.1]
26418it [1:00:17,  6.32it/s, bound:19531 nc:7237 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.164>0.1] 
26419it [1:00:18,  6.51it/s, bound:19532 nc:4727 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.164>0.1]
26420it [1:00:18,  6.64it/s, bound:19533 nc:7858 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.164>0.1]
26421it [1:00:18,  6.72it/s, bound:19534 nc:2885 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.164>0.1]
26422it [1:00:18,  5.78it/s, bound:19535 nc:2260 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.164>0.1]
26423it [1:00:18,  6.08it/s, bound:19536 nc:7991 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.164>0.1]
26424it [1:00:18,  6.33it/s, bound:19537 nc:6315 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.164>0.1]
26425it [1:00:19,  6.52it/s, bound:19538 nc:6315 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.164>0.1]
26426it [1:00:19,  6.54it/s, bound:19539 nc:7237 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.164>0.1]
26427it [1:00:19,  6.69it/s, bound:19540 nc:4727 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.163>0.1]
26428it [1:00:19,  6.29it/s, bound:19541 nc:7858 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.163>0.1]
26429it [1:00:19,  5.87it/s, bound:19542 nc:2260 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.163>0.1]
26430it [1:00:19,  6.16it/s, bound:19543 nc:2885 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.163>0.1]
26431it [1:00:20,  6.28it/s, bound:19544 nc:7991 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.163>0.1]
26432it [1:00:20,  6.48it/s, bound:19545 nc:6315 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.163>0.1]
26433it [1:00:20,  6.65it/s, bound:19546 nc:7471 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.163>0.1]
26434it [1:00:20,  6.64it/s, bound:19547 nc:7237 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.163>0.1]
26435it [1:00:20,  6.12it/s, bound:19548 nc:4727 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.163>0.1]
26436it [1:00:20,  6.11it/s, bound:19549 nc:2260 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.163>0.1]
26437it [1:00:20,  6.37it/s, bound:19550 nc:7858 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.163>0.1]
26438it [1:00:21,  6.53it/s, bound:19551 nc:2885 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.163>0.1]
26439it [1:00:21,  6.68it/s, bound:19552 nc:7991 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.163>0.1]
26440it [1:00:21,  6.79it/s, bound:19553 nc:6315 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.162>0.1]
26441it [1:00:21,  6.84it/s, bound:19554 nc:7471 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.162>0.1]
26442it [1:00:21,  5.99it/s, bound:19555 nc:7237 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.162>0.1]
26443it [1:00:21,  6.22it/s, bound:19556 nc:4727 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.162>0.1]
26444it [1:00:22,  6.31it/s, bound:19557 nc:2260 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.162>0.1]
26445it [1:00:22,  6.42it/s, bound:19558 nc:7858 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.162>0.1]
26446it [1:00:22,  6.51it/s, bound:19559 nc:2885 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.162>0.1]
26447it [1:00:22,  6.50it/s, bound:19560 nc:7991 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.162>0.1]
26448it [1:00:22,  6.04it/s, bound:19561 nc:3942 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.162>0.1]
26449it [1:00:22,  6.08it/s, bound:19562 nc:7471 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.162>0.1]
26450it [1:00:23,  5.87it/s, bound:19563 nc:7237 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.162>0.1]
26451it [1:00:23,  5.83it/s, bound:19564 nc:4727 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.162>0.1]
26452it [1:00:23,  6.07it/s, bound:19565 nc:2260 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.161>0.1]
26453it [1:00:23,  6.25it/s, bound:19566 nc:7858 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.161>0.1]
26454it [1:00:23,  5.59it/s, bound:19567 nc:2885 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.161>0.1]
26455it [1:00:23,  6.01it/s, bound:19568 nc:7991 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.161>0.1]
26456it [1:00:24,  6.39it/s, bound:19569 nc:3942 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.161>0.1]
26457it [1:00:24,  6.56it/s, bound:19570 nc:7471 ncall:5.0e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.161>0.1]
26458it [1:07:20, 125.09s/it, bound:19571 nc:7237 ncall:5.0e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.161>0.1]
26459it [1:07:20, 87.61s/it, bound:19572 nc:4727 ncall:5.0e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.161>0.1] 
26460it [1:07:21, 61.37s/it, bound:19573 nc:7237 ncall:5.0e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.161>0.1]
26461it [1:07:21, 43.01s/it, bound:19574 nc:7858 ncall:5.0e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.161>0.1]
26462it [1:07:21, 30.15s/it, bound:19575 nc:2885 ncall:5.0e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.161>0.1]
26463it [1:07:21, 21.17s/it, bound:19576 nc:7991 ncall:5.0e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.161>0.1]
26464it [1:07:21, 14.87s/it, bound:19577 nc:3942 ncall:5.0e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.161>0.1]
26465it [1:07:21, 10.46s/it, bound:19578 nc:7471 ncall:5.0e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.160>0.1]
26466it [1:07:22,  7.37s/it, bound:19579 nc:2260 ncall:5.0e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.160>0.1]
26467it [1:07:22,  5.21s/it, bound:19580 nc:7237 ncall:5.0e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.160>0.1]
26468it [1:07:22,  3.69s/it, bound:19581 nc:7858 ncall:5.0e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.160>0.1]
26469it [1:07:22,  2.65s/it, bound:19582 nc:2885 ncall:5.0e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.160>0.1]
26470it [1:07:22,  1.90s/it, bound:19583 nc:7991 ncall:5.0e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.160>0.1]
26471it [1:07:22,  1.38s/it, bound:19584 nc:3942 ncall:5.0e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.160>0.1]
26472it [1:07:23,  1.01s/it, bound:19585 nc:7471 ncall:5.0e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.160>0.1]
26473it [1:07:23,  1.33it/s, bound:19586 nc:3361 ncall:5.0e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.160>0.1]
26474it [1:23:58, 299.25s/it, bound:19587 nc:2260 ncall:5.0e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.160>0.1]
26475it [1:26:39, 257.70s/it, bound:19588 nc:7168 ncall:5.0e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.160>0.1]
26476it [1:26:39, 180.45s/it, bound:19589 nc:6699 ncall:5.0e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.160>0.1]
26477it [1:26:40, 126.38s/it, bound:19590 nc:2885 ncall:5.0e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.160>0.1]
26478it [1:26:40, 88.53s/it, bound:19591 nc:2514 ncall:5.0e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.159>0.1] 
26479it [1:26:40, 62.03s/it, bound:19592 nc:3942 ncall:5.0e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.159>0.1]
26480it [1:26:40, 43.49s/it, bound:19593 nc:7471 ncall:5.0e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.159>0.1]
26481it [1:26:40, 30.51s/it, bound:19594 nc:3361 ncall:5.0e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.159>0.1]
