{'mass_1': 38.037232990381824, 'mass_2': 30.733811274535608, 'a_1': 0.7955237450588273, 'a_2': 0.5489439437943293, 'tilt_1': 1.4300105472091713, 'tilt_2': 1.4848991548963464, 'phi_12': 3.4532913230114257, 'phi_jl': 1.6573141419586015, 'luminosity_distance': 1248.8965950327, 'theta_jn': 2.156571031670041, 'psi': 4.3483388138, 'phase': 1.9345612133999999, 'geocent_time': 1126259642.413, 'zenith': -2.3976026544051035, 'azimuth': -36136.13339468146, 'ra': 0.9349667177000001, 'dec': 3.9683989812}
duration: 8

21779it [00:00, ?it/s]
21779it [36:02, ?it/s, bound:15111 nc:8923 ncall:3.6e+07 eff:0.1% logz-ratio=75.68+/-0.00 dlogz:11.796>0.1]
21779it [36:02, ?it/s, bound:15111 nc:  1 ncall:3.6e+07 eff:0.1% logz-ratio=76.84+/-0.07 dlogz:9.843>0.1]  
21800it [39:38,  3.61it/s, bound:15132 nc:8923 ncall:3.6e+07 eff:0.1% logz-ratio=75.70+/-0.00 dlogz:11.768>0.1]
21801it [39:38,  3.82it/s, bound:15133 nc:7478 ncall:3.6e+07 eff:0.1% logz-ratio=75.70+/-0.00 dlogz:11.767>0.1]
21802it [39:39,  3.94it/s, bound:15134 nc:10606 ncall:3.6e+07 eff:0.1% logz-ratio=75.70+/-0.00 dlogz:11.765>0.1]
21803it [39:39,  4.03it/s, bound:15135 nc:9042 ncall:3.6e+07 eff:0.1% logz-ratio=75.70+/-0.00 dlogz:11.764>0.1] 
21804it [39:39,  4.26it/s, bound:15136 nc:5594 ncall:3.6e+07 eff:0.1% logz-ratio=75.70+/-0.00 dlogz:11.763>0.1]
21805it [39:39,  4.53it/s, bound:15137 nc:9042 ncall:3.6e+07 eff:0.1% logz-ratio=75.70+/-0.00 dlogz:11.761>0.1]
21806it [39:39,  4.56it/s, bound:15138 nc:7110 ncall:3.6e+07 eff:0.1% logz-ratio=75.70+/-0.00 dlogz:11.760>0.1]
21807it [39:40,  4.35it/s, bound:15139 nc:7167 ncall:3.6e+07 eff:0.1% logz-ratio=75.70+/-0.00 dlogz:11.759>0.1]
21808it [39:40,  4.33it/s, bound:15140 nc:8923 ncall:3.6e+07 eff:0.1% logz-ratio=75.70+/-0.00 dlogz:11.757>0.1]
21809it [39:40,  4.29it/s, bound:15141 nc:10606 ncall:3.6e+07 eff:0.1% logz-ratio=75.71+/-0.00 dlogz:11.756>0.1]
21810it [39:40,  4.41it/s, bound:15142 nc:7478 ncall:3.6e+07 eff:0.1% logz-ratio=75.71+/-0.00 dlogz:11.755>0.1] 
21811it [39:41,  4.50it/s, bound:15143 nc:4547 ncall:3.6e+07 eff:0.1% logz-ratio=75.71+/-0.00 dlogz:11.753>0.1]
21812it [39:41,  4.49it/s, bound:15144 nc:5594 ncall:3.6e+07 eff:0.1% logz-ratio=75.71+/-0.00 dlogz:11.752>0.1]
21813it [39:41,  4.43it/s, bound:15145 nc:7110 ncall:3.6e+07 eff:0.1% logz-ratio=75.71+/-0.00 dlogz:11.751>0.1]
21814it [39:41,  4.55it/s, bound:15146 nc:7167 ncall:3.6e+07 eff:0.1% logz-ratio=75.71+/-0.00 dlogz:11.750>0.1]
21815it [39:41,  4.66it/s, bound:15147 nc:9042 ncall:3.6e+07 eff:0.1% logz-ratio=75.71+/-0.00 dlogz:11.748>0.1]
21816it [39:42,  4.74it/s, bound:15148 nc:8923 ncall:3.6e+07 eff:0.1% logz-ratio=75.71+/-0.00 dlogz:11.747>0.1]
21817it [39:42,  4.67it/s, bound:15149 nc:10606 ncall:3.6e+07 eff:0.1% logz-ratio=75.71+/-0.00 dlogz:11.746>0.1]
21818it [39:42,  4.55it/s, bound:15150 nc:7478 ncall:3.6e+07 eff:0.1% logz-ratio=75.71+/-0.00 dlogz:11.744>0.1] 
21819it [1:12:29, 590.25s/it, bound:15151 nc:5594 ncall:3.6e+07 eff:0.1% logz-ratio=75.71+/-0.00 dlogz:11.743>0.1]
21820it [1:15:35, 468.94s/it, bound:15152 nc:7110 ncall:3.6e+07 eff:0.1% logz-ratio=75.71+/-0.00 dlogz:11.742>0.1]
21821it [1:15:35, 328.32s/it, bound:15153 nc:4547 ncall:3.6e+07 eff:0.1% logz-ratio=75.71+/-0.00 dlogz:11.740>0.1]
21822it [1:15:35, 229.88s/it, bound:15154 nc:9042 ncall:3.6e+07 eff:0.1% logz-ratio=75.72+/-0.00 dlogz:11.739>0.1]
21823it [1:15:36, 160.98s/it, bound:15155 nc:8923 ncall:3.6e+07 eff:0.1% logz-ratio=75.72+/-0.00 dlogz:11.738>0.1]
21824it [1:15:36, 112.74s/it, bound:15156 nc:10606 ncall:3.6e+07 eff:0.1% logz-ratio=75.72+/-0.00 dlogz:11.736>0.1]
21825it [1:15:36, 78.98s/it, bound:15157 nc:7167 ncall:3.6e+07 eff:0.1% logz-ratio=75.72+/-0.00 dlogz:11.735>0.1]  
21826it [1:15:36, 55.34s/it, bound:15158 nc:7478 ncall:3.6e+07 eff:0.1% logz-ratio=75.72+/-0.00 dlogz:11.734>0.1]
21827it [1:15:36, 38.80s/it, bound:15159 nc:4547 ncall:3.6e+07 eff:0.1% logz-ratio=75.72+/-0.00 dlogz:11.732>0.1]
21828it [1:15:37, 27.22s/it, bound:15160 nc:4868 ncall:3.6e+07 eff:0.1% logz-ratio=75.72+/-0.00 dlogz:11.731>0.1]
21829it [1:15:37, 19.11s/it, bound:15161 nc:7478 ncall:3.6e+07 eff:0.1% logz-ratio=75.72+/-0.00 dlogz:11.730>0.1]
21830it [1:15:37, 13.44s/it, bound:15162 nc:5594 ncall:3.6e+07 eff:0.1% logz-ratio=75.72+/-0.00 dlogz:11.729>0.1]
21831it [1:15:37,  9.46s/it, bound:15163 nc:9042 ncall:3.6e+07 eff:0.1% logz-ratio=75.72+/-0.00 dlogz:11.727>0.1]
21832it [1:15:37,  6.68s/it, bound:15164 nc:7167 ncall:3.6e+07 eff:0.1% logz-ratio=75.72+/-0.00 dlogz:11.726>0.1]
21833it [1:15:38,  4.74s/it, bound:15165 nc:8923 ncall:3.6e+07 eff:0.1% logz-ratio=75.72+/-0.00 dlogz:11.725>0.1]
21834it [1:15:38,  3.37s/it, bound:15166 nc:7110 ncall:3.6e+07 eff:0.1% logz-ratio=75.73+/-0.00 dlogz:11.723>0.1]
21835it [1:15:38,  2.42s/it, bound:15167 nc:4547 ncall:3.6e+07 eff:0.1% logz-ratio=75.73+/-0.00 dlogz:11.722>0.1]
21836it [1:15:38,  1.75s/it, bound:15168 nc:4868 ncall:3.6e+07 eff:0.1% logz-ratio=75.73+/-0.00 dlogz:11.721>0.1]
21837it [1:15:38,  1.28s/it, bound:15169 nc:7478 ncall:3.6e+07 eff:0.1% logz-ratio=75.73+/-0.00 dlogz:11.719>0.1]
21838it [1:15:38,  1.05it/s, bound:15170 nc:7225 ncall:3.6e+07 eff:0.1% logz-ratio=75.73+/-0.00 dlogz:11.718>0.1]
21839it [1:15:39,  1.39it/s, bound:15171 nc:7478 ncall:3.6e+07 eff:0.1% logz-ratio=75.73+/-0.00 dlogz:11.717>0.1]
21840it [1:15:39,  1.79it/s, bound:15172 nc:7167 ncall:3.6e+07 eff:0.1% logz-ratio=75.73+/-0.00 dlogz:11.715>0.1]
21841it [1:15:39,  2.24it/s, bound:15173 nc:7110 ncall:3.6e+07 eff:0.1% logz-ratio=75.73+/-0.00 dlogz:11.714>0.1]
21842it [1:15:39,  2.70it/s, bound:15174 nc:9242 ncall:3.6e+07 eff:0.1% logz-ratio=75.73+/-0.00 dlogz:11.713>0.1]
21843it [1:39:54, 436.75s/it, bound:15175 nc:4547 ncall:3.6e+07 eff:0.1% logz-ratio=75.73+/-0.00 dlogz:11.712>0.1]
21844it [1:42:21, 349.84s/it, bound:15176 nc:5594 ncall:3.6e+07 eff:0.1% logz-ratio=75.73+/-0.00 dlogz:11.710>0.1]
21845it [1:42:21, 244.94s/it, bound:15177 nc:21087 ncall:3.6e+07 eff:0.1% logz-ratio=75.73+/-0.00 dlogz:11.709>0.1]
21846it [1:42:22, 171.50s/it, bound:15178 nc:6122 ncall:3.6e+07 eff:0.1% logz-ratio=75.74+/-0.00 dlogz:11.708>0.1] 
21847it [1:42:22, 120.10s/it, bound:15179 nc:7167 ncall:3.6e+07 eff:0.1% logz-ratio=75.74+/-0.00 dlogz:11.706>0.1]
21848it [1:42:22, 84.12s/it, bound:15180 nc:21087 ncall:3.6e+07 eff:0.1% logz-ratio=75.74+/-0.00 dlogz:11.705>0.1]
21849it [1:42:22, 58.93s/it, bound:15181 nc:7110 ncall:3.6e+07 eff:0.1% logz-ratio=75.74+/-0.00 dlogz:11.704>0.1] 
21850it [1:42:22, 41.30s/it, bound:15182 nc:9242 ncall:3.6e+07 eff:0.1% logz-ratio=75.74+/-0.00 dlogz:11.702>0.1]
21851it [2:14:46, 612.07s/it, bound:15183 nc:7225 ncall:3.6e+07 eff:0.1% logz-ratio=75.74+/-0.00 dlogz:11.701>0.1]
21852it [2:17:51, 484.07s/it, bound:15184 nc:5594 ncall:3.6e+07 eff:0.1% logz-ratio=75.74+/-0.00 dlogz:11.700>0.1]
21853it [2:17:52, 338.92s/it, bound:15185 nc:4868 ncall:3.7e+07 eff:0.1% logz-ratio=75.74+/-0.00 dlogz:11.699>0.1]
21854it [2:17:52, 237.32s/it, bound:15186 nc:6122 ncall:3.7e+07 eff:0.1% logz-ratio=75.74+/-0.00 dlogz:11.697>0.1]
21855it [2:17:52, 166.20s/it, bound:15187 nc:6716 ncall:3.7e+07 eff:0.1% logz-ratio=75.74+/-0.00 dlogz:11.696>0.1]
21856it [2:17:52, 116.41s/it, bound:15188 nc:6483 ncall:3.7e+07 eff:0.1% logz-ratio=75.74+/-0.00 dlogz:11.695>0.1]
21857it [2:17:53, 81.56s/it, bound:15189 nc:9242 ncall:3.7e+07 eff:0.1% logz-ratio=75.74+/-0.00 dlogz:11.693>0.1] 
21858it [2:17:53, 57.16s/it, bound:15190 nc:6806 ncall:3.7e+07 eff:0.1% logz-ratio=75.74+/-0.00 dlogz:11.692>0.1]
21859it [2:17:53, 40.09s/it, bound:15191 nc:6716 ncall:3.7e+07 eff:0.1% logz-ratio=75.75+/-0.00 dlogz:11.691>0.1]
21860it [2:17:53, 28.13s/it, bound:15192 nc:6806 ncall:3.7e+07 eff:0.1% logz-ratio=75.75+/-0.00 dlogz:11.689>0.1]
21861it [2:17:54, 19.74s/it, bound:15193 nc:6716 ncall:3.7e+07 eff:0.1% logz-ratio=75.75+/-0.00 dlogz:11.688>0.1]
21862it [2:17:54, 13.86s/it, bound:15194 nc:6483 ncall:3.7e+07 eff:0.1% logz-ratio=75.75+/-0.00 dlogz:11.687>0.1]
21863it [2:17:54,  9.75s/it, bound:15195 nc:6723 ncall:3.7e+07 eff:0.1% logz-ratio=75.75+/-0.00 dlogz:11.686>0.1]
21864it [2:17:54,  6.88s/it, bound:15196 nc:6122 ncall:3.7e+07 eff:0.1% logz-ratio=75.75+/-0.00 dlogz:11.684>0.1]
21865it [2:17:54,  4.89s/it, bound:15197 nc:4868 ncall:3.7e+07 eff:0.1% logz-ratio=75.75+/-0.00 dlogz:11.683>0.1]
21866it [2:17:55,  3.49s/it, bound:15198 nc:9242 ncall:3.7e+07 eff:0.1% logz-ratio=75.75+/-0.00 dlogz:11.682>0.1]
21867it [2:17:55,  2.51s/it, bound:15199 nc:7225 ncall:3.7e+07 eff:0.1% logz-ratio=75.75+/-0.00 dlogz:11.680>0.1]
21868it [2:17:55,  1.84s/it, bound:15200 nc:6806 ncall:3.7e+07 eff:0.1% logz-ratio=75.75+/-0.00 dlogz:11.679>0.1]
21869it [2:17:55,  1.36s/it, bound:15201 nc:7225 ncall:3.7e+07 eff:0.1% logz-ratio=75.75+/-0.00 dlogz:11.678>0.1]
21870it [2:17:55,  1.03s/it, bound:15202 nc:6483 ncall:3.7e+07 eff:0.1% logz-ratio=75.75+/-0.00 dlogz:11.676>0.1]
21871it [2:17:56,  1.27it/s, bound:15203 nc:6723 ncall:3.7e+07 eff:0.1% logz-ratio=75.76+/-0.00 dlogz:11.675>0.1]
21872it [2:17:56,  1.61it/s, bound:15204 nc:6122 ncall:3.7e+07 eff:0.1% logz-ratio=75.76+/-0.00 dlogz:11.674>0.1]
21873it [2:17:56,  1.99it/s, bound:15205 nc:4868 ncall:3.7e+07 eff:0.1% logz-ratio=75.76+/-0.00 dlogz:11.672>0.1]
21874it [2:17:56,  2.39it/s, bound:15206 nc:9242 ncall:3.7e+07 eff:0.1% logz-ratio=75.76+/-0.00 dlogz:11.671>0.1]
21875it [2:17:57,  2.74it/s, bound:15207 nc:6716 ncall:3.7e+07 eff:0.1% logz-ratio=75.76+/-0.00 dlogz:11.670>0.1]
21876it [2:17:57,  3.11it/s, bound:15208 nc:6806 ncall:3.7e+07 eff:0.1% logz-ratio=75.76+/-0.00 dlogz:11.669>0.1]
21877it [2:17:57,  3.38it/s, bound:15209 nc:7225 ncall:3.7e+07 eff:0.1% logz-ratio=75.76+/-0.00 dlogz:11.667>0.1]
21878it [2:17:57,  3.65it/s, bound:15210 nc:6483 ncall:3.7e+07 eff:0.1% logz-ratio=75.76+/-0.00 dlogz:11.666>0.1]
21879it [2:17:58,  3.88it/s, bound:15211 nc:6723 ncall:3.7e+07 eff:0.1% logz-ratio=75.76+/-0.00 dlogz:11.665>0.1]
21880it [2:17:58,  3.89it/s, bound:15212 nc:6122 ncall:3.7e+07 eff:0.1% logz-ratio=75.76+/-0.00 dlogz:11.663>0.1]
21881it [2:17:58,  4.39it/s, bound:15213 nc:4868 ncall:3.7e+07 eff:0.1% logz-ratio=75.76+/-0.00 dlogz:11.662>0.1]
21882it [2:17:58,  4.81it/s, bound:15214 nc:9242 ncall:3.7e+07 eff:0.1% logz-ratio=75.76+/-0.00 dlogz:11.661>0.1]
21883it [2:17:58,  5.01it/s, bound:15215 nc:6806 ncall:3.7e+07 eff:0.1% logz-ratio=75.76+/-0.00 dlogz:11.659>0.1]
21884it [2:17:58,  5.33it/s, bound:15216 nc:6716 ncall:3.7e+07 eff:0.1% logz-ratio=75.77+/-0.00 dlogz:11.658>0.1]
21885it [2:17:59,  5.54it/s, bound:15217 nc:7225 ncall:3.7e+07 eff:0.1% logz-ratio=75.77+/-0.00 dlogz:11.657>0.1]
21886it [2:17:59,  5.77it/s, bound:15218 nc:6483 ncall:3.7e+07 eff:0.1% logz-ratio=75.77+/-0.00 dlogz:11.656>0.1]
21887it [2:17:59,  5.93it/s, bound:15219 nc:6122 ncall:3.7e+07 eff:0.1% logz-ratio=75.77+/-0.00 dlogz:11.654>0.1]
21888it [2:17:59,  5.97it/s, bound:15220 nc:9242 ncall:3.7e+07 eff:0.1% logz-ratio=75.77+/-0.00 dlogz:11.653>0.1]
21889it [2:17:59,  6.03it/s, bound:15221 nc:6723 ncall:3.7e+07 eff:0.1% logz-ratio=75.77+/-0.00 dlogz:11.652>0.1]
21890it [2:17:59,  6.07it/s, bound:15222 nc:4868 ncall:3.7e+07 eff:0.1% logz-ratio=75.77+/-0.00 dlogz:11.650>0.1]
21891it [2:18:00,  5.95it/s, bound:15223 nc:6806 ncall:3.7e+07 eff:0.1% logz-ratio=75.77+/-0.00 dlogz:11.649>0.1]
21892it [2:18:00,  5.99it/s, bound:15224 nc:6716 ncall:3.7e+07 eff:0.1% logz-ratio=75.77+/-0.00 dlogz:11.648>0.1]
21893it [2:18:00,  6.07it/s, bound:15225 nc:7225 ncall:3.7e+07 eff:0.1% logz-ratio=75.77+/-0.00 dlogz:11.646>0.1]
21894it [2:18:00,  6.12it/s, bound:15226 nc:6483 ncall:3.7e+07 eff:0.1% logz-ratio=75.77+/-0.00 dlogz:11.645>0.1]
21895it [2:18:00,  6.16it/s, bound:15227 nc:6122 ncall:3.7e+07 eff:0.1% logz-ratio=75.77+/-0.00 dlogz:11.644>0.1]
21896it [2:18:00,  6.14it/s, bound:15228 nc:6723 ncall:3.7e+07 eff:0.1% logz-ratio=75.78+/-0.00 dlogz:11.642>0.1]
21897it [2:18:01,  6.20it/s, bound:15229 nc:4868 ncall:3.7e+07 eff:0.1% logz-ratio=75.78+/-0.00 dlogz:11.641>0.1]
21898it [2:18:01,  6.25it/s, bound:15230 nc:13067 ncall:3.7e+07 eff:0.1% logz-ratio=75.78+/-0.00 dlogz:11.640>0.1]
21899it [2:18:01,  6.27it/s, bound:15231 nc:6806 ncall:3.7e+07 eff:0.1% logz-ratio=75.78+/-0.00 dlogz:11.639>0.1] 
21900it [2:18:01,  6.22it/s, bound:15232 nc:6716 ncall:3.7e+07 eff:0.1% logz-ratio=75.78+/-0.00 dlogz:11.637>0.1]
21901it [2:18:01,  6.24it/s, bound:15233 nc:6483 ncall:3.7e+07 eff:0.1% logz-ratio=75.78+/-0.00 dlogz:11.636>0.1]
21902it [2:18:01,  6.27it/s, bound:15234 nc:7225 ncall:3.7e+07 eff:0.1% logz-ratio=75.78+/-0.00 dlogz:11.635>0.1]
21903it [2:18:02,  6.27it/s, bound:15235 nc:6483 ncall:3.7e+07 eff:0.1% logz-ratio=75.78+/-0.00 dlogz:11.633>0.1]
21904it [2:18:02,  6.30it/s, bound:15236 nc:4868 ncall:3.7e+07 eff:0.1% logz-ratio=75.78+/-0.00 dlogz:11.632>0.1]
21905it [2:18:02,  6.27it/s, bound:15237 nc:13067 ncall:3.7e+07 eff:0.1% logz-ratio=75.78+/-0.00 dlogz:11.631>0.1]
21906it [2:18:02,  6.20it/s, bound:15238 nc:6723 ncall:3.7e+07 eff:0.1% logz-ratio=75.78+/-0.00 dlogz:11.629>0.1] 
21907it [2:18:02,  6.17it/s, bound:15239 nc:6806 ncall:3.7e+07 eff:0.1% logz-ratio=75.78+/-0.00 dlogz:11.628>0.1]
21908it [2:18:02,  6.10it/s, bound:15240 nc:6716 ncall:3.7e+07 eff:0.1% logz-ratio=75.78+/-0.00 dlogz:11.627>0.1]
21909it [2:18:03,  6.11it/s, bound:15241 nc:6122 ncall:3.7e+07 eff:0.1% logz-ratio=75.79+/-0.00 dlogz:11.625>0.1]
21910it [2:18:03,  6.14it/s, bound:15242 nc:7225 ncall:3.7e+07 eff:0.1% logz-ratio=75.79+/-0.00 dlogz:11.624>0.1]
21911it [2:18:03,  6.17it/s, bound:15243 nc:6806 ncall:3.7e+07 eff:0.1% logz-ratio=75.79+/-0.00 dlogz:11.623>0.1]
21912it [2:18:03,  6.19it/s, bound:15244 nc:6483 ncall:3.7e+07 eff:0.1% logz-ratio=75.79+/-0.00 dlogz:11.622>0.1]
21913it [2:18:03,  6.17it/s, bound:15245 nc:6723 ncall:3.7e+07 eff:0.1% logz-ratio=75.79+/-0.00 dlogz:11.620>0.1]
21914it [2:18:03,  6.11it/s, bound:15246 nc:13067 ncall:3.7e+07 eff:0.1% logz-ratio=75.79+/-0.00 dlogz:11.619>0.1]
21915it [2:18:03,  6.02it/s, bound:15247 nc:6716 ncall:3.7e+07 eff:0.1% logz-ratio=75.79+/-0.00 dlogz:11.618>0.1] 
21916it [2:18:04,  6.04it/s, bound:15248 nc:6122 ncall:3.7e+07 eff:0.1% logz-ratio=75.79+/-0.00 dlogz:11.616>0.1]
21917it [2:18:04,  6.08it/s, bound:15249 nc:4868 ncall:3.7e+07 eff:0.1% logz-ratio=75.79+/-0.00 dlogz:11.615>0.1]
21918it [2:18:04,  6.10it/s, bound:15250 nc:6308 ncall:3.7e+07 eff:0.1% logz-ratio=75.79+/-0.00 dlogz:11.614>0.1]
21919it [2:18:04,  6.03it/s, bound:15251 nc:6303 ncall:3.7e+07 eff:0.1% logz-ratio=75.79+/-0.00 dlogz:11.612>0.1]
21920it [2:18:04,  6.05it/s, bound:15252 nc:6483 ncall:3.7e+07 eff:0.1% logz-ratio=75.79+/-0.00 dlogz:11.611>0.1]
21921it [2:18:04,  6.11it/s, bound:15253 nc:6303 ncall:3.7e+07 eff:0.1% logz-ratio=75.80+/-0.00 dlogz:11.610>0.1]
21922it [2:18:05,  6.15it/s, bound:15254 nc:7346 ncall:3.7e+07 eff:0.1% logz-ratio=75.80+/-0.00 dlogz:11.609>0.1]
21923it [2:18:05,  6.11it/s, bound:15255 nc:6716 ncall:3.7e+07 eff:0.1% logz-ratio=75.80+/-0.00 dlogz:11.607>0.1]
21924it [2:18:05,  6.13it/s, bound:15256 nc:6122 ncall:3.7e+07 eff:0.1% logz-ratio=75.80+/-0.00 dlogz:11.606>0.1]
21925it [2:18:05,  6.17it/s, bound:15257 nc:8029 ncall:3.7e+07 eff:0.1% logz-ratio=75.80+/-0.00 dlogz:11.605>0.1]
21926it [2:18:05,  6.13it/s, bound:15258 nc:6308 ncall:3.7e+07 eff:0.1% logz-ratio=75.80+/-0.00 dlogz:11.603>0.1]
21927it [2:18:05,  6.15it/s, bound:15259 nc:6723 ncall:3.7e+07 eff:0.1% logz-ratio=75.80+/-0.00 dlogz:11.602>0.1]
21928it [2:18:06,  6.21it/s, bound:15260 nc:13067 ncall:3.7e+07 eff:0.1% logz-ratio=75.80+/-0.00 dlogz:11.601>0.1]
21929it [2:18:06,  6.21it/s, bound:15261 nc:6303 ncall:3.7e+07 eff:0.1% logz-ratio=75.80+/-0.00 dlogz:11.599>0.1] 
21930it [2:18:06,  6.21it/s, bound:15262 nc:7346 ncall:3.7e+07 eff:0.1% logz-ratio=75.80+/-0.00 dlogz:11.598>0.1]
21931it [2:46:51, 517.53s/it, bound:15263 nc:6303 ncall:3.7e+07 eff:0.1% logz-ratio=75.80+/-0.00 dlogz:11.597>0.1]
21932it [2:49:11, 404.27s/it, bound:15264 nc:9408 ncall:3.7e+07 eff:0.1% logz-ratio=75.80+/-0.00 dlogz:11.595>0.1]
21933it [2:49:11, 283.04s/it, bound:15265 nc:8029 ncall:3.7e+07 eff:0.1% logz-ratio=75.81+/-0.00 dlogz:11.594>0.1]
21934it [2:49:11, 198.18s/it, bound:15266 nc:6308 ncall:3.7e+07 eff:0.1% logz-ratio=75.81+/-0.00 dlogz:11.593>0.1]
21935it [2:49:11, 138.78s/it, bound:15267 nc:6723 ncall:3.7e+07 eff:0.1% logz-ratio=75.81+/-0.00 dlogz:11.592>0.1]
21936it [2:49:11, 97.19s/it, bound:15268 nc:9566 ncall:3.7e+07 eff:0.1% logz-ratio=75.81+/-0.00 dlogz:11.590>0.1] 
21937it [2:49:11, 68.08s/it, bound:15269 nc:6417 ncall:3.7e+07 eff:0.1% logz-ratio=75.81+/-0.00 dlogz:11.589>0.1]
21938it [2:49:12, 47.71s/it, bound:15270 nc:7346 ncall:3.7e+07 eff:0.1% logz-ratio=75.81+/-0.00 dlogz:11.588>0.1]
21939it [2:49:12, 33.45s/it, bound:15271 nc:9408 ncall:3.7e+07 eff:0.1% logz-ratio=75.81+/-0.00 dlogz:11.586>0.1]
21940it [2:49:12, 23.48s/it, bound:15272 nc:7247 ncall:3.7e+07 eff:0.1% logz-ratio=75.81+/-0.00 dlogz:11.585>0.1]
21941it [2:49:12, 16.48s/it, bound:15273 nc:6308 ncall:3.7e+07 eff:0.1% logz-ratio=75.81+/-0.00 dlogz:11.584>0.1]
21942it [2:49:12, 11.58s/it, bound:15274 nc:8029 ncall:3.7e+07 eff:0.1% logz-ratio=75.81+/-0.00 dlogz:11.582>0.1]
21943it [2:49:13,  8.16s/it, bound:15275 nc:9566 ncall:3.7e+07 eff:0.1% logz-ratio=75.81+/-0.00 dlogz:11.581>0.1]
21944it [2:49:13,  5.76s/it, bound:15276 nc:6417 ncall:3.7e+07 eff:0.1% logz-ratio=75.81+/-0.00 dlogz:11.580>0.1]
21945it [2:49:13,  4.08s/it, bound:15277 nc:6303 ncall:3.7e+07 eff:0.1% logz-ratio=75.81+/-0.00 dlogz:11.579>0.1]
