{'mass_1': 58.14452015050493, 'mass_2': 47.418741074022655, 'a_1': 0.542018780712305, 'a_2': 0.27040198748123684, 'tilt_1': 1.854429158484931, 'tilt_2': 2.21159892509386, 'phi_12': 0.3232920701330173, 'phi_jl': 4.81209690405055, 'luminosity_distance': 3426.556297518, 'theta_jn': 2.523697045451988, 'psi': 3.3186454695, 'phase': 1.1179452717, 'geocent_time': 1126259642.413, 'zenith': -1.1615496811051034, 'azimuth': -36132.82872663166, 'ra': 4.2396347675, 'dec': 2.7323460079}
duration: 8

31272it [00:00, ?it/s]
31272it [31:07, ?it/s, bound:24209 nc:41792 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.991>0.1]
31272it [31:07, ?it/s, bound:24209 nc:  1 ncall:9.8e+07 eff:0.0% logz-ratio=49.20+/-0.07 dlogz:0.375>0.1]  
31294it [1:04:12,  3.99s/it, bound:24231 nc:10784 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.983>0.1]
31295it [1:04:12,  2.84s/it, bound:24232 nc:7806 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.983>0.1] 
31296it [1:04:12,  2.03s/it, bound:24233 nc:10593 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.983>0.1]
31297it [1:04:12,  1.46s/it, bound:24234 nc:12222 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.982>0.1]
31298it [1:04:12,  1.06s/it, bound:24235 nc:5632 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.982>0.1] 
31299it [1:04:12,  1.27it/s, bound:24236 nc:10879 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.982>0.1]
31300it [1:04:12,  1.69it/s, bound:24237 nc:15317 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.981>0.1]
31301it [1:04:13,  2.19it/s, bound:24238 nc:12214 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.981>0.1]
31302it [1:04:13,  2.77it/s, bound:24239 nc:15317 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.981>0.1]
31303it [1:04:13,  3.39it/s, bound:24240 nc:7806 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.980>0.1] 
31304it [1:04:13,  4.01it/s, bound:24241 nc:10593 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.980>0.1]
31305it [1:04:13,  4.63it/s, bound:24242 nc:12222 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.980>0.1]
31306it [1:04:13,  5.18it/s, bound:24243 nc:5632 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.979>0.1] 
31307it [1:04:13,  5.66it/s, bound:24244 nc:10879 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.979>0.1]
31308it [1:04:13,  6.05it/s, bound:24245 nc:10784 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.979>0.1]
31309it [1:04:14,  6.35it/s, bound:24246 nc:12214 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.978>0.1]
31310it [1:04:14,  6.57it/s, bound:24247 nc:15317 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.978>0.1]
31311it [1:04:14,  6.74it/s, bound:24248 nc:7806 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.978>0.1] 
31312it [1:04:14,  6.83it/s, bound:24249 nc:10593 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.977>0.1]
31313it [1:04:14,  6.93it/s, bound:24250 nc:12222 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.977>0.1]
31314it [1:04:14,  7.01it/s, bound:24251 nc:5632 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.977>0.1] 
31315it [1:04:14,  7.06it/s, bound:24252 nc:10879 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.976>0.1]
31316it [1:04:15,  7.11it/s, bound:24253 nc:10784 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.976>0.1]
31317it [1:04:15,  7.15it/s, bound:24254 nc:12214 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.976>0.1]
31318it [1:04:15,  7.18it/s, bound:24255 nc:12156 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.975>0.1]
31319it [1:04:15,  7.18it/s, bound:24256 nc:12214 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.975>0.1]
31320it [1:04:15,  7.13it/s, bound:24257 nc:10593 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.975>0.1]
31321it [1:04:15,  7.14it/s, bound:24258 nc:12222 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.974>0.1]
31322it [1:04:15,  7.15it/s, bound:24259 nc:5632 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.974>0.1] 
31323it [1:04:16,  7.16it/s, bound:24260 nc:10879 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.974>0.1]
31324it [1:04:16,  7.18it/s, bound:24261 nc:10784 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.973>0.1]
31325it [1:04:16,  7.18it/s, bound:24262 nc:7806 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.973>0.1] 
31326it [1:04:16,  7.19it/s, bound:24263 nc:12156 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.973>0.1]
31327it [1:04:16,  7.18it/s, bound:24264 nc:12513 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.972>0.1]
31328it [1:04:16,  7.12it/s, bound:24265 nc:10593 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.972>0.1]
31329it [1:04:16,  7.13it/s, bound:24266 nc:13132 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.972>0.1]
31330it [1:04:17,  7.14it/s, bound:24267 nc:5632 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.971>0.1] 
31331it [1:04:17,  7.13it/s, bound:24268 nc:10879 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.971>0.1]
31332it [1:04:17,  7.14it/s, bound:24269 nc:10784 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.971>0.1]
31333it [1:04:17,  7.15it/s, bound:24270 nc:7806 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.970>0.1] 
31334it [1:04:17,  7.15it/s, bound:24271 nc:12156 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.970>0.1]
31335it [1:04:17,  7.16it/s, bound:24272 nc:12513 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.970>0.1]
31336it [1:04:17,  7.09it/s, bound:24273 nc:10593 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.969>0.1]
31337it [1:04:18,  7.08it/s, bound:24274 nc:13132 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.969>0.1]
31338it [1:04:18,  7.06it/s, bound:24275 nc:5632 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.969>0.1] 
31339it [1:04:18,  7.01it/s, bound:24276 nc:11890 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.968>0.1]
31340it [1:04:18,  6.96it/s, bound:24277 nc:10784 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.968>0.1]
31341it [1:04:18,  6.98it/s, bound:24278 nc:7806 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.968>0.1] 
31342it [1:04:18,  7.00it/s, bound:24279 nc:12156 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.967>0.1]
31343it [1:04:18,  7.02it/s, bound:24280 nc:12513 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.967>0.1]
31344it [1:33:51, 531.82s/it, bound:24281 nc:10593 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.967>0.1]
31345it [1:37:36, 439.96s/it, bound:24282 nc:13132 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.966>0.1]
31346it [1:37:37, 308.02s/it, bound:24283 nc:8642 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.966>0.1] 
31347it [1:37:37, 215.65s/it, bound:24284 nc:11890 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.966>0.1]
31348it [1:37:37, 151.00s/it, bound:24285 nc:9699 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.965>0.1] 
31349it [1:37:37, 105.74s/it, bound:24286 nc:7806 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.965>0.1]
31350it [1:37:37, 74.06s/it, bound:24287 nc:12156 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.965>0.1]
31351it [1:37:37, 51.89s/it, bound:24288 nc:12513 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.964>0.1]
31352it [1:37:37, 36.37s/it, bound:24289 nc:9878 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.964>0.1] 
31353it [1:37:38, 25.50s/it, bound:24290 nc:9699 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.964>0.1]
31354it [1:37:38, 17.89s/it, bound:24291 nc:12156 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.963>0.1]
31355it [1:37:38, 12.57s/it, bound:24292 nc:8642 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.963>0.1] 
31356it [1:37:38,  8.84s/it, bound:24293 nc:11890 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.963>0.1]
31357it [1:37:38,  6.23s/it, bound:24294 nc:8642 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.962>0.1] 
31358it [1:37:38,  4.41s/it, bound:24295 nc:8642 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.962>0.1]
31359it [1:37:38,  3.13s/it, bound:24296 nc:13132 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.962>0.1]
31360it [1:37:39,  2.23s/it, bound:24297 nc:9878 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.961>0.1] 
31361it [1:37:39,  1.61s/it, bound:24298 nc:9699 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.961>0.1]
31362it [1:37:39,  1.17s/it, bound:24299 nc:9878 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.961>0.1]
31363it [1:37:39,  1.16it/s, bound:24300 nc:9767 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.960>0.1]
31364it [1:37:39,  1.54it/s, bound:24301 nc:11890 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.960>0.1]
31365it [1:37:39,  2.01it/s, bound:24302 nc:12513 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.960>0.1]
31366it [1:37:39,  2.55it/s, bound:24303 nc:11890 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.959>0.1]
31367it [1:37:40,  3.14it/s, bound:24304 nc:13132 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.959>0.1]
31368it [1:37:40,  3.74it/s, bound:24305 nc:12156 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.959>0.1]
31369it [1:37:40,  4.12it/s, bound:24306 nc:9699 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.958>0.1] 
31370it [1:37:40,  4.67it/s, bound:24307 nc:9878 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.958>0.1]
31371it [1:37:40,  5.16it/s, bound:24308 nc:9767 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.958>0.1]
31372it [1:37:40,  5.59it/s, bound:24309 nc:8642 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.958>0.1]
31373it [1:37:41,  5.94it/s, bound:24310 nc:12513 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.957>0.1]
31374it [1:37:41,  6.21it/s, bound:24311 nc:11890 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.957>0.1]
31375it [1:37:41,  6.40it/s, bound:24312 nc:13132 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.957>0.1]
31376it [1:37:41,  6.49it/s, bound:24313 nc:21939 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.956>0.1]
31377it [1:37:41,  6.55it/s, bound:24314 nc:9699 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.956>0.1] 
31378it [1:37:41,  6.64it/s, bound:24315 nc:9878 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.956>0.1]
31379it [1:37:41,  6.70it/s, bound:24316 nc:9767 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.955>0.1]
31380it [1:37:42,  6.74it/s, bound:24317 nc:8642 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.955>0.1]
31381it [1:37:42,  6.80it/s, bound:24318 nc:12513 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.955>0.1]
31382it [1:37:42,  6.81it/s, bound:24319 nc:11890 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.954>0.1]
31383it [1:37:42,  6.85it/s, bound:24320 nc:8694 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.954>0.1] 
31384it [1:37:42,  6.79it/s, bound:24321 nc:21939 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.954>0.1]
31385it [1:37:42,  6.81it/s, bound:24322 nc:9699 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.953>0.1] 
31386it [1:37:42,  6.82it/s, bound:24323 nc:9878 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.953>0.1]
31387it [1:37:43,  6.83it/s, bound:24324 nc:9767 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.953>0.1]
31388it [1:37:43,  6.83it/s, bound:24325 nc:8642 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.952>0.1]
31389it [1:37:43,  6.85it/s, bound:24326 nc:9767 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.952>0.1]
31390it [1:37:43,  6.89it/s, bound:24327 nc:12440 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.952>0.1]
31391it [1:37:43,  6.90it/s, bound:24328 nc:8694 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.951>0.1] 
31392it [2:02:05, 438.74s/it, bound:24329 nc:21939 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.951>0.1]
31393it [2:04:48, 355.97s/it, bound:24330 nc:9699 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.951>0.1] 
31394it [2:04:48, 249.22s/it, bound:24331 nc:21939 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.950>0.1]
31395it [2:04:48, 174.50s/it, bound:24332 nc:11445 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.950>0.1]
31396it [2:04:49, 122.19s/it, bound:24333 nc:8642 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.950>0.1] 
31397it [2:04:49, 85.57s/it, bound:24334 nc:11445 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.949>0.1]
31398it [2:04:49, 59.94s/it, bound:24335 nc:12440 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.949>0.1]
31399it [2:04:49, 42.00s/it, bound:24336 nc:8694 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.949>0.1] 
31400it [2:28:21, 453.15s/it, bound:24337 nc:9878 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.948>0.1]
31401it [2:30:53, 362.80s/it, bound:24338 nc:9699 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.948>0.1]
31402it [2:30:54, 254.01s/it, bound:24339 nc:9767 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.948>0.1]
31403it [2:30:54, 177.85s/it, bound:24340 nc:8642 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.947>0.1]
31404it [2:30:54, 124.53s/it, bound:24341 nc:11445 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.947>0.1]
31405it [2:30:54, 87.22s/it, bound:24342 nc:12440 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.947>0.1] 
31406it [2:30:54, 61.09s/it, bound:24343 nc:8694 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.946>0.1] 
31407it [2:30:54, 42.81s/it, bound:24344 nc:8870 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.946>0.1]
31408it [2:30:54, 30.01s/it, bound:24345 nc:8870 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.946>0.1]
31409it [2:30:55, 21.05s/it, bound:24346 nc:8694 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.945>0.1]
31410it [2:30:55, 14.78s/it, bound:24347 nc:8417 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.945>0.1]
31411it [2:30:55, 10.39s/it, bound:24348 nc:9256 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.945>0.1]
31412it [2:30:55,  7.31s/it, bound:24349 nc:9767 ncall:9.9e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.944>0.1]
31413it [2:30:55,  5.16s/it, bound:24350 nc:11445 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.944>0.1]
31414it [2:30:55,  3.66s/it, bound:24351 nc:12440 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.944>0.1]
31415it [2:30:55,  2.60s/it, bound:24352 nc:11445 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.943>0.1]
31416it [2:30:56,  1.87s/it, bound:24353 nc:8870 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.943>0.1] 
31417it [2:30:56,  1.35s/it, bound:24354 nc:8694 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.943>0.1]
31418it [2:30:56,  1.01it/s, bound:24355 nc:8417 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.943>0.1]
31419it [2:30:56,  1.37it/s, bound:24356 nc:9256 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.942>0.1]
31420it [2:30:56,  1.80it/s, bound:24357 nc:9767 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.942>0.1]
31421it [2:30:56,  2.32it/s, bound:24358 nc:9878 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.942>0.1]
31422it [2:30:56,  2.91it/s, bound:24359 nc:12440 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.941>0.1]
31423it [2:30:57,  3.53it/s, bound:24360 nc:11445 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.941>0.1]
31424it [2:30:57,  4.14it/s, bound:24361 nc:8870 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.941>0.1] 
31425it [2:30:57,  4.73it/s, bound:24362 nc:8694 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.940>0.1]
31426it [2:30:57,  5.27it/s, bound:24363 nc:8417 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.940>0.1]
31427it [2:30:57,  5.73it/s, bound:24364 nc:9256 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.940>0.1]
31428it [2:30:57,  6.11it/s, bound:24365 nc:8417 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.939>0.1]
31429it [2:30:57,  6.40it/s, bound:24366 nc:9878 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.939>0.1]
31430it [2:30:58,  6.60it/s, bound:24367 nc:12440 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.939>0.1]
31431it [2:30:58,  6.77it/s, bound:24368 nc:11445 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.938>0.1]
31432it [2:30:58,  6.85it/s, bound:24369 nc:8870 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.938>0.1] 
31433it [2:30:58,  6.93it/s, bound:24370 nc:8694 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.938>0.1]
31434it [2:30:58,  7.04it/s, bound:24371 nc:9767 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.937>0.1]
31435it [2:30:58,  7.06it/s, bound:24372 nc:9256 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.937>0.1]
31436it [2:30:58,  7.09it/s, bound:24373 nc:8417 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.937>0.1]
31437it [2:30:59,  7.09it/s, bound:24374 nc:10287 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.936>0.1]
31438it [2:30:59,  7.11it/s, bound:24375 nc:8417 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.936>0.1] 
