{'mass_1': 39.39921415748555, 'mass_2': 32.139784313699636, 'a_1': 0.43558879852774235, 'a_2': 0.7947914191960521, 'tilt_1': 0.572651646766001, 'tilt_2': 1.0278099491668098, 'phi_12': 1.4264430023521932, 'phi_jl': 5.455341993177613, 'luminosity_distance': 1004.924844805, 'theta_jn': 1.6414043484024023, 'psi': 2.8040633631, 'phase': 0.2296533443, 'geocent_time': 1126259642.413, 'zenith': -2.2253714216051037, 'azimuth': -36135.67239697086, 'ra': 1.3959644283000001, 'dec': 3.7961677484000003}
duration: 8

27252it [00:00, ?it/s]
27252it [26:55, ?it/s, bound:20216 nc:13866 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.064>0.1]
27252it [26:55, ?it/s, bound:20216 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=43.32+/-0.06 dlogz:3.514>0.1]  
27263it [29:15,  1.34s/it, bound:20227 nc:25289 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.057>0.1]
27264it [29:15,  1.03it/s, bound:20228 nc:13866 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.056>0.1]
27265it [29:15,  1.39it/s, bound:20229 nc:14663 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.055>0.1]
27266it [29:15,  1.85it/s, bound:20230 nc:15619 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.055>0.1]
27267it [29:15,  2.39it/s, bound:20231 nc:17086 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.054>0.1]
27268it [57:10, 504.31s/it, bound:20232 nc:17144 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.053>0.1]
27269it [59:10, 388.62s/it, bound:20233 nc:26825 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.053>0.1]
27270it [59:10, 271.88s/it, bound:20234 nc:25289 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.052>0.1]
27271it [59:10, 190.27s/it, bound:20235 nc:13866 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.052>0.1]
27272it [59:10, 133.19s/it, bound:20236 nc:22415 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.051>0.1]
27273it [59:10, 93.26s/it, bound:20237 nc:14663 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.050>0.1] 
27274it [59:10, 65.31s/it, bound:20238 nc:15619 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.050>0.1]
27275it [59:10, 45.75s/it, bound:20239 nc:17086 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.049>0.1]
27276it [59:11, 32.07s/it, bound:20240 nc:14663 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.048>0.1]
27277it [59:11, 22.50s/it, bound:20241 nc:17086 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.048>0.1]
27278it [59:11, 15.79s/it, bound:20242 nc:15619 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.047>0.1]
27279it [59:11, 11.09s/it, bound:20243 nc:17086 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.046>0.1]
27280it [59:11,  7.81s/it, bound:20244 nc:12796 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.046>0.1]
27281it [59:11,  5.51s/it, bound:20245 nc:17144 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.045>0.1]
27282it [59:11,  3.90s/it, bound:20246 nc:13866 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.044>0.1]
27283it [59:12,  2.77s/it, bound:20247 nc:11851 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.044>0.1]
27284it [59:12,  1.98s/it, bound:20248 nc:14663 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.043>0.1]
27285it [59:12,  1.43s/it, bound:20249 nc:18438 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.043>0.1]
27286it [59:12,  1.04s/it, bound:20250 nc:15619 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.042>0.1]
27287it [59:12,  1.28it/s, bound:20251 nc:14091 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.041>0.1]
27288it [59:12,  1.70it/s, bound:20252 nc:24072 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.041>0.1]
27289it [59:12,  2.21it/s, bound:20253 nc:14487 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.040>0.1]
27290it [59:13,  2.79it/s, bound:20254 nc:13866 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.039>0.1]
27291it [59:13,  3.39it/s, bound:20255 nc:11851 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.039>0.1]
27292it [59:13,  3.88it/s, bound:20256 nc:14663 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.038>0.1]
27293it [59:13,  4.52it/s, bound:20257 nc:14091 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.037>0.1]
27294it [59:13,  5.11it/s, bound:20258 nc:12796 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.037>0.1]
27295it [59:13,  5.63it/s, bound:20259 nc:14091 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.036>0.1]
27296it [59:13,  6.06it/s, bound:20260 nc:14487 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.036>0.1]
27297it [59:14,  6.41it/s, bound:20261 nc:13866 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.035>0.1]
27298it [59:14,  6.67it/s, bound:20262 nc:18438 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.034>0.1]
27299it [59:14,  6.77it/s, bound:20263 nc:11851 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.034>0.1]
27300it [1:22:48, 424.35s/it, bound:20264 nc:14160 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.033>0.1]
27301it [1:24:50, 333.50s/it, bound:20265 nc:24072 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.032>0.1]
27302it [1:24:50, 233.50s/it, bound:20266 nc:12796 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.032>0.1]
27303it [1:24:50, 163.49s/it, bound:20267 nc:14091 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.031>0.1]
27304it [1:24:50, 114.49s/it, bound:20268 nc:14487 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.030>0.1]
27305it [1:24:50, 80.20s/it, bound:20269 nc:14091 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.030>0.1] 
27306it [1:24:50, 56.18s/it, bound:20270 nc:14487 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.029>0.1]
27307it [1:24:50, 39.37s/it, bound:20271 nc:11851 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.029>0.1]
27308it [1:52:06, 518.29s/it, bound:20272 nc:14160 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.028>0.1]
27309it [1:54:10, 399.89s/it, bound:20273 nc:24072 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.027>0.1]
27310it [1:54:10, 279.97s/it, bound:20274 nc:12796 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.027>0.1]
27311it [1:54:10, 196.02s/it, bound:20275 nc:11687 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.026>0.1]
27312it [1:54:10, 137.26s/it, bound:20276 nc:18438 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.025>0.1]
27313it [1:54:10, 96.12s/it, bound:20277 nc:14487 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.025>0.1] 
27314it [1:54:11, 67.32s/it, bound:20278 nc:11851 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.024>0.1]
27315it [1:54:11, 47.17s/it, bound:20279 nc:11538 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.023>0.1]
27316it [1:54:11, 33.07s/it, bound:20280 nc:18438 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.023>0.1]
27317it [1:54:11, 23.19s/it, bound:20281 nc:11687 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.022>0.1]
27318it [1:54:11, 16.27s/it, bound:20282 nc:11851 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.022>0.1]
27319it [1:54:11, 11.43s/it, bound:20283 nc:11538 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.021>0.1]
27320it [1:54:11,  8.04s/it, bound:20284 nc:19145 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.020>0.1]
27321it [1:54:12,  5.67s/it, bound:20285 nc:12796 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.020>0.1]
27322it [1:54:12,  4.02s/it, bound:20286 nc:14006 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.019>0.1]
27323it [1:54:12,  2.85s/it, bound:20287 nc:14160 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.018>0.1]
27324it [1:54:12,  2.05s/it, bound:20288 nc:17498 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.018>0.1]
27325it [1:54:12,  1.47s/it, bound:20289 nc:11851 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.017>0.1]
27326it [1:54:12,  1.07s/it, bound:20290 nc:11538 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.016>0.1]
27327it [1:54:12,  1.26it/s, bound:20291 nc:19145 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.016>0.1]
27328it [1:54:13,  1.67it/s, bound:20292 nc:11538 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.015>0.1]
27329it [1:54:13,  2.13it/s, bound:20293 nc:14006 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.014>0.1]
27330it [1:54:13,  2.72it/s, bound:20294 nc:11687 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.014>0.1]
27331it [1:54:13,  3.35it/s, bound:20295 nc:14160 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.013>0.1]
27332it [1:54:13,  3.99it/s, bound:20296 nc:17498 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.013>0.1]
27333it [1:54:13,  4.64it/s, bound:20297 nc:18723 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.012>0.1]
27334it [1:54:13,  5.25it/s, bound:20298 nc:12796 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.011>0.1]
27335it [1:54:14,  5.76it/s, bound:20300 nc:30683 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.011>0.1]
27336it [1:54:14,  5.86it/s, bound:20301 nc:14006 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.010>0.1]
27337it [1:54:14,  6.23it/s, bound:20302 nc:11687 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.009>0.1]
27338it [1:54:14,  6.25it/s, bound:20303 nc:14006 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.009>0.1]
27339it [2:22:25, 507.49s/it, bound:20304 nc:18723 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.008>0.1]
27340it [2:24:26, 391.56s/it, bound:20305 nc:16483 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.007>0.1]
27341it [2:24:26, 274.13s/it, bound:20306 nc:19145 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.007>0.1]
27342it [2:24:27, 191.93s/it, bound:20307 nc:11538 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.006>0.1]
27343it [2:24:27, 134.41s/it, bound:20308 nc:11687 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.006>0.1]
27344it [2:24:27, 94.13s/it, bound:20309 nc:14160 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.005>0.1] 
27345it [2:24:27, 65.93s/it, bound:20310 nc:14006 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.004>0.1]
27346it [2:24:27, 46.19s/it, bound:20311 nc:17498 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.004>0.1]
27347it [2:24:27, 32.38s/it, bound:20312 nc:21929 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.003>0.1]
27348it [2:24:27, 22.70s/it, bound:20313 nc:18723 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.002>0.1]
27349it [2:24:28, 15.94s/it, bound:20314 nc:11687 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.002>0.1]
27350it [2:24:28, 11.20s/it, bound:20315 nc:11538 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.001>0.1]
27351it [2:24:28,  7.89s/it, bound:20316 nc:16483 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.000>0.1]
27352it [2:24:28,  5.56s/it, bound:20317 nc:11687 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:5.000>0.1]
27353it [2:24:28,  3.94s/it, bound:20318 nc:10197 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:4.999>0.1]
27354it [2:24:28,  2.80s/it, bound:20319 nc:16765 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:4.999>0.1]
27355it [2:24:28,  2.01s/it, bound:20320 nc:21929 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:4.998>0.1]
27356it [2:24:29,  1.45s/it, bound:20321 nc:18723 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:4.997>0.1]
27357it [2:24:29,  1.06s/it, bound:20322 nc:15774 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:4.997>0.1]
27358it [2:24:29,  1.27it/s, bound:20323 nc:10347 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:4.996>0.1]
27359it [2:24:29,  1.69it/s, bound:20324 nc:23626 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:4.995>0.1]
27360it [2:24:29,  2.19it/s, bound:20325 nc:16765 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:4.995>0.1]
27361it [2:24:29,  2.77it/s, bound:20326 nc:10197 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:4.994>0.1]
27362it [2:24:30,  3.32it/s, bound:20327 nc:16483 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:4.993>0.1]
27363it [2:52:36, 506.05s/it, bound:20328 nc:21929 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:4.993>0.1]
27364it [2:54:40, 391.56s/it, bound:20329 nc:7266 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:4.992>0.1] 
27365it [2:54:40, 274.14s/it, bound:20330 nc:10347 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:4.992>0.1]
27366it [2:54:40, 191.94s/it, bound:20331 nc:15774 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:4.991>0.1]
27367it [2:54:40, 134.40s/it, bound:20332 nc:23626 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:4.990>0.1]
27368it [2:54:41, 94.14s/it, bound:20333 nc:16765 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:4.990>0.1] 
27369it [2:54:41, 65.94s/it, bound:20334 nc:10197 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:4.989>0.1]
27370it [2:54:41, 46.20s/it, bound:20335 nc:16483 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:4.988>0.1]
27371it [2:54:41, 32.39s/it, bound:20336 nc:7266 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:4.988>0.1] 
27372it [2:54:41, 22.72s/it, bound:20337 nc:15774 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:4.987>0.1]
27373it [2:54:41, 15.94s/it, bound:20338 nc:16765 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:4.986>0.1]
27374it [2:54:42, 11.20s/it, bound:20339 nc:12391 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:4.986>0.1]
27375it [2:54:42,  7.89s/it, bound:20340 nc:23626 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:4.985>0.1]
27376it [2:54:42,  5.57s/it, bound:20341 nc:16483 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:4.985>0.1]
27377it [2:54:42,  3.95s/it, bound:20342 nc:10347 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:4.984>0.1]
27378it [2:54:42,  2.81s/it, bound:20343 nc:10197 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:4.983>0.1]
27379it [2:54:42,  2.01s/it, bound:20344 nc:7266 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:4.983>0.1] 
27380it [2:54:42,  1.45s/it, bound:20345 nc:15774 ncall:1.2e+08 eff:0.0% logz-ratio=43.04+/-0.05 dlogz:4.982>0.1]
27381it [2:54:43,  1.07s/it, bound:20346 nc:16765 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.981>0.1]
27382it [2:54:43,  1.25it/s, bound:20347 nc:12391 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.981>0.1]
27383it [2:54:43,  1.66it/s, bound:20348 nc:9447 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.980>0.1] 
27384it [2:54:43,  2.16it/s, bound:20349 nc:10347 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.979>0.1]
27385it [2:54:43,  2.74it/s, bound:20350 nc:18316 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.979>0.1]
27386it [2:54:43,  3.36it/s, bound:20351 nc:10197 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.978>0.1]
27387it [2:54:44,  3.98it/s, bound:20352 nc:7266 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.978>0.1] 
27388it [2:54:44,  4.30it/s, bound:20353 nc:15774 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.977>0.1]
27389it [2:54:44,  4.90it/s, bound:20354 nc:21946 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.976>0.1]
27390it [2:54:44,  5.25it/s, bound:20355 nc:12391 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.976>0.1]
27391it [2:54:44,  5.73it/s, bound:20356 nc:9447 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.975>0.1] 
27392it [2:54:44,  6.14it/s, bound:20357 nc:12391 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.974>0.1]
27393it [2:54:44,  6.42it/s, bound:20358 nc:18316 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.974>0.1]
27394it [2:54:45,  6.12it/s, bound:20359 nc:10197 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.973>0.1]
27395it [2:54:45,  6.17it/s, bound:20360 nc:7266 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.972>0.1] 
27396it [2:54:45,  6.44it/s, bound:20361 nc:16621 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.972>0.1]
27397it [2:54:45,  6.66it/s, bound:20362 nc:21946 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.971>0.1]
27398it [2:54:45,  6.80it/s, bound:20363 nc:10347 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.971>0.1]
27399it [2:54:45,  6.90it/s, bound:20364 nc:9447 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.970>0.1] 
27400it [2:54:45,  6.72it/s, bound:20365 nc:12391 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.969>0.1]
27401it [2:54:46,  6.85it/s, bound:20366 nc:18316 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.969>0.1]
27402it [2:54:46,  6.94it/s, bound:20367 nc:10197 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.968>0.1]
27403it [3:22:46, 504.31s/it, bound:20368 nc:7266 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.967>0.1]
27404it [3:24:54, 391.22s/it, bound:20369 nc:16621 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.967>0.1]
27405it [3:24:54, 273.90s/it, bound:20370 nc:21946 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.966>0.1]
27406it [3:24:54, 191.80s/it, bound:20371 nc:10347 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.965>0.1]
27407it [3:24:54, 134.30s/it, bound:20372 nc:9447 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.965>0.1] 
27408it [3:24:54, 94.06s/it, bound:20373 nc:12391 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.964>0.1]
27409it [3:24:55, 65.88s/it, bound:20374 nc:18316 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.964>0.1]
27410it [3:24:55, 46.18s/it, bound:20375 nc:10197 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.963>0.1]
27411it [3:24:55, 32.39s/it, bound:20376 nc:10347 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.962>0.1]
27412it [3:24:55, 22.71s/it, bound:20377 nc:7266 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.962>0.1] 
27413it [3:24:55, 15.94s/it, bound:20378 nc:24266 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.961>0.1]
27414it [3:24:55, 11.20s/it, bound:20379 nc:16621 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.960>0.1]
27415it [3:24:56,  7.88s/it, bound:20380 nc:14327 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.960>0.1]
27416it [3:24:56,  5.56s/it, bound:20381 nc:16621 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.959>0.1]
27417it [3:24:56,  3.93s/it, bound:20382 nc:21946 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.958>0.1]
27418it [3:24:56,  2.79s/it, bound:20383 nc:9447 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.958>0.1] 
27419it [3:24:56,  2.02s/it, bound:20384 nc:10347 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.957>0.1]
