{'mass_1': 83.86850553478115, 'mass_2': 57.29212610718471, 'a_1': 0.5389365863292458, 'a_2': 0.8817425154865887, 'tilt_1': 1.8711712859324068, 'tilt_2': 1.7244167708039304, 'phi_12': 5.1668175703717925, 'phi_jl': 5.318092595769083, 'luminosity_distance': 3560.6385300677, 'theta_jn': 2.399997990278242, 'psi': 0.43515160140000003, 'phase': 4.0594256953, 'geocent_time': 1126259642.413, 'zenith': -2.3339734176051037, 'azimuth': -36135.34234997726, 'ra': 1.7260114219, 'dec': 3.9047697444000002}
duration: 8

32449it [00:00, ?it/s]
32449it [19:59, ?it/s, bound:26044 nc:10941 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.310>0.1]
32449it [19:59, ?it/s, bound:26044 nc:  1 ncall:7.5e+07 eff:0.0% logz-ratio=49.44+/-0.07 dlogz:0.159>0.1]  
32501it [45:07, 99.24s/it, bound:26096 nc:8077 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.303>0.1] 
32502it [45:07, 69.51s/it, bound:26097 nc:8481 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.303>0.1]
32503it [45:07, 48.71s/it, bound:26098 nc:5570 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.303>0.1]
32504it [45:07, 34.14s/it, bound:26099 nc:7094 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.303>0.1]
32505it [45:08, 23.95s/it, bound:26100 nc:8077 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.303>0.1]
32506it [45:08, 16.81s/it, bound:26101 nc:8831 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.303>0.1]
32507it [45:08, 11.81s/it, bound:26102 nc:12855 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.302>0.1]
32508it [45:08,  8.31s/it, bound:26103 nc:5978 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.302>0.1] 
32509it [45:08,  5.86s/it, bound:26104 nc:10566 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.302>0.1]
32510it [45:08,  4.15s/it, bound:26105 nc:5570 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.302>0.1] 
32511it [45:09,  2.95s/it, bound:26106 nc:8481 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.302>0.1]
32512it [45:09,  2.11s/it, bound:26107 nc:7094 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.302>0.1]
32513it [45:09,  1.53s/it, bound:26108 nc:12855 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.302>0.1]
32514it [45:09,  1.11s/it, bound:26109 nc:12855 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.301>0.1]
32515it [45:09,  1.21it/s, bound:26110 nc:8077 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.301>0.1] 
32516it [45:09,  1.61it/s, bound:26111 nc:10566 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.301>0.1]
32517it [45:09,  2.08it/s, bound:26112 nc:10566 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.301>0.1]
32518it [45:10,  2.62it/s, bound:26113 nc:11453 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.301>0.1]
32519it [45:10,  3.20it/s, bound:26114 nc:5570 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.301>0.1] 
32520it [45:10,  3.78it/s, bound:26115 nc:7344 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.301>0.1]
32521it [59:35, 259.62s/it, bound:26116 nc:12855 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.300>0.1]
32522it [1:03:36, 254.16s/it, bound:26117 nc:5978 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.300>0.1]
32523it [1:03:36, 177.96s/it, bound:26118 nc:12855 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.300>0.1]
32524it [1:03:36, 124.61s/it, bound:26119 nc:10566 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.300>0.1]
32525it [1:03:37, 87.27s/it, bound:26120 nc:7011 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.300>0.1]  
32526it [1:03:37, 61.13s/it, bound:26121 nc:11453 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.300>0.1]
32527it [1:03:37, 42.84s/it, bound:26122 nc:11453 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.300>0.1]
32528it [1:03:37, 30.03s/it, bound:26123 nc:7344 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.300>0.1] 
32529it [1:23:18, 375.26s/it, bound:26124 nc:9181 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.299>0.1]
32530it [1:27:05, 330.77s/it, bound:26125 nc:10566 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.299>0.1]
32531it [1:27:05, 231.61s/it, bound:26126 nc:7011 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.299>0.1] 
32532it [1:27:05, 162.21s/it, bound:26127 nc:9456 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.299>0.1]
32533it [1:27:06, 113.62s/it, bound:26128 nc:5978 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.299>0.1]
32534it [1:27:06, 79.60s/it, bound:26130 nc:18797 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.299>0.1]
32535it [1:27:06, 55.79s/it, bound:26131 nc:10556 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.299>0.1]
32536it [1:27:06, 39.12s/it, bound:26132 nc:10556 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.298>0.1]
32537it [1:27:06, 27.45s/it, bound:26133 nc:11453 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.298>0.1]
32538it [1:27:07, 19.28s/it, bound:26134 nc:9080 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.298>0.1] 
32539it [1:27:07, 13.56s/it, bound:26135 nc:11453 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.298>0.1]
32540it [1:27:07,  9.56s/it, bound:26136 nc:10566 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.298>0.1]
32541it [1:27:07,  6.76s/it, bound:26137 nc:9456 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.298>0.1] 
32542it [1:27:07,  4.80s/it, bound:26138 nc:7011 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.298>0.1]
32543it [1:27:08,  3.42s/it, bound:26139 nc:9181 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.297>0.1]
32544it [1:27:08,  2.46s/it, bound:26140 nc:9181 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.297>0.1]
32545it [1:27:08,  1.79s/it, bound:26141 nc:9181 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.297>0.1]
32546it [1:27:08,  1.30s/it, bound:26142 nc:9181 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.297>0.1]
32547it [1:27:08,  1.05it/s, bound:26143 nc:10253 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.297>0.1]
32548it [1:27:09,  1.40it/s, bound:26144 nc:13645 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.297>0.1]
32549it [1:27:09,  1.83it/s, bound:26145 nc:9456 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.297>0.1] 
32550it [1:27:09,  2.34it/s, bound:26146 nc:10556 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.297>0.1]
32551it [1:27:09,  2.79it/s, bound:26147 nc:10556 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.296>0.1]
32552it [1:27:09,  3.07it/s, bound:26148 nc:7344 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.296>0.1] 
32553it [1:27:10,  3.41it/s, bound:26149 nc:7344 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.296>0.1]
32554it [1:27:10,  3.51it/s, bound:26150 nc:7344 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.296>0.1]
32555it [1:27:10,  3.58it/s, bound:26151 nc:9080 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.296>0.1]
32556it [1:27:10,  3.71it/s, bound:26152 nc:9456 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.296>0.1]
32557it [1:27:11,  3.82it/s, bound:26153 nc:7011 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.296>0.1]
32558it [1:27:11,  3.83it/s, bound:26154 nc:10556 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.295>0.1]
32559it [1:27:11,  3.97it/s, bound:26155 nc:10556 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.295>0.1]
32560it [1:27:11,  4.09it/s, bound:26156 nc:9181 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.295>0.1] 
32561it [1:27:12,  3.99it/s, bound:26157 nc:9181 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.295>0.1]
32562it [1:27:12,  4.02it/s, bound:26158 nc:17987 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.295>0.1]
32563it [1:27:12,  3.96it/s, bound:26159 nc:9080 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.295>0.1] 
32564it [1:27:12,  4.02it/s, bound:26160 nc:9456 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.295>0.1]
32565it [1:27:13,  4.02it/s, bound:26161 nc:7011 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.295>0.1]
32566it [1:27:13,  4.14it/s, bound:26162 nc:7011 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.294>0.1]
32567it [1:27:13,  4.03it/s, bound:26163 nc:7011 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.294>0.1]
32568it [1:27:13,  3.92it/s, bound:26164 nc:7344 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.294>0.1]
32569it [1:27:14,  3.97it/s, bound:26165 nc:7344 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.294>0.1]
32570it [1:27:14,  3.99it/s, bound:26166 nc:7344 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.294>0.1]
32571it [1:27:14,  3.95it/s, bound:26167 nc:9080 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.294>0.1]
32572it [1:27:14,  4.05it/s, bound:26168 nc:9456 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.294>0.1]
32573it [1:27:15,  4.10it/s, bound:26169 nc:9456 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.293>0.1]
32574it [1:27:15,  4.01it/s, bound:26170 nc:5379 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.293>0.1]
32575it [1:27:15,  4.03it/s, bound:26171 nc:7011 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.293>0.1]
32576it [1:43:18, 288.98s/it, bound:26172 nc:17987 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.293>0.1]
32577it [1:46:20, 256.88s/it, bound:26173 nc:17987 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.293>0.1]
32578it [1:46:20, 179.88s/it, bound:26174 nc:17987 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.293>0.1]
32579it [1:46:20, 125.99s/it, bound:26175 nc:10253 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.293>0.1]
32580it [1:46:20, 88.27s/it, bound:26176 nc:16838 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.293>0.1] 
32581it [1:46:21, 61.86s/it, bound:26177 nc:9080 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.292>0.1] 
32582it [1:46:21, 43.37s/it, bound:26178 nc:5379 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.292>0.1]
32583it [1:46:21, 30.43s/it, bound:26179 nc:7011 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.292>0.1]
32584it [2:05:44, 370.21s/it, bound:26180 nc:13645 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.292>0.1]
32585it [2:09:28, 326.24s/it, bound:26181 nc:8411 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.292>0.1] 
32586it [2:09:28, 228.44s/it, bound:26182 nc:16838 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.292>0.1]
32587it [2:09:28, 159.97s/it, bound:26183 nc:10253 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.292>0.1]
32588it [2:09:28, 112.04s/it, bound:26184 nc:5379 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.291>0.1] 
32589it [2:09:29, 78.50s/it, bound:26185 nc:9080 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.291>0.1] 
32590it [2:09:29, 55.02s/it, bound:26186 nc:7494 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.291>0.1]
32591it [2:09:29, 38.58s/it, bound:26187 nc:9804 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.291>0.1]
32592it [2:09:29, 27.08s/it, bound:26188 nc:9804 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.291>0.1]
32593it [2:09:30, 19.02s/it, bound:26189 nc:8411 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.291>0.1]
32594it [2:09:30, 13.38s/it, bound:26190 nc:10253 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.291>0.1]
32595it [2:09:30,  9.43s/it, bound:26191 nc:9080 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.291>0.1] 
32596it [2:09:30,  6.67s/it, bound:26192 nc:16462 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.290>0.1]
32597it [2:09:31,  4.74s/it, bound:26193 nc:16462 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.290>0.1]
32598it [2:09:31,  3.38s/it, bound:26194 nc:16462 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.290>0.1]
32599it [2:09:31,  2.43s/it, bound:26195 nc:16838 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.290>0.1]
32600it [2:09:31,  1.78s/it, bound:26196 nc:9804 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.290>0.1] 
32601it [2:09:31,  1.31s/it, bound:26197 nc:8411 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.290>0.1]
32602it [2:09:32,  1.02it/s, bound:26198 nc:10253 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.290>0.1]
32603it [2:09:32,  1.32it/s, bound:26199 nc:10253 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.290>0.1]
32604it [2:09:32,  1.68it/s, bound:26200 nc:16678 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.289>0.1]
32605it [2:09:32,  2.07it/s, bound:26201 nc:16678 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.289>0.1]
32606it [2:09:33,  2.48it/s, bound:26202 nc:9181 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.289>0.1] 
32607it [2:09:33,  2.87it/s, bound:26203 nc:16838 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.289>0.1]
32608it [2:09:33,  3.20it/s, bound:26204 nc:9804 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.289>0.1] 
32609it [2:09:33,  3.50it/s, bound:26205 nc:7494 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.289>0.1]
32610it [2:09:33,  3.76it/s, bound:26206 nc:7494 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.289>0.1]
32611it [2:09:34,  3.97it/s, bound:26207 nc:8411 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.288>0.1]
32612it [2:09:34,  4.13it/s, bound:26208 nc:5379 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.288>0.1]
32613it [2:09:34,  4.25it/s, bound:26209 nc:16678 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.288>0.1]
32614it [2:09:34,  4.35it/s, bound:26210 nc:9181 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.288>0.1] 
32615it [2:09:35,  4.41it/s, bound:26211 nc:17595 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.288>0.1]
32616it [2:27:06, 315.65s/it, bound:26212 nc:9804 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.288>0.1]
32617it [2:29:58, 272.64s/it, bound:26213 nc:13645 ncall:7.6e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.288>0.1]
