{'mass_1': 27.000088286136435, 'mass_2': 23.071468273170808, 'a_1': 0.7516276309024877, 'a_2': 0.10035576102164132, 'tilt_1': 1.3277390358599408, 'tilt_2': 0.8258551712263777, 'phi_12': 1.4150745766438118, 'phi_jl': 3.926004914644069, 'luminosity_distance': 551.7973378127, 'theta_jn': 1.0969503741609654, 'psi': 3.3401505546, 'phase': 1.7624171363999999, 'geocent_time': 1126259642.413, 'ra': 1.3589024676, 'dec': 3.0181552235}
duration: 8

32625it [00:00, ?it/s]
32625it [1:07:43, ?it/s, bound:23698 nc:39993 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.147>0.1]
32625it [1:07:43, ?it/s, bound:23698 nc:  1 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.092>0.1]  
32645it [2:24:52, 323.22s/it, bound:23718 nc:4175 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.146>0.1]
32646it [2:24:52, 226.28s/it, bound:23719 nc:39993 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.146>0.1]
32647it [2:24:52, 158.45s/it, bound:23720 nc:15272 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.146>0.1]
32648it [2:24:53, 110.99s/it, bound:23721 nc:13210 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.146>0.1]
32649it [2:24:53, 77.77s/it, bound:23722 nc:6559 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.146>0.1]  
32650it [2:24:53, 54.52s/it, bound:23723 nc:9152 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.146>0.1]
32651it [2:24:54, 38.24s/it, bound:23724 nc:13210 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.146>0.1]
32652it [2:24:54, 26.85s/it, bound:23725 nc:6743 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.145>0.1] 
32653it [2:24:54, 18.88s/it, bound:23726 nc:9152 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.145>0.1]
32654it [2:24:54, 13.30s/it, bound:23727 nc:15272 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.145>0.1]
32655it [2:24:55,  9.39s/it, bound:23728 nc:4175 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.145>0.1] 
32656it [2:24:55,  6.66s/it, bound:23729 nc:7847 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.145>0.1]
32657it [2:24:55,  4.75s/it, bound:23730 nc:6559 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.145>0.1]
32658it [2:24:55,  3.40s/it, bound:23731 nc:6506 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.145>0.1]
32659it [2:24:56,  2.47s/it, bound:23732 nc:13210 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.145>0.1]
32660it [2:24:56,  1.81s/it, bound:23733 nc:9152 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.145>0.1] 
32661it [2:24:56,  1.35s/it, bound:23734 nc:6743 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.145>0.1]
32662it [2:24:57,  1.03s/it, bound:23735 nc:15272 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.145>0.1]
32663it [2:24:57,  1.25it/s, bound:23736 nc:4175 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.145>0.1] 
32664it [2:24:57,  1.55it/s, bound:23737 nc:7847 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.145>0.1]
32665it [2:24:57,  1.86it/s, bound:23738 nc:6559 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.145>0.1]
32666it [2:24:58,  2.16it/s, bound:23739 nc:6506 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.145>0.1]
32667it [2:24:58,  2.46it/s, bound:23740 nc:13210 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.144>0.1]
32668it [2:24:58,  2.73it/s, bound:23741 nc:9152 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.144>0.1] 
32669it [2:24:59,  2.94it/s, bound:23742 nc:6743 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.144>0.1]
32670it [2:24:59,  3.13it/s, bound:23743 nc:15272 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.144>0.1]
32671it [2:24:59,  3.27it/s, bound:23744 nc:4175 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.144>0.1] 
32672it [2:24:59,  3.38it/s, bound:23745 nc:15272 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.144>0.1]
32673it [2:25:00,  3.44it/s, bound:23746 nc:6559 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.144>0.1] 
32674it [2:25:00,  3.51it/s, bound:23747 nc:6506 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.144>0.1]
32675it [2:25:00,  3.53it/s, bound:23748 nc:13210 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.144>0.1]
32676it [2:25:00,  3.54it/s, bound:23749 nc:9152 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.144>0.1] 
32677it [2:25:01,  3.58it/s, bound:23750 nc:6743 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.144>0.1]
32678it [2:25:01,  3.61it/s, bound:23751 nc:7847 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.144>0.1]
32679it [2:25:01,  3.63it/s, bound:23752 nc:4175 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.144>0.1]
32680it [2:25:02,  3.64it/s, bound:23753 nc:15272 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.144>0.1]
32681it [2:25:02,  3.59it/s, bound:23754 nc:6506 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.143>0.1] 
32682it [2:25:02,  3.61it/s, bound:23755 nc:13210 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.143>0.1]
32683it [2:25:02,  3.62it/s, bound:23756 nc:9152 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.143>0.1] 
32684it [2:25:03,  3.64it/s, bound:23757 nc:6743 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.143>0.1]
32685it [2:25:03,  3.61it/s, bound:23758 nc:6559 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.143>0.1]
32686it [2:25:03,  3.62it/s, bound:23759 nc:7847 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.143>0.1]
32687it [2:25:03,  3.59it/s, bound:23760 nc:4175 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.143>0.1]
32688it [2:25:04,  3.60it/s, bound:23761 nc:15072 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.143>0.1]
32689it [2:25:04,  3.58it/s, bound:23762 nc:6506 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.143>0.1] 
32690it [2:25:04,  3.60it/s, bound:23763 nc:13210 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.143>0.1]
32691it [2:25:05,  3.60it/s, bound:23764 nc:9152 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.143>0.1] 
32692it [2:25:05,  3.61it/s, bound:23765 nc:6743 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.143>0.1]
32693it [2:25:05,  3.62it/s, bound:23766 nc:6559 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.143>0.1]
32694it [2:25:05,  3.63it/s, bound:23767 nc:4175 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.143>0.1]
32695it [2:25:06,  3.64it/s, bound:23768 nc:15072 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.143>0.1]
32696it [2:25:06,  3.62it/s, bound:23769 nc:7847 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.142>0.1] 
32697it [2:25:06,  3.59it/s, bound:23770 nc:6506 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.142>0.1]
32698it [2:25:07,  3.61it/s, bound:23771 nc:9983 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.142>0.1]
32699it [2:25:07,  3.61it/s, bound:23772 nc:8490 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.142>0.1]
32700it [2:25:07,  3.60it/s, bound:23773 nc:9589 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.142>0.1]
32701it [2:25:07,  3.59it/s, bound:23774 nc:6559 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.142>0.1]
32702it [2:25:08,  3.59it/s, bound:23775 nc:14115 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.142>0.1]
32703it [2:25:08,  3.59it/s, bound:23776 nc:6559 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.142>0.1] 
32704it [2:25:08,  3.61it/s, bound:23777 nc:7847 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.142>0.1]
32705it [2:25:08,  3.60it/s, bound:23778 nc:9983 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.142>0.1]
32706it [2:25:09,  3.62it/s, bound:23779 nc:8490 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.142>0.1]
32707it [2:25:09,  3.63it/s, bound:23780 nc:9589 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.142>0.1]
32708it [2:25:09,  3.64it/s, bound:23781 nc:15072 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.142>0.1]
32709it [2:25:10,  3.60it/s, bound:23782 nc:14115 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.142>0.1]
32710it [2:25:10,  3.62it/s, bound:23783 nc:6559 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.142>0.1] 
32711it [2:25:10,  3.63it/s, bound:23784 nc:21715 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.141>0.1]
32712it [2:25:10,  3.61it/s, bound:23785 nc:10055 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.141>0.1]
32713it [3:34:32, 1248.82s/it, bound:23786 nc:8490 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.141>0.1]
32714it [3:38:44, 949.71s/it, bound:23787 nc:9589 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.141>0.1] 
32715it [3:38:45, 664.88s/it, bound:23788 nc:15072 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.141>0.1]
32716it [3:38:45, 465.50s/it, bound:23789 nc:14115 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.141>0.1]
32717it [3:38:45, 325.93s/it, bound:23790 nc:6559 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.141>0.1] 
32718it [3:38:45, 228.23s/it, bound:23791 nc:21715 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.141>0.1]
32719it [3:38:46, 159.85s/it, bound:23792 nc:9983 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.141>0.1] 
32720it [3:38:46, 111.98s/it, bound:23793 nc:10055 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.141>0.1]
32721it [3:38:46, 78.47s/it, bound:23794 nc:10055 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.141>0.1] 
32722it [3:38:46, 55.01s/it, bound:23795 nc:9983 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.141>0.1] 
32723it [3:38:47, 38.59s/it, bound:23796 nc:15072 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.141>0.1]
32724it [3:38:47, 27.10s/it, bound:23797 nc:8490 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.141>0.1] 
32725it [3:38:47, 19.05s/it, bound:23798 nc:14115 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.141>0.1]
32726it [3:38:48, 13.42s/it, bound:23799 nc:9589 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.140>0.1] 
32727it [3:38:48,  9.47s/it, bound:23800 nc:14483 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.140>0.1]
32728it [3:38:48,  6.71s/it, bound:23801 nc:21715 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.140>0.1]
32729it [3:38:48,  4.78s/it, bound:23802 nc:10055 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.140>0.1]
32730it [3:38:49,  3.43s/it, bound:23803 nc:9983 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.140>0.1] 
32731it [3:38:49,  2.49s/it, bound:23804 nc:15072 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.140>0.1]
32732it [3:38:49,  1.82s/it, bound:23805 nc:9983 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.140>0.1] 
32733it [3:38:50,  1.36s/it, bound:23806 nc:8490 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.140>0.1]
32734it [3:38:50,  1.03s/it, bound:23807 nc:9589 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.140>0.1]
32735it [3:38:50,  1.24it/s, bound:23808 nc:14483 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.140>0.1]
32736it [3:38:50,  1.55it/s, bound:23809 nc:21715 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.140>0.1]
32737it [3:38:51,  1.86it/s, bound:23810 nc:10055 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.140>0.1]
32738it [3:38:51,  2.18it/s, bound:23811 nc:14115 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.140>0.1]
32739it [3:38:51,  2.49it/s, bound:23812 nc:15072 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.140>0.1]
32740it [3:38:51,  2.76it/s, bound:23813 nc:9983 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.140>0.1] 
32741it [3:38:52,  2.99it/s, bound:23814 nc:8490 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.139>0.1]
32742it [3:38:52,  3.17it/s, bound:23815 nc:9983 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.139>0.1]
32743it [3:38:52,  3.28it/s, bound:23816 nc:14483 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.139>0.1]
32744it [3:38:53,  3.39it/s, bound:23817 nc:21715 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.139>0.1]
32745it [3:38:53,  3.46it/s, bound:23818 nc:10055 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.139>0.1]
32746it [3:38:53,  3.53it/s, bound:23819 nc:14115 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.139>0.1]
32747it [3:38:53,  3.57it/s, bound:23820 nc:9589 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.139>0.1] 
32748it [3:38:54,  3.60it/s, bound:23821 nc:8490 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.139>0.1]
32749it [3:38:54,  3.63it/s, bound:23822 nc:9983 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.139>0.1]
32750it [3:38:54,  3.65it/s, bound:23823 nc:14483 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.139>0.1]
32751it [3:38:54,  3.67it/s, bound:23824 nc:15072 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.139>0.1]
32752it [3:38:55,  3.66it/s, bound:23825 nc:21715 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.139>0.1]
32753it [3:38:55,  3.61it/s, bound:23826 nc:10055 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.139>0.1]
32754it [3:38:55,  3.61it/s, bound:23827 nc:14115 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.139>0.1]
32755it [3:38:56,  3.61it/s, bound:23828 nc:8490 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.139>0.1] 
32756it [3:38:56,  3.63it/s, bound:23829 nc:20570 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.138>0.1]
32757it [3:38:56,  3.62it/s, bound:23830 nc:14483 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.138>0.1]
32758it [3:38:56,  3.63it/s, bound:23831 nc:13804 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.138>0.1]
32759it [3:38:57,  3.64it/s, bound:23832 nc:14483 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.138>0.1]
32760it [3:38:57,  3.64it/s, bound:23833 nc:9589 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.138>0.1] 
32761it [3:38:57,  3.61it/s, bound:23834 nc:10055 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.138>0.1]
32762it [3:38:57,  3.61it/s, bound:23835 nc:14115 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.138>0.1]
32763it [3:38:58,  3.63it/s, bound:23836 nc:15534 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.138>0.1]
32764it [3:38:58,  3.62it/s, bound:23837 nc:20570 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.138>0.1]
32765it [3:38:58,  3.64it/s, bound:23838 nc:15534 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.138>0.1]
32766it [3:38:59,  3.65it/s, bound:23839 nc:13804 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.138>0.1]
32767it [3:38:59,  3.65it/s, bound:23840 nc:14483 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.138>0.1]
32768it [3:38:59,  3.63it/s, bound:23841 nc:9589 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.138>0.1] 
32769it [3:38:59,  3.59it/s, bound:23842 nc:10055 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.138>0.1]
32770it [3:39:00,  3.59it/s, bound:23843 nc:14115 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.138>0.1]
32771it [3:39:00,  3.60it/s, bound:23844 nc:14319 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.137>0.1]
32772it [3:39:00,  3.62it/s, bound:23845 nc:20570 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.137>0.1]
32773it [3:39:00,  3.63it/s, bound:23846 nc:15534 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.137>0.1]
32774it [3:39:01,  3.63it/s, bound:23847 nc:13804 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.137>0.1]
32775it [3:39:01,  3.63it/s, bound:23848 nc:9589 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.137>0.1] 
32776it [3:39:01,  3.62it/s, bound:23849 nc:14483 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.137>0.1]
32777it [4:46:39, 1217.47s/it, bound:23850 nc:10055 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.137>0.1]
32778it [4:50:47, 926.65s/it, bound:23851 nc:13875 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.137>0.1] 
32779it [4:50:47, 648.74s/it, bound:23852 nc:20570 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.137>0.1]
32780it [4:50:48, 454.20s/it, bound:23853 nc:15534 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.137>0.1]
32781it [4:50:48, 318.03s/it, bound:23854 nc:14319 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.137>0.1]
32782it [4:50:48, 222.70s/it, bound:23855 nc:13804 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.137>0.1]
32783it [4:50:48, 155.98s/it, bound:23856 nc:16062 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.137>0.1]
32784it [4:50:49, 109.26s/it, bound:23857 nc:14483 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.137>0.1]
32785it [4:50:49, 76.57s/it, bound:23858 nc:16062 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.137>0.1] 
32786it [4:50:49, 53.69s/it, bound:23859 nc:20570 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.137>0.1]
32787it [4:50:50, 37.67s/it, bound:23860 nc:13804 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.136>0.1]
32788it [4:50:50, 26.45s/it, bound:23861 nc:4000 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.136>0.1] 
32789it [4:50:50, 18.60s/it, bound:23862 nc:7828 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.136>0.1]
32790it [4:50:50, 13.10s/it, bound:23863 nc:8550 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.136>0.1]
