{'mass_1': 31.55334226711121, 'mass_2': 29.875017143807245, 'a_1': 0.6760405804658454, 'a_2': 0.35678898106456275, 'tilt_1': 1.2188026809275612, 'tilt_2': 1.6027973078479836, 'phi_12': 1.134431682824422, 'phi_jl': 1.6574377723839342, 'luminosity_distance': 1571.1974275478, 'theta_jn': 0.3519011481207479, 'psi': 4.2938696263, 'phase': 4.5143800391, 'geocent_time': 1126259642.413, 'ra': 3.0316728775, 'dec': 1.6538366493}
duration: 8

22249it [00:00, ?it/s]
22249it [08:39, ?it/s, bound:14615 nc:1717 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.143>0.1]
22249it [08:39, ?it/s, bound:14615 nc:  1 ncall:2.5e+07 eff:0.1% logz-ratio=83.67+/-0.05 dlogz:0.061>0.1] 
22268it [10:19,  4.99it/s, bound:14634 nc:1717 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.142>0.1]
22269it [10:19,  5.37it/s, bound:14635 nc:2377 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.142>0.1]
22270it [10:19,  5.67it/s, bound:14636 nc:2408 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.142>0.1]
22271it [10:19,  5.91it/s, bound:14637 nc:2809 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.142>0.1]
22272it [10:19,  6.08it/s, bound:14638 nc:3293 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.142>0.1]
22273it [10:20,  6.12it/s, bound:14639 nc:1304 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.142>0.1]
22274it [10:20,  6.23it/s, bound:14640 nc:1914 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.142>0.1]
22275it [10:20,  6.31it/s, bound:14641 nc:1717 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.142>0.1]
22276it [10:20,  6.41it/s, bound:14642 nc:2377 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.142>0.1]
22277it [10:20,  6.47it/s, bound:14643 nc:2809 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.142>0.1]
22278it [10:20,  6.53it/s, bound:14644 nc:3293 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.141>0.1]
22279it [10:20,  6.56it/s, bound:14645 nc:2473 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.141>0.1]
22280it [10:21,  6.57it/s, bound:14646 nc:2408 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.141>0.1]
22281it [10:21,  6.49it/s, bound:14647 nc:1304 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.141>0.1]
22282it [10:21,  6.51it/s, bound:14648 nc:1914 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.141>0.1]
22283it [10:21,  6.55it/s, bound:14649 nc:1717 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.141>0.1]
22284it [10:21,  6.57it/s, bound:14650 nc:2377 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.141>0.1]
22285it [10:21,  6.57it/s, bound:14651 nc:2809 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.141>0.1]
22286it [10:22,  6.57it/s, bound:14652 nc:3293 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.141>0.1]
22287it [10:22,  6.40it/s, bound:14653 nc:2473 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.141>0.1]
22288it [10:22,  6.20it/s, bound:14655 nc:4785 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.141>0.1]
22289it [10:22,  6.18it/s, bound:14656 nc:1304 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.141>0.1]
22290it [10:22,  6.18it/s, bound:14657 nc:2809 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.141>0.1]
22291it [10:22,  6.14it/s, bound:14658 nc:2473 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.141>0.1]
22292it [10:23,  6.14it/s, bound:14659 nc:3293 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.140>0.1]
22293it [10:23,  6.24it/s, bound:14660 nc:2473 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.140>0.1]
22294it [10:23,  6.34it/s, bound:14661 nc:2408 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.140>0.1]
22295it [10:23,  6.42it/s, bound:14662 nc:1717 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.140>0.1]
22296it [20:15, 177.57s/it, bound:14663 nc:2377 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.140>0.1]
22297it [21:52, 153.44s/it, bound:14664 nc:1304 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.140>0.1]
22298it [21:52, 107.45s/it, bound:14665 nc:1914 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.140>0.1]
22299it [21:52, 75.26s/it, bound:14666 nc:2809 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.140>0.1] 
22300it [21:52, 52.73s/it, bound:14667 nc:3293 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.140>0.1]
22301it [21:52, 36.96s/it, bound:14668 nc:2473 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.140>0.1]
22302it [21:52, 25.92s/it, bound:14669 nc:2408 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.140>0.1]
22303it [21:53, 18.19s/it, bound:14670 nc:1717 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.140>0.1]
22304it [21:53, 12.78s/it, bound:14671 nc:2809 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.140>0.1]
22305it [21:53,  8.99s/it, bound:14672 nc:1717 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.140>0.1]
22306it [21:53,  6.34s/it, bound:14673 nc:1829 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.140>0.1]
22307it [21:53,  4.48s/it, bound:14674 nc:1914 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.139>0.1]
22308it [21:53,  3.18s/it, bound:14675 nc:3293 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.139>0.1]
22309it [21:54,  2.27s/it, bound:14676 nc:2473 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.139>0.1]
22310it [21:54,  1.64s/it, bound:14677 nc:2377 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.139>0.1]
22311it [21:54,  1.19s/it, bound:14678 nc:1304 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.139>0.1]
22312it [21:54,  1.13it/s, bound:14679 nc:1717 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.139>0.1]
22313it [21:54,  1.51it/s, bound:14680 nc:1914 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.139>0.1]
22314it [21:54,  1.96it/s, bound:14681 nc:3293 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.139>0.1]
22315it [21:54,  2.48it/s, bound:14682 nc:2809 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.139>0.1]
22316it [21:55,  3.05it/s, bound:14683 nc:2473 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.139>0.1]
22317it [21:55,  3.64it/s, bound:14684 nc:2377 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.139>0.1]
22318it [21:55,  4.20it/s, bound:14685 nc:1304 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.139>0.1]
22319it [21:55,  4.71it/s, bound:14686 nc:1829 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.139>0.1]
22320it [21:55,  5.09it/s, bound:14687 nc:2926 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.139>0.1]
22321it [21:55,  5.46it/s, bound:14688 nc:2473 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.139>0.1]
22322it [21:55,  5.76it/s, bound:14689 nc:2926 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.138>0.1]
22323it [21:56,  5.98it/s, bound:14690 nc:2809 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.138>0.1]
22324it [21:56,  6.15it/s, bound:14691 nc:1914 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.138>0.1]
22325it [21:56,  6.29it/s, bound:14692 nc:1304 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.138>0.1]
22326it [21:56,  6.39it/s, bound:14693 nc:2377 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.138>0.1]
22327it [21:56,  6.45it/s, bound:14694 nc:1829 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.138>0.1]
22328it [21:56,  6.40it/s, bound:14695 nc:1643 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.138>0.1]
22329it [21:57,  6.45it/s, bound:14696 nc:2926 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.138>0.1]
22330it [21:57,  6.49it/s, bound:14697 nc:3198 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.138>0.1]
22331it [21:57,  6.52it/s, bound:14698 nc:1564 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.138>0.1]
22332it [21:57,  6.53it/s, bound:14699 nc:1829 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.138>0.1]
22333it [21:57,  6.55it/s, bound:14700 nc:2947 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.138>0.1]
22334it [21:57,  6.57it/s, bound:14701 nc:1914 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.138>0.1]
22335it [21:57,  6.58it/s, bound:14702 nc:3593 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.138>0.1]
22336it [21:58,  6.51it/s, bound:14703 nc:2926 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.137>0.1]
22337it [21:58,  6.53it/s, bound:14704 nc:3198 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.137>0.1]
22338it [21:58,  6.56it/s, bound:14705 nc:1643 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.137>0.1]
22339it [21:58,  6.58it/s, bound:14706 nc:1564 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.137>0.1]
22340it [21:58,  6.60it/s, bound:14707 nc:2947 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.137>0.1]
22341it [21:58,  6.60it/s, bound:14708 nc:1829 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.137>0.1]
22342it [21:59,  6.61it/s, bound:14709 nc:2048 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.137>0.1]
22343it [21:59,  6.60it/s, bound:14710 nc:3593 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.137>0.1]
22344it [21:59,  6.51it/s, bound:14711 nc:2926 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.137>0.1]
22345it [21:59,  6.53it/s, bound:14712 nc:3198 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.137>0.1]
22346it [21:59,  6.53it/s, bound:14713 nc:1643 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.137>0.1]
22347it [21:59,  6.54it/s, bound:14714 nc:1564 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.137>0.1]
22348it [21:59,  6.54it/s, bound:14715 nc:1829 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.137>0.1]
22349it [22:00,  6.55it/s, bound:14716 nc:3593 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.137>0.1]
22350it [22:00,  6.47it/s, bound:14717 nc:2947 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.137>0.1]
22351it [22:00,  6.49it/s, bound:14718 nc:2048 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.136>0.1]
22352it [22:00,  6.36it/s, bound:14719 nc:2926 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.136>0.1]
22353it [22:00,  6.08it/s, bound:14720 nc:2926 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.136>0.1]
22354it [22:00,  6.21it/s, bound:14721 nc:1643 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.136>0.1]
22355it [22:01,  6.30it/s, bound:14722 nc:1564 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.136>0.1]
22356it [22:01,  6.19it/s, bound:14723 nc:1829 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.136>0.1]
22357it [22:01,  5.54it/s, bound:14724 nc:2947 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.136>0.1]
22358it [22:01,  5.10it/s, bound:14725 nc:3593 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.136>0.1]
22359it [22:01,  5.32it/s, bound:14726 nc:2048 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.136>0.1]
22360it [32:40, 191.71s/it, bound:14727 nc:2926 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.136>0.1]
22361it [34:18, 163.72s/it, bound:14728 nc:1643 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.136>0.1]
22362it [34:19, 114.65s/it, bound:14729 nc:3198 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.136>0.1]
22363it [34:19, 80.30s/it, bound:14730 nc:1564 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.136>0.1] 
22364it [34:19, 56.26s/it, bound:14731 nc:1829 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.136>0.1]
22365it [34:19, 39.42s/it, bound:14732 nc:3593 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.136>0.1]
22366it [34:19, 27.64s/it, bound:14733 nc:2048 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.135>0.1]
22367it [34:19, 19.40s/it, bound:14734 nc:2947 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.135>0.1]
22368it [34:19, 13.63s/it, bound:14735 nc:1564 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.135>0.1]
22369it [34:20,  9.58s/it, bound:14736 nc:3198 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.135>0.1]
22370it [34:20,  6.75s/it, bound:14737 nc:2926 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.135>0.1]
22371it [34:20,  4.77s/it, bound:14738 nc:2569 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.135>0.1]
22372it [34:20,  3.39s/it, bound:14739 nc:1643 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.135>0.1]
22373it [34:20,  2.42s/it, bound:14740 nc:2569 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.135>0.1]
22374it [34:20,  1.74s/it, bound:14741 nc:3593 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.135>0.1]
22375it [34:21,  1.26s/it, bound:14742 nc:2048 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.135>0.1]
22376it [34:21,  1.07it/s, bound:14743 nc:1564 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.135>0.1]
22377it [34:21,  1.43it/s, bound:14744 nc:3198 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.135>0.1]
22378it [34:21,  1.87it/s, bound:14745 nc:2326 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.135>0.1]
22379it [34:21,  2.39it/s, bound:14746 nc:2947 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.135>0.1]
22380it [34:21,  2.95it/s, bound:14747 nc:1643 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.135>0.1]
22381it [34:21,  3.54it/s, bound:14748 nc:2569 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.134>0.1]
22382it [34:22,  4.11it/s, bound:14749 nc:2048 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.134>0.1]
22383it [34:22,  4.64it/s, bound:14750 nc:1643 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.134>0.1]
22384it [34:22,  5.04it/s, bound:14751 nc:1564 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.134>0.1]
22385it [34:22,  5.35it/s, bound:14752 nc:2326 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.134>0.1]
22386it [34:22,  5.63it/s, bound:14753 nc:2947 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.134>0.1]
22387it [34:22,  5.89it/s, bound:14754 nc:3593 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.134>0.1]
22388it [34:23,  6.09it/s, bound:14755 nc:2048 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.134>0.1]
22389it [34:23,  6.24it/s, bound:14756 nc:1643 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.134>0.1]
22390it [34:23,  6.34it/s, bound:14757 nc:3198 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.134>0.1]
22391it [34:23,  6.41it/s, bound:14758 nc:2569 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.134>0.1]
22392it [34:23,  6.35it/s, bound:14759 nc:1564 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.134>0.1]
22393it [34:23,  6.37it/s, bound:14760 nc:2326 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.134>0.1]
22394it [34:23,  6.35it/s, bound:14761 nc:2947 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.134>0.1]
22395it [34:24,  6.39it/s, bound:14762 nc:2048 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.134>0.1]
22396it [34:24,  6.40it/s, bound:14763 nc:1643 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.134>0.1]
22397it [34:24,  6.41it/s, bound:14764 nc:3593 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.133>0.1]
22398it [34:24,  6.43it/s, bound:14765 nc:2569 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.133>0.1]
22399it [34:24,  6.45it/s, bound:14766 nc:3198 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.133>0.1]
22400it [34:24,  6.34it/s, bound:14767 nc:2195 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.133>0.1]
22401it [34:25,  6.40it/s, bound:14768 nc:2326 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.133>0.1]
22402it [34:25,  6.47it/s, bound:14769 nc:2947 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.133>0.1]
22403it [34:25,  6.52it/s, bound:14770 nc:2048 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.133>0.1]
22404it [34:25,  6.57it/s, bound:14771 nc:2690 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.133>0.1]
22405it [34:25,  6.59it/s, bound:14772 nc:3220 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.133>0.1]
22406it [34:25,  6.60it/s, bound:14773 nc:2569 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.133>0.1]
22407it [34:25,  6.62it/s, bound:14774 nc:2275 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.133>0.1]
22408it [34:26,  6.54it/s, bound:14775 nc:2195 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.133>0.1]
22409it [34:26,  6.55it/s, bound:14776 nc:2947 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.133>0.1]
22410it [34:26,  6.58it/s, bound:14777 nc:2195 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.133>0.1]
22411it [34:26,  6.59it/s, bound:14778 nc:2326 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.133>0.1]
22412it [34:26,  6.59it/s, bound:14779 nc:2690 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.132>0.1]
22413it [34:26,  6.60it/s, bound:14780 nc:3220 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.132>0.1]
22414it [34:26,  6.61it/s, bound:14781 nc:2690 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.132>0.1]
22415it [34:27,  6.59it/s, bound:14782 nc:2275 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.132>0.1]
22416it [34:27,  6.42it/s, bound:14783 nc:2048 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.132>0.1]
22417it [34:27,  6.44it/s, bound:14784 nc:3219 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.132>0.1]
22418it [34:27,  6.46it/s, bound:14785 nc:2195 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.132>0.1]
22419it [34:27,  6.50it/s, bound:14786 nc:3219 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.132>0.1]
22420it [34:27,  6.55it/s, bound:14787 nc:2569 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.132>0.1]
