{'mass_1': 50.18991577374649, 'mass_2': 42.15391694810759, 'a_1': 0.8039500731132323, 'a_2': 0.9143319866875984, 'tilt_1': 1.8185600047070736, 'tilt_2': 1.438685849889211, 'phi_12': 5.469801863666902, 'phi_jl': 0.705834094266314, 'luminosity_distance': 2915.5287290285, 'theta_jn': 0.6353464445132984, 'psi': 5.5961346726, 'phase': 2.9967199523, 'geocent_time': 1126259642.413, 'zenith': -1.6150320169051033, 'azimuth': -36136.455703044565, 'ra': 0.6126583546000001, 'dec': 3.1858283437}
duration: 8

20891it [00:00, ?it/s]
20891it [28:13, ?it/s, bound:17090 nc:16730 ncall:6.0e+07 eff:0.0% logz-ratio=72.23+/-0.01 dlogz:9.727>0.1]
20891it [28:13, ?it/s, bound:17090 nc:  1 ncall:6.0e+07 eff:0.0% logz-ratio=73.24+/-0.07 dlogz:7.749>0.1]  
20902it [30:46,  1.51s/it, bound:17101 nc:6628 ncall:6.0e+07 eff:0.0% logz-ratio=72.24+/-0.01 dlogz:9.716>0.1]
20903it [30:46,  1.12s/it, bound:17102 nc:8498 ncall:6.0e+07 eff:0.0% logz-ratio=72.24+/-0.01 dlogz:9.714>0.1]
20904it [30:46,  1.19it/s, bound:17103 nc:11110 ncall:6.0e+07 eff:0.0% logz-ratio=72.24+/-0.01 dlogz:9.713>0.1]
20905it [30:47,  1.52it/s, bound:17104 nc:12312 ncall:6.0e+07 eff:0.0% logz-ratio=72.24+/-0.01 dlogz:9.712>0.1]
20906it [30:47,  1.84it/s, bound:17105 nc:16730 ncall:6.0e+07 eff:0.0% logz-ratio=72.24+/-0.01 dlogz:9.711>0.1]
20907it [53:08, 403.96s/it, bound:17106 nc:5599 ncall:6.0e+07 eff:0.0% logz-ratio=72.24+/-0.01 dlogz:9.710>0.1]
20908it [57:23, 359.27s/it, bound:17107 nc:5425 ncall:6.0e+07 eff:0.0% logz-ratio=72.24+/-0.01 dlogz:9.709>0.1]
20909it [57:23, 251.38s/it, bound:17108 nc:5599 ncall:6.0e+07 eff:0.0% logz-ratio=72.24+/-0.01 dlogz:9.708>0.1]
20910it [57:24, 175.95s/it, bound:17109 nc:6628 ncall:6.0e+07 eff:0.0% logz-ratio=72.24+/-0.01 dlogz:9.707>0.1]
20911it [57:24, 123.19s/it, bound:17110 nc:8498 ncall:6.0e+07 eff:0.0% logz-ratio=72.24+/-0.01 dlogz:9.706>0.1]
20912it [57:24, 86.29s/it, bound:17111 nc:11110 ncall:6.0e+07 eff:0.0% logz-ratio=72.24+/-0.01 dlogz:9.705>0.1]
20913it [57:24, 60.46s/it, bound:17112 nc:8498 ncall:6.0e+07 eff:0.0% logz-ratio=72.24+/-0.01 dlogz:9.704>0.1] 
20914it [57:24, 42.39s/it, bound:17113 nc:12312 ncall:6.0e+07 eff:0.0% logz-ratio=72.24+/-0.01 dlogz:9.703>0.1]
20915it [1:32:49, 667.18s/it, bound:17114 nc:8288 ncall:6.0e+07 eff:0.0% logz-ratio=72.24+/-0.01 dlogz:9.702>0.1]
20916it [1:36:42, 536.80s/it, bound:17115 nc:5425 ncall:6.0e+07 eff:0.0% logz-ratio=72.25+/-0.01 dlogz:9.701>0.1]
20917it [1:36:42, 375.80s/it, bound:17116 nc:5599 ncall:6.0e+07 eff:0.0% logz-ratio=72.25+/-0.01 dlogz:9.700>0.1]
20918it [1:36:42, 263.10s/it, bound:17117 nc:6628 ncall:6.0e+07 eff:0.0% logz-ratio=72.25+/-0.01 dlogz:9.699>0.1]
20919it [1:36:42, 184.22s/it, bound:17118 nc:16730 ncall:6.0e+07 eff:0.0% logz-ratio=72.25+/-0.01 dlogz:9.698>0.1]
20920it [1:36:42, 129.00s/it, bound:17119 nc:13253 ncall:6.0e+07 eff:0.0% logz-ratio=72.25+/-0.01 dlogz:9.696>0.1]
20921it [1:36:43, 90.35s/it, bound:17120 nc:12312 ncall:6.0e+07 eff:0.0% logz-ratio=72.25+/-0.01 dlogz:9.695>0.1] 
20922it [1:36:43, 63.30s/it, bound:17121 nc:9871 ncall:6.0e+07 eff:0.0% logz-ratio=72.25+/-0.01 dlogz:9.694>0.1] 
20923it [1:36:43, 44.37s/it, bound:17122 nc:9871 ncall:6.0e+07 eff:0.0% logz-ratio=72.25+/-0.01 dlogz:9.693>0.1]
20924it [1:36:43, 31.13s/it, bound:17123 nc:6628 ncall:6.0e+07 eff:0.0% logz-ratio=72.25+/-0.01 dlogz:9.692>0.1]
20925it [1:36:43, 21.86s/it, bound:17124 nc:12312 ncall:6.0e+07 eff:0.0% logz-ratio=72.25+/-0.01 dlogz:9.691>0.1]
20926it [1:36:44, 15.37s/it, bound:17125 nc:8288 ncall:6.0e+07 eff:0.0% logz-ratio=72.25+/-0.01 dlogz:9.690>0.1] 
20927it [1:36:44, 10.84s/it, bound:17126 nc:12742 ncall:6.0e+07 eff:0.0% logz-ratio=72.25+/-0.01 dlogz:9.689>0.1]
20928it [1:36:44,  7.66s/it, bound:17127 nc:13253 ncall:6.0e+07 eff:0.0% logz-ratio=72.25+/-0.01 dlogz:9.688>0.1]
20929it [1:36:44,  5.43s/it, bound:17128 nc:5425 ncall:6.0e+07 eff:0.0% logz-ratio=72.25+/-0.01 dlogz:9.687>0.1] 
20930it [1:36:45,  3.87s/it, bound:17129 nc:16730 ncall:6.0e+07 eff:0.0% logz-ratio=72.25+/-0.01 dlogz:9.686>0.1]
20931it [1:36:45,  2.78s/it, bound:17130 nc:9871 ncall:6.0e+07 eff:0.0% logz-ratio=72.25+/-0.01 dlogz:9.685>0.1] 
20932it [1:36:45,  2.02s/it, bound:17131 nc:6658 ncall:6.0e+07 eff:0.0% logz-ratio=72.25+/-0.01 dlogz:9.684>0.1]
20933it [1:36:45,  1.48s/it, bound:17132 nc:8917 ncall:6.0e+07 eff:0.0% logz-ratio=72.25+/-0.01 dlogz:9.683>0.1]
20934it [1:36:46,  1.11s/it, bound:17133 nc:10303 ncall:6.0e+07 eff:0.0% logz-ratio=72.26+/-0.01 dlogz:9.682>0.1]
20935it [1:36:46,  1.18it/s, bound:17134 nc:12742 ncall:6.0e+07 eff:0.0% logz-ratio=72.26+/-0.01 dlogz:9.681>0.1]
20936it [1:36:46,  1.51it/s, bound:17135 nc:13253 ncall:6.0e+07 eff:0.0% logz-ratio=72.26+/-0.01 dlogz:9.680>0.1]
20937it [1:36:46,  1.88it/s, bound:17136 nc:12742 ncall:6.0e+07 eff:0.0% logz-ratio=72.26+/-0.01 dlogz:9.679>0.1]
20938it [1:36:47,  2.27it/s, bound:17137 nc:22736 ncall:6.0e+07 eff:0.0% logz-ratio=72.26+/-0.01 dlogz:9.677>0.1]
20939it [2:06:54, 542.66s/it, bound:17138 nc:9871 ncall:6.0e+07 eff:0.0% logz-ratio=72.26+/-0.01 dlogz:9.676>0.1]
20940it [2:10:25, 443.13s/it, bound:17139 nc:6658 ncall:6.0e+07 eff:0.0% logz-ratio=72.26+/-0.01 dlogz:9.675>0.1]
20941it [2:10:26, 310.27s/it, bound:17140 nc:8917 ncall:6.0e+07 eff:0.0% logz-ratio=72.26+/-0.01 dlogz:9.674>0.1]
20942it [2:10:26, 217.27s/it, bound:17141 nc:10303 ncall:6.0e+07 eff:0.0% logz-ratio=72.26+/-0.01 dlogz:9.673>0.1]
20943it [2:10:26, 152.17s/it, bound:17142 nc:13253 ncall:6.0e+07 eff:0.0% logz-ratio=72.26+/-0.01 dlogz:9.672>0.1]
20944it [2:10:26, 106.60s/it, bound:17143 nc:16807 ncall:6.0e+07 eff:0.0% logz-ratio=72.26+/-0.01 dlogz:9.671>0.1]
20945it [2:10:27, 74.70s/it, bound:17144 nc:12742 ncall:6.0e+07 eff:0.0% logz-ratio=72.26+/-0.01 dlogz:9.670>0.1] 
20946it [2:10:27, 52.37s/it, bound:17145 nc:22736 ncall:6.0e+07 eff:0.0% logz-ratio=72.26+/-0.01 dlogz:9.669>0.1]
20947it [2:10:27, 36.74s/it, bound:17146 nc:3245 ncall:6.0e+07 eff:0.0% logz-ratio=72.26+/-0.01 dlogz:9.668>0.1] 
20948it [2:10:27, 25.80s/it, bound:17147 nc:16807 ncall:6.0e+07 eff:0.0% logz-ratio=72.26+/-0.01 dlogz:9.667>0.1]
20949it [2:10:28, 18.14s/it, bound:17148 nc:16807 ncall:6.0e+07 eff:0.0% logz-ratio=72.26+/-0.01 dlogz:9.666>0.1]
20950it [2:10:28, 12.78s/it, bound:17149 nc:16807 ncall:6.0e+07 eff:0.0% logz-ratio=72.26+/-0.01 dlogz:9.665>0.1]
20951it [2:10:28,  9.03s/it, bound:17150 nc:4414 ncall:6.0e+07 eff:0.0% logz-ratio=72.26+/-0.01 dlogz:9.664>0.1] 
20952it [2:10:28,  6.40s/it, bound:17151 nc:4414 ncall:6.0e+07 eff:0.0% logz-ratio=72.27+/-0.01 dlogz:9.663>0.1]
20953it [2:10:29,  4.56s/it, bound:17152 nc:4414 ncall:6.0e+07 eff:0.0% logz-ratio=72.27+/-0.01 dlogz:9.662>0.1]
20954it [2:10:29,  3.27s/it, bound:17153 nc:4414 ncall:6.0e+07 eff:0.0% logz-ratio=72.27+/-0.01 dlogz:9.661>0.1]
20955it [2:43:29, 596.33s/it, bound:17154 nc:4414 ncall:6.0e+07 eff:0.0% logz-ratio=72.27+/-0.01 dlogz:9.659>0.1]
20956it [2:47:25, 488.09s/it, bound:17155 nc:9871 ncall:6.0e+07 eff:0.0% logz-ratio=72.27+/-0.01 dlogz:9.658>0.1]
20957it [2:47:25, 341.73s/it, bound:17156 nc:22736 ncall:6.0e+07 eff:0.0% logz-ratio=72.27+/-0.01 dlogz:9.657>0.1]
20958it [2:47:25, 239.30s/it, bound:17157 nc:6658 ncall:6.0e+07 eff:0.0% logz-ratio=72.27+/-0.01 dlogz:9.656>0.1] 
20959it [2:47:25, 167.58s/it, bound:17158 nc:3245 ncall:6.0e+07 eff:0.0% logz-ratio=72.27+/-0.01 dlogz:9.655>0.1]
20960it [2:47:26, 117.39s/it, bound:17159 nc:10303 ncall:6.0e+07 eff:0.0% logz-ratio=72.27+/-0.01 dlogz:9.654>0.1]
20961it [2:47:26, 82.25s/it, bound:17160 nc:8917 ncall:6.0e+07 eff:0.0% logz-ratio=72.27+/-0.01 dlogz:9.653>0.1]  
20962it [2:47:26, 57.65s/it, bound:17161 nc:10276 ncall:6.0e+07 eff:0.0% logz-ratio=72.27+/-0.01 dlogz:9.652>0.1]
20963it [2:47:26, 40.44s/it, bound:17162 nc:3245 ncall:6.0e+07 eff:0.0% logz-ratio=72.27+/-0.01 dlogz:9.651>0.1] 
20964it [2:47:27, 28.39s/it, bound:17163 nc:6792 ncall:6.0e+07 eff:0.0% logz-ratio=72.27+/-0.01 dlogz:9.650>0.1]
20965it [2:47:27, 19.95s/it, bound:17164 nc:6792 ncall:6.0e+07 eff:0.0% logz-ratio=72.27+/-0.01 dlogz:9.649>0.1]
20966it [2:47:27, 14.04s/it, bound:17165 nc:6792 ncall:6.0e+07 eff:0.0% logz-ratio=72.27+/-0.01 dlogz:9.648>0.1]
20967it [2:47:28,  9.91s/it, bound:17166 nc:6792 ncall:6.0e+07 eff:0.0% logz-ratio=72.27+/-0.01 dlogz:9.647>0.1]
20968it [2:47:28,  7.02s/it, bound:17167 nc:10303 ncall:6.0e+07 eff:0.0% logz-ratio=72.27+/-0.01 dlogz:9.646>0.1]
20969it [2:47:28,  4.99s/it, bound:17168 nc:6169 ncall:6.0e+07 eff:0.0% logz-ratio=72.27+/-0.01 dlogz:9.645>0.1] 
20970it [2:47:28,  3.57s/it, bound:17169 nc:6658 ncall:6.0e+07 eff:0.0% logz-ratio=72.28+/-0.01 dlogz:9.644>0.1]
20971it [2:47:29,  2.58s/it, bound:17170 nc:8917 ncall:6.0e+07 eff:0.0% logz-ratio=72.28+/-0.01 dlogz:9.643>0.1]
20972it [2:47:29,  1.89s/it, bound:17171 nc:10369 ncall:6.0e+07 eff:0.0% logz-ratio=72.28+/-0.01 dlogz:9.641>0.1]
20973it [2:47:29,  1.40s/it, bound:17172 nc:10369 ncall:6.0e+07 eff:0.0% logz-ratio=72.28+/-0.01 dlogz:9.640>0.1]
20974it [2:47:29,  1.06s/it, bound:17173 nc:10369 ncall:6.0e+07 eff:0.0% logz-ratio=72.28+/-0.01 dlogz:9.639>0.1]
20975it [2:47:30,  1.22it/s, bound:17174 nc:10369 ncall:6.0e+07 eff:0.0% logz-ratio=72.28+/-0.01 dlogz:9.638>0.1]
20976it [2:47:30,  1.53it/s, bound:17175 nc:15689 ncall:6.0e+07 eff:0.0% logz-ratio=72.28+/-0.01 dlogz:9.637>0.1]
20977it [2:47:30,  1.86it/s, bound:17176 nc:15689 ncall:6.0e+07 eff:0.0% logz-ratio=72.28+/-0.01 dlogz:9.636>0.1]
20978it [2:47:30,  2.20it/s, bound:17177 nc:15689 ncall:6.0e+07 eff:0.0% logz-ratio=72.28+/-0.01 dlogz:9.635>0.1]
20979it [2:58:48, 203.49s/it, bound:17178 nc:10276 ncall:6.0e+07 eff:0.0% logz-ratio=72.28+/-0.01 dlogz:9.634>0.1]
20980it [3:01:50, 197.18s/it, bound:17179 nc:3245 ncall:6.0e+07 eff:0.0% logz-ratio=72.28+/-0.01 dlogz:9.633>0.1] 
20981it [3:01:50, 138.10s/it, bound:17180 nc:3245 ncall:6.0e+07 eff:0.0% logz-ratio=72.28+/-0.01 dlogz:9.632>0.1]
20982it [3:01:51, 96.74s/it, bound:17181 nc:5229 ncall:6.0e+07 eff:0.0% logz-ratio=72.28+/-0.01 dlogz:9.631>0.1] 
20983it [3:01:51, 67.78s/it, bound:17182 nc:5229 ncall:6.0e+07 eff:0.0% logz-ratio=72.28+/-0.01 dlogz:9.630>0.1]
20984it [3:01:51, 47.50s/it, bound:17183 nc:5229 ncall:6.1e+07 eff:0.0% logz-ratio=72.28+/-0.01 dlogz:9.629>0.1]
20985it [3:01:51, 33.30s/it, bound:17184 nc:5229 ncall:6.1e+07 eff:0.0% logz-ratio=72.28+/-0.01 dlogz:9.628>0.1]
20986it [3:01:51, 23.36s/it, bound:17185 nc:6658 ncall:6.1e+07 eff:0.0% logz-ratio=72.28+/-0.01 dlogz:9.627>0.1]
20986it [3:36:50, 136.96s/it, bound:17185 nc:  1 ncall:6.1e+07 eff:0.0% logz-ratio=76.35+/-0.64 dlogz:0.122>0.1]
