{'mass_1': 27.005573009688856, 'mass_2': 26.627580408555485, 'a_1': 0.48153898174755316, 'a_2': 0.1519868512796912, 'tilt_1': 1.2624324676958434, 'tilt_2': 1.9319379609633132, 'phi_12': 1.330108501545702, 'phi_jl': 5.444575249208536, 'luminosity_distance': 1044.1174344998, 'theta_jn': 1.9034481182650598, 'psi': 1.6676160201, 'phase': 6.1529561822, 'geocent_time': 1126259642.413, 'zenith': -2.2078075893051032, 'azimuth': -36135.848874111165, 'ra': 1.219487288, 'dec': 3.7786039161}
duration: 8

22070it [00:00, ?it/s]
22070it [40:08, ?it/s, bound:18513 nc:14987 ncall:7.5e+07 eff:0.0% logz-ratio=76.03+/-0.00 dlogz:14.728>0.1]
22070it [40:08, ?it/s, bound:18513 nc:  1 ncall:7.5e+07 eff:0.0% logz-ratio=77.91+/-0.09 dlogz:11.595>0.1]  
22126it [1:59:43, 40.51s/it, bound:18569 nc:8413 ncall:7.6e+07 eff:0.0% logz-ratio=76.08+/-0.00 dlogz:14.649>0.1] 
22127it [1:59:44, 28.46s/it, bound:18570 nc:16881 ncall:7.6e+07 eff:0.0% logz-ratio=76.08+/-0.00 dlogz:14.648>0.1]
22128it [1:59:44, 20.03s/it, bound:18571 nc:16919 ncall:7.6e+07 eff:0.0% logz-ratio=76.08+/-0.00 dlogz:14.646>0.1]
22129it [1:59:44, 14.12s/it, bound:18572 nc:21408 ncall:7.6e+07 eff:0.0% logz-ratio=76.08+/-0.00 dlogz:14.645>0.1]
22130it [1:59:45,  9.99s/it, bound:18573 nc:15323 ncall:7.6e+07 eff:0.0% logz-ratio=76.08+/-0.00 dlogz:14.643>0.1]
22131it [1:59:45,  7.10s/it, bound:18574 nc:8985 ncall:7.6e+07 eff:0.0% logz-ratio=76.08+/-0.00 dlogz:14.642>0.1] 
22132it [1:59:45,  5.07s/it, bound:18575 nc:9700 ncall:7.6e+07 eff:0.0% logz-ratio=76.08+/-0.00 dlogz:14.640>0.1]
22133it [1:59:46,  3.66s/it, bound:18576 nc:17021 ncall:7.6e+07 eff:0.0% logz-ratio=76.09+/-0.00 dlogz:14.639>0.1]
22134it [1:59:46,  2.67s/it, bound:18577 nc:16881 ncall:7.6e+07 eff:0.0% logz-ratio=76.09+/-0.00 dlogz:14.638>0.1]
22135it [1:59:46,  1.98s/it, bound:18578 nc:13971 ncall:7.6e+07 eff:0.0% logz-ratio=76.09+/-0.00 dlogz:14.636>0.1]
22136it [1:59:47,  1.49s/it, bound:18579 nc:14408 ncall:7.6e+07 eff:0.0% logz-ratio=76.09+/-0.00 dlogz:14.635>0.1]
22137it [1:59:47,  1.15s/it, bound:18580 nc:8413 ncall:7.6e+07 eff:0.0% logz-ratio=76.09+/-0.00 dlogz:14.633>0.1] 
22138it [1:59:47,  1.10it/s, bound:18581 nc:13375 ncall:7.6e+07 eff:0.0% logz-ratio=76.09+/-0.00 dlogz:14.632>0.1]
22139it [1:59:48,  1.36it/s, bound:18582 nc:15323 ncall:7.6e+07 eff:0.0% logz-ratio=76.09+/-0.00 dlogz:14.631>0.1]
22140it [1:59:48,  1.62it/s, bound:18583 nc:17021 ncall:7.6e+07 eff:0.0% logz-ratio=76.09+/-0.00 dlogz:14.629>0.1]
22141it [1:59:48,  1.86it/s, bound:18584 nc:9700 ncall:7.7e+07 eff:0.0% logz-ratio=76.09+/-0.00 dlogz:14.628>0.1] 
22142it [1:59:49,  2.07it/s, bound:18585 nc:11644 ncall:7.7e+07 eff:0.0% logz-ratio=76.09+/-0.00 dlogz:14.626>0.1]
22143it [1:59:49,  2.26it/s, bound:18586 nc:13971 ncall:7.7e+07 eff:0.0% logz-ratio=76.09+/-0.00 dlogz:14.625>0.1]
22144it [1:59:49,  2.42it/s, bound:18587 nc:14408 ncall:7.7e+07 eff:0.0% logz-ratio=76.10+/-0.00 dlogz:14.624>0.1]
22145it [1:59:50,  2.83it/s, bound:18588 nc:8413 ncall:7.7e+07 eff:0.0% logz-ratio=76.10+/-0.00 dlogz:14.622>0.1] 
22146it [1:59:50,  3.34it/s, bound:18589 nc:15323 ncall:7.7e+07 eff:0.0% logz-ratio=76.10+/-0.00 dlogz:14.621>0.1]
22147it [1:59:50,  3.83it/s, bound:18590 nc:24490 ncall:7.7e+07 eff:0.0% logz-ratio=76.10+/-0.00 dlogz:14.619>0.1]
22148it [1:59:50,  4.29it/s, bound:18591 nc:13375 ncall:7.7e+07 eff:0.0% logz-ratio=76.10+/-0.00 dlogz:14.618>0.1]
22149it [1:59:50,  4.65it/s, bound:18592 nc:21954 ncall:7.7e+07 eff:0.0% logz-ratio=76.10+/-0.00 dlogz:14.616>0.1]
22150it [2:35:48, 647.33s/it, bound:18593 nc:11644 ncall:7.7e+07 eff:0.0% logz-ratio=76.10+/-0.00 dlogz:14.615>0.1]
22151it [2:38:09, 495.59s/it, bound:18594 nc:13971 ncall:7.7e+07 eff:0.0% logz-ratio=76.10+/-0.00 dlogz:14.614>0.1]
22152it [2:38:09, 346.96s/it, bound:18595 nc:14408 ncall:7.7e+07 eff:0.0% logz-ratio=76.10+/-0.00 dlogz:14.612>0.1]
22153it [2:38:09, 242.92s/it, bound:18596 nc:8413 ncall:7.7e+07 eff:0.0% logz-ratio=76.10+/-0.00 dlogz:14.611>0.1] 
22154it [2:38:10, 170.09s/it, bound:18597 nc:15323 ncall:7.7e+07 eff:0.0% logz-ratio=76.10+/-0.00 dlogz:14.609>0.1]
22155it [2:38:10, 119.11s/it, bound:18598 nc:24490 ncall:7.7e+07 eff:0.0% logz-ratio=76.11+/-0.00 dlogz:14.608>0.1]
22156it [2:38:10, 83.42s/it, bound:18599 nc:21954 ncall:7.7e+07 eff:0.0% logz-ratio=76.11+/-0.00 dlogz:14.607>0.1] 
22157it [2:38:10, 58.44s/it, bound:18600 nc:13375 ncall:7.7e+07 eff:0.0% logz-ratio=76.11+/-0.00 dlogz:14.605>0.1]
22158it [2:38:10, 40.95s/it, bound:18601 nc:14408 ncall:7.7e+07 eff:0.0% logz-ratio=76.11+/-0.00 dlogz:14.604>0.1]
22159it [2:38:10, 28.71s/it, bound:18602 nc:13971 ncall:7.7e+07 eff:0.0% logz-ratio=76.11+/-0.00 dlogz:14.602>0.1]
22160it [2:38:11, 20.14s/it, bound:18603 nc:8413 ncall:7.7e+07 eff:0.0% logz-ratio=76.11+/-0.00 dlogz:14.601>0.1] 
22161it [2:38:11, 14.15s/it, bound:18604 nc:11644 ncall:7.7e+07 eff:0.0% logz-ratio=76.11+/-0.00 dlogz:14.600>0.1]
22162it [2:38:11,  9.95s/it, bound:18605 nc:21954 ncall:7.7e+07 eff:0.0% logz-ratio=76.11+/-0.00 dlogz:14.598>0.1]
22163it [2:38:11,  7.01s/it, bound:18606 nc:15706 ncall:7.7e+07 eff:0.0% logz-ratio=76.11+/-0.00 dlogz:14.597>0.1]
22164it [2:38:11,  4.95s/it, bound:18607 nc:13375 ncall:7.7e+07 eff:0.0% logz-ratio=76.11+/-0.00 dlogz:14.595>0.1]
22165it [2:38:11,  3.51s/it, bound:18608 nc:24490 ncall:7.7e+07 eff:0.0% logz-ratio=76.11+/-0.00 dlogz:14.594>0.1]
22166it [2:38:11,  2.51s/it, bound:18609 nc:10956 ncall:7.7e+07 eff:0.0% logz-ratio=76.12+/-0.00 dlogz:14.593>0.1]
22167it [2:38:12,  1.80s/it, bound:18610 nc:12090 ncall:7.7e+07 eff:0.0% logz-ratio=76.12+/-0.00 dlogz:14.591>0.1]
22168it [2:38:12,  1.30s/it, bound:18611 nc:14976 ncall:7.7e+07 eff:0.0% logz-ratio=76.12+/-0.00 dlogz:14.590>0.1]
22169it [2:38:12,  1.04it/s, bound:18612 nc:11644 ncall:7.7e+07 eff:0.0% logz-ratio=76.12+/-0.00 dlogz:14.588>0.1]
22170it [2:38:12,  1.39it/s, bound:18613 nc:23254 ncall:7.7e+07 eff:0.0% logz-ratio=76.12+/-0.00 dlogz:14.587>0.1]
22171it [2:38:12,  1.83it/s, bound:18614 nc:15706 ncall:7.7e+07 eff:0.0% logz-ratio=76.12+/-0.00 dlogz:14.586>0.1]
22172it [2:38:12,  2.33it/s, bound:18615 nc:13375 ncall:7.7e+07 eff:0.0% logz-ratio=76.12+/-0.00 dlogz:14.584>0.1]
22173it [2:38:13,  2.89it/s, bound:18616 nc:22623 ncall:7.7e+07 eff:0.0% logz-ratio=76.12+/-0.00 dlogz:14.583>0.1]
22174it [3:04:36, 475.30s/it, bound:18617 nc:10956 ncall:7.7e+07 eff:0.0% logz-ratio=76.12+/-0.00 dlogz:14.581>0.1]
22175it [3:06:52, 373.56s/it, bound:18618 nc:12090 ncall:7.7e+07 eff:0.0% logz-ratio=76.12+/-0.00 dlogz:14.580>0.1]
22176it [3:06:52, 261.53s/it, bound:18619 nc:14976 ncall:7.7e+07 eff:0.0% logz-ratio=76.12+/-0.00 dlogz:14.579>0.1]
22177it [3:06:53, 183.12s/it, bound:18620 nc:13227 ncall:7.7e+07 eff:0.0% logz-ratio=76.13+/-0.00 dlogz:14.577>0.1]
22178it [3:06:53, 128.23s/it, bound:18621 nc:23254 ncall:7.7e+07 eff:0.0% logz-ratio=76.13+/-0.00 dlogz:14.576>0.1]
22179it [3:06:53, 89.81s/it, bound:18622 nc:15706 ncall:7.7e+07 eff:0.0% logz-ratio=76.13+/-0.00 dlogz:14.574>0.1] 
22180it [3:06:53, 62.91s/it, bound:18623 nc:23254 ncall:7.7e+07 eff:0.0% logz-ratio=76.13+/-0.00 dlogz:14.573>0.1]
22181it [3:06:53, 44.08s/it, bound:18624 nc:22623 ncall:7.7e+07 eff:0.0% logz-ratio=76.13+/-0.00 dlogz:14.571>0.1]
22182it [3:44:12, 702.40s/it, bound:18625 nc:10956 ncall:7.7e+07 eff:0.0% logz-ratio=76.13+/-0.00 dlogz:14.570>0.1]
22183it [3:46:30, 533.10s/it, bound:18626 nc:12090 ncall:7.7e+07 eff:0.0% logz-ratio=76.13+/-0.00 dlogz:14.569>0.1]
22184it [3:46:30, 373.22s/it, bound:18627 nc:14976 ncall:7.7e+07 eff:0.0% logz-ratio=76.13+/-0.00 dlogz:14.567>0.1]
22185it [3:46:30, 261.30s/it, bound:18628 nc:13227 ncall:7.7e+07 eff:0.0% logz-ratio=76.13+/-0.00 dlogz:14.566>0.1]
22186it [3:46:30, 182.96s/it, bound:18629 nc:17525 ncall:7.7e+07 eff:0.0% logz-ratio=76.13+/-0.00 dlogz:14.564>0.1]
22187it [3:46:30, 128.11s/it, bound:18630 nc:15706 ncall:7.7e+07 eff:0.0% logz-ratio=76.13+/-0.00 dlogz:14.563>0.1]
22188it [3:46:30, 89.73s/it, bound:18631 nc:22623 ncall:7.7e+07 eff:0.0% logz-ratio=76.14+/-0.00 dlogz:14.562>0.1] 
22189it [3:46:31, 62.85s/it, bound:18632 nc:14671 ncall:7.7e+07 eff:0.0% logz-ratio=76.14+/-0.00 dlogz:14.560>0.1]
22190it [3:46:31, 44.04s/it, bound:18633 nc:14671 ncall:7.7e+07 eff:0.0% logz-ratio=76.14+/-0.00 dlogz:14.559>0.1]
22191it [3:46:31, 30.88s/it, bound:18634 nc:14976 ncall:7.7e+07 eff:0.0% logz-ratio=76.14+/-0.00 dlogz:14.557>0.1]
22192it [3:46:31, 21.66s/it, bound:18635 nc:10956 ncall:7.7e+07 eff:0.0% logz-ratio=76.14+/-0.00 dlogz:14.556>0.1]
22193it [3:46:31, 15.21s/it, bound:18636 nc:17525 ncall:7.7e+07 eff:0.0% logz-ratio=76.14+/-0.00 dlogz:14.555>0.1]
22194it [3:46:31, 10.69s/it, bound:18637 nc:16805 ncall:7.7e+07 eff:0.0% logz-ratio=76.14+/-0.00 dlogz:14.553>0.1]
22195it [3:46:32,  7.53s/it, bound:18638 nc:12090 ncall:7.7e+07 eff:0.0% logz-ratio=76.14+/-0.00 dlogz:14.552>0.1]
22196it [3:46:32,  5.32s/it, bound:18639 nc:16980 ncall:7.7e+07 eff:0.0% logz-ratio=76.14+/-0.00 dlogz:14.550>0.1]
22197it [3:46:32,  3.77s/it, bound:18640 nc:13227 ncall:7.7e+07 eff:0.0% logz-ratio=76.14+/-0.00 dlogz:14.549>0.1]
22198it [3:46:32,  2.68s/it, bound:18641 nc:14671 ncall:7.7e+07 eff:0.0% logz-ratio=76.14+/-0.00 dlogz:14.548>0.1]
22199it [3:46:32,  1.93s/it, bound:18642 nc:15899 ncall:7.7e+07 eff:0.0% logz-ratio=76.15+/-0.00 dlogz:14.546>0.1]
22200it [3:46:32,  1.40s/it, bound:18643 nc:14671 ncall:7.7e+07 eff:0.0% logz-ratio=76.15+/-0.00 dlogz:14.545>0.1]
22201it [3:46:32,  1.03s/it, bound:18644 nc:17525 ncall:7.7e+07 eff:0.0% logz-ratio=76.15+/-0.00 dlogz:14.543>0.1]
22202it [3:46:33,  1.31it/s, bound:18645 nc:16805 ncall:7.7e+07 eff:0.0% logz-ratio=76.15+/-0.00 dlogz:14.542>0.1]
22203it [3:46:33,  1.72it/s, bound:18646 nc:17599 ncall:7.7e+07 eff:0.0% logz-ratio=76.15+/-0.00 dlogz:14.541>0.1]
22204it [3:46:33,  2.20it/s, bound:18647 nc:16980 ncall:7.7e+07 eff:0.0% logz-ratio=76.15+/-0.00 dlogz:14.539>0.1]
22205it [3:46:33,  2.75it/s, bound:18648 nc:13227 ncall:7.8e+07 eff:0.0% logz-ratio=76.15+/-0.00 dlogz:14.538>0.1]
22206it [3:46:33,  3.30it/s, bound:18649 nc:17543 ncall:7.8e+07 eff:0.0% logz-ratio=76.15+/-0.00 dlogz:14.536>0.1]
22207it [3:46:33,  3.86it/s, bound:18650 nc:15899 ncall:7.8e+07 eff:0.0% logz-ratio=76.15+/-0.00 dlogz:14.535>0.1]
22208it [3:46:34,  4.43it/s, bound:18651 nc:11152 ncall:7.8e+07 eff:0.0% logz-ratio=76.15+/-0.00 dlogz:14.534>0.1]
22209it [3:46:34,  4.92it/s, bound:18652 nc:17525 ncall:7.8e+07 eff:0.0% logz-ratio=76.15+/-0.00 dlogz:14.532>0.1]
22210it [3:46:34,  5.34it/s, bound:18653 nc:17599 ncall:7.8e+07 eff:0.0% logz-ratio=76.16+/-0.00 dlogz:14.531>0.1]
22211it [3:46:34,  5.69it/s, bound:18654 nc:16980 ncall:7.8e+07 eff:0.0% logz-ratio=76.16+/-0.00 dlogz:14.529>0.1]
22212it [3:46:34,  5.94it/s, bound:18655 nc:16805 ncall:7.8e+07 eff:0.0% logz-ratio=76.16+/-0.00 dlogz:14.528>0.1]
22213it [3:46:34,  6.13it/s, bound:18656 nc:13227 ncall:7.8e+07 eff:0.0% logz-ratio=76.16+/-0.00 dlogz:14.527>0.1]
22214it [4:24:07, 676.06s/it, bound:18657 nc:17543 ncall:7.8e+07 eff:0.0% logz-ratio=76.16+/-0.00 dlogz:14.525>0.1]
22215it [4:27:19, 530.82s/it, bound:18658 nc:15899 ncall:7.8e+07 eff:0.0% logz-ratio=76.16+/-0.00 dlogz:14.524>0.1]
22216it [4:27:20, 371.64s/it, bound:18659 nc:11152 ncall:7.8e+07 eff:0.0% logz-ratio=76.16+/-0.00 dlogz:14.522>0.1]
22217it [4:27:20, 260.22s/it, bound:18660 nc:14351 ncall:7.8e+07 eff:0.0% logz-ratio=76.16+/-0.00 dlogz:14.521>0.1]
22218it [4:27:20, 182.22s/it, bound:18661 nc:17599 ncall:7.8e+07 eff:0.0% logz-ratio=76.16+/-0.00 dlogz:14.520>0.1]
22219it [4:27:20, 127.62s/it, bound:18662 nc:16980 ncall:7.8e+07 eff:0.0% logz-ratio=76.16+/-0.00 dlogz:14.518>0.1]
22220it [4:27:20, 89.40s/it, bound:18663 nc:16805 ncall:7.8e+07 eff:0.0% logz-ratio=76.16+/-0.00 dlogz:14.517>0.1] 
22221it [4:27:21, 62.65s/it, bound:18664 nc:14119 ncall:7.8e+07 eff:0.0% logz-ratio=76.16+/-0.00 dlogz:14.515>0.1]
22222it [4:27:21, 43.92s/it, bound:18665 nc:13483 ncall:7.8e+07 eff:0.0% logz-ratio=76.17+/-0.00 dlogz:14.514>0.1]
22223it [4:27:21, 30.81s/it, bound:18666 nc:17599 ncall:7.8e+07 eff:0.0% logz-ratio=76.17+/-0.00 dlogz:14.513>0.1]
22224it [4:27:21, 21.63s/it, bound:18667 nc:14351 ncall:7.8e+07 eff:0.0% logz-ratio=76.17+/-0.00 dlogz:14.511>0.1]
22225it [4:27:22, 15.21s/it, bound:18668 nc:14119 ncall:7.8e+07 eff:0.0% logz-ratio=76.17+/-0.00 dlogz:14.510>0.1]
22226it [4:27:22, 10.71s/it, bound:18669 nc:17543 ncall:7.8e+07 eff:0.0% logz-ratio=76.17+/-0.00 dlogz:14.508>0.1]
22227it [4:27:22,  7.57s/it, bound:18670 nc:15899 ncall:7.8e+07 eff:0.0% logz-ratio=76.17+/-0.00 dlogz:14.507>0.1]
22228it [4:27:22,  5.36s/it, bound:18671 nc:11152 ncall:7.8e+07 eff:0.0% logz-ratio=76.17+/-0.00 dlogz:14.506>0.1]
22229it [4:27:22,  3.82s/it, bound:18672 nc:35020 ncall:7.8e+07 eff:0.0% logz-ratio=76.17+/-0.00 dlogz:14.504>0.1]
22230it [5:09:25, 759.52s/it, bound:18673 nc:13483 ncall:7.8e+07 eff:0.0% logz-ratio=76.17+/-0.00 dlogz:14.503>0.1]
22231it [5:11:40, 571.96s/it, bound:18674 nc:12118 ncall:7.8e+07 eff:0.0% logz-ratio=76.17+/-0.00 dlogz:14.501>0.1]
22232it [5:11:40, 400.41s/it, bound:18675 nc:14119 ncall:7.8e+07 eff:0.0% logz-ratio=76.17+/-0.00 dlogz:14.500>0.1]
22233it [5:11:40, 280.34s/it, bound:18676 nc:17543 ncall:7.8e+07 eff:0.0% logz-ratio=76.18+/-0.00 dlogz:14.499>0.1]
22234it [5:11:40, 196.28s/it, bound:18677 nc:14351 ncall:7.8e+07 eff:0.0% logz-ratio=76.18+/-0.00 dlogz:14.497>0.1]
22235it [5:11:40, 137.44s/it, bound:18678 nc:13700 ncall:7.8e+07 eff:0.0% logz-ratio=76.18+/-0.00 dlogz:14.496>0.1]
22236it [5:11:40, 96.25s/it, bound:18679 nc:11152 ncall:7.8e+07 eff:0.0% logz-ratio=76.18+/-0.00 dlogz:14.494>0.1] 
