{'mass_1': 25.38796819473454, 'mass_2': 24.985633623693044, 'a_1': 0.7153584652971737, 'a_2': 0.18090393586480674, 'tilt_1': 1.3089519590420573, 'tilt_2': 1.2544533122353532, 'phi_12': 3.1685525905151635, 'phi_jl': 4.768455019512069, 'luminosity_distance': 1088.9866597239, 'theta_jn': 0.48775362235854447, 'psi': 4.257004207, 'phase': 1.8283880227, 'geocent_time': 1126259642.413, 'ra': 1.4997851306, 'dec': 3.400417581}
duration: 8

15054it [00:00, ?it/s]
15054it [1:19:07, ?it/s, bound:7511 nc:2742 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.110>0.1]
15054it [1:19:08, ?it/s, bound:7511 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=145.95+/-0.04 dlogz:0.072>0.1] 
15099it [1:21:41,  1.96it/s, bound:7556 nc:4946 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.108>0.1]
15100it [1:21:42,  1.96it/s, bound:7557 nc:5568 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.108>0.1]
15101it [1:21:42,  1.97it/s, bound:7558 nc:3888 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.108>0.1]
15102it [2:47:13, 1539.51s/it, bound:7559 nc:3371 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.108>0.1]
15103it [2:49:32, 1119.56s/it, bound:7560 nc:2742 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.108>0.1]
15104it [2:49:33, 783.85s/it, bound:7561 nc:2202 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.107>0.1] 
15105it [2:49:33, 548.85s/it, bound:7562 nc:13261 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.107>0.1]
15106it [2:49:34, 384.34s/it, bound:7563 nc:6794 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.107>0.1] 
15107it [2:49:34, 269.19s/it, bound:7564 nc:13261 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.107>0.1]
15108it [2:49:35, 188.58s/it, bound:7565 nc:5568 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.107>0.1] 
15109it [2:49:35, 132.16s/it, bound:7566 nc:3888 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.107>0.1]
15110it [4:12:25, 1583.40s/it, bound:7567 nc:5568 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.107>0.1]
15111it [4:13:59, 1136.72s/it, bound:7568 nc:2742 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.107>0.1]
15112it [4:14:00, 795.83s/it, bound:7569 nc:2202 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.107>0.1] 
15113it [4:14:00, 557.17s/it, bound:7570 nc:4946 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.107>0.1]
15114it [4:14:00, 390.11s/it, bound:7571 nc:6794 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.107>0.1]
15115it [4:14:01, 273.16s/it, bound:7572 nc:3371 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.107>0.1]
15116it [4:14:01, 191.30s/it, bound:7573 nc:3888 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.107>0.1]
15117it [4:14:01, 134.00s/it, bound:7574 nc:15204 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.107>0.1]
15118it [4:14:02, 93.89s/it, bound:7575 nc:1006 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.107>0.1]  
15119it [4:14:02, 65.75s/it, bound:7576 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=145.94+/-0.04 dlogz:0.081>0.1] 
15120it [4:14:02, 46.13s/it, bound:7577 nc:5568 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.107>0.1]
15121it [4:14:03, 32.42s/it, bound:7578 nc:3371 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.107>0.1]
15122it [4:14:03, 22.83s/it, bound:7579 nc:2742 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.107>0.1]
15123it [4:14:03, 16.11s/it, bound:7580 nc:4946 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.106>0.1]
15124it [4:14:04, 11.41s/it, bound:7581 nc:3888 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.106>0.1]
15125it [4:14:04,  8.08s/it, bound:7582 nc:15204 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.106>0.1]
15126it [4:14:04,  5.74s/it, bound:7583 nc:1544 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.106>0.1] 
15127it [4:14:04,  4.05s/it, bound:7584 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=145.95+/-0.04 dlogz:0.066>0.1] 
15128it [4:14:05,  2.88s/it, bound:7585 nc:3371 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.106>0.1]
15129it [4:14:05,  2.10s/it, bound:7586 nc:5148 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.106>0.1]
15130it [4:14:05,  1.55s/it, bound:7587 nc:1006 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.106>0.1]
15131it [4:14:05,  1.11s/it, bound:7588 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=145.95+/-0.04 dlogz:0.064>0.1] 
15132it [4:14:05,  1.21it/s, bound:7589 nc:3888 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.106>0.1]
15133it [4:14:06,  1.51it/s, bound:7590 nc:15204 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.106>0.1]
15134it [4:14:06,  1.82it/s, bound:7591 nc:1544 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.106>0.1] 
15135it [4:14:06,  2.41it/s, bound:7592 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=145.95+/-0.04 dlogz:0.067>0.1] 
15136it [4:14:06,  2.94it/s, bound:7593 nc:2806 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.106>0.1]
15137it [4:14:07,  3.12it/s, bound:7594 nc:5148 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.106>0.1]
15138it [4:14:07,  3.24it/s, bound:7595 nc:1006 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.106>0.1]
15139it [4:14:07,  4.06it/s, bound:7596 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=145.95+/-0.04 dlogz:0.070>0.1] 
15140it [4:14:07,  4.32it/s, bound:7597 nc:9885 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.106>0.1]
15141it [4:14:07,  4.08it/s, bound:7598 nc:15204 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.106>0.1]
15142it [4:14:08,  3.98it/s, bound:7599 nc:1544 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.105>0.1] 
15143it [4:14:08,  4.85it/s, bound:7600 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=145.95+/-0.04 dlogz:0.067>0.1] 
15144it [4:14:08,  5.04it/s, bound:7601 nc:2806 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.105>0.1]
15145it [4:14:08,  4.41it/s, bound:7602 nc:5148 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.105>0.1]
15146it [4:14:09,  4.10it/s, bound:7603 nc:1006 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.105>0.1]
15147it [4:14:09,  4.98it/s, bound:7604 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=145.95+/-0.04 dlogz:0.067>0.1] 
15148it [4:14:09,  5.11it/s, bound:7605 nc:9885 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.105>0.1]
15149it [4:14:09,  4.67it/s, bound:7606 nc:15204 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.105>0.1]
15150it [4:14:09,  4.28it/s, bound:7607 nc:1544 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.105>0.1] 
15151it [4:14:09,  5.16it/s, bound:7608 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=145.95+/-0.04 dlogz:0.066>0.1] 
15152it [4:14:10,  5.27it/s, bound:7609 nc:2806 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.105>0.1]
15153it [4:14:10,  4.63it/s, bound:7610 nc:5148 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.105>0.1]
15154it [4:14:10,  4.27it/s, bound:7611 nc:1006 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.105>0.1]
15155it [4:14:10,  5.16it/s, bound:7612 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=145.95+/-0.04 dlogz:0.068>0.1] 
15156it [4:14:10,  5.26it/s, bound:7613 nc:9885 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.105>0.1]
15157it [4:14:11,  4.52it/s, bound:7614 nc:15204 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.105>0.1]
15158it [4:14:11,  4.23it/s, bound:7615 nc:1544 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.105>0.1] 
15159it [4:14:11,  5.12it/s, bound:7616 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=145.95+/-0.04 dlogz:0.064>0.1] 
15160it [4:14:11,  5.37it/s, bound:7617 nc:2806 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.105>0.1]
15161it [4:14:12,  4.66it/s, bound:7618 nc:5148 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.104>0.1]
15162it [4:14:12,  4.25it/s, bound:7619 nc:1006 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.104>0.1]
15163it [4:14:12,  5.14it/s, bound:7620 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=145.95+/-0.04 dlogz:0.070>0.1] 
15164it [4:14:12,  4.95it/s, bound:7621 nc:9885 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.104>0.1]
15165it [4:14:12,  4.36it/s, bound:7622 nc:15204 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.104>0.1]
15166it [4:14:13,  4.13it/s, bound:7623 nc:9885 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.104>0.1] 
15167it [4:14:13,  3.71it/s, bound:7624 nc:2806 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.104>0.1]
15168it [4:14:13,  3.72it/s, bound:7625 nc:1006 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.104>0.1]
15169it [4:14:13,  4.59it/s, bound:7626 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=145.95+/-0.04 dlogz:0.064>0.1] 
15170it [4:14:14,  4.96it/s, bound:7627 nc:1544 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.104>0.1]
15171it [4:14:14,  5.84it/s, bound:7628 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=145.95+/-0.04 dlogz:0.064>0.1] 
15172it [4:14:14,  5.88it/s, bound:7629 nc:15204 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.104>0.1]
15173it [4:14:14,  5.03it/s, bound:7630 nc:1823 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.104>0.1] 
15174it [4:14:14,  4.22it/s, bound:7631 nc:2806 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.104>0.1]
15175it [4:14:15,  4.04it/s, bound:7632 nc:1544 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.104>0.1]
15176it [4:14:15,  4.92it/s, bound:7633 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=145.95+/-0.04 dlogz:0.063>0.1] 
15177it [4:14:15,  5.27it/s, bound:7634 nc:1006 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.104>0.1]
15178it [4:14:15,  6.14it/s, bound:7635 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=145.95+/-0.04 dlogz:0.062>0.1] 
15179it [4:14:15,  6.22it/s, bound:7636 nc:4661 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.104>0.1]
15180it [4:14:16,  5.29it/s, bound:7637 nc:2806 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.103>0.1]
15181it [4:14:16,  4.71it/s, bound:7638 nc:1823 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.103>0.1]
15182it [5:52:55, 1775.82s/it, bound:7639 nc:1544 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.103>0.1]
15183it [5:52:55, 1243.11s/it, bound:7640 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=145.94+/-0.04 dlogz:0.084>0.1] 
15184it [5:55:17, 912.77s/it, bound:7641 nc:1006 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.103>0.1]
15185it [5:55:17, 638.97s/it, bound:7642 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=145.94+/-0.04 dlogz:0.083>0.1] 
15186it [5:55:17, 447.40s/it, bound:7643 nc:4661 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.103>0.1]
15187it [5:55:18, 313.34s/it, bound:7644 nc:2806 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.103>0.1]
15188it [5:55:18, 219.49s/it, bound:7645 nc:5148 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.103>0.1]
15189it [5:55:19, 153.80s/it, bound:7646 nc:1823 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.103>0.1]
15190it [5:55:19, 107.82s/it, bound:7647 nc:1544 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.103>0.1]
15191it [5:55:19, 75.50s/it, bound:7648 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=145.94+/-0.04 dlogz:0.076>0.1]  
15192it [5:55:20, 52.94s/it, bound:7649 nc:2358 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.103>0.1]
15193it [5:55:20, 37.18s/it, bound:7650 nc:5148 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.103>0.1]
15194it [5:55:21, 26.14s/it, bound:7651 nc:9885 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.103>0.1]
15195it [5:55:21, 18.42s/it, bound:7652 nc:2806 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.103>0.1]
15196it [5:55:21, 13.01s/it, bound:7653 nc:6918 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.103>0.1]
15197it [5:55:22,  9.23s/it, bound:7654 nc:17064 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.103>0.1]
15198it [5:55:22,  6.58s/it, bound:7655 nc:4661 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.103>0.1] 
15199it [5:55:23,  4.73s/it, bound:7656 nc:818 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.103>0.1] 
15200it [5:55:23,  3.34s/it, bound:7657 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=145.94+/-0.04 dlogz:0.076>0.1]
15201it [5:55:23,  2.43s/it, bound:7658 nc:5148 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.102>0.1]
15202it [5:55:23,  1.82s/it, bound:7659 nc:9885 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.102>0.1]
15203it [5:55:24,  1.40s/it, bound:7660 nc:5101 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.102>0.1]
15204it [5:55:24,  1.10s/it, bound:7661 nc:6918 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.102>0.1]
15205it [5:55:25,  1.13it/s, bound:7662 nc:17064 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.102>0.1]
15206it [5:55:25,  1.35it/s, bound:7663 nc:818 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.102>0.1]  
15207it [5:55:25,  1.83it/s, bound:7664 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=145.94+/-0.04 dlogz:0.083>0.1]
15208it [5:55:25,  1.96it/s, bound:7665 nc:4661 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.102>0.1]
15209it [5:55:26,  1.95it/s, bound:7666 nc:5164 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.102>0.1]
15210it [5:55:27,  1.94it/s, bound:7667 nc:5164 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.102>0.1]
15211it [5:55:27,  1.93it/s, bound:7668 nc:5101 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.102>0.1]
15212it [5:55:28,  1.94it/s, bound:7669 nc:6918 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.102>0.1]
15213it [5:55:28,  1.96it/s, bound:7670 nc:17064 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.102>0.1]
15214it [5:55:28,  2.09it/s, bound:7671 nc:818 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.102>0.1]  
15215it [5:55:29,  2.74it/s, bound:7672 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=145.94+/-0.04 dlogz:0.083>0.1]
15216it [5:55:29,  2.61it/s, bound:7673 nc:818 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.102>0.1]
15217it [5:55:29,  3.35it/s, bound:7674 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=145.94+/-0.04 dlogz:0.082>0.1]
15218it [5:55:29,  2.99it/s, bound:7675 nc:2358 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.102>0.1]
15219it [5:55:30,  2.58it/s, bound:7676 nc:5164 ncall:2.0e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.101>0.1]
