{'mass_1': 159.58310982853797, 'mass_2': 120.11744576557076, 'a_1': 0.1903071242883168, 'a_2': 0.7676249736967095, 'tilt_1': 1.3658740221948629, 'tilt_2': 1.3309336805224568, 'phi_12': 3.8932364625695044, 'phi_jl': 0.26461353661613296, 'luminosity_distance': 5306.8475413334, 'theta_jn': 0.2846003575611585, 'psi': 3.436204639, 'phase': 4.5519264099, 'geocent_time': 1126259642.413, 'zenith': -2.1124647013051034, 'azimuth': -36135.328676616664, 'ra': 1.7396847825, 'dec': 3.6832610281}
duration: 8

27847it [00:00, ?it/s]
27847it [06:29, ?it/s, bound:22066 nc:2850 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.123>0.1]
27847it [06:29, ?it/s, bound:22066 nc:  1 ncall:7.1e+07 eff:0.0% logz-ratio=60.44+/-0.06 dlogz:0.076>0.1] 
27910it [28:57, 30.25s/it, bound:22121 nc:2502 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.119>0.1]
27911it [28:57, 21.24s/it, bound:22122 nc:1805 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.119>0.1]
27912it [28:57, 14.93s/it, bound:22123 nc:1770 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.119>0.1]
27913it [28:57, 10.52s/it, bound:22124 nc:1348 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.119>0.1]
27914it [28:58,  7.43s/it, bound:22125 nc:1491 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.119>0.1]
27915it [28:58,  5.26s/it, bound:22126 nc:2850 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.119>0.1]
27916it [28:58,  3.75s/it, bound:22127 nc:1491 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.119>0.1]
27917it [28:58,  2.69s/it, bound:22128 nc:1269 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.119>0.1]
27918it [28:58,  1.95s/it, bound:22129 nc:518 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.119>0.1] 
27919it [28:59,  1.43s/it, bound:22129 nc:719 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.119>0.1]
27920it [28:59,  1.08s/it, bound:22130 nc:983 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.119>0.1]
27921it [28:59,  1.22it/s, bound:22131 nc:719 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.119>0.1]
27922it [28:59,  1.57it/s, bound:22132 nc:1348 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.118>0.1]
27923it [29:00,  1.95it/s, bound:22133 nc:3358 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.118>0.1]
27924it [29:00,  2.36it/s, bound:22134 nc:1348 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.118>0.1]
27925it [29:00,  2.76it/s, bound:22135 nc:1348 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.118>0.1]
27926it [29:00,  3.14it/s, bound:22136 nc:518 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.118>0.1] 
27927it [29:00,  3.43it/s, bound:22136 nc:983 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.118>0.1]
27928it [29:01,  3.70it/s, bound:22137 nc:2173 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.118>0.1]
27929it [29:01,  3.92it/s, bound:22138 nc:983 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.118>0.1] 
27930it [29:01,  4.09it/s, bound:22139 nc:5086 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.118>0.1]
27931it [29:01,  4.24it/s, bound:22140 nc:3358 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.118>0.1]
27932it [29:02,  4.34it/s, bound:22141 nc:1491 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.118>0.1]
27933it [29:02,  4.41it/s, bound:22142 nc:1348 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.118>0.1]
27934it [29:02,  4.44it/s, bound:22143 nc:9453 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.118>0.1]
27935it [29:02,  4.42it/s, bound:22144 nc:719 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.118>0.1] 
27936it [29:02,  4.47it/s, bound:22145 nc:2173 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.118>0.1]
27937it [29:03,  4.50it/s, bound:22146 nc:719 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.118>0.1] 
27938it [29:03,  4.53it/s, bound:22147 nc:2173 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.118>0.1]
27939it [29:03,  4.56it/s, bound:22148 nc:2173 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.117>0.1]
27940it [29:03,  4.57it/s, bound:22149 nc:1348 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.117>0.1]
27941it [29:04,  4.58it/s, bound:22150 nc:9453 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.117>0.1]
27942it [29:04,  4.58it/s, bound:22151 nc:3358 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.117>0.1]
27943it [29:04,  4.52it/s, bound:22152 nc:983 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.117>0.1] 
27944it [29:04,  4.55it/s, bound:22153 nc:983 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.117>0.1]
27945it [29:04,  4.56it/s, bound:22154 nc:983 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.117>0.1]
27946it [29:05,  4.57it/s, bound:22155 nc:2173 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.117>0.1]
27947it [29:05,  4.57it/s, bound:22156 nc:1348 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.117>0.1]
27948it [29:05,  4.58it/s, bound:22157 nc:2173 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.117>0.1]
27949it [29:05,  4.59it/s, bound:22158 nc:719 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.117>0.1] 
27950it [29:05,  4.59it/s, bound:22159 nc:3358 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.117>0.1]
27951it [29:06,  4.56it/s, bound:22160 nc:5086 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.117>0.1]
27952it [29:06,  4.58it/s, bound:22161 nc:1491 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.117>0.1]
27953it [29:06,  4.58it/s, bound:22162 nc:983 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.117>0.1] 
27954it [29:06,  4.58it/s, bound:22163 nc:9453 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.117>0.1]
27955it [29:07,  4.59it/s, bound:22164 nc:1348 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.117>0.1]
27956it [29:07,  4.57it/s, bound:22165 nc:9453 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.117>0.1]
27957it [29:07,  4.57it/s, bound:22166 nc:1348 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.116>0.1]
27958it [29:07,  4.57it/s, bound:22167 nc:3358 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.116>0.1]
27959it [37:38, 153.41s/it, bound:22168 nc:5086 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.116>0.1]
27960it [40:42, 162.70s/it, bound:22169 nc:1491 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.116>0.1]
27961it [40:43, 113.96s/it, bound:22170 nc:983 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.116>0.1] 
27962it [40:43, 79.84s/it, bound:22171 nc:2173 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.116>0.1]
27963it [40:43, 55.95s/it, bound:22172 nc:9453 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.116>0.1]
27964it [40:43, 39.24s/it, bound:22173 nc:719 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.116>0.1] 
27965it [40:44, 27.53s/it, bound:22174 nc:1348 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.116>0.1]
27966it [40:44, 19.34s/it, bound:22175 nc:3956 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.116>0.1]
27967it [40:44, 13.61s/it, bound:22176 nc:835 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.116>0.1] 
27968it [40:44,  9.59s/it, bound:22177 nc:835 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.116>0.1]
27969it [40:45,  6.78s/it, bound:22178 nc:835 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.116>0.1]
27970it [40:45,  4.82s/it, bound:22180 nc:1670 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.116>0.1]
27971it [40:45,  3.44s/it, bound:22181 nc:835 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.116>0.1] 
27972it [40:45,  2.47s/it, bound:22182 nc:3956 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.116>0.1]
27973it [40:45,  1.80s/it, bound:22183 nc:9453 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.116>0.1]
27974it [40:46,  1.33s/it, bound:22184 nc:9453 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.116>0.1]
27975it [40:46,  1.00it/s, bound:22185 nc:9453 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.115>0.1]
27976it [40:46,  1.30it/s, bound:22186 nc:9453 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.115>0.1]
27977it [40:46,  1.66it/s, bound:22187 nc:719 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.115>0.1] 
27978it [40:47,  2.04it/s, bound:22188 nc:719 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.115>0.1]
27979it [40:47,  2.44it/s, bound:22189 nc:835 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.115>0.1]
27980it [40:47,  2.83it/s, bound:22190 nc:3956 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.115>0.1]
27981it [40:47,  3.18it/s, bound:22191 nc:983 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.115>0.1] 
27982it [42:49, 36.69s/it, bound:22192 nc:5086 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.115>0.1]
27983it [42:49, 25.72s/it, bound:22193 nc:5086 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.115>0.1]
27984it [42:49, 18.05s/it, bound:22194 nc:5086 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.115>0.1]
27985it [42:49, 12.68s/it, bound:22195 nc:2173 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.115>0.1]
27986it [42:49,  8.92s/it, bound:22196 nc:719 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.115>0.1] 
27987it [42:49,  6.29s/it, bound:22197 nc:835 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.115>0.1]
27988it [42:50,  4.45s/it, bound:22198 nc:835 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.115>0.1]
27989it [42:50,  3.16s/it, bound:22199 nc:931 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.115>0.1]
27990it [58:25, 282.70s/it, bound:22200 nc:1491 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.115>0.1]
27991it [1:00:56, 243.13s/it, bound:22201 nc:5419 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.115>0.1]
27992it [1:00:56, 170.23s/it, bound:22202 nc:5086 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.115>0.1]
27993it [1:00:56, 119.21s/it, bound:22203 nc:2173 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.114>0.1]
27994it [1:00:56, 83.49s/it, bound:22204 nc:719 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.114>0.1]  
27995it [1:00:56, 58.48s/it, bound:22205 nc:3956 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.114>0.1]
27996it [1:00:56, 40.98s/it, bound:22206 nc:931 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.114>0.1] 
27997it [1:00:56, 28.73s/it, bound:22207 nc:945 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.114>0.1]
27998it [1:00:57, 20.15s/it, bound:22208 nc:5086 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.114>0.1]
27999it [1:00:57, 14.15s/it, bound:22209 nc:931 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.114>0.1] 
28000it [1:00:57,  9.95s/it, bound:22210 nc:945 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.114>0.1]
28001it [1:00:57,  7.01s/it, bound:22211 nc:2866 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.114>0.1]
28002it [1:00:57,  4.95s/it, bound:22212 nc:1491 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.114>0.1]
28003it [1:00:57,  3.50s/it, bound:22213 nc:2496 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.114>0.1]
28004it [1:00:57,  2.49s/it, bound:22214 nc:3956 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.114>0.1]
28005it [1:00:58,  1.79s/it, bound:22215 nc:5419 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.114>0.1]
28006it [1:00:58,  1.29s/it, bound:22216 nc:5086 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.114>0.1]
28007it [1:00:58,  1.06it/s, bound:22217 nc:931 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.114>0.1] 
28008it [1:00:58,  1.42it/s, bound:22218 nc:945 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.114>0.1]
28009it [1:00:58,  1.87it/s, bound:22219 nc:2866 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.114>0.1]
28010it [1:00:58,  2.40it/s, bound:22220 nc:1491 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.114>0.1]
28011it [1:00:58,  3.00it/s, bound:22221 nc:2496 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.113>0.1]
28012it [1:00:59,  3.64it/s, bound:22222 nc:3956 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.113>0.1]
28013it [1:00:59,  4.28it/s, bound:22223 nc:5419 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.113>0.1]
28014it [1:00:59,  4.84it/s, bound:22224 nc:5086 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.113>0.1]
28015it [1:00:59,  5.35it/s, bound:22225 nc:931 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.113>0.1] 
28016it [1:00:59,  5.79it/s, bound:22226 nc:945 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.113>0.1]
