{'mass_1': 85.58763158226414, 'mass_2': 84.69374156429684, 'a_1': 0.912835077337853, 'a_2': 0.3959752906464635, 'tilt_1': 1.4915262515294276, 'tilt_2': 0.9135999564431346, 'phi_12': 3.1494680663802366, 'phi_jl': 5.691672797325108, 'luminosity_distance': 2228.144704773, 'theta_jn': 0.8253880004874036, 'psi': 4.6590686267, 'phase': 3.1956934484, 'geocent_time': 1126259642.413, 'zenith': -2.0591798764051035, 'azimuth': -36136.335712025466, 'ra': 0.7326493737, 'dec': 3.6299762032}
duration: 8

41326it [00:00, ?it/s]
41326it [29:36, ?it/s, bound:34345 nc:43307 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.173>0.1]
41326it [29:36, ?it/s, bound:34345 nc:  1 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.108>0.1]  
41356it [1:14:33,  1.74it/s, bound:34375 nc:9197 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.170>0.1]
41357it [1:14:33,  2.06it/s, bound:34376 nc:2492 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.170>0.1]
41358it [1:14:33,  2.34it/s, bound:34377 nc:18482 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.170>0.1]
41359it [1:14:34,  2.62it/s, bound:34378 nc:3939 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.170>0.1] 
41360it [1:14:34,  2.85it/s, bound:34379 nc:2932 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.170>0.1]
41361it [1:14:34,  3.04it/s, bound:34380 nc:18854 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.170>0.1]
41362it [1:14:34,  3.19it/s, bound:34381 nc:2499 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.170>0.1] 
41363it [1:14:35,  3.30it/s, bound:34382 nc:9197 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.170>0.1]
41364it [1:14:35,  3.38it/s, bound:34383 nc:5893 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.170>0.1]
41365it [1:14:35,  3.36it/s, bound:34384 nc:9197 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.170>0.1]
41366it [1:14:36,  3.39it/s, bound:34385 nc:2523 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.170>0.1]
41367it [1:14:36,  3.45it/s, bound:34386 nc:3939 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.170>0.1]
41368it [1:14:36,  3.50it/s, bound:34387 nc:2932 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.169>0.1]
41369it [1:14:36,  3.50it/s, bound:34388 nc:2499 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.169>0.1]
41370it [1:14:37,  3.53it/s, bound:34389 nc:2492 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.169>0.1]
41371it [1:14:37,  3.48it/s, bound:34390 nc:2499 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.169>0.1]
41372it [1:14:37,  3.44it/s, bound:34391 nc:18854 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.169>0.1]
41373it [1:14:38,  3.48it/s, bound:34392 nc:5893 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.169>0.1] 
41374it [1:14:38,  3.48it/s, bound:34393 nc:2523 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.169>0.1]
41375it [1:14:38,  3.51it/s, bound:34394 nc:3939 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.169>0.1]
41376it [1:14:38,  3.54it/s, bound:34395 nc:2523 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.169>0.1]
41377it [1:14:39,  3.56it/s, bound:34396 nc:9197 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.169>0.1]
41378it [1:14:39,  3.57it/s, bound:34397 nc:2492 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.169>0.1]
41379it [1:14:39,  3.57it/s, bound:34398 nc:9197 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.169>0.1]
41380it [1:14:39,  3.58it/s, bound:34399 nc:5893 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.168>0.1]
41381it [1:14:40,  3.58it/s, bound:34400 nc:18854 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.168>0.1]
41382it [1:14:40,  3.57it/s, bound:34401 nc:2932 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.168>0.1] 
41383it [1:14:40,  3.58it/s, bound:34402 nc:3939 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.168>0.1]
41384it [1:14:41,  3.58it/s, bound:34403 nc:2523 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.168>0.1]
41385it [1:14:41,  3.57it/s, bound:34404 nc:2499 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.168>0.1]
41386it [1:14:41,  3.56it/s, bound:34405 nc:2492 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.168>0.1]
41387it [1:14:41,  3.56it/s, bound:34406 nc:9197 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.168>0.1]
41388it [1:14:42,  3.56it/s, bound:34407 nc:2492 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.168>0.1]
41389it [1:14:42,  3.53it/s, bound:34408 nc:5893 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.168>0.1]
41390it [1:14:42,  3.47it/s, bound:34409 nc:3939 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.168>0.1]
41391it [1:14:43,  3.51it/s, bound:34410 nc:2523 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.168>0.1]
41392it [1:14:43,  3.54it/s, bound:34411 nc:2499 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.168>0.1]
41393it [1:14:43,  3.55it/s, bound:34412 nc:18854 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.167>0.1]
41394it [1:14:43,  3.56it/s, bound:34413 nc:2932 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.167>0.1] 
41395it [1:14:44,  3.56it/s, bound:34414 nc:2492 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.167>0.1]
41396it [1:14:44,  3.51it/s, bound:34415 nc:5893 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.167>0.1]
41397it [1:14:44,  3.53it/s, bound:34416 nc:9197 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.167>0.1]
41398it [1:46:48, 577.20s/it, bound:34417 nc:1827 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.167>0.1]
41399it [1:53:10, 518.75s/it, bound:34418 nc:2499 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.167>0.1]
41400it [1:53:10, 363.22s/it, bound:34419 nc:18854 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.167>0.1]
41401it [1:53:11, 254.34s/it, bound:34420 nc:32452 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.167>0.1]
41402it [1:53:11, 178.12s/it, bound:34421 nc:2932 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.167>0.1] 
41403it [1:53:11, 124.77s/it, bound:34422 nc:19669 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.167>0.1]
41404it [1:53:11, 87.43s/it, bound:34423 nc:2523 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.167>0.1]  
41405it [1:53:12, 61.28s/it, bound:34424 nc:16373 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.167>0.1]
41406it [1:53:12, 42.99s/it, bound:34425 nc:3693 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.166>0.1] 
41407it [1:53:12, 30.18s/it, bound:34426 nc:2932 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.166>0.1]
41408it [1:53:13, 21.21s/it, bound:34427 nc:19669 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.166>0.1]
41409it [1:53:13, 14.94s/it, bound:34428 nc:32452 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.166>0.1]
41410it [1:53:13, 10.54s/it, bound:34429 nc:16373 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.166>0.1]
41411it [1:53:13,  7.46s/it, bound:34430 nc:2523 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.166>0.1] 
41412it [1:53:14,  5.31s/it, bound:34431 nc:2499 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.166>0.1]
41413it [1:53:14,  3.80s/it, bound:34432 nc:1827 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.166>0.1]
41414it [1:53:14,  2.75s/it, bound:34433 nc:3693 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.166>0.1]
41415it [1:53:15,  2.01s/it, bound:34434 nc:2932 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.166>0.1]
41416it [1:53:15,  1.49s/it, bound:34435 nc:19669 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.166>0.1]
41417it [1:53:15,  1.13s/it, bound:34436 nc:3925 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.166>0.1] 
41418it [1:53:15,  1.15it/s, bound:34437 nc:2523 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.166>0.1]
41419it [1:53:16,  1.43it/s, bound:34438 nc:1827 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.165>0.1]
41420it [1:53:16,  1.72it/s, bound:34439 nc:16373 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.165>0.1]
41421it [1:53:16,  2.03it/s, bound:34440 nc:25608 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.165>0.1]
41422it [1:53:17,  2.32it/s, bound:34441 nc:32452 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.165>0.1]
41423it [1:53:17,  2.60it/s, bound:34442 nc:19669 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.165>0.1]
41424it [1:53:17,  2.79it/s, bound:34443 nc:3693 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.165>0.1] 
41425it [1:53:17,  2.97it/s, bound:34444 nc:3925 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.165>0.1]
41426it [1:53:18,  3.07it/s, bound:34445 nc:47674 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.165>0.1]
41427it [1:53:18,  3.15it/s, bound:34446 nc:25608 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.165>0.1]
41428it [1:53:18,  3.28it/s, bound:34447 nc:16373 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.165>0.1]
41429it [1:53:19,  3.33it/s, bound:34448 nc:1827 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.165>0.1] 
41430it [2:22:04, 517.83s/it, bound:34449 nc:7024 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.165>0.1]
41431it [2:28:29, 478.00s/it, bound:34450 nc:19669 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.165>0.1]
41432it [2:28:29, 334.69s/it, bound:34451 nc:3925 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.164>0.1] 
41433it [2:28:30, 234.37s/it, bound:34452 nc:3693 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.164>0.1]
41434it [2:28:30, 164.14s/it, bound:34453 nc:25608 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.164>0.1]
41435it [2:28:30, 114.99s/it, bound:34454 nc:47674 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.164>0.1]
41436it [2:28:31, 80.58s/it, bound:34455 nc:16373 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.164>0.1] 
41437it [2:28:31, 56.49s/it, bound:34456 nc:1827 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.164>0.1] 
41438it [2:28:31, 39.64s/it, bound:34457 nc:16373 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.164>0.1]
41439it [2:28:31, 27.83s/it, bound:34458 nc:7024 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.164>0.1] 
41440it [2:28:32, 19.57s/it, bound:34459 nc:7024 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.164>0.1]
41441it [2:28:32, 13.78s/it, bound:34460 nc:7024 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.164>0.1]
41442it [2:28:32,  9.73s/it, bound:34461 nc:3693 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.164>0.1]
41443it [2:28:33,  6.90s/it, bound:34462 nc:3693 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.164>0.1]
41444it [2:28:33,  4.91s/it, bound:34463 nc:3925 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.164>0.1]
41445it [2:28:33,  3.53s/it, bound:34464 nc:3894 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.163>0.1]
41446it [2:28:33,  2.56s/it, bound:34465 nc:10550 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.163>0.1]
41447it [2:28:34,  1.88s/it, bound:34466 nc:25608 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.163>0.1]
41448it [2:28:34,  1.40s/it, bound:34467 nc:3516 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.163>0.1] 
41449it [2:28:34,  1.07s/it, bound:34468 nc:3574 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.163>0.1]
41450it [2:28:35,  1.20it/s, bound:34469 nc:1827 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.163>0.1]
41451it [2:28:35,  1.49it/s, bound:34470 nc:3693 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.163>0.1]
41452it [2:28:35,  1.78it/s, bound:34471 nc:3925 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.163>0.1]
41453it [2:28:35,  2.09it/s, bound:34472 nc:3894 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.163>0.1]
41454it [2:28:36,  2.36it/s, bound:34473 nc:3516 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.163>0.1]
41455it [2:28:36,  2.63it/s, bound:34474 nc:7024 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.163>0.1]
41456it [2:28:36,  2.83it/s, bound:34475 nc:3516 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.163>0.1]
41457it [2:28:37,  3.01it/s, bound:34476 nc:10550 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.163>0.1]
41458it [2:28:37,  3.16it/s, bound:34477 nc:3693 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.162>0.1] 
41459it [2:28:37,  3.26it/s, bound:34478 nc:3693 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.162>0.1]
41460it [2:28:37,  3.35it/s, bound:34479 nc:3894 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.162>0.1]
41461it [2:28:38,  3.41it/s, bound:34480 nc:1827 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.162>0.1]
41462it [2:28:38,  3.42it/s, bound:34481 nc:3574 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.162>0.1]
41463it [2:28:38,  3.45it/s, bound:34482 nc:7024 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.162>0.1]
41464it [2:28:39,  3.45it/s, bound:34483 nc:3516 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.162>0.1]
41465it [2:28:39,  3.46it/s, bound:34484 nc:10550 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.162>0.1]
41466it [2:28:39,  3.48it/s, bound:34485 nc:10550 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.162>0.1]
41467it [2:28:39,  3.50it/s, bound:34486 nc:3892 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.162>0.1] 
41468it [2:28:40,  3.50it/s, bound:34487 nc:3892 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.162>0.1]
41469it [2:28:40,  3.53it/s, bound:34488 nc:3892 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.162>0.1]
41470it [2:28:40,  3.45it/s, bound:34489 nc:3574 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.162>0.1]
41471it [2:28:41,  3.49it/s, bound:34490 nc:7024 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.162>0.1]
41472it [2:28:41,  3.48it/s, bound:34491 nc:3925 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.161>0.1]
41473it [2:28:41,  3.50it/s, bound:34492 nc:3925 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.161>0.1]
41474it [2:28:41,  3.51it/s, bound:34493 nc:3516 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.161>0.1]
41475it [2:28:42,  3.50it/s, bound:34494 nc:3894 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.161>0.1]
41476it [2:28:42,  3.47it/s, bound:34495 nc:1827 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.161>0.1]
41477it [2:28:42,  3.46it/s, bound:34496 nc:3894 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.161>0.1]
41478it [2:28:43,  3.46it/s, bound:34497 nc:3574 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.161>0.1]
41479it [2:28:43,  3.47it/s, bound:34498 nc:3574 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.161>0.1]
41480it [2:28:43,  3.47it/s, bound:34499 nc:10550 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.161>0.1]
41481it [2:28:44,  3.44it/s, bound:34500 nc:3925 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.161>0.1] 
41482it [2:28:44,  3.48it/s, bound:34501 nc:3516 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.161>0.1]
41483it [2:28:44,  3.49it/s, bound:34502 nc:3894 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.161>0.1]
41484it [2:28:44,  3.47it/s, bound:34503 nc:1827 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.161>0.1]
41485it [2:28:45,  3.43it/s, bound:34504 nc:3892 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.160>0.1]
41486it [2:28:45,  3.45it/s, bound:34505 nc:7024 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.160>0.1]
41487it [2:28:45,  3.46it/s, bound:34506 nc:3574 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.160>0.1]
41488it [2:28:46,  3.45it/s, bound:34507 nc:3238 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.160>0.1]
41489it [2:28:46,  3.43it/s, bound:34508 nc:3516 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.160>0.1]
41490it [2:28:46,  3.42it/s, bound:34509 nc:10550 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.160>0.1]
41491it [2:28:46,  3.39it/s, bound:34510 nc:3894 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.160>0.1] 
