{'mass_1': 57.789384702456985, 'mass_2': 33.005672627231675, 'a_1': 0.1125418375383808, 'a_2': 0.09583996397683973, 'tilt_1': 1.173491311058461, 'tilt_2': 0.7666867434445453, 'phi_12': 4.395408680398081, 'phi_jl': 4.77065114491525, 'luminosity_distance': 2211.0382310672, 'theta_jn': 2.7474700338481584, 'psi': 4.8490401242, 'phase': 2.1868203042, 'geocent_time': 1126259642.413, 'zenith': -0.7493561821051036, 'azimuth': -36135.79492021217, 'ra': 1.273441187, 'dec': 2.3201525089}
duration: 8

31386it [00:00, ?it/s]
31386it [18:52, ?it/s, bound:22613 nc:3935 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.930>0.1]
31386it [18:53, ?it/s, bound:22613 nc:  1 ncall:3.2e+07 eff:0.1% logz-ratio=34.09+/-0.07 dlogz:0.706>0.1] 
31447it [44:48, 71.01s/it, bound:22674 nc:1614 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.910>0.1] 
31448it [44:48, 49.76s/it, bound:22675 nc:4413 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.909>0.1]
31449it [44:48, 34.88s/it, bound:22676 nc:2571 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.909>0.1]
31450it [44:48, 24.48s/it, bound:22677 nc:4413 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.909>0.1]
31451it [44:48, 17.19s/it, bound:22678 nc:1389 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.908>0.1]
31452it [44:49, 12.08s/it, bound:22679 nc:2265 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.908>0.1]
31453it [44:49,  8.51s/it, bound:22680 nc:2571 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.908>0.1]
31454it [44:49,  6.02s/it, bound:22681 nc:3935 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.907>0.1]
31455it [44:49,  4.26s/it, bound:22682 nc:3164 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.907>0.1]
31456it [44:49,  3.04s/it, bound:22683 nc:5829 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.907>0.1]
31457it [44:49,  2.18s/it, bound:22684 nc:6012 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.906>0.1]
31458it [44:50,  1.58s/it, bound:22685 nc:4413 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.906>0.1]
31459it [44:50,  1.17s/it, bound:22686 nc:1389 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.906>0.1]
31460it [44:50,  1.15it/s, bound:22687 nc:2265 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.905>0.1]
31461it [44:50,  1.51it/s, bound:22688 nc:2571 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.905>0.1]
31462it [44:50,  1.91it/s, bound:22689 nc:3935 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.905>0.1]
31463it [44:51,  2.39it/s, bound:22690 nc:2819 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.904>0.1]
31464it [44:51,  2.89it/s, bound:22691 nc:5829 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.904>0.1]
31465it [44:51,  3.38it/s, bound:22692 nc:6012 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.904>0.1]
31466it [44:51,  3.81it/s, bound:22693 nc:1521 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.903>0.1]
31467it [44:51,  4.21it/s, bound:22694 nc:1550 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.903>0.1]
31468it [44:51,  4.64it/s, bound:22695 nc:2019 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.903>0.1]
31469it [44:52,  4.74it/s, bound:22696 nc:1550 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.902>0.1]
31470it [44:52,  5.02it/s, bound:22697 nc:2855 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.902>0.1]
31471it [44:52,  5.15it/s, bound:22698 nc:2819 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.902>0.1]
31472it [44:52,  5.29it/s, bound:22699 nc:5829 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.901>0.1]
31473it [44:52,  5.51it/s, bound:22700 nc:6012 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.901>0.1]
31474it [44:53,  5.50it/s, bound:22701 nc:1521 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.901>0.1]
31475it [44:53,  5.64it/s, bound:22702 nc:2571 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.900>0.1]
31476it [44:53,  5.68it/s, bound:22703 nc:2019 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.900>0.1]
31477it [44:53,  5.59it/s, bound:22704 nc:1550 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.900>0.1]
31478it [44:53,  5.57it/s, bound:22705 nc:2855 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.899>0.1]
31479it [44:53,  5.49it/s, bound:22706 nc:2819 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.899>0.1]
31480it [44:54,  5.39it/s, bound:22707 nc:5829 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.899>0.1]
31481it [44:54,  5.53it/s, bound:22708 nc:6012 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.898>0.1]
31482it [44:54,  5.31it/s, bound:22709 nc:1521 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.898>0.1]
31483it [44:54,  5.48it/s, bound:22710 nc:2571 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.898>0.1]
31484it [44:54,  5.41it/s, bound:22711 nc:2019 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.897>0.1]
31485it [44:55,  5.60it/s, bound:22712 nc:1550 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.897>0.1]
31486it [44:55,  5.27it/s, bound:22713 nc:2855 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.897>0.1]
31487it [44:55,  5.37it/s, bound:22714 nc:2819 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.896>0.1]
31488it [44:55,  5.30it/s, bound:22715 nc:4029 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.896>0.1]
31489it [44:55,  4.92it/s, bound:22716 nc:6012 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.896>0.1]
31490it [44:56,  5.14it/s, bound:22717 nc:1521 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.895>0.1]
31491it [44:56,  5.18it/s, bound:22718 nc:2571 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.895>0.1]
31492it [44:56,  5.22it/s, bound:22719 nc:2019 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.895>0.1]
31493it [44:56,  5.34it/s, bound:22720 nc:1550 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.894>0.1]
31494it [44:56,  5.44it/s, bound:22721 nc:2855 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.894>0.1]
31495it [44:56,  5.39it/s, bound:22722 nc:2819 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.894>0.1]
31496it [44:57,  5.53it/s, bound:22723 nc:4029 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.893>0.1]
31497it [44:57,  5.52it/s, bound:22724 nc:6012 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.893>0.1]
31498it [44:57,  5.39it/s, bound:22725 nc:1521 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.893>0.1]
31499it [44:57,  5.36it/s, bound:22726 nc:2571 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.892>0.1]
31500it [44:57,  5.58it/s, bound:22727 nc:2019 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.892>0.1]
31501it [44:58,  5.65it/s, bound:22728 nc:1550 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.892>0.1]
31502it [44:58,  5.30it/s, bound:22729 nc:2855 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.891>0.1]
31503it [44:58,  5.39it/s, bound:22730 nc:2819 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.891>0.1]
31504it [44:58,  5.46it/s, bound:22731 nc:4029 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.891>0.1]
31505it [44:58,  5.20it/s, bound:22732 nc:6012 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.890>0.1]
31506it [44:58,  5.31it/s, bound:22733 nc:4029 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.890>0.1]
31507it [44:59,  5.51it/s, bound:22734 nc:2571 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.890>0.1]
31508it [44:59,  5.70it/s, bound:22735 nc:2019 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.889>0.1]
31509it [44:59,  5.58it/s, bound:22736 nc:1550 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.889>0.1]
31510it [44:59,  5.66it/s, bound:22737 nc:2855 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.889>0.1]
31511it [44:59,  5.56it/s, bound:22738 nc:2819 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.888>0.1]
31512it [45:00,  5.67it/s, bound:22739 nc:1521 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.888>0.1]
31513it [45:00,  5.68it/s, bound:22740 nc:6012 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.888>0.1]
31514it [1:01:30, 297.36s/it, bound:22741 nc:4029 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.887>0.1]
31515it [1:04:53, 268.86s/it, bound:22742 nc:2571 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.887>0.1]
31516it [1:04:53, 188.26s/it, bound:22743 nc:2019 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.887>0.1]
31517it [1:04:53, 131.85s/it, bound:22744 nc:1550 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.886>0.1]
31518it [1:04:53, 92.36s/it, bound:22745 nc:2855 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.886>0.1] 
31519it [1:04:54, 64.70s/it, bound:22746 nc:2819 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.886>0.1]
31520it [1:04:54, 45.35s/it, bound:22747 nc:1521 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.885>0.1]
31521it [1:04:54, 31.80s/it, bound:22748 nc:6012 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.885>0.1]
31522it [1:04:54, 22.33s/it, bound:22749 nc:1521 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.885>0.1]
31523it [1:04:54, 15.69s/it, bound:22750 nc:2019 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.884>0.1]
31524it [1:04:55, 11.04s/it, bound:22751 nc:2855 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.884>0.1]
31525it [1:04:55,  7.78s/it, bound:22752 nc:4029 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.884>0.1]
31526it [1:04:55,  5.50s/it, bound:22753 nc:2819 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.883>0.1]
31527it [1:04:55,  3.91s/it, bound:22754 nc:3610 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.883>0.1]
31528it [1:04:55,  2.80s/it, bound:22755 nc:2571 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.883>0.1]
31529it [1:04:56,  2.01s/it, bound:22756 nc:4591 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.882>0.1]
31530it [1:04:56,  1.46s/it, bound:22757 nc:1521 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.882>0.1]
31531it [1:04:56,  1.08s/it, bound:22758 nc:2019 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.882>0.1]
31532it [1:04:56,  1.23it/s, bound:22759 nc:2855 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.881>0.1]
31533it [1:04:56,  1.61it/s, bound:22760 nc:4029 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.881>0.1]
31534it [1:04:56,  2.01it/s, bound:22761 nc:2819 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.881>0.1]
31535it [1:04:57,  2.47it/s, bound:22762 nc:3610 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.880>0.1]
31536it [1:04:57,  2.92it/s, bound:22763 nc:3902 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.880>0.1]
31537it [1:04:57,  3.31it/s, bound:22764 nc:4591 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.880>0.1]
31538it [1:04:57,  3.71it/s, bound:22765 nc:1050 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.879>0.1]
31539it [1:04:57,  4.04it/s, bound:22766 nc:2019 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.879>0.1]
31540it [1:04:58,  4.29it/s, bound:22767 nc:2855 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.879>0.1]
31541it [1:04:58,  4.51it/s, bound:22768 nc:4029 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.878>0.1]
31542it [1:04:58,  4.61it/s, bound:22769 nc:2308 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.878>0.1]
31543it [1:04:58,  4.78it/s, bound:22770 nc:3610 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.878>0.1]
31544it [1:04:58,  4.82it/s, bound:22771 nc:3902 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.877>0.1]
31545it [1:04:59,  4.87it/s, bound:22772 nc:4591 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.877>0.1]
31546it [1:04:59,  5.04it/s, bound:22773 nc:1050 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.877>0.1]
31547it [1:04:59,  5.20it/s, bound:22774 nc:1483 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.876>0.1]
31548it [1:04:59,  5.25it/s, bound:22775 nc:1050 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.876>0.1]
31549it [1:04:59,  5.25it/s, bound:22776 nc:4029 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.876>0.1]
31550it [1:05:00,  5.21it/s, bound:22777 nc:2308 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.875>0.1]
31551it [1:05:00,  5.36it/s, bound:22778 nc:3610 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.875>0.1]
31552it [1:05:00,  5.39it/s, bound:22779 nc:3902 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.875>0.1]
31553it [1:05:00,  5.28it/s, bound:22780 nc:4591 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.874>0.1]
31554it [1:05:00,  5.34it/s, bound:22781 nc:2010 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.874>0.1]
