{'mass_1': 32.856184438406984, 'mass_2': 29.457978559914668, 'a_1': 0.6807390231758834, 'a_2': 0.2430802198849005, 'tilt_1': 1.1702651179913655, 'tilt_2': 1.883681026668849, 'phi_12': 2.7853573993731118, 'phi_jl': 1.8282695027448623, 'luminosity_distance': 1585.0129298896, 'theta_jn': 2.327537978449028, 'psi': 0.2153579791, 'phase': 5.757627527, 'geocent_time': 1126259642.413, 'zenith': -2.8736134643051034, 'azimuth': -36131.09253531906, 'ra': 5.9758260801, 'dec': 4.4444097911}
duration: 8

32296it [00:00, ?it/s]
32296it [32:04, ?it/s, bound:25405 nc:11358 ncall:1.3e+08 eff:0.0% logz-ratio=50.99+/-0.06 dlogz:3.058>0.1]
32296it [32:04, ?it/s, bound:25405 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=51.20+/-0.06 dlogz:2.103>0.1]  
32407it [3:26:42,  6.24it/s, bound:25516 nc:3674 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.990>0.1] 
32408it [3:26:42,  6.25it/s, bound:25517 nc:26072 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.989>0.1]
32409it [3:26:42,  6.40it/s, bound:25518 nc:26072 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.989>0.1]
32410it [3:26:42,  6.53it/s, bound:25519 nc:18868 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.988>0.1]
32411it [3:26:42,  6.62it/s, bound:25520 nc:5699 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.988>0.1] 
32412it [3:26:42,  6.68it/s, bound:25521 nc:10123 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.987>0.1]
32413it [3:26:43,  6.72it/s, bound:25522 nc:8084 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.986>0.1] 
32414it [3:26:43,  6.76it/s, bound:25523 nc:12805 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.986>0.1]
32415it [3:26:43,  6.81it/s, bound:25524 nc:3674 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.985>0.1] 
32416it [4:03:08, 655.60s/it, bound:25525 nc:26072 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.985>0.1]
32417it [4:06:44, 523.67s/it, bound:25526 nc:18868 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.984>0.1]
32418it [4:06:44, 366.61s/it, bound:25527 nc:24313 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.983>0.1]
32419it [4:06:44, 256.68s/it, bound:25528 nc:5699 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.983>0.1] 
32420it [4:06:44, 179.72s/it, bound:25529 nc:8084 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.982>0.1]
32421it [4:06:44, 125.85s/it, bound:25530 nc:19187 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.981>0.1]
32422it [4:06:44, 88.14s/it, bound:25531 nc:15376 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.981>0.1] 
32423it [4:06:45, 61.75s/it, bound:25532 nc:3674 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.980>0.1] 
32424it [4:06:45, 43.27s/it, bound:25533 nc:3674 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.980>0.1]
32425it [4:06:45, 30.34s/it, bound:25534 nc:8084 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.979>0.1]
32426it [4:06:45, 21.29s/it, bound:25535 nc:5699 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.978>0.1]
32427it [4:06:45, 14.95s/it, bound:25536 nc:19187 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.978>0.1]
32428it [4:06:45, 10.51s/it, bound:25537 nc:8084 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.977>0.1] 
32429it [4:06:46,  7.40s/it, bound:25538 nc:8084 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.977>0.1]
32430it [4:06:46,  5.23s/it, bound:25539 nc:3787 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.976>0.1]
32431it [4:06:46,  3.71s/it, bound:25540 nc:15376 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.975>0.1]
32432it [4:06:46,  2.65s/it, bound:25541 nc:14962 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.975>0.1]
32433it [4:06:46,  1.90s/it, bound:25542 nc:10468 ncall:1.4e+08 eff:0.0% logz-ratio=51.02+/-0.06 dlogz:2.974>0.1]
32434it [4:06:46,  1.38s/it, bound:25543 nc:24567 ncall:1.4e+08 eff:0.0% logz-ratio=51.02+/-0.06 dlogz:2.973>0.1]
32435it [4:06:47,  1.01s/it, bound:25544 nc:9149 ncall:1.4e+08 eff:0.0% logz-ratio=51.02+/-0.06 dlogz:2.973>0.1] 
32436it [4:06:47,  1.32it/s, bound:25545 nc:3787 ncall:1.4e+08 eff:0.0% logz-ratio=51.02+/-0.06 dlogz:2.972>0.1]
32437it [4:06:47,  1.72it/s, bound:25546 nc:19187 ncall:1.4e+08 eff:0.0% logz-ratio=51.02+/-0.06 dlogz:2.972>0.1]
32438it [4:06:47,  2.19it/s, bound:25547 nc:5699 ncall:1.4e+08 eff:0.0% logz-ratio=51.02+/-0.06 dlogz:2.971>0.1] 
32439it [4:06:47,  2.73it/s, bound:25548 nc:15376 ncall:1.4e+08 eff:0.0% logz-ratio=51.02+/-0.06 dlogz:2.970>0.1]
32440it [4:06:47,  3.28it/s, bound:25549 nc:14962 ncall:1.4e+08 eff:0.0% logz-ratio=51.02+/-0.06 dlogz:2.970>0.1]
32441it [4:06:48,  3.84it/s, bound:25550 nc:24567 ncall:1.4e+08 eff:0.0% logz-ratio=51.02+/-0.06 dlogz:2.969>0.1]
32442it [4:06:48,  4.37it/s, bound:25551 nc:9149 ncall:1.4e+08 eff:0.0% logz-ratio=51.02+/-0.06 dlogz:2.969>0.1] 
32443it [4:06:48,  4.74it/s, bound:25552 nc:36113 ncall:1.4e+08 eff:0.0% logz-ratio=51.02+/-0.06 dlogz:2.968>0.1]
32444it [4:06:48,  5.08it/s, bound:25553 nc:3787 ncall:1.4e+08 eff:0.0% logz-ratio=51.02+/-0.06 dlogz:2.967>0.1] 
32445it [4:06:48,  5.44it/s, bound:25554 nc:5699 ncall:1.4e+08 eff:0.0% logz-ratio=51.02+/-0.06 dlogz:2.967>0.1]
32446it [4:06:48,  5.71it/s, bound:25555 nc:19187 ncall:1.4e+08 eff:0.0% logz-ratio=51.02+/-0.06 dlogz:2.966>0.1]
32447it [4:06:48,  5.87it/s, bound:25556 nc:15376 ncall:1.4e+08 eff:0.0% logz-ratio=51.02+/-0.06 dlogz:2.966>0.1]
32448it [4:44:08, 671.99s/it, bound:25557 nc:14962 ncall:1.4e+08 eff:0.0% logz-ratio=51.02+/-0.06 dlogz:2.965>0.1]
32449it [4:48:01, 540.23s/it, bound:25558 nc:10468 ncall:1.4e+08 eff:0.0% logz-ratio=51.02+/-0.06 dlogz:2.964>0.1]
32450it [4:48:01, 378.21s/it, bound:25559 nc:9149 ncall:1.4e+08 eff:0.0% logz-ratio=51.02+/-0.06 dlogz:2.964>0.1] 
32451it [4:48:01, 264.79s/it, bound:25560 nc:36113 ncall:1.4e+08 eff:0.0% logz-ratio=51.02+/-0.06 dlogz:2.963>0.1]
32452it [4:48:01, 185.40s/it, bound:25561 nc:3787 ncall:1.4e+08 eff:0.0% logz-ratio=51.02+/-0.06 dlogz:2.962>0.1] 
32453it [4:48:01, 129.82s/it, bound:25562 nc:5699 ncall:1.4e+08 eff:0.0% logz-ratio=51.02+/-0.06 dlogz:2.962>0.1]
32454it [4:48:02, 90.92s/it, bound:25563 nc:33895 ncall:1.4e+08 eff:0.0% logz-ratio=51.02+/-0.06 dlogz:2.961>0.1]
32455it [4:48:02, 63.69s/it, bound:25564 nc:15376 ncall:1.4e+08 eff:0.0% logz-ratio=51.02+/-0.06 dlogz:2.961>0.1]
32456it [4:48:02, 44.63s/it, bound:25565 nc:5826 ncall:1.4e+08 eff:0.0% logz-ratio=51.02+/-0.06 dlogz:2.960>0.1] 
32457it [4:48:02, 31.28s/it, bound:25566 nc:9149 ncall:1.4e+08 eff:0.0% logz-ratio=51.02+/-0.06 dlogz:2.959>0.1]
32458it [4:48:02, 21.94s/it, bound:25567 nc:24520 ncall:1.4e+08 eff:0.0% logz-ratio=51.02+/-0.06 dlogz:2.959>0.1]
32459it [4:48:02, 15.41s/it, bound:25568 nc:33895 ncall:1.4e+08 eff:0.0% logz-ratio=51.02+/-0.06 dlogz:2.958>0.1]
32460it [4:48:02, 10.83s/it, bound:25569 nc:10468 ncall:1.4e+08 eff:0.0% logz-ratio=51.02+/-0.06 dlogz:2.958>0.1]
32461it [4:48:03,  7.62s/it, bound:25570 nc:5699 ncall:1.4e+08 eff:0.0% logz-ratio=51.02+/-0.06 dlogz:2.957>0.1] 
32462it [4:48:03,  5.38s/it, bound:25571 nc:14962 ncall:1.4e+08 eff:0.0% logz-ratio=51.02+/-0.06 dlogz:2.956>0.1]
32463it [4:48:03,  3.81s/it, bound:25572 nc:3787 ncall:1.4e+08 eff:0.0% logz-ratio=51.02+/-0.06 dlogz:2.956>0.1] 
