{'mass_1': 83.1009610579603, 'mass_2': 65.26832681625272, 'a_1': 0.5624804200404907, 'a_2': 0.2316158776527397, 'tilt_1': 1.2736790529237818, 'tilt_2': 1.2885425455807027, 'phi_12': 3.891457907551024, 'phi_jl': 1.818382838940994, 'luminosity_distance': 4726.162534443, 'theta_jn': 0.46856696936551345, 'psi': 5.1813683201, 'phase': 5.5349676084, 'geocent_time': 1126259642.413, 'zenith': -1.6587769765051035, 'azimuth': -36132.93723087187, 'ra': 4.1311305273, 'dec': 3.2295733033}
duration: 8

29933it [00:00, ?it/s]
29933it [16:56, ?it/s, bound:23134 nc:7402 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.189>0.1]
29933it [16:56, ?it/s, bound:23134 nc:  1 ncall:6.8e+07 eff:0.0% logz-ratio=40.75+/-0.06 dlogz:0.044>0.1] 
29958it [40:01, 274.59s/it, bound:23159 nc:1509 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.187>0.1]
29959it [40:01, 192.25s/it, bound:23160 nc:2177 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.186>0.1]
29960it [40:01, 134.61s/it, bound:23161 nc:7402 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.186>0.1]
29961it [40:02, 94.27s/it, bound:23162 nc:2393 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.186>0.1] 
29962it [40:02, 66.03s/it, bound:23163 nc:22777 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.186>0.1]
29963it [40:02, 46.26s/it, bound:23164 nc:23364 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.186>0.1]
29964it [40:02, 32.43s/it, bound:23165 nc:11650 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.186>0.1]
29965it [40:02, 22.74s/it, bound:23166 nc:1220 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.186>0.1] 
29966it [40:02, 15.96s/it, bound:23167 nc:1225 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.186>0.1]
29967it [40:02, 11.21s/it, bound:23168 nc:2393 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.186>0.1]
29968it [40:03,  7.89s/it, bound:23169 nc:1509 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.186>0.1]
29969it [40:03,  5.57s/it, bound:23170 nc:2393 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.186>0.1]
29970it [40:03,  3.94s/it, bound:23171 nc:7402 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.186>0.1]
29971it [40:03,  2.80s/it, bound:23172 nc:11650 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.185>0.1]
29972it [40:03,  2.00s/it, bound:23173 nc:2177 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.185>0.1] 
29973it [40:03,  1.44s/it, bound:23174 nc:1220 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.185>0.1]
29974it [40:03,  1.05s/it, bound:23175 nc:1225 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.185>0.1]
29975it [40:04,  1.28it/s, bound:23176 nc:6509 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.185>0.1]
29976it [40:04,  1.70it/s, bound:23177 nc:1509 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.185>0.1]
29977it [40:04,  2.20it/s, bound:23178 nc:2393 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.185>0.1]
29978it [40:04,  2.78it/s, bound:23179 nc:7402 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.185>0.1]
29979it [40:04,  3.39it/s, bound:23180 nc:11650 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.185>0.1]
29980it [40:04,  4.02it/s, bound:23181 nc:2177 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.185>0.1] 
29981it [40:04,  4.59it/s, bound:23182 nc:1220 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.185>0.1]
29982it [40:05,  5.13it/s, bound:23183 nc:1225 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.184>0.1]
29983it [40:05,  5.58it/s, bound:23184 nc:6509 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.184>0.1]
29984it [40:05,  5.91it/s, bound:23185 nc:1509 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.184>0.1]
29985it [40:05,  6.19it/s, bound:23186 nc:2393 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.184>0.1]
29986it [40:05,  6.41it/s, bound:23187 nc:7402 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.184>0.1]
29987it [40:05,  6.57it/s, bound:23188 nc:11650 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.184>0.1]
29988it [40:05,  6.68it/s, bound:23189 nc:2177 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.184>0.1] 
29989it [40:06,  6.69it/s, bound:23190 nc:1220 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.184>0.1]
29990it [40:06,  6.74it/s, bound:23191 nc:1225 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.184>0.1]
29991it [40:06,  6.77it/s, bound:23192 nc:6509 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.184>0.1]
29992it [40:06,  6.72it/s, bound:23193 nc:1509 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.184>0.1]
29993it [40:06,  6.60it/s, bound:23194 nc:2393 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.184>0.1]
29994it [40:06,  6.34it/s, bound:23195 nc:7402 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.183>0.1]
29995it [40:07,  6.01it/s, bound:23196 nc:11650 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.183>0.1]
29996it [40:07,  6.26it/s, bound:23197 nc:2177 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.183>0.1] 
29997it [40:07,  6.41it/s, bound:23198 nc:1220 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.183>0.1]
29998it [40:07,  6.56it/s, bound:23199 nc:1225 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.183>0.1]
29999it [40:07,  6.68it/s, bound:23200 nc:6509 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.183>0.1]
30000it [40:07,  6.76it/s, bound:23201 nc:1509 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.183>0.1]
30001it [40:07,  6.81it/s, bound:23202 nc:1886 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.183>0.1]
30002it [40:08,  6.72it/s, bound:23203 nc:7402 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.183>0.1]
30003it [40:08,  6.80it/s, bound:23204 nc:16138 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.183>0.1]
30004it [40:08,  6.87it/s, bound:23205 nc:19688 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.183>0.1]
30005it [40:08,  6.61it/s, bound:23206 nc:1220 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.182>0.1] 
30006it [40:08,  6.59it/s, bound:23207 nc:1225 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.182>0.1]
30007it [40:08,  6.74it/s, bound:23208 nc:1220 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.182>0.1]
30008it [40:08,  6.48it/s, bound:23209 nc:1704 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.182>0.1]
30009it [40:09,  6.59it/s, bound:23210 nc:1886 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.182>0.1]
30010it [40:09,  6.67it/s, bound:23211 nc:8941 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.182>0.1]
30011it [40:09,  6.73it/s, bound:23212 nc:16138 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.182>0.1]
30012it [40:09,  6.78it/s, bound:23213 nc:19688 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.182>0.1]
30013it [40:09,  6.76it/s, bound:23214 nc:6509 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.182>0.1] 
30014it [40:09,  6.81it/s, bound:23215 nc:1509 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.182>0.1]
30015it [40:09,  6.82it/s, bound:23216 nc:1220 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.182>0.1]
30016it [40:10,  6.85it/s, bound:23217 nc:1704 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.182>0.1]
30017it [40:10,  6.86it/s, bound:23218 nc:1886 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.181>0.1]
30018it [40:10,  6.90it/s, bound:23219 nc:1704 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.181>0.1]
30019it [40:10,  6.92it/s, bound:23220 nc:16138 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.181>0.1]
30020it [40:10,  6.93it/s, bound:23221 nc:19688 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.181>0.1]
30021it [40:10,  6.88it/s, bound:23222 nc:6509 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.181>0.1] 
30022it [40:10,  6.89it/s, bound:23223 nc:2724 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.181>0.1]
30023it [40:11,  6.91it/s, bound:23224 nc:6509 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.181>0.1]
30024it [40:11,  6.90it/s, bound:23225 nc:8941 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.181>0.1]
30025it [40:11,  6.91it/s, bound:23226 nc:1886 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.181>0.1]
30026it [40:11,  6.93it/s, bound:23227 nc:1704 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.181>0.1]
30027it [40:11,  6.90it/s, bound:23228 nc:16138 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.181>0.1]
30028it [40:11,  6.92it/s, bound:23229 nc:19688 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.181>0.1]
30029it [56:06, 286.61s/it, bound:23230 nc:1220 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.180>0.1]
30030it [58:17, 239.68s/it, bound:23231 nc:2724 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.180>0.1]
30031it [58:17, 167.82s/it, bound:23232 nc:6509 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.180>0.1]
30032it [58:17, 117.52s/it, bound:23233 nc:8941 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.180>0.1]
30033it [58:17, 82.30s/it, bound:23234 nc:1886 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.180>0.1] 
30034it [58:17, 57.66s/it, bound:23235 nc:1704 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.180>0.1]
30035it [58:17, 40.40s/it, bound:23236 nc:16138 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.180>0.1]
30036it [58:17, 28.32s/it, bound:23237 nc:19688 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.180>0.1]
30037it [58:18, 19.87s/it, bound:23238 nc:1374 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.180>0.1] 
30038it [58:18, 13.95s/it, bound:23239 nc:1886 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.180>0.1]
30039it [58:18,  9.81s/it, bound:23240 nc:1704 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.180>0.1]
30040it [58:18,  6.91s/it, bound:23241 nc:16138 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.180>0.1]
30041it [58:18,  4.88s/it, bound:23242 nc:2724 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.179>0.1] 
30042it [58:18,  3.46s/it, bound:23243 nc:1220 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.179>0.1]
30043it [58:18,  2.46s/it, bound:23244 nc:8941 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.179>0.1]
30044it [58:19,  1.77s/it, bound:23245 nc:11635 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.179>0.1]
30045it [58:19,  1.28s/it, bound:23246 nc:1374 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.179>0.1] 
30046it [58:19,  1.07it/s, bound:23247 nc:1886 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.179>0.1]
30047it [58:19,  1.43it/s, bound:23248 nc:1704 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.179>0.1]
30048it [58:19,  1.88it/s, bound:23249 nc:2205 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.179>0.1]
30049it [58:19,  2.41it/s, bound:23250 nc:2724 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.179>0.1]
30050it [58:19,  3.01it/s, bound:23251 nc:4021 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.179>0.1]
30051it [58:20,  3.64it/s, bound:23252 nc:8941 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.179>0.1]
30052it [58:20,  4.26it/s, bound:23253 nc:11635 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.178>0.1]
30053it [58:20,  4.80it/s, bound:23254 nc:1374 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.178>0.1] 
30054it [58:20,  5.18it/s, bound:23255 nc:1886 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.178>0.1]
30055it [58:20,  5.63it/s, bound:23256 nc:1704 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.178>0.1]
30056it [58:20,  5.99it/s, bound:23257 nc:2205 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.178>0.1]
30057it [58:20,  6.27it/s, bound:23258 nc:2724 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.178>0.1]
30058it [58:21,  6.47it/s, bound:23259 nc:4021 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.178>0.1]
30059it [58:21,  6.63it/s, bound:23260 nc:2724 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.178>0.1]
30060it [58:21,  6.75it/s, bound:23261 nc:11635 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.178>0.1]
30061it [58:21,  6.78it/s, bound:23262 nc:1374 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.178>0.1] 
30062it [58:21,  6.84it/s, bound:23263 nc:1886 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.178>0.1]
30063it [58:21,  6.89it/s, bound:23264 nc:1512 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.178>0.1]
30064it [58:21,  6.96it/s, bound:23265 nc:2205 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.177>0.1]
30065it [58:22,  7.02it/s, bound:23266 nc:8941 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.177>0.1]
30066it [58:22,  7.08it/s, bound:23267 nc:4021 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.177>0.1]
30067it [58:22,  7.12it/s, bound:23268 nc:8941 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.177>0.1]
30068it [58:22,  7.15it/s, bound:23269 nc:11635 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.177>0.1]
30069it [58:22,  7.10it/s, bound:23270 nc:1374 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.177>0.1] 
30070it [58:22,  7.12it/s, bound:23271 nc:1886 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.177>0.1]
30071it [58:22,  7.14it/s, bound:23272 nc:1512 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.177>0.1]
30072it [58:23,  7.15it/s, bound:23273 nc:2205 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.177>0.1]
30073it [58:23,  7.17it/s, bound:23274 nc:2724 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.177>0.1]
30074it [58:23,  7.18it/s, bound:23275 nc:4021 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.177>0.1]
30075it [58:23,  7.19it/s, bound:23276 nc:8941 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.177>0.1]
30076it [58:23,  7.20it/s, bound:23277 nc:11635 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.176>0.1]
30077it [58:23,  7.18it/s, bound:23278 nc:1374 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.176>0.1] 
30078it [58:23,  7.17it/s, bound:23279 nc:1649 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.176>0.1]
30079it [58:24,  7.17it/s, bound:23280 nc:1512 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.176>0.1]
30080it [58:24,  7.18it/s, bound:23281 nc:2205 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.176>0.1]
30081it [58:24,  7.18it/s, bound:23282 nc:2724 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.176>0.1]
30082it [58:24,  7.18it/s, bound:23283 nc:4021 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.176>0.1]
30083it [58:24,  7.17it/s, bound:23284 nc:8941 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.176>0.1]
30084it [58:24,  7.16it/s, bound:23285 nc:11635 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.176>0.1]
30085it [58:24,  7.09it/s, bound:23286 nc:1374 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.176>0.1] 
30086it [58:24,  7.10it/s, bound:23287 nc:1649 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.176>0.1]
30087it [58:25,  7.04it/s, bound:23288 nc:1512 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.176>0.1]
30088it [58:25,  7.03it/s, bound:23289 nc:2205 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.175>0.1]
30089it [58:25,  7.03it/s, bound:23290 nc:2724 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.175>0.1]
30090it [58:25,  7.04it/s, bound:23291 nc:4021 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.175>0.1]
30091it [58:25,  7.05it/s, bound:23292 nc:8941 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.175>0.1]
30092it [58:25,  7.04it/s, bound:23293 nc:11635 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.175>0.1]
30093it [1:04:28, 109.04s/it, bound:23294 nc:1374 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.175>0.1]
30094it [1:04:29, 76.38s/it, bound:23295 nc:1649 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.175>0.1] 
30095it [1:04:29, 53.51s/it, bound:23296 nc:1512 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.175>0.1]
30096it [1:04:29, 37.50s/it, bound:23297 nc:2205 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.175>0.1]
30097it [1:04:29, 26.29s/it, bound:23298 nc:2252 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.175>0.1]
30098it [1:04:29, 18.45s/it, bound:23299 nc:4021 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.175>0.1]
30099it [1:04:29, 12.96s/it, bound:23300 nc:7761 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.175>0.1]
30100it [1:04:30,  9.12s/it, bound:23301 nc:11635 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.174>0.1]
30101it [1:04:30,  6.43s/it, bound:23302 nc:2205 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.174>0.1] 
30102it [1:04:30,  4.54s/it, bound:23303 nc:1374 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.174>0.1]
30103it [1:04:30,  3.22s/it, bound:23304 nc:2391 ncall:6.9e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.174>0.1]
