{'mass_1': 125.88611974626686, 'mass_2': 113.16261338305442, 'a_1': 0.7172068384181768, 'a_2': 0.188751983530502, 'tilt_1': 1.3315912840675816, 'tilt_2': 1.1691595471997742, 'phi_12': 3.8265914072592784, 'phi_jl': 2.0239381721561247, 'luminosity_distance': 3254.2218744367, 'theta_jn': 0.2836107207032272, 'psi': 2.5511219499999997, 'phase': 1.0820244046, 'geocent_time': 1126259642.413, 'ra': 1.3455803702, 'dec': 3.3018274715}
duration: 8

12442it [00:00, ?it/s]
12442it [01:27, ?it/s, bound:4826 nc:718 ncall:4.4e+06 eff:0.3% logz-ratio=235.82+/-0.03 dlogz:0.588>0.1]
12443it [01:27, 10.00it/s, bound:4827 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.92+/-0.04 dlogz:0.217>0.1]
12505it [05:32,  1.25s/it, bound:4876 nc:849 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.573>0.1]
12506it [05:32,  1.05it/s, bound:4877 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.341>0.1]
12507it [05:32,  1.37it/s, bound:4878 nc:524 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.572>0.1]
12508it [05:32,  1.81it/s, bound:4878 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.320>0.1]
12509it [05:32,  2.35it/s, bound:4879 nc:524 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.572>0.1]
12510it [05:32,  3.02it/s, bound:4879 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.92+/-0.04 dlogz:0.199>0.1]
12512it [05:33,  4.91it/s, bound:4881 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.86+/-0.03 dlogz:0.430>0.1]
12514it [05:33,  6.79it/s, bound:4883 nc:665 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.570>0.1]
12516it [05:33,  7.95it/s, bound:4885 nc:830 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.570>0.1]
12518it [05:33,  7.21it/s, bound:4887 nc:919 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.569>0.1]
12520it [05:34,  6.80it/s, bound:4889 nc:919 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.569>0.1]
12521it [05:34,  6.72it/s, bound:4890 nc:919 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.569>0.1]
12522it [05:34,  6.63it/s, bound:4891 nc:665 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.568>0.1]
12523it [05:34,  7.19it/s, bound:4892 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.91+/-0.04 dlogz:0.232>0.1]
12524it [05:34,  7.73it/s, bound:4893 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.86+/-0.03 dlogz:0.428>0.1]
12525it [05:34,  8.06it/s, bound:4894 nc:1214 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.568>0.1]
12526it [05:34,  7.63it/s, bound:4895 nc:849 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.567>0.1] 
12527it [05:34,  8.17it/s, bound:4896 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.90+/-0.03 dlogz:0.302>0.1]
12528it [05:34,  8.35it/s, bound:4897 nc:2268 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.567>0.1]
12529it [05:35,  6.76it/s, bound:4898 nc:2268 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.567>0.1]
12530it [05:35,  5.89it/s, bound:4899 nc:665 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.566>0.1] 
12531it [05:35,  6.70it/s, bound:4900 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.90+/-0.03 dlogz:0.267>0.1]
12532it [05:35,  7.43it/s, bound:4901 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.86+/-0.03 dlogz:0.463>0.1]
12533it [05:35,  7.66it/s, bound:4902 nc:1214 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.566>0.1]
12534it [05:35,  7.20it/s, bound:4903 nc:810 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.566>0.1] 
12535it [05:36,  7.86it/s, bound:4904 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.92+/-0.04 dlogz:0.196>0.1]
12537it [05:36, 10.90it/s, bound:4906 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.87+/-0.03 dlogz:0.400>0.1]
12539it [05:36, 12.56it/s, bound:4908 nc:815 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.564>0.1]
12541it [05:36,  8.53it/s, bound:4910 nc:1214 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.564>0.1]
12543it [05:36,  7.34it/s, bound:4912 nc:1214 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.563>0.1]
12544it [05:37,  7.21it/s, bound:4913 nc:2268 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.563>0.1]
12545it [05:37,  7.09it/s, bound:4914 nc:2268 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.563>0.1]
12546it [05:37,  6.39it/s, bound:4915 nc:665 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.563>0.1] 
12547it [05:37,  7.03it/s, bound:4916 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.312>0.1]
12548it [05:37,  7.35it/s, bound:4917 nc:981 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.562>0.1]
12549it [05:37,  6.33it/s, bound:4918 nc:830 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.562>0.1]
12550it [05:37,  7.06it/s, bound:4919 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.311>0.1]
12551it [05:38,  7.47it/s, bound:4920 nc:1214 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.561>0.1]
12552it [05:38,  6.43it/s, bound:4921 nc:810 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.561>0.1] 
12553it [05:38,  7.18it/s, bound:4922 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.319>0.1]
12554it [06:48, 20.78s/it, bound:4923 nc:665 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.561>0.1]
12555it [06:48, 14.64s/it, bound:4924 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.305>0.1]
12556it [06:48, 10.31s/it, bound:4925 nc:830 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.560>0.1]
12557it [06:48,  7.26s/it, bound:4926 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=235.90+/-0.03 dlogz:0.303>0.1]
12558it [06:48,  5.12s/it, bound:4927 nc:1214 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.560>0.1]
12559it [06:49,  3.65s/it, bound:4928 nc:1214 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.559>0.1]
12560it [06:49,  2.62s/it, bound:4929 nc:1214 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.559>0.1]
12561it [06:49,  1.90s/it, bound:4930 nc:1214 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.559>0.1]
12562it [08:41, 35.00s/it, bound:4931 nc:665 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.559>0.1] 
12563it [08:41, 24.54s/it, bound:4932 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.307>0.1]
12564it [08:41, 17.21s/it, bound:4933 nc:830 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.558>0.1]
12565it [08:42, 12.08s/it, bound:4934 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.310>0.1]
12566it [08:42,  8.49s/it, bound:4935 nc:983 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.558>0.1]
12567it [08:42,  6.01s/it, bound:4936 nc:2268 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.558>0.1]
12568it [08:42,  4.27s/it, bound:4937 nc:981 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.557>0.1] 
12569it [08:42,  3.05s/it, bound:4938 nc:806 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.557>0.1]
12570it [08:42,  2.17s/it, bound:4939 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.331>0.1]
12571it [08:43,  1.55s/it, bound:4940 nc:830 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.557>0.1]
12572it [08:43,  1.12s/it, bound:4941 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.304>0.1]
12573it [08:43,  1.23it/s, bound:4942 nc:983 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.556>0.1]
12574it [08:43,  1.57it/s, bound:4943 nc:2268 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.556>0.1]
12575it [08:43,  1.96it/s, bound:4944 nc:981 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.556>0.1] 
12576it [08:43,  2.38it/s, bound:4945 nc:810 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.555>0.1]
12577it [08:43,  3.08it/s, bound:4946 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.310>0.1]
12578it [08:44,  3.75it/s, bound:4947 nc:806 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.555>0.1]
12579it [08:44,  4.62it/s, bound:4948 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.328>0.1]
12580it [08:44,  5.23it/s, bound:4949 nc:806 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.554>0.1]
12581it [08:44,  6.10it/s, bound:4950 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.340>0.1]
12582it [08:44,  6.40it/s, bound:4951 nc:830 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.554>0.1]
12583it [08:44,  7.17it/s, bound:4952 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.332>0.1]
12584it [08:44,  7.25it/s, bound:4953 nc:1214 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.554>0.1]
12585it [08:45,  6.05it/s, bound:4954 nc:1214 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.553>0.1]
12586it [08:45,  6.03it/s, bound:4955 nc:643 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.553>0.1] 
12587it [08:45,  6.84it/s, bound:4956 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=235.90+/-0.03 dlogz:0.297>0.1]
12588it [08:45,  7.30it/s, bound:4957 nc:806 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.553>0.1]
12589it [08:45,  7.94it/s, bound:4958 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.321>0.1]
12590it [08:45,  7.92it/s, bound:4959 nc:526 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.552>0.1]
12591it [08:45,  8.45it/s, bound:4959 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.318>0.1]
12592it [08:45,  8.23it/s, bound:4960 nc:1214 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.552>0.1]
12593it [08:46,  6.51it/s, bound:4961 nc:912 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.551>0.1] 
12594it [08:46,  5.55it/s, bound:4962 nc:983 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.551>0.1]
12595it [08:46,  5.15it/s, bound:4963 nc:762 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.551>0.1]
12596it [08:46,  6.02it/s, bound:4964 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.320>0.1]
12597it [08:46,  6.46it/s, bound:4965 nc:762 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.550>0.1]
12598it [08:46,  7.22it/s, bound:4966 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.321>0.1]
12599it [08:47,  7.36it/s, bound:4967 nc:643 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.550>0.1]
12600it [08:47,  7.99it/s, bound:4968 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.320>0.1]
12601it [08:47,  7.99it/s, bound:4969 nc:643 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.549>0.1]
12602it [08:47,  8.50it/s, bound:4970 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.338>0.1]
12603it [08:47,  8.24it/s, bound:4971 nc:983 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.549>0.1]
12604it [08:47,  6.67it/s, bound:4972 nc:983 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.549>0.1]
12605it [08:47,  5.91it/s, bound:4973 nc:983 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.549>0.1]
12606it [08:48,  5.46it/s, bound:4974 nc:983 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.548>0.1]
12607it [08:48,  5.19it/s, bound:4975 nc:1214 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.548>0.1]
12608it [08:48,  5.24it/s, bound:4976 nc:1214 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.548>0.1]
12609it [08:48,  5.25it/s, bound:4977 nc:643 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.548>0.1] 
12610it [08:48,  6.13it/s, bound:4978 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.314>0.1]
12611it [08:48,  6.63it/s, bound:4979 nc:526 ncall:4.5e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.547>0.1]
12612it [08:49,  7.37it/s, bound:4979 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=235.90+/-0.03 dlogz:0.302>0.1]
12613it [08:49,  7.72it/s, bound:4980 nc:806 ncall:4.5e+06 eff:0.3% logz-ratio=235.84+/-0.03 dlogz:0.547>0.1]
12614it [08:49,  8.28it/s, bound:4981 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=235.90+/-0.03 dlogz:0.302>0.1]
12615it [08:49,  8.43it/s, bound:4982 nc:491 ncall:4.5e+06 eff:0.3% logz-ratio=235.84+/-0.03 dlogz:0.546>0.1]
12616it [08:49,  8.85it/s, bound:4982 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=235.90+/-0.03 dlogz:0.301>0.1]
12617it [08:49,  8.79it/s, bound:4983 nc:643 ncall:4.5e+06 eff:0.3% logz-ratio=235.84+/-0.03 dlogz:0.546>0.1]
12618it [09:46, 17.19s/it, bound:4984 nc:810 ncall:4.5e+06 eff:0.3% logz-ratio=235.84+/-0.03 dlogz:0.545>0.1]
12619it [09:46, 12.09s/it, bound:4985 nc:1025 ncall:4.5e+06 eff:0.3% logz-ratio=235.84+/-0.03 dlogz:0.545>0.1]
12620it [09:47,  8.52s/it, bound:4986 nc:1025 ncall:4.5e+06 eff:0.3% logz-ratio=235.84+/-0.03 dlogz:0.545>0.1]
12621it [09:47,  6.02s/it, bound:4987 nc:1025 ncall:4.5e+06 eff:0.3% logz-ratio=235.84+/-0.03 dlogz:0.545>0.1]
12622it [09:47,  4.27s/it, bound:4988 nc:1214 ncall:4.5e+06 eff:0.3% logz-ratio=235.84+/-0.03 dlogz:0.545>0.1]
12623it [09:47,  3.04s/it, bound:4989 nc:1214 ncall:4.5e+06 eff:0.3% logz-ratio=235.84+/-0.03 dlogz:0.544>0.1]
12624it [09:47,  2.18s/it, bound:4990 nc:1214 ncall:4.5e+06 eff:0.3% logz-ratio=235.84+/-0.03 dlogz:0.544>0.1]
12625it [09:47,  1.58s/it, bound:4991 nc:1214 ncall:4.5e+06 eff:0.3% logz-ratio=235.84+/-0.03 dlogz:0.544>0.1]
12626it [12:23, 47.85s/it, bound:4992 nc:983 ncall:4.5e+06 eff:0.3% logz-ratio=235.84+/-0.03 dlogz:0.544>0.1] 
12627it [13:50, 59.50s/it, bound:4993 nc:762 ncall:4.5e+06 eff:0.3% logz-ratio=235.84+/-0.03 dlogz:0.543>0.1]
12628it [13:50, 41.68s/it, bound:4994 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=235.91+/-0.04 dlogz:0.249>0.1]
12629it [13:50, 29.21s/it, bound:4995 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=235.86+/-0.03 dlogz:0.439>0.1]
12630it [13:50, 20.48s/it, bound:4996 nc:643 ncall:4.5e+06 eff:0.3% logz-ratio=235.84+/-0.03 dlogz:0.543>0.1]
12631it [13:50, 14.37s/it, bound:4997 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=235.90+/-0.03 dlogz:0.271>0.1]
12632it [13:50, 10.09s/it, bound:4997 nc:491 ncall:4.5e+06 eff:0.3% logz-ratio=235.84+/-0.03 dlogz:0.542>0.1]
12633it [13:51,  7.09s/it, bound:4998 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.321>0.1]
12634it [13:51,  5.01s/it, bound:4999 nc:643 ncall:4.5e+06 eff:0.3% logz-ratio=235.84+/-0.03 dlogz:0.542>0.1]
12635it [13:51,  3.53s/it, bound:5000 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=235.90+/-0.03 dlogz:0.285>0.1]
