{'mass_1': 65.31577118682505, 'mass_2': 54.222547505843416, 'a_1': 0.19411825931091056, 'a_2': 0.27441268664232127, 'tilt_1': 1.389428127085911, 'tilt_2': 1.3457536030836144, 'phi_12': 1.2608238654054686, 'phi_jl': 2.6807331545540594, 'luminosity_distance': 2145.3242074704, 'theta_jn': 0.6270879361421411, 'psi': 0.9721624710000001, 'phase': 3.8736478277, 'geocent_time': 1126259642.413, 'zenith': -0.4235380866051035, 'azimuth': -36136.438939803964, 'ra': 0.6294215952000001, 'dec': 1.9943344134}
duration: 8

27578it [00:00, ?it/s]
27578it [11:40, ?it/s, bound:21241 nc:4525 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.227>0.1]
27578it [11:41, ?it/s, bound:21241 nc:  1 ncall:3.7e+07 eff:0.1% logz-ratio=10.37+/-0.06 dlogz:0.126>0.1] 
27604it [32:01,  1.40it/s, bound:21267 nc:3932 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.224>0.1]
27605it [32:01,  1.85it/s, bound:21268 nc:3607 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.224>0.1]
27606it [32:01,  2.37it/s, bound:21269 nc:4525 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.224>0.1]
27607it [32:01,  2.96it/s, bound:21270 nc:3795 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.224>0.1]
27608it [32:01,  3.58it/s, bound:21271 nc:3102 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.224>0.1]
27609it [32:01,  4.20it/s, bound:21272 nc:3607 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.224>0.1]
27610it [32:02,  4.71it/s, bound:21273 nc:4313 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.224>0.1]
27611it [32:02,  5.23it/s, bound:21274 nc:3197 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.224>0.1]
27612it [32:02,  5.64it/s, bound:21275 nc:3932 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.224>0.1]
27613it [32:02,  6.00it/s, bound:21276 nc:3197 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.223>0.1]
27614it [32:02,  6.30it/s, bound:21277 nc:3795 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.223>0.1]
27615it [32:02,  6.51it/s, bound:21278 nc:4774 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.223>0.1]
27616it [32:02,  6.64it/s, bound:21279 nc:3102 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.223>0.1]
27617it [32:03,  6.75it/s, bound:21280 nc:3607 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.223>0.1]
27618it [32:03,  6.59it/s, bound:21281 nc:4313 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.223>0.1]
27619it [32:03,  6.68it/s, bound:21282 nc:3932 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.223>0.1]
27620it [32:03,  6.80it/s, bound:21283 nc:4525 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.223>0.1]
27621it [32:03,  6.91it/s, bound:21284 nc:3197 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.223>0.1]
27622it [32:03,  6.93it/s, bound:21285 nc:3795 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.222>0.1]
27623it [32:03,  6.96it/s, bound:21286 nc:4774 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.222>0.1]
27624it [32:04,  6.96it/s, bound:21287 nc:3607 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.222>0.1]
27625it [32:04,  6.97it/s, bound:21288 nc:3102 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.222>0.1]
27626it [32:04,  6.74it/s, bound:21289 nc:4313 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.222>0.1]
27627it [32:04,  6.77it/s, bound:21290 nc:3197 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.222>0.1]
27628it [32:04,  6.80it/s, bound:21291 nc:3932 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.222>0.1]
27629it [32:04,  6.83it/s, bound:21292 nc:3795 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.222>0.1]
27630it [32:04,  6.91it/s, bound:21293 nc:4774 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.222>0.1]
27631it [32:05,  6.86it/s, bound:21294 nc:4525 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.222>0.1]
27632it [32:05,  6.90it/s, bound:21295 nc:3607 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.221>0.1]
27633it [32:05,  6.91it/s, bound:21296 nc:3102 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.221>0.1]
27634it [32:05,  6.79it/s, bound:21297 nc:4313 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.221>0.1]
27635it [32:05,  6.82it/s, bound:21298 nc:3932 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.221>0.1]
27636it [32:05,  6.87it/s, bound:21299 nc:3197 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.221>0.1]
27637it [32:05,  6.89it/s, bound:21300 nc:4774 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.221>0.1]
27638it [32:06,  6.90it/s, bound:21301 nc:3795 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.221>0.1]
27639it [32:06,  6.91it/s, bound:21302 nc:4525 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.221>0.1]
27640it [32:06,  6.93it/s, bound:21303 nc:3607 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.221>0.1]
27641it [32:06,  6.96it/s, bound:21304 nc:3102 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.221>0.1]
27642it [32:06,  6.73it/s, bound:21305 nc:4313 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.220>0.1]
27643it [32:06,  6.68it/s, bound:21306 nc:3932 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.220>0.1]
27644it [32:07,  6.79it/s, bound:21307 nc:3197 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.220>0.1]
27645it [32:07,  6.82it/s, bound:21308 nc:4774 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.220>0.1]
27646it [32:07,  6.84it/s, bound:21309 nc:5312 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.220>0.1]
27647it [32:07,  6.85it/s, bound:21310 nc:4525 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.220>0.1]
27648it [32:07,  6.86it/s, bound:21311 nc:3102 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.220>0.1]
27649it [32:07,  6.86it/s, bound:21312 nc:3144 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.220>0.1]
27650it [32:07,  6.77it/s, bound:21313 nc:4313 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.220>0.1]
27651it [32:08,  6.79it/s, bound:21314 nc:5093 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.219>0.1]
27652it [32:08,  6.83it/s, bound:21315 nc:3795 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.219>0.1]
27653it [32:08,  6.86it/s, bound:21316 nc:4774 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.219>0.1]
27654it [32:08,  6.88it/s, bound:21317 nc:5312 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.219>0.1]
27655it [32:08,  6.88it/s, bound:21318 nc:7695 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.219>0.1]
27656it [32:08,  6.86it/s, bound:21319 nc:4525 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.219>0.1]
27657it [32:08,  6.88it/s, bound:21320 nc:3144 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.219>0.1]
27658it [32:09,  6.76it/s, bound:21321 nc:5093 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.219>0.1]
27659it [32:09,  6.82it/s, bound:21322 nc:4707 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.219>0.1]
27660it [32:09,  6.87it/s, bound:21323 nc:11454 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.219>0.1]
27661it [32:09,  6.90it/s, bound:21324 nc:5312 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.218>0.1] 
27662it [32:09,  6.92it/s, bound:21325 nc:4774 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.218>0.1]
27663it [32:09,  6.93it/s, bound:21326 nc:3144 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.218>0.1]
27664it [32:09,  6.96it/s, bound:21327 nc:7695 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.218>0.1]
27665it [32:10,  6.99it/s, bound:21328 nc:7351 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.218>0.1]
27666it [32:10,  6.83it/s, bound:21329 nc:5093 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.218>0.1]
27667it [32:10,  6.85it/s, bound:21330 nc:4707 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.218>0.1]
27668it [32:10,  6.87it/s, bound:21331 nc:11454 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.218>0.1]
27669it [32:10,  6.87it/s, bound:21332 nc:5312 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.218>0.1] 
27670it [32:10,  6.89it/s, bound:21333 nc:5743 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.218>0.1]
27671it [32:10,  6.89it/s, bound:21334 nc:7695 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.217>0.1]
27672it [32:11,  6.91it/s, bound:21335 nc:3144 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.217>0.1]
27673it [32:11,  6.95it/s, bound:21336 nc:7351 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.217>0.1]
27674it [32:11,  6.83it/s, bound:21337 nc:5093 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.217>0.1]
27675it [32:11,  6.85it/s, bound:21338 nc:4707 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.217>0.1]
27676it [32:11,  6.87it/s, bound:21339 nc:11454 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.217>0.1]
27677it [32:11,  6.89it/s, bound:21340 nc:5743 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.217>0.1] 
27678it [32:11,  6.91it/s, bound:21341 nc:5312 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.217>0.1]
27679it [32:12,  6.93it/s, bound:21342 nc:3144 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.217>0.1]
27680it [32:12,  6.85it/s, bound:21343 nc:7351 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.217>0.1]
27681it [32:12,  6.84it/s, bound:21344 nc:7695 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.216>0.1]
27682it [32:12,  6.76it/s, bound:21345 nc:5093 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.216>0.1]
27683it [32:12,  6.74it/s, bound:21346 nc:4707 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.216>0.1]
27684it [32:12,  6.78it/s, bound:21347 nc:5093 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.216>0.1]
27685it [32:12,  6.82it/s, bound:21348 nc:5743 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.216>0.1]
27686it [32:13,  6.85it/s, bound:21349 nc:5312 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.216>0.1]
27687it [32:13,  6.87it/s, bound:21350 nc:3144 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.216>0.1]
27688it [32:13,  6.91it/s, bound:21351 nc:7351 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.216>0.1]
27689it [32:13,  6.95it/s, bound:21352 nc:7695 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.216>0.1]
27690it [45:52, 245.71s/it, bound:21353 nc:11454 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.216>0.1]
27691it [47:57, 209.45s/it, bound:21354 nc:4707 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.215>0.1] 
27692it [47:57, 146.66s/it, bound:21355 nc:5093 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.215>0.1]
27693it [47:57, 102.70s/it, bound:21356 nc:5743 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.215>0.1]
27694it [47:57, 71.93s/it, bound:21357 nc:5312 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.215>0.1] 
27695it [47:57, 50.40s/it, bound:21358 nc:3144 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.215>0.1]
27696it [47:57, 35.32s/it, bound:21359 nc:7351 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.215>0.1]
27697it [47:57, 24.77s/it, bound:21360 nc:7695 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.215>0.1]
27698it [47:58, 17.38s/it, bound:21361 nc:5312 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.215>0.1]
27699it [47:58, 12.21s/it, bound:21362 nc:3144 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.215>0.1]
27700it [47:58,  8.59s/it, bound:21363 nc:5743 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.215>0.1]
27701it [47:58,  6.05s/it, bound:21364 nc:3144 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.214>0.1]
27702it [47:58,  4.28s/it, bound:21365 nc:7351 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.214>0.1]
27703it [47:58,  3.04s/it, bound:21366 nc:11454 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.214>0.1]
27704it [47:58,  2.17s/it, bound:21367 nc:7351 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.214>0.1] 
27705it [47:59,  1.56s/it, bound:21368 nc:4707 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.214>0.1]
27706it [47:59,  1.14s/it, bound:21369 nc:4033 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.214>0.1]
27707it [47:59,  1.19it/s, bound:21370 nc:5743 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.214>0.1]
27708it [47:59,  1.59it/s, bound:21371 nc:3444 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.214>0.1]
27709it [47:59,  2.08it/s, bound:21372 nc:11454 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.214>0.1]
27710it [47:59,  2.64it/s, bound:21373 nc:7695 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.214>0.1] 
27711it [47:59,  3.26it/s, bound:21374 nc:7351 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.213>0.1]
27712it [48:00,  3.90it/s, bound:21375 nc:4707 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.213>0.1]
27713it [48:00,  4.52it/s, bound:21376 nc:3266 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.213>0.1]
27714it [48:00,  5.03it/s, bound:21377 nc:4033 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.213>0.1]
27715it [48:00,  5.52it/s, bound:21378 nc:5743 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.213>0.1]
27716it [48:00,  5.94it/s, bound:21379 nc:3444 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.213>0.1]
27717it [48:00,  6.25it/s, bound:21380 nc:4407 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.213>0.1]
27718it [48:00,  6.51it/s, bound:21381 nc:7695 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.213>0.1]
27719it [48:01,  6.70it/s, bound:21382 nc:7351 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.213>0.1]
27720it [48:01,  6.83it/s, bound:21383 nc:4407 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.213>0.1]
27721it [48:01,  6.95it/s, bound:21384 nc:3266 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.212>0.1]
27722it [48:01,  6.96it/s, bound:21385 nc:4033 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.212>0.1]
27723it [48:01,  7.00it/s, bound:21386 nc:5743 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.212>0.1]
27724it [48:01,  7.02it/s, bound:21387 nc:3444 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.212>0.1]
27725it [48:01,  7.04it/s, bound:21388 nc:5743 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.212>0.1]
27726it [48:02,  7.03it/s, bound:21389 nc:7695 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.212>0.1]
27727it [48:02,  7.06it/s, bound:21390 nc:3823 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.212>0.1]
27728it [48:02,  7.10it/s, bound:21391 nc:4407 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.212>0.1]
27729it [48:02,  7.13it/s, bound:21392 nc:3266 ncall:3.7e+07 eff:0.1% logz-ratio=10.36+/-0.06 dlogz:0.212>0.1]
27730it [48:02,  7.02it/s, bound:21393 nc:4033 ncall:3.7e+07 eff:0.1% logz-ratio=10.36+/-0.06 dlogz:0.212>0.1]
27731it [48:02,  7.07it/s, bound:21394 nc:4707 ncall:3.7e+07 eff:0.1% logz-ratio=10.36+/-0.06 dlogz:0.211>0.1]
27732it [48:02,  7.08it/s, bound:21395 nc:3444 ncall:3.7e+07 eff:0.1% logz-ratio=10.36+/-0.06 dlogz:0.211>0.1]
27733it [48:03,  7.08it/s, bound:21396 nc:3492 ncall:3.7e+07 eff:0.1% logz-ratio=10.36+/-0.06 dlogz:0.211>0.1]
27734it [48:03,  7.09it/s, bound:21397 nc:3444 ncall:3.7e+07 eff:0.1% logz-ratio=10.36+/-0.06 dlogz:0.211>0.1]
27735it [48:03,  7.09it/s, bound:21398 nc:4407 ncall:3.7e+07 eff:0.1% logz-ratio=10.36+/-0.06 dlogz:0.211>0.1]
27736it [48:03,  7.08it/s, bound:21399 nc:5676 ncall:3.7e+07 eff:0.1% logz-ratio=10.36+/-0.06 dlogz:0.211>0.1]
27737it [48:03,  7.12it/s, bound:21400 nc:3266 ncall:3.7e+07 eff:0.1% logz-ratio=10.36+/-0.06 dlogz:0.211>0.1]
27738it [48:03,  7.08it/s, bound:21401 nc:4033 ncall:3.7e+07 eff:0.1% logz-ratio=10.36+/-0.06 dlogz:0.211>0.1]
27739it [48:03,  7.12it/s, bound:21402 nc:3823 ncall:3.7e+07 eff:0.1% logz-ratio=10.36+/-0.06 dlogz:0.211>0.1]
27740it [48:04,  7.19it/s, bound:21403 nc:4033 ncall:3.7e+07 eff:0.1% logz-ratio=10.36+/-0.06 dlogz:0.211>0.1]
27741it [48:04,  7.22it/s, bound:21404 nc:3444 ncall:3.7e+07 eff:0.1% logz-ratio=10.36+/-0.06 dlogz:0.210>0.1]
27742it [48:04,  7.24it/s, bound:21405 nc:4407 ncall:3.7e+07 eff:0.1% logz-ratio=10.36+/-0.06 dlogz:0.210>0.1]
27743it [48:04,  7.25it/s, bound:21406 nc:5676 ncall:3.7e+07 eff:0.1% logz-ratio=10.36+/-0.06 dlogz:0.210>0.1]
27744it [48:04,  7.25it/s, bound:21407 nc:3266 ncall:3.7e+07 eff:0.1% logz-ratio=10.36+/-0.06 dlogz:0.210>0.1]
27745it [48:04,  7.25it/s, bound:21408 nc:6105 ncall:3.7e+07 eff:0.1% logz-ratio=10.36+/-0.06 dlogz:0.210>0.1]
27746it [48:04,  7.17it/s, bound:21409 nc:3492 ncall:3.7e+07 eff:0.1% logz-ratio=10.36+/-0.06 dlogz:0.210>0.1]
27747it [48:04,  7.18it/s, bound:21410 nc:3823 ncall:3.7e+07 eff:0.1% logz-ratio=10.36+/-0.06 dlogz:0.210>0.1]
