{'mass_1': 25.38796819473454, 'mass_2': 24.985633623693044, 'a_1': 0.7153584652971737, 'a_2': 0.18090393586480674, 'tilt_1': 1.3089519590420573, 'tilt_2': 1.2544533122353532, 'phi_12': 3.1685525905151635, 'phi_jl': 4.768455019512069, 'luminosity_distance': 1088.9866597239, 'theta_jn': 0.48775362235854447, 'psi': 4.257004207, 'phase': 1.8283880227, 'geocent_time': 1126259642.413, 'ra': 1.4997851306, 'dec': 3.400417581}
duration: 8

25694it [00:00, ?it/s]
25694it [44:54, ?it/s, bound:17192 nc:20618 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.234>0.1]
25694it [44:54, ?it/s, bound:17192 nc:  1 ncall:4.2e+07 eff:0.1% logz-ratio=143.30+/-0.06 dlogz:0.113>0.1]  
25706it [46:50,  1.21it/s, bound:17204 nc:20618 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.232>0.1]
25707it [46:51,  1.63it/s, bound:17205 nc:11975 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.232>0.1]
25708it [46:51,  2.13it/s, bound:17206 nc:15133 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.232>0.1]
25709it [46:51,  2.71it/s, bound:17207 nc:18476 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.232>0.1]
25710it [1:23:20, 659.10s/it, bound:17208 nc:4296 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.232>0.1]
25711it [1:25:00, 490.95s/it, bound:17209 nc:32677 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.232>0.1]
25712it [1:25:00, 343.47s/it, bound:17210 nc:5063 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.232>0.1] 
25713it [1:25:00, 240.35s/it, bound:17211 nc:11975 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.232>0.1]
25714it [1:25:00, 168.23s/it, bound:17212 nc:15133 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.231>0.1]
25715it [1:25:00, 117.77s/it, bound:17213 nc:18476 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.231>0.1]
25716it [1:25:00, 82.47s/it, bound:17214 nc:9626 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.231>0.1]  
25717it [1:25:00, 57.76s/it, bound:17215 nc:20618 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.231>0.1]
25718it [1:25:01, 40.47s/it, bound:17216 nc:11975 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.231>0.1]
25719it [1:25:01, 28.37s/it, bound:17217 nc:5366 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.231>0.1] 
25720it [1:25:01, 19.90s/it, bound:17218 nc:4296 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.231>0.1]
25721it [1:25:01, 13.97s/it, bound:17219 nc:5063 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.231>0.1]
25722it [1:25:01,  9.82s/it, bound:17220 nc:15133 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.231>0.1]
25723it [1:25:01,  6.91s/it, bound:17221 nc:18476 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.230>0.1]
25724it [1:25:01,  4.88s/it, bound:17222 nc:9626 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.230>0.1] 
25725it [1:25:01,  3.46s/it, bound:17223 nc:20618 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.230>0.1]
25726it [1:25:02,  2.46s/it, bound:17224 nc:11975 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.230>0.1]
25727it [1:25:02,  1.76s/it, bound:17225 nc:5366 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.230>0.1] 
25728it [1:25:02,  1.28s/it, bound:17226 nc:4296 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.230>0.1]
25729it [1:25:02,  1.07it/s, bound:17227 nc:5063 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.230>0.1]
25730it [1:25:02,  1.44it/s, bound:17228 nc:18476 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.230>0.1]
25731it [1:25:02,  1.90it/s, bound:17229 nc:9626 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.230>0.1] 
25732it [1:25:02,  2.44it/s, bound:17230 nc:20618 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.229>0.1]
25733it [1:25:03,  3.05it/s, bound:17231 nc:15133 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.229>0.1]
25734it [1:25:03,  3.69it/s, bound:17232 nc:11975 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.229>0.1]
25735it [1:25:03,  4.35it/s, bound:17233 nc:5366 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.229>0.1] 
25736it [1:25:03,  4.98it/s, bound:17234 nc:4296 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.229>0.1]
25737it [1:25:03,  5.52it/s, bound:17235 nc:5063 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.229>0.1]
25738it [1:25:03,  5.97it/s, bound:17236 nc:4296 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.229>0.1]
25739it [1:25:03,  6.34it/s, bound:17237 nc:9626 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.229>0.1]
25740it [1:25:04,  6.62it/s, bound:17238 nc:14267 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.229>0.1]
25741it [1:25:04,  6.81it/s, bound:17239 nc:15133 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.228>0.1]
25742it [1:25:04,  6.91it/s, bound:17240 nc:11975 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.228>0.1]
25743it [1:25:04,  7.08it/s, bound:17241 nc:5366 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.228>0.1] 
25744it [1:25:04,  7.19it/s, bound:17242 nc:18476 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.228>0.1]
25745it [1:25:04,  7.26it/s, bound:17243 nc:5063 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.228>0.1] 
25746it [1:25:04,  7.32it/s, bound:17244 nc:4296 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.228>0.1]
25747it [1:25:04,  7.36it/s, bound:17245 nc:9626 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.228>0.1]
25748it [1:25:05,  7.39it/s, bound:17246 nc:14267 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.228>0.1]
25749it [1:25:05,  7.41it/s, bound:17247 nc:15133 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.228>0.1]
25750it [1:25:05,  7.33it/s, bound:17248 nc:11975 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.228>0.1]
25751it [1:25:05,  7.33it/s, bound:17249 nc:5366 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.227>0.1] 
25752it [1:25:05,  7.35it/s, bound:17250 nc:9968 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.227>0.1]
25753it [1:25:05,  7.37it/s, bound:17251 nc:5063 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.227>0.1]
25754it [1:25:05,  7.36it/s, bound:17252 nc:4296 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.227>0.1]
25755it [1:25:06,  7.37it/s, bound:17253 nc:9626 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.227>0.1]
25756it [1:25:06,  7.36it/s, bound:17254 nc:14267 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.227>0.1]
25757it [1:25:06,  7.36it/s, bound:17255 nc:9626 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.227>0.1] 
25758it [1:25:06,  7.24it/s, bound:17256 nc:11975 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.227>0.1]
25759it [1:25:06,  7.29it/s, bound:17257 nc:9968 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.227>0.1] 
25760it [1:25:06,  7.34it/s, bound:17258 nc:5063 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.226>0.1]
25761it [1:25:06,  7.38it/s, bound:17259 nc:3654 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.226>0.1]
25762it [1:25:06,  7.41it/s, bound:17260 nc:7853 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.226>0.1]
25763it [1:25:07,  7.42it/s, bound:17261 nc:14267 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.226>0.1]
25764it [1:25:07,  7.42it/s, bound:17262 nc:9626 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.226>0.1] 
25765it [1:25:07,  7.43it/s, bound:17263 nc:5366 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.226>0.1]
25766it [1:25:07,  7.33it/s, bound:17264 nc:4296 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.226>0.1]
25767it [1:25:07,  7.32it/s, bound:17265 nc:9968 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.226>0.1]
25768it [1:25:07,  7.20it/s, bound:17266 nc:5063 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.226>0.1]
25769it [1:25:07,  7.26it/s, bound:17267 nc:3654 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.225>0.1]
25770it [1:25:08,  7.26it/s, bound:17268 nc:7853 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.225>0.1]
25771it [1:25:08,  7.28it/s, bound:17269 nc:14267 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.225>0.1]
25772it [1:25:08,  7.32it/s, bound:17270 nc:5366 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.225>0.1] 
25773it [1:25:08,  7.34it/s, bound:17271 nc:22112 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.225>0.1]
25774it [1:25:08,  7.28it/s, bound:17272 nc:5619 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.225>0.1] 
25775it [1:25:08,  7.29it/s, bound:17273 nc:9968 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.225>0.1]
25776it [1:25:08,  7.33it/s, bound:17274 nc:6005 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.225>0.1]
25777it [1:25:09,  7.35it/s, bound:17275 nc:3654 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.225>0.1]
25778it [1:25:09,  7.36it/s, bound:17276 nc:5366 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.225>0.1]
25779it [1:25:09,  7.38it/s, bound:17277 nc:14267 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.224>0.1]
25780it [1:25:09,  7.40it/s, bound:17278 nc:22112 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.224>0.1]
25781it [1:25:09,  7.42it/s, bound:17279 nc:7853 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.224>0.1] 
25782it [2:00:46, 641.24s/it, bound:17280 nc:5619 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.224>0.1]
25783it [2:02:26, 478.84s/it, bound:17281 nc:9968 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.224>0.1]
25784it [2:02:26, 335.23s/it, bound:17282 nc:6005 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.224>0.1]
25785it [2:02:26, 234.70s/it, bound:17283 nc:3654 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.224>0.1]
25786it [2:02:27, 164.33s/it, bound:17284 nc:5366 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.224>0.1]
25787it [2:02:27, 115.07s/it, bound:17285 nc:14267 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.224>0.1]
25788it [2:02:27, 80.59s/it, bound:17286 nc:7853 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.223>0.1]  
25789it [2:02:27, 56.45s/it, bound:17287 nc:22112 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.223>0.1]
25790it [2:36:53, 659.39s/it, bound:17288 nc:9968 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.223>0.1]
25791it [2:38:32, 491.31s/it, bound:17289 nc:5619 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.223>0.1]
25792it [2:38:32, 343.96s/it, bound:17290 nc:6005 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.223>0.1]
25793it [2:38:33, 240.81s/it, bound:17291 nc:3654 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.223>0.1]
25794it [2:38:33, 168.61s/it, bound:17292 nc:14267 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.223>0.1]
25795it [2:38:33, 118.07s/it, bound:17293 nc:7853 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.223>0.1] 
25796it [2:38:33, 82.69s/it, bound:17294 nc:22112 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.223>0.1]
25797it [2:38:33, 57.92s/it, bound:17295 nc:12932 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.223>0.1]
25798it [2:38:33, 40.59s/it, bound:17296 nc:9968 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.222>0.1] 
25799it [2:38:33, 28.46s/it, bound:17297 nc:12932 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.222>0.1]
25800it [2:38:34, 19.96s/it, bound:17298 nc:3654 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.222>0.1] 
25801it [2:38:34, 14.01s/it, bound:17299 nc:7206 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.222>0.1]
25802it [2:38:34,  9.85s/it, bound:17300 nc:6005 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.222>0.1]
25803it [2:38:34,  6.94s/it, bound:17301 nc:7853 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.222>0.1]
25804it [2:38:34,  4.90s/it, bound:17302 nc:9806 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.222>0.1]
25805it [2:38:34,  3.47s/it, bound:17303 nc:5619 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.222>0.1]
25806it [2:38:34,  2.47s/it, bound:17304 nc:12932 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.222>0.1]
25807it [2:38:35,  1.77s/it, bound:17305 nc:3654 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.221>0.1] 
25808it [2:38:35,  1.28s/it, bound:17306 nc:9968 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.221>0.1]
25809it [2:38:35,  1.07it/s, bound:17307 nc:7206 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.221>0.1]
25810it [2:38:35,  1.43it/s, bound:17308 nc:6005 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.221>0.1]
25811it [2:38:35,  1.89it/s, bound:17309 nc:9806 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.221>0.1]
25812it [2:38:35,  2.43it/s, bound:17310 nc:7853 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.221>0.1]
25813it [2:38:35,  3.04it/s, bound:17311 nc:5619 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.221>0.1]
25814it [2:38:35,  3.64it/s, bound:17312 nc:12932 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.221>0.1]
25815it [2:38:36,  4.29it/s, bound:17313 nc:3654 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.221>0.1] 
25816it [2:38:36,  4.88it/s, bound:17314 nc:9968 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.221>0.1]
25817it [2:38:36,  5.42it/s, bound:17315 nc:7206 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.220>0.1]
25818it [2:38:36,  5.87it/s, bound:17316 nc:9806 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.220>0.1]
25819it [2:38:36,  6.23it/s, bound:17317 nc:6005 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.220>0.1]
25820it [2:38:36,  6.53it/s, bound:17318 nc:7853 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.220>0.1]
25821it [2:38:36,  6.76it/s, bound:17319 nc:5619 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.220>0.1]
25822it [2:38:37,  6.82it/s, bound:17320 nc:12932 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.220>0.1]
25823it [2:38:37,  6.96it/s, bound:17321 nc:3654 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.220>0.1] 
25824it [2:38:37,  7.06it/s, bound:17322 nc:3829 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.220>0.1]
25825it [2:38:37,  7.13it/s, bound:17323 nc:7206 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.220>0.1]
25826it [2:38:37,  7.20it/s, bound:17324 nc:9806 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.220>0.1]
25827it [2:38:37,  7.25it/s, bound:17325 nc:6005 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.219>0.1]
25828it [2:38:37,  7.27it/s, bound:17326 nc:7853 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.219>0.1]
25829it [2:38:38,  7.29it/s, bound:17327 nc:5619 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.219>0.1]
25830it [2:38:38,  7.22it/s, bound:17328 nc:7206 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.219>0.1]
25831it [2:38:38,  7.27it/s, bound:17329 nc:3829 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.219>0.1]
25832it [2:38:38,  7.28it/s, bound:17330 nc:9806 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.219>0.1]
25833it [2:38:38,  7.29it/s, bound:17331 nc:3654 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.219>0.1]
25834it [2:38:38,  7.29it/s, bound:17332 nc:12932 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.219>0.1]
25835it [2:38:38,  7.29it/s, bound:17333 nc:6005 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.219>0.1] 
25836it [2:38:39,  7.28it/s, bound:17334 nc:7853 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.218>0.1]
25837it [2:38:39,  7.28it/s, bound:17335 nc:5619 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.218>0.1]
25838it [2:38:39,  7.22it/s, bound:17336 nc:3829 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.218>0.1]
25839it [2:38:39,  7.24it/s, bound:17337 nc:7206 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.218>0.1]
25840it [2:38:39,  7.25it/s, bound:17338 nc:9806 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.218>0.1]
25841it [2:38:39,  7.27it/s, bound:17339 nc:5763 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.218>0.1]
25842it [2:38:39,  7.30it/s, bound:17340 nc:12932 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.218>0.1]
25843it [2:38:39,  7.32it/s, bound:17341 nc:6005 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.218>0.1] 
25844it [2:38:40,  7.31it/s, bound:17342 nc:10415 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.218>0.1]
25845it [2:38:40,  7.31it/s, bound:17343 nc:13861 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.218>0.1]
25846it [2:38:40,  7.23it/s, bound:17344 nc:3829 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.217>0.1] 
25847it [2:38:40,  7.26it/s, bound:17345 nc:7206 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.217>0.1]
25848it [2:38:40,  7.27it/s, bound:17346 nc:9806 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.217>0.1]
25849it [2:38:40,  7.29it/s, bound:17347 nc:5763 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.217>0.1]
25850it [2:38:40,  7.31it/s, bound:17348 nc:12932 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.217>0.1]
25851it [2:38:41,  7.31it/s, bound:17349 nc:6538 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.217>0.1] 
25852it [2:38:41,  7.31it/s, bound:17350 nc:10415 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.217>0.1]
25853it [2:38:41,  7.30it/s, bound:17351 nc:13861 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.217>0.1]
25854it [2:38:41,  7.21it/s, bound:17352 nc:5763 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.217>0.1] 
25855it [2:38:41,  7.22it/s, bound:17353 nc:3829 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.217>0.1]
25856it [2:38:41,  7.23it/s, bound:17354 nc:5763 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.216>0.1]
25857it [2:38:41,  7.27it/s, bound:17355 nc:6538 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.216>0.1]
25858it [2:38:42,  7.29it/s, bound:17356 nc:7206 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.216>0.1]
25859it [2:38:42,  7.29it/s, bound:17357 nc:10415 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.216>0.1]
25860it [2:38:42,  7.25it/s, bound:17358 nc:9806 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.216>0.1] 
25861it [2:38:42,  7.26it/s, bound:17359 nc:13861 ncall:4.3e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.216>0.1]
