{'mass_1': 30.0862620911017, 'mass_2': 24.091005023110885, 'a_1': 0.5885965819224034, 'a_2': 0.3087300217633409, 'tilt_1': 1.5858495710578158, 'tilt_2': 0.36299377968556934, 'phi_12': 5.88309676230275, 'phi_jl': 0.9341413602609681, 'luminosity_distance': 660.9558976772, 'theta_jn': 2.5109094790905284, 'psi': 4.3112323282, 'phase': 1.8913794303, 'geocent_time': 1126259642.413, 'ra': 2.4535397933, 'dec': 2.5657358502000003}
duration: 8

25470it [00:00, ?it/s]
25470it [38:42, ?it/s, bound:17304 nc:8615 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.194>0.1]
25470it [38:42, ?it/s, bound:17304 nc:  1 ncall:3.8e+07 eff:0.1% logz-ratio=168.10+/-0.06 dlogz:0.068>0.1] 
25493it [40:38,  5.97it/s, bound:17327 nc:3589 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.192>0.1] 
25494it [40:38,  6.28it/s, bound:17328 nc:4805 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.192>0.1]
25495it [40:38,  6.54it/s, bound:17329 nc:5064 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.191>0.1]
25496it [40:38,  6.74it/s, bound:17330 nc:4731 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.191>0.1]
25497it [40:38,  6.71it/s, bound:17331 nc:3143 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.191>0.1]
25498it [40:38,  6.86it/s, bound:17332 nc:7618 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.191>0.1]
25499it [40:39,  6.39it/s, bound:17333 nc:8615 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.191>0.1]
25500it [40:39,  6.52it/s, bound:17334 nc:13226 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.191>0.1]
25501it [40:39,  6.73it/s, bound:17335 nc:3589 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.191>0.1] 
25502it [40:39,  6.81it/s, bound:17336 nc:4805 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.191>0.1]
25503it [40:39,  6.89it/s, bound:17337 nc:5064 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.191>0.1]
25504it [40:39,  6.96it/s, bound:17338 nc:4731 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.191>0.1]
25505it [40:39,  7.01it/s, bound:17339 nc:3143 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.191>0.1]
25506it [40:40,  6.37it/s, bound:17340 nc:7618 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.190>0.1]
25507it [40:40,  6.47it/s, bound:17341 nc:8615 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.190>0.1]
25508it [40:40,  6.65it/s, bound:17342 nc:13226 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.190>0.1]
25509it [40:40,  6.49it/s, bound:17344 nc:8653 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.190>0.1] 
25510it [40:40,  6.65it/s, bound:17345 nc:4731 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.190>0.1]
25511it [40:40,  6.75it/s, bound:17346 nc:7618 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.190>0.1]
25512it [40:41,  6.81it/s, bound:17347 nc:8615 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.190>0.1]
25513it [40:41,  6.21it/s, bound:17348 nc:7618 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.190>0.1]
25514it [40:41,  6.47it/s, bound:17349 nc:3589 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.190>0.1]
25515it [40:41,  6.63it/s, bound:17350 nc:4805 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.190>0.1]
25516it [40:41,  6.78it/s, bound:17351 nc:3143 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.190>0.1]
25517it [1:02:48, 398.04s/it, bound:17352 nc:5064 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.189>0.1]
25518it [1:04:39, 312.06s/it, bound:17353 nc:4731 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.189>0.1]
25519it [1:04:39, 218.48s/it, bound:17354 nc:13226 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.189>0.1]
25520it [1:04:39, 152.98s/it, bound:17355 nc:8615 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.189>0.1] 
25521it [1:04:39, 107.13s/it, bound:17356 nc:7618 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.189>0.1]
25522it [1:04:40, 75.04s/it, bound:17357 nc:3589 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.189>0.1] 
25523it [1:04:40, 52.58s/it, bound:17358 nc:4805 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.189>0.1]
25524it [1:04:40, 36.85s/it, bound:17359 nc:3143 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.189>0.1]
25525it [1:04:40, 25.84s/it, bound:17360 nc:3589 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.189>0.1]
25526it [1:04:40, 18.13s/it, bound:17361 nc:4731 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.189>0.1]
25527it [1:04:40, 12.73s/it, bound:17362 nc:4454 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.189>0.1]
25528it [1:04:41,  8.96s/it, bound:17363 nc:7618 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.188>0.1]
25529it [1:04:41,  6.33s/it, bound:17364 nc:13226 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.188>0.1]
25530it [1:04:41,  4.47s/it, bound:17365 nc:8615 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.188>0.1] 
25531it [1:04:41,  3.17s/it, bound:17366 nc:4805 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.188>0.1]
25532it [1:04:41,  2.26s/it, bound:17367 nc:5064 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.188>0.1]
25533it [1:04:41,  1.63s/it, bound:17368 nc:3589 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.188>0.1]
25534it [1:04:41,  1.18s/it, bound:17369 nc:4731 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.188>0.1]
25535it [1:04:42,  1.15it/s, bound:17370 nc:4454 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.188>0.1]
25536it [1:04:42,  1.51it/s, bound:17371 nc:3176 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.188>0.1]
25537it [1:04:42,  1.97it/s, bound:17372 nc:13226 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.188>0.1]
25538it [1:04:42,  2.51it/s, bound:17373 nc:8615 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.188>0.1] 
25539it [1:04:42,  3.09it/s, bound:17374 nc:4805 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.187>0.1]
25540it [1:04:42,  3.67it/s, bound:17375 nc:5064 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.187>0.1]
25541it [1:04:42,  4.21it/s, bound:17376 nc:3470 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.187>0.1]
25542it [1:04:43,  4.49it/s, bound:17377 nc:5157 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.187>0.1]
25543it [1:04:43,  5.03it/s, bound:17378 nc:4454 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.187>0.1]
25544it [1:04:43,  5.50it/s, bound:17379 nc:3176 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.187>0.1]
25545it [1:04:43,  5.88it/s, bound:17380 nc:13226 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.187>0.1]
25546it [1:04:43,  6.19it/s, bound:17381 nc:3176 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.187>0.1] 
25547it [1:04:43,  6.33it/s, bound:17382 nc:4805 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.187>0.1]
25548it [1:04:44,  6.41it/s, bound:17383 nc:7510 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.187>0.1]
25549it [1:04:44,  5.82it/s, bound:17384 nc:3470 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.187>0.1]
25550it [1:04:44,  6.05it/s, bound:17385 nc:5157 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.186>0.1]
25551it [1:04:44,  6.13it/s, bound:17386 nc:4454 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.186>0.1]
25552it [1:04:44,  6.24it/s, bound:17387 nc:8615 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.186>0.1]
25553it [1:04:44,  6.37it/s, bound:17388 nc:3176 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.186>0.1]
25554it [1:04:45,  6.57it/s, bound:17389 nc:5354 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.186>0.1]
25555it [1:04:45,  6.47it/s, bound:17390 nc:4805 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.186>0.1]
25556it [1:04:45,  6.20it/s, bound:17391 nc:7510 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.186>0.1]
25557it [1:04:45,  6.20it/s, bound:17392 nc:3470 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.186>0.1]
25558it [1:04:45,  6.45it/s, bound:17393 nc:5157 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.186>0.1]
25559it [1:04:45,  6.64it/s, bound:17394 nc:5354 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.186>0.1]
25560it [1:04:45,  6.76it/s, bound:17395 nc:3176 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.186>0.1]
25561it [1:04:46,  6.69it/s, bound:17396 nc:7190 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.185>0.1]
25562it [1:04:46,  6.12it/s, bound:17397 nc:7510 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.185>0.1]
25563it [1:04:46,  6.33it/s, bound:17398 nc:4454 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.185>0.1]
25564it [1:04:46,  6.52it/s, bound:17399 nc:5690 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.185>0.1]
25565it [1:04:46,  6.58it/s, bound:17400 nc:3470 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.185>0.1]
25566it [1:04:46,  6.70it/s, bound:17401 nc:3176 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.185>0.1]
25567it [1:04:47,  6.78it/s, bound:17402 nc:7510 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.185>0.1]
25568it [1:04:47,  6.23it/s, bound:17403 nc:5157 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.185>0.1]
25569it [1:04:47,  6.29it/s, bound:17404 nc:4454 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.185>0.1]
25570it [1:04:47,  6.36it/s, bound:17405 nc:5690 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.185>0.1]
25571it [1:04:47,  6.53it/s, bound:17406 nc:5354 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.185>0.1]
25572it [1:04:47,  6.66it/s, bound:17407 nc:7190 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.184>0.1]
25573it [1:04:47,  6.69it/s, bound:17408 nc:3470 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.184>0.1]
25574it [1:04:48,  6.75it/s, bound:17409 nc:3176 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.184>0.1]
25575it [1:04:48,  6.30it/s, bound:17410 nc:7510 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.184>0.1]
25576it [1:04:48,  6.51it/s, bound:17411 nc:5157 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.184>0.1]
25577it [1:04:48,  6.67it/s, bound:17412 nc:4454 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.184>0.1]
25578it [1:04:48,  6.80it/s, bound:17413 nc:5690 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.184>0.1]
25579it [1:04:48,  6.86it/s, bound:17414 nc:5354 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.184>0.1]
25580it [1:04:48,  6.78it/s, bound:17415 nc:7190 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.184>0.1]
25581it [1:04:49,  6.54it/s, bound:17416 nc:5354 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.184>0.1]
25582it [1:04:49,  6.49it/s, bound:17417 nc:3176 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.184>0.1]
25583it [1:04:49,  6.59it/s, bound:17418 nc:7510 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.183>0.1]
25584it [1:04:49,  6.66it/s, bound:17419 nc:5354 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.183>0.1]
25585it [1:04:49,  6.72it/s, bound:17420 nc:4454 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.183>0.1]
25586it [1:04:49,  6.79it/s, bound:17421 nc:5690 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.183>0.1]
25587it [1:04:50,  6.82it/s, bound:17422 nc:3470 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.183>0.1]
25588it [1:04:50,  6.86it/s, bound:17423 nc:7190 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.183>0.1]
25589it [1:43:30, 696.33s/it, bound:17424 nc:5690 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.183>0.1]
25590it [1:45:22, 520.78s/it, bound:17425 nc:3176 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.183>0.1]
25591it [1:45:22, 364.60s/it, bound:17426 nc:7510 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.183>0.1]
25592it [1:45:22, 255.27s/it, bound:17427 nc:5354 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.183>0.1]
25593it [1:45:22, 178.73s/it, bound:17428 nc:3470 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.183>0.1]
25594it [1:45:22, 125.16s/it, bound:17429 nc:7190 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.183>0.1]
25595it [1:45:22, 87.65s/it, bound:17430 nc:5157 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.182>0.1] 
25596it [1:45:23, 61.41s/it, bound:17431 nc:4454 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.182>0.1]
25597it [1:45:23, 43.04s/it, bound:17432 nc:5690 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.182>0.1]
25598it [1:45:23, 30.17s/it, bound:17433 nc:5354 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.182>0.1]
25599it [1:45:23, 21.16s/it, bound:17434 nc:2646 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.182>0.1]
25600it [1:45:23, 14.86s/it, bound:17435 nc:3176 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.182>0.1]
25601it [1:45:23, 10.45s/it, bound:17436 nc:7190 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.182>0.1]
25602it [1:45:23,  7.35s/it, bound:17437 nc:3470 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.182>0.1]
25603it [1:45:24,  5.19s/it, bound:17438 nc:7510 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.182>0.1]
25604it [1:45:24,  3.70s/it, bound:17439 nc:5157 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.182>0.1]
25605it [1:45:24,  2.63s/it, bound:17440 nc:2646 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.182>0.1]
25606it [1:45:24,  1.89s/it, bound:17441 nc:2711 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.181>0.1]
25607it [1:45:24,  1.36s/it, bound:17442 nc:7190 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.181>0.1]
25608it [1:45:24,  1.00it/s, bound:17443 nc:5690 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.181>0.1]
25609it [1:45:25,  1.33it/s, bound:17444 nc:3470 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.181>0.1]
25610it [1:45:25,  1.74it/s, bound:17445 nc:5157 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.181>0.1]
25611it [1:45:25,  2.24it/s, bound:17446 nc:5354 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.181>0.1]
25612it [1:45:25,  2.79it/s, bound:17447 nc:5928 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.181>0.1]
25613it [1:45:25,  3.38it/s, bound:17448 nc:2646 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.181>0.1]
25614it [1:45:25,  4.00it/s, bound:17449 nc:2711 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.181>0.1]
25615it [1:45:25,  4.50it/s, bound:17450 nc:7190 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.181>0.1]
25616it [1:45:26,  4.74it/s, bound:17451 nc:5798 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.181>0.1]
25617it [1:45:26,  5.25it/s, bound:17452 nc:2087 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.180>0.1]
25618it [1:45:26,  5.67it/s, bound:17453 nc:12016 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.180>0.1]
25619it [1:45:26,  5.90it/s, bound:17454 nc:5690 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.180>0.1] 
25620it [1:45:26,  6.11it/s, bound:17455 nc:5928 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.180>0.1]
25621it [1:45:26,  6.11it/s, bound:17456 nc:2711 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.180>0.1]
25622it [1:45:27,  6.31it/s, bound:17457 nc:2646 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.180>0.1]
25623it [1:45:27,  5.94it/s, bound:17458 nc:2792 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.180>0.1]
25624it [1:45:27,  6.22it/s, bound:17459 nc:2646 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.180>0.1]
25625it [1:45:27,  6.43it/s, bound:17460 nc:2792 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.180>0.1]
25626it [1:45:27,  6.58it/s, bound:17461 nc:5690 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.180>0.1]
25627it [1:45:27,  6.69it/s, bound:17462 nc:5928 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.180>0.1]
25628it [1:45:27,  6.72it/s, bound:17463 nc:12016 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.180>0.1]
25629it [1:45:28,  6.07it/s, bound:17464 nc:2711 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.179>0.1] 
25630it [1:45:28,  6.33it/s, bound:17465 nc:5798 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.179>0.1]
25631it [1:45:28,  6.53it/s, bound:17466 nc:2087 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.179>0.1]
25632it [1:45:28,  6.66it/s, bound:17467 nc:2646 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.179>0.1]
25633it [1:45:28,  6.72it/s, bound:17468 nc:2792 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.179>0.1]
25634it [1:45:28,  6.80it/s, bound:17469 nc:2646 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.179>0.1]
25635it [1:45:29,  6.27it/s, bound:17470 nc:12016 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.179>0.1]
25636it [1:45:29,  6.27it/s, bound:17471 nc:5928 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.179>0.1] 
25637it [2:26:09, 732.13s/it, bound:17472 nc:2711 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.179>0.1]
25638it [2:28:03, 546.72s/it, bound:17473 nc:5798 ncall:3.9e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.179>0.1]
