{'mass_1': 31.55334226711121, 'mass_2': 29.875017143807245, 'a_1': 0.6760405804658454, 'a_2': 0.35678898106456275, 'tilt_1': 1.2188026809275612, 'tilt_2': 1.6027973078479836, 'phi_12': 1.134431682824422, 'phi_jl': 1.6574377723839342, 'luminosity_distance': 1571.1974275478, 'theta_jn': 0.3519011481207479, 'psi': 4.2938696263, 'phase': 4.5143800391, 'geocent_time': 1126259642.413, 'ra': 3.0316728775, 'dec': 1.6538366493}
duration: 8

13604it [00:00, ?it/s]
13604it [22:46, ?it/s, bound:5930 nc:1465 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.196>0.1]
13606it [22:46, 20.00it/s, bound:5932 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.095>0.1]
13638it [23:31,  5.80it/s, bound:5964 nc:1670 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.192>0.1]
13639it [23:31,  6.57it/s, bound:5965 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=84.04+/-0.04 dlogz:0.100>0.1] 
13640it [23:31,  7.05it/s, bound:5966 nc:1670 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.192>0.1]
13641it [23:31,  7.71it/s, bound:5967 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=84.04+/-0.04 dlogz:0.100>0.1] 
13642it [23:32,  7.94it/s, bound:5968 nc:903 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.192>0.1]
13644it [40:11, 227.70s/it, bound:5970 nc:1465 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.192>0.1]
13645it [40:54, 182.34s/it, bound:5971 nc:3121 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.192>0.1]
13646it [40:54, 135.04s/it, bound:5972 nc:1670 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.192>0.1]
13647it [40:54, 98.53s/it, bound:5973 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=84.04+/-0.04 dlogz:0.110>0.1]  
13648it [40:54, 71.09s/it, bound:5974 nc:2836 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.191>0.1]
13649it [40:54, 50.91s/it, bound:5975 nc:3407 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.191>0.1]
13650it [40:54, 36.26s/it, bound:5976 nc:903 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.191>0.1] 
13652it [40:55, 19.87s/it, bound:5978 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=84.04+/-0.04 dlogz:0.115>0.1]
13654it [40:55, 12.15s/it, bound:5980 nc:3121 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.191>0.1]
13655it [40:55,  9.52s/it, bound:5981 nc:3407 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.191>0.1]
13656it [40:55,  7.30s/it, bound:5982 nc:1465 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.191>0.1]
13657it [40:55,  5.47s/it, bound:5983 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.04+/-0.04 dlogz:0.097>0.1] 
13658it [40:56,  4.04s/it, bound:5984 nc:2836 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.191>0.1]
13659it [40:56,  2.98s/it, bound:5985 nc:903 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.190>0.1] 
13660it [40:56,  2.17s/it, bound:5986 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.04+/-0.04 dlogz:0.116>0.1]
13661it [40:56,  1.58s/it, bound:5987 nc:3121 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.190>0.1]
13662it [40:56,  1.18s/it, bound:5988 nc:1670 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.190>0.1]
13663it [40:56,  1.16it/s, bound:5989 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.094>0.1] 
13664it [40:56,  1.57it/s, bound:5990 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.190>0.1]
13665it [40:57,  1.97it/s, bound:5991 nc:1465 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.190>0.1]
13666it [40:57,  2.58it/s, bound:5992 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.090>0.1] 
13668it [40:57,  4.28it/s, bound:5994 nc:1908 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.190>0.1]
13670it [40:57,  5.54it/s, bound:5996 nc:1908 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.189>0.1]
13672it [40:57,  6.59it/s, bound:5998 nc:2836 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.189>0.1]
13674it [40:58,  5.94it/s, bound:6000 nc:4678 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.189>0.1]
13675it [40:58,  5.72it/s, bound:6001 nc:1670 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.189>0.1]
13676it [40:58,  6.31it/s, bound:6002 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.04+/-0.04 dlogz:0.101>0.1] 
13677it [40:58,  6.80it/s, bound:6003 nc:1824 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.189>0.1]
13678it [40:58,  7.40it/s, bound:6004 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.092>0.1] 
13679it [40:58,  7.85it/s, bound:6005 nc:1908 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.189>0.1]
13680it [40:58,  8.35it/s, bound:6006 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.093>0.1] 
13681it [40:58,  8.73it/s, bound:6007 nc:4678 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.188>0.1]
13682it [40:59,  7.14it/s, bound:6008 nc:4678 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.188>0.1]
13683it [40:59,  6.17it/s, bound:6009 nc:4678 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.188>0.1]
13684it [40:59,  5.70it/s, bound:6010 nc:3407 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.188>0.1]
13685it [40:59,  5.24it/s, bound:6011 nc:1824 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.188>0.1]
13686it [40:59,  6.10it/s, bound:6012 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.04+/-0.04 dlogz:0.103>0.1] 
13687it [40:59,  6.54it/s, bound:6013 nc:5646 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.188>0.1]
13688it [41:00,  5.71it/s, bound:6014 nc:716 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.188>0.1] 
13689it [41:00,  6.55it/s, bound:6015 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.04+/-0.04 dlogz:0.105>0.1]
13690it [41:00,  6.89it/s, bound:6016 nc:1190 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.188>0.1]
13692it [44:50, 53.21s/it, bound:6018 nc:1499 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.187>0.1]
13693it [44:51, 40.08s/it, bound:6019 nc:1824 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.187>0.1]
13694it [44:51, 29.63s/it, bound:6020 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.095>0.1] 
13695it [44:51, 21.60s/it, bound:6021 nc:1824 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.187>0.1]
13696it [44:51, 15.59s/it, bound:6022 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.04+/-0.04 dlogz:0.096>0.1] 
13697it [44:51, 11.17s/it, bound:6023 nc:1824 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.187>0.1]
13698it [44:51,  7.96s/it, bound:6024 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.094>0.1] 
13699it [44:51,  5.66s/it, bound:6025 nc:1499 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.187>0.1]
13700it [56:12, 204.77s/it, bound:6026 nc:1499 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.187>0.1]
13701it [57:00, 158.26s/it, bound:6027 nc:1908 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.187>0.1]
13702it [57:00, 111.21s/it, bound:6028 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.090>0.1] 
13703it [57:00, 78.08s/it, bound:6029 nc:2836 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.186>0.1]
13704it [57:00, 54.82s/it, bound:6030 nc:1190 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.186>0.1]
13705it [57:01, 38.45s/it, bound:6031 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.04+/-0.04 dlogz:0.102>0.1] 
13706it [57:01, 26.97s/it, bound:6032 nc:729 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.186>0.1]
13708it [57:01, 14.56s/it, bound:6034 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.096>0.1]
13710it [57:01,  8.80s/it, bound:6036 nc:716 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.186>0.1]
13712it [57:01,  5.63s/it, bound:6038 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.086>0.1]
13714it [57:01,  3.73s/it, bound:6040 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.180>0.1]
13716it [57:01,  2.55s/it, bound:6042 nc:4678 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.185>0.1]
13718it [57:02,  1.80s/it, bound:6044 nc:4678 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.185>0.1]
13720it [57:02,  1.30s/it, bound:6046 nc:716 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.185>0.1] 
13722it [57:02,  1.09it/s, bound:6048 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.092>0.1]
13724it [57:02,  1.53it/s, bound:6050 nc:1190 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.185>0.1]
13726it [57:03,  2.06it/s, bound:6052 nc:1190 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.184>0.1]
13728it [57:03,  2.83it/s, bound:6054 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.090>0.1] 
13730it [57:03,  3.80it/s, bound:6056 nc:1908 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.184>0.1]
13732it [57:03,  4.62it/s, bound:6058 nc:2121 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.184>0.1]
13734it [57:03,  5.50it/s, bound:6060 nc:1190 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.184>0.1]
13736it [57:03,  6.31it/s, bound:6062 nc:716 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.183>0.1] 
13738it [57:04,  7.94it/s, bound:6064 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.089>0.1]
13740it [57:04,  7.04it/s, bound:6066 nc:2121 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.183>0.1]
13742it [57:04,  7.50it/s, bound:6068 nc:2121 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.183>0.1]
13744it [57:04,  7.90it/s, bound:6070 nc:2121 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.183>0.1]
13746it [57:05,  8.17it/s, bound:6072 nc:2504 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.183>0.1]
13747it [57:05,  7.12it/s, bound:6073 nc:1041 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.182>0.1]
13748it [57:05,  7.56it/s, bound:6074 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.04+/-0.04 dlogz:0.104>0.1] 
13749it [57:05,  7.59it/s, bound:6075 nc:1190 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.182>0.1]
13751it [57:05, 10.01it/s, bound:6076 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.04+/-0.04 dlogz:0.100>0.1] 
13753it [57:05, 11.56it/s, bound:6078 nc:2121 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.182>0.1]
13755it [57:06,  7.76it/s, bound:6080 nc:1041 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.182>0.1]
13757it [57:06,  9.69it/s, bound:6082 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.04+/-0.04 dlogz:0.115>0.1] 
13759it [57:06, 10.72it/s, bound:6084 nc:716 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.181>0.1]
13761it [57:06, 12.54it/s, bound:6086 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.095>0.1]
13763it [57:06, 13.55it/s, bound:6088 nc:1499 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.181>0.1]
13763it [57:20, 13.55it/s, bound:6088 nc:1499 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.181>0.1]
13764it [1:02:40, 60.23s/it, bound:6089 nc:821 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.181>0.1]
13765it [1:02:40, 47.93s/it, bound:6090 nc:1833 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.181>0.1]
13767it [1:02:40, 30.26s/it, bound:6092 nc:588 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.181>0.1] 
13770it [1:02:40, 16.91s/it, bound:6094 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.089>0.1]
13771it [1:02:50, 16.91s/it, bound:6095 nc:1499 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.180>0.1]
13772it [1:22:10, 185.22s/it, bound:6096 nc:1514 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.180>0.1]
13773it [1:22:47, 159.30s/it, bound:6097 nc:1833 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.180>0.1]
13775it [1:22:47, 106.30s/it, bound:6098 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.086>0.1] 
13777it [1:22:48, 72.09s/it, bound:6100 nc:968 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.180>0.1] 
13779it [1:22:48, 49.38s/it, bound:6102 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.087>0.1]
13781it [1:22:48, 34.07s/it, bound:6104 nc:968 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.179>0.1]
13783it [1:22:48, 23.63s/it, bound:6106 nc:1458 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.179>0.1]
13785it [1:22:49, 16.49s/it, bound:6108 nc:2623 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.179>0.1]
13787it [1:22:49, 11.52s/it, bound:6110 nc:2623 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.179>0.1]
13789it [1:22:49,  8.10s/it, bound:6112 nc:1833 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.179>0.1]
13790it [1:22:49,  6.68s/it, bound:6113 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.094>0.1] 
13791it [1:22:49,  5.35s/it, bound:6114 nc:968 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.179>0.1]
13794it [1:22:50,  2.88s/it, bound:6116 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.092>0.1]
13796it [1:22:50,  2.02s/it, bound:6118 nc:2623 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.178>0.1]
13798it [1:22:50,  1.43s/it, bound:6120 nc:1514 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.178>0.1]
13800it [1:22:50,  1.03s/it, bound:6122 nc:588 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.178>0.1] 
13802it [1:22:50,  1.33it/s, bound:6123 nc:2504 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.178>0.1]
13804it [1:22:51,  1.78it/s, bound:6125 nc:2623 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.177>0.1]
13806it [1:22:51,  2.35it/s, bound:6127 nc:1514 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.177>0.1]
13808it [1:22:51,  3.02it/s, bound:6129 nc:588 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.177>0.1] 
13810it [1:22:51,  4.06it/s, bound:6130 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.095>0.1]
13812it [1:22:51,  5.20it/s, bound:6131 nc:2623 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.177>0.1]
13814it [1:22:52,  4.99it/s, bound:6133 nc:2623 ncall:1.2e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.177>0.1]
13816it [1:22:52,  4.86it/s, bound:6135 nc:2623 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.176>0.1]
13817it [1:22:52,  4.79it/s, bound:6136 nc:1604 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.176>0.1]
13818it [1:22:52,  5.35it/s, bound:6137 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.092>0.1] 
13819it [1:22:53,  5.80it/s, bound:6138 nc:1604 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.176>0.1]
13820it [1:22:53,  6.46it/s, bound:6139 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.04+/-0.04 dlogz:0.099>0.1] 
13821it [1:22:53,  6.77it/s, bound:6140 nc:968 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.176>0.1]
13823it [1:22:53,  9.40it/s, bound:6142 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.089>0.1]
13825it [1:22:53, 11.38it/s, bound:6144 nc:5349 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.176>0.1]
13827it [1:22:53, 10.53it/s, bound:6146 nc:5349 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.176>0.1]
13829it [1:22:53,  9.94it/s, bound:6148 nc:1471 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.175>0.1]
13831it [1:22:54,  9.63it/s, bound:6150 nc:1458 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.175>0.1]
13833it [1:22:54,  9.47it/s, bound:6152 nc:1471 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.175>0.1]
13835it [1:22:54, 11.33it/s, bound:6153 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.095>0.1] 
13837it [1:22:54, 12.19it/s, bound:6154 nc:561 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.175>0.1]
13839it [1:22:54, 11.10it/s, bound:6156 nc:1173 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.174>0.1]
13841it [1:22:54, 12.83it/s, bound:6158 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.094>0.1] 
13843it [1:22:55, 13.78it/s, bound:6160 nc:1604 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.174>0.1]
13845it [1:22:55, 11.72it/s, bound:6162 nc:821 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.174>0.1] 
13847it [1:22:55, 10.69it/s, bound:6164 nc:5349 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.174>0.1]
13849it [1:22:55, 10.27it/s, bound:6166 nc:968 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.174>0.1] 
13851it [1:22:55,  9.97it/s, bound:6168 nc:1604 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.173>0.1]
13851it [1:23:10,  9.97it/s, bound:6168 nc:1604 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.173>0.1]
13852it [1:31:42, 93.24s/it, bound:6169 nc:1173 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.173>0.1]
13853it [1:31:43, 74.48s/it, bound:6170 nc:1173 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.173>0.1]
13855it [1:31:43, 47.28s/it, bound:6172 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.089>0.1] 
