{'mass_1': 41.33920154176256, 'mass_2': 37.46188579311323, 'a_1': 0.833248117154298, 'a_2': 0.7803390930322059, 'tilt_1': 1.5435303521374002, 'tilt_2': 1.6694727200748285, 'phi_12': 0.8864528321309446, 'phi_jl': 0.858588155705897, 'luminosity_distance': 2671.6066007736, 'theta_jn': 2.6804914715972195, 'psi': 1.2109866354, 'phase': 0.1768964771, 'geocent_time': 1126259642.413, 'ra': 4.204069664, 'dec': 2.1608868971}
duration: 8

21993it [00:00, ?it/s]
21993it [03:19, ?it/s, bound:11269 nc:895 ncall:1.3e+07 eff:0.2% logz-ratio=28.80+/-0.05 dlogz:0.447>0.1]
21993it [03:19, ?it/s, bound:11269 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.89+/-0.06 dlogz:0.231>0.1]
22022it [03:22,  9.84it/s, bound:11294 nc:1047 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.441>0.1]
22024it [03:22,  8.28it/s, bound:11296 nc:1337 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.441>0.1]
22025it [03:22,  7.90it/s, bound:11297 nc:396 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.441>0.1] 
22026it [03:22,  8.28it/s, bound:11297 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.95+/-0.06 dlogz:0.115>0.1]
22028it [03:22, 10.67it/s, bound:11299 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.88+/-0.06 dlogz:0.272>0.1]
22030it [03:23,  9.07it/s, bound:11301 nc:616 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.440>0.1]
22032it [03:23,  9.52it/s, bound:11303 nc:1047 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.439>0.1]
22034it [03:23, 10.52it/s, bound:11304 nc:895 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.439>0.1] 
22036it [03:23, 11.44it/s, bound:11306 nc:1160 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.438>0.1]
22038it [03:24,  9.56it/s, bound:11308 nc:616 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.438>0.1] 
22040it [03:24, 10.52it/s, bound:11310 nc:1160 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.437>0.1]
22040it [03:40, 10.52it/s, bound:11310 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=29.02+/-0.08 dlogz:0.000>0.1] 
22041it [05:49, 26.35s/it, bound:11311 nc:396 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.437>0.1]
22042it [05:50, 20.98s/it, bound:11311 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.95+/-0.06 dlogz:0.120>0.1]
22042it [06:00, 20.98s/it, bound:11311 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=29.02+/-0.08 dlogz:0.000>0.1]
22043it [06:57, 31.40s/it, bound:11312 nc:609 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.437>0.1]
22044it [06:57, 23.76s/it, bound:11313 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.95+/-0.06 dlogz:0.115>0.1]
22046it [06:57, 14.01s/it, bound:11315 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.89+/-0.06 dlogz:0.247>0.1]
22048it [06:57,  8.87s/it, bound:11317 nc:616 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.436>0.1]
22048it [07:10,  8.87s/it, bound:11317 nc:616 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.436>0.1]
22049it [10:07, 46.65s/it, bound:11318 nc:1337 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.436>0.1]
22050it [10:07, 35.96s/it, bound:11319 nc:939 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.435>0.1] 
22052it [10:07, 21.77s/it, bound:11321 nc:895 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.435>0.1]
22053it [10:07, 17.00s/it, bound:11322 nc:1160 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.435>0.1]
22054it [10:07, 12.96s/it, bound:11323 nc:396 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.435>0.1] 
22055it [10:08,  9.68s/it, bound:11323 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.93+/-0.06 dlogz:0.144>0.1]
22056it [10:08,  7.12s/it, bound:11324 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.87+/-0.06 dlogz:0.295>0.1]
22057it [10:08,  5.19s/it, bound:11325 nc:396 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.434>0.1]
22058it [10:08,  3.75s/it, bound:11325 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.94+/-0.06 dlogz:0.134>0.1]
22059it [10:08,  2.70s/it, bound:11326 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.84+/-0.06 dlogz:0.360>0.1]
22060it [10:08,  1.95s/it, bound:11327 nc:1047 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.433>0.1]
22061it [10:08,  1.42s/it, bound:11328 nc:1260 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.433>0.1]
22062it [10:08,  1.04s/it, bound:11329 nc:895 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.433>0.1] 
22063it [10:09,  1.28it/s, bound:11330 nc:1160 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.433>0.1]
22064it [10:09,  1.69it/s, bound:11331 nc:566 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.433>0.1] 
22065it [10:09,  2.24it/s, bound:11331 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.94+/-0.06 dlogz:0.143>0.1]
22067it [10:09,  3.79it/s, bound:11333 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.05 dlogz:0.418>0.1]
22069it [10:09,  4.57it/s, bound:11335 nc:1003 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.432>0.1]
22071it [10:10,  5.29it/s, bound:11337 nc:1003 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.431>0.1]
22072it [10:10,  5.55it/s, bound:11338 nc:1260 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.431>0.1]
22073it [10:10,  5.77it/s, bound:11339 nc:476 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.431>0.1] 
22074it [10:10,  6.43it/s, bound:11339 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.94+/-0.06 dlogz:0.126>0.1]
22076it [10:10,  8.92it/s, bound:11341 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.85+/-0.06 dlogz:0.330>0.1]
22078it [10:10,  9.75it/s, bound:11342 nc:1003 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.430>0.1]
22080it [10:10,  8.64it/s, bound:11344 nc:1260 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.429>0.1]
22082it [10:11,  9.87it/s, bound:11346 nc:662 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.429>0.1] 
22084it [10:11, 10.95it/s, bound:11348 nc:566 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.428>0.1]
22086it [10:11,  8.65it/s, bound:11349 nc:640 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.428>0.1]
22088it [10:11,  9.47it/s, bound:11350 nc:476 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.428>0.1]
22090it [10:11, 10.35it/s, bound:11352 nc:662 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.427>0.1]
22092it [10:12, 10.87it/s, bound:11354 nc:1260 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.427>0.1]
22094it [10:12,  9.01it/s, bound:11356 nc:640 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.426>0.1] 
22096it [10:12,  9.72it/s, bound:11357 nc:476 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.426>0.1]
22098it [10:12,  9.53it/s, bound:11359 nc:662 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.426>0.1]
22100it [10:12, 10.65it/s, bound:11361 nc:1260 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.425>0.1]
22102it [10:13,  9.37it/s, bound:11363 nc:1260 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.425>0.1]
22104it [10:13, 10.57it/s, bound:11364 nc:476 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.424>0.1] 
22106it [10:13, 10.46it/s, bound:11365 nc:662 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.424>0.1]
22108it [10:13, 11.43it/s, bound:11367 nc:1003 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.424>0.1]
22110it [10:13,  9.68it/s, bound:11369 nc:1153 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.423>0.1]
22112it [10:14, 10.38it/s, bound:11371 nc:566 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.423>0.1] 
22112it [10:30, 10.38it/s, bound:11371 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=29.02+/-0.08 dlogz:0.000>0.1]
22113it [12:56, 28.76s/it, bound:11371 nc:476 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.423>0.1]
22114it [12:56, 22.99s/it, bound:11372 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.92+/-0.06 dlogz:0.168>0.1]
22116it [12:56, 14.62s/it, bound:11374 nc:1003 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.422>0.1]
22118it [12:57,  9.66s/it, bound:11376 nc:1153 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.422>0.1]
22120it [12:57,  6.51s/it, bound:11378 nc:566 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.421>0.1] 
22122it [12:57,  4.46s/it, bound:11379 nc:662 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.421>0.1]
22124it [12:57,  3.09s/it, bound:11381 nc:662 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.420>0.1]
22126it [12:57,  2.16s/it, bound:11382 nc:1153 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.420>0.1]
22128it [12:58,  1.54s/it, bound:11384 nc:1003 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.420>0.1]
22130it [12:58,  1.09s/it, bound:11385 nc:646 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.05 dlogz:0.419>0.1] 
22132it [12:58,  1.25it/s, bound:11387 nc:520 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.05 dlogz:0.419>0.1]
22134it [12:58,  1.69it/s, bound:11388 nc:640 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.05 dlogz:0.418>0.1]
22136it [12:58,  2.31it/s, bound:11390 nc:1003 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.05 dlogz:0.418>0.1]
22138it [12:58,  3.08it/s, bound:11392 nc:1007 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.05 dlogz:0.418>0.1]
22140it [12:59,  4.03it/s, bound:11393 nc:1584 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.05 dlogz:0.417>0.1]
22142it [12:59,  5.11it/s, bound:11395 nc:892 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.05 dlogz:0.417>0.1] 
22144it [12:59,  5.21it/s, bound:11397 nc:498 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.05 dlogz:0.416>0.1]
22146it [12:59,  6.40it/s, bound:11398 nc:520 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.05 dlogz:0.416>0.1]
22148it [12:59,  7.64it/s, bound:11399 nc:1007 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.05 dlogz:0.416>0.1]
22150it [13:00,  8.75it/s, bound:11400 nc:1341 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.05 dlogz:0.415>0.1]
22152it [13:00,  8.08it/s, bound:11402 nc:498 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.05 dlogz:0.415>0.1] 
22154it [13:00,  9.21it/s, bound:11403 nc:1584 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.05 dlogz:0.414>0.1]
22156it [13:00, 10.24it/s, bound:11405 nc:1007 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.05 dlogz:0.414>0.1]
22158it [13:00, 10.16it/s, bound:11406 nc:1341 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.05 dlogz:0.414>0.1]
22160it [13:00, 11.02it/s, bound:11407 nc:1341 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.05 dlogz:0.413>0.1]
22162it [13:01, 11.79it/s, bound:11408 nc:1584 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.413>0.1]
22164it [13:01,  8.97it/s, bound:11410 nc:892 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.413>0.1] 
22166it [13:01, 10.13it/s, bound:11412 nc:498 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.412>0.1]
22168it [13:01,  8.83it/s, bound:11413 nc:646 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.412>0.1]
22170it [13:02,  9.80it/s, bound:11414 nc:1007 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.411>0.1]
22172it [13:02, 10.73it/s, bound:11416 nc:892 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.411>0.1] 
22174it [13:02,  8.69it/s, bound:11418 nc:498 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.411>0.1]
22176it [13:02,  9.70it/s, bound:11419 nc:646 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.410>0.1]
22176it [13:20,  9.70it/s, bound:11419 nc:646 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.410>0.1]
22177it [42:15, 309.44s/it, bound:11420 nc:1007 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.410>0.1]
22178it [43:19, 260.06s/it, bound:11421 nc:520 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.410>0.1] 
22179it [43:19, 201.99s/it, bound:11421 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.96+/-0.06 dlogz:0.103>0.1]
22181it [43:20, 123.33s/it, bound:11423 nc:1341 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.409>0.1]
22183it [43:20, 79.26s/it, bound:11424 nc:1584 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.409>0.1] 
22184it [43:40, 79.26s/it, bound:11425 nc:498 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.409>0.1] 
22185it [45:38, 75.79s/it, bound:11425 nc:520 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.408>0.1]
22186it [45:38, 61.08s/it, bound:11426 nc:668 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.408>0.1]
22188it [45:38, 39.29s/it, bound:11428 nc:892 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.408>0.1]
22190it [45:38, 26.04s/it, bound:11430 nc:585 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.407>0.1]
22192it [45:39, 17.60s/it, bound:11431 nc:15580 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.407>0.1]
22194it [45:39, 12.04s/it, bound:11433 nc:668 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.407>0.1]  
22196it [45:39,  8.33s/it, bound:11435 nc:669 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.406>0.1]
22198it [45:39,  5.78s/it, bound:11436 nc:604 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.406>0.1]
22200it [45:39,  4.04s/it, bound:11438 nc:15580 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.406>0.1]
22202it [45:39,  2.83s/it, bound:11440 nc:668 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.405>0.1]  
22204it [45:40,  2.00s/it, bound:11442 nc:669 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.405>0.1]
22206it [45:40,  1.42s/it, bound:11443 nc:604 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.404>0.1]
22208it [45:40,  1.03s/it, bound:11445 nc:15580 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.404>0.1]
22210it [45:40,  1.34it/s, bound:11447 nc:712 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.404>0.1]  
22212it [45:40,  1.84it/s, bound:11449 nc:669 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.403>0.1]
22214it [45:40,  2.50it/s, bound:11450 nc:604 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.403>0.1]
22216it [45:41,  3.11it/s, bound:11452 nc:15580 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.402>0.1]
22218it [45:41,  4.07it/s, bound:11454 nc:726 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.402>0.1]  
22220it [45:41,  5.06it/s, bound:11456 nc:712 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.402>0.1]
22222it [45:41,  6.29it/s, bound:11457 nc:604 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.401>0.1]
22224it [45:41,  6.43it/s, bound:11459 nc:15580 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.401>0.1]
22226it [45:42,  7.64it/s, bound:11461 nc:726 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.401>0.1]  
22228it [45:42,  8.75it/s, bound:11463 nc:726 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.400>0.1]
22230it [45:42,  9.95it/s, bound:11464 nc:604 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.400>0.1]
22232it [45:42,  8.50it/s, bound:11466 nc:15580 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.399>0.1]
22234it [45:42,  9.59it/s, bound:11468 nc:712 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.399>0.1]  
22236it [45:42, 10.81it/s, bound:11470 nc:726 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.399>0.1]
22238it [45:43, 11.84it/s, bound:11471 nc:669 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.398>0.1]
22240it [45:43,  9.63it/s, bound:11473 nc:604 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.398>0.1]
22242it [45:43,  9.34it/s, bound:11475 nc:726 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.397>0.1]
22244it [45:43,  9.64it/s, bound:11476 nc:1179 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.397>0.1]
22246it [45:44,  8.52it/s, bound:11478 nc:1179 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.397>0.1]
22247it [45:44,  8.19it/s, bound:11479 nc:1179 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.397>0.1]
22248it [45:44,  7.89it/s, bound:11480 nc:1179 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.396>0.1]
22249it [50:22, 62.17s/it, bound:11481 nc:1179 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.396>0.1]
22250it [50:22, 47.18s/it, bound:11482 nc:726 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.06 dlogz:0.396>0.1] 
22251it [50:22, 35.09s/it, bound:11483 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.94+/-0.06 dlogz:0.133>0.1]
22253it [50:22, 20.26s/it, bound:11484 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.88+/-0.06 dlogz:0.256>0.1]
22255it [50:22, 12.64s/it, bound:11486 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.83+/-0.06 dlogz:0.372>0.1]
22257it [50:22,  8.24s/it, bound:11488 nc:712 ncall:1.3e+07 eff:0.2% logz-ratio=28.83+/-0.06 dlogz:0.395>0.1]
22259it [50:23,  5.52s/it, bound:11490 nc:629 ncall:1.3e+07 eff:0.2% logz-ratio=28.83+/-0.06 dlogz:0.394>0.1]
22261it [50:23,  3.79s/it, bound:11492 nc:669 ncall:1.3e+07 eff:0.2% logz-ratio=28.83+/-0.06 dlogz:0.394>0.1]
22263it [50:23,  2.62s/it, bound:11494 nc:1072 ncall:1.3e+07 eff:0.2% logz-ratio=28.83+/-0.06 dlogz:0.394>0.1]
22265it [50:23,  1.85s/it, bound:11496 nc:712 ncall:1.3e+07 eff:0.2% logz-ratio=28.83+/-0.06 dlogz:0.393>0.1] 
22267it [50:23,  1.30s/it, bound:11498 nc:669 ncall:1.3e+07 eff:0.2% logz-ratio=28.83+/-0.06 dlogz:0.393>0.1]
22269it [50:24,  1.08it/s, bound:11500 nc:15580 ncall:1.3e+07 eff:0.2% logz-ratio=28.83+/-0.06 dlogz:0.392>0.1]
22271it [50:24,  1.46it/s, bound:11502 nc:1072 ncall:1.3e+07 eff:0.2% logz-ratio=28.83+/-0.06 dlogz:0.392>0.1] 
22273it [50:24,  1.89it/s, bound:11504 nc:712 ncall:1.3e+07 eff:0.2% logz-ratio=28.83+/-0.06 dlogz:0.392>0.1] 
22274it [50:24,  2.21it/s, bound:11505 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.96+/-0.06 dlogz:0.097>0.1]
22276it [50:24,  3.15it/s, bound:11506 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.90+/-0.06 dlogz:0.217>0.1]
