{'mass_1': 38.037232990381824, 'mass_2': 30.733811274535608, 'a_1': 0.7955237450588273, 'a_2': 0.5489439437943293, 'tilt_1': 1.4300105472091713, 'tilt_2': 1.4848991548963464, 'phi_12': 3.4532913230114257, 'phi_jl': 1.6573141419586015, 'luminosity_distance': 1248.8965950327, 'theta_jn': 2.156571031670041, 'psi': 4.3483388138, 'phase': 1.9345612133999999, 'geocent_time': 1126259642.413, 'ra': 0.9349667177000001, 'dec': 3.9683989812}
duration: 8

23784it [00:00, ?it/s]
23784it [27:55, ?it/s, bound:15582 nc:45544 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.253>0.1]
23784it [27:55, ?it/s, bound:15582 nc:  1 ncall:3.9e+07 eff:0.1% logz-ratio=97.22+/-0.06 dlogz:0.071>0.1]  
23833it [1:04:44,  6.70it/s, bound:15631 nc:9123 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.248>0.1]
23834it [1:04:44,  6.78it/s, bound:15632 nc:4641 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.247>0.1]
23835it [1:04:44,  6.80it/s, bound:15633 nc:3711 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.247>0.1]
23836it [1:04:44,  6.80it/s, bound:15634 nc:9123 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.247>0.1]
23837it [1:04:44,  6.86it/s, bound:15635 nc:3605 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.247>0.1]
23838it [1:04:45,  6.86it/s, bound:15636 nc:5288 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.247>0.1]
23839it [1:04:45,  6.89it/s, bound:15637 nc:11374 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.247>0.1]
23840it [1:04:45,  6.77it/s, bound:15638 nc:5244 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.247>0.1] 
23841it [1:04:45,  6.80it/s, bound:15639 nc:4641 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.247>0.1]
23842it [1:04:45,  6.81it/s, bound:15640 nc:5288 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.247>0.1]
23843it [1:04:45,  6.81it/s, bound:15641 nc:3605 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.246>0.1]
23844it [1:04:45,  6.82it/s, bound:15642 nc:5244 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.246>0.1]
23845it [1:04:46,  6.82it/s, bound:15643 nc:5532 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.246>0.1]
23846it [1:04:46,  6.81it/s, bound:15644 nc:3711 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.246>0.1]
23847it [1:04:46,  6.82it/s, bound:15645 nc:9123 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.246>0.1]
23848it [1:04:46,  6.76it/s, bound:15646 nc:11374 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.246>0.1]
23849it [1:04:46,  6.78it/s, bound:15647 nc:4641 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.246>0.1] 
23850it [1:04:46,  6.78it/s, bound:15648 nc:5288 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.246>0.1]
23851it [1:04:47,  6.77it/s, bound:15649 nc:3605 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.246>0.1]
23852it [1:04:47,  6.82it/s, bound:15650 nc:5244 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.245>0.1]
23853it [1:04:47,  6.86it/s, bound:15651 nc:3605 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.245>0.1]
23854it [1:04:47,  6.87it/s, bound:15652 nc:4589 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.245>0.1]
23855it [1:04:47,  6.92it/s, bound:15653 nc:9123 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.245>0.1]
23856it [1:04:47,  6.84it/s, bound:15654 nc:4641 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.245>0.1]
23857it [1:04:47,  6.87it/s, bound:15655 nc:27532 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.245>0.1]
23858it [1:04:48,  6.88it/s, bound:15656 nc:5532 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.245>0.1] 
23859it [1:04:48,  6.88it/s, bound:15657 nc:27532 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.245>0.1]
23860it [1:04:48,  6.88it/s, bound:15658 nc:5037 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.245>0.1] 
23861it [1:04:48,  6.87it/s, bound:15659 nc:4589 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.244>0.1]
23862it [1:04:48,  6.86it/s, bound:15660 nc:5440 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.244>0.1]
23863it [1:04:48,  6.87it/s, bound:15661 nc:11374 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.244>0.1]
23864it [1:23:32, 337.33s/it, bound:15662 nc:3605 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.244>0.1]
23865it [1:25:53, 278.30s/it, bound:15663 nc:8604 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.244>0.1]
23866it [1:25:53, 194.86s/it, bound:15664 nc:5532 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.244>0.1]
23867it [1:25:53, 136.45s/it, bound:15665 nc:27532 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.244>0.1]
23868it [1:25:53, 95.56s/it, bound:15666 nc:5037 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.244>0.1]  
23869it [1:25:54, 66.95s/it, bound:15667 nc:5532 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.244>0.1]
23870it [1:25:54, 46.94s/it, bound:15668 nc:5440 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.243>0.1]
23871it [1:25:54, 32.92s/it, bound:15669 nc:8253 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.243>0.1]
23872it [2:01:51, 670.24s/it, bound:15670 nc:8994 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.243>0.1]
23873it [2:03:48, 504.30s/it, bound:15671 nc:8604 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.243>0.1]
23874it [2:03:49, 353.05s/it, bound:15672 nc:4589 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.243>0.1]
23875it [2:03:49, 247.18s/it, bound:15673 nc:27532 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.243>0.1]
23876it [2:03:49, 173.07s/it, bound:15674 nc:5037 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.243>0.1] 
23877it [2:03:49, 121.19s/it, bound:15675 nc:5440 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.243>0.1]
23878it [2:03:49, 84.87s/it, bound:15676 nc:8253 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.243>0.1] 
23879it [2:03:49, 59.45s/it, bound:15677 nc:6654 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.242>0.1]
23880it [2:03:49, 41.66s/it, bound:15678 nc:2818 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.242>0.1]
23881it [2:03:50, 29.21s/it, bound:15679 nc:8994 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.242>0.1]
23882it [2:03:50, 20.49s/it, bound:15680 nc:5037 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.242>0.1]
23883it [2:03:50, 14.39s/it, bound:15681 nc:8253 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.242>0.1]
23884it [2:03:50, 10.12s/it, bound:15682 nc:6654 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.242>0.1]
23885it [2:03:50,  7.13s/it, bound:15683 nc:8604 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.242>0.1]
23886it [2:03:50,  5.03s/it, bound:15684 nc:4589 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.242>0.1]
23887it [2:03:50,  3.57s/it, bound:15685 nc:5440 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.242>0.1]
23888it [2:03:51,  2.54s/it, bound:15686 nc:2818 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.241>0.1]
23889it [2:03:51,  1.82s/it, bound:15687 nc:8994 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.241>0.1]
23890it [2:03:51,  1.32s/it, bound:15688 nc:5037 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.241>0.1]
23891it [2:03:51,  1.03it/s, bound:15689 nc:8253 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.241>0.1]
23892it [2:03:51,  1.39it/s, bound:15690 nc:6654 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.241>0.1]
23893it [2:03:51,  1.83it/s, bound:15691 nc:8604 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.241>0.1]
23894it [2:03:51,  2.35it/s, bound:15692 nc:4589 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.241>0.1]
23895it [2:03:52,  2.94it/s, bound:15693 nc:5440 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.241>0.1]
23896it [2:03:52,  3.52it/s, bound:15694 nc:8994 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.241>0.1]
23897it [2:03:52,  4.09it/s, bound:15695 nc:2818 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.240>0.1]
23898it [2:03:52,  4.68it/s, bound:15696 nc:6654 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.240>0.1]
23899it [2:03:52,  5.18it/s, bound:15697 nc:8604 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.240>0.1]
23900it [2:03:52,  5.58it/s, bound:15698 nc:8253 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.240>0.1]
23901it [2:03:53,  5.94it/s, bound:15699 nc:4589 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.240>0.1]
23902it [2:03:53,  6.24it/s, bound:15700 nc:5440 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.240>0.1]
23903it [2:03:53,  6.48it/s, bound:15701 nc:5037 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.240>0.1]
23904it [2:03:53,  6.55it/s, bound:15702 nc:8994 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.240>0.1]
23905it [2:03:53,  6.59it/s, bound:15703 nc:2818 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.240>0.1]
23906it [2:03:53,  6.61it/s, bound:15704 nc:6654 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.239>0.1]
23907it [2:03:53,  6.67it/s, bound:15705 nc:8604 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.239>0.1]
23908it [2:03:54,  6.60it/s, bound:15706 nc:8253 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.239>0.1]
23909it [2:03:54,  6.54it/s, bound:15707 nc:4589 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.239>0.1]
23910it [2:03:54,  6.54it/s, bound:15708 nc:5440 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.239>0.1]
23911it [2:03:54,  6.54it/s, bound:15709 nc:5037 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.239>0.1]
23912it [2:03:54,  6.41it/s, bound:15710 nc:8994 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.239>0.1]
23913it [2:03:54,  6.29it/s, bound:15711 nc:2818 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.239>0.1]
23914it [2:03:54,  6.42it/s, bound:15712 nc:6654 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.239>0.1]
23915it [2:03:55,  6.31it/s, bound:15713 nc:8994 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.239>0.1]
23916it [2:03:55,  6.46it/s, bound:15714 nc:8994 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.238>0.1]
23917it [2:03:55,  6.54it/s, bound:15715 nc:8994 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.238>0.1]
23918it [2:03:55,  6.65it/s, bound:15716 nc:5440 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.238>0.1]
23919it [2:03:55,  6.71it/s, bound:15717 nc:5037 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.238>0.1]
23920it [2:03:55,  6.67it/s, bound:15718 nc:2818 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.238>0.1]
23921it [2:03:56,  6.70it/s, bound:15719 nc:4589 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.238>0.1]
23922it [2:03:56,  6.78it/s, bound:15720 nc:8253 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.238>0.1]
23923it [2:03:56,  6.84it/s, bound:15721 nc:8604 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.238>0.1]
23924it [2:03:56,  6.83it/s, bound:15722 nc:8994 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.238>0.1]
23925it [2:03:56,  6.84it/s, bound:15723 nc:4935 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.237>0.1]
23926it [2:03:56,  6.86it/s, bound:15724 nc:4935 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.237>0.1]
23927it [2:03:56,  6.56it/s, bound:15725 nc:4935 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.237>0.1]
23928it [2:03:57,  6.57it/s, bound:15726 nc:2818 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.237>0.1]
23929it [2:03:57,  6.53it/s, bound:15727 nc:8253 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.237>0.1]
23930it [2:03:57,  6.50it/s, bound:15728 nc:5037 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.237>0.1]
23931it [2:03:57,  6.58it/s, bound:15729 nc:6654 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.237>0.1]
23932it [2:03:57,  6.67it/s, bound:15730 nc:5440 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.237>0.1]
23933it [2:03:57,  6.73it/s, bound:15731 nc:4935 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.237>0.1]
23934it [2:03:57,  6.79it/s, bound:15732 nc:8604 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.236>0.1]
23935it [2:03:58,  6.84it/s, bound:15733 nc:10956 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.236>0.1]
23936it [2:03:58,  6.63it/s, bound:15734 nc:2818 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.236>0.1] 
23937it [2:03:58,  6.74it/s, bound:15735 nc:8253 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.236>0.1]
23938it [2:03:58,  6.80it/s, bound:15736 nc:5037 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.236>0.1]
23939it [2:03:58,  6.86it/s, bound:15737 nc:6654 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.236>0.1]
23940it [2:03:58,  6.92it/s, bound:15738 nc:20185 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.236>0.1]
23941it [2:03:58,  6.95it/s, bound:15739 nc:4935 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.236>0.1] 
23942it [2:03:59,  6.95it/s, bound:15740 nc:8604 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.236>0.1]
23943it [2:03:59,  6.95it/s, bound:15741 nc:10956 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.235>0.1]
23944it [2:03:59,  6.86it/s, bound:15742 nc:2818 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.235>0.1] 
23945it [2:03:59,  6.84it/s, bound:15744 nc:12420 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.235>0.1]
23946it [2:03:59,  6.88it/s, bound:15745 nc:5964 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.235>0.1] 
23947it [2:03:59,  6.78it/s, bound:15746 nc:6654 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.235>0.1]
23948it [2:04:00,  6.57it/s, bound:15747 nc:20185 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.235>0.1]
23949it [2:04:00,  6.37it/s, bound:15748 nc:10214 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.235>0.1]
23950it [2:04:00,  6.32it/s, bound:15749 nc:10956 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.235>0.1]
23951it [2:35:36, 568.90s/it, bound:15750 nc:2818 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.235>0.1]
