{'mass_1': 27.005573009688856, 'mass_2': 26.627580408555485, 'a_1': 0.48153898174755316, 'a_2': 0.1519868512796912, 'tilt_1': 1.2624324676958434, 'tilt_2': 1.9319379609633132, 'phi_12': 1.330108501545702, 'phi_jl': 5.444575249208536, 'luminosity_distance': 1044.1174344998, 'theta_jn': 1.9034481182650598, 'psi': 1.6676160201, 'phase': 6.1529561822, 'geocent_time': 1126259642.413, 'ra': 1.219487288, 'dec': 3.7786039161}
duration: 8

25997it [00:00, ?it/s]
25997it [11:08, ?it/s, bound:15728 nc:1847 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.148>0.1]
25997it [11:08, ?it/s, bound:15728 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=102.74+/-0.06 dlogz:0.101>0.1] 
26045it [1:14:40,  3.13s/it, bound:15776 nc:770 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.144>0.1]
26046it [1:14:41,  2.28s/it, bound:15777 nc:2768 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.144>0.1]
26047it [1:14:41,  1.68s/it, bound:15778 nc:1847 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.144>0.1]
26048it [1:14:41,  1.27s/it, bound:15779 nc:1847 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.144>0.1]
26049it [1:14:42,  1.03it/s, bound:15780 nc:1847 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.144>0.1]
26050it [1:14:42,  1.31it/s, bound:15781 nc:1847 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.144>0.1]
26051it [1:14:42,  1.63it/s, bound:15782 nc:1235 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.144>0.1]
26052it [1:14:42,  1.95it/s, bound:15783 nc:1235 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.144>0.1]
26053it [1:14:43,  2.26it/s, bound:15784 nc:1235 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.144>0.1]
26054it [1:14:43,  2.35it/s, bound:15785 nc:2768 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.144>0.1]
26055it [1:14:43,  2.53it/s, bound:15786 nc:2768 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.144>0.1]
26056it [1:14:44,  2.70it/s, bound:15787 nc:2768 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.144>0.1]
26057it [1:14:44,  2.88it/s, bound:15788 nc:2768 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.144>0.1]
26058it [1:14:44,  2.97it/s, bound:15789 nc:2768 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.144>0.1]
26059it [1:14:45,  3.02it/s, bound:15790 nc:2768 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.144>0.1]
26060it [1:14:45,  3.06it/s, bound:15791 nc:2768 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.143>0.1]
26061it [1:58:51, 794.08s/it, bound:15792 nc:2768 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.143>0.1]
26062it [2:01:46, 608.22s/it, bound:15793 nc:1235 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.143>0.1]
26063it [2:01:46, 425.84s/it, bound:15794 nc:2537 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.143>0.1]
26064it [2:01:46, 298.16s/it, bound:15795 nc:1613 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.143>0.1]
26065it [2:01:46, 208.79s/it, bound:15796 nc:1619 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.143>0.1]
26066it [2:01:47, 146.23s/it, bound:15797 nc:2573 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.143>0.1]
26067it [2:01:47, 102.45s/it, bound:15798 nc:1875 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.143>0.1]
26068it [2:01:47, 71.82s/it, bound:15800 nc:3082 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.143>0.1] 
26069it [2:01:48, 50.37s/it, bound:15801 nc:6069 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.143>0.1]
26070it [2:01:48, 35.34s/it, bound:15802 nc:6069 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.143>0.1]
26071it [2:01:48, 24.83s/it, bound:15803 nc:6069 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.143>0.1]
26072it [2:01:49, 17.46s/it, bound:15804 nc:6069 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.143>0.1]
26073it [2:01:49, 12.32s/it, bound:15805 nc:6069 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.143>0.1]
26074it [2:01:49,  8.72s/it, bound:15806 nc:6069 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.142>0.1]
26075it [2:01:49,  6.19s/it, bound:15807 nc:6069 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.142>0.1]
26076it [2:01:50,  4.42s/it, bound:15808 nc:6069 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.142>0.1]
26077it [2:01:50,  3.18s/it, bound:15809 nc:1847 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.142>0.1]
26078it [2:01:50,  2.31s/it, bound:15810 nc:2248 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.142>0.1]
26079it [2:01:51,  1.70s/it, bound:15811 nc:2248 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.142>0.1]
26080it [2:01:51,  1.27s/it, bound:15812 nc:2248 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.142>0.1]
26081it [2:01:51,  1.03it/s, bound:15813 nc:2248 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.142>0.1]
26082it [2:01:51,  1.32it/s, bound:15814 nc:2248 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.142>0.1]
26083it [2:01:52,  1.62it/s, bound:15815 nc:2248 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.142>0.1]
26084it [2:01:52,  1.93it/s, bound:15816 nc:2248 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.142>0.1]
26085it [2:01:52,  2.22it/s, bound:15817 nc:2248 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.142>0.1]
26086it [2:01:53,  2.52it/s, bound:15818 nc:2248 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.142>0.1]
26087it [2:01:53,  2.75it/s, bound:15819 nc:3719 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.142>0.1]
26088it [2:01:53,  2.97it/s, bound:15820 nc:3719 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.142>0.1]
26089it [2:01:53,  3.11it/s, bound:15821 nc:3719 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.141>0.1]
26090it [2:01:54,  3.24it/s, bound:15822 nc:3719 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.141>0.1]
26091it [2:01:54,  3.31it/s, bound:15823 nc:3719 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.141>0.1]
26092it [2:10:11, 149.42s/it, bound:15824 nc:3719 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.141>0.1]
26093it [2:10:12, 104.68s/it, bound:15825 nc:3719 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.141>0.1]
26094it [2:10:12, 73.36s/it, bound:15826 nc:3719 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.141>0.1] 
26095it [2:10:12, 51.43s/it, bound:15827 nc:3719 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.141>0.1]
26096it [2:10:12, 36.09s/it, bound:15828 nc:2537 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.141>0.1]
26097it [2:10:13, 25.35s/it, bound:15829 nc:2537 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.141>0.1]
26098it [2:10:13, 17.83s/it, bound:15830 nc:2537 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.141>0.1]
26099it [2:10:13, 12.57s/it, bound:15831 nc:2537 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.141>0.1]
26100it [2:33:28, 427.08s/it, bound:15832 nc:2537 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.141>0.1]
26101it [2:36:22, 351.39s/it, bound:15833 nc:1875 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.141>0.1]
26102it [2:36:23, 246.06s/it, bound:15834 nc:2573 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.141>0.1]
26103it [2:36:23, 172.33s/it, bound:15835 nc:1320 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.141>0.1]
26104it [2:36:23, 120.72s/it, bound:15836 nc:6069 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.140>0.1]
26105it [2:36:24, 84.59s/it, bound:15837 nc:1619 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.140>0.1] 
26106it [2:36:24, 59.30s/it, bound:15838 nc:1613 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.140>0.1]
26107it [2:36:24, 41.60s/it, bound:15839 nc:1732 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.140>0.1]
26108it [2:36:24, 29.20s/it, bound:15840 nc:6069 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.140>0.1]
26109it [2:36:25, 20.53s/it, bound:15841 nc:1613 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.140>0.1]
26110it [2:36:25, 14.45s/it, bound:15842 nc:4201 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.140>0.1]
26111it [2:36:25, 10.20s/it, bound:15843 nc:1875 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.140>0.1]
26112it [2:36:25,  7.22s/it, bound:15844 nc:1320 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.140>0.1]
26113it [2:36:26,  5.13s/it, bound:15845 nc:1320 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.140>0.1]
26114it [2:36:26,  3.68s/it, bound:15846 nc:2537 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.140>0.1]
26115it [2:36:26,  2.66s/it, bound:15847 nc:2537 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.140>0.1]
26116it [2:36:27,  1.96s/it, bound:15848 nc:955 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.140>0.1] 
26117it [2:36:27,  1.46s/it, bound:15849 nc:955 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.140>0.1]
26118it [2:36:27,  1.11s/it, bound:15850 nc:955 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.140>0.1]
26119it [2:36:27,  1.16it/s, bound:15851 nc:1875 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.139>0.1]
26120it [2:36:28,  1.44it/s, bound:15852 nc:1320 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.139>0.1]
26121it [2:36:28,  1.76it/s, bound:15853 nc:1320 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.139>0.1]
26122it [2:36:28,  2.06it/s, bound:15854 nc:1320 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.139>0.1]
26123it [2:36:29,  2.36it/s, bound:15855 nc:1320 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.139>0.1]
26124it [2:36:29,  2.60it/s, bound:15856 nc:1732 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.139>0.1]
26125it [2:36:29,  2.86it/s, bound:15857 nc:1732 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.139>0.1]
26126it [2:36:29,  3.07it/s, bound:15858 nc:1732 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.139>0.1]
26127it [2:36:30,  3.18it/s, bound:15859 nc:1732 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.139>0.1]
26128it [2:36:30,  3.26it/s, bound:15860 nc:4817 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.139>0.1]
26129it [2:36:30,  3.33it/s, bound:15861 nc:2573 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.139>0.1]
26130it [2:36:31,  3.32it/s, bound:15862 nc:1320 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.139>0.1]
26131it [2:36:31,  3.39it/s, bound:15863 nc:1320 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.139>0.1]
26132it [2:36:31,  3.38it/s, bound:15864 nc:1523 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.139>0.1]
26133it [2:36:32,  3.42it/s, bound:15865 nc:1523 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.139>0.1]
26134it [2:36:32,  3.44it/s, bound:15866 nc:1523 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.138>0.1]
26135it [2:36:32,  3.51it/s, bound:15867 nc:1523 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.138>0.1]
26136it [2:36:32,  3.55it/s, bound:15868 nc:1523 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.138>0.1]
26137it [2:36:33,  3.60it/s, bound:15869 nc:1523 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.138>0.1]
26138it [2:36:33,  3.55it/s, bound:15870 nc:1523 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.138>0.1]
26139it [2:36:33,  3.58it/s, bound:15871 nc:1523 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.138>0.1]
26140it [3:10:22, 608.96s/it, bound:15872 nc:1619 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.138>0.1]
26141it [3:13:25, 481.07s/it, bound:15873 nc:1732 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.138>0.1]
26142it [3:13:25, 336.83s/it, bound:15874 nc:2573 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.138>0.1]
26143it [3:13:26, 235.86s/it, bound:15875 nc:1875 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.138>0.1]
26144it [3:13:26, 165.18s/it, bound:15876 nc:1523 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.138>0.1]
26145it [3:13:26, 115.71s/it, bound:15877 nc:4817 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.138>0.1]
26146it [3:13:26, 81.09s/it, bound:15878 nc:4201 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.138>0.1] 
26147it [3:13:27, 56.84s/it, bound:15879 nc:955 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.138>0.1] 
26148it [3:13:27, 39.88s/it, bound:15880 nc:1875 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.138>0.1]
26149it [3:13:27, 28.01s/it, bound:15881 nc:1875 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.137>0.1]
26150it [3:13:28, 19.69s/it, bound:15882 nc:1875 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.137>0.1]
26151it [3:13:28, 13.87s/it, bound:15883 nc:4326 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.137>0.1]
26152it [3:13:28,  9.79s/it, bound:15884 nc:4326 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.137>0.1]
26153it [3:13:28,  6.93s/it, bound:15885 nc:1732 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.137>0.1]
26154it [3:13:29,  4.93s/it, bound:15886 nc:1732 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.137>0.1]
26155it [3:13:29,  3.54s/it, bound:15887 nc:1732 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.137>0.1]
26156it [3:13:29,  2.59s/it, bound:15888 nc:1552 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.137>0.1]
26157it [3:13:30,  1.92s/it, bound:15889 nc:1552 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.137>0.1]
26158it [3:13:30,  1.43s/it, bound:15890 nc:1552 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.137>0.1]
26159it [3:13:30,  1.08s/it, bound:15891 nc:1552 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.137>0.1]
26160it [3:13:31,  1.20it/s, bound:15892 nc:1552 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.137>0.1]
26161it [3:13:31,  1.49it/s, bound:15893 nc:1552 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.137>0.1]
26162it [3:13:31,  1.80it/s, bound:15894 nc:1552 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.137>0.1]
26163it [3:13:31,  2.05it/s, bound:15895 nc:1552 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.137>0.1]
26164it [3:13:32,  2.25it/s, bound:15896 nc:1552 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.136>0.1]
