{'mass_1': 27.637550453667618, 'mass_2': 26.654198433152963, 'a_1': 0.4686168961440025, 'a_2': 0.14497181744433268, 'tilt_1': 1.3670198456232945, 'tilt_2': 1.1394849869450272, 'phi_12': 4.35302027078472, 'phi_jl': 3.010003711033736, 'luminosity_distance': 1456.3517776757, 'theta_jn': 2.4827436861274017, 'psi': 3.3840043249000002, 'phase': 4.397058483, 'geocent_time': 1126259642.413, 'ra': 1.6633091128, 'dec': 3.8714251765}
duration: 8

13857it [00:00, ?it/s]
13857it [24:12, ?it/s, bound:6126 nc:1955 ncall:1.0e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.219>0.1]
13857it [24:12, ?it/s, bound:6126 nc:  1 ncall:1.0e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.164>0.1] 
13871it [25:31,  1.74it/s, bound:6140 nc:2412 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.218>0.1]
13872it [25:31,  2.00it/s, bound:6141 nc:2929 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.218>0.1]
13873it [25:32,  2.19it/s, bound:6142 nc:1955 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.217>0.1]
13874it [25:32,  2.28it/s, bound:6143 nc:1857 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.217>0.1]
13875it [25:32,  2.34it/s, bound:6144 nc:2253 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.217>0.1]
13876it [25:33,  2.39it/s, bound:6145 nc:2636 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.217>0.1]
13877it [25:33,  2.42it/s, bound:6146 nc:2412 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.217>0.1]
13878it [25:34,  2.47it/s, bound:6147 nc:1857 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.217>0.1]
13879it [25:34,  2.49it/s, bound:6148 nc:2412 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.217>0.1]
13880it [25:34,  2.51it/s, bound:6149 nc:1949 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.217>0.1]
13881it [25:35,  2.61it/s, bound:6150 nc:1955 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.217>0.1]
13882it [25:35,  2.57it/s, bound:6151 nc:2253 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.217>0.1]
13883it [25:36,  2.55it/s, bound:6152 nc:2636 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.216>0.1]
13884it [25:36,  2.54it/s, bound:6153 nc:2929 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.216>0.1]
13885it [25:36,  2.51it/s, bound:6154 nc:1955 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.216>0.1]
13886it [25:37,  2.50it/s, bound:6155 nc:2253 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.216>0.1]
13887it [25:37,  2.54it/s, bound:6156 nc:2253 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.216>0.1]
13888it [25:38,  2.64it/s, bound:6157 nc:1949 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.216>0.1]
13889it [25:38,  2.73it/s, bound:6158 nc:1949 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.216>0.1]
13890it [25:38,  2.74it/s, bound:6159 nc:2929 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.216>0.1]
13891it [25:39,  2.76it/s, bound:6160 nc:1857 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.216>0.1]
13892it [25:39,  2.76it/s, bound:6161 nc:2139 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.216>0.1]
13893it [25:39,  2.65it/s, bound:6162 nc:1955 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.215>0.1]
13894it [25:40,  2.60it/s, bound:6163 nc:2412 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.215>0.1]
13895it [25:40,  2.72it/s, bound:6164 nc:2253 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.215>0.1]
13896it [25:40,  2.83it/s, bound:6165 nc:2253 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.215>0.1]
13897it [25:41,  2.84it/s, bound:6166 nc:1949 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.215>0.1]
13898it [25:41,  2.86it/s, bound:6167 nc:2929 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.215>0.1]
13899it [25:41,  2.86it/s, bound:6168 nc:1857 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.215>0.1]
13900it [25:42,  2.91it/s, bound:6169 nc:2929 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.215>0.1]
13901it [25:42,  2.85it/s, bound:6170 nc:1955 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.215>0.1]
13902it [25:42,  2.90it/s, bound:6171 nc:2412 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.215>0.1]
13903it [25:43,  2.88it/s, bound:6172 nc:2636 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.214>0.1]
13904it [25:43,  2.91it/s, bound:6173 nc:2139 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.214>0.1]
13905it [49:28, 427.80s/it, bound:6174 nc:1949 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.214>0.1]
13906it [50:40, 320.98s/it, bound:6175 nc:1857 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.214>0.1]
13907it [50:41, 224.81s/it, bound:6176 nc:2929 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.214>0.1]
13908it [50:41, 157.48s/it, bound:6177 nc:1955 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.214>0.1]
13909it [50:41, 110.35s/it, bound:6178 nc:2412 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.214>0.1]
13910it [50:42, 77.36s/it, bound:6179 nc:2253 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.214>0.1] 
13911it [50:42, 54.27s/it, bound:6180 nc:2636 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.214>0.1]
13912it [50:42, 38.09s/it, bound:6181 nc:2139 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.214>0.1]
13913it [50:43, 26.76s/it, bound:6182 nc:1857 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.213>0.1]
13914it [50:43, 18.83s/it, bound:6184 nc:4775 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.213>0.1]
13915it [50:43, 13.28s/it, bound:6185 nc:2347 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.213>0.1]
13916it [50:44,  9.39s/it, bound:6186 nc:2412 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.213>0.1]
13917it [50:44,  6.66s/it, bound:6187 nc:2929 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.213>0.1]
13918it [50:44,  4.78s/it, bound:6188 nc:2253 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.213>0.1]
13919it [50:45,  3.48s/it, bound:6189 nc:1949 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.213>0.1]
13920it [50:45,  2.55s/it, bound:6190 nc:1857 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.213>0.1]
13921it [50:46,  1.90s/it, bound:6191 nc:2139 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.213>0.1]
13922it [50:46,  1.45s/it, bound:6192 nc:2347 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.213>0.1]
13923it [50:46,  1.13s/it, bound:6193 nc:2412 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.212>0.1]
13924it [50:47,  1.10it/s, bound:6194 nc:2929 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.212>0.1]
13925it [50:47,  1.32it/s, bound:6195 nc:2636 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.212>0.1]
13926it [50:48,  1.54it/s, bound:6196 nc:2843 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.212>0.1]
13927it [50:48,  1.74it/s, bound:6197 nc:1949 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.212>0.1]
13928it [50:48,  1.92it/s, bound:6198 nc:1857 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.212>0.1]
13929it [50:49,  2.07it/s, bound:6199 nc:2139 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.212>0.1]
13930it [50:49,  2.24it/s, bound:6200 nc:2347 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.212>0.1]
13931it [50:49,  2.36it/s, bound:6201 nc:2312 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.212>0.1]
13932it [50:50,  2.48it/s, bound:6202 nc:2929 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.212>0.1]
13933it [50:50,  2.63it/s, bound:6203 nc:2636 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.211>0.1]
13934it [50:51,  2.68it/s, bound:6204 nc:2843 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.211>0.1]
13935it [50:51,  2.84it/s, bound:6205 nc:1949 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.211>0.1]
13936it [50:51,  2.86it/s, bound:6206 nc:2139 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.211>0.1]
13937it [50:52,  2.86it/s, bound:6207 nc:2347 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.211>0.1]
13938it [50:52,  2.94it/s, bound:6208 nc:2312 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.211>0.1]
13939it [50:52,  2.87it/s, bound:6209 nc:2868 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.211>0.1]
13940it [50:53,  2.93it/s, bound:6210 nc:2636 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.211>0.1]
13941it [50:53,  2.92it/s, bound:6211 nc:2843 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.211>0.1]
13942it [50:53,  2.94it/s, bound:6213 nc:4754 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.211>0.1]
13943it [50:54,  2.88it/s, bound:6214 nc:1654 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.210>0.1]
13944it [50:54,  2.76it/s, bound:6215 nc:2312 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.210>0.1]
13945it [50:54,  2.69it/s, bound:6216 nc:2868 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.210>0.1]
13946it [50:55,  2.65it/s, bound:6217 nc:2636 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.210>0.1]
13947it [50:55,  2.62it/s, bound:6218 nc:3100 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.210>0.1]
13948it [50:56,  2.60it/s, bound:6219 nc:1689 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.210>0.1]
13949it [50:56,  2.59it/s, bound:6220 nc:2347 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.210>0.1]
13950it [50:56,  2.65it/s, bound:6221 nc:2843 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.210>0.1]
13951it [50:57,  2.74it/s, bound:6222 nc:1654 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.210>0.1]
13952it [50:57,  2.90it/s, bound:6223 nc:2312 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.210>0.1]
13953it [50:57,  2.96it/s, bound:6224 nc:2868 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.209>0.1]
13954it [50:58,  2.63it/s, bound:6225 nc:2157 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.209>0.1]
13955it [50:58,  2.61it/s, bound:6226 nc:1689 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.209>0.1]
13956it [50:58,  2.78it/s, bound:6227 nc:2347 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.209>0.1]
13957it [50:59,  2.82it/s, bound:6228 nc:3100 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.209>0.1]
13958it [50:59,  2.84it/s, bound:6229 nc:2843 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.209>0.1]
13959it [50:59,  2.89it/s, bound:6230 nc:1654 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.209>0.1]
13960it [51:00,  3.00it/s, bound:6231 nc:2312 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.209>0.1]
13961it [51:00,  3.00it/s, bound:6232 nc:2868 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.209>0.1]
13962it [51:00,  3.02it/s, bound:6233 nc:2157 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.209>0.1]
13963it [51:01,  2.92it/s, bound:6234 nc:2868 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.208>0.1]
13964it [51:01,  2.89it/s, bound:6235 nc:2347 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.208>0.1]
13965it [51:01,  2.96it/s, bound:6236 nc:2843 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.208>0.1]
13966it [51:02,  3.03it/s, bound:6237 nc:3100 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.208>0.1]
13967it [51:02,  2.99it/s, bound:6238 nc:1654 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.208>0.1]
13968it [51:02,  3.03it/s, bound:6239 nc:2312 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.208>0.1]
13969it [51:03,  3.09it/s, bound:6240 nc:1689 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.208>0.1]
13970it [51:03,  3.13it/s, bound:6241 nc:2157 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.208>0.1]
13971it [51:03,  3.03it/s, bound:6242 nc:2868 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.208>0.1]
13972it [51:04,  2.89it/s, bound:6243 nc:2347 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.208>0.1]
13973it [51:04,  3.05it/s, bound:6244 nc:2843 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.207>0.1]
13974it [51:04,  3.07it/s, bound:6245 nc:3100 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.207>0.1]
13975it [51:05,  2.98it/s, bound:6246 nc:1654 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.207>0.1]
13976it [51:05,  2.78it/s, bound:6247 nc:2312 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.207>0.1]
13977it [51:05,  2.94it/s, bound:6248 nc:1689 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.207>0.1]
13978it [51:06,  3.00it/s, bound:6249 nc:2157 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.207>0.1]
13979it [51:06,  3.10it/s, bound:6250 nc:2868 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.207>0.1]
13980it [51:06,  3.01it/s, bound:6251 nc:2347 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.207>0.1]
13981it [51:07,  2.83it/s, bound:6252 nc:2843 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.207>0.1]
13982it [51:07,  2.98it/s, bound:6253 nc:3100 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.207>0.1]
13983it [1:17:48, 480.41s/it, bound:6254 nc:1654 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.206>0.1]
13984it [1:18:52, 355.58s/it, bound:6255 nc:2312 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.206>0.1]
13985it [1:18:52, 249.02s/it, bound:6256 nc:1689 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.206>0.1]
13986it [1:18:53, 174.46s/it, bound:6257 nc:2157 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.206>0.1]
13987it [1:18:53, 122.24s/it, bound:6258 nc:2868 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.206>0.1]
13988it [1:18:54, 85.66s/it, bound:6259 nc:2347 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.206>0.1] 
13989it [1:18:54, 60.06s/it, bound:6260 nc:2843 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.206>0.1]
13990it [1:18:54, 42.13s/it, bound:6261 nc:3100 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.206>0.1]
13991it [1:18:55, 29.58s/it, bound:6262 nc:2868 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.206>0.1]
13992it [1:18:55, 20.81s/it, bound:6263 nc:1654 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.206>0.1]
13993it [1:18:55, 14.68s/it, bound:6264 nc:1689 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.205>0.1]
13994it [1:18:56, 10.37s/it, bound:6265 nc:2542 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.205>0.1]
13995it [1:18:56,  7.38s/it, bound:6266 nc:2157 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.205>0.1]
13996it [1:18:56,  5.26s/it, bound:6267 nc:2950 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.205>0.1]
13997it [1:18:57,  3.77s/it, bound:6268 nc:2312 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.205>0.1]
13998it [1:18:57,  2.74s/it, bound:6269 nc:3100 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.205>0.1]
13999it [1:18:57,  2.01s/it, bound:6270 nc:1506 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.205>0.1]
14000it [1:18:57,  1.50s/it, bound:6271 nc:1654 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.205>0.1]
14001it [1:18:58,  1.14s/it, bound:6272 nc:1689 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.205>0.1]
14002it [1:18:58,  1.08it/s, bound:6273 nc:2542 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.205>0.1]
14003it [1:18:59,  1.35it/s, bound:6274 nc:2157 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.205>0.1]
14004it [1:18:59,  1.66it/s, bound:6275 nc:2950 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.204>0.1]
14005it [1:18:59,  1.95it/s, bound:6276 nc:2312 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.204>0.1]
14006it [1:18:59,  2.24it/s, bound:6277 nc:3100 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.204>0.1]
14007it [1:19:00,  2.50it/s, bound:6278 nc:1506 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.204>0.1]
14008it [1:19:00,  2.73it/s, bound:6279 nc:1916 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.204>0.1]
14009it [1:19:00,  2.79it/s, bound:6280 nc:1689 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.204>0.1]
14010it [1:19:01,  2.95it/s, bound:6281 nc:2542 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.204>0.1]
14011it [1:19:01,  2.98it/s, bound:6282 nc:2157 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.204>0.1]
14012it [1:19:01,  3.15it/s, bound:6283 nc:2950 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.204>0.1]
14013it [1:19:02,  3.25it/s, bound:6284 nc:3514 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.204>0.1]
14014it [1:19:02,  3.24it/s, bound:6285 nc:3568 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.203>0.1]
14015it [1:19:02,  3.20it/s, bound:6286 nc:1506 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.203>0.1]
14016it [1:19:02,  3.14it/s, bound:6287 nc:1916 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.203>0.1]
14017it [1:19:03,  3.30it/s, bound:6288 nc:1689 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.203>0.1]
14018it [1:19:03,  3.25it/s, bound:6289 nc:2542 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.203>0.1]
14019it [1:19:03,  3.06it/s, bound:6290 nc:2157 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.203>0.1]
14020it [1:19:04,  3.13it/s, bound:6291 nc:2950 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.203>0.1]
14021it [1:19:04,  3.09it/s, bound:6292 nc:3514 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.203>0.1]
14022it [1:19:04,  3.03it/s, bound:6293 nc:3568 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.203>0.1]
14023it [1:19:05,  2.98it/s, bound:6294 nc:1506 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.203>0.1]
14024it [1:19:05,  2.90it/s, bound:6295 nc:1916 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.202>0.1]
14025it [1:19:05,  3.00it/s, bound:6296 nc:2182 ncall:1.1e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.202>0.1]
