{'mass_1': 47.23850641520118, 'mass_2': 44.87691287334409, 'a_1': 0.8767113769860106, 'a_2': 0.9773231312457609, 'tilt_1': 1.5845059148346858, 'tilt_2': 1.5772079271470059, 'phi_12': 0.500534832482145, 'phi_jl': 5.241676982835669, 'luminosity_distance': 2248.8059801011, 'theta_jn': 2.32165270393526, 'psi': 1.067251369, 'phase': 5.4770639702, 'geocent_time': 1126259642.413, 'zenith': -2.1734743431051036, 'azimuth': -36135.672190494864, 'ra': 1.3961709043, 'dec': 3.7442706699}
duration: 8

41813it [00:00, ?it/s]
41813it [27:01, ?it/s, bound:35315 nc:15735 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.335>0.1]
41813it [27:01, ?it/s, bound:35315 nc:  1 ncall:1.5e+08 eff:0.0% logz-ratio=83.16+/-0.08 dlogz:0.095>0.1]  
41890it [1:57:43,  6.03it/s, bound:35392 nc:25338 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.324>0.1]
41891it [1:57:43,  6.25it/s, bound:35393 nc:21429 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.324>0.1]
41892it [1:57:43,  6.42it/s, bound:35394 nc:16396 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.324>0.1]
41893it [1:57:43,  6.39it/s, bound:35395 nc:13748 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.323>0.1]
41894it [1:57:44,  6.50it/s, bound:35396 nc:9073 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.323>0.1] 
41895it [1:57:44,  6.61it/s, bound:35397 nc:7953 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.323>0.1]
41896it [1:57:44,  6.73it/s, bound:35398 nc:17973 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.323>0.1]
41897it [1:57:44,  6.80it/s, bound:35399 nc:18012 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.323>0.1]
41898it [1:57:44,  6.87it/s, bound:35400 nc:25338 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.323>0.1]
41899it [1:57:44,  6.91it/s, bound:35401 nc:21429 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.323>0.1]
41900it [1:57:44,  6.91it/s, bound:35402 nc:43052 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.322>0.1]
41901it [2:24:45, 486.20s/it, bound:35403 nc:13748 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.322>0.1]
41902it [2:28:20, 405.01s/it, bound:35404 nc:9073 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.322>0.1] 
41903it [2:28:20, 283.55s/it, bound:35405 nc:11683 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.322>0.1]
41904it [2:28:21, 198.52s/it, bound:35406 nc:18012 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.322>0.1]
41905it [2:28:21, 139.01s/it, bound:35407 nc:25338 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.322>0.1]
41906it [2:28:21, 97.35s/it, bound:35408 nc:21429 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.322>0.1] 
41907it [2:28:21, 68.19s/it, bound:35409 nc:7953 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.321>0.1] 
41908it [2:28:21, 47.77s/it, bound:35410 nc:43052 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.321>0.1]
41909it [2:28:21, 33.48s/it, bound:35411 nc:24318 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.321>0.1]
41910it [2:28:21, 23.48s/it, bound:35412 nc:13597 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.321>0.1]
41911it [2:28:22, 16.48s/it, bound:35413 nc:13748 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.321>0.1]
41912it [2:28:22, 11.58s/it, bound:35414 nc:25338 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.321>0.1]
41913it [2:28:22,  8.15s/it, bound:35415 nc:7953 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.321>0.1] 
41914it [2:28:22,  5.74s/it, bound:35416 nc:11683 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.320>0.1]
41915it [2:28:22,  4.06s/it, bound:35417 nc:18012 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.320>0.1]
41916it [2:28:22,  2.89s/it, bound:35418 nc:9073 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.320>0.1] 
41917it [2:28:22,  2.07s/it, bound:35419 nc:24318 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.320>0.1]
41918it [2:28:23,  1.49s/it, bound:35420 nc:13597 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.320>0.1]
41919it [2:28:23,  1.09s/it, bound:35421 nc:13748 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.320>0.1]
41920it [2:28:23,  1.24it/s, bound:35422 nc:22033 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.320>0.1]
41921it [2:28:23,  1.65it/s, bound:35423 nc:7953 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.319>0.1] 
41922it [2:28:23,  2.15it/s, bound:35424 nc:11683 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.319>0.1]
41923it [2:28:23,  2.72it/s, bound:35425 nc:18012 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.319>0.1]
41924it [2:28:23,  3.33it/s, bound:35426 nc:9073 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.319>0.1] 
41925it [2:28:24,  3.94it/s, bound:35427 nc:24318 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.319>0.1]
41926it [2:28:24,  4.53it/s, bound:35428 nc:13748 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.319>0.1]
41927it [2:28:24,  5.07it/s, bound:35429 nc:22033 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.319>0.1]
41928it [2:28:24,  5.54it/s, bound:35430 nc:7953 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.318>0.1] 
41929it [2:28:24,  5.91it/s, bound:35431 nc:11683 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.318>0.1]
41930it [2:28:24,  6.22it/s, bound:35432 nc:11683 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.318>0.1]
41931it [2:28:24,  6.44it/s, bound:35433 nc:11683 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.318>0.1]
41932it [2:28:25,  6.53it/s, bound:35434 nc:13597 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.318>0.1]
41933it [2:55:03, 479.57s/it, bound:35435 nc:13748 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.318>0.1]
41934it [2:58:39, 400.56s/it, bound:35436 nc:22033 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.318>0.1]
41935it [2:58:39, 280.44s/it, bound:35437 nc:7953 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.318>0.1] 
41936it [2:58:39, 196.35s/it, bound:35438 nc:9073 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.317>0.1]
41937it [2:58:39, 137.49s/it, bound:35439 nc:18224 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.317>0.1]
41938it [2:58:40, 96.29s/it, bound:35440 nc:11683 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.317>0.1] 
41939it [2:58:40, 67.44s/it, bound:35441 nc:24318 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.317>0.1]
41940it [2:58:40, 47.25s/it, bound:35442 nc:13597 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.317>0.1]
41941it [2:58:40, 33.13s/it, bound:35443 nc:13597 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.317>0.1]
41942it [2:58:40, 23.23s/it, bound:35444 nc:11683 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.317>0.1]
41943it [2:58:40, 16.31s/it, bound:35445 nc:13597 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.316>0.1]
41944it [2:58:40, 11.46s/it, bound:35446 nc:13748 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.316>0.1]
41945it [2:58:41,  8.06s/it, bound:35447 nc:22033 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.316>0.1]
41946it [2:58:41,  5.69s/it, bound:35448 nc:18224 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.316>0.1]
41947it [2:58:41,  4.03s/it, bound:35449 nc:28076 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.316>0.1]
41948it [2:58:41,  2.86s/it, bound:35450 nc:9073 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.316>0.1] 
41949it [2:58:41,  2.05s/it, bound:35451 nc:7953 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.316>0.1]
41950it [2:58:41,  1.48s/it, bound:35452 nc:13597 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.315>0.1]
41951it [2:58:41,  1.08s/it, bound:35453 nc:21598 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.315>0.1]
41952it [2:58:42,  1.25it/s, bound:35454 nc:18224 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.315>0.1]
41953it [2:58:42,  1.66it/s, bound:35455 nc:20528 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.315>0.1]
41954it [2:58:42,  2.15it/s, bound:35456 nc:22033 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.315>0.1]
41955it [2:58:42,  2.70it/s, bound:35457 nc:28076 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.315>0.1]
41956it [2:58:42,  3.30it/s, bound:35458 nc:9073 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.315>0.1] 
41957it [2:58:42,  3.85it/s, bound:35459 nc:7953 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.314>0.1]
41958it [2:58:43,  4.43it/s, bound:35460 nc:21598 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.314>0.1]
41959it [2:58:43,  4.94it/s, bound:35461 nc:13597 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.314>0.1]
41960it [2:58:43,  5.36it/s, bound:35462 nc:18224 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.314>0.1]
41961it [2:58:43,  5.70it/s, bound:35463 nc:20528 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.314>0.1]
41962it [2:58:43,  5.99it/s, bound:35464 nc:21483 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.314>0.1]
41963it [2:58:43,  6.21it/s, bound:35465 nc:28076 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.314>0.1]
41964it [2:58:43,  6.33it/s, bound:35466 nc:9073 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.314>0.1] 
41965it [3:29:40, 557.00s/it, bound:35467 nc:18540 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.313>0.1]
41966it [3:33:18, 455.44s/it, bound:35468 nc:21598 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.313>0.1]
41967it [3:33:18, 318.85s/it, bound:35469 nc:42335 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.313>0.1]
41968it [3:33:18, 223.24s/it, bound:35470 nc:20528 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.313>0.1]
41969it [3:33:19, 156.31s/it, bound:35471 nc:21483 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.313>0.1]
41970it [3:33:19, 109.46s/it, bound:35472 nc:28076 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.313>0.1]
41971it [3:33:19, 76.66s/it, bound:35473 nc:9073 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.313>0.1]  
41972it [3:33:19, 53.71s/it, bound:35474 nc:18224 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.312>0.1]
41973it [3:33:19, 37.64s/it, bound:35475 nc:20528 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.312>0.1]
41974it [3:33:19, 26.39s/it, bound:35476 nc:18224 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.312>0.1]
41975it [3:33:19, 18.52s/it, bound:35477 nc:18540 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.312>0.1]
41976it [3:33:20, 13.00s/it, bound:35478 nc:12831 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.312>0.1]
41977it [3:33:20,  9.14s/it, bound:35479 nc:42335 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.312>0.1]
41978it [3:33:20,  6.44s/it, bound:35480 nc:21483 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.312>0.1]
41979it [3:33:20,  4.55s/it, bound:35481 nc:12322 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.311>0.1]
41980it [3:33:20,  3.23s/it, bound:35482 nc:21598 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.311>0.1]
