{'mass_1': 31.426016743588104, 'mass_2': 29.92225110031269, 'a_1': 0.624878889514869, 'a_2': 0.7379277222676737, 'tilt_1': 1.1867773140386375, 'tilt_2': 1.0365009694468368, 'phi_12': 1.365404993924364, 'phi_jl': 3.3475533171486496, 'luminosity_distance': 1858.4461445263, 'theta_jn': 0.18619714835389972, 'psi': 1.817575759, 'phase': 0.40786608280000003, 'geocent_time': 1126259642.413, 'ra': 0.5427315551, 'dec': 3.3804574279}
duration: 8

25182it [00:00, ?it/s]
25182it [10:35, ?it/s, bound:15564 nc:2073 ncall:3.2e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.259>0.1]
25182it [10:36, ?it/s, bound:15564 nc:  1 ncall:3.2e+07 eff:0.1% logz-ratio=134.94+/-0.06 dlogz:0.090>0.1] 
25198it [13:16,  2.37it/s, bound:15580 nc:1553 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.257>0.1]
25199it [13:16,  2.94it/s, bound:15581 nc:1665 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.257>0.1]
25200it [13:16,  3.57it/s, bound:15582 nc:1224 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.256>0.1]
25201it [13:16,  4.19it/s, bound:15583 nc:2157 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.256>0.1]
25202it [13:16,  4.78it/s, bound:15584 nc:2508 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.256>0.1]
25203it [13:16,  5.32it/s, bound:15585 nc:3355 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.256>0.1]
25204it [13:16,  5.75it/s, bound:15586 nc:3732 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.256>0.1]
25205it [13:17,  6.08it/s, bound:15587 nc:2073 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.256>0.1]
25206it [13:17,  6.26it/s, bound:15588 nc:1553 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.256>0.1]
25207it [13:17,  6.12it/s, bound:15589 nc:1665 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.256>0.1]
25208it [13:17,  5.74it/s, bound:15590 nc:1224 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.255>0.1]
25209it [13:17,  5.51it/s, bound:15591 nc:1665 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.255>0.1]
25210it [13:17,  5.36it/s, bound:15592 nc:1224 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.255>0.1]
25211it [13:18,  5.19it/s, bound:15593 nc:3732 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.255>0.1]
25212it [13:18,  5.15it/s, bound:15594 nc:2508 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.255>0.1]
25213it [13:18,  5.26it/s, bound:15595 nc:2073 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.255>0.1]
25214it [13:18,  5.19it/s, bound:15596 nc:2157 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.255>0.1]
25215it [13:18,  5.52it/s, bound:15597 nc:1553 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.255>0.1]
25216it [13:19,  5.41it/s, bound:15598 nc:3355 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.255>0.1]
25217it [13:19,  5.83it/s, bound:15599 nc:1665 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.254>0.1]
25218it [13:19,  6.17it/s, bound:15600 nc:1224 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.254>0.1]
25219it [13:19,  6.42it/s, bound:15601 nc:2508 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.254>0.1]
25220it [13:19,  6.62it/s, bound:15602 nc:3732 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.254>0.1]
25221it [13:19,  6.76it/s, bound:15603 nc:2073 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.254>0.1]
25222it [13:19,  6.68it/s, bound:15604 nc:2157 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.254>0.1]
25223it [13:20,  6.65it/s, bound:15605 nc:1553 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.254>0.1]
25224it [13:20,  6.77it/s, bound:15606 nc:3355 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.254>0.1]
25225it [13:20,  6.16it/s, bound:15607 nc:1553 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.253>0.1]
25226it [13:20,  5.78it/s, bound:15608 nc:1224 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.253>0.1]
25227it [13:20,  5.54it/s, bound:15609 nc:3732 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.253>0.1]
25228it [13:21,  5.45it/s, bound:15610 nc:2508 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.253>0.1]
25229it [13:21,  5.38it/s, bound:15611 nc:2073 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.253>0.1]
25230it [48:25, 631.44s/it, bound:15612 nc:2157 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.253>0.1]
25231it [50:50, 485.37s/it, bound:15613 nc:1665 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.253>0.1]
25232it [50:50, 339.82s/it, bound:15614 nc:3355 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.253>0.1]
25233it [50:50, 237.93s/it, bound:15615 nc:1553 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.253>0.1]
25234it [50:50, 166.61s/it, bound:15616 nc:1224 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.252>0.1]
25235it [50:50, 116.68s/it, bound:15617 nc:3732 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.252>0.1]
25236it [50:51, 81.74s/it, bound:15618 nc:2073 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.252>0.1] 
25237it [50:51, 57.27s/it, bound:15619 nc:2508 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.252>0.1]
25238it [50:51, 40.15s/it, bound:15620 nc:1553 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.252>0.1]
25239it [50:51, 28.15s/it, bound:15621 nc:1665 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.252>0.1]
25240it [50:51, 19.75s/it, bound:15622 nc:2157 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.252>0.1]
25241it [50:51, 13.87s/it, bound:15623 nc:2626 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.252>0.1]
25242it [50:52,  9.75s/it, bound:15624 nc:2157 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.251>0.1]
25243it [50:52,  6.87s/it, bound:15625 nc:2508 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.251>0.1]
25244it [50:52,  4.85s/it, bound:15626 nc:3732 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.251>0.1]
25245it [50:52,  3.44s/it, bound:15627 nc:3355 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.251>0.1]
25246it [50:52,  2.45s/it, bound:15628 nc:1665 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.251>0.1]
25247it [50:52,  1.76s/it, bound:15629 nc:2073 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.251>0.1]
25248it [50:52,  1.28s/it, bound:15630 nc:2626 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.251>0.1]
25249it [50:53,  1.07it/s, bound:15631 nc:2157 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.251>0.1]
25250it [50:53,  1.43it/s, bound:15632 nc:2508 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.251>0.1]
25251it [50:53,  1.88it/s, bound:15633 nc:1512 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.250>0.1]
25252it [50:53,  2.41it/s, bound:15634 nc:3355 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.250>0.1]
25253it [50:53,  3.00it/s, bound:15635 nc:4706 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.250>0.1]
25254it [50:53,  3.58it/s, bound:15636 nc:1665 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.250>0.1]
25255it [50:53,  4.18it/s, bound:15637 nc:2073 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.250>0.1]
25256it [50:54,  4.75it/s, bound:15638 nc:2626 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.250>0.1]
25257it [50:54,  5.24it/s, bound:15639 nc:3822 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.250>0.1]
25258it [50:54,  5.65it/s, bound:15640 nc:1512 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.250>0.1]
25259it [50:54,  5.98it/s, bound:15641 nc:37064 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.249>0.1]
25260it [50:54,  6.25it/s, bound:15642 nc:4706 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.249>0.1] 
25261it [50:54,  6.45it/s, bound:15643 nc:3851 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.249>0.1]
25262it [50:54,  6.44it/s, bound:15644 nc:1665 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.249>0.1]
25263it [50:55,  6.60it/s, bound:15645 nc:2612 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.249>0.1]
25264it [50:55,  6.72it/s, bound:15646 nc:2626 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.249>0.1]
25265it [50:55,  6.79it/s, bound:15647 nc:3822 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.249>0.1]
25266it [50:55,  6.85it/s, bound:15648 nc:1512 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.249>0.1]
25267it [50:55,  6.90it/s, bound:15649 nc:4706 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.249>0.1]
25268it [50:55,  6.94it/s, bound:15650 nc:3851 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.248>0.1]
25269it [50:55,  6.96it/s, bound:15651 nc:4706 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.248>0.1]
25270it [50:56,  6.86it/s, bound:15652 nc:1899 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.248>0.1]
25271it [50:56,  6.80it/s, bound:15653 nc:2612 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.248>0.1]
25272it [50:56,  6.86it/s, bound:15654 nc:3822 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.248>0.1]
25273it [50:56,  6.90it/s, bound:15655 nc:2626 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.248>0.1]
25274it [50:56,  6.92it/s, bound:15656 nc:1512 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.248>0.1]
25275it [50:56,  6.93it/s, bound:15657 nc:37064 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.248>0.1]
25276it [50:56,  6.94it/s, bound:15658 nc:4706 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.247>0.1] 
25277it [50:57,  6.94it/s, bound:15659 nc:3851 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.247>0.1]
25278it [1:07:51, 304.51s/it, bound:15660 nc:1899 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.247>0.1]
25279it [1:10:12, 255.46s/it, bound:15661 nc:2612 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.247>0.1]
25280it [1:10:13, 178.88s/it, bound:15662 nc:2626 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.247>0.1]
25281it [1:10:13, 125.27s/it, bound:15663 nc:1512 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.247>0.1]
25282it [1:10:13, 87.75s/it, bound:15664 nc:4706 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.247>0.1] 
25283it [1:10:13, 61.48s/it, bound:15665 nc:3851 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.247>0.1]
25284it [1:10:13, 43.09s/it, bound:15666 nc:37064 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.247>0.1]
25285it [1:10:13, 30.22s/it, bound:15667 nc:3822 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.246>0.1] 
25286it [1:10:14, 21.21s/it, bound:15668 nc:2626 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.246>0.1]
25287it [1:10:14, 14.91s/it, bound:15669 nc:2612 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.246>0.1]
25288it [1:10:14, 10.49s/it, bound:15670 nc:3104 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.246>0.1]
25289it [1:10:14,  7.40s/it, bound:15671 nc:4706 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.246>0.1]
25290it [1:10:14,  5.24s/it, bound:15672 nc:3822 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.246>0.1]
25291it [1:10:15,  3.72s/it, bound:15673 nc:1899 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.246>0.1]
25292it [1:10:15,  2.66s/it, bound:15674 nc:1512 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.246>0.1]
25293it [1:10:15,  1.92s/it, bound:15675 nc:3851 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.245>0.1]
25294it [1:10:15,  1.41s/it, bound:15676 nc:2612 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.245>0.1]
25295it [1:10:15,  1.03s/it, bound:15677 nc:2626 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.245>0.1]
25296it [1:10:16,  1.31it/s, bound:15678 nc:4108 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.245>0.1]
25297it [1:10:16,  1.73it/s, bound:15679 nc:3822 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.245>0.1]
25298it [1:10:16,  2.23it/s, bound:15680 nc:1899 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.245>0.1]
25299it [1:10:16,  2.80it/s, bound:15681 nc:1512 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.245>0.1]
25300it [1:10:16,  3.41it/s, bound:15682 nc:3104 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.245>0.1]
25301it [1:10:16,  4.03it/s, bound:15683 nc:3851 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.245>0.1]
25302it [1:10:16,  4.56it/s, bound:15684 nc:2612 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.244>0.1]
25303it [1:10:17,  5.08it/s, bound:15685 nc:2626 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.244>0.1]
25304it [1:10:17,  5.53it/s, bound:15686 nc:4108 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.244>0.1]
25305it [1:10:17,  5.90it/s, bound:15687 nc:3822 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.244>0.1]
25306it [1:10:17,  6.16it/s, bound:15688 nc:1899 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.244>0.1]
25307it [1:10:17,  6.31it/s, bound:15689 nc:3104 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.244>0.1]
25308it [1:10:17,  6.48it/s, bound:15690 nc:3851 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.244>0.1]
25309it [1:10:17,  6.62it/s, bound:15691 nc:1512 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.244>0.1]
25310it [1:10:18,  6.55it/s, bound:15692 nc:2737 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.244>0.1]
25311it [1:10:18,  6.68it/s, bound:15693 nc:4108 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.243>0.1]
25312it [1:10:18,  6.74it/s, bound:15694 nc:3822 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.243>0.1]
25313it [1:10:18,  6.80it/s, bound:15695 nc:1899 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.243>0.1]
25314it [1:10:18,  6.85it/s, bound:15696 nc:3851 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.243>0.1]
25315it [1:10:18,  6.89it/s, bound:15697 nc:3104 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.243>0.1]
25316it [1:10:18,  6.93it/s, bound:15698 nc:1512 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.243>0.1]
25317it [1:10:19,  6.95it/s, bound:15699 nc:2612 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.243>0.1]
25318it [1:10:19,  6.87it/s, bound:15700 nc:2737 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.243>0.1]
25319it [1:10:19,  6.89it/s, bound:15701 nc:4108 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.243>0.1]
25320it [1:10:19,  6.92it/s, bound:15702 nc:3822 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.242>0.1]
25321it [1:10:19,  6.94it/s, bound:15703 nc:1899 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.242>0.1]
25322it [1:10:19,  6.96it/s, bound:15704 nc:3104 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.242>0.1]
25323it [1:10:19,  6.97it/s, bound:15705 nc:5898 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.242>0.1]
25324it [1:10:20,  6.96it/s, bound:15706 nc:4762 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.242>0.1]
25325it [1:10:20,  6.96it/s, bound:15707 nc:3104 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.242>0.1]
25326it [1:10:20,  6.85it/s, bound:15708 nc:2737 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.242>0.1]
25327it [1:10:20,  6.87it/s, bound:15709 nc:4108 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.242>0.1]
25328it [1:10:20,  6.91it/s, bound:15710 nc:4490 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.241>0.1]
25329it [1:10:20,  6.92it/s, bound:15711 nc:1899 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.241>0.1]
25330it [1:10:20,  6.93it/s, bound:15712 nc:2612 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.241>0.1]
25331it [1:10:21,  6.96it/s, bound:15713 nc:5898 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.241>0.1]
25332it [1:10:21,  6.97it/s, bound:15714 nc:4762 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.241>0.1]
25333it [1:10:21,  6.97it/s, bound:15715 nc:3104 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.241>0.1]
25334it [1:10:21,  6.87it/s, bound:15716 nc:2737 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.241>0.1]
25335it [1:10:21,  6.04it/s, bound:15717 nc:4108 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.241>0.1]
25336it [1:10:21,  5.48it/s, bound:15718 nc:4490 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.241>0.1]
25337it [1:10:22,  5.14it/s, bound:15719 nc:1899 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.240>0.1]
25338it [1:10:22,  5.01it/s, bound:15720 nc:2612 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.240>0.1]
25339it [1:10:22,  5.45it/s, bound:15721 nc:4762 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.240>0.1]
25340it [1:10:22,  5.79it/s, bound:15722 nc:3104 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.240>0.1]
25341it [1:10:22,  6.03it/s, bound:15723 nc:5898 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.240>0.1]
25342it [1:10:22,  6.13it/s, bound:15724 nc:2737 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.240>0.1]
25343it [1:10:23,  6.31it/s, bound:15725 nc:4108 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.240>0.1]
25344it [1:10:23,  6.44it/s, bound:15726 nc:4490 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.240>0.1]
25345it [1:10:23,  6.54it/s, bound:15727 nc:4263 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.240>0.1]
25346it [1:10:23,  6.58it/s, bound:15728 nc:2775 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.239>0.1]
25347it [1:10:23,  6.63it/s, bound:15729 nc:4762 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.239>0.1]
25348it [1:10:23,  6.70it/s, bound:15730 nc:5898 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.239>0.1]
25349it [1:10:24,  6.77it/s, bound:15731 nc:3104 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.239>0.1]
25350it [1:21:35, 201.40s/it, bound:15732 nc:2737 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.239>0.1]
25351it [1:23:57, 183.66s/it, bound:15733 nc:4108 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.239>0.1]
