{'mass_1': 38.80113880147602, 'mass_2': 32.29936491499639, 'a_1': 0.32766794506423386, 'a_2': 0.8359598185053461, 'tilt_1': 1.3368442603082749, 'tilt_2': 1.396621266912376, 'phi_12': 4.854800444515401, 'phi_jl': 6.042339185922145, 'luminosity_distance': 2314.9391826444, 'theta_jn': 3.0263125463308533, 'psi': 5.9900720909, 'phase': 0.352505456, 'geocent_time': 1126259642.413, 'ra': 3.9852672157, 'dec': 2.4794750129}
duration: 8

25811it [00:00, ?it/s]
25811it [05:53, ?it/s, bound:17542 nc:1747 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.160>0.1]
25811it [05:54, ?it/s, bound:17542 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.089>0.1] 
25837it [09:16,  2.69it/s, bound:17565 nc:751 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.158>0.1] 
25839it [09:16,  3.55it/s, bound:17567 nc:1747 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.158>0.1]
25841it [09:16,  4.58it/s, bound:17569 nc:510 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.157>0.1] 
25843it [09:16,  5.70it/s, bound:17570 nc:510 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.157>0.1]
25845it [09:16,  6.91it/s, bound:17571 nc:751 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.157>0.1]
25847it [09:17,  8.15it/s, bound:17573 nc:1747 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.157>0.1]
25849it [09:17,  9.27it/s, bound:17575 nc:2091 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.157>0.1]
25851it [09:17, 10.10it/s, bound:17577 nc:510 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.157>0.1] 
25853it [09:17, 10.91it/s, bound:17578 nc:751 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.156>0.1]
25855it [09:17, 11.59it/s, bound:17580 nc:1747 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.156>0.1]
25857it [09:17,  9.62it/s, bound:17582 nc:832 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.156>0.1] 
25859it [09:18, 10.44it/s, bound:17584 nc:510 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.156>0.1]
25861it [09:18, 10.64it/s, bound:17585 nc:751 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.156>0.1]
25863it [09:18, 10.33it/s, bound:17587 nc:2091 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.156>0.1]
25865it [09:18, 10.12it/s, bound:17589 nc:2091 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.156>0.1]
25866it [09:32, 10.12it/s, bound:17590 nc:600 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.156>0.1] 
25867it [13:50, 40.80s/it, bound:17591 nc:510 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.155>0.1]
25868it [13:50, 33.63s/it, bound:17591 nc:803 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.155>0.1]
25869it [13:50, 26.88s/it, bound:17592 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.99+/-0.06 dlogz:0.038>0.1]
25870it [13:50, 20.90s/it, bound:17593 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.086>0.1]
25872it [13:50, 12.77s/it, bound:17595 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.131>0.1]
25874it [13:50,  8.25s/it, bound:17598 nc:832 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.155>0.1]
25876it [13:51,  5.49s/it, bound:17600 nc:600 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.155>0.1]
25878it [13:51,  3.72s/it, bound:17602 nc:510 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.155>0.1]
25880it [13:51,  2.56s/it, bound:17603 nc:914 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.155>0.1]
25882it [13:51,  1.79s/it, bound:17605 nc:608 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.154>0.1]
25884it [13:51,  1.26s/it, bound:17607 nc:763 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.154>0.1]
25886it [13:51,  1.12it/s, bound:17608 nc:803 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.154>0.1]
25888it [13:51,  1.56it/s, bound:17610 nc:1661 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.154>0.1]
25890it [13:52,  2.13it/s, bound:17612 nc:608 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.154>0.1] 
25892it [13:52,  2.88it/s, bound:17614 nc:763 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.154>0.1]
25894it [13:52,  3.80it/s, bound:17616 nc:1265 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.153>0.1]
25896it [13:52,  4.46it/s, bound:17618 nc:1265 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.153>0.1]
25898it [13:52,  5.61it/s, bound:17620 nc:608 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.153>0.1] 
25900it [13:52,  6.90it/s, bound:17622 nc:763 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.153>0.1]
25902it [13:53,  8.23it/s, bound:17624 nc:1661 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.153>0.1]
25904it [13:53,  7.95it/s, bound:17626 nc:1382 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.153>0.1]
25906it [13:53,  9.17it/s, bound:17628 nc:731 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.153>0.1] 
25908it [13:53, 10.35it/s, bound:17630 nc:993 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.152>0.1]
25910it [13:53,  9.20it/s, bound:17632 nc:1265 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.152>0.1]
25912it [13:54,  8.55it/s, bound:17634 nc:608 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.152>0.1] 
25914it [13:54,  9.71it/s, bound:17636 nc:763 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.152>0.1]
25916it [13:54, 10.82it/s, bound:17638 nc:763 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.152>0.1]
25918it [13:54, 11.77it/s, bound:17640 nc:1382 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.152>0.1]
25920it [13:54, 12.56it/s, bound:17642 nc:608 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.152>0.1] 
25922it [13:54, 13.00it/s, bound:17644 nc:1661 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.151>0.1]
25924it [13:54, 13.48it/s, bound:17646 nc:763 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.151>0.1] 
25926it [13:55, 13.85it/s, bound:17648 nc:1382 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.151>0.1]
25928it [13:55, 14.05it/s, bound:17650 nc:731 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.151>0.1] 
25929it [14:12, 14.05it/s, bound:17651 nc:934 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.151>0.1]
25930it [20:36, 60.29s/it, bound:17652 nc:1265 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.151>0.1]
25931it [24:00, 85.66s/it, bound:17653 nc:1661 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.151>0.1]
25932it [24:01, 68.44s/it, bound:17654 nc:763 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.151>0.1] 
25934it [24:01, 43.47s/it, bound:17656 nc:1382 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.151>0.1]
25936it [24:01, 28.59s/it, bound:17658 nc:731 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.150>0.1] 
25938it [24:01, 19.22s/it, bound:17660 nc:526 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.150>0.1]
25940it [24:01, 13.13s/it, bound:17661 nc:993 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.150>0.1]
25942it [24:02,  9.05s/it, bound:17663 nc:934 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.150>0.1]
25944it [24:02,  6.28s/it, bound:17665 nc:1265 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.150>0.1]
25946it [24:02,  4.42s/it, bound:17667 nc:1661 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.150>0.1]
25947it [24:02,  3.66s/it, bound:17668 nc:608 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.150>0.1] 
25948it [24:02,  2.93s/it, bound:17669 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.072>0.1]
25950it [24:03,  1.87s/it, bound:17670 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.149>0.1]
25952it [24:03,  1.25s/it, bound:17672 nc:1265 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.149>0.1]
25954it [24:03,  1.13it/s, bound:17674 nc:890 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.149>0.1] 
25956it [24:03,  1.59it/s, bound:17676 nc:526 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.149>0.1]
25958it [24:03,  2.16it/s, bound:17677 nc:1384 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.149>0.1]
25960it [24:04,  2.85it/s, bound:17679 nc:2033 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.149>0.1]
25962it [24:04,  3.26it/s, bound:17681 nc:890 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.149>0.1] 
25963it [24:04,  3.71it/s, bound:17682 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.075>0.1]
25964it [24:04,  4.23it/s, bound:17683 nc:526 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.149>0.1]
25965it [24:04,  4.86it/s, bound:17683 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.071>0.1]
25966it [24:04,  5.54it/s, bound:17684 nc:818 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.148>0.1]
25967it [24:04,  6.26it/s, bound:17685 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.072>0.1]
25968it [24:05,  6.94it/s, bound:17686 nc:1384 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.148>0.1]
25969it [24:05,  6.22it/s, bound:17687 nc:2033 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.148>0.1]
25970it [24:05,  5.78it/s, bound:17688 nc:890 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.148>0.1] 
25971it [24:05,  6.58it/s, bound:17689 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.073>0.1]
25972it [24:05,  7.25it/s, bound:17690 nc:744 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.148>0.1]
25973it [24:05,  7.89it/s, bound:17691 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.071>0.1]
25974it [24:05,  8.37it/s, bound:17691 nc:818 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.148>0.1]
25975it [24:05,  8.79it/s, bound:17692 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.071>0.1]
25976it [24:06,  9.03it/s, bound:17693 nc:1384 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.148>0.1]
25977it [24:06,  7.23it/s, bound:17694 nc:2033 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.148>0.1]
25978it [24:06,  6.22it/s, bound:17695 nc:890 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.148>0.1] 
25979it [24:06,  7.01it/s, bound:17696 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.073>0.1]
25980it [24:06,  7.58it/s, bound:17697 nc:744 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.147>0.1]
25981it [24:06,  8.17it/s, bound:17698 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.063>0.1]
25983it [24:06, 11.24it/s, bound:17699 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.111>0.1]
25985it [24:07,  9.69it/s, bound:17701 nc:2033 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.147>0.1]
25987it [24:07, 10.84it/s, bound:17703 nc:890 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.147>0.1] 
25989it [24:07, 11.76it/s, bound:17705 nc:818 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.147>0.1]
25991it [24:07,  9.67it/s, bound:17707 nc:2033 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.147>0.1]
25993it [24:07, 10.71it/s, bound:17709 nc:1384 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.146>0.1]
25995it [24:08, 11.45it/s, bound:17710 nc:890 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.146>0.1] 
25997it [24:08, 12.10it/s, bound:17712 nc:818 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.146>0.1]
25999it [24:08,  9.97it/s, bound:17714 nc:2033 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.146>0.1]
26001it [24:08, 10.88it/s, bound:17716 nc:1384 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.146>0.1]
26003it [24:08, 11.56it/s, bound:17717 nc:890 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.146>0.1] 
26005it [24:08, 12.05it/s, bound:17719 nc:890 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.146>0.1]
26007it [24:09,  8.88it/s, bound:17721 nc:2033 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.146>0.1]
26009it [24:09,  9.15it/s, bound:17723 nc:1384 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.145>0.1]
26009it [24:23,  9.15it/s, bound:17723 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=126.00+/-0.06 dlogz:0.000>0.1] 
26010it [30:51, 71.31s/it, bound:17724 nc:744 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.145>0.1]
26011it [30:52, 56.94s/it, bound:17725 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.075>0.1]
26013it [30:52, 36.14s/it, bound:17727 nc:890 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.145>0.1]
26015it [30:52, 23.81s/it, bound:17729 nc:2033 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.145>0.1]
26017it [30:52, 16.04s/it, bound:17731 nc:526 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.145>0.1] 
26018it [30:53, 13.01s/it, bound:17731 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.083>0.1]
26019it [30:53, 10.26s/it, bound:17732 nc:744 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.145>0.1]
26020it [30:53,  7.88s/it, bound:17733 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.073>0.1]
26021it [30:53,  5.93s/it, bound:17734 nc:858 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.145>0.1]
26022it [30:53,  4.40s/it, bound:17735 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.072>0.1]
26023it [30:53,  3.23s/it, bound:17736 nc:1162 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.144>0.1]
26024it [30:53,  2.38s/it, bound:17737 nc:1384 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.144>0.1]
26025it [30:54,  1.76s/it, bound:17738 nc:2033 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.144>0.1]
26026it [30:54,  1.31s/it, bound:17739 nc:796 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.144>0.1] 
26027it [30:54,  1.05it/s, bound:17740 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.071>0.1]
26028it [30:54,  1.42it/s, bound:17740 nc:818 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.144>0.1]
26029it [30:54,  1.91it/s, bound:17741 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.072>0.1]
26030it [30:54,  2.49it/s, bound:17742 nc:1162 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.144>0.1]
26031it [30:54,  2.91it/s, bound:17743 nc:690 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.144>0.1] 
26032it [30:54,  3.69it/s, bound:17744 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.072>0.1]
26033it [30:55,  4.49it/s, bound:17745 nc:2033 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.144>0.1]
26034it [30:55,  4.54it/s, bound:17746 nc:583 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.144>0.1] 
26035it [30:55,  5.43it/s, bound:17746 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.072>0.1]
26036it [30:55,  6.19it/s, bound:17747 nc:583 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.144>0.1]
26037it [30:55,  6.99it/s, bound:17747 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.070>0.1]
26038it [30:55,  7.57it/s, bound:17748 nc:690 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.143>0.1]
26039it [30:55,  8.16it/s, bound:17749 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.072>0.1]
26040it [30:55,  8.29it/s, bound:17750 nc:796 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.143>0.1]
26041it [30:56,  8.74it/s, bound:17751 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.074>0.1]
26042it [30:56,  8.50it/s, bound:17752 nc:818 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.143>0.1]
26043it [30:56,  8.90it/s, bound:17753 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.075>0.1]
26044it [30:56,  9.20it/s, bound:17753 nc:1519 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.143>0.1]
26045it [30:56,  8.16it/s, bound:17754 nc:690 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.143>0.1] 
26046it [30:56,  8.64it/s, bound:17755 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.077>0.1]
26048it [30:56, 11.71it/s, bound:17757 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.138>0.1]
26050it [30:57,  8.14it/s, bound:17759 nc:842 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.143>0.1]
26052it [30:57,  8.71it/s, bound:17760 nc:1519 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.142>0.1]
26054it [30:57,  8.93it/s, bound:17762 nc:2451 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.142>0.1]
26055it [30:57,  7.78it/s, bound:17763 nc:796 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.142>0.1] 
26056it [30:57,  8.17it/s, bound:17764 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.075>0.1]
26057it [30:57,  8.25it/s, bound:17765 nc:1162 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.142>0.1]
26058it [30:58,  6.85it/s, bound:17766 nc:842 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.142>0.1] 
26059it [30:58,  7.47it/s, bound:17767 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.99+/-0.06 dlogz:0.039>0.1]
26061it [30:58, 10.24it/s, bound:17768 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.110>0.1]
26063it [30:58, 10.64it/s, bound:17770 nc:690 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.142>0.1]
26065it [30:58,  8.76it/s, bound:17772 nc:1162 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.142>0.1]
26067it [30:59,  6.80it/s, bound:17774 nc:583 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.141>0.1] 
26068it [30:59,  7.25it/s, bound:17774 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.079>0.1]
26069it [30:59,  7.26it/s, bound:17775 nc:842 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.141>0.1]
26070it [30:59,  7.76it/s, bound:17776 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.070>0.1]
26072it [30:59, 10.30it/s, bound:17778 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.125>0.1]
26074it [30:59,  8.78it/s, bound:17780 nc:583 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.141>0.1]
26076it [31:00,  9.92it/s, bound:17781 nc:1519 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.141>0.1]
26078it [31:00, 10.83it/s, bound:17783 nc:690 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.141>0.1] 
26080it [31:00, 11.55it/s, bound:17785 nc:1162 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.06 dlogz:0.141>0.1]
