{'mass_1': 65.42543884025174, 'mass_2': 48.33423213996695, 'a_1': 0.5064795420467003, 'a_2': 0.8426391974883763, 'tilt_1': 1.5490880884342988, 'tilt_2': 1.513570875082376, 'phi_12': 2.5741462948963063, 'phi_jl': 5.716321211589531, 'luminosity_distance': 3745.6482831638, 'theta_jn': 0.12828825974831276, 'psi': 2.6462273841, 'phase': 5.1951993712, 'geocent_time': 1126259642.413, 'zenith': -1.2129090446051034, 'azimuth': -36134.11992749877, 'ra': 2.9484339004, 'dec': 2.7837053714}
duration: 8

26853it [00:00, ?it/s]
26853it [23:01, ?it/s, bound:20427 nc:11388 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.179>0.1]
26853it [23:01, ?it/s, bound:20427 nc:  1 ncall:7.9e+07 eff:0.0% logz-ratio=19.86+/-0.05 dlogz:0.099>0.1]  
26949it [1:08:39,  1.60s/it, bound:20523 nc:15409 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.171>0.1]
26950it [1:08:40,  1.20s/it, bound:20524 nc:8490 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.171>0.1] 
26951it [1:08:40,  1.10it/s, bound:20525 nc:5484 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.171>0.1]
26952it [1:08:40,  1.41it/s, bound:20526 nc:5290 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.171>0.1]
26953it [1:08:40,  1.75it/s, bound:20527 nc:5290 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.171>0.1]
26954it [1:08:41,  2.11it/s, bound:20528 nc:4576 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.171>0.1]
26955it [1:08:41,  2.46it/s, bound:20529 nc:5216 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.171>0.1]
26956it [1:08:41,  2.79it/s, bound:20530 nc:3529 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.171>0.1]
26957it [1:08:41,  3.04it/s, bound:20531 nc:15409 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.171>0.1]
26958it [1:08:42,  3.28it/s, bound:20532 nc:8490 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.171>0.1] 
26959it [1:08:42,  3.49it/s, bound:20533 nc:8490 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.171>0.1]
26960it [1:08:42,  3.65it/s, bound:20534 nc:5290 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.170>0.1]
26961it [1:08:42,  3.77it/s, bound:20535 nc:4576 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.170>0.1]
26962it [1:08:43,  3.85it/s, bound:20536 nc:5484 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.170>0.1]
26963it [1:08:43,  3.91it/s, bound:20537 nc:3529 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.170>0.1]
26964it [1:08:43,  3.97it/s, bound:20538 nc:3529 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.170>0.1]
26965it [1:08:43,  3.95it/s, bound:20539 nc:8490 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.170>0.1]
26966it [1:08:44,  3.99it/s, bound:20540 nc:15409 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.170>0.1]
26967it [1:08:44,  4.00it/s, bound:20541 nc:5727 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.170>0.1] 
26968it [1:08:44,  4.02it/s, bound:20542 nc:5290 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.170>0.1]
26969it [1:08:44,  4.04it/s, bound:20543 nc:5216 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.170>0.1]
26970it [1:08:45,  4.05it/s, bound:20544 nc:2456 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.170>0.1]
26971it [1:08:45,  4.04it/s, bound:20545 nc:3529 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.170>0.1]
26972it [1:08:45,  4.06it/s, bound:20546 nc:4576 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.170>0.1]
26973it [1:08:45,  4.02it/s, bound:20547 nc:8490 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.169>0.1]
26974it [1:08:45,  4.29it/s, bound:20548 nc:2517 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.169>0.1]
26975it [1:08:46,  4.50it/s, bound:20549 nc:8490 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.169>0.1]
26976it [1:08:46,  4.68it/s, bound:20550 nc:5290 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.169>0.1]
26977it [1:08:46,  4.80it/s, bound:20551 nc:5216 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.169>0.1]
26978it [1:08:46,  4.90it/s, bound:20552 nc:3529 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.169>0.1]
26979it [1:08:46,  4.95it/s, bound:20553 nc:2456 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.169>0.1]
26980it [1:08:47,  5.00it/s, bound:20554 nc:4576 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.169>0.1]
26981it [1:08:47,  4.97it/s, bound:20555 nc:5727 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.169>0.1]
26982it [1:08:47,  4.87it/s, bound:20556 nc:2517 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.169>0.1]
26983it [1:08:47,  5.35it/s, bound:20557 nc:8490 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.169>0.1]
26984it [1:08:47,  5.74it/s, bound:20558 nc:2517 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.169>0.1]
26985it [1:08:48,  6.06it/s, bound:20559 nc:5216 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.169>0.1]
26986it [1:08:48,  6.30it/s, bound:20560 nc:2456 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.168>0.1]
26987it [1:08:48,  6.48it/s, bound:20561 nc:14903 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.168>0.1]
26988it [1:08:48,  6.52it/s, bound:20562 nc:3565 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.168>0.1] 
26989it [1:08:48,  6.52it/s, bound:20563 nc:3862 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.168>0.1]
26990it [1:08:48,  6.62it/s, bound:20564 nc:8490 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.168>0.1]
26991it [1:08:48,  6.73it/s, bound:20565 nc:2517 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.168>0.1]
26992it [1:08:49,  6.81it/s, bound:20566 nc:5216 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.168>0.1]
26993it [1:08:49,  6.85it/s, bound:20567 nc:14903 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.168>0.1]
26994it [1:08:49,  6.89it/s, bound:20568 nc:3565 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.168>0.1] 
26995it [1:08:49,  6.93it/s, bound:20569 nc:2456 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.168>0.1]
26996it [1:08:49,  6.96it/s, bound:20570 nc:2456 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.168>0.1]
26997it [1:08:49,  6.87it/s, bound:20571 nc:2517 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.168>0.1]
26998it [1:08:49,  6.89it/s, bound:20572 nc:2040 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.167>0.1]
26999it [1:08:50,  6.91it/s, bound:20573 nc:3862 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.167>0.1]
27000it [1:08:50,  6.95it/s, bound:20574 nc:14903 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.167>0.1]
27001it [1:08:50,  6.97it/s, bound:20575 nc:5216 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.167>0.1] 
27002it [1:08:50,  6.98it/s, bound:20576 nc:5727 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.167>0.1]
27003it [1:08:50,  6.99it/s, bound:20577 nc:2456 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.167>0.1]
27004it [1:08:50,  7.00it/s, bound:20578 nc:3565 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.167>0.1]
27005it [1:08:50,  6.88it/s, bound:20579 nc:2517 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.167>0.1]
27006it [1:08:51,  6.92it/s, bound:20580 nc:2040 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.167>0.1]
27007it [1:08:51,  6.96it/s, bound:20581 nc:3862 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.167>0.1]
27008it [1:08:51,  6.99it/s, bound:20582 nc:5216 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.167>0.1]
27009it [1:08:51,  7.01it/s, bound:20583 nc:4184 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.167>0.1]
27010it [1:08:51,  7.02it/s, bound:20584 nc:14903 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.167>0.1]
27011it [1:08:51,  7.02it/s, bound:20585 nc:2456 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.166>0.1] 
27012it [1:08:51,  7.02it/s, bound:20586 nc:3565 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.166>0.1]
27013it [1:27:28, 334.98s/it, bound:20587 nc:3862 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.166>0.1]
27014it [1:29:35, 272.79s/it, bound:20588 nc:2517 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.166>0.1]
27015it [1:29:36, 191.03s/it, bound:20589 nc:5216 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.166>0.1]
27016it [1:29:36, 133.79s/it, bound:20590 nc:4184 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.166>0.1]
27017it [1:29:36, 93.73s/it, bound:20591 nc:2040 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.166>0.1] 
27018it [1:29:36, 65.68s/it, bound:20592 nc:14903 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.166>0.1]
27019it [1:29:37, 46.05s/it, bound:20593 nc:3565 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.166>0.1] 
27020it [1:29:37, 32.31s/it, bound:20594 nc:2456 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.166>0.1]
