{'mass_1': 138.6854441652802, 'mass_2': 122.31294096476384, 'a_1': 0.2742130418564968, 'a_2': 0.8483510920706482, 'tilt_1': 1.4148527448293389, 'tilt_2': 1.3169058481089788, 'phi_12': 4.339596006390378, 'phi_jl': 5.169731456976987, 'luminosity_distance': 4566.0453816743, 'theta_jn': 2.6217613174617687, 'psi': 4.6211534281, 'phase': 2.1282443409, 'geocent_time': 1126259642.413, 'zenith': -2.1008819259051035, 'azimuth': -36135.761214257465, 'ra': 1.3071471417, 'dec': 3.6716782527}
duration: 8

33567it [00:00, ?it/s]
33567it [08:46, ?it/s, bound:27628 nc:3788 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.434>0.1]
33567it [08:46, ?it/s, bound:27628 nc:  1 ncall:6.4e+07 eff:0.1% logz-ratio=143.18+/-0.07 dlogz:0.152>0.1] 
33578it [11:55,  1.78s/it, bound:27639 nc:3788 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.432>0.1]
33579it [11:56,  1.29s/it, bound:27640 nc:3703 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.432>0.1]
33580it [11:56,  1.05it/s, bound:27641 nc:4096 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.432>0.1]
33581it [11:56,  1.40it/s, bound:27642 nc:3955 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.431>0.1]
33582it [11:56,  1.83it/s, bound:27643 nc:4741 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.431>0.1]
33583it [11:56,  2.31it/s, bound:27644 nc:2951 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.431>0.1]
33584it [11:56,  2.83it/s, bound:27645 nc:3840 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.431>0.1]
33585it [11:56,  3.39it/s, bound:27646 nc:3788 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.431>0.1]
33586it [11:57,  3.94it/s, bound:27647 nc:3703 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.430>0.1]
33587it [11:57,  4.44it/s, bound:27648 nc:4096 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.430>0.1]
33588it [11:57,  4.81it/s, bound:27649 nc:2347 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.430>0.1]
33589it [11:57,  5.18it/s, bound:27650 nc:3955 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.430>0.1]
33590it [11:57,  5.47it/s, bound:27651 nc:4741 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.430>0.1]
33591it [11:57,  5.69it/s, bound:27652 nc:3788 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.430>0.1]
33592it [11:58,  5.80it/s, bound:27653 nc:3703 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.429>0.1]
33593it [11:58,  5.96it/s, bound:27654 nc:4096 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.429>0.1]
33594it [11:58,  6.05it/s, bound:27655 nc:2347 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.429>0.1]
33595it [11:58,  6.14it/s, bound:27656 nc:3955 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.429>0.1]
33596it [11:58,  6.15it/s, bound:27657 nc:4741 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.429>0.1]
33597it [11:58,  6.21it/s, bound:27658 nc:3840 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.428>0.1]
33598it [11:59,  6.23it/s, bound:27659 nc:2951 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.428>0.1]
33599it [11:59,  5.98it/s, bound:27660 nc:3703 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.428>0.1]
33600it [11:59,  6.11it/s, bound:27661 nc:4096 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.428>0.1]
33601it [11:59,  6.13it/s, bound:27662 nc:2347 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.428>0.1]
33602it [11:59,  6.18it/s, bound:27663 nc:3955 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.428>0.1]
33603it [11:59,  6.19it/s, bound:27664 nc:3788 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.427>0.1]
33604it [12:00,  6.19it/s, bound:27665 nc:4741 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.427>0.1]
33605it [12:00,  6.26it/s, bound:27666 nc:3840 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.427>0.1]
33606it [12:00,  6.27it/s, bound:27667 nc:2951 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.427>0.1]
33607it [12:00,  6.25it/s, bound:27668 nc:3703 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.427>0.1]
33608it [12:00,  6.21it/s, bound:27669 nc:4096 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.426>0.1]
33609it [12:00,  6.17it/s, bound:27670 nc:3955 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.426>0.1]
33610it [12:01,  6.15it/s, bound:27671 nc:2347 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.426>0.1]
33611it [12:01,  6.21it/s, bound:27672 nc:4741 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.426>0.1]
33612it [12:01,  6.25it/s, bound:27673 nc:2347 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.426>0.1]
33613it [12:01,  6.24it/s, bound:27674 nc:2951 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.426>0.1]
33614it [12:01,  6.23it/s, bound:27675 nc:3840 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.425>0.1]
33615it [12:01,  6.07it/s, bound:27676 nc:3703 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.425>0.1]
33616it [12:01,  6.13it/s, bound:27677 nc:4096 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.425>0.1]
33617it [12:02,  6.12it/s, bound:27678 nc:3955 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.425>0.1]
33618it [12:02,  6.10it/s, bound:27679 nc:3788 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.425>0.1]
33619it [12:02,  6.13it/s, bound:27680 nc:4741 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.424>0.1]
33620it [12:02,  6.18it/s, bound:27681 nc:4741 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.424>0.1]
33621it [12:02,  6.23it/s, bound:27682 nc:2951 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.424>0.1]
33622it [12:02,  6.25it/s, bound:27683 nc:3840 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.424>0.1]
33623it [12:03,  6.10it/s, bound:27684 nc:4096 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.424>0.1]
33624it [12:03,  6.13it/s, bound:27685 nc:3703 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.424>0.1]
33625it [12:03,  6.19it/s, bound:27686 nc:2347 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.423>0.1]
33626it [12:03,  6.15it/s, bound:27687 nc:3955 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.423>0.1]
33627it [12:03,  6.13it/s, bound:27688 nc:4741 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.423>0.1]
33628it [12:03,  6.07it/s, bound:27689 nc:2951 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.423>0.1]
33629it [12:04,  6.16it/s, bound:27690 nc:3840 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.423>0.1]
33630it [12:04,  6.14it/s, bound:27691 nc:3788 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.422>0.1]
33631it [23:08, 199.45s/it, bound:27692 nc:4096 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.422>0.1]
33632it [26:02, 191.67s/it, bound:27693 nc:2347 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.422>0.1]
33633it [26:02, 134.22s/it, bound:27694 nc:3955 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.422>0.1]
33634it [26:02, 94.01s/it, bound:27695 nc:3840 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.422>0.1] 
33635it [26:02, 65.86s/it, bound:27696 nc:3703 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.422>0.1]
33636it [26:02, 46.15s/it, bound:27697 nc:3788 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.421>0.1]
33637it [26:03, 32.36s/it, bound:27698 nc:4741 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.421>0.1]
33638it [26:03, 22.70s/it, bound:27699 nc:2951 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.421>0.1]
33639it [26:03, 15.96s/it, bound:27700 nc:3788 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.421>0.1]
33640it [26:03, 11.22s/it, bound:27701 nc:3955 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.421>0.1]
33641it [26:03,  7.91s/it, bound:27702 nc:3477 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.420>0.1]
33642it [26:04,  5.59s/it, bound:27703 nc:3703 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.420>0.1]
33643it [26:04,  3.97s/it, bound:27704 nc:3840 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.420>0.1]
33644it [26:04,  2.83s/it, bound:27705 nc:6119 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.420>0.1]
33645it [26:04,  2.03s/it, bound:27706 nc:5489 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.420>0.1]
33646it [26:04,  1.47s/it, bound:27707 nc:6453 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.420>0.1]
33647it [26:04,  1.09s/it, bound:27708 nc:3788 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.419>0.1]
33648it [26:05,  1.22it/s, bound:27709 nc:3477 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.419>0.1]
33649it [26:05,  1.60it/s, bound:27710 nc:4176 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.419>0.1]
33650it [26:05,  2.03it/s, bound:27711 nc:4534 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.419>0.1]
33651it [26:05,  2.51it/s, bound:27712 nc:5489 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.419>0.1]
33652it [26:05,  2.98it/s, bound:27713 nc:2653 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.418>0.1]
33653it [26:06,  3.50it/s, bound:27714 nc:2653 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.418>0.1]
33654it [26:06,  3.84it/s, bound:27715 nc:6453 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.418>0.1]
33655it [26:06,  4.21it/s, bound:27716 nc:2186 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.418>0.1]
33656it [26:06,  4.62it/s, bound:27717 nc:3477 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.418>0.1]
33657it [26:06,  4.89it/s, bound:27718 nc:4176 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.418>0.1]
33658it [26:06,  5.10it/s, bound:27719 nc:3477 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.417>0.1]
33659it [26:07,  5.26it/s, bound:27720 nc:2653 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.417>0.1]
33660it [26:07,  5.42it/s, bound:27721 nc:3477 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.417>0.1]
33661it [26:07,  5.47it/s, bound:27722 nc:6119 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.417>0.1]
33662it [26:07,  5.34it/s, bound:27723 nc:6453 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.417>0.1]
33663it [26:07,  5.40it/s, bound:27724 nc:2186 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.417>0.1]
33664it [26:08,  5.41it/s, bound:27725 nc:4534 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.416>0.1]
33665it [26:08,  5.42it/s, bound:27726 nc:4176 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.416>0.1]
33666it [26:08,  5.50it/s, bound:27727 nc:5489 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.416>0.1]
33667it [26:08,  5.57it/s, bound:27728 nc:2653 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.416>0.1]
33668it [26:08,  5.57it/s, bound:27729 nc:3477 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.416>0.1]
33669it [26:08,  5.50it/s, bound:27730 nc:2653 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.415>0.1]
33670it [26:09,  5.54it/s, bound:27731 nc:6453 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.415>0.1]
33671it [26:09,  5.39it/s, bound:27732 nc:2186 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.415>0.1]
33672it [26:09,  5.38it/s, bound:27733 nc:4534 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.415>0.1]
33673it [26:09,  5.35it/s, bound:27734 nc:4176 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.415>0.1]
33674it [26:09,  5.36it/s, bound:27735 nc:5489 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.415>0.1]
33675it [26:10,  5.34it/s, bound:27736 nc:6119 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.414>0.1]
33676it [26:10,  5.19it/s, bound:27737 nc:2653 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.414>0.1]
33677it [26:10,  5.18it/s, bound:27738 nc:6453 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.414>0.1]
33678it [26:10,  5.15it/s, bound:27739 nc:3477 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.414>0.1]
33679it [26:10,  5.19it/s, bound:27740 nc:4176 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.414>0.1]
33680it [26:11,  5.13it/s, bound:27741 nc:4534 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.413>0.1]
33681it [26:11,  5.27it/s, bound:27742 nc:2186 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.413>0.1]
33682it [26:11,  5.26it/s, bound:27743 nc:2653 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.413>0.1]
33683it [26:11,  5.28it/s, bound:27744 nc:6119 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.413>0.1]
33684it [26:11,  5.22it/s, bound:27745 nc:6453 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.413>0.1]
33685it [26:11,  5.21it/s, bound:27746 nc:6453 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.413>0.1]
33686it [26:12,  5.31it/s, bound:27747 nc:3477 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.412>0.1]
33687it [26:12,  5.33it/s, bound:27748 nc:4176 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.412>0.1]
33688it [26:12,  5.37it/s, bound:27749 nc:4534 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.412>0.1]
33689it [26:12,  5.34it/s, bound:27750 nc:2186 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.412>0.1]
33690it [26:12,  5.01it/s, bound:27751 nc:6119 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.412>0.1]
33691it [26:13,  4.88it/s, bound:27752 nc:6453 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.412>0.1]
33692it [26:13,  5.05it/s, bound:27753 nc:5489 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.411>0.1]
33693it [26:13,  5.22it/s, bound:27754 nc:2653 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.411>0.1]
33694it [26:13,  5.35it/s, bound:27755 nc:3477 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.411>0.1]
33695it [38:50, 227.21s/it, bound:27756 nc:4176 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.411>0.1]
33696it [41:35, 208.51s/it, bound:27757 nc:2186 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.411>0.1]
33697it [41:35, 146.00s/it, bound:27758 nc:6119 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.410>0.1]
33698it [41:35, 102.25s/it, bound:27759 nc:6453 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.410>0.1]
33699it [41:35, 71.62s/it, bound:27760 nc:4534 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.410>0.1] 
33700it [41:36, 50.18s/it, bound:27761 nc:2653 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.410>0.1]
33701it [41:36, 35.18s/it, bound:27762 nc:3477 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.410>0.1]
33702it [41:36, 24.67s/it, bound:27763 nc:5489 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.410>0.1]
33703it [41:36, 17.32s/it, bound:27764 nc:6119 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.409>0.1]
33704it [41:36, 12.17s/it, bound:27765 nc:5489 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.409>0.1]
33705it [41:36,  8.57s/it, bound:27766 nc:2653 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.409>0.1]
33706it [41:37,  6.05s/it, bound:27767 nc:2859 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.409>0.1]
33707it [41:37,  4.28s/it, bound:27768 nc:2186 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.409>0.1]
33708it [41:37,  3.05s/it, bound:27769 nc:4534 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.409>0.1]
33709it [41:37,  2.18s/it, bound:27770 nc:6204 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.408>0.1]
33710it [41:37,  1.57s/it, bound:27771 nc:4176 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.408>0.1]
33711it [41:37,  1.15s/it, bound:27772 nc:2828 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.408>0.1]
33712it [41:38,  1.17it/s, bound:27773 nc:2859 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.408>0.1]
33713it [41:38,  1.54it/s, bound:27774 nc:2186 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.408>0.1]
33714it [41:38,  2.00it/s, bound:27775 nc:6119 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.407>0.1]
33715it [41:38,  2.51it/s, bound:27776 nc:2186 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.407>0.1]
33716it [41:38,  3.06it/s, bound:27777 nc:6204 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.407>0.1]
33717it [41:38,  3.58it/s, bound:27778 nc:4176 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.407>0.1]
33718it [41:39,  4.12it/s, bound:27779 nc:5489 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.407>0.1]
33719it [41:39,  4.53it/s, bound:27780 nc:2859 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.407>0.1]
33720it [41:39,  4.93it/s, bound:27781 nc:4534 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.406>0.1]
33721it [41:39,  5.28it/s, bound:27782 nc:6119 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.406>0.1]
33722it [41:39,  5.49it/s, bound:27783 nc:4534 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.406>0.1]
33723it [41:39,  5.71it/s, bound:27784 nc:6851 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.406>0.1]
33724it [41:40,  5.84it/s, bound:27785 nc:6204 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.406>0.1]
33725it [41:40,  5.96it/s, bound:27786 nc:4176 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.406>0.1]
33726it [41:40,  6.08it/s, bound:27787 nc:5489 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.405>0.1]
33727it [41:40,  5.99it/s, bound:27788 nc:2859 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.405>0.1]
33728it [41:40,  6.13it/s, bound:27789 nc:2828 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.405>0.1]
33729it [41:40,  6.14it/s, bound:27790 nc:2523 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.405>0.1]
33730it [41:40,  6.21it/s, bound:27791 nc:6851 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.405>0.1]
33731it [41:41,  6.22it/s, bound:27792 nc:4534 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.404>0.1]
33732it [41:41,  6.22it/s, bound:27793 nc:6204 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.404>0.1]
33733it [41:41,  6.26it/s, bound:27794 nc:7098 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.404>0.1]
33734it [41:41,  6.26it/s, bound:27795 nc:5489 ncall:6.5e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.404>0.1]
33735it [41:41,  6.14it/s, bound:27796 nc:2859 ncall:6.5e+07 eff:0.1% logz-ratio=143.15+/-0.07 dlogz:0.404>0.1]
33736it [41:41,  6.18it/s, bound:27797 nc:2523 ncall:6.5e+07 eff:0.1% logz-ratio=143.15+/-0.07 dlogz:0.404>0.1]
33737it [41:42,  6.24it/s, bound:27798 nc:6204 ncall:6.5e+07 eff:0.1% logz-ratio=143.15+/-0.07 dlogz:0.403>0.1]
