{'mass_1': 68.31028891289061, 'mass_2': 58.84793995877483, 'a_1': 0.6762667061601086, 'a_2': 0.911975683090097, 'tilt_1': 1.0322084500059634, 'tilt_2': 1.4324688929126737, 'phi_12': 1.1881692164345008, 'phi_jl': 1.0920965449766864, 'luminosity_distance': 2320.1096345, 'theta_jn': 0.8784417745207066, 'psi': 4.9247072216, 'phase': 0.8163581004, 'geocent_time': 1126259642.413, 'zenith': -2.2180449536051032, 'azimuth': -36132.75909890246, 'ra': 4.3092624967, 'dec': 3.7888412804}
duration: 8

30714it [00:00, ?it/s]
30714it [18:16, ?it/s, bound:20128 nc:3482 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.369>0.1]
30714it [18:16, ?it/s, bound:20128 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.208>0.1] 
30728it [21:38,  1.27it/s, bound:20142 nc:3482 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.367>0.1]
30729it [21:38,  1.64it/s, bound:20143 nc:3482 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.367>0.1]
30730it [21:38,  2.03it/s, bound:20144 nc:4208 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.367>0.1]
30731it [21:38,  2.46it/s, bound:20145 nc:4207 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.366>0.1]
30732it [21:38,  2.89it/s, bound:20146 nc:3456 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.366>0.1]
30733it [21:39,  3.25it/s, bound:20147 nc:4512 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.366>0.1]
30734it [21:39,  3.60it/s, bound:20148 nc:4207 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.366>0.1]
30735it [21:39,  3.90it/s, bound:20149 nc:4512 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.366>0.1]
30736it [21:39,  4.15it/s, bound:20150 nc:6646 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.366>0.1]
30737it [21:39,  4.34it/s, bound:20151 nc:3482 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.365>0.1]
30738it [21:40,  4.46it/s, bound:20152 nc:6646 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.365>0.1]
30739it [21:40,  4.57it/s, bound:20153 nc:3456 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.365>0.1]
30740it [21:40,  4.67it/s, bound:20154 nc:7362 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.365>0.1]
30741it [21:40,  4.74it/s, bound:20155 nc:6682 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.365>0.1]
30742it [21:40,  4.77it/s, bound:20156 nc:4207 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.365>0.1]
30743it [21:41,  4.81it/s, bound:20157 nc:4512 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.364>0.1]
30744it [21:41,  4.84it/s, bound:20158 nc:4208 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.364>0.1]
30745it [21:41,  4.85it/s, bound:20159 nc:3482 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.364>0.1]
30746it [21:41,  4.79it/s, bound:20160 nc:6646 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.364>0.1]
30747it [21:42,  4.80it/s, bound:20161 nc:6646 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.364>0.1]
30748it [21:42,  4.80it/s, bound:20162 nc:6646 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.364>0.1]
30749it [21:42,  4.81it/s, bound:20163 nc:4207 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.363>0.1]
30750it [21:42,  4.83it/s, bound:20164 nc:6682 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.363>0.1]
30751it [21:42,  4.84it/s, bound:20165 nc:4512 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.363>0.1]
30752it [21:43,  4.86it/s, bound:20166 nc:4208 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.363>0.1]
30753it [21:43,  4.88it/s, bound:20167 nc:3482 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.363>0.1]
30754it [34:53, 237.25s/it, bound:20168 nc:3456 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.363>0.1]
30755it [37:50, 219.15s/it, bound:20169 nc:7362 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.363>0.1]
30756it [37:50, 153.45s/it, bound:20170 nc:6646 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.362>0.1]
30757it [37:50, 107.46s/it, bound:20171 nc:4207 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.362>0.1]
30758it [37:50, 75.27s/it, bound:20172 nc:6682 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.362>0.1] 
30759it [37:51, 52.73s/it, bound:20173 nc:4512 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.362>0.1]
30760it [37:51, 36.96s/it, bound:20174 nc:4208 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.362>0.1]
30761it [37:51, 25.92s/it, bound:20175 nc:3482 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.362>0.1]
30762it [37:51, 18.19s/it, bound:20176 nc:6646 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.361>0.1]
30763it [37:51, 12.78s/it, bound:20177 nc:7362 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.361>0.1]
30764it [37:51,  8.99s/it, bound:20178 nc:6646 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.361>0.1]
30765it [37:52,  6.34s/it, bound:20179 nc:6682 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.361>0.1]
30766it [37:52,  4.48s/it, bound:20180 nc:4512 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.361>0.1]
30767it [37:52,  3.18s/it, bound:20181 nc:3456 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.361>0.1]
30768it [37:52,  2.27s/it, bound:20182 nc:4512 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.360>0.1]
30769it [37:52,  1.64s/it, bound:20183 nc:4207 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.360>0.1]
30770it [37:52,  1.19s/it, bound:20184 nc:4208 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.360>0.1]
30771it [37:52,  1.14it/s, bound:20185 nc:7362 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.360>0.1]
30772it [37:53,  1.50it/s, bound:20186 nc:6682 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.360>0.1]
30773it [37:53,  1.95it/s, bound:20187 nc:5337 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.360>0.1]
30774it [37:53,  2.48it/s, bound:20188 nc:3456 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.360>0.1]
30775it [37:53,  3.05it/s, bound:20189 nc:4165 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.359>0.1]
30776it [37:53,  3.64it/s, bound:20190 nc:3456 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.359>0.1]
30777it [37:53,  4.22it/s, bound:20191 nc:2520 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.359>0.1]
30778it [37:54,  4.73it/s, bound:20192 nc:7362 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.359>0.1]
30779it [37:54,  5.19it/s, bound:20193 nc:6682 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.359>0.1]
30780it [37:54,  5.59it/s, bound:20194 nc:5337 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.359>0.1]
30781it [37:54,  5.88it/s, bound:20195 nc:4207 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.358>0.1]
30782it [37:54,  6.11it/s, bound:20196 nc:5337 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.358>0.1]
30783it [37:54,  6.28it/s, bound:20197 nc:4165 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.358>0.1]
30784it [37:54,  6.44it/s, bound:20198 nc:4477 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.358>0.1]
30785it [37:55,  6.43it/s, bound:20199 nc:4165 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.358>0.1]
30786it [37:55,  6.42it/s, bound:20200 nc:7362 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.358>0.1]
30787it [37:55,  6.52it/s, bound:20201 nc:6682 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.357>0.1]
30788it [37:55,  6.59it/s, bound:20202 nc:4207 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.357>0.1]
30789it [37:55,  6.66it/s, bound:20203 nc:4208 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.357>0.1]
30790it [37:55,  6.69it/s, bound:20204 nc:5337 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.357>0.1]
30791it [37:55,  6.75it/s, bound:20205 nc:2520 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.357>0.1]
30792it [37:56,  6.77it/s, bound:20206 nc:4477 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.357>0.1]
30793it [37:56,  6.79it/s, bound:20207 nc:4165 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.357>0.1]
30794it [37:56,  6.72it/s, bound:20208 nc:7362 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.356>0.1]
30795it [37:56,  6.72it/s, bound:20209 nc:6682 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.356>0.1]
30796it [37:56,  6.72it/s, bound:20210 nc:4207 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.356>0.1]
30797it [37:56,  6.01it/s, bound:20211 nc:4208 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.356>0.1]
30798it [37:57,  5.22it/s, bound:20212 nc:5337 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.356>0.1]
30799it [37:57,  5.03it/s, bound:20213 nc:4477 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.356>0.1]
30800it [37:57,  5.03it/s, bound:20214 nc:4165 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.355>0.1]
30801it [37:57,  5.03it/s, bound:20215 nc:2520 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.355>0.1]
30802it [37:58,  4.98it/s, bound:20216 nc:2600 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.355>0.1]
30803it [37:58,  4.97it/s, bound:20217 nc:2689 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.355>0.1]
30804it [37:58,  4.98it/s, bound:20218 nc:5094 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.355>0.1]
30805it [37:58,  5.39it/s, bound:20219 nc:2689 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.355>0.1]
30806it [37:58,  5.74it/s, bound:20220 nc:5337 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.354>0.1]
30807it [37:58,  6.00it/s, bound:20221 nc:4477 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.354>0.1]
30808it [37:59,  6.20it/s, bound:20222 nc:4165 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.354>0.1]
30809it [37:59,  6.34it/s, bound:20223 nc:2520 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.354>0.1]
30810it [37:59,  6.39it/s, bound:20224 nc:4165 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.354>0.1]
30811it [37:59,  6.51it/s, bound:20225 nc:2687 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.354>0.1]
30812it [37:59,  6.57it/s, bound:20226 nc:5094 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.354>0.1]
30813it [37:59,  6.54it/s, bound:20227 nc:2689 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.353>0.1]
30814it [37:59,  6.59it/s, bound:20228 nc:5337 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.353>0.1]
30815it [38:00,  6.64it/s, bound:20229 nc:4477 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.353>0.1]
30816it [38:00,  6.65it/s, bound:20230 nc:2600 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.353>0.1]
30817it [38:00,  6.65it/s, bound:20231 nc:2520 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.353>0.1]
30818it [57:07, 344.25s/it, bound:20232 nc:4165 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.353>0.1]
30819it [59:58, 292.31s/it, bound:20233 nc:2687 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.352>0.1]
30820it [59:58, 204.66s/it, bound:20234 nc:5094 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.352>0.1]
30821it [59:58, 143.30s/it, bound:20235 nc:2689 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.352>0.1]
30822it [59:59, 100.36s/it, bound:20236 nc:5337 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.352>0.1]
30823it [59:59, 70.29s/it, bound:20237 nc:4477 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.352>0.1] 
30824it [59:59, 49.25s/it, bound:20238 nc:2600 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.352>0.1]
30825it [59:59, 34.52s/it, bound:20239 nc:2520 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.352>0.1]
30826it [59:59, 24.21s/it, bound:20240 nc:2869 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.351>0.1]
30827it [59:59, 16.99s/it, bound:20241 nc:5094 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.351>0.1]
30828it [59:59, 11.93s/it, bound:20242 nc:2600 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.351>0.1]
30829it [1:00:00,  8.40s/it, bound:20243 nc:4477 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.351>0.1]
30830it [1:00:00,  5.92s/it, bound:20244 nc:2520 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.351>0.1]
30831it [1:00:00,  4.19s/it, bound:20245 nc:2687 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.351>0.1]
30832it [1:00:00,  2.97s/it, bound:20246 nc:2689 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.350>0.1]
30833it [1:00:00,  2.12s/it, bound:20247 nc:2687 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.350>0.1]
30834it [1:00:00,  1.53s/it, bound:20248 nc:2869 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.350>0.1]
30835it [1:00:00,  1.12s/it, bound:20249 nc:5094 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.350>0.1]
30836it [1:00:01,  1.21it/s, bound:20250 nc:2600 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.350>0.1]
30837it [1:00:01,  1.60it/s, bound:20251 nc:4477 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.350>0.1]
30838it [1:00:01,  2.08it/s, bound:20252 nc:2520 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.350>0.1]
30839it [1:00:01,  2.63it/s, bound:20253 nc:4165 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.349>0.1]
30840it [1:00:01,  3.22it/s, bound:20254 nc:2687 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.349>0.1]
30841it [1:00:01,  3.80it/s, bound:20255 nc:2689 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.349>0.1]
30842it [1:00:01,  4.34it/s, bound:20256 nc:2687 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.349>0.1]
30843it [1:00:02,  4.85it/s, bound:20257 nc:5094 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.349>0.1]
30844it [1:00:02,  5.25it/s, bound:20258 nc:2600 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.349>0.1]
30845it [1:00:02,  5.56it/s, bound:20259 nc:4477 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.348>0.1]
30846it [1:00:02,  5.80it/s, bound:20260 nc:5097 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.348>0.1]
30847it [1:00:02,  6.02it/s, bound:20261 nc:8510 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.348>0.1]
30848it [1:00:02,  5.98it/s, bound:20262 nc:2869 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.348>0.1]
30849it [1:00:03,  6.13it/s, bound:20263 nc:2689 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.348>0.1]
30850it [1:00:03,  6.21it/s, bound:20264 nc:2687 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.348>0.1]
30851it [1:00:03,  6.31it/s, bound:20265 nc:5094 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.348>0.1]
30852it [1:00:03,  6.42it/s, bound:20266 nc:2600 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.347>0.1]
30853it [1:00:03,  6.49it/s, bound:20267 nc:4477 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.347>0.1]
30854it [1:00:03,  6.52it/s, bound:20268 nc:5097 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.347>0.1]
30855it [1:00:03,  6.48it/s, bound:20269 nc:8510 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.347>0.1]
30856it [1:00:04,  6.53it/s, bound:20270 nc:2869 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.347>0.1]
30857it [1:00:04,  6.54it/s, bound:20271 nc:2689 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.347>0.1]
30858it [1:00:04,  6.51it/s, bound:20272 nc:2687 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.346>0.1]
30859it [1:00:04,  6.56it/s, bound:20273 nc:5094 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.346>0.1]
30860it [1:00:04,  6.60it/s, bound:20274 nc:2600 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.346>0.1]
30861it [1:00:04,  6.63it/s, bound:20275 nc:4769 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.346>0.1]
30862it [1:00:05,  6.65it/s, bound:20276 nc:5097 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.346>0.1]
30863it [1:00:05,  6.66it/s, bound:20277 nc:8510 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.346>0.1]
30864it [1:00:05,  6.68it/s, bound:20278 nc:2869 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.346>0.1]
30865it [1:00:05,  6.69it/s, bound:20279 nc:2689 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.345>0.1]
30866it [1:00:05,  6.63it/s, bound:20280 nc:2687 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.345>0.1]
30867it [1:00:05,  6.65it/s, bound:20281 nc:3865 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.345>0.1]
30868it [1:00:05,  6.68it/s, bound:20282 nc:3838 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.345>0.1]
30869it [1:00:06,  6.69it/s, bound:20283 nc:4769 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.345>0.1]
30870it [1:00:06,  6.68it/s, bound:20284 nc:5097 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.345>0.1]
30871it [1:00:06,  6.63it/s, bound:20285 nc:8510 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.344>0.1]
30872it [1:00:06,  6.56it/s, bound:20286 nc:2869 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.344>0.1]
30873it [1:00:06,  6.48it/s, bound:20287 nc:2689 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.344>0.1]
30874it [1:00:06,  6.45it/s, bound:20288 nc:5609 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.344>0.1]
30875it [1:00:07,  6.46it/s, bound:20289 nc:3865 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.344>0.1]
30876it [1:00:07,  6.54it/s, bound:20290 nc:5609 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.344>0.1]
30877it [1:00:07,  6.60it/s, bound:20291 nc:4769 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.344>0.1]
30878it [1:00:07,  6.62it/s, bound:20292 nc:5097 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.343>0.1]
30879it [1:00:07,  6.64it/s, bound:20293 nc:8510 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.343>0.1]
30880it [1:00:07,  6.68it/s, bound:20294 nc:2869 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.343>0.1]
30881it [1:00:07,  6.50it/s, bound:20295 nc:6919 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.343>0.1]
30882it [1:15:28, 276.43s/it, bound:20296 nc:2869 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.343>0.1]
