{'mass_1': 56.38048428946175, 'mass_2': 50.174063826978575, 'a_1': 0.7439086342723259, 'a_2': 0.7515973627231607, 'tilt_1': 0.7751167879266777, 'tilt_2': 1.3590161739242326, 'phi_12': 1.3014030878074756, 'phi_jl': 3.9751597120016844, 'luminosity_distance': 3758.5544108816, 'theta_jn': 2.58716102161183, 'psi': 4.6951186127, 'phase': 2.8954494735000003, 'geocent_time': 1126259642.413, 'zenith': -1.9909566451051033, 'azimuth': -36136.15905755867, 'ra': 0.9093038405, 'dec': 3.5617529719}
duration: 8

43529it [00:00, ?it/s]
43529it [44:33, ?it/s, bound:36966 nc:16728 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.156>0.1]
43529it [44:33, ?it/s, bound:36966 nc:  1 ncall:2.1e+08 eff:0.0% logz-ratio=86.25+/-0.08 dlogz:0.049>0.1]  
43606it [2:10:09,  5.59it/s, bound:37043 nc:6118 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.150>0.1]
43607it [2:10:09,  5.81it/s, bound:37044 nc:4442 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.150>0.1]
43608it [2:10:09,  5.99it/s, bound:37045 nc:3816 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.150>0.1]
43609it [2:10:09,  6.02it/s, bound:37046 nc:4346 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.150>0.1]
43610it [2:10:09,  5.89it/s, bound:37047 nc:16950 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.150>0.1]
43611it [2:10:09,  5.84it/s, bound:37048 nc:5767 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.150>0.1] 
43612it [2:10:10,  5.83it/s, bound:37049 nc:7793 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.150>0.1]
43613it [2:10:10,  5.81it/s, bound:37050 nc:6118 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.150>0.1]
43614it [2:10:10,  5.80it/s, bound:37051 nc:35364 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.150>0.1]
43615it [2:10:10,  5.80it/s, bound:37052 nc:3816 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.150>0.1] 
43616it [2:10:10,  5.79it/s, bound:37053 nc:2621 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.150>0.1]
43617it [2:10:10,  5.74it/s, bound:37054 nc:4346 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.149>0.1]
43618it [2:10:11,  5.73it/s, bound:37055 nc:16950 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.149>0.1]
43619it [2:10:11,  5.74it/s, bound:37056 nc:5767 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.149>0.1] 
43620it [2:10:11,  5.74it/s, bound:37057 nc:7793 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.149>0.1]
43621it [2:10:11,  5.75it/s, bound:37058 nc:7991 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.149>0.1]
43622it [2:10:11,  5.76it/s, bound:37059 nc:35364 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.149>0.1]
43623it [2:10:12,  5.75it/s, bound:37060 nc:5007 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.149>0.1] 
43624it [2:10:12,  5.76it/s, bound:37061 nc:2621 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.149>0.1]
43625it [2:38:18, 506.15s/it, bound:37062 nc:5007 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.149>0.1]
43626it [2:43:16, 443.44s/it, bound:37063 nc:33057 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.149>0.1]
43627it [2:43:16, 310.46s/it, bound:37064 nc:5767 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.149>0.1] 
43628it [2:43:16, 217.37s/it, bound:37065 nc:7793 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.149>0.1]
43629it [2:43:16, 152.21s/it, bound:37066 nc:7991 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.149>0.1]
43630it [2:43:16, 106.59s/it, bound:37067 nc:35364 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.149>0.1]
43631it [2:43:16, 74.66s/it, bound:37068 nc:46989 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.149>0.1] 
43632it [2:43:17, 52.32s/it, bound:37069 nc:2621 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.148>0.1] 
43633it [2:43:17, 36.67s/it, bound:37070 nc:2621 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.148>0.1]
43634it [2:43:17, 25.75s/it, bound:37071 nc:7991 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.148>0.1]
43635it [2:43:17, 18.11s/it, bound:37072 nc:2621 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.148>0.1]
43636it [2:43:18, 12.76s/it, bound:37073 nc:33057 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.148>0.1]
43637it [2:43:18,  9.02s/it, bound:37074 nc:7793 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.148>0.1] 
43638it [2:43:18,  6.40s/it, bound:37075 nc:35110 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.148>0.1]
43639it [2:43:18,  4.56s/it, bound:37076 nc:5767 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.148>0.1] 
43640it [2:43:19,  3.28s/it, bound:37077 nc:5007 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.148>0.1]
43641it [2:43:19,  2.38s/it, bound:37078 nc:46989 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.148>0.1]
43642it [2:43:19,  1.75s/it, bound:37079 nc:7991 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.148>0.1] 
43643it [2:43:20,  1.31s/it, bound:37080 nc:2621 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.148>0.1]
43644it [2:43:20,  1.00it/s, bound:37081 nc:7991 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.148>0.1]
43645it [2:43:20,  1.28it/s, bound:37082 nc:16612 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.148>0.1]
43646it [2:43:20,  1.58it/s, bound:37083 nc:35110 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.147>0.1]
43647it [2:43:21,  1.91it/s, bound:37084 nc:24903 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.147>0.1]
43648it [2:43:21,  2.21it/s, bound:37085 nc:5007 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.147>0.1] 
43649it [3:21:24, 685.32s/it, bound:37086 nc:5220 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.147>0.1]
43650it [3:25:26, 552.19s/it, bound:37087 nc:33057 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.147>0.1]
43651it [3:25:26, 386.58s/it, bound:37088 nc:2621 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.147>0.1] 
43652it [3:25:26, 270.65s/it, bound:37089 nc:7991 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.147>0.1]
43653it [3:25:26, 189.50s/it, bound:37090 nc:16612 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.147>0.1]
43654it [3:25:26, 132.70s/it, bound:37091 nc:35110 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.147>0.1]
43655it [3:25:27, 92.94s/it, bound:37092 nc:24903 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.147>0.1] 
43656it [3:25:27, 65.10s/it, bound:37093 nc:5007 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.147>0.1] 
43657it [3:25:27, 45.62s/it, bound:37094 nc:7991 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.147>0.1]
43658it [3:25:27, 31.98s/it, bound:37095 nc:24903 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.147>0.1]
43659it [3:25:27, 22.43s/it, bound:37096 nc:5220 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.147>0.1] 
43660it [3:25:27, 15.75s/it, bound:37097 nc:16612 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.146>0.1]
43661it [3:25:28, 11.07s/it, bound:37098 nc:6560 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.146>0.1] 
43662it [3:25:28,  7.80s/it, bound:37099 nc:16612 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.146>0.1]
43663it [3:25:28,  5.50s/it, bound:37100 nc:52438 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.146>0.1]
43664it [3:25:28,  3.90s/it, bound:37101 nc:2621 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.146>0.1] 
43665it [4:03:02, 678.99s/it, bound:37102 nc:7991 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.146>0.1]
43666it [4:09:52, 598.30s/it, bound:37103 nc:34315 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.146>0.1]
43667it [4:09:53, 418.91s/it, bound:37104 nc:5220 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.146>0.1] 
43668it [4:09:53, 293.33s/it, bound:37105 nc:5007 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.146>0.1]
43669it [4:09:53, 205.43s/it, bound:37106 nc:6560 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.146>0.1]
43670it [4:09:54, 143.89s/it, bound:37107 nc:16612 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.146>0.1]
43671it [4:09:54, 100.82s/it, bound:37108 nc:52438 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.146>0.1]
43672it [4:09:54, 70.67s/it, bound:37109 nc:3377 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.146>0.1]  
43673it [4:09:54, 49.57s/it, bound:37110 nc:12479 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.146>0.1]
43674it [4:09:55, 34.79s/it, bound:37111 nc:5007 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.146>0.1] 
43675it [4:09:55, 24.45s/it, bound:37112 nc:16612 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.145>0.1]
43676it [4:09:55, 17.21s/it, bound:37113 nc:34315 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.145>0.1]
43677it [4:09:56, 12.14s/it, bound:37114 nc:13514 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.145>0.1]
43678it [4:09:56,  8.59s/it, bound:37115 nc:3377 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.145>0.1] 
43679it [4:09:56,  6.10s/it, bound:37116 nc:6560 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.145>0.1]
43680it [4:09:56,  4.31s/it, bound:37117 nc:3377 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.145>0.1]
43681it [4:09:57,  3.07s/it, bound:37118 nc:12479 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.145>0.1]
43682it [4:09:57,  2.20s/it, bound:37119 nc:5007 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.145>0.1] 
43683it [4:09:57,  1.58s/it, bound:37120 nc:34315 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.145>0.1]
43684it [4:09:57,  1.16s/it, bound:37121 nc:8719 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.145>0.1] 
43685it [4:09:57,  1.17it/s, bound:37122 nc:13514 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.145>0.1]
43686it [4:09:57,  1.55it/s, bound:37123 nc:5220 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.145>0.1] 
43687it [4:09:58,  2.00it/s, bound:37124 nc:6560 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.145>0.1]
43688it [4:09:58,  2.52it/s, bound:37125 nc:3377 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.145>0.1]
43689it [4:09:58,  3.05it/s, bound:37126 nc:12479 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.145>0.1]
43690it [4:09:58,  3.62it/s, bound:37127 nc:3488 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.144>0.1] 
43691it [4:09:58,  4.12it/s, bound:37128 nc:5007 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.144>0.1]
43692it [4:09:58,  4.10it/s, bound:37129 nc:3488 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.144>0.1]
43693it [4:09:59,  3.76it/s, bound:37130 nc:13514 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.144>0.1]
43694it [4:09:59,  3.50it/s, bound:37131 nc:5220 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.144>0.1] 
43695it [4:09:59,  3.38it/s, bound:37132 nc:6560 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.144>0.1]
