{'mass_1': 39.69329429723069, 'mass_2': 37.01457707658902, 'a_1': 0.8746010936245637, 'a_2': 0.5793129822332568, 'tilt_1': 1.4006270135656504, 'tilt_2': 1.7575976632554442, 'phi_12': 5.150979058505865, 'phi_jl': 6.034282508732257, 'luminosity_distance': 1698.604876775, 'theta_jn': 0.7840281771814455, 'psi': 0.8330818263, 'phase': 0.8054759038, 'geocent_time': 1126259642.413, 'zenith': -2.3726647313051035, 'azimuth': -36132.58939509766, 'ra': 4.4789663015, 'dec': 3.9434610581}
duration: 8

46737it [00:00, ?it/s]
46737it [45:20, ?it/s, bound:39805 nc:4070 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.239>0.1]
46737it [45:20, ?it/s, bound:39805 nc:  1 ncall:1.7e+08 eff:0.0% logz-ratio=38.57+/-0.08 dlogz:0.169>0.1] 
46830it [1:42:49,  3.73it/s, bound:39898 nc:6369 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.229>0.1]
46831it [1:42:49,  3.74it/s, bound:39899 nc:6657 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.229>0.1]
46832it [1:42:49,  3.75it/s, bound:39900 nc:6369 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.229>0.1]
46833it [1:42:50,  3.73it/s, bound:39901 nc:3031 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.229>0.1]
46834it [1:42:50,  3.73it/s, bound:39902 nc:4658 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.228>0.1]
46835it [1:42:50,  3.73it/s, bound:39903 nc:4307 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.228>0.1]
46836it [1:42:50,  3.74it/s, bound:39904 nc:4678 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.228>0.1]
46837it [1:42:51,  3.75it/s, bound:39905 nc:3336 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.228>0.1]
46838it [1:42:51,  3.76it/s, bound:39906 nc:4478 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.228>0.1]
46839it [1:42:51,  3.75it/s, bound:39907 nc:6657 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.228>0.1]
46840it [1:42:52,  3.75it/s, bound:39908 nc:6369 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.228>0.1]
46841it [1:42:52,  3.73it/s, bound:39909 nc:3031 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.228>0.1]
46842it [1:42:52,  3.67it/s, bound:39910 nc:4658 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.228>0.1]
46843it [1:42:52,  3.69it/s, bound:39911 nc:4307 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.228>0.1]
46844it [1:42:53,  3.71it/s, bound:39912 nc:4678 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.227>0.1]
46845it [1:42:53,  3.72it/s, bound:39913 nc:3336 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.227>0.1]
46846it [1:42:53,  3.74it/s, bound:39914 nc:4478 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.227>0.1]
46847it [1:42:53,  3.73it/s, bound:39915 nc:6657 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.227>0.1]
46848it [1:42:54,  3.74it/s, bound:39916 nc:4478 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.227>0.1]
46849it [1:42:54,  3.71it/s, bound:39917 nc:3031 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.227>0.1]
46850it [1:42:54,  3.73it/s, bound:39918 nc:4658 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.227>0.1]
46851it [1:42:54,  3.74it/s, bound:39919 nc:4307 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.227>0.1]
46852it [1:42:55,  3.74it/s, bound:39920 nc:4678 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.227>0.1]
46853it [1:42:55,  3.74it/s, bound:39921 nc:3336 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.226>0.1]
46854it [1:42:55,  3.74it/s, bound:39922 nc:6657 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.226>0.1]
46855it [1:42:56,  3.74it/s, bound:39923 nc:6369 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.226>0.1]
46856it [1:42:56,  3.74it/s, bound:39924 nc:4478 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.226>0.1]
46857it [1:42:56,  3.69it/s, bound:39925 nc:6369 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.226>0.1]
46858it [1:42:56,  3.71it/s, bound:39926 nc:3336 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.226>0.1]
46859it [1:42:57,  3.72it/s, bound:39927 nc:6657 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.226>0.1]
46860it [1:42:57,  3.71it/s, bound:39928 nc:4307 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.226>0.1]
46861it [1:42:57,  3.74it/s, bound:39929 nc:3031 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.226>0.1]
46862it [1:42:57,  3.74it/s, bound:39930 nc:4658 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.226>0.1]
46863it [1:42:58,  3.75it/s, bound:39931 nc:4678 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.225>0.1]
46864it [1:42:58,  3.74it/s, bound:39932 nc:4478 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.225>0.1]
46865it [2:22:36, 713.65s/it, bound:39933 nc:6369 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.225>0.1]
46866it [2:28:55, 613.25s/it, bound:39934 nc:3336 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.225>0.1]
46867it [2:28:55, 429.33s/it, bound:39935 nc:6657 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.225>0.1]
46868it [2:28:56, 300.59s/it, bound:39936 nc:3031 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.225>0.1]
46869it [2:28:56, 210.47s/it, bound:39937 nc:4658 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.225>0.1]
46870it [2:28:56, 147.39s/it, bound:39938 nc:4478 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.225>0.1]
46871it [2:28:56, 103.23s/it, bound:39939 nc:4307 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.225>0.1]
46872it [2:28:56, 72.32s/it, bound:39940 nc:4678 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.225>0.1] 
46873it [2:28:57, 50.68s/it, bound:39941 nc:4307 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.224>0.1]
46874it [2:28:57, 35.55s/it, bound:39942 nc:6657 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.224>0.1]
46875it [2:28:57, 24.94s/it, bound:39943 nc:4478 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.224>0.1]
46876it [2:28:57, 17.51s/it, bound:39944 nc:4678 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.224>0.1]
46877it [2:28:57, 12.31s/it, bound:39945 nc:6369 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.224>0.1]
46878it [2:28:57,  8.68s/it, bound:39946 nc:3031 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.224>0.1]
46879it [2:28:58,  6.13s/it, bound:39948 nc:12272 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.224>0.1]
46880it [2:28:58,  4.35s/it, bound:39949 nc:4478 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.224>0.1] 
46881it [2:28:58,  3.12s/it, bound:39950 nc:3675 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.224>0.1]
46882it [2:28:58,  2.24s/it, bound:39951 nc:4307 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.224>0.1]
46883it [2:28:59,  1.63s/it, bound:39952 nc:7614 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.223>0.1]
46884it [2:28:59,  1.20s/it, bound:39953 nc:4658 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.223>0.1]
46885it [2:28:59,  1.11it/s, bound:39954 nc:6657 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.223>0.1]
46886it [2:28:59,  1.46it/s, bound:39955 nc:5493 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.223>0.1]
46887it [2:28:59,  1.86it/s, bound:39956 nc:4651 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.223>0.1]
46888it [2:29:00,  2.27it/s, bound:39957 nc:3809 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.223>0.1]
46889it [2:29:00,  2.72it/s, bound:39958 nc:4307 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.223>0.1]
46890it [2:29:00,  3.18it/s, bound:39959 nc:7614 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.223>0.1]
46891it [2:29:00,  3.57it/s, bound:39960 nc:3675 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.223>0.1]
46892it [2:29:00,  3.83it/s, bound:39961 nc:7614 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.223>0.1]
46893it [2:29:01,  4.04it/s, bound:39962 nc:4651 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.222>0.1]
46894it [2:29:01,  4.36it/s, bound:39963 nc:5493 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.222>0.1]
46895it [2:29:01,  4.59it/s, bound:39964 nc:4651 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.222>0.1]
46896it [2:29:01,  4.76it/s, bound:39965 nc:2586 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.222>0.1]
46897it [2:29:01,  4.81it/s, bound:39966 nc:2878 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.222>0.1]
46898it [2:29:01,  4.96it/s, bound:39967 nc:3675 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.222>0.1]
46899it [2:29:02,  5.12it/s, bound:39968 nc:3809 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.222>0.1]
46900it [2:29:02,  5.15it/s, bound:39969 nc:7614 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.222>0.1]
46901it [2:29:02,  4.64it/s, bound:39970 nc:4658 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.222>0.1]
46902it [2:29:02,  4.34it/s, bound:39971 nc:5493 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.221>0.1]
46903it [2:29:03,  4.61it/s, bound:39972 nc:4651 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.221>0.1]
