{'mass_1': 138.44507851281685, 'mass_2': 97.34027545935567, 'a_1': 0.6132918406761894, 'a_2': 0.9302028643541372, 'tilt_1': 1.0257733297711036, 'tilt_2': 1.2668755217266452, 'phi_12': 0.2093161273860944, 'phi_jl': 4.632729018195882, 'luminosity_distance': 8035.1965683267, 'theta_jn': 2.6279143262247677, 'psi': 0.4387951914, 'phase': 0.2645985167, 'geocent_time': 1126259642.413, 'ra': 1.6522342972000001, 'dec': 3.9933484813}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 44 ncall:2.0e+03 eff:0.0% logz-ratio=-47.36+/-0.06 dlogz:inf>0.1]
4it [00:00, 13.46it/s, bound:0 nc:477 ncall:2.7e+03 eff:0.1% logz-ratio=-28.09+/-0.06 dlogz:80.715>0.1]
753it [01:26,  5.63it/s, bound:86 nc: 96 ncall:5.9e+04 eff:1.3% logz-ratio=-3.26+/-0.01 dlogz:54.031>0.1]
763it [01:26,  7.66it/s, bound:88 nc:  1 ncall:6.1e+04 eff:3.3% logz-ratio=16.89+/-0.04 dlogz:32.950>0.1]
777it [01:27, 11.62it/s, bound:90 nc:  1 ncall:6.2e+04 eff:2.0% logz-ratio=2.45+/-0.04 dlogz:48.057>0.1] 
787it [01:27, 15.09it/s, bound:91 nc: 56 ncall:6.2e+04 eff:1.3% logz-ratio=-2.81+/-0.01 dlogz:53.562>0.1]
797it [01:27, 19.29it/s, bound:92 nc: 56 ncall:6.3e+04 eff:1.3% logz-ratio=-2.68+/-0.01 dlogz:53.430>0.1]
806it [01:33,  4.51it/s, bound:93 nc: 96 ncall:6.4e+04 eff:1.3% logz-ratio=-2.56+/-0.02 dlogz:53.311>0.1]
813it [01:33,  5.63it/s, bound:94 nc: 84 ncall:6.4e+04 eff:1.3% logz-ratio=-2.47+/-0.01 dlogz:53.216>0.1]
822it [01:33,  7.76it/s, bound:95 nc:  1 ncall:6.6e+04 eff:3.3% logz-ratio=20.24+/-0.05 dlogz:29.448>0.1]
838it [01:33, 13.07it/s, bound:97 nc:  1 ncall:6.7e+04 eff:2.1% logz-ratio=4.84+/-0.04 dlogz:45.552>0.1] 
848it [01:34, 17.07it/s, bound:99 nc: 92 ncall:6.7e+04 eff:1.3% logz-ratio=-2.04+/-0.01 dlogz:52.767>0.1]
858it [01:34, 21.70it/s, bound:100 nc: 72 ncall:6.8e+04 eff:1.3% logz-ratio=-1.93+/-0.01 dlogz:52.646>0.1]
871it [01:34, 30.43it/s, bound:101 nc:  1 ncall:7.0e+04 eff:3.3% logz-ratio=22.95+/-0.05 dlogz:26.583>0.1]
881it [01:39,  6.18it/s, bound:103 nc: 55 ncall:6.9e+04 eff:1.3% logz-ratio=-1.67+/-0.01 dlogz:52.378>0.1]
888it [01:39,  7.69it/s, bound:103 nc:  1 ncall:7.1e+04 eff:3.0% logz-ratio=18.99+/-0.05 dlogz:30.748>0.1]
905it [01:39, 12.99it/s, bound:105 nc:  1 ncall:7.1e+04 eff:1.3% logz-ratio=-0.87+/-0.03 dlogz:51.533>0.1]
915it [01:39, 16.02it/s, bound:106 nc: 68 ncall:7.2e+04 eff:1.3% logz-ratio=-1.31+/-0.01 dlogz:51.999>0.1]
925it [01:39, 20.81it/s, bound:107 nc:  1 ncall:7.4e+04 eff:3.2% logz-ratio=24.25+/-0.05 dlogz:25.216>0.1]
934it [01:45,  5.41it/s, bound:108 nc: 63 ncall:7.3e+04 eff:1.3% logz-ratio=-1.09+/-0.01 dlogz:51.776>0.1]
941it [01:45,  6.83it/s, bound:109 nc:  1 ncall:7.5e+04 eff:3.1% logz-ratio=21.63+/-0.05 dlogz:27.986>0.1]
958it [01:45, 11.77it/s, bound:111 nc:  1 ncall:7.5e+04 eff:2.1% logz-ratio=6.53+/-0.04 dlogz:43.784>0.1] 
968it [01:45, 15.38it/s, bound:112 nc: 75 ncall:7.5e+04 eff:1.3% logz-ratio=-0.72+/-0.01 dlogz:51.385>0.1]
978it [01:45, 19.62it/s, bound:113 nc: 73 ncall:7.6e+04 eff:1.3% logz-ratio=-0.61+/-0.01 dlogz:51.267>0.1]
991it [01:45, 27.59it/s, bound:115 nc:  1 ncall:7.9e+04 eff:3.1% logz-ratio=24.22+/-0.05 dlogz:25.257>0.1]
1002it [01:58,  2.63it/s, bound:116 nc: 73 ncall:7.8e+04 eff:1.3% logz-ratio=-0.34+/-0.01 dlogz:50.989>0.1]
1007it [01:59,  3.10it/s, bound:116 nc:  1 ncall:8.0e+04 eff:3.1% logz-ratio=26.39+/-0.05 dlogz:22.952>0.1]
1023it [01:59,  5.27it/s, bound:118 nc:  1 ncall:8.0e+04 eff:2.0% logz-ratio=7.38+/-0.04 dlogz:42.886>0.1] 
1034it [01:59,  7.30it/s, bound:120 nc: 82 ncall:8.1e+04 eff:1.3% logz-ratio=0.01+/-0.01 dlogz:50.619>0.1]
1045it [01:59,  9.96it/s, bound:122 nc: 78 ncall:8.2e+04 eff:1.3% logz-ratio=0.13+/-0.01 dlogz:50.497>0.1]
1055it [01:59, 12.84it/s, bound:123 nc: 73 ncall:8.3e+04 eff:1.3% logz-ratio=0.23+/-0.01 dlogz:50.387>0.1]
1064it [01:59, 16.06it/s, bound:124 nc: 71 ncall:8.4e+04 eff:1.3% logz-ratio=0.33+/-0.01 dlogz:50.284>0.1]
1073it [01:59, 20.69it/s, bound:125 nc:  1 ncall:8.6e+04 eff:2.9% logz-ratio=25.40+/-0.05 dlogz:24.008>0.1]
1085it [01:59, 28.86it/s, bound:127 nc:  1 ncall:8.7e+04 eff:2.1% logz-ratio=9.96+/-0.04 dlogz:40.189>0.1] 
1095it [02:09,  3.49it/s, bound:129 nc: 63 ncall:8.7e+04 eff:1.3% logz-ratio=0.67+/-0.01 dlogz:49.930>0.1]
1102it [02:09,  4.41it/s, bound:130 nc: 84 ncall:8.8e+04 eff:1.3% logz-ratio=0.75+/-0.01 dlogz:49.845>0.1]
1111it [02:09,  6.10it/s, bound:131 nc:  1 ncall:9.0e+04 eff:2.6% logz-ratio=20.38+/-0.05 dlogz:29.306>0.1]
1126it [02:09, 10.05it/s, bound:133 nc:  1 ncall:9.0e+04 eff:1.7% logz-ratio=5.19+/-0.04 dlogz:45.189>0.1] 
1136it [02:09, 13.19it/s, bound:134 nc: 79 ncall:9.1e+04 eff:1.3% logz-ratio=1.14+/-0.01 dlogz:49.440>0.1]
1145it [02:09, 16.05it/s, bound:135 nc:140 ncall:9.2e+04 eff:1.2% logz-ratio=1.24+/-0.01 dlogz:49.333>0.1]
1153it [02:14,  4.92it/s, bound:136 nc:140 ncall:9.2e+04 eff:1.2% logz-ratio=1.33+/-0.01 dlogz:49.239>0.1]
1159it [02:14,  6.05it/s, bound:137 nc: 79 ncall:9.3e+04 eff:1.2% logz-ratio=1.40+/-0.01 dlogz:49.168>0.1]
1166it [02:14,  7.95it/s, bound:138 nc:  1 ncall:9.5e+04 eff:2.8% logz-ratio=28.73+/-0.05 dlogz:20.479>0.1]
1179it [02:15, 12.92it/s, bound:140 nc:  1 ncall:9.6e+04 eff:2.0% logz-ratio=10.78+/-0.04 dlogz:39.336>0.1]
1190it [02:15, 18.25it/s, bound:142 nc:  1 ncall:9.6e+04 eff:1.3% logz-ratio=2.45+/-0.03 dlogz:48.056>0.1] 
1199it [02:15, 22.71it/s, bound:143 nc: 63 ncall:9.7e+04 eff:1.2% logz-ratio=1.82+/-0.01 dlogz:48.725>0.1]
1207it [02:15, 26.95it/s, bound:145 nc:154 ncall:9.8e+04 eff:1.2% logz-ratio=1.91+/-0.01 dlogz:48.638>0.1]
1215it [02:15, 29.28it/s, bound:146 nc:154 ncall:9.9e+04 eff:1.2% logz-ratio=2.00+/-0.00 dlogz:48.545>0.1]
1223it [02:20,  5.27it/s, bound:147 nc:154 ncall:9.9e+04 eff:1.2% logz-ratio=2.09+/-0.01 dlogz:48.450>0.1]
1228it [02:20,  6.36it/s, bound:148 nc: 63 ncall:1.0e+05 eff:1.2% logz-ratio=2.14+/-0.01 dlogz:48.393>0.1]
1239it [02:20,  9.99it/s, bound:150 nc:  1 ncall:1.0e+05 eff:2.3% logz-ratio=18.62+/-0.04 dlogz:31.160>0.1]
1246it [02:20, 12.67it/s, bound:151 nc:104 ncall:1.0e+05 eff:1.2% logz-ratio=2.33+/-0.01 dlogz:48.190>0.1] 
1254it [02:20, 16.90it/s, bound:152 nc:  1 ncall:1.0e+05 eff:2.2% logz-ratio=17.54+/-0.04 dlogz:32.287>0.1]
1269it [02:20, 27.88it/s, bound:153 nc:  1 ncall:1.0e+05 eff:1.4% logz-ratio=4.89+/-0.04 dlogz:45.499>0.1] 
1279it [02:28,  3.93it/s, bound:155 nc:108 ncall:1.0e+05 eff:1.2% logz-ratio=2.70+/-0.01 dlogz:47.809>0.1]
1286it [02:28,  4.95it/s, bound:156 nc:100 ncall:1.0e+05 eff:1.2% logz-ratio=2.78+/-0.01 dlogz:47.726>0.1]
1297it [02:28,  7.33it/s, bound:157 nc:  1 ncall:1.1e+05 eff:2.4% logz-ratio=22.60+/-0.04 dlogz:26.977>0.1]
1311it [02:29, 11.48it/s, bound:159 nc:  1 ncall:1.1e+05 eff:1.5% logz-ratio=6.94+/-0.04 dlogz:43.348>0.1] 
1321it [02:29, 15.13it/s, bound:161 nc:113 ncall:1.1e+05 eff:1.2% logz-ratio=3.13+/-0.01 dlogz:47.352>0.1]
1330it [02:29, 18.85it/s, bound:162 nc: 67 ncall:1.1e+05 eff:1.2% logz-ratio=3.22+/-0.01 dlogz:47.259>0.1]
1339it [02:29, 23.41it/s, bound:163 nc: 92 ncall:1.1e+05 eff:1.2% logz-ratio=3.31+/-0.00 dlogz:47.169>0.1]
1342it [02:40, 23.41it/s, bound:164 nc: 87 ncall:1.1e+05 eff:1.2% logz-ratio=3.34+/-0.01 dlogz:47.139>0.1]
1343it [02:56,  1.03s/it, bound:164 nc:104 ncall:1.1e+05 eff:1.2% logz-ratio=3.35+/-0.01 dlogz:47.129>0.1]
1351it [02:56,  1.37it/s, bound:165 nc:  1 ncall:1.1e+05 eff:2.4% logz-ratio=26.54+/-0.05 dlogz:22.816>0.1]
1365it [02:56,  2.37it/s, bound:167 nc:  1 ncall:1.1e+05 eff:1.9% logz-ratio=13.44+/-0.04 dlogz:36.573>0.1]
1375it [02:56,  3.35it/s, bound:168 nc:168 ncall:1.1e+05 eff:1.2% logz-ratio=3.65+/-0.01 dlogz:46.810>0.1] 
1384it [02:56,  4.57it/s, bound:170 nc:168 ncall:1.1e+05 eff:1.2% logz-ratio=3.73+/-0.01 dlogz:46.720>0.1]
1392it [02:56,  6.02it/s, bound:171 nc: 59 ncall:1.2e+05 eff:1.2% logz-ratio=3.81+/-0.01 dlogz:46.639>0.1]
1400it [03:04,  2.63it/s, bound:172 nc: 59 ncall:1.2e+05 eff:1.2% logz-ratio=3.89+/-0.01 dlogz:46.557>0.1]
1406it [03:04,  3.29it/s, bound:173 nc: 93 ncall:1.2e+05 eff:1.2% logz-ratio=3.95+/-0.01 dlogz:46.496>0.1]
1414it [03:04,  4.63it/s, bound:174 nc:  1 ncall:1.2e+05 eff:2.4% logz-ratio=28.57+/-0.05 dlogz:20.639>0.1]
1427it [03:05,  7.68it/s, bound:176 nc:  1 ncall:1.2e+05 eff:1.9% logz-ratio=15.16+/-0.04 dlogz:34.781>0.1]
1442it [03:05, 12.45it/s, bound:178 nc:  1 ncall:1.2e+05 eff:1.2% logz-ratio=4.33+/-0.01 dlogz:46.088>0.1] 
1452it [03:05, 15.24it/s, bound:180 nc: 71 ncall:1.2e+05 eff:1.2% logz-ratio=4.41+/-0.00 dlogz:46.012>0.1]
1461it [03:12,  3.98it/s, bound:181 nc: 51 ncall:1.2e+05 eff:1.2% logz-ratio=4.51+/-0.00 dlogz:45.911>0.1]
1469it [03:12,  5.23it/s, bound:182 nc:  1 ncall:1.2e+05 eff:2.3% logz-ratio=28.10+/-0.04 dlogz:21.142>0.1]
1477it [03:12,  6.94it/s, bound:184 nc:  1 ncall:1.3e+05 eff:1.8% logz-ratio=15.33+/-0.04 dlogz:34.597>0.1]
1484it [03:12,  8.67it/s, bound:185 nc:119 ncall:1.2e+05 eff:1.2% logz-ratio=4.76+/-0.01 dlogz:45.645>0.1] 
1490it [03:12, 10.52it/s, bound:186 nc:585 ncall:1.3e+05 eff:1.2% logz-ratio=4.83+/-0.00 dlogz:45.572>0.1]
1496it [03:13, 12.95it/s, bound:187 nc:103 ncall:1.3e+05 eff:1.2% logz-ratio=4.90+/-0.01 dlogz:45.498>0.1]
1501it [03:13, 15.59it/s, bound:188 nc:  1 ncall:1.3e+05 eff:2.3% logz-ratio=31.40+/-0.05 dlogz:17.630>0.1]
1511it [03:13, 23.41it/s, bound:189 nc:  1 ncall:1.3e+05 eff:1.6% logz-ratio=12.62+/-0.04 dlogz:37.431>0.1]
1518it [03:13, 28.69it/s, bound:190 nc: 71 ncall:1.3e+05 eff:1.2% logz-ratio=5.16+/-0.01 dlogz:45.231>0.1] 
1526it [03:13, 35.99it/s, bound:191 nc:  1 ncall:1.3e+05 eff:2.2% logz-ratio=26.56+/-0.05 dlogz:22.779>0.1]
1533it [03:20,  3.37it/s, bound:192 nc: 71 ncall:1.3e+05 eff:1.2% logz-ratio=5.33+/-0.01 dlogz:45.051>0.1] 
1540it [03:20,  4.65it/s, bound:193 nc:  1 ncall:1.3e+05 eff:2.1% logz-ratio=26.64+/-0.05 dlogz:22.688>0.1]
1553it [03:20,  7.98it/s, bound:195 nc:  1 ncall:1.3e+05 eff:1.6% logz-ratio=13.58+/-0.04 dlogz:36.425>0.1]
1561it [03:20, 10.37it/s, bound:196 nc:108 ncall:1.3e+05 eff:1.2% logz-ratio=5.65+/-0.01 dlogz:44.714>0.1] 
1568it [03:20, 12.97it/s, bound:197 nc: 64 ncall:1.3e+05 eff:1.2% logz-ratio=5.74+/-0.01 dlogz:44.628>0.1]
1579it [03:20, 19.13it/s, bound:199 nc:  1 ncall:1.4e+05 eff:2.2% logz-ratio=31.06+/-0.05 dlogz:17.995>0.1]
1593it [03:20, 29.19it/s, bound:201 nc:  1 ncall:1.4e+05 eff:1.8% logz-ratio=17.55+/-0.04 dlogz:32.275>0.1]
1603it [03:26,  5.56it/s, bound:202 nc:109 ncall:1.4e+05 eff:1.2% logz-ratio=6.14+/-0.01 dlogz:44.209>0.1] 
1610it [03:26,  6.94it/s, bound:203 nc: 76 ncall:1.4e+05 eff:1.2% logz-ratio=6.21+/-0.01 dlogz:44.128>0.1]
1620it [03:26,  9.80it/s, bound:205 nc:  1 ncall:1.4e+05 eff:2.1% logz-ratio=29.16+/-0.05 dlogz:20.012>0.1]
1636it [03:26, 16.13it/s, bound:207 nc:  1 ncall:1.4e+05 eff:1.3% logz-ratio=8.41+/-0.04 dlogz:41.823>0.1] 
1646it [03:26, 19.95it/s, bound:208 nc: 86 ncall:1.4e+05 eff:1.2% logz-ratio=6.59+/-0.01 dlogz:43.735>0.1]
1655it [03:27, 24.21it/s, bound:209 nc: 92 ncall:1.4e+05 eff:1.2% logz-ratio=6.68+/-0.01 dlogz:43.643>0.1]
1663it [03:27, 29.26it/s, bound:210 nc:  1 ncall:1.4e+05 eff:2.2% logz-ratio=30.76+/-0.05 dlogz:18.308>0.1]
1676it [03:27, 40.79it/s, bound:212 nc:  1 ncall:1.5e+05 eff:1.7% logz-ratio=18.41+/-0.04 dlogz:31.376>0.1]
1687it [03:36,  3.50it/s, bound:214 nc: 92 ncall:1.5e+05 eff:1.2% logz-ratio=6.98+/-0.01 dlogz:43.325>0.1] 
1694it [03:37,  4.39it/s, bound:215 nc: 84 ncall:1.5e+05 eff:1.2% logz-ratio=7.05+/-0.01 dlogz:43.252>0.1]
1706it [03:37,  6.60it/s, bound:216 nc:  1 ncall:1.5e+05 eff:2.1% logz-ratio=30.14+/-0.05 dlogz:18.991>0.1]
1720it [03:37, 10.14it/s, bound:218 nc:  1 ncall:1.5e+05 eff:1.6% logz-ratio=16.09+/-0.04 dlogz:33.795>0.1]
1733it [03:37, 14.53it/s, bound:220 nc:  1 ncall:1.5e+05 eff:1.2% logz-ratio=8.09+/-0.03 dlogz:42.149>0.1] 
1744it [03:37, 18.93it/s, bound:221 nc: 76 ncall:1.5e+05 eff:1.2% logz-ratio=7.62+/-0.01 dlogz:42.658>0.1]
1750it [03:50, 18.93it/s, bound:222 nc: 62 ncall:1.5e+05 eff:1.2% logz-ratio=7.69+/-0.01 dlogz:42.583>0.1]
1751it [03:52,  2.07it/s, bound:222 nc: 75 ncall:1.5e+05 eff:1.2% logz-ratio=7.70+/-0.01 dlogz:42.571>0.1]
1762it [03:52,  2.99it/s, bound:224 nc:  1 ncall:1.5e+05 eff:1.4% logz-ratio=12.06+/-0.04 dlogz:38.006>0.1]
1773it [03:52,  4.25it/s, bound:225 nc:151 ncall:1.5e+05 eff:1.2% logz-ratio=7.96+/-0.01 dlogz:42.304>0.1] 
1783it [03:52,  5.82it/s, bound:226 nc:122 ncall:1.5e+05 eff:1.2% logz-ratio=8.08+/-0.01 dlogz:42.180>0.1]
1792it [03:53,  7.71it/s, bound:228 nc: 75 ncall:1.5e+05 eff:1.2% logz-ratio=8.18+/-0.01 dlogz:42.072>0.1]
1802it [03:53, 10.65it/s, bound:229 nc:  1 ncall:1.6e+05 eff:2.1% logz-ratio=32.13+/-0.05 dlogz:16.861>0.1]
