{'mass_1': 27.000088286136435, 'mass_2': 23.071468273170808, 'a_1': 0.7516276309024877, 'a_2': 0.10035576102164132, 'tilt_1': 1.3277390358599408, 'tilt_2': 0.8258551712263777, 'phi_12': 1.4150745766438118, 'phi_jl': 3.926004914644069, 'luminosity_distance': 551.7973378127, 'theta_jn': 1.0969503741609654, 'psi': 3.3401505546, 'phase': 1.7624171363999999, 'geocent_time': 1126259642.413, 'zenith': -1.4473588967051034, 'azimuth': -36135.70945893157, 'ra': 1.3589024676, 'dec': 3.0181552235}
duration: 8

38809it [00:00, ?it/s]
38809it [1:14:37, ?it/s, bound:31328 nc:28640 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.822>0.1]
38809it [1:14:37, ?it/s, bound:31328 nc:  1 ncall:1.5e+08 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:2.469>0.1]  
38905it [5:46:42,  6.02s/it, bound:31424 nc:17100 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.757>0.1]
38906it [5:46:42,  4.38s/it, bound:31425 nc:9083 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.757>0.1] 
38907it [5:46:43,  3.22s/it, bound:31426 nc:21812 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.756>0.1]
38908it [5:46:43,  2.43s/it, bound:31427 nc:19234 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.755>0.1]
38909it [5:46:44,  1.87s/it, bound:31428 nc:18064 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.755>0.1]
38910it [5:46:45,  1.48s/it, bound:31429 nc:15075 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.754>0.1]
38911it [5:46:45,  1.21s/it, bound:31430 nc:22856 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.753>0.1]
38912it [5:46:46,  1.02s/it, bound:31432 nc:31127 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.753>0.1]
38913it [5:46:46,  1.13it/s, bound:31433 nc:9083 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.752>0.1] 
38914it [5:46:47,  1.27it/s, bound:31434 nc:21812 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.751>0.1]
38915it [5:46:47,  1.39it/s, bound:31435 nc:9083 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.751>0.1] 
38916it [5:46:48,  1.48it/s, bound:31436 nc:18064 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.750>0.1]
38917it [5:46:49,  1.56it/s, bound:31437 nc:15075 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.749>0.1]
38918it [5:46:49,  1.61it/s, bound:31438 nc:22856 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.749>0.1]
38919it [5:46:50,  1.65it/s, bound:31439 nc:14027 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.748>0.1]
38920it [5:46:50,  1.68it/s, bound:31440 nc:16895 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.747>0.1]
38921it [5:46:51,  1.70it/s, bound:31441 nc:10792 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.747>0.1]
38922it [5:46:51,  1.71it/s, bound:31442 nc:21812 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.746>0.1]
38923it [5:46:52,  1.72it/s, bound:31443 nc:12721 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.745>0.1]
38924it [5:46:53,  1.73it/s, bound:31444 nc:18064 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.745>0.1]
38925it [5:46:53,  1.74it/s, bound:31445 nc:15075 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.744>0.1]
38926it [5:46:54,  1.77it/s, bound:31446 nc:22856 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.743>0.1]
38927it [5:46:54,  1.79it/s, bound:31447 nc:15075 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.743>0.1]
38928it [7:20:20, 1682.15s/it, bound:31448 nc:16895 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.742>0.1]
38929it [7:28:58, 1332.73s/it, bound:31449 nc:10792 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.741>0.1]
38930it [7:28:58, 933.04s/it, bound:31450 nc:12695 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.741>0.1] 
38931it [7:28:58, 653.26s/it, bound:31451 nc:12721 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.740>0.1]
38932it [7:28:59, 457.41s/it, bound:31452 nc:18064 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.739>0.1]
38933it [7:28:59, 320.31s/it, bound:31453 nc:14027 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.739>0.1]
38934it [7:29:00, 224.34s/it, bound:31454 nc:22856 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.738>0.1]
38935it [7:29:00, 157.17s/it, bound:31455 nc:15075 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.737>0.1]
38936it [7:29:01, 110.15s/it, bound:31456 nc:14027 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.737>0.1]
38937it [7:29:01, 77.23s/it, bound:31457 nc:20755 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.736>0.1] 
38938it [7:29:01, 54.19s/it, bound:31458 nc:16895 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.735>0.1]
38939it [7:29:02, 38.06s/it, bound:31459 nc:12695 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.735>0.1]
38940it [7:29:02, 26.77s/it, bound:31460 nc:10792 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.734>0.1]
38941it [7:29:03, 18.86s/it, bound:31461 nc:12721 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.733>0.1]
38942it [7:29:03, 13.33s/it, bound:31462 nc:12923 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.733>0.1]
38943it [7:29:03,  9.46s/it, bound:31463 nc:15075 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.732>0.1]
38944it [7:29:04,  6.75s/it, bound:31464 nc:14027 ncall:1.5e+08 eff:0.0% logz-ratio=154.39+/-0.06 dlogz:2.731>0.1]
38945it [7:29:04,  4.85s/it, bound:31465 nc:20755 ncall:1.5e+08 eff:0.0% logz-ratio=154.39+/-0.06 dlogz:2.731>0.1]
38946it [7:29:05,  3.52s/it, bound:31466 nc:16895 ncall:1.5e+08 eff:0.0% logz-ratio=154.39+/-0.06 dlogz:2.730>0.1]
38947it [7:29:05,  2.59s/it, bound:31467 nc:12695 ncall:1.5e+08 eff:0.0% logz-ratio=154.39+/-0.06 dlogz:2.729>0.1]
38948it [7:29:06,  1.94s/it, bound:31468 nc:26811 ncall:1.5e+08 eff:0.0% logz-ratio=154.39+/-0.06 dlogz:2.729>0.1]
38949it [7:29:06,  1.49s/it, bound:31469 nc:12721 ncall:1.5e+08 eff:0.0% logz-ratio=154.39+/-0.06 dlogz:2.728>0.1]
38950it [7:29:06,  1.17s/it, bound:31470 nc:12923 ncall:1.5e+08 eff:0.0% logz-ratio=154.39+/-0.06 dlogz:2.727>0.1]
38951it [7:29:07,  1.05it/s, bound:31471 nc:13862 ncall:1.5e+08 eff:0.0% logz-ratio=154.39+/-0.06 dlogz:2.727>0.1]
38952it [7:29:07,  1.26it/s, bound:31472 nc:17064 ncall:1.5e+08 eff:0.0% logz-ratio=154.39+/-0.06 dlogz:2.726>0.1]
38953it [7:29:08,  1.47it/s, bound:31473 nc:20755 ncall:1.5e+08 eff:0.0% logz-ratio=154.39+/-0.06 dlogz:2.726>0.1]
38954it [7:29:08,  1.65it/s, bound:31474 nc:16895 ncall:1.5e+08 eff:0.0% logz-ratio=154.39+/-0.06 dlogz:2.725>0.1]
38955it [7:29:09,  1.81it/s, bound:31475 nc:12695 ncall:1.5e+08 eff:0.0% logz-ratio=154.39+/-0.06 dlogz:2.724>0.1]
38956it [7:29:09,  1.94it/s, bound:31476 nc:26811 ncall:1.5e+08 eff:0.0% logz-ratio=154.39+/-0.06 dlogz:2.724>0.1]
38957it [7:29:09,  2.04it/s, bound:31477 nc:12721 ncall:1.5e+08 eff:0.0% logz-ratio=154.39+/-0.06 dlogz:2.723>0.1]
38958it [7:29:10,  2.13it/s, bound:31478 nc:12923 ncall:1.5e+08 eff:0.0% logz-ratio=154.39+/-0.06 dlogz:2.722>0.1]
38959it [7:29:10,  2.18it/s, bound:31479 nc:13862 ncall:1.5e+08 eff:0.0% logz-ratio=154.39+/-0.06 dlogz:2.722>0.1]
38960it [8:57:59, 1599.05s/it, bound:31480 nc:17064 ncall:1.5e+08 eff:0.0% logz-ratio=154.39+/-0.06 dlogz:2.721>0.1]
38961it [9:03:44, 1222.76s/it, bound:31481 nc:20755 ncall:1.5e+08 eff:0.0% logz-ratio=154.39+/-0.06 dlogz:2.720>0.1]
38962it [9:03:44, 856.01s/it, bound:31482 nc:28210 ncall:1.5e+08 eff:0.0% logz-ratio=154.39+/-0.06 dlogz:2.720>0.1] 
38963it [9:03:45, 599.29s/it, bound:31483 nc:12695 ncall:1.5e+08 eff:0.0% logz-ratio=154.39+/-0.06 dlogz:2.719>0.1]
38964it [9:03:45, 419.59s/it, bound:31484 nc:26811 ncall:1.5e+08 eff:0.0% logz-ratio=154.39+/-0.06 dlogz:2.718>0.1]
38965it [9:03:45, 293.79s/it, bound:31485 nc:12721 ncall:1.5e+08 eff:0.0% logz-ratio=154.39+/-0.06 dlogz:2.718>0.1]
38966it [9:03:46, 205.74s/it, bound:31486 nc:12923 ncall:1.5e+08 eff:0.0% logz-ratio=154.39+/-0.06 dlogz:2.717>0.1]
38967it [9:03:46, 144.10s/it, bound:31487 nc:13862 ncall:1.5e+08 eff:0.0% logz-ratio=154.39+/-0.06 dlogz:2.716>0.1]
38968it [9:03:46, 100.95s/it, bound:31488 nc:17785 ncall:1.5e+08 eff:0.0% logz-ratio=154.39+/-0.06 dlogz:2.716>0.1]
38969it [9:03:46, 70.75s/it, bound:31489 nc:13862 ncall:1.5e+08 eff:0.0% logz-ratio=154.39+/-0.06 dlogz:2.715>0.1] 
38970it [9:03:47, 49.61s/it, bound:31490 nc:17064 ncall:1.5e+08 eff:0.0% logz-ratio=154.39+/-0.06 dlogz:2.714>0.1]
38971it [9:03:47, 34.80s/it, bound:31491 nc:12923 ncall:1.5e+08 eff:0.0% logz-ratio=154.39+/-0.06 dlogz:2.714>0.1]
38972it [9:03:47, 24.45s/it, bound:31492 nc:12695 ncall:1.5e+08 eff:0.0% logz-ratio=154.39+/-0.06 dlogz:2.713>0.1]
38973it [9:03:47, 17.19s/it, bound:31493 nc:12923 ncall:1.5e+08 eff:0.0% logz-ratio=154.39+/-0.06 dlogz:2.712>0.1]
38974it [9:03:48, 12.11s/it, bound:31494 nc:12721 ncall:1.5e+08 eff:0.0% logz-ratio=154.39+/-0.06 dlogz:2.712>0.1]
