{'mass_1': 35.41837432150893, 'mass_2': 34.08858356332886, 'a_1': 0.12571413244360788, 'a_2': 0.07940147309946445, 'tilt_1': 1.7841245574658917, 'tilt_2': 1.1550067297185518, 'phi_12': 6.26464168669896, 'phi_jl': 1.9277801805794448, 'luminosity_distance': 1711.940090798, 'theta_jn': 0.5403537765776381, 'psi': 1.2788192632, 'phase': 5.5963186542, 'geocent_time': 1126259642.413, 'zenith': -0.05330895760510357, 'azimuth': -36135.47031746407, 'ra': 1.5980439351, 'dec': 1.6241052844000001}
duration: 8

40239it [00:00, ?it/s]
40239it [33:58, ?it/s, bound:32991 nc:5208 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.100>0.1]
40239it [33:59, ?it/s, bound:32991 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=69.18+/-0.08 dlogz:0.312>0.1] 
40253it [1:10:25, 74.09s/it, bound:33005 nc:11069 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.094>0.1] 
40254it [1:10:26, 51.80s/it, bound:33006 nc:23228 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.094>0.1]
40255it [1:10:26, 36.25s/it, bound:33007 nc:10802 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.094>0.1]
40256it [1:10:26, 25.39s/it, bound:33008 nc:7698 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.093>0.1] 
40257it [1:10:26, 17.80s/it, bound:33009 nc:23228 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.093>0.1]
40258it [1:10:26, 12.50s/it, bound:33010 nc:4436 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.093>0.1] 
40259it [1:10:26,  8.78s/it, bound:33011 nc:9399 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.092>0.1]
40260it [1:10:26,  6.19s/it, bound:33012 nc:7638 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.092>0.1]
40261it [1:10:26,  4.37s/it, bound:33013 nc:11069 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.091>0.1]
40262it [1:10:27,  3.10s/it, bound:33014 nc:5208 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.091>0.1] 
40263it [1:10:27,  2.21s/it, bound:33015 nc:7698 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.091>0.1]
40264it [1:10:27,  1.59s/it, bound:33016 nc:23228 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.090>0.1]
40265it [1:10:27,  1.15s/it, bound:33017 nc:4436 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.090>0.1] 
40266it [1:10:27,  1.18it/s, bound:33018 nc:7638 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.090>0.1]
40267it [1:10:27,  1.58it/s, bound:33019 nc:11069 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.089>0.1]
40268it [1:10:27,  2.06it/s, bound:33020 nc:10802 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.089>0.1]
40269it [1:10:28,  2.64it/s, bound:33021 nc:5208 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.089>0.1] 
40270it [1:10:28,  3.27it/s, bound:33022 nc:9399 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.088>0.1]
40271it [1:10:28,  3.87it/s, bound:33023 nc:7698 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.088>0.1]
40272it [1:10:28,  4.52it/s, bound:33024 nc:4436 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.088>0.1]
40273it [1:10:28,  5.11it/s, bound:33025 nc:11069 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.087>0.1]
40274it [1:10:28,  5.62it/s, bound:33026 nc:6119 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.087>0.1] 
40275it [1:10:28,  6.06it/s, bound:33027 nc:7638 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.086>0.1]
40276it [1:10:29,  6.41it/s, bound:33028 nc:10802 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.086>0.1]
40277it [1:10:29,  6.68it/s, bound:33029 nc:5208 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.086>0.1] 
40278it [1:10:29,  6.86it/s, bound:33030 nc:9399 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.085>0.1]
40279it [1:10:29,  6.83it/s, bound:33031 nc:7698 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.085>0.1]
40280it [1:10:29,  7.00it/s, bound:33032 nc:4436 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.085>0.1]
40281it [1:10:29,  7.12it/s, bound:33033 nc:11069 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.084>0.1]
40282it [1:10:29,  7.20it/s, bound:33034 nc:6119 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.084>0.1] 
40283it [1:10:29,  7.28it/s, bound:33035 nc:7638 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.084>0.1]
40284it [1:10:30,  7.35it/s, bound:33036 nc:5208 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.083>0.1]
40285it [1:10:30,  7.38it/s, bound:33037 nc:9399 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.083>0.1]
40286it [1:10:30,  7.41it/s, bound:33038 nc:10802 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.082>0.1]
40287it [1:10:30,  7.27it/s, bound:33039 nc:4436 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.082>0.1] 
40288it [1:10:30,  7.33it/s, bound:33040 nc:7698 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.082>0.1]
40289it [1:10:30,  7.37it/s, bound:33041 nc:11069 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.081>0.1]
40290it [1:10:30,  7.42it/s, bound:33042 nc:6119 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.081>0.1] 
40291it [1:10:31,  7.43it/s, bound:33043 nc:7638 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.081>0.1]
40292it [1:10:31,  7.44it/s, bound:33044 nc:5208 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.080>0.1]
40293it [1:10:31,  7.44it/s, bound:33045 nc:9399 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.080>0.1]
40294it [1:10:31,  7.43it/s, bound:33046 nc:10802 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.080>0.1]
40295it [1:10:31,  7.29it/s, bound:33047 nc:4436 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.079>0.1] 
40296it [1:10:31,  7.36it/s, bound:33048 nc:7698 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.079>0.1]
40297it [1:10:31,  7.42it/s, bound:33049 nc:11069 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.078>0.1]
40298it [1:10:32,  7.44it/s, bound:33050 nc:6119 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.078>0.1] 
40299it [1:10:32,  7.46it/s, bound:33051 nc:7638 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.078>0.1]
40300it [1:10:32,  7.43it/s, bound:33052 nc:5208 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.077>0.1]
40301it [1:10:32,  7.40it/s, bound:33053 nc:10802 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.077>0.1]
40302it [1:10:32,  7.08it/s, bound:33054 nc:9399 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.077>0.1] 
40303it [1:10:32,  6.84it/s, bound:33055 nc:4436 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.076>0.1]
40304it [1:10:32,  6.73it/s, bound:33056 nc:7698 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.076>0.1]
40305it [1:10:33,  6.39it/s, bound:33057 nc:10969 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.076>0.1]
40306it [1:10:33,  5.30it/s, bound:33058 nc:6119 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.075>0.1] 
40307it [1:10:33,  4.63it/s, bound:33059 nc:7638 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.075>0.1]
40308it [1:10:33,  4.18it/s, bound:33060 nc:5208 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.075>0.1]
40309it [1:10:34,  3.95it/s, bound:33061 nc:3392 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.074>0.1]
40310it [1:10:34,  3.78it/s, bound:33062 nc:9399 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.074>0.1]
40311it [1:10:34,  3.58it/s, bound:33063 nc:4436 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.073>0.1]
40312it [1:10:35,  3.42it/s, bound:33064 nc:4861 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.073>0.1]
40313it [1:10:35,  3.41it/s, bound:33065 nc:4861 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.073>0.1]
40314it [1:10:35,  3.47it/s, bound:33066 nc:6119 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.072>0.1]
40315it [1:10:35,  3.57it/s, bound:33067 nc:6119 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.072>0.1]
40316it [1:10:36,  3.63it/s, bound:33068 nc:5208 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.072>0.1]
40317it [1:10:36,  3.61it/s, bound:33069 nc:3392 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.071>0.1]
40318it [1:10:36,  3.74it/s, bound:33070 nc:9255 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.071>0.1]
40319it [1:10:36,  3.96it/s, bound:33071 nc:6147 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.071>0.1]
40320it [1:10:37,  4.55it/s, bound:33072 nc:10969 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.070>0.1]
40321it [1:10:37,  4.89it/s, bound:33073 nc:4861 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.070>0.1] 
40322it [1:10:37,  5.29it/s, bound:33074 nc:6119 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.069>0.1]
40323it [1:10:37,  5.74it/s, bound:33075 nc:7638 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.069>0.1]
40324it [1:10:37,  6.09it/s, bound:33076 nc:7619 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.069>0.1]
40325it [1:10:37,  6.41it/s, bound:33077 nc:9255 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.068>0.1]
40326it [1:10:37,  6.66it/s, bound:33078 nc:3392 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.068>0.1]
40327it [1:40:05, 530.31s/it, bound:33079 nc:6147 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.068>0.1]
40328it [1:43:27, 431.81s/it, bound:33080 nc:10969 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.067>0.1]
40329it [1:43:27, 302.31s/it, bound:33081 nc:4861 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.067>0.1] 
40330it [1:43:27, 211.66s/it, bound:33082 nc:7638 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.067>0.1]
40331it [1:43:27, 148.20s/it, bound:33083 nc:6119 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.066>0.1]
40332it [1:43:27, 103.78s/it, bound:33084 nc:7619 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.066>0.1]
40333it [1:43:27, 72.69s/it, bound:33085 nc:9255 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.066>0.1] 
40334it [1:43:28, 50.92s/it, bound:33086 nc:3392 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.065>0.1]
40335it [1:43:28, 35.69s/it, bound:33087 nc:7619 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.065>0.1]
40336it [1:43:28, 25.03s/it, bound:33088 nc:5921 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.064>0.1]
40337it [1:43:28, 17.56s/it, bound:33089 nc:7638 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.064>0.1]
40338it [1:43:28, 12.33s/it, bound:33090 nc:6147 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.064>0.1]
40339it [1:43:28,  8.67s/it, bound:33091 nc:3392 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.063>0.1]
40340it [1:43:28,  6.12s/it, bound:33092 nc:4861 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.063>0.1]
40341it [1:43:29,  4.33s/it, bound:33093 nc:9255 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.063>0.1]
40342it [1:43:29,  3.07s/it, bound:33094 nc:10969 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.062>0.1]
40343it [1:43:29,  2.19s/it, bound:33095 nc:7619 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.062>0.1] 
40344it [1:43:29,  1.58s/it, bound:33096 nc:5921 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.062>0.1]
40345it [1:43:29,  1.15s/it, bound:33097 nc:6147 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.061>0.1]
40346it [1:43:29,  1.18it/s, bound:33098 nc:5530 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.061>0.1]
40347it [1:43:29,  1.58it/s, bound:33099 nc:3392 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.061>0.1]
40348it [1:43:30,  2.07it/s, bound:33100 nc:4861 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.060>0.1]
40349it [1:43:30,  2.64it/s, bound:33101 nc:10969 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.060>0.1]
40350it [1:43:30,  3.28it/s, bound:33102 nc:4861 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.059>0.1] 
40351it [1:43:30,  3.90it/s, bound:33103 nc:7619 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.059>0.1]
40352it [1:43:30,  4.47it/s, bound:33104 nc:5921 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.059>0.1]
40353it [1:43:30,  4.96it/s, bound:33105 nc:7619 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.058>0.1]
40354it [1:43:30,  5.42it/s, bound:33106 nc:5530 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.058>0.1]
40355it [1:43:31,  5.79it/s, bound:33107 nc:9255 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.058>0.1]
40356it [1:43:31,  6.03it/s, bound:33108 nc:10969 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.057>0.1]
40357it [1:43:31,  6.27it/s, bound:33109 nc:4861 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.057>0.1] 
40358it [1:43:31,  6.48it/s, bound:33110 nc:3392 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.057>0.1]
40359it [1:43:31,  6.38it/s, bound:33111 nc:6147 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.056>0.1]
40360it [1:43:31,  6.46it/s, bound:33112 nc:7619 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.056>0.1]
40361it [1:43:31,  6.64it/s, bound:33113 nc:5921 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.056>0.1]
40362it [1:43:32,  6.71it/s, bound:33114 nc:5530 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.055>0.1]
40363it [1:43:32,  6.81it/s, bound:33115 nc:9255 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.055>0.1]
40364it [1:43:32,  6.88it/s, bound:33116 nc:7190 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.054>0.1]
40365it [1:43:32,  6.64it/s, bound:33117 nc:3392 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.054>0.1]
40366it [1:43:32,  6.75it/s, bound:33118 nc:10969 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.054>0.1]
40367it [1:43:32,  6.72it/s, bound:33119 nc:6147 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.053>0.1] 
40368it [1:43:33,  6.82it/s, bound:33120 nc:7619 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.053>0.1]
40369it [1:43:33,  6.94it/s, bound:33121 nc:5921 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.053>0.1]
40370it [1:43:33,  6.96it/s, bound:33122 nc:9255 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.052>0.1]
40371it [1:43:33,  7.03it/s, bound:33123 nc:5530 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.052>0.1]
40372it [1:43:33,  7.11it/s, bound:33124 nc:7190 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.052>0.1]
40373it [1:43:33,  7.12it/s, bound:33125 nc:10969 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.051>0.1]
40374it [1:43:33,  7.18it/s, bound:33126 nc:3392 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.051>0.1] 
40375it [1:43:34,  6.67it/s, bound:33127 nc:6147 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.051>0.1]
40376it [1:43:34,  6.37it/s, bound:33128 nc:7619 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.050>0.1]
40377it [1:43:34,  6.21it/s, bound:33129 nc:6147 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.050>0.1]
40378it [1:43:34,  6.10it/s, bound:33130 nc:9255 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.049>0.1]
40379it [1:43:34,  5.87it/s, bound:33131 nc:5530 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.049>0.1]
40380it [1:43:34,  5.78it/s, bound:33132 nc:7190 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.049>0.1]
40381it [1:43:35,  5.00it/s, bound:33133 nc:8065 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.048>0.1]
40382it [1:43:35,  4.35it/s, bound:33134 nc:9804 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.048>0.1]
40383it [1:43:35,  3.89it/s, bound:33135 nc:5921 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.048>0.1]
40384it [1:43:36,  3.75it/s, bound:33136 nc:5921 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.047>0.1]
40385it [1:43:36,  3.65it/s, bound:33137 nc:5921 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.047>0.1]
40386it [1:43:36,  3.70it/s, bound:33138 nc:9255 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.047>0.1]
40387it [1:43:36,  3.58it/s, bound:33139 nc:5530 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.046>0.1]
40388it [1:43:37,  3.71it/s, bound:33140 nc:5530 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.046>0.1]
40389it [1:43:37,  3.77it/s, bound:33141 nc:5530 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.046>0.1]
40390it [1:43:37,  3.68it/s, bound:33142 nc:5530 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.045>0.1]
40391it [2:12:05, 512.44s/it, bound:33143 nc:5530 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.045>0.1]
40392it [2:15:31, 420.48s/it, bound:33144 nc:5921 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.045>0.1]
40393it [2:15:31, 294.38s/it, bound:33145 nc:7821 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.044>0.1]
40394it [2:15:31, 206.11s/it, bound:33146 nc:8065 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.044>0.1]
40395it [2:15:31, 144.32s/it, bound:33147 nc:7190 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.043>0.1]
40396it [2:15:31, 101.06s/it, bound:33148 nc:9804 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.043>0.1]
40397it [2:15:31, 70.79s/it, bound:33149 nc:4841 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.043>0.1] 
40398it [2:15:31, 49.59s/it, bound:33150 nc:6368 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.042>0.1]
40399it [2:15:32, 34.76s/it, bound:33151 nc:8065 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.042>0.1]
40400it [2:15:32, 24.37s/it, bound:33152 nc:9804 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.042>0.1]
40401it [2:15:32, 17.10s/it, bound:33153 nc:7019 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.041>0.1]
40402it [2:15:32, 12.01s/it, bound:33154 nc:6368 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.041>0.1]
40403it [2:15:32,  8.45s/it, bound:33155 nc:7200 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.041>0.1]
40404it [2:15:32,  5.96s/it, bound:33156 nc:4841 ncall:1.2e+08 eff:0.0% logz-ratio=69.09+/-0.08 dlogz:1.040>0.1]
