{'mass_1': 38.80113880147602, 'mass_2': 32.29936491499639, 'a_1': 0.32766794506423386, 'a_2': 0.8359598185053461, 'tilt_1': 1.3368442603082749, 'tilt_2': 1.396621266912376, 'phi_12': 4.854800444515401, 'phi_jl': 6.042339185922145, 'luminosity_distance': 2314.9391826444, 'theta_jn': 3.0263125463308533, 'psi': 5.9900720909, 'phase': 0.352505456, 'geocent_time': 1126259642.413, 'ra': 3.9852672157, 'dec': 2.4794750129}
duration: 8

15008it [00:00, ?it/s]
15008it [05:58, ?it/s, bound:5421 nc:763 ncall:6.3e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.122>0.1]
15010it [05:58, 19.98it/s, bound:5423 nc:  1 ncall:6.3e+06 eff:0.3% logz-ratio=128.10+/-0.04 dlogz:0.062>0.1]
15070it [11:23,  4.91s/it, bound:5470 nc:1636 ncall:6.3e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.118>0.1]
15073it [11:23,  3.32s/it, bound:5473 nc:246 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.118>0.1] 
15076it [11:23,  2.28s/it, bound:5475 nc:1275 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.118>0.1]
15079it [11:23,  1.58s/it, bound:5478 nc:445 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.118>0.1] 
15083it [11:23,  1.00it/s, bound:5481 nc:  1 ncall:6.4e+06 eff:0.3% logz-ratio=128.12+/-0.04 dlogz:0.037>0.1]
15086it [11:23,  1.38it/s, bound:5484 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=128.09+/-0.04 dlogz:0.079>0.1]
15089it [11:23,  1.91it/s, bound:5486 nc:880 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.117>0.1]
15092it [11:24,  2.59it/s, bound:5489 nc:1197 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.117>0.1]
15095it [11:24,  3.48it/s, bound:5492 nc:791 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.117>0.1] 
15098it [11:24,  4.60it/s, bound:5495 nc:1166 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.116>0.1]
15101it [11:24,  5.91it/s, bound:5497 nc:1275 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.116>0.1]
15102it [11:40,  5.91it/s, bound:5498 nc:603 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.116>0.1] 
15103it [12:52,  9.80s/it, bound:5499 nc:791 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.116>0.1]
15104it [12:52,  8.50s/it, bound:5500 nc:1068 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.116>0.1]
15106it [12:52,  6.13s/it, bound:5502 nc:  1 ncall:6.4e+06 eff:0.3% logz-ratio=128.10+/-0.04 dlogz:0.063>0.1] 
15108it [12:52,  4.40s/it, bound:5504 nc:1068 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.116>0.1]
15110it [12:52,  3.16s/it, bound:5506 nc:603 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.116>0.1] 
15110it [13:10,  3.16s/it, bound:5506 nc:603 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.116>0.1]
15111it [16:51, 43.61s/it, bound:5507 nc:791 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.116>0.1]
15113it [16:51, 29.28s/it, bound:5509 nc:  1 ncall:6.4e+06 eff:0.3% logz-ratio=128.11+/-0.04 dlogz:0.057>0.1]
15115it [16:52, 19.94s/it, bound:5511 nc:445 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.115>0.1]
15117it [16:52, 13.72s/it, bound:5512 nc:603 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.115>0.1]
15120it [16:52,  8.22s/it, bound:5514 nc:  1 ncall:6.4e+06 eff:0.3% logz-ratio=128.10+/-0.04 dlogz:0.062>0.1]
15122it [16:52,  5.96s/it, bound:5516 nc:791 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.115>0.1]
15124it [16:52,  4.30s/it, bound:5518 nc:424 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.115>0.1]
15127it [16:52,  2.69s/it, bound:5520 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=128.10+/-0.04 dlogz:0.069>0.1]
15130it [16:52,  1.76s/it, bound:5523 nc:1306 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.115>0.1]
15133it [16:53,  1.22s/it, bound:5526 nc:1166 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.114>0.1]
15135it [16:53,  1.07it/s, bound:5528 nc:  1 ncall:6.4e+06 eff:0.3% logz-ratio=128.10+/-0.04 dlogz:0.059>0.1] 
15137it [16:53,  1.40it/s, bound:5530 nc:644 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.114>0.1]
15139it [16:53,  1.82it/s, bound:5532 nc:644 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.114>0.1]
15142it [16:53,  2.77it/s, bound:5535 nc:  1 ncall:6.4e+06 eff:0.3% logz-ratio=128.11+/-0.04 dlogz:0.056>0.1]
15142it [17:10,  2.77it/s, bound:5535 nc:  1 ncall:6.4e+06 eff:0.3% logz-ratio=128.16+/-0.05 dlogz:0.000>0.1]
15143it [19:22, 22.29s/it, bound:5536 nc:644 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.114>0.1]
15146it [19:22, 13.65s/it, bound:5539 nc:  1 ncall:6.4e+06 eff:0.3% logz-ratio=128.11+/-0.04 dlogz:0.056>0.1]
15149it [19:22,  8.82s/it, bound:5542 nc:1306 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.113>0.1]
15150it [19:40,  8.82s/it, bound:5543 nc:673 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.113>0.1] 
15151it [24:57, 49.02s/it, bound:5544 nc:673 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.113>0.1]
15152it [25:38, 47.81s/it, bound:5545 nc:424 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.113>0.1]
15155it [25:38, 28.86s/it, bound:5547 nc:  1 ncall:6.4e+06 eff:0.3% logz-ratio=128.11+/-0.04 dlogz:0.054>0.1]
15158it [25:38, 18.44s/it, bound:5549 nc:687 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.113>0.1]
15161it [25:39, 12.18s/it, bound:5552 nc:1166 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.113>0.1]
15164it [25:39,  8.22s/it, bound:5554 nc:445 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.113>0.1] 
15167it [25:39,  5.61s/it, bound:5556 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=128.10+/-0.04 dlogz:0.070>0.1]
15170it [25:39,  3.87s/it, bound:5559 nc:1086 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.112>0.1]
15173it [25:39,  2.70s/it, bound:5561 nc:445 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.112>0.1] 
15175it [25:39,  2.09s/it, bound:5562 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=128.10+/-0.04 dlogz:0.062>0.1]
15177it [25:39,  1.60s/it, bound:5564 nc:673 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.112>0.1]
15179it [25:40,  1.19s/it, bound:5566 nc:  1 ncall:6.4e+06 eff:0.3% logz-ratio=128.11+/-0.04 dlogz:0.054>0.1]
15181it [25:40,  1.13it/s, bound:5567 nc:464 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.112>0.1]
15183it [25:40,  1.53it/s, bound:5569 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=128.10+/-0.04 dlogz:0.059>0.1]
15185it [25:40,  2.06it/s, bound:5571 nc:789 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.111>0.1]
15187it [25:40,  2.78it/s, bound:5573 nc:  1 ncall:6.4e+06 eff:0.3% logz-ratio=128.11+/-0.04 dlogz:0.055>0.1]
15189it [25:40,  3.70it/s, bound:5574 nc:494 ncall:6.4e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.111>0.1]
15191it [25:40,  4.86it/s, bound:5576 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=128.10+/-0.04 dlogz:0.066>0.1]
15193it [25:40,  6.03it/s, bound:5578 nc:1033 ncall:6.5e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.111>0.1]
15195it [25:41,  6.76it/s, bound:5580 nc:464 ncall:6.5e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.111>0.1] 
15198it [25:41,  9.68it/s, bound:5582 nc:  1 ncall:6.5e+06 eff:0.3% logz-ratio=128.11+/-0.04 dlogz:0.055>0.1]
15200it [25:41, 10.93it/s, bound:5584 nc:424 ncall:6.5e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.110>0.1]
15202it [25:41, 12.51it/s, bound:5585 nc:  1 ncall:6.5e+06 eff:0.3% logz-ratio=128.11+/-0.04 dlogz:0.055>0.1]
15204it [25:41, 13.71it/s, bound:5586 nc:494 ncall:6.5e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.110>0.1]
15207it [25:41, 17.26it/s, bound:5588 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=128.10+/-0.04 dlogz:0.060>0.1]
15210it [25:41, 19.36it/s, bound:5589 nc:464 ncall:6.5e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.110>0.1]
15213it [25:41, 21.96it/s, bound:5591 nc:  1 ncall:6.5e+06 eff:0.3% logz-ratio=128.11+/-0.04 dlogz:0.054>0.1]
15216it [25:41, 22.88it/s, bound:5593 nc:416 ncall:6.5e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.110>0.1]
15219it [25:42, 19.22it/s, bound:5595 nc:416 ncall:6.5e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.109>0.1]
15222it [26:00, 19.22it/s, bound:5597 nc:637 ncall:6.5e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.109>0.1]
15223it [28:01, 13.11s/it, bound:5598 nc:637 ncall:6.5e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.109>0.1]
15224it [28:01, 11.58s/it, bound:5599 nc:1036 ncall:6.5e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.109>0.1]
15227it [28:01,  7.70s/it, bound:5601 nc:  1 ncall:6.5e+06 eff:0.3% logz-ratio=128.13+/-0.04 dlogz:0.032>0.1] 
15230it [28:20,  7.70s/it, bound:5603 nc:1033 ncall:6.5e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.109>0.1]
15231it [39:59, 74.77s/it, bound:5604 nc:637 ncall:6.5e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.109>0.1] 
15232it [39:59, 65.63s/it, bound:5605 nc:  1 ncall:6.5e+06 eff:0.3% logz-ratio=128.13+/-0.04 dlogz:0.028>0.1]
15232it [40:10, 65.63s/it, bound:5605 nc:  1 ncall:6.5e+06 eff:0.3% logz-ratio=128.16+/-0.05 dlogz:0.000>0.1]
15233it [40:28, 60.18s/it, bound:5606 nc:464 ncall:6.5e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.109>0.1]
15236it [40:28, 36.76s/it, bound:5608 nc:  1 ncall:6.5e+06 eff:0.3% logz-ratio=128.13+/-0.04 dlogz:0.031>0.1]
15239it [40:28, 23.63s/it, bound:5611 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=128.09+/-0.04 dlogz:0.074>0.1]
15242it [40:28, 15.65s/it, bound:5613 nc:911 ncall:6.5e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.108>0.1]
15245it [40:29, 10.57s/it, bound:5616 nc:464 ncall:6.5e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.108>0.1]
15248it [40:29,  7.23s/it, bound:5618 nc:494 ncall:6.5e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.108>0.1]
15252it [40:29,  4.52s/it, bound:5620 nc:  1 ncall:6.5e+06 eff:0.3% logz-ratio=128.13+/-0.04 dlogz:0.031>0.1]
15255it [40:29,  3.23s/it, bound:5623 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=128.09+/-0.04 dlogz:0.083>0.1]
15258it [40:29,  2.30s/it, bound:5625 nc:911 ncall:6.5e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.107>0.1]
15261it [40:29,  1.65s/it, bound:5628 nc:1036 ncall:6.5e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.107>0.1]
15264it [40:30,  1.18s/it, bound:5630 nc:752 ncall:6.5e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.107>0.1] 
15266it [40:30,  1.06it/s, bound:5632 nc:1086 ncall:6.5e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.107>0.1]
15268it [40:30,  1.37it/s, bound:5634 nc:  1 ncall:6.5e+06 eff:0.3% logz-ratio=128.13+/-0.04 dlogz:0.028>0.1] 
15272it [40:30,  2.25it/s, bound:5637 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=128.09+/-0.04 dlogz:0.072>0.1]
15275it [40:30,  3.13it/s, bound:5639 nc:1095 ncall:6.5e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.106>0.1]
15278it [40:30,  4.21it/s, bound:5642 nc:752 ncall:6.5e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.106>0.1] 
15281it [40:30,  5.53it/s, bound:5645 nc:911 ncall:6.5e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.106>0.1]
15284it [40:30,  7.10it/s, bound:5648 nc:868 ncall:6.5e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.106>0.1]
15287it [40:31,  8.78it/s, bound:5651 nc:470 ncall:6.5e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.106>0.1]
15290it [40:31, 10.62it/s, bound:5653 nc:533 ncall:6.5e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.105>0.1]
15293it [40:31, 13.17it/s, bound:5655 nc:  1 ncall:6.5e+06 eff:0.3% logz-ratio=128.13+/-0.04 dlogz:0.027>0.1]
15296it [40:31, 15.84it/s, bound:5658 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=128.09+/-0.04 dlogz:0.082>0.1]
15299it [40:31, 15.67it/s, bound:5661 nc:752 ncall:6.5e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.105>0.1]
15302it [40:31, 15.08it/s, bound:5664 nc:990 ncall:6.5e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.105>0.1]
15304it [40:32, 15.95it/s, bound:5665 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=128.11+/-0.04 dlogz:0.054>0.1]
15306it [40:32, 16.36it/s, bound:5667 nc:470 ncall:6.5e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.105>0.1]
15308it [40:32, 13.99it/s, bound:5668 nc:752 ncall:6.5e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.104>0.1]
15310it [40:50, 13.99it/s, bound:5669 nc:963 ncall:6.5e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.104>0.1]
15311it [44:46, 30.12s/it, bound:5670 nc:533 ncall:6.5e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.104>0.1]
15312it [44:47, 25.82s/it, bound:5670 nc:549 ncall:6.5e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.104>0.1]
15314it [44:47, 18.29s/it, bound:5672 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=128.10+/-0.04 dlogz:0.069>0.1]
15316it [44:47, 12.94s/it, bound:5674 nc:752 ncall:6.6e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.104>0.1]
15318it [44:47,  9.12s/it, bound:5675 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=128.10+/-0.04 dlogz:0.068>0.1]
15320it [44:47,  6.45s/it, bound:5677 nc:963 ncall:6.6e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.104>0.1]
15322it [44:48,  4.57s/it, bound:5679 nc:549 ncall:6.6e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.104>0.1]
15324it [44:48,  3.22s/it, bound:5680 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=128.10+/-0.04 dlogz:0.068>0.1]
15326it [44:48,  2.29s/it, bound:5682 nc:851 ncall:6.6e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.104>0.1]
15328it [44:48,  1.62s/it, bound:5683 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=128.09+/-0.04 dlogz:0.072>0.1]
15330it [44:48,  1.17s/it, bound:5685 nc:549 ncall:6.6e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.103>0.1]
15332it [44:49,  1.16it/s, bound:5686 nc:990 ncall:6.6e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.103>0.1]
15334it [44:49,  1.62it/s, bound:5688 nc:  1 ncall:6.6e+06 eff:0.3% logz-ratio=128.12+/-0.04 dlogz:0.036>0.1]
15338it [44:49,  2.91it/s, bound:5691 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=128.09+/-0.04 dlogz:0.081>0.1]
15341it [44:49,  3.81it/s, bound:5694 nc:798 ncall:6.6e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.103>0.1]
15343it [44:49,  4.55it/s, bound:5696 nc:549 ncall:6.6e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.103>0.1]
15346it [44:49,  6.39it/s, bound:5697 nc:  1 ncall:6.6e+06 eff:0.3% logz-ratio=128.12+/-0.04 dlogz:0.035>0.1]
15349it [44:50,  7.72it/s, bound:5700 nc:3731 ncall:6.6e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.102>0.1]
15351it [44:50,  7.21it/s, bound:5702 nc:549 ncall:6.6e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.102>0.1] 
15355it [44:50, 10.78it/s, bound:5704 nc:  1 ncall:6.6e+06 eff:0.3% logz-ratio=128.12+/-0.04 dlogz:0.039>0.1]
15358it [44:50, 13.36it/s, bound:5707 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=128.08+/-0.04 dlogz:0.084>0.1]
15361it [44:50, 15.07it/s, bound:5709 nc:549 ncall:6.6e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.102>0.1]
15364it [44:50, 15.96it/s, bound:5711 nc:851 ncall:6.6e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.102>0.1]
15367it [44:51, 18.57it/s, bound:5714 nc:  1 ncall:6.6e+06 eff:0.3% logz-ratio=128.12+/-0.04 dlogz:0.040>0.1]
15373it [44:51, 27.27it/s, bound:5717 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=128.09+/-0.04 dlogz:0.082>0.1]
15377it [44:51, 20.68it/s, bound:5721 nc:990 ncall:6.6e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.101>0.1]
15380it [44:51, 20.17it/s, bound:5724 nc:3731 ncall:6.6e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.101>0.1]
15382it [45:10, 20.17it/s, bound:5726 nc:943 ncall:6.6e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.101>0.1] 
15383it [46:37,  9.19s/it, bound:5727 nc:824 ncall:6.6e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.101>0.1]
15384it [46:37,  8.20s/it, bound:5728 nc:635 ncall:6.6e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.100>0.1]
15387it [46:37,  5.58s/it, bound:5731 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=128.11+/-0.04 dlogz:0.050>0.1]
15390it [46:37,  3.84s/it, bound:5734 nc:851 ncall:6.6e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.100>0.1]
15390it [46:50,  3.84s/it, bound:5734 nc:  1 ncall:6.6e+06 eff:0.3% logz-ratio=128.16+/-0.04 dlogz:0.000>0.1]
15391it [51:28, 41.29s/it, bound:5735 nc:824 ncall:6.6e+06 eff:0.2% logz-ratio=128.07+/-0.04 dlogz:0.100>0.1]
15393it [51:28, 30.11s/it, bound:5737 nc:  1 ncall:6.6e+06 eff:0.3% logz-ratio=128.12+/-0.04 dlogz:0.036>0.1]
15393it [51:40, 30.11s/it, bound:5737 nc:  1 ncall:6.6e+06 eff:0.3% logz-ratio=128.16+/-0.04 dlogz:0.000>0.1]
15393it [52:40,  8.21s/it, bound:5737 nc:  1 ncall:6.6e+06 eff:0.3% logz-ratio=128.16+/-0.04 dlogz:0.000>0.1]


  0%|          | 0/5834 [00:00<?, ?it/s]
  0%|          | 20/5834 [00:00<00:31, 186.61it/s]
  1%|          | 40/5834 [00:00<00:31, 184.16it/s]
  1%|          | 60/5834 [00:00<00:30, 189.50it/s]
  2%|▏         | 90/5834 [00:00<00:30, 190.97it/s]
  2%|▏         | 120/5834 [00:00<00:29, 196.70it/s]
  2%|▏         | 140/5834 [00:00<00:30, 185.95it/s]
  3%|▎         | 160/5834 [00:00<00:29, 189.27it/s]
  3%|▎         | 180/5834 [00:00<00:29, 189.14it/s]
  4%|▎         | 210/5834 [00:01<00:28, 193.96it/s]
  4%|▍         | 240/5834 [00:01<00:28, 194.26it/s]
  4%|▍         | 260/5834 [00:01<00:28, 192.31it/s]
  5%|▍         | 280/5834 [00:01<00:28, 191.53it/s]
  5%|▌         | 310/5834 [00:01<00:28, 196.03it/s]
  6%|▌         | 330/5834 [00:01<00:28, 194.74it/s]
  6%|▌         | 350/5834 [00:01<00:28, 195.01it/s]
  7%|▋         | 380/5834 [00:01<00:28, 191.48it/s]
  7%|▋         | 410/5834 [00:02<00:27, 194.80it/s]
  7%|▋         | 430/5834 [00:02<00:30, 178.29it/s]
  8%|▊         | 450/5834 [00:02<00:29, 179.55it/s]
