{'mass_1': 43.844736863627155, 'mass_2': 38.35136100153059, 'a_1': 0.8534903626206287, 'a_2': 0.4598377938083487, 'tilt_1': 1.0329257389660604, 'tilt_2': 1.7903400526656066, 'phi_12': 6.230154530131665, 'phi_jl': 0.5426516790295096, 'luminosity_distance': 1731.0870337647, 'theta_jn': 2.4335989118225934, 'psi': 5.6711225574, 'phase': 3.570674891, 'geocent_time': 1126259642.413, 'zenith': -0.1908205329051036, 'azimuth': -36135.20903675976, 'ra': 1.8593246394, 'dec': 1.7616168597000001}
duration: 8

33031it [00:00, ?it/s]
33031it [27:08, ?it/s, bound:25914 nc:19344 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.100>0.1]
33031it [27:08, ?it/s, bound:25914 nc:  1 ncall:1.6e+08 eff:0.0% logz-ratio=45.77+/-0.07 dlogz:0.314>0.1]  
33060it [59:20,  5.51s/it, bound:25943 nc:17026 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.090>0.1]
33061it [59:21,  3.90s/it, bound:25944 nc:22740 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.090>0.1]
33062it [59:21,  2.78s/it, bound:25945 nc:19132 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.089>0.1]
33063it [59:21,  1.99s/it, bound:25946 nc:14526 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.089>0.1]
33064it [59:21,  1.44s/it, bound:25947 nc:20591 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.089>0.1]
33065it [59:21,  1.05s/it, bound:25948 nc:15976 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.088>0.1]
33066it [59:21,  1.29it/s, bound:25949 nc:20591 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.088>0.1]
33067it [59:21,  1.70it/s, bound:25950 nc:17026 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.088>0.1]
33068it [59:22,  2.20it/s, bound:25951 nc:22740 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.087>0.1]
33069it [59:22,  2.77it/s, bound:25952 nc:19132 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.087>0.1]
33070it [59:22,  3.38it/s, bound:25953 nc:14530 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.086>0.1]
33071it [1:26:54, 495.88s/it, bound:25954 nc:20922 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.086>0.1]
33072it [1:29:45, 398.32s/it, bound:25955 nc:17996 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.086>0.1]
33073it [1:29:45, 278.87s/it, bound:25956 nc:15976 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.085>0.1]
33074it [1:29:45, 195.25s/it, bound:25957 nc:20591 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.085>0.1]
33075it [1:29:45, 136.72s/it, bound:25958 nc:22740 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.085>0.1]
33076it [1:29:45, 95.75s/it, bound:25959 nc:17026 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.084>0.1] 
33077it [1:29:45, 67.07s/it, bound:25960 nc:15671 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.084>0.1]
33078it [1:29:46, 46.99s/it, bound:25961 nc:14530 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.084>0.1]
33079it [1:29:46, 32.94s/it, bound:25962 nc:17026 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.083>0.1]
33080it [1:29:46, 23.11s/it, bound:25963 nc:14530 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.083>0.1]
33081it [1:29:46, 16.22s/it, bound:25964 nc:22740 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.083>0.1]
33082it [1:29:46, 11.40s/it, bound:25965 nc:21166 ncall:1.6e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.082>0.1]
33083it [1:29:46,  8.03s/it, bound:25966 nc:20922 ncall:1.6e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.082>0.1]
33084it [1:29:47,  5.66s/it, bound:25967 nc:15976 ncall:1.6e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.082>0.1]
33085it [1:29:47,  4.01s/it, bound:25968 nc:15671 ncall:1.6e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.081>0.1]
33086it [1:29:47,  2.85s/it, bound:25969 nc:13108 ncall:1.6e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.081>0.1]
33087it [1:29:47,  2.04s/it, bound:25970 nc:17026 ncall:1.6e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.081>0.1]
33088it [1:29:47,  1.48s/it, bound:25971 nc:21166 ncall:1.6e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.080>0.1]
33089it [1:29:47,  1.08s/it, bound:25972 nc:20922 ncall:1.6e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.080>0.1]
33090it [1:29:47,  1.25it/s, bound:25973 nc:15976 ncall:1.6e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.079>0.1]
33091it [1:29:48,  1.65it/s, bound:25974 nc:10715 ncall:1.6e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.079>0.1]
33092it [1:29:48,  2.13it/s, bound:25975 nc:14530 ncall:1.6e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.079>0.1]
33093it [1:29:48,  2.67it/s, bound:25976 nc:13108 ncall:1.6e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.078>0.1]
33094it [1:29:48,  3.26it/s, bound:25977 nc:15671 ncall:1.6e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.078>0.1]
33095it [1:29:48,  3.82it/s, bound:25978 nc:27614 ncall:1.6e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.078>0.1]
33096it [1:29:48,  4.38it/s, bound:25979 nc:29823 ncall:1.6e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.077>0.1]
33097it [1:29:49,  4.87it/s, bound:25980 nc:15976 ncall:1.6e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.077>0.1]
33098it [1:29:49,  5.29it/s, bound:25981 nc:21166 ncall:1.6e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.077>0.1]
33099it [1:29:49,  5.63it/s, bound:25982 nc:10715 ncall:1.6e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.076>0.1]
33100it [1:29:49,  5.90it/s, bound:25983 nc:14530 ncall:1.6e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.076>0.1]
33101it [1:29:49,  6.10it/s, bound:25984 nc:13108 ncall:1.6e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.076>0.1]
33102it [1:29:49,  6.28it/s, bound:25985 nc:15671 ncall:1.6e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.075>0.1]
33103it [1:29:49,  6.25it/s, bound:25986 nc:29823 ncall:1.6e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.075>0.1]
33104it [1:29:50,  6.35it/s, bound:25987 nc:21126 ncall:1.6e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.075>0.1]
33105it [1:29:50,  6.47it/s, bound:25988 nc:27614 ncall:1.6e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.074>0.1]
33106it [1:29:50,  6.50it/s, bound:25989 nc:21166 ncall:1.6e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.074>0.1]
33107it [1:29:50,  6.52it/s, bound:25990 nc:14530 ncall:1.6e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.074>0.1]
33108it [1:29:50,  6.56it/s, bound:25991 nc:13108 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.073>0.1]
33109it [1:29:50,  6.58it/s, bound:25992 nc:15671 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.073>0.1]
33110it [1:29:50,  6.62it/s, bound:25993 nc:10715 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.072>0.1]
33111it [1:57:32, 498.63s/it, bound:25994 nc:21126 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.072>0.1]
33112it [1:59:50, 390.35s/it, bound:25995 nc:29823 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.072>0.1]
33113it [1:59:50, 273.29s/it, bound:25996 nc:27614 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.071>0.1]
33114it [1:59:50, 191.34s/it, bound:25997 nc:29386 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.071>0.1]
33115it [1:59:50, 133.98s/it, bound:25998 nc:11625 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.071>0.1]
33116it [1:59:50, 93.82s/it, bound:25999 nc:13108 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.070>0.1] 
33117it [1:59:51, 65.72s/it, bound:26000 nc:15671 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.070>0.1]
33118it [1:59:51, 46.04s/it, bound:26001 nc:10715 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.070>0.1]
33119it [1:59:51, 32.27s/it, bound:26002 nc:13108 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.069>0.1]
33120it [1:59:51, 22.63s/it, bound:26003 nc:29414 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.069>0.1]
33121it [1:59:51, 15.88s/it, bound:26004 nc:21126 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.069>0.1]
33122it [1:59:51, 11.16s/it, bound:26005 nc:10715 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.068>0.1]
33123it [1:59:51,  7.85s/it, bound:26006 nc:11625 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.068>0.1]
33124it [1:59:52,  5.53s/it, bound:26007 nc:29386 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.068>0.1]
33125it [1:59:52,  3.91s/it, bound:26008 nc:19805 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.067>0.1]
33126it [1:59:52,  2.78s/it, bound:26009 nc:21944 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.067>0.1]
33127it [1:59:52,  1.99s/it, bound:26010 nc:21126 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.067>0.1]
33128it [1:59:52,  1.43s/it, bound:26011 nc:13108 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.066>0.1]
33129it [1:59:52,  1.04s/it, bound:26012 nc:10715 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.066>0.1]
33130it [1:59:52,  1.30it/s, bound:26013 nc:29414 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.065>0.1]
33131it [1:59:52,  1.73it/s, bound:26014 nc:11625 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.065>0.1]
33132it [1:59:53,  2.26it/s, bound:26015 nc:19805 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.065>0.1]
33133it [1:59:53,  2.86it/s, bound:26016 nc:29386 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.064>0.1]
33134it [1:59:53,  3.52it/s, bound:26017 nc:21944 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.064>0.1]
33135it [2:27:30, 497.43s/it, bound:26018 nc:27953 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.064>0.1]
33136it [2:29:48, 389.53s/it, bound:26019 nc:29133 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.063>0.1]
33137it [2:29:48, 272.71s/it, bound:26020 nc:10715 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.063>0.1]
33138it [2:29:48, 190.94s/it, bound:26021 nc:11625 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.063>0.1]
33139it [2:29:48, 133.70s/it, bound:26022 nc:19805 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.062>0.1]
33140it [2:29:49, 93.63s/it, bound:26023 nc:18494 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.062>0.1] 
33141it [2:29:49, 65.58s/it, bound:26024 nc:29414 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.062>0.1]
33142it [2:29:49, 45.94s/it, bound:26025 nc:21944 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.061>0.1]
33143it [2:29:49, 32.20s/it, bound:26026 nc:27953 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.061>0.1]
33144it [2:29:49, 22.58s/it, bound:26027 nc:21944 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.061>0.1]
33145it [2:29:49, 15.85s/it, bound:26028 nc:29133 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.060>0.1]
33146it [2:29:49, 11.13s/it, bound:26029 nc:15890 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.060>0.1]
33147it [2:29:50,  7.83s/it, bound:26030 nc:10715 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.060>0.1]
33148it [2:29:50,  5.52s/it, bound:26031 nc:19805 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.059>0.1]
33149it [2:29:50,  3.90s/it, bound:26032 nc:30833 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.059>0.1]
33150it [2:29:50,  2.77s/it, bound:26033 nc:18494 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.059>0.1]
33151it [2:29:50,  1.98s/it, bound:26034 nc:11625 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.058>0.1]
33152it [2:29:50,  1.43s/it, bound:26035 nc:29133 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.058>0.1]
33153it [2:29:50,  1.04s/it, bound:26036 nc:15890 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.058>0.1]
33154it [2:29:50,  1.31it/s, bound:26037 nc:27953 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.057>0.1]
33155it [2:29:51,  1.74it/s, bound:26038 nc:30833 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.057>0.1]
33156it [2:29:51,  2.27it/s, bound:26039 nc:17142 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.056>0.1]
33157it [2:29:51,  2.88it/s, bound:26040 nc:19805 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.056>0.1]
33158it [2:29:51,  3.54it/s, bound:26041 nc:18494 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.056>0.1]
33159it [2:57:42, 501.36s/it, bound:26042 nc:11625 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.055>0.1]
33160it [3:00:02, 393.20s/it, bound:26043 nc:15890 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.055>0.1]
33161it [3:00:02, 275.28s/it, bound:26044 nc:30833 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.055>0.1]
33162it [3:00:03, 192.74s/it, bound:26045 nc:12864 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.054>0.1]
33163it [3:00:03, 134.96s/it, bound:26046 nc:18498 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.054>0.1]
33164it [3:00:03, 94.51s/it, bound:26047 nc:17142 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.054>0.1] 
33165it [3:00:03, 66.20s/it, bound:26048 nc:30350 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.053>0.1]
33166it [3:00:03, 46.38s/it, bound:26049 nc:18494 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.053>0.1]
33167it [3:00:03, 32.51s/it, bound:26050 nc:12864 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.053>0.1]
33168it [3:00:03, 22.80s/it, bound:26051 nc:31566 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.052>0.1]
33169it [3:00:04, 16.00s/it, bound:26052 nc:12864 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.052>0.1]
33170it [3:00:04, 11.24s/it, bound:26053 nc:17142 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.052>0.1]
33171it [3:00:04,  7.91s/it, bound:26054 nc:30350 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.051>0.1]
33172it [3:00:04,  5.58s/it, bound:26055 nc:11493 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.051>0.1]
33173it [3:00:04,  3.95s/it, bound:26056 nc:18498 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.051>0.1]
33174it [3:00:04,  2.80s/it, bound:26057 nc:11625 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.050>0.1]
33175it [3:00:04,  2.00s/it, bound:26058 nc:15890 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.050>0.1]
33176it [3:00:05,  1.44s/it, bound:26059 nc:12864 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.050>0.1]
33177it [3:00:05,  1.05s/it, bound:26060 nc:31566 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.049>0.1]
33178it [3:00:05,  1.29it/s, bound:26061 nc:17142 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.049>0.1]
33179it [3:00:05,  1.71it/s, bound:26062 nc:30350 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.049>0.1]
33180it [3:00:05,  2.22it/s, bound:26063 nc:17142 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.048>0.1]
33181it [3:00:05,  2.80it/s, bound:26064 nc:11493 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.048>0.1]
33182it [3:00:05,  3.43it/s, bound:26065 nc:18498 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.047>0.1]
33183it [3:27:07, 486.68s/it, bound:26066 nc:15890 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.047>0.1]
33184it [3:29:36, 385.41s/it, bound:26067 nc:12864 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.047>0.1]
33185it [3:29:36, 269.83s/it, bound:26068 nc:31566 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.046>0.1]
33186it [3:29:36, 188.92s/it, bound:26069 nc:31083 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.046>0.1]
33187it [3:29:36, 132.29s/it, bound:26070 nc:45995 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.046>0.1]
33188it [3:29:37, 92.65s/it, bound:26071 nc:31320 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.045>0.1] 
33189it [3:29:37, 64.90s/it, bound:26072 nc:18498 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.045>0.1]
33190it [3:29:37, 45.47s/it, bound:26073 nc:11493 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.045>0.1]
33191it [3:29:37, 31.88s/it, bound:26074 nc:31083 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.044>0.1]
33192it [3:29:37, 22.36s/it, bound:26075 nc:45995 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.044>0.1]
33193it [3:29:37, 15.69s/it, bound:26076 nc:21574 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.044>0.1]
33194it [3:29:38, 11.03s/it, bound:26077 nc:41948 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.043>0.1]
33195it [3:29:38,  7.76s/it, bound:26078 nc:12864 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.043>0.1]
33196it [3:29:38,  5.48s/it, bound:26079 nc:15890 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.043>0.1]
33197it [3:29:38,  3.88s/it, bound:26080 nc:11493 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.042>0.1]
33198it [3:29:38,  2.76s/it, bound:26081 nc:31320 ncall:1.7e+08 eff:0.0% logz-ratio=45.71+/-0.07 dlogz:1.042>0.1]
