{'mass_1': 94.3266000783161, 'mass_2': 71.92764663389667, 'a_1': 0.5994970504599114, 'a_2': 0.6721450165845876, 'tilt_1': 1.4682255830635782, 'tilt_2': 0.9848394754158505, 'phi_12': 0.03684401124765113, 'phi_jl': 4.910450377165276, 'luminosity_distance': 3800.2603543538, 'theta_jn': 2.1065471158849993, 'psi': 2.1241124112, 'phase': 4.5828436983, 'geocent_time': 1126259642.413, 'zenith': -1.6667569799051036, 'azimuth': -36130.87120777347, 'ra': 6.1971536257, 'dec': 3.2375533067}
duration: 8

23751it [00:00, ?it/s]
23751it [27:56, ?it/s, bound:15385 nc:12018 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.05 dlogz:0.376>0.1]
23751it [27:56, ?it/s, bound:15385 nc:  1 ncall:2.2e+07 eff:0.1% logz-ratio=26.17+/-0.06 dlogz:0.241>0.1]  
23761it [30:52,  2.34s/it, bound:15395 nc:1401 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.05 dlogz:0.374>0.1]
23762it [30:52,  1.69s/it, bound:15396 nc:1563 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.05 dlogz:0.374>0.1]
23763it [30:52,  1.22s/it, bound:15397 nc:2416 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.05 dlogz:0.374>0.1]
23764it [30:52,  1.11it/s, bound:15398 nc:2530 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.05 dlogz:0.374>0.1]
23765it [30:52,  1.45it/s, bound:15399 nc:3970 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.05 dlogz:0.374>0.1]
23766it [30:53,  1.88it/s, bound:15400 nc:12018 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.374>0.1]
23767it [30:53,  2.32it/s, bound:15401 nc:1240 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.373>0.1] 
23768it [30:53,  2.84it/s, bound:15402 nc:1393 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.373>0.1]
23769it [30:53,  3.29it/s, bound:15403 nc:1401 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.373>0.1]
23770it [30:53,  3.63it/s, bound:15404 nc:1393 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.373>0.1]
23771it [30:54,  4.12it/s, bound:15405 nc:2416 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.373>0.1]
23772it [30:54,  4.57it/s, bound:15406 nc:2530 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.373>0.1]
23773it [30:54,  4.94it/s, bound:15407 nc:3970 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.372>0.1]
23774it [30:54,  5.18it/s, bound:15408 nc:12018 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.372>0.1]
23775it [30:54,  5.23it/s, bound:15409 nc:1563 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.372>0.1] 
23776it [30:54,  4.94it/s, bound:15410 nc:1393 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.372>0.1]
23777it [30:55,  4.80it/s, bound:15411 nc:2416 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.372>0.1]
23778it [30:55,  4.73it/s, bound:15412 nc:1240 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.372>0.1]
23779it [30:55,  4.69it/s, bound:15413 nc:1401 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.371>0.1]
23780it [30:55,  4.64it/s, bound:15414 nc:2530 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.371>0.1]
23781it [30:56,  4.63it/s, bound:15415 nc:3970 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.371>0.1]
23782it [30:56,  4.62it/s, bound:15416 nc:12018 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.371>0.1]
23783it [30:56,  4.48it/s, bound:15417 nc:1563 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.371>0.1] 
23784it [30:56,  4.39it/s, bound:15418 nc:1393 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.371>0.1]
23785it [30:56,  4.18it/s, bound:15419 nc:2416 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.370>0.1]
23786it [30:57,  3.77it/s, bound:15420 nc:1401 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.370>0.1]
23787it [30:57,  3.32it/s, bound:15421 nc:2530 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.370>0.1]
23788it [30:57,  3.62it/s, bound:15422 nc:1240 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.370>0.1]
23789it [30:58,  3.58it/s, bound:15423 nc:12018 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.370>0.1]
23790it [30:58,  3.58it/s, bound:15424 nc:3970 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.370>0.1] 
23791it [30:58,  3.54it/s, bound:15425 nc:1240 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.369>0.1]
23792it [30:59,  3.58it/s, bound:15426 nc:1393 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.369>0.1]
23793it [30:59,  3.61it/s, bound:15427 nc:2416 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.369>0.1]
23794it [30:59,  3.72it/s, bound:15428 nc:1401 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.369>0.1]
23795it [30:59,  3.90it/s, bound:15429 nc:2530 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.369>0.1]
23796it [31:00,  4.03it/s, bound:15430 nc:1563 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.369>0.1]
23797it [31:00,  4.10it/s, bound:15431 nc:12018 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.368>0.1]
23798it [31:00,  4.18it/s, bound:15432 nc:1563 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.368>0.1] 
23799it [39:10, 147.30s/it, bound:15433 nc:1240 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.368>0.1]
23800it [39:11, 103.18s/it, bound:15434 nc:1393 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.368>0.1]
23801it [39:11, 72.30s/it, bound:15435 nc:2416 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.368>0.1] 
23802it [39:11, 50.68s/it, bound:15436 nc:1401 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.368>0.1]
23803it [39:11, 35.57s/it, bound:15437 nc:2530 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.367>0.1]
23804it [39:12, 24.98s/it, bound:15438 nc:3970 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.367>0.1]
23805it [39:12, 17.62s/it, bound:15439 nc:12018 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.367>0.1]
23806it [39:12, 12.42s/it, bound:15440 nc:1563 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.367>0.1] 
23807it [39:13,  8.78s/it, bound:15441 nc:2416 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.367>0.1]
23808it [39:13,  6.25s/it, bound:15442 nc:2530 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.367>0.1]
23809it [39:13,  4.45s/it, bound:15443 nc:1240 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.366>0.1]
23810it [39:14,  3.20s/it, bound:15444 nc:1393 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.366>0.1]
23811it [39:14,  2.32s/it, bound:15445 nc:1401 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.366>0.1]
23812it [39:14,  1.71s/it, bound:15446 nc:1563 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.366>0.1]
23813it [39:14,  1.28s/it, bound:15447 nc:2857 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.366>0.1]
23814it [39:15,  1.03it/s, bound:15448 nc:3970 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.366>0.1]
23815it [39:15,  1.33it/s, bound:15449 nc:2416 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.365>0.1]
23816it [39:15,  1.68it/s, bound:15450 nc:2530 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.365>0.1]
23817it [39:15,  2.07it/s, bound:15451 nc:1419 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.365>0.1]
23818it [39:16,  2.46it/s, bound:15452 nc:1563 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.365>0.1]
23819it [39:16,  2.84it/s, bound:15453 nc:2857 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.365>0.1]
23820it [39:16,  3.20it/s, bound:15454 nc:3970 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.365>0.1]
23821it [39:16,  3.52it/s, bound:15455 nc:1240 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.364>0.1]
23822it [39:17,  3.78it/s, bound:15456 nc:1401 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.364>0.1]
23823it [39:17,  3.90it/s, bound:15457 nc:1072 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.364>0.1]
23824it [39:17,  4.07it/s, bound:15458 nc:1166 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.364>0.1]
23825it [39:17,  4.22it/s, bound:15459 nc:1072 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.364>0.1]
23826it [39:17,  4.32it/s, bound:15460 nc:1419 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.364>0.1]
23827it [39:18,  4.30it/s, bound:15461 nc:2857 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.363>0.1]
23828it [39:18,  4.28it/s, bound:15462 nc:3970 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.363>0.1]
23829it [39:18,  4.04it/s, bound:15463 nc:1095 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.363>0.1]
23830it [39:18,  3.79it/s, bound:15464 nc:1769 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.363>0.1]
23831it [39:19,  3.26it/s, bound:15465 nc:1609 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.363>0.1]
23832it [39:19,  3.60it/s, bound:15466 nc:1072 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.363>0.1]
23833it [39:19,  3.89it/s, bound:15467 nc:1166 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.362>0.1]
23834it [39:20,  3.61it/s, bound:15468 nc:1419 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.362>0.1]
23835it [39:20,  3.58it/s, bound:15469 nc:2857 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.362>0.1]
23836it [39:20,  3.60it/s, bound:15470 nc:3970 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.362>0.1]
23837it [39:20,  3.62it/s, bound:15471 nc:1095 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.362>0.1]
23838it [39:21,  3.62it/s, bound:15472 nc:1769 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.362>0.1]
23839it [39:21,  3.68it/s, bound:15473 nc:1609 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.361>0.1]
23840it [39:21,  3.77it/s, bound:15474 nc:1072 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.361>0.1]
23841it [39:22,  3.64it/s, bound:15475 nc:1166 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.361>0.1]
23842it [39:22,  3.51it/s, bound:15476 nc:1072 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.361>0.1]
23843it [39:22,  3.56it/s, bound:15477 nc:2857 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.361>0.1]
23844it [39:22,  3.58it/s, bound:15478 nc:3332 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.361>0.1]
23845it [39:23,  3.60it/s, bound:15479 nc:1095 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.361>0.1]
23846it [39:23,  3.61it/s, bound:15480 nc:1769 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.360>0.1]
23847it [39:23,  3.69it/s, bound:15481 nc:1609 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.360>0.1]
23848it [39:23,  3.83it/s, bound:15482 nc:1419 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.360>0.1]
23849it [39:24,  4.06it/s, bound:15483 nc:1166 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.360>0.1]
23850it [39:24,  4.05it/s, bound:15484 nc:1072 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.360>0.1]
23851it [39:24,  4.11it/s, bound:15485 nc:2857 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.360>0.1]
23852it [39:24,  4.34it/s, bound:15486 nc:1072 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.359>0.1]
23853it [39:25,  4.57it/s, bound:15487 nc:1769 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.359>0.1]
23854it [39:25,  4.55it/s, bound:15488 nc:3332 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.359>0.1]
23855it [39:25,  4.19it/s, bound:15489 nc:1609 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.359>0.1]
23856it [39:25,  4.06it/s, bound:15490 nc:1419 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.359>0.1]
23857it [39:26,  4.01it/s, bound:15491 nc:1166 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.359>0.1]
23858it [39:26,  4.15it/s, bound:15492 nc:1095 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.358>0.1]
23859it [39:26,  4.30it/s, bound:15493 nc:1166 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.358>0.1]
23860it [39:26,  4.57it/s, bound:15494 nc:1072 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.358>0.1]
23861it [39:26,  4.80it/s, bound:15495 nc:3332 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.358>0.1]
23862it [39:27,  4.50it/s, bound:15496 nc:1769 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.358>0.1]
23863it [55:17, 285.29s/it, bound:15497 nc:1609 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.358>0.1]
23864it [57:43, 243.48s/it, bound:15498 nc:1419 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.357>0.1]
23865it [57:43, 170.49s/it, bound:15499 nc:2857 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.357>0.1]
23866it [57:43, 119.41s/it, bound:15500 nc:1095 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.357>0.1]
23867it [57:44, 83.64s/it, bound:15501 nc:1166 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.357>0.1] 
23868it [57:44, 58.60s/it, bound:15502 nc:1072 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.357>0.1]
23869it [57:44, 41.07s/it, bound:15503 nc:3332 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.357>0.1]
23870it [57:44, 28.80s/it, bound:15504 nc:1769 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.356>0.1]
23871it [57:44, 20.22s/it, bound:15505 nc:2857 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.356>0.1]
23872it [57:44, 14.21s/it, bound:15506 nc:1609 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.06 dlogz:0.356>0.1]
23873it [57:45, 10.01s/it, bound:15507 nc:1166 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.356>0.1]
23874it [57:45,  7.06s/it, bound:15508 nc:3332 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.356>0.1]
23875it [57:45,  5.00s/it, bound:15509 nc:1166 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.356>0.1]
23876it [57:45,  3.54s/it, bound:15510 nc:1095 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.355>0.1]
23877it [57:45,  2.54s/it, bound:15511 nc:1769 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.355>0.1]
23878it [57:46,  1.83s/it, bound:15512 nc:6172 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.355>0.1]
23879it [57:46,  1.34s/it, bound:15513 nc:2857 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.355>0.1]
23880it [57:46,  1.01it/s, bound:15514 nc:1609 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.355>0.1]
23881it [57:46,  1.35it/s, bound:15515 nc:1419 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.355>0.1]
23882it [57:46,  1.72it/s, bound:15516 nc:3332 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.355>0.1]
23883it [57:46,  2.21it/s, bound:15517 nc:1419 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.354>0.1]
23884it [57:47,  2.74it/s, bound:15518 nc:1769 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.354>0.1]
23885it [57:47,  3.31it/s, bound:15519 nc:1095 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.354>0.1]
23886it [57:47,  3.43it/s, bound:15520 nc:6172 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.354>0.1]
23887it [57:47,  3.44it/s, bound:15521 nc:984 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.354>0.1] 
23888it [57:47,  3.88it/s, bound:15522 nc:1609 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.354>0.1]
23889it [57:48,  4.18it/s, bound:15523 nc:1536 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.353>0.1]
23890it [57:48,  4.40it/s, bound:15524 nc:3332 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.353>0.1]
23891it [57:48,  4.02it/s, bound:15525 nc:1419 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.353>0.1]
23892it [57:48,  4.20it/s, bound:15526 nc:1095 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.353>0.1]
23893it [57:49,  4.53it/s, bound:15527 nc:1769 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.353>0.1]
23894it [57:49,  4.80it/s, bound:15528 nc:6172 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.353>0.1]
23895it [57:49,  5.06it/s, bound:15529 nc:984 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.352>0.1] 
23896it [57:49,  5.23it/s, bound:15530 nc:1609 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.352>0.1]
23897it [57:49,  5.36it/s, bound:15531 nc:1062 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.352>0.1]
23898it [57:49,  5.40it/s, bound:15532 nc:3332 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.352>0.1]
23899it [57:50,  5.53it/s, bound:15533 nc:1797 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.352>0.1]
23900it [57:50,  4.97it/s, bound:15534 nc:1095 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.352>0.1]
23901it [57:50,  4.33it/s, bound:15535 nc:6172 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.351>0.1]
23902it [57:50,  4.41it/s, bound:15536 nc:4347 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.351>0.1]
23903it [57:51,  4.77it/s, bound:15537 nc:984 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.351>0.1] 
23904it [57:51,  4.72it/s, bound:15538 nc:1536 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.351>0.1]
23905it [57:51,  4.60it/s, bound:15539 nc:1062 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.351>0.1]
23906it [57:51,  4.96it/s, bound:15540 nc:3332 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.351>0.1]
23907it [57:51,  5.24it/s, bound:15541 nc:1797 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.351>0.1]
23908it [57:51,  5.48it/s, bound:15542 nc:4202 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.350>0.1]
23909it [57:52,  5.08it/s, bound:15543 nc:6172 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.350>0.1]
23910it [57:52,  5.20it/s, bound:15544 nc:4347 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.350>0.1]
23911it [57:52,  4.59it/s, bound:15545 nc:984 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.350>0.1] 
23912it [57:52,  4.68it/s, bound:15546 nc:1536 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.350>0.1]
23913it [57:53,  5.05it/s, bound:15547 nc:1062 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.350>0.1]
23914it [57:53,  5.35it/s, bound:15548 nc:1797 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.349>0.1]
23915it [57:53,  5.48it/s, bound:15549 nc:4202 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.349>0.1]
23916it [57:53,  5.45it/s, bound:15550 nc:1402 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.349>0.1]
23917it [57:53,  5.57it/s, bound:15551 nc:4347 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.349>0.1]
23918it [57:53,  5.73it/s, bound:15552 nc:6172 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.349>0.1]
23919it [57:54,  5.74it/s, bound:15553 nc:984 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.349>0.1] 
23920it [57:54,  5.27it/s, bound:15554 nc:1536 ncall:2.2e+07 eff:0.1% logz-ratio=26.15+/-0.06 dlogz:0.348>0.1]
