{'mass_1': 98.13872168160532, 'mass_2': 72.77304752060375, 'a_1': 0.591635405551913, 'a_2': 0.7079038669592523, 'tilt_1': 1.1355096338049493, 'tilt_2': 1.138498503052296, 'phi_12': 3.2654764321048555, 'phi_jl': 1.5678721402359785, 'luminosity_distance': 5615.5481739352, 'theta_jn': 0.1932727986165929, 'psi': 1.8789928600999999, 'phase': 1.590837809, 'geocent_time': 1126259642.413, 'ra': 3.8921711942, 'dec': 1.6816342918}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 95 ncall:2.1e+03 eff:0.0% logz-ratio=-115.83+/-0.06 dlogz:inf>0.1]
2it [00:01,  4.41it/s, bound:0 nc:151 ncall:2.2e+03 eff:0.1% logz-ratio=-107.67+/-0.06 dlogz:175.493>0.1]
97it [01:30,  1.90it/s, bound:10 nc:  1 ncall:1.1e+04 eff:8.7% logz-ratio=40.09+/-0.04 dlogz:19.032>0.1]
102it [01:30,  2.53it/s, bound:10 nc: 83 ncall:1.0e+04 eff:1.0% logz-ratio=-14.89+/-0.05 dlogz:74.986>0.1]
108it [01:30,  3.61it/s, bound:11 nc:  1 ncall:1.1e+04 eff:5.1% logz-ratio=30.61+/-0.04 dlogz:28.750>0.1] 
113it [01:31,  4.72it/s, bound:12 nc: 55 ncall:1.1e+04 eff:1.0% logz-ratio=-10.31+/-0.05 dlogz:70.511>0.1]
120it [01:31,  7.01it/s, bound:12 nc:  1 ncall:1.2e+04 eff:4.5% logz-ratio=29.52+/-0.04 dlogz:29.858>0.1] 
125it [01:40,  1.75it/s, bound:13 nc:104 ncall:1.2e+04 eff:1.0% logz-ratio=-4.27+/-0.05 dlogz:64.143>0.1]
130it [01:59,  1.47s/it, bound:14 nc: 55 ncall:1.3e+04 eff:1.0% logz-ratio=-2.95+/-0.05 dlogz:62.794>0.1]
131it [01:59,  1.37s/it, bound:14 nc:  1 ncall:1.3e+04 eff:5.1% logz-ratio=33.52+/-0.04 dlogz:25.782>0.1]
134it [01:59,  1.07s/it, bound:14 nc: 55 ncall:1.3e+04 eff:1.0% logz-ratio=-1.98+/-0.04 dlogz:61.835>0.1]
140it [01:59,  1.56it/s, bound:15 nc:  1 ncall:1.4e+04 eff:3.3% logz-ratio=26.19+/-0.04 dlogz:33.237>0.1]
144it [02:00,  2.10it/s, bound:16 nc: 55 ncall:1.4e+04 eff:1.0% logz-ratio=0.34+/-0.04 dlogz:59.514>0.1] 
152it [02:00,  3.70it/s, bound:17 nc:  1 ncall:1.5e+04 eff:2.9% logz-ratio=25.07+/-0.04 dlogz:34.382>0.1]
157it [02:00,  4.79it/s, bound:17 nc:117 ncall:1.5e+04 eff:1.0% logz-ratio=2.97+/-0.04 dlogz:56.797>0.1] 
161it [02:00,  5.61it/s, bound:18 nc:117 ncall:1.5e+04 eff:1.0% logz-ratio=3.95+/-0.03 dlogz:55.963>0.1]
171it [02:00, 10.02it/s, bound:19 nc:  1 ncall:1.7e+04 eff:5.4% logz-ratio=39.56+/-0.04 dlogz:19.585>0.1]
177it [02:00, 12.80it/s, bound:20 nc:109 ncall:1.7e+04 eff:1.1% logz-ratio=7.23+/-0.04 dlogz:52.502>0.1] 
182it [02:06,  3.10it/s, bound:21 nc: 94 ncall:1.7e+04 eff:1.1% logz-ratio=7.94+/-0.02 dlogz:51.773>0.1]
186it [02:16,  1.22it/s, bound:22 nc:108 ncall:1.8e+04 eff:1.1% logz-ratio=8.51+/-0.04 dlogz:51.207>0.1]
190it [02:16,  1.60it/s, bound:22 nc:  1 ncall:1.9e+04 eff:6.1% logz-ratio=43.89+/-0.03 dlogz:15.082>0.1]
194it [02:16,  2.12it/s, bound:23 nc: 65 ncall:1.8e+04 eff:1.1% logz-ratio=9.50+/-0.03 dlogz:50.177>0.1] 
200it [02:16,  3.22it/s, bound:24 nc:  1 ncall:2.0e+04 eff:5.6% logz-ratio=43.07+/-0.04 dlogz:15.938>0.1]
205it [02:16,  4.42it/s, bound:24 nc: 61 ncall:1.9e+04 eff:1.1% logz-ratio=10.95+/-0.04 dlogz:48.739>0.1]
211it [02:16,  6.44it/s, bound:25 nc:  1 ncall:2.0e+04 eff:4.7% logz-ratio=40.11+/-0.04 dlogz:19.012>0.1]
216it [02:16,  8.45it/s, bound:25 nc: 61 ncall:2.0e+04 eff:1.1% logz-ratio=11.97+/-0.03 dlogz:47.676>0.1]
221it [02:22,  2.40it/s, bound:26 nc: 75 ncall:2.0e+04 eff:1.1% logz-ratio=12.40+/-0.04 dlogz:47.244>0.1]
225it [02:22,  3.06it/s, bound:27 nc: 75 ncall:2.1e+04 eff:1.1% logz-ratio=12.76+/-0.02 dlogz:46.884>0.1]
225it [02:40,  3.06it/s, bound:27 nc: 75 ncall:2.1e+04 eff:1.1% logz-ratio=12.76+/-0.02 dlogz:46.884>0.1]
226it [02:49,  2.51s/it, bound:27 nc:109 ncall:2.1e+04 eff:1.1% logz-ratio=12.84+/-0.02 dlogz:46.799>0.1]
235it [02:49,  1.23s/it, bound:28 nc:  1 ncall:2.2e+04 eff:2.5% logz-ratio=28.94+/-0.04 dlogz:30.445>0.1]
240it [02:50,  1.13it/s, bound:28 nc: 52 ncall:2.2e+04 eff:1.1% logz-ratio=14.15+/-0.03 dlogz:45.506>0.1]
250it [02:50,  2.04it/s, bound:29 nc:  1 ncall:2.2e+04 eff:1.1% logz-ratio=15.52+/-0.04 dlogz:44.019>0.1]
256it [02:50,  2.72it/s, bound:30 nc: 84 ncall:2.3e+04 eff:1.1% logz-ratio=15.46+/-0.03 dlogz:44.143>0.1]
261it [02:50,  3.55it/s, bound:30 nc:  1 ncall:2.3e+04 eff:1.9% logz-ratio=25.28+/-0.04 dlogz:34.169>0.1]
266it [02:51,  4.52it/s, bound:31 nc: 67 ncall:2.4e+04 eff:1.1% logz-ratio=16.12+/-0.03 dlogz:43.485>0.1]
273it [02:51,  6.67it/s, bound:32 nc:  1 ncall:2.5e+04 eff:4.6% logz-ratio=43.55+/-0.04 dlogz:15.441>0.1]
278it [02:51,  8.38it/s, bound:32 nc: 64 ncall:2.4e+04 eff:1.1% logz-ratio=16.95+/-0.02 dlogz:42.656>0.1]
286it [02:51, 12.56it/s, bound:33 nc:  1 ncall:2.5e+04 eff:2.3% logz-ratio=29.76+/-0.04 dlogz:29.614>0.1]
292it [02:51, 14.69it/s, bound:34 nc: 62 ncall:2.5e+04 eff:1.2% logz-ratio=18.04+/-0.03 dlogz:41.542>0.1]
297it [02:59,  2.30it/s, bound:34 nc: 48 ncall:2.6e+04 eff:1.2% logz-ratio=18.32+/-0.03 dlogz:41.261>0.1]
302it [02:59,  3.08it/s, bound:35 nc:  1 ncall:2.7e+04 eff:4.9% logz-ratio=45.82+/-0.03 dlogz:13.044>0.1]
304it [03:10,  3.08it/s, bound:35 nc:108 ncall:2.6e+04 eff:1.2% logz-ratio=18.77+/-0.02 dlogz:40.814>0.1]
305it [03:31,  2.26s/it, bound:35 nc:108 ncall:2.6e+04 eff:1.2% logz-ratio=18.84+/-0.02 dlogz:40.748>0.1]
313it [03:31,  1.33s/it, bound:36 nc:  1 ncall:2.7e+04 eff:2.6% logz-ratio=34.19+/-0.04 dlogz:25.105>0.1]
318it [03:31,  1.02it/s, bound:37 nc:112 ncall:2.7e+04 eff:1.2% logz-ratio=19.63+/-0.02 dlogz:39.936>0.1]
324it [03:31,  1.48it/s, bound:37 nc:  1 ncall:2.8e+04 eff:2.9% logz-ratio=36.75+/-0.04 dlogz:22.473>0.1]
329it [03:32,  1.98it/s, bound:38 nc: 49 ncall:2.8e+04 eff:1.2% logz-ratio=20.24+/-0.02 dlogz:39.324>0.1]
338it [03:32,  3.33it/s, bound:39 nc:  1 ncall:2.9e+04 eff:2.3% logz-ratio=32.27+/-0.04 dlogz:27.065>0.1]
344it [03:32,  4.47it/s, bound:40 nc: 49 ncall:2.9e+04 eff:1.2% logz-ratio=21.02+/-0.02 dlogz:38.524>0.1]
351it [03:32,  6.38it/s, bound:40 nc:  1 ncall:3.0e+04 eff:2.9% logz-ratio=37.60+/-0.04 dlogz:21.603>0.1]
357it [03:32,  8.17it/s, bound:41 nc: 90 ncall:3.0e+04 eff:1.2% logz-ratio=21.63+/-0.02 dlogz:37.901>0.1]
362it [03:37,  3.19it/s, bound:42 nc: 64 ncall:3.0e+04 eff:1.2% logz-ratio=21.85+/-0.03 dlogz:37.679>0.1]
366it [03:37,  3.90it/s, bound:42 nc: 64 ncall:3.0e+04 eff:1.2% logz-ratio=22.02+/-0.01 dlogz:37.508>0.1]
368it [03:50,  3.90it/s, bound:42 nc: 41 ncall:3.1e+04 eff:1.2% logz-ratio=22.11+/-0.02 dlogz:37.420>0.1]
369it [04:14,  2.59s/it, bound:42 nc: 52 ncall:3.1e+04 eff:1.2% logz-ratio=22.15+/-0.02 dlogz:37.376>0.1]
380it [04:14,  1.29s/it, bound:43 nc:  1 ncall:3.1e+04 eff:1.4% logz-ratio=25.59+/-0.04 dlogz:33.851>0.1]
386it [04:14,  1.06it/s, bound:44 nc: 65 ncall:3.1e+04 eff:1.2% logz-ratio=22.90+/-0.02 dlogz:36.620>0.1]
397it [04:15,  1.83it/s, bound:45 nc:  1 ncall:3.3e+04 eff:2.8% logz-ratio=38.28+/-0.04 dlogz:20.904>0.1]
404it [04:15,  2.49it/s, bound:45 nc:103 ncall:3.3e+04 eff:1.2% logz-ratio=23.75+/-0.02 dlogz:35.764>0.1]
410it [04:15,  3.24it/s, bound:46 nc: 41 ncall:3.3e+04 eff:1.2% logz-ratio=24.02+/-0.01 dlogz:35.491>0.1]
422it [04:15,  5.49it/s, bound:47 nc:  1 ncall:3.5e+04 eff:4.0% logz-ratio=46.05+/-0.03 dlogz:12.790>0.1]
429it [04:15,  7.17it/s, bound:48 nc: 85 ncall:3.4e+04 eff:1.3% logz-ratio=24.82+/-0.02 dlogz:34.673>0.1]
436it [04:15,  9.12it/s, bound:49 nc: 65 ncall:3.5e+04 eff:1.3% logz-ratio=25.07+/-0.01 dlogz:34.417>0.1]
445it [04:15, 12.99it/s, bound:50 nc:  1 ncall:3.6e+04 eff:3.9% logz-ratio=46.46+/-0.03 dlogz:12.358>0.1]
452it [04:16, 16.38it/s, bound:51 nc: 91 ncall:3.6e+04 eff:1.2% logz-ratio=25.60+/-0.02 dlogz:33.874>0.1]
456it [04:30, 16.38it/s, bound:52 nc: 91 ncall:3.7e+04 eff:1.2% logz-ratio=25.71+/-0.01 dlogz:33.756>0.1]
457it [04:46,  1.35s/it, bound:52 nc: 91 ncall:3.7e+04 eff:1.2% logz-ratio=25.74+/-0.01 dlogz:33.726>0.1]
466it [04:46,  1.15it/s, bound:53 nc:  1 ncall:3.8e+04 eff:3.4% logz-ratio=44.81+/-0.04 dlogz:14.112>0.1]
474it [04:46,  1.64it/s, bound:53 nc: 65 ncall:3.8e+04 eff:1.3% logz-ratio=26.34+/-0.02 dlogz:33.124>0.1]
481it [04:46,  2.23it/s, bound:54 nc: 52 ncall:3.8e+04 eff:1.3% logz-ratio=26.59+/-0.01 dlogz:32.871>0.1]
493it [04:46,  3.71it/s, bound:56 nc:  1 ncall:3.9e+04 eff:2.4% logz-ratio=39.09+/-0.04 dlogz:20.066>0.1]
501it [04:47,  4.98it/s, bound:56 nc: 55 ncall:3.9e+04 eff:1.3% logz-ratio=27.29+/-0.02 dlogz:32.164>0.1]
508it [04:47,  6.55it/s, bound:57 nc:  1 ncall:4.0e+04 eff:2.4% logz-ratio=38.86+/-0.04 dlogz:20.313>0.1]
515it [04:47,  8.48it/s, bound:58 nc: 60 ncall:4.0e+04 eff:1.3% logz-ratio=27.74+/-0.02 dlogz:31.704>0.1]
521it [04:47, 10.27it/s, bound:59 nc:117 ncall:4.1e+04 eff:1.3% logz-ratio=27.92+/-0.01 dlogz:31.517>0.1]
527it [04:47, 13.12it/s, bound:60 nc:  1 ncall:4.3e+04 eff:3.6% logz-ratio=47.47+/-0.03 dlogz:11.274>0.1]
533it [04:47, 16.43it/s, bound:60 nc: 98 ncall:4.2e+04 eff:1.3% logz-ratio=28.26+/-0.02 dlogz:31.169>0.1]
539it [04:52,  3.61it/s, bound:61 nc: 47 ncall:4.3e+04 eff:1.3% logz-ratio=28.42+/-0.01 dlogz:31.003>0.1]
544it [05:10,  3.61it/s, bound:61 nc: 52 ncall:4.3e+04 eff:1.3% logz-ratio=28.57+/-0.02 dlogz:30.859>0.1]
545it [05:21,  1.58s/it, bound:61 nc: 52 ncall:4.3e+04 eff:1.3% logz-ratio=28.59+/-0.02 dlogz:30.830>0.1]
551it [05:21,  1.13s/it, bound:62 nc:  1 ncall:4.4e+04 eff:2.7% logz-ratio=42.54+/-0.04 dlogz:16.490>0.1]
556it [05:22,  1.18it/s, bound:63 nc: 52 ncall:4.4e+04 eff:1.3% logz-ratio=28.91+/-0.01 dlogz:30.510>0.1]
567it [05:22,  2.11it/s, bound:64 nc:  1 ncall:4.5e+04 eff:2.3% logz-ratio=39.87+/-0.04 dlogz:19.263>0.1]
573it [05:22,  2.76it/s, bound:65 nc:110 ncall:4.5e+04 eff:1.3% logz-ratio=29.44+/-0.02 dlogz:29.970>0.1]
578it [05:22,  3.41it/s, bound:65 nc:127 ncall:4.6e+04 eff:1.3% logz-ratio=29.58+/-0.01 dlogz:29.823>0.1]
586it [05:22,  5.12it/s, bound:66 nc:  1 ncall:4.7e+04 eff:3.1% logz-ratio=45.98+/-0.03 dlogz:12.860>0.1]
592it [05:23,  6.75it/s, bound:67 nc: 72 ncall:4.7e+04 eff:1.3% logz-ratio=30.02+/-0.02 dlogz:29.383>0.1]
597it [05:30,  2.02it/s, bound:68 nc: 72 ncall:4.7e+04 eff:1.3% logz-ratio=30.17+/-0.02 dlogz:29.225>0.1]
601it [05:47,  1.29s/it, bound:68 nc: 83 ncall:4.7e+04 eff:1.3% logz-ratio=30.29+/-0.01 dlogz:29.105>0.1]
608it [05:47,  1.19it/s, bound:69 nc:  1 ncall:4.8e+04 eff:2.5% logz-ratio=42.73+/-0.04 dlogz:16.295>0.1]
613it [05:47,  1.59it/s, bound:70 nc:104 ncall:4.8e+04 eff:1.3% logz-ratio=30.63+/-0.01 dlogz:28.762>0.1]
618it [05:47,  2.14it/s, bound:71 nc: 79 ncall:4.9e+04 eff:1.3% logz-ratio=30.77+/-0.01 dlogz:28.621>0.1]
625it [05:48,  3.26it/s, bound:72 nc:  1 ncall:5.0e+04 eff:3.0% logz-ratio=46.55+/-0.03 dlogz:12.258>0.1]
630it [05:48,  4.32it/s, bound:73 nc:149 ncall:5.0e+04 eff:1.3% logz-ratio=31.08+/-0.01 dlogz:28.303>0.1]
635it [05:48,  5.56it/s, bound:73 nc: 52 ncall:5.1e+04 eff:1.2% logz-ratio=31.21+/-0.01 dlogz:28.169>0.1]
642it [05:48,  8.26it/s, bound:74 nc:  1 ncall:5.2e+04 eff:3.0% logz-ratio=47.18+/-0.03 dlogz:11.576>0.1]
647it [05:48, 10.52it/s, bound:75 nc: 55 ncall:5.2e+04 eff:1.3% logz-ratio=31.51+/-0.01 dlogz:27.860>0.1]
656it [05:48, 16.40it/s, bound:76 nc:  1 ncall:5.3e+04 eff:2.9% logz-ratio=47.02+/-0.03 dlogz:11.751>0.1]
662it [05:48, 19.92it/s, bound:77 nc:161 ncall:5.3e+04 eff:1.2% logz-ratio=31.90+/-0.02 dlogz:27.466>0.1]
668it [05:49, 21.66it/s, bound:78 nc: 67 ncall:5.4e+04 eff:1.2% logz-ratio=32.04+/-0.01 dlogz:27.316>0.1]
674it [05:49, 26.57it/s, bound:78 nc:  1 ncall:5.5e+04 eff:3.0% logz-ratio=47.76+/-0.03 dlogz:10.954>0.1]
680it [05:49, 31.20it/s, bound:79 nc: 55 ncall:5.4e+04 eff:1.2% logz-ratio=32.34+/-0.02 dlogz:27.010>0.1]
686it [05:49, 28.07it/s, bound:80 nc: 88 ncall:5.5e+04 eff:1.2% logz-ratio=32.49+/-0.01 dlogz:26.859>0.1]
691it [05:57,  2.37it/s, bound:80 nc: 55 ncall:5.5e+04 eff:1.2% logz-ratio=32.62+/-0.02 dlogz:26.732>0.1]
696it [06:10,  2.37it/s, bound:81 nc: 63 ncall:5.6e+04 eff:1.3% logz-ratio=32.73+/-0.02 dlogz:26.611>0.1]
697it [06:16,  1.28s/it, bound:81 nc: 63 ncall:5.6e+04 eff:1.3% logz-ratio=32.75+/-0.02 dlogz:26.588>0.1]
698it [06:16,  1.20s/it, bound:81 nc:  1 ncall:5.7e+04 eff:3.0% logz-ratio=48.35+/-0.03 dlogz:10.309>0.1]
701it [06:16,  1.07it/s, bound:82 nc: 62 ncall:5.6e+04 eff:1.2% logz-ratio=32.84+/-0.01 dlogz:26.495>0.1]
708it [06:16,  1.85it/s, bound:82 nc:  1 ncall:5.7e+04 eff:1.8% logz-ratio=39.78+/-0.04 dlogz:19.356>0.1]
712it [06:16,  2.42it/s, bound:83 nc: 50 ncall:5.7e+04 eff:1.2% logz-ratio=33.09+/-0.01 dlogz:26.244>0.1]
718it [06:17,  3.68it/s, bound:84 nc:  1 ncall:5.8e+04 eff:2.8% logz-ratio=47.45+/-0.03 dlogz:11.294>0.1]
723it [06:17,  5.03it/s, bound:84 nc: 51 ncall:5.8e+04 eff:1.3% logz-ratio=33.36+/-0.01 dlogz:25.974>0.1]
728it [06:30,  5.03it/s, bound:85 nc: 50 ncall:5.8e+04 eff:1.3% logz-ratio=33.48+/-0.02 dlogz:25.850>0.1]
729it [06:32,  1.01s/it, bound:85 nc: 94 ncall:5.8e+04 eff:1.3% logz-ratio=33.50+/-0.02 dlogz:25.825>0.1]
732it [06:32,  1.22it/s, bound:85 nc:  1 ncall:5.9e+04 eff:3.0% logz-ratio=48.98+/-0.03 dlogz:9.627>0.1] 
736it [06:32,  1.66it/s, bound:86 nc: 50 ncall:5.9e+04 eff:1.3% logz-ratio=33.67+/-0.01 dlogz:25.657>0.1]
747it [06:33,  3.36it/s, bound:87 nc:  1 ncall:6.0e+04 eff:2.6% logz-ratio=46.63+/-0.03 dlogz:12.173>0.1]
753it [06:33,  4.57it/s, bound:87 nc: 82 ncall:6.0e+04 eff:1.3% logz-ratio=34.08+/-0.01 dlogz:25.239>0.1]
759it [06:33,  6.25it/s, bound:88 nc:  1 ncall:6.1e+04 eff:2.9% logz-ratio=48.94+/-0.03 dlogz:9.673>0.1] 
765it [06:33,  8.44it/s, bound:89 nc: 67 ncall:6.1e+04 eff:1.3% logz-ratio=34.36+/-0.01 dlogz:24.952>0.1]
771it [06:40,  2.26it/s, bound:89 nc: 62 ncall:6.1e+04 eff:1.3% logz-ratio=34.49+/-0.02 dlogz:24.816>0.1]
775it [06:40,  2.80it/s, bound:90 nc: 94 ncall:6.1e+04 eff:1.3% logz-ratio=34.57+/-0.01 dlogz:24.728>0.1]
776it [07:00,  2.80it/s, bound:90 nc: 94 ncall:6.1e+04 eff:1.3% logz-ratio=34.60+/-0.01 dlogz:24.706>0.1]
777it [07:04,  1.87s/it, bound:90 nc: 94 ncall:6.1e+04 eff:1.3% logz-ratio=34.62+/-0.01 dlogz:24.684>0.1]
782it [07:04,  1.27s/it, bound:91 nc:  1 ncall:6.3e+04 eff:2.7% logz-ratio=48.08+/-0.03 dlogz:10.609>0.1]
786it [07:04,  1.07it/s, bound:91 nc: 58 ncall:6.2e+04 eff:1.3% logz-ratio=34.81+/-0.01 dlogz:24.487>0.1]
796it [07:04,  2.09it/s, bound:92 nc:  1 ncall:6.4e+04 eff:2.5% logz-ratio=47.03+/-0.04 dlogz:11.746>0.1]
802it [07:04,  2.90it/s, bound:93 nc: 48 ncall:6.3e+04 eff:1.3% logz-ratio=35.12+/-0.01 dlogz:24.165>0.1]
808it [07:04,  4.05it/s, bound:93 nc:  1 ncall:6.4e+04 eff:2.1% logz-ratio=44.01+/-0.04 dlogz:14.956>0.1]
814it [07:04,  5.47it/s, bound:94 nc: 83 ncall:6.4e+04 eff:1.3% logz-ratio=35.34+/-0.01 dlogz:23.935>0.1]
819it [07:05,  6.58it/s, bound:95 nc: 85 ncall:6.5e+04 eff:1.3% logz-ratio=35.43+/-0.01 dlogz:23.843>0.1]
830it [07:05, 11.43it/s, bound:96 nc:  1 ncall:6.6e+04 eff:2.6% logz-ratio=48.05+/-0.03 dlogz:10.638>0.1]
836it [07:10,  3.34it/s, bound:97 nc:106 ncall:6.6e+04 eff:1.3% logz-ratio=35.74+/-0.01 dlogz:23.528>0.1]
840it [07:30,  3.34it/s, bound:98 nc: 89 ncall:6.6e+04 eff:1.3% logz-ratio=35.82+/-0.01 dlogz:23.448>0.1]
841it [07:34,  1.34s/it, bound:98 nc: 89 ncall:6.6e+04 eff:1.3% logz-ratio=35.84+/-0.01 dlogz:23.427>0.1]
851it [07:34,  1.25it/s, bound:99 nc:  1 ncall:6.8e+04 eff:2.4% logz-ratio=47.33+/-0.04 dlogz:11.428>0.1]
857it [07:34,  1.66it/s, bound:100 nc: 67 ncall:6.7e+04 eff:1.3% logz-ratio=36.17+/-0.01 dlogz:23.088>0.1]
864it [07:34,  2.35it/s, bound:100 nc:  1 ncall:6.9e+04 eff:3.4% logz-ratio=53.12+/-0.03 dlogz:4.851>0.1] 
876it [07:34,  4.02it/s, bound:102 nc:  1 ncall:6.9e+04 eff:2.1% logz-ratio=44.92+/-0.04 dlogz:13.995>0.1]
884it [07:34,  5.52it/s, bound:103 nc: 67 ncall:6.9e+04 eff:1.3% logz-ratio=36.69+/-0.01 dlogz:22.559>0.1]
892it [07:34,  7.46it/s, bound:104 nc: 71 ncall:7.0e+04 eff:1.3% logz-ratio=36.84+/-0.01 dlogz:22.401>0.1]
900it [07:34, 10.16it/s, bound:104 nc:  1 ncall:7.2e+04 eff:3.0% logz-ratio=51.42+/-0.03 dlogz:6.894>0.1] 
913it [07:41,  3.59it/s, bound:106 nc: 52 ncall:7.1e+04 eff:1.3% logz-ratio=37.28+/-0.02 dlogz:21.950>0.1]
919it [07:42,  4.39it/s, bound:106 nc: 67 ncall:7.2e+04 eff:1.3% logz-ratio=37.40+/-0.01 dlogz:21.826>0.1]
920it [08:00,  4.39it/s, bound:107 nc: 67 ncall:7.2e+04 eff:1.3% logz-ratio=37.42+/-0.01 dlogz:21.807>0.1]
921it [08:15,  1.73s/it, bound:107 nc: 69 ncall:7.2e+04 eff:1.3% logz-ratio=37.44+/-0.02 dlogz:21.787>0.1]
926it [08:15,  1.31s/it, bound:107 nc:  1 ncall:7.3e+04 eff:1.8% logz-ratio=43.18+/-0.04 dlogz:15.829>0.1]
931it [08:15,  1.02it/s, bound:108 nc: 57 ncall:7.3e+04 eff:1.3% logz-ratio=37.62+/-0.01 dlogz:21.600>0.1]
938it [08:15,  1.54it/s, bound:108 nc:  1 ncall:7.3e+04 eff:1.7% logz-ratio=43.02+/-0.04 dlogz:16.000>0.1]
943it [08:16,  2.02it/s, bound:109 nc: 58 ncall:7.3e+04 eff:1.3% logz-ratio=37.85+/-0.01 dlogz:21.363>0.1]
952it [08:16,  3.32it/s, bound:110 nc:  1 ncall:7.4e+04 eff:1.8% logz-ratio=43.79+/-0.04 dlogz:15.189>0.1]
958it [08:16,  4.41it/s, bound:111 nc: 90 ncall:7.5e+04 eff:1.3% logz-ratio=38.13+/-0.01 dlogz:21.079>0.1]
963it [08:16,  5.47it/s, bound:111 nc: 67 ncall:7.5e+04 eff:1.3% logz-ratio=38.22+/-0.01 dlogz:20.987>0.1]
