{'mass_1': 44.95580839180352, 'mass_2': 42.51641737697772, 'a_1': 0.2672064883351014, 'a_2': 0.5034863148207143, 'tilt_1': 1.7413003048602411, 'tilt_2': 0.8039111110630839, 'phi_12': 0.007739656016518159, 'phi_jl': 2.822599587626165, 'luminosity_distance': 2999.7108789745, 'theta_jn': 2.7584759664391956, 'psi': 1.5665145768, 'phase': 0.5493315902, 'geocent_time': 1126259642.413, 'zenith': -2.3061329262051036, 'azimuth': -36136.228702627464, 'ra': 0.8396587717, 'dec': 3.876929253}
duration: 8

30404it [00:00, ?it/s]
30404it [23:04, ?it/s, bound:23299 nc:3205 ncall:1.1e+08 eff:0.0% logz-ratio=111.00+/-0.05 dlogz:2.854>0.1]
30404it [23:04, ?it/s, bound:23299 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=111.19+/-0.06 dlogz:2.113>0.1] 
30420it [25:46,  2.70it/s, bound:23315 nc:2011 ncall:1.1e+08 eff:0.0% logz-ratio=111.00+/-0.05 dlogz:2.844>0.1]
30421it [25:46,  3.32it/s, bound:23316 nc:2321 ncall:1.1e+08 eff:0.0% logz-ratio=111.00+/-0.05 dlogz:2.843>0.1]
30422it [25:46,  3.89it/s, bound:23317 nc:2860 ncall:1.1e+08 eff:0.0% logz-ratio=111.00+/-0.05 dlogz:2.843>0.1]
30423it [25:46,  4.41it/s, bound:23318 nc:3205 ncall:1.1e+08 eff:0.0% logz-ratio=111.00+/-0.05 dlogz:2.842>0.1]
30424it [25:46,  5.00it/s, bound:23319 nc:4531 ncall:1.1e+08 eff:0.0% logz-ratio=111.00+/-0.05 dlogz:2.842>0.1]
30425it [25:46,  5.54it/s, bound:23320 nc:7743 ncall:1.1e+08 eff:0.0% logz-ratio=111.00+/-0.05 dlogz:2.841>0.1]
30426it [25:47,  5.96it/s, bound:23321 nc:6267 ncall:1.1e+08 eff:0.0% logz-ratio=111.00+/-0.05 dlogz:2.840>0.1]
30427it [25:47,  6.23it/s, bound:23322 nc:3076 ncall:1.1e+08 eff:0.0% logz-ratio=111.00+/-0.05 dlogz:2.840>0.1]
30428it [25:47,  6.37it/s, bound:23323 nc:2011 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.839>0.1]
30429it [25:47,  6.63it/s, bound:23324 nc:2321 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.838>0.1]
30430it [25:47,  6.84it/s, bound:23325 nc:2860 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.838>0.1]
30431it [25:47,  6.42it/s, bound:23326 nc:3205 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.837>0.1]
30432it [25:47,  6.67it/s, bound:23327 nc:4531 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.837>0.1]
30433it [25:48,  6.84it/s, bound:23328 nc:6267 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.836>0.1]
30434it [25:48,  6.88it/s, bound:23329 nc:7743 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.835>0.1]
30435it [25:48,  6.80it/s, bound:23330 nc:3076 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.835>0.1]
30436it [25:48,  6.35it/s, bound:23331 nc:2321 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.834>0.1]
30437it [25:48,  6.62it/s, bound:23332 nc:2011 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.833>0.1]
30438it [25:48,  6.82it/s, bound:23333 nc:2860 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.833>0.1]
30439it [25:48,  6.98it/s, bound:23334 nc:3205 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.832>0.1]
30440it [25:49,  7.06it/s, bound:23335 nc:6267 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.831>0.1]
30441it [25:49,  7.08it/s, bound:23336 nc:7743 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.831>0.1]
30442it [25:49,  7.15it/s, bound:23337 nc:3076 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.830>0.1]
30443it [25:49,  7.22it/s, bound:23338 nc:4531 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.830>0.1]
30444it [25:49,  7.18it/s, bound:23339 nc:2011 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.829>0.1]
30445it [25:49,  7.21it/s, bound:23340 nc:2321 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.828>0.1]
30446it [25:49,  6.68it/s, bound:23341 nc:2860 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.828>0.1]
30447it [25:50,  6.81it/s, bound:23342 nc:3205 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.827>0.1]
30448it [25:50,  6.86it/s, bound:23343 nc:6267 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.826>0.1]
30449it [25:50,  6.42it/s, bound:23344 nc:7743 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.826>0.1]
30450it [25:50,  6.56it/s, bound:23345 nc:3076 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.825>0.1]
30451it [25:50,  6.76it/s, bound:23346 nc:4531 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.825>0.1]
30452it [25:50,  6.84it/s, bound:23347 nc:2011 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.824>0.1]
30453it [25:50,  6.97it/s, bound:23348 nc:2321 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.823>0.1]
30454it [25:51,  7.07it/s, bound:23349 nc:2860 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.823>0.1]
30455it [25:51,  7.09it/s, bound:23350 nc:3205 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.822>0.1]
30456it [25:51,  7.16it/s, bound:23351 nc:7743 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.821>0.1]
30457it [25:51,  7.22it/s, bound:23352 nc:6267 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.821>0.1]
30458it [25:51,  7.26it/s, bound:23353 nc:3076 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.820>0.1]
30459it [25:51,  6.49it/s, bound:23354 nc:4531 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.820>0.1]
30460it [25:51,  6.60it/s, bound:23355 nc:2011 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.819>0.1]
30461it [25:52,  6.78it/s, bound:23356 nc:2321 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.818>0.1]
30462it [25:52,  6.86it/s, bound:23357 nc:2860 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.818>0.1]
30463it [25:52,  6.96it/s, bound:23358 nc:3205 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.817>0.1]
30464it [25:52,  6.54it/s, bound:23359 nc:7743 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.816>0.1]
30465it [25:52,  6.73it/s, bound:23360 nc:6267 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.816>0.1]
30466it [25:52,  6.87it/s, bound:23361 nc:3076 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.815>0.1]
30467it [25:52,  6.96it/s, bound:23362 nc:4531 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.905>0.1]
30468it [48:51, 413.79s/it, bound:23363 nc:2011 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.904>0.1]
30469it [51:31, 337.50s/it, bound:23364 nc:2321 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.903>0.1]
30470it [51:31, 236.29s/it, bound:23365 nc:2860 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.903>0.1]
30471it [51:31, 165.46s/it, bound:23366 nc:3205 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.902>0.1]
30472it [51:31, 115.88s/it, bound:23367 nc:7743 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.901>0.1]
30473it [51:32, 81.16s/it, bound:23368 nc:6267 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.901>0.1] 
30474it [51:32, 56.85s/it, bound:23369 nc:3076 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.900>0.1]
30475it [51:32, 39.85s/it, bound:23370 nc:4531 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.900>0.1]
30476it [51:32, 27.95s/it, bound:23371 nc:2011 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.899>0.1]
30477it [51:32, 19.60s/it, bound:23372 nc:3147 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.898>0.1]
30478it [51:32, 13.76s/it, bound:23373 nc:7743 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.898>0.1]
30479it [51:33,  9.68s/it, bound:23374 nc:3205 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.897>0.1]
30480it [51:33,  6.82s/it, bound:23375 nc:25534 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.896>0.1]
30481it [51:33,  4.81s/it, bound:23376 nc:11022 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.896>0.1]
30482it [51:33,  3.41s/it, bound:23377 nc:19477 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.895>0.1]
30483it [51:33,  2.43s/it, bound:23378 nc:10884 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.894>0.1]
30484it [51:33,  1.77s/it, bound:23379 nc:2342 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.894>0.1] 
30485it [51:33,  1.28s/it, bound:23380 nc:3147 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.893>0.1]
30486it [51:34,  1.07it/s, bound:23381 nc:7351 ncall:1.1e+08 eff:0.0% logz-ratio=111.01+/-0.05 dlogz:2.893>0.1]
30487it [51:34,  1.42it/s, bound:23382 nc:3394 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.892>0.1]
30488it [51:34,  1.85it/s, bound:23383 nc:7351 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.891>0.1]
30489it [51:34,  2.20it/s, bound:23384 nc:7351 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.891>0.1]
30490it [51:34,  2.79it/s, bound:23385 nc:7351 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.890>0.1]
30491it [51:34,  3.43it/s, bound:23386 nc:3394 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.889>0.1]
30492it [51:35,  4.01it/s, bound:23387 nc:2342 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.889>0.1]
30493it [51:35,  4.64it/s, bound:23388 nc:3147 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.888>0.1]
30494it [51:35,  5.22it/s, bound:23389 nc:11022 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.887>0.1]
30495it [51:35,  5.73it/s, bound:23390 nc:25534 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.887>0.1]
30496it [51:35,  5.41it/s, bound:23391 nc:10884 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.886>0.1]
30497it [51:35,  5.72it/s, bound:23392 nc:19477 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.886>0.1]
30498it [51:35,  6.08it/s, bound:23393 nc:7351 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.885>0.1] 
30499it [51:36,  6.38it/s, bound:23394 nc:3394 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.884>0.1]
30500it [1:15:55, 437.88s/it, bound:23395 nc:2342 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.884>0.1]
30501it [1:18:33, 353.89s/it, bound:23396 nc:11022 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.883>0.1]
30502it [1:18:33, 247.76s/it, bound:23397 nc:25534 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.882>0.1]
30503it [1:18:33, 173.48s/it, bound:23398 nc:10884 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.882>0.1]
30504it [1:18:33, 121.48s/it, bound:23399 nc:7351 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.881>0.1] 
30505it [1:18:33, 85.09s/it, bound:23400 nc:3394 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.881>0.1] 
30506it [1:18:34, 59.61s/it, bound:23401 nc:3147 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.880>0.1]
30507it [1:18:34, 41.77s/it, bound:23402 nc:19477 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.879>0.1]
30508it [1:18:34, 29.30s/it, bound:23403 nc:11022 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.879>0.1]
30509it [1:18:34, 20.55s/it, bound:23404 nc:3147 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.878>0.1] 
30510it [1:18:34, 14.43s/it, bound:23405 nc:19477 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.877>0.1]
30511it [1:18:34, 10.14s/it, bound:23406 nc:7351 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.877>0.1] 
30512it [1:18:34,  7.15s/it, bound:23407 nc:2342 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.876>0.1]
30513it [1:18:35,  5.05s/it, bound:23408 nc:3394 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.875>0.1]
30514it [1:18:35,  3.58s/it, bound:23409 nc:15910 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.875>0.1]
30515it [1:18:35,  2.55s/it, bound:23410 nc:10884 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.874>0.1]
30516it [1:18:35,  1.83s/it, bound:23411 nc:11022 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.874>0.1]
30517it [1:18:35,  1.33s/it, bound:23412 nc:3147 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.873>0.1] 
30518it [1:18:35,  1.01it/s, bound:23413 nc:15460 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.872>0.1]
30519it [1:18:36,  1.36it/s, bound:23414 nc:7351 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.872>0.1] 
30520it [1:18:36,  1.78it/s, bound:23415 nc:2342 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.871>0.1]
30521it [1:18:36,  2.20it/s, bound:23416 nc:3394 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.870>0.1]
30522it [1:18:36,  2.76it/s, bound:23417 nc:15910 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.870>0.1]
30523it [1:18:36,  3.39it/s, bound:23418 nc:10884 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.869>0.1]
30524it [1:18:36,  4.00it/s, bound:23419 nc:3147 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.869>0.1] 
30525it [1:18:36,  4.63it/s, bound:23420 nc:11022 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.868>0.1]
30526it [1:18:37,  5.06it/s, bound:23421 nc:15460 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.867>0.1]
30527it [1:18:37,  5.53it/s, bound:23422 nc:3394 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.867>0.1] 
30528it [1:18:37,  5.96it/s, bound:23423 nc:7351 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.866>0.1]
30529it [1:18:37,  6.31it/s, bound:23424 nc:2342 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.865>0.1]
30530it [1:18:37,  5.98it/s, bound:23425 nc:15910 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.865>0.1]
30531it [1:18:37,  6.16it/s, bound:23426 nc:10884 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.864>0.1]
30532it [1:18:38,  6.34it/s, bound:23427 nc:3147 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.864>0.1] 
30533it [1:18:38,  6.17it/s, bound:23428 nc:11022 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.863>0.1]
30534it [1:18:38,  6.27it/s, bound:23429 nc:15460 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.862>0.1]
30535it [1:18:38,  5.87it/s, bound:23430 nc:3394 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.862>0.1] 
30536it [1:18:38,  5.98it/s, bound:23431 nc:26299 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.861>0.1]
30537it [1:18:38,  6.23it/s, bound:23432 nc:2342 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.860>0.1] 
30538it [1:18:39,  5.99it/s, bound:23433 nc:15910 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.860>0.1]
30539it [1:18:39,  6.03it/s, bound:23434 nc:10884 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.859>0.1]
30540it [1:43:00, 438.51s/it, bound:23435 nc:3147 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.858>0.1]
30541it [1:45:46, 356.69s/it, bound:23436 nc:15460 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.858>0.1]
30542it [1:45:46, 249.74s/it, bound:23437 nc:3394 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.857>0.1] 
30543it [1:45:46, 174.86s/it, bound:23438 nc:3539 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.857>0.1]
30544it [1:45:46, 122.44s/it, bound:23439 nc:26299 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.856>0.1]
30545it [1:45:46, 85.75s/it, bound:23440 nc:2342 ncall:1.1e+08 eff:0.0% logz-ratio=111.02+/-0.05 dlogz:2.855>0.1]  
30546it [1:45:47, 60.07s/it, bound:23441 nc:20117 ncall:1.1e+08 eff:0.0% logz-ratio=111.03+/-0.05 dlogz:2.855>0.1]
30547it [1:45:47, 42.11s/it, bound:23442 nc:15910 ncall:1.1e+08 eff:0.0% logz-ratio=111.03+/-0.05 dlogz:2.854>0.1]
30548it [1:45:47, 29.52s/it, bound:23443 nc:20117 ncall:1.1e+08 eff:0.0% logz-ratio=111.03+/-0.05 dlogz:2.853>0.1]
30549it [1:45:47, 20.71s/it, bound:23444 nc:2597 ncall:1.1e+08 eff:0.0% logz-ratio=111.03+/-0.05 dlogz:2.853>0.1] 
30550it [1:45:47, 14.55s/it, bound:23445 nc:3539 ncall:1.1e+08 eff:0.0% logz-ratio=111.03+/-0.05 dlogz:2.852>0.1]
30551it [1:45:47, 10.23s/it, bound:23446 nc:3394 ncall:1.1e+08 eff:0.0% logz-ratio=111.03+/-0.05 dlogz:2.852>0.1]
30552it [1:45:48,  7.20s/it, bound:23447 nc:3147 ncall:1.1e+08 eff:0.0% logz-ratio=111.03+/-0.05 dlogz:2.851>0.1]
30553it [1:45:48,  5.10s/it, bound:23448 nc:15460 ncall:1.1e+08 eff:0.0% logz-ratio=111.03+/-0.05 dlogz:2.850>0.1]
30554it [1:45:48,  3.63s/it, bound:23449 nc:26299 ncall:1.1e+08 eff:0.0% logz-ratio=111.03+/-0.05 dlogz:2.850>0.1]
30555it [1:45:48,  2.58s/it, bound:23450 nc:2342 ncall:1.1e+08 eff:0.0% logz-ratio=111.03+/-0.05 dlogz:2.849>0.1] 
30556it [1:45:48,  1.85s/it, bound:23451 nc:20117 ncall:1.1e+08 eff:0.0% logz-ratio=111.03+/-0.05 dlogz:2.848>0.1]
30557it [1:45:48,  1.34s/it, bound:23452 nc:2597 ncall:1.1e+08 eff:0.0% logz-ratio=111.03+/-0.05 dlogz:2.848>0.1] 
30558it [1:45:48,  1.02it/s, bound:23453 nc:3539 ncall:1.1e+08 eff:0.0% logz-ratio=111.03+/-0.05 dlogz:2.847>0.1]
30559it [1:45:49,  1.37it/s, bound:23454 nc:11108 ncall:1.1e+08 eff:0.0% logz-ratio=111.03+/-0.05 dlogz:2.847>0.1]
30560it [1:45:49,  1.79it/s, bound:23455 nc:19291 ncall:1.1e+08 eff:0.0% logz-ratio=111.03+/-0.05 dlogz:2.846>0.1]
30561it [1:45:49,  2.31it/s, bound:23456 nc:26017 ncall:1.1e+08 eff:0.0% logz-ratio=111.03+/-0.05 dlogz:2.845>0.1]
30562it [1:45:49,  2.88it/s, bound:23457 nc:2342 ncall:1.1e+08 eff:0.0% logz-ratio=111.03+/-0.05 dlogz:2.845>0.1] 
30563it [1:45:49,  3.34it/s, bound:23458 nc:12889 ncall:1.1e+08 eff:0.0% logz-ratio=111.03+/-0.05 dlogz:2.844>0.1]
30564it [1:45:49,  3.91it/s, bound:23459 nc:2171 ncall:1.1e+08 eff:0.0% logz-ratio=111.03+/-0.05 dlogz:2.843>0.1] 
30565it [1:45:50,  4.49it/s, bound:23460 nc:3539 ncall:1.1e+08 eff:0.0% logz-ratio=111.03+/-0.05 dlogz:2.843>0.1]
30566it [1:45:50,  5.04it/s, bound:23461 nc:2597 ncall:1.1e+08 eff:0.0% logz-ratio=111.03+/-0.05 dlogz:2.842>0.1]
30567it [1:45:50,  4.75it/s, bound:23462 nc:19291 ncall:1.1e+08 eff:0.0% logz-ratio=111.03+/-0.05 dlogz:2.842>0.1]
30568it [1:45:50,  5.25it/s, bound:23463 nc:11108 ncall:1.1e+08 eff:0.0% logz-ratio=111.03+/-0.05 dlogz:2.841>0.1]
30569it [1:45:50,  5.69it/s, bound:23464 nc:26017 ncall:1.1e+08 eff:0.0% logz-ratio=111.03+/-0.05 dlogz:2.840>0.1]
30570it [1:45:50,  6.03it/s, bound:23465 nc:20383 ncall:1.1e+08 eff:0.0% logz-ratio=111.03+/-0.05 dlogz:2.840>0.1]
30571it [1:45:51,  6.29it/s, bound:23466 nc:12889 ncall:1.1e+08 eff:0.0% logz-ratio=111.03+/-0.05 dlogz:2.839>0.1]
30571it [2:03:20, 44.32s/it, bound:23466 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=111.77+/-0.28 dlogz:0.004>0.1]  
