{'mass_1': 26.422990450269495, 'mass_2': 25.104035141921027, 'a_1': 0.37118058826718964, 'a_2': 0.9353114769546084, 'tilt_1': 1.421023169927206, 'tilt_2': 1.3717632449723836, 'phi_12': 4.024775913530831, 'phi_jl': 0.6570491395837451, 'luminosity_distance': 1254.9463537184, 'theta_jn': 2.016318714208274, 'psi': 0.044999927200000005, 'phase': 4.3803898049, 'geocent_time': 1126259642.413, 'ra': 4.4266323377, 'dec': 2.7014056067}
duration: 8

22082it [00:00, ?it/s]
22082it [23:02, ?it/s, bound:13791 nc:2744 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.328>0.1]
22082it [23:02, ?it/s, bound:13791 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=65.49+/-0.05 dlogz:0.171>0.1] 
22161it [1:35:18, 24.71s/it, bound:13870 nc:41947 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.317>0.1]
22162it [1:50:16, 286.63s/it, bound:13871 nc:3919 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.316>0.1]
22163it [1:52:17, 236.97s/it, bound:13872 nc:6025 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.316>0.1]
22164it [1:52:17, 165.93s/it, bound:13873 nc:1573 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.316>0.1]
22165it [1:52:18, 116.21s/it, bound:13874 nc:5604 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.316>0.1]
22166it [1:52:18, 81.41s/it, bound:13875 nc:2185 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.316>0.1] 
22167it [1:52:18, 57.04s/it, bound:13876 nc:3528 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.316>0.1]
22168it [1:52:18, 39.98s/it, bound:13877 nc:2668 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.315>0.1]
22169it [1:52:18, 28.05s/it, bound:13878 nc:3375 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.315>0.1]
22170it [1:52:19, 19.69s/it, bound:13879 nc:6025 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.315>0.1]
22171it [1:52:19, 13.85s/it, bound:13880 nc:2943 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.315>0.1]
22172it [1:52:19,  9.76s/it, bound:13881 nc:3528 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.315>0.1]
22173it [1:52:19,  6.89s/it, bound:13882 nc:3812 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.315>0.1]
22174it [1:52:19,  4.86s/it, bound:13883 nc:1573 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.315>0.1]
22175it [1:52:19,  3.44s/it, bound:13884 nc:1573 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.314>0.1]
22176it [1:52:20,  2.45s/it, bound:13885 nc:3528 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.314>0.1]
22177it [1:52:20,  1.76s/it, bound:13886 nc:2668 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.314>0.1]
22178it [1:52:20,  1.27s/it, bound:13887 nc:6025 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.314>0.1]
22179it [1:52:20,  1.07it/s, bound:13888 nc:2943 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.314>0.1]
22180it [1:52:20,  1.44it/s, bound:13889 nc:3812 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.314>0.1]
22181it [1:52:20,  1.89it/s, bound:13890 nc:2943 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.314>0.1]
22182it [1:52:20,  2.43it/s, bound:13891 nc:5183 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.313>0.1]
22183it [1:52:21,  3.03it/s, bound:13892 nc:2943 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.313>0.1]
22184it [1:52:21,  3.65it/s, bound:13893 nc:2943 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.313>0.1]
22185it [1:52:21,  4.27it/s, bound:13894 nc:5183 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.313>0.1]
22186it [1:52:21,  4.71it/s, bound:13895 nc:5183 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.313>0.1]
22187it [1:52:21,  5.23it/s, bound:13896 nc:5183 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.313>0.1]
22188it [1:52:21,  5.69it/s, bound:13897 nc:3812 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.313>0.1]
22189it [1:52:21,  6.07it/s, bound:13898 nc:3528 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.312>0.1]
22190it [1:52:22,  6.36it/s, bound:13899 nc:1573 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.312>0.1]
22191it [1:52:22,  6.59it/s, bound:13900 nc:2668 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.312>0.1]
22192it [1:52:22,  5.97it/s, bound:13901 nc:2943 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.312>0.1]
22193it [1:52:22,  5.66it/s, bound:13902 nc:6025 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.312>0.1]
22194it [1:52:22,  5.37it/s, bound:13903 nc:2943 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.312>0.1]
22195it [1:52:22,  5.46it/s, bound:13904 nc:5183 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.312>0.1]
22196it [1:52:23,  5.37it/s, bound:13905 nc:2943 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.311>0.1]
22197it [1:52:23,  5.32it/s, bound:13906 nc:3528 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.311>0.1]
22198it [1:52:23,  5.29it/s, bound:13907 nc:1573 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.311>0.1]
22199it [1:52:23,  5.25it/s, bound:13908 nc:2668 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.311>0.1]
22200it [1:52:23,  5.36it/s, bound:13909 nc:6025 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.311>0.1]
22201it [1:52:24,  5.82it/s, bound:13910 nc:3375 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.311>0.1]
22202it [1:52:24,  6.12it/s, bound:13911 nc:5183 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.311>0.1]
22203it [1:52:24,  6.40it/s, bound:13912 nc:3812 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.310>0.1]
22204it [1:52:24,  6.59it/s, bound:13913 nc:2943 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.310>0.1]
22205it [1:52:24,  6.74it/s, bound:13914 nc:1369 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.310>0.1]
22206it [1:52:24,  6.86it/s, bound:13915 nc:1369 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.310>0.1]
22207it [1:52:24,  6.96it/s, bound:13916 nc:1369 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.310>0.1]
22208it [1:52:25,  7.07it/s, bound:13917 nc:1369 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.310>0.1]
22209it [1:52:25,  6.98it/s, bound:13918 nc:1369 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.310>0.1]
22210it [1:52:25,  6.91it/s, bound:13919 nc:5183 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.309>0.1]
22211it [1:52:25,  6.97it/s, bound:13920 nc:3528 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.309>0.1]
22212it [1:52:25,  6.99it/s, bound:13921 nc:5183 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.309>0.1]
22213it [1:52:25,  7.04it/s, bound:13922 nc:3528 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.309>0.1]
22214it [1:52:25,  7.04it/s, bound:13923 nc:6025 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.309>0.1]
22215it [1:52:26,  7.09it/s, bound:13924 nc:6025 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.309>0.1]
22216it [1:52:26,  7.12it/s, bound:13925 nc:1369 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.309>0.1]
22217it [1:52:26,  7.14it/s, bound:13926 nc:3812 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.308>0.1]
22218it [1:52:26,  7.08it/s, bound:13927 nc:1573 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.308>0.1]
22219it [1:52:26,  7.08it/s, bound:13928 nc:5183 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.308>0.1]
22220it [1:52:26,  7.10it/s, bound:13929 nc:2673 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.308>0.1]
22221it [1:52:26,  7.13it/s, bound:13930 nc:3217 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.308>0.1]
22222it [1:52:27,  7.14it/s, bound:13931 nc:3528 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.308>0.1]
22223it [1:52:27,  7.04it/s, bound:13932 nc:6025 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.308>0.1]
22224it [1:52:27,  6.74it/s, bound:13933 nc:3528 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.307>0.1]
22225it [1:52:27,  6.87it/s, bound:13934 nc:1181 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.307>0.1]
22226it [1:52:27,  6.85it/s, bound:13935 nc:2668 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.307>0.1]
22227it [1:52:27,  6.84it/s, bound:13936 nc:2673 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.307>0.1]
22228it [1:52:27,  6.85it/s, bound:13937 nc:2673 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.307>0.1]
22229it [1:52:28,  6.89it/s, bound:13938 nc:3217 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.307>0.1]
22230it [1:52:28,  6.92it/s, bound:13939 nc:3812 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.307>0.1]
22231it [1:52:28,  6.95it/s, bound:13940 nc:3528 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.306>0.1]
22232it [1:52:28,  6.96it/s, bound:13941 nc:1369 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.306>0.1]
22233it [1:52:28,  6.98it/s, bound:13942 nc:1547 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.306>0.1]
22234it [1:52:28,  6.92it/s, bound:13943 nc:1547 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.306>0.1]
22235it [1:52:29,  6.07it/s, bound:13944 nc:3217 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.306>0.1]
22236it [1:52:29,  5.62it/s, bound:13945 nc:1547 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.306>0.1]
22237it [1:52:29,  5.32it/s, bound:13946 nc:1181 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.306>0.1]
22238it [1:52:29,  5.15it/s, bound:13947 nc:1369 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.305>0.1]
22239it [1:52:29,  5.04it/s, bound:13948 nc:1181 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.305>0.1]
22240it [1:52:30,  4.97it/s, bound:13949 nc:3812 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.305>0.1]
22241it [1:52:30,  4.97it/s, bound:13950 nc:2668 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.305>0.1]
22242it [2:18:16, 464.05s/it, bound:13951 nc:3217 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.305>0.1]
22243it [2:20:05, 357.40s/it, bound:13952 nc:3375 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.305>0.1]
22244it [2:20:05, 250.22s/it, bound:13953 nc:1547 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.305>0.1]
22245it [2:20:05, 175.19s/it, bound:13954 nc:2673 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.304>0.1]
22246it [2:20:05, 122.68s/it, bound:13955 nc:1369 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.304>0.1]
22247it [2:20:05, 85.91s/it, bound:13956 nc:1181 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.304>0.1] 
22248it [2:20:05, 60.18s/it, bound:13957 nc:3812 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.304>0.1]
22249it [2:20:05, 42.16s/it, bound:13958 nc:2668 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.304>0.1]
22250it [2:20:06, 29.56s/it, bound:13959 nc:1547 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.304>0.1]
22251it [2:20:06, 20.73s/it, bound:13960 nc:1181 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.304>0.1]
