{'mass_1': 28.74980027173351, 'mass_2': 28.127933972605316, 'a_1': 0.8528487758067417, 'a_2': 0.8363180866153569, 'tilt_1': 1.352795291773386, 'tilt_2': 1.2766548090780225, 'phi_12': 2.3676509578484435, 'phi_jl': 3.536906121562677, 'luminosity_distance': 782.3232004996, 'theta_jn': 1.4865974463021872, 'psi': 3.8504997448, 'phase': 4.9323917513, 'geocent_time': 1126259642.413, 'zenith': -1.4533269181051036, 'azimuth': -36133.46490735476, 'ra': 3.6034540444000003, 'dec': 3.0241232449}
duration: 8

35879it [00:00, ?it/s]
35879it [1:00:26, ?it/s, bound:28927 nc:12177 ncall:1.7e+08 eff:0.0% logz-ratio=59.25+/-0.07 dlogz:2.164>0.1]
35879it [1:00:26, ?it/s, bound:28927 nc:  1 ncall:1.7e+08 eff:0.0% logz-ratio=59.32+/-0.07 dlogz:1.777>0.1]  
35892it [1:04:46,  1.24s/it, bound:28940 nc:10132 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.158>0.1]
35893it [1:04:46,  1.09it/s, bound:28941 nc:13321 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.157>0.1]
35894it [1:04:46,  1.46it/s, bound:28942 nc:10241 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.157>0.1]
35895it [1:04:46,  1.90it/s, bound:28943 nc:5986 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.156>0.1] 
35896it [1:04:47,  2.40it/s, bound:28944 nc:8325 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.156>0.1]
35897it [1:04:47,  2.96it/s, bound:28945 nc:10768 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.155>0.1]
35898it [1:04:47,  3.53it/s, bound:28946 nc:12177 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.155>0.1]
35899it [1:04:47,  4.07it/s, bound:28947 nc:9569 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.154>0.1] 
35900it [1:04:47,  4.58it/s, bound:28948 nc:10132 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.154>0.1]
35901it [1:04:47,  5.00it/s, bound:28949 nc:13321 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.153>0.1]
35902it [1:04:47,  5.28it/s, bound:28950 nc:10241 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.153>0.1]
35903it [1:04:48,  5.52it/s, bound:28951 nc:5986 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.152>0.1] 
35904it [1:04:48,  5.70it/s, bound:28952 nc:8325 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.151>0.1]
35905it [1:04:48,  5.85it/s, bound:28953 nc:10768 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.151>0.1]
35906it [1:04:48,  5.99it/s, bound:28954 nc:12177 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.150>0.1]
35907it [1:04:48,  6.11it/s, bound:28955 nc:9569 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.150>0.1] 
35908it [1:04:48,  6.17it/s, bound:28956 nc:10132 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.149>0.1]
35909it [1:04:49,  6.24it/s, bound:28957 nc:13321 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.149>0.1]
35910it [1:04:49,  6.23it/s, bound:28958 nc:10241 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.148>0.1]
35911it [1:04:49,  6.10it/s, bound:28959 nc:13321 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.148>0.1]
35912it [1:04:49,  6.14it/s, bound:28960 nc:8325 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.147>0.1] 
35913it [1:04:49,  6.18it/s, bound:28961 nc:10768 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.147>0.1]
35914it [1:04:49,  6.17it/s, bound:28962 nc:8325 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.146>0.1] 
35915it [1:04:50,  6.20it/s, bound:28963 nc:9569 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.146>0.1]
35916it [1:04:50,  6.13it/s, bound:28964 nc:10132 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.145>0.1]
35917it [1:04:50,  6.11it/s, bound:28965 nc:5986 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.145>0.1] 
35918it [1:04:50,  6.12it/s, bound:28966 nc:10241 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.144>0.1]
35919it [1:04:50,  6.13it/s, bound:28967 nc:13321 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.144>0.1]
35920it [1:04:50,  6.12it/s, bound:28968 nc:12177 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.143>0.1]
35921it [1:04:51,  6.02it/s, bound:28969 nc:10768 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.143>0.1]
35922it [1:04:51,  6.11it/s, bound:28970 nc:8325 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.142>0.1] 
35923it [1:04:51,  6.11it/s, bound:28971 nc:9569 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.142>0.1]
35924it [1:04:51,  6.08it/s, bound:28972 nc:10132 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.141>0.1]
35925it [1:04:51,  6.14it/s, bound:28973 nc:5986 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.141>0.1] 
35926it [1:04:51,  6.20it/s, bound:28974 nc:10241 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.140>0.1]
35927it [1:58:33, 966.68s/it, bound:28975 nc:13321 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.140>0.1]
35928it [2:02:46, 752.48s/it, bound:28976 nc:12177 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.139>0.1]
35929it [2:02:46, 526.78s/it, bound:28977 nc:10768 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.138>0.1]
35930it [2:02:46, 368.79s/it, bound:28978 nc:8325 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.138>0.1] 
35931it [2:02:46, 258.20s/it, bound:28979 nc:9569 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.137>0.1]
35932it [2:02:47, 180.79s/it, bound:28980 nc:10132 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.137>0.1]
35933it [2:02:47, 126.60s/it, bound:28981 nc:5986 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.136>0.1] 
35934it [2:02:47, 88.66s/it, bound:28982 nc:10241 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.136>0.1]
35935it [2:02:47, 62.11s/it, bound:28983 nc:12177 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.135>0.1]
35936it [2:02:47, 43.53s/it, bound:28984 nc:10132 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.135>0.1]
35937it [2:02:47, 30.51s/it, bound:28985 nc:5986 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.134>0.1] 
35938it [2:02:47, 21.41s/it, bound:28986 nc:7796 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.134>0.1]
35939it [2:02:48, 15.03s/it, bound:28987 nc:10241 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.133>0.1]
35940it [2:02:48, 10.57s/it, bound:28988 nc:8325 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.133>0.1] 
35941it [2:02:48,  7.44s/it, bound:28989 nc:10768 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.132>0.1]
35942it [2:02:48,  5.26s/it, bound:28990 nc:9569 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.132>0.1] 
35943it [2:02:48,  3.73s/it, bound:28991 nc:6691 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.131>0.1]
35944it [2:02:48,  2.66s/it, bound:28992 nc:10132 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.131>0.1]
35945it [2:02:49,  1.91s/it, bound:28993 nc:5986 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.130>0.1] 
35946it [2:02:49,  1.38s/it, bound:28994 nc:7796 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.130>0.1]
35947it [2:02:49,  1.01s/it, bound:28995 nc:7776 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.129>0.1]
35948it [2:02:49,  1.32it/s, bound:28996 nc:8325 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.129>0.1]
35949it [2:02:49,  1.73it/s, bound:28997 nc:11232 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.128>0.1]
35950it [2:02:49,  2.22it/s, bound:28998 nc:9569 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.128>0.1] 
35951it [2:02:50,  2.75it/s, bound:28999 nc:6691 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.127>0.1]
35952it [2:02:50,  3.32it/s, bound:29000 nc:6798 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.127>0.1]
35953it [2:02:50,  3.89it/s, bound:29001 nc:5986 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.126>0.1]
35954it [2:02:50,  4.41it/s, bound:29002 nc:7796 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.126>0.1]
35955it [2:02:50,  4.86it/s, bound:29003 nc:7776 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.125>0.1]
35956it [2:02:50,  5.26it/s, bound:29004 nc:16324 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.125>0.1]
35957it [2:02:50,  5.57it/s, bound:29005 nc:11232 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.124>0.1]
35958it [2:02:51,  5.81it/s, bound:29006 nc:9699 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.123>0.1] 
35959it [2:02:51,  5.95it/s, bound:29007 nc:6691 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.123>0.1]
35960it [2:02:51,  6.09it/s, bound:29008 nc:6798 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.122>0.1]
35961it [2:02:51,  6.22it/s, bound:29009 nc:8572 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.122>0.1]
35962it [2:02:51,  6.30it/s, bound:29010 nc:7796 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.121>0.1]
35963it [2:02:51,  6.37it/s, bound:29011 nc:7776 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.121>0.1]
35964it [2:02:52,  6.41it/s, bound:29012 nc:16324 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.120>0.1]
35965it [2:02:52,  6.44it/s, bound:29013 nc:11232 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.120>0.1]
35966it [2:02:52,  6.45it/s, bound:29014 nc:9699 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.119>0.1] 
35967it [2:02:52,  6.36it/s, bound:29015 nc:6691 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.119>0.1]
35968it [2:02:52,  6.37it/s, bound:29016 nc:6798 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.118>0.1]
35969it [2:02:52,  6.28it/s, bound:29017 nc:8572 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.118>0.1]
35970it [2:02:52,  6.32it/s, bound:29018 nc:7796 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.117>0.1]
35971it [2:02:53,  6.34it/s, bound:29019 nc:7776 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.117>0.1]
35972it [2:02:53,  6.34it/s, bound:29020 nc:16324 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.116>0.1]
35973it [2:02:53,  6.33it/s, bound:29021 nc:11232 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.116>0.1]
35974it [2:02:53,  6.34it/s, bound:29022 nc:9699 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.115>0.1] 
35975it [2:02:53,  6.29it/s, bound:29023 nc:6691 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.115>0.1]
35976it [2:02:53,  6.32it/s, bound:29024 nc:6798 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.114>0.1]
35977it [2:02:54,  6.34it/s, bound:29025 nc:8572 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.114>0.1]
35978it [2:02:54,  6.37it/s, bound:29026 nc:7796 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.113>0.1]
35979it [2:02:54,  6.40it/s, bound:29027 nc:7776 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.113>0.1]
35980it [2:02:54,  6.43it/s, bound:29028 nc:16324 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.112>0.1]
35981it [2:02:54,  6.45it/s, bound:29029 nc:11232 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.112>0.1]
35982it [2:02:54,  6.46it/s, bound:29030 nc:9699 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.111>0.1] 
35983it [3:00:16, 1032.65s/it, bound:29031 nc:6691 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.111>0.1]
35984it [3:07:45, 857.47s/it, bound:29032 nc:6798 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.110>0.1] 
35985it [3:07:45, 600.28s/it, bound:29033 nc:8572 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.110>0.1]
35986it [3:07:45, 420.24s/it, bound:29034 nc:7796 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.109>0.1]
35987it [3:07:45, 294.22s/it, bound:29035 nc:7776 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.108>0.1]
35988it [3:07:46, 206.00s/it, bound:29036 nc:16324 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.108>0.1]
35989it [3:07:46, 144.25s/it, bound:29037 nc:11232 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.107>0.1]
35990it [3:07:46, 101.02s/it, bound:29038 nc:9699 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.107>0.1] 
35991it [3:07:46, 70.76s/it, bound:29039 nc:7796 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.106>0.1] 
35992it [3:07:46, 49.58s/it, bound:29040 nc:6798 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.106>0.1]
35993it [3:07:46, 34.75s/it, bound:29041 nc:7730 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.105>0.1]
35994it [3:07:46, 24.37s/it, bound:29042 nc:7796 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.105>0.1]
35995it [3:07:47, 17.11s/it, bound:29043 nc:7776 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.104>0.1]
35996it [3:07:47, 12.02s/it, bound:29044 nc:9699 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.104>0.1]
35997it [3:07:47,  8.46s/it, bound:29045 nc:11232 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.103>0.1]
35998it [3:07:47,  5.97s/it, bound:29046 nc:8572 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.103>0.1] 
35999it [3:07:47,  4.23s/it, bound:29047 nc:6691 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.102>0.1]
36000it [3:07:47,  3.01s/it, bound:29048 nc:6798 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.102>0.1]
36001it [3:07:48,  2.15s/it, bound:29049 nc:7730 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.101>0.1]
36002it [3:07:48,  1.55s/it, bound:29050 nc:5389 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.101>0.1]
36003it [3:07:48,  1.14s/it, bound:29051 nc:9699 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.100>0.1]
36004it [3:07:48,  1.19it/s, bound:29052 nc:8572 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.100>0.1]
36005it [3:07:48,  1.57it/s, bound:29053 nc:7776 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.099>0.1]
36006it [3:07:48,  2.03it/s, bound:29054 nc:11232 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.099>0.1]
36007it [3:07:49,  2.54it/s, bound:29055 nc:6691 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.098>0.1] 
36008it [3:07:49,  3.10it/s, bound:29056 nc:6798 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.098>0.1]
36009it [3:07:49,  3.67it/s, bound:29057 nc:7730 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.097>0.1]
36010it [3:07:49,  4.20it/s, bound:29058 nc:9699 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.097>0.1]
36011it [3:07:49,  4.68it/s, bound:29059 nc:8572 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.096>0.1]
36012it [3:07:49,  5.10it/s, bound:29060 nc:5389 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.096>0.1]
36013it [3:07:49,  5.44it/s, bound:29061 nc:7776 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.095>0.1]
36014it [3:07:50,  5.69it/s, bound:29062 nc:14667 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.095>0.1]
36015it [3:07:50,  5.76it/s, bound:29063 nc:6691 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.094>0.1] 
36016it [3:07:50,  5.92it/s, bound:29064 nc:6798 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.094>0.1]
36017it [3:07:50,  6.05it/s, bound:29065 nc:7730 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.093>0.1]
36018it [3:07:50,  6.14it/s, bound:29066 nc:8572 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.093>0.1]
36019it [3:07:50,  6.22it/s, bound:29067 nc:5389 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.092>0.1]
36020it [3:07:51,  6.27it/s, bound:29068 nc:7776 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.092>0.1]
36021it [3:07:51,  6.32it/s, bound:29069 nc:14667 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.091>0.1]
36022it [3:07:51,  6.33it/s, bound:29070 nc:9699 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.090>0.1] 
36023it [3:07:51,  6.24it/s, bound:29071 nc:7120 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.090>0.1]
36024it [3:07:51,  6.26it/s, bound:29072 nc:5011 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.089>0.1]
36025it [3:07:51,  6.30it/s, bound:29073 nc:8572 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.089>0.1]
36026it [3:07:52,  6.33it/s, bound:29074 nc:7730 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.088>0.1]
36027it [3:07:52,  6.35it/s, bound:29075 nc:5389 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.088>0.1]
36028it [3:07:52,  6.32it/s, bound:29076 nc:7792 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.087>0.1]
36029it [3:07:52,  6.35it/s, bound:29077 nc:14667 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.087>0.1]
36030it [3:07:52,  6.36it/s, bound:29078 nc:7717 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.086>0.1] 
36031it [3:07:52,  6.30it/s, bound:29079 nc:14667 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.086>0.1]
36032it [3:07:52,  6.32it/s, bound:29080 nc:5011 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.085>0.1] 
36033it [3:07:53,  6.35it/s, bound:29081 nc:8889 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.085>0.1]
36034it [3:07:53,  6.36it/s, bound:29082 nc:7730 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.084>0.1]
36035it [3:07:53,  6.37it/s, bound:29083 nc:5389 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.084>0.1]
36036it [3:07:53,  6.37it/s, bound:29084 nc:7120 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.083>0.1]
36037it [3:07:53,  6.38it/s, bound:29085 nc:7792 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.083>0.1]
36038it [3:07:53,  6.38it/s, bound:29086 nc:7120 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.082>0.1]
36039it [3:07:54,  6.28it/s, bound:29087 nc:5011 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.082>0.1]
36040it [3:07:54,  6.30it/s, bound:29088 nc:7730 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.081>0.1]
36041it [3:07:54,  6.34it/s, bound:29089 nc:14667 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.081>0.1]
36042it [3:07:54,  6.36it/s, bound:29090 nc:5389 ncall:1.7e+08 eff:0.0% logz-ratio=59.27+/-0.07 dlogz:2.080>0.1] 
