{'mass_1': 26.071754670067055, 'mass_2': 21.19929981801853, 'a_1': 0.8613150291890316, 'a_2': 0.8704154006867709, 'tilt_1': 1.2957282806842865, 'tilt_2': 1.5036125680171437, 'phi_12': 3.8394638659551736, 'phi_jl': 1.8460946277738073, 'luminosity_distance': 161.9247596569, 'theta_jn': 1.2724302121765407, 'psi': 0.4705317637, 'phase': 0.5046578541, 'geocent_time': 1126259642.413, 'zenith': -1.2527382015051036, 'azimuth': -36134.482021758166, 'ra': 2.586339641, 'dec': 2.8235345283}
duration: 8

31957it [00:00, ?it/s]
31957it [39:03, ?it/s, bound:23981 nc:9455 ncall:6.9e+07 eff:0.0% logz-ratio=753.30+/-0.01 dlogz:75.786>0.1]
31957it [39:03, ?it/s, bound:23981 nc:  1 ncall:6.9e+07 eff:0.0% logz-ratio=768.30+/-0.10 dlogz:59.561>0.1] 
32003it [1:22:06,  2.23it/s, bound:24027 nc:4008 ncall:7.0e+07 eff:0.0% logz-ratio=753.63+/-0.01 dlogz:75.434>0.1]
32004it [1:22:07,  2.78it/s, bound:24028 nc:8148 ncall:7.0e+07 eff:0.0% logz-ratio=753.64+/-0.01 dlogz:75.427>0.1]
32005it [1:22:07,  3.32it/s, bound:24029 nc:4990 ncall:7.0e+07 eff:0.0% logz-ratio=753.64+/-0.01 dlogz:75.420>0.1]
32006it [1:22:07,  3.89it/s, bound:24030 nc:4696 ncall:7.0e+07 eff:0.0% logz-ratio=753.65+/-0.01 dlogz:75.412>0.1]
32007it [1:22:07,  4.43it/s, bound:24031 nc:4497 ncall:7.0e+07 eff:0.0% logz-ratio=753.66+/-0.01 dlogz:75.405>0.1]
32008it [1:22:07,  4.86it/s, bound:24032 nc:6771 ncall:7.0e+07 eff:0.0% logz-ratio=753.66+/-0.01 dlogz:75.398>0.1]
32009it [1:22:07,  5.23it/s, bound:24033 nc:5865 ncall:7.0e+07 eff:0.0% logz-ratio=753.67+/-0.01 dlogz:75.390>0.1]
32010it [1:22:08,  5.56it/s, bound:24034 nc:9455 ncall:7.0e+07 eff:0.0% logz-ratio=753.68+/-0.01 dlogz:75.383>0.1]
32011it [1:22:08,  5.80it/s, bound:24035 nc:4008 ncall:7.0e+07 eff:0.0% logz-ratio=753.68+/-0.01 dlogz:75.376>0.1]
32012it [1:22:08,  5.93it/s, bound:24036 nc:9455 ncall:7.0e+07 eff:0.0% logz-ratio=753.69+/-0.01 dlogz:75.368>0.1]
32013it [1:22:08,  6.01it/s, bound:24037 nc:4990 ncall:7.0e+07 eff:0.0% logz-ratio=753.70+/-0.01 dlogz:75.361>0.1]
32014it [1:22:08,  6.13it/s, bound:24038 nc:4696 ncall:7.0e+07 eff:0.0% logz-ratio=753.71+/-0.01 dlogz:75.354>0.1]
32015it [1:22:08,  6.23it/s, bound:24039 nc:4497 ncall:7.0e+07 eff:0.0% logz-ratio=753.71+/-0.01 dlogz:75.346>0.1]
32016it [1:22:08,  6.32it/s, bound:24040 nc:6771 ncall:7.0e+07 eff:0.0% logz-ratio=753.72+/-0.01 dlogz:75.339>0.1]
32017it [1:22:09,  6.38it/s, bound:24041 nc:5865 ncall:7.0e+07 eff:0.0% logz-ratio=753.73+/-0.01 dlogz:75.332>0.1]
32018it [1:22:09,  6.39it/s, bound:24042 nc:8148 ncall:7.0e+07 eff:0.0% logz-ratio=753.73+/-0.01 dlogz:75.324>0.1]
32019it [1:22:09,  6.44it/s, bound:24043 nc:4008 ncall:7.0e+07 eff:0.0% logz-ratio=753.74+/-0.01 dlogz:75.317>0.1]
32020it [1:22:09,  6.47it/s, bound:24044 nc:9455 ncall:7.0e+07 eff:0.0% logz-ratio=753.75+/-0.01 dlogz:75.310>0.1]
32021it [1:22:09,  6.41it/s, bound:24045 nc:4990 ncall:7.0e+07 eff:0.0% logz-ratio=753.75+/-0.01 dlogz:75.302>0.1]
32022it [1:22:09,  6.40it/s, bound:24046 nc:4696 ncall:7.0e+07 eff:0.0% logz-ratio=753.76+/-0.01 dlogz:75.295>0.1]
32023it [1:22:10,  6.44it/s, bound:24047 nc:4497 ncall:7.0e+07 eff:0.0% logz-ratio=753.77+/-0.01 dlogz:75.288>0.1]
32024it [1:22:10,  6.42it/s, bound:24048 nc:6771 ncall:7.0e+07 eff:0.0% logz-ratio=753.77+/-0.01 dlogz:75.280>0.1]
32025it [1:22:10,  6.42it/s, bound:24049 nc:5865 ncall:7.0e+07 eff:0.0% logz-ratio=753.78+/-0.01 dlogz:75.273>0.1]
32026it [1:22:10,  6.32it/s, bound:24050 nc:8148 ncall:7.0e+07 eff:0.0% logz-ratio=753.79+/-0.01 dlogz:75.265>0.1]
32027it [1:22:10,  6.29it/s, bound:24051 nc:8549 ncall:7.0e+07 eff:0.0% logz-ratio=753.79+/-0.01 dlogz:75.258>0.1]
32028it [1:22:10,  6.24it/s, bound:24052 nc:4008 ncall:7.0e+07 eff:0.0% logz-ratio=753.80+/-0.01 dlogz:75.250>0.1]
32029it [1:22:11,  6.26it/s, bound:24053 nc:4990 ncall:7.0e+07 eff:0.0% logz-ratio=753.81+/-0.01 dlogz:75.243>0.1]
32030it [1:22:11,  6.13it/s, bound:24054 nc:4696 ncall:7.0e+07 eff:0.0% logz-ratio=753.82+/-0.01 dlogz:75.235>0.1]
32031it [1:22:11,  6.22it/s, bound:24055 nc:4497 ncall:7.0e+07 eff:0.0% logz-ratio=753.82+/-0.01 dlogz:75.228>0.1]
32032it [1:22:11,  6.31it/s, bound:24056 nc:6771 ncall:7.0e+07 eff:0.0% logz-ratio=753.83+/-0.01 dlogz:75.220>0.1]
32033it [1:22:11,  6.27it/s, bound:24057 nc:15552 ncall:7.0e+07 eff:0.0% logz-ratio=753.84+/-0.01 dlogz:75.213>0.1]
32034it [1:22:11,  6.34it/s, bound:24058 nc:8148 ncall:7.0e+07 eff:0.0% logz-ratio=753.84+/-0.01 dlogz:75.205>0.1] 
32035it [1:22:11,  6.39it/s, bound:24059 nc:8549 ncall:7.0e+07 eff:0.0% logz-ratio=753.85+/-0.01 dlogz:75.198>0.1]
32036it [1:22:12,  6.43it/s, bound:24060 nc:3647 ncall:7.0e+07 eff:0.0% logz-ratio=753.86+/-0.01 dlogz:75.190>0.1]
32037it [1:22:12,  6.35it/s, bound:24061 nc:4990 ncall:7.0e+07 eff:0.0% logz-ratio=753.86+/-0.01 dlogz:75.183>0.1]
32038it [1:22:12,  6.40it/s, bound:24062 nc:6062 ncall:7.0e+07 eff:0.0% logz-ratio=753.87+/-0.01 dlogz:75.176>0.1]
32039it [1:22:12,  6.44it/s, bound:24063 nc:4497 ncall:7.0e+07 eff:0.0% logz-ratio=753.88+/-0.01 dlogz:75.168>0.1]
32040it [1:22:12,  6.47it/s, bound:24064 nc:6771 ncall:7.0e+07 eff:0.0% logz-ratio=753.88+/-0.01 dlogz:75.161>0.1]
32041it [1:22:12,  6.48it/s, bound:24065 nc:15552 ncall:7.0e+07 eff:0.0% logz-ratio=753.89+/-0.01 dlogz:75.154>0.1]
32042it [1:22:13,  6.50it/s, bound:24066 nc:9193 ncall:7.0e+07 eff:0.0% logz-ratio=753.90+/-0.01 dlogz:75.146>0.1] 
32043it [1:22:13,  6.50it/s, bound:24067 nc:8549 ncall:7.0e+07 eff:0.0% logz-ratio=753.91+/-0.01 dlogz:75.139>0.1]
32044it [1:22:13,  6.48it/s, bound:24068 nc:3647 ncall:7.0e+07 eff:0.0% logz-ratio=753.91+/-0.01 dlogz:75.131>0.1]
32045it [1:22:13,  6.35it/s, bound:24069 nc:6865 ncall:7.0e+07 eff:0.0% logz-ratio=753.92+/-0.01 dlogz:75.124>0.1]
32046it [1:22:13,  6.35it/s, bound:24070 nc:6062 ncall:7.0e+07 eff:0.0% logz-ratio=753.93+/-0.01 dlogz:75.116>0.1]
32047it [1:22:13,  6.36it/s, bound:24071 nc:4497 ncall:7.0e+07 eff:0.0% logz-ratio=753.93+/-0.01 dlogz:75.109>0.1]
32048it [1:22:13,  6.39it/s, bound:24072 nc:6771 ncall:7.0e+07 eff:0.0% logz-ratio=753.94+/-0.01 dlogz:75.102>0.1]
32049it [1:22:14,  6.42it/s, bound:24073 nc:15552 ncall:7.0e+07 eff:0.0% logz-ratio=753.95+/-0.01 dlogz:75.094>0.1]
32050it [1:22:14,  6.45it/s, bound:24074 nc:9193 ncall:7.0e+07 eff:0.0% logz-ratio=753.95+/-0.01 dlogz:75.087>0.1] 
32051it [1:22:14,  6.44it/s, bound:24075 nc:8549 ncall:7.0e+07 eff:0.0% logz-ratio=753.96+/-0.01 dlogz:75.079>0.1]
32052it [1:22:14,  6.46it/s, bound:24076 nc:3647 ncall:7.0e+07 eff:0.0% logz-ratio=753.97+/-0.01 dlogz:75.072>0.1]
32053it [2:01:04, 699.02s/it, bound:24077 nc:6865 ncall:7.0e+07 eff:0.0% logz-ratio=753.98+/-0.01 dlogz:75.064>0.1]
32054it [2:03:52, 539.75s/it, bound:24078 nc:6062 ncall:7.0e+07 eff:0.0% logz-ratio=753.98+/-0.01 dlogz:75.057>0.1]
32055it [2:03:52, 377.87s/it, bound:24079 nc:4497 ncall:7.0e+07 eff:0.0% logz-ratio=753.99+/-0.01 dlogz:75.049>0.1]
32056it [2:03:52, 264.56s/it, bound:24080 nc:6771 ncall:7.0e+07 eff:0.0% logz-ratio=754.00+/-0.01 dlogz:75.042>0.1]
32057it [2:03:52, 185.24s/it, bound:24081 nc:15552 ncall:7.0e+07 eff:0.0% logz-ratio=754.00+/-0.01 dlogz:75.034>0.1]
32058it [2:03:53, 129.71s/it, bound:24082 nc:9193 ncall:7.0e+07 eff:0.0% logz-ratio=754.01+/-0.01 dlogz:75.027>0.1] 
32059it [2:03:53, 90.84s/it, bound:24083 nc:8549 ncall:7.0e+07 eff:0.0% logz-ratio=754.02+/-0.01 dlogz:75.019>0.1] 
32060it [2:03:53, 63.64s/it, bound:24084 nc:3647 ncall:7.0e+07 eff:0.0% logz-ratio=754.02+/-0.01 dlogz:75.012>0.1]
32061it [2:03:53, 44.59s/it, bound:24085 nc:3497 ncall:7.0e+07 eff:0.0% logz-ratio=754.03+/-0.01 dlogz:75.004>0.1]
32062it [2:03:53, 31.26s/it, bound:24086 nc:6865 ncall:7.0e+07 eff:0.0% logz-ratio=754.04+/-0.01 dlogz:74.997>0.1]
32063it [2:03:53, 21.93s/it, bound:24087 nc:6062 ncall:7.0e+07 eff:0.0% logz-ratio=754.04+/-0.01 dlogz:74.990>0.1]
32064it [2:03:53, 15.40s/it, bound:24088 nc:9193 ncall:7.0e+07 eff:0.0% logz-ratio=754.05+/-0.01 dlogz:74.982>0.1]
32065it [2:03:54, 10.82s/it, bound:24089 nc:8549 ncall:7.0e+07 eff:0.0% logz-ratio=754.06+/-0.01 dlogz:74.975>0.1]
32066it [2:03:54,  7.62s/it, bound:24090 nc:3647 ncall:7.0e+07 eff:0.0% logz-ratio=754.07+/-0.01 dlogz:74.968>0.1]
32067it [2:03:54,  5.38s/it, bound:24091 nc:6771 ncall:7.0e+07 eff:0.0% logz-ratio=754.07+/-0.01 dlogz:74.960>0.1]
32068it [2:03:54,  3.82s/it, bound:24092 nc:15552 ncall:7.0e+07 eff:0.0% logz-ratio=754.08+/-0.01 dlogz:74.953>0.1]
32069it [2:03:54,  2.72s/it, bound:24093 nc:3497 ncall:7.0e+07 eff:0.0% logz-ratio=754.09+/-0.01 dlogz:74.945>0.1] 
32070it [2:03:54,  1.95s/it, bound:24094 nc:6865 ncall:7.0e+07 eff:0.0% logz-ratio=754.09+/-0.01 dlogz:74.938>0.1]
32071it [2:03:55,  1.41s/it, bound:24095 nc:3497 ncall:7.0e+07 eff:0.0% logz-ratio=754.10+/-0.01 dlogz:74.931>0.1]
32072it [2:03:55,  1.03s/it, bound:24096 nc:9193 ncall:7.0e+07 eff:0.0% logz-ratio=754.11+/-0.01 dlogz:74.924>0.1]
32073it [2:03:55,  1.30it/s, bound:24097 nc:8549 ncall:7.0e+07 eff:0.0% logz-ratio=754.11+/-0.01 dlogz:74.917>0.1]
32074it [2:03:55,  1.71it/s, bound:24098 nc:3647 ncall:7.0e+07 eff:0.0% logz-ratio=754.12+/-0.01 dlogz:74.909>0.1]
32075it [2:03:55,  2.20it/s, bound:24099 nc:6771 ncall:7.0e+07 eff:0.0% logz-ratio=754.13+/-0.01 dlogz:74.902>0.1]
32076it [2:03:55,  2.74it/s, bound:24100 nc:11619 ncall:7.0e+07 eff:0.0% logz-ratio=754.13+/-0.01 dlogz:74.895>0.1]
32077it [2:03:55,  3.30it/s, bound:24101 nc:6062 ncall:7.0e+07 eff:0.0% logz-ratio=754.14+/-0.01 dlogz:74.888>0.1] 
32078it [2:03:56,  3.87it/s, bound:24102 nc:6865 ncall:7.0e+07 eff:0.0% logz-ratio=754.15+/-0.01 dlogz:74.881>0.1]
32079it [2:03:56,  4.41it/s, bound:24103 nc:3497 ncall:7.0e+07 eff:0.0% logz-ratio=754.15+/-0.01 dlogz:74.873>0.1]
32080it [2:03:56,  4.89it/s, bound:24104 nc:9193 ncall:7.0e+07 eff:0.0% logz-ratio=754.16+/-0.01 dlogz:74.866>0.1]
32081it [2:03:56,  5.29it/s, bound:24105 nc:8549 ncall:7.0e+07 eff:0.0% logz-ratio=754.17+/-0.01 dlogz:74.859>0.1]
32082it [2:03:56,  5.61it/s, bound:24106 nc:3647 ncall:7.0e+07 eff:0.0% logz-ratio=754.17+/-0.01 dlogz:74.852>0.1]
32083it [2:03:56,  5.86it/s, bound:24107 nc:11619 ncall:7.0e+07 eff:0.0% logz-ratio=754.18+/-0.01 dlogz:74.845>0.1]
32084it [2:03:57,  6.05it/s, bound:24108 nc:8133 ncall:7.0e+07 eff:0.0% logz-ratio=754.19+/-0.01 dlogz:74.838>0.1] 
32085it [2:03:57,  6.13it/s, bound:24109 nc:6865 ncall:7.0e+07 eff:0.0% logz-ratio=754.19+/-0.01 dlogz:74.830>0.1]
32086it [2:03:57,  6.24it/s, bound:24110 nc:3497 ncall:7.0e+07 eff:0.0% logz-ratio=754.20+/-0.01 dlogz:74.823>0.1]
32087it [2:03:57,  6.33it/s, bound:24111 nc:9193 ncall:7.0e+07 eff:0.0% logz-ratio=754.21+/-0.01 dlogz:74.816>0.1]
32088it [2:03:57,  6.39it/s, bound:24112 nc:6062 ncall:7.0e+07 eff:0.0% logz-ratio=754.21+/-0.01 dlogz:74.809>0.1]
32089it [2:03:57,  6.43it/s, bound:24113 nc:8549 ncall:7.0e+07 eff:0.0% logz-ratio=754.22+/-0.01 dlogz:74.802>0.1]
32090it [2:03:57,  6.46it/s, bound:24114 nc:3647 ncall:7.0e+07 eff:0.0% logz-ratio=754.23+/-0.01 dlogz:74.794>0.1]
32091it [2:03:58,  6.49it/s, bound:24115 nc:8133 ncall:7.0e+07 eff:0.0% logz-ratio=754.23+/-0.01 dlogz:74.787>0.1]
32092it [2:03:58,  6.48it/s, bound:24116 nc:11619 ncall:7.0e+07 eff:0.0% logz-ratio=754.24+/-0.01 dlogz:74.780>0.1]
32093it [2:03:58,  6.43it/s, bound:24117 nc:6865 ncall:7.0e+07 eff:0.0% logz-ratio=754.25+/-0.01 dlogz:74.773>0.1] 
32094it [2:03:58,  6.43it/s, bound:24118 nc:3497 ncall:7.0e+07 eff:0.0% logz-ratio=754.25+/-0.01 dlogz:74.766>0.1]
32095it [2:03:58,  6.45it/s, bound:24119 nc:4036 ncall:7.0e+07 eff:0.0% logz-ratio=754.26+/-0.01 dlogz:74.758>0.1]
32096it [2:03:58,  6.47it/s, bound:24120 nc:6062 ncall:7.0e+07 eff:0.0% logz-ratio=754.27+/-0.01 dlogz:74.751>0.1]
32097it [2:03:59,  6.47it/s, bound:24121 nc:5765 ncall:7.0e+07 eff:0.0% logz-ratio=754.27+/-0.01 dlogz:74.744>0.1]
32098it [2:03:59,  6.46it/s, bound:24122 nc:3647 ncall:7.0e+07 eff:0.0% logz-ratio=754.28+/-0.01 dlogz:74.736>0.1]
32099it [2:03:59,  6.47it/s, bound:24123 nc:8133 ncall:7.0e+07 eff:0.0% logz-ratio=754.29+/-0.01 dlogz:74.729>0.1]
32100it [2:03:59,  6.48it/s, bound:24124 nc:11619 ncall:7.0e+07 eff:0.0% logz-ratio=754.29+/-0.01 dlogz:74.722>0.1]
32101it [2:03:59,  6.44it/s, bound:24125 nc:9193 ncall:7.0e+07 eff:0.0% logz-ratio=754.30+/-0.01 dlogz:74.715>0.1] 
32102it [2:03:59,  6.44it/s, bound:24126 nc:3497 ncall:7.0e+07 eff:0.0% logz-ratio=754.31+/-0.01 dlogz:74.707>0.1]
32103it [2:03:59,  6.45it/s, bound:24127 nc:4036 ncall:7.0e+07 eff:0.0% logz-ratio=754.31+/-0.01 dlogz:74.700>0.1]
32104it [2:04:00,  6.46it/s, bound:24128 nc:3497 ncall:7.0e+07 eff:0.0% logz-ratio=754.32+/-0.01 dlogz:74.693>0.1]
32105it [2:04:00,  6.46it/s, bound:24129 nc:5765 ncall:7.0e+07 eff:0.0% logz-ratio=754.33+/-0.01 dlogz:74.686>0.1]
32106it [2:04:00,  6.47it/s, bound:24130 nc:6887 ncall:7.0e+07 eff:0.0% logz-ratio=754.33+/-0.01 dlogz:74.679>0.1]
32107it [2:04:00,  6.48it/s, bound:24131 nc:8133 ncall:7.0e+07 eff:0.0% logz-ratio=754.34+/-0.01 dlogz:74.671>0.1]
32108it [2:04:00,  6.49it/s, bound:24132 nc:6887 ncall:7.0e+07 eff:0.0% logz-ratio=754.35+/-0.01 dlogz:74.664>0.1]
32109it [2:04:00,  6.43it/s, bound:24133 nc:9193 ncall:7.0e+07 eff:0.0% logz-ratio=754.35+/-0.01 dlogz:74.657>0.1]
32110it [2:04:01,  6.46it/s, bound:24134 nc:6062 ncall:7.0e+07 eff:0.0% logz-ratio=754.36+/-0.01 dlogz:74.650>0.1]
32111it [2:04:01,  6.49it/s, bound:24135 nc:4036 ncall:7.0e+07 eff:0.0% logz-ratio=754.37+/-0.01 dlogz:74.643>0.1]
32112it [2:04:01,  6.49it/s, bound:24136 nc:3497 ncall:7.0e+07 eff:0.0% logz-ratio=754.37+/-0.01 dlogz:74.635>0.1]
32113it [2:04:01,  6.50it/s, bound:24137 nc:5765 ncall:7.0e+07 eff:0.0% logz-ratio=754.38+/-0.01 dlogz:74.628>0.1]
32114it [2:04:01,  6.50it/s, bound:24138 nc:11619 ncall:7.0e+07 eff:0.0% logz-ratio=754.39+/-0.01 dlogz:74.621>0.1]
32115it [2:04:01,  6.51it/s, bound:24139 nc:8133 ncall:7.0e+07 eff:0.0% logz-ratio=754.39+/-0.01 dlogz:74.614>0.1] 
32116it [2:04:01,  6.51it/s, bound:24140 nc:6887 ncall:7.0e+07 eff:0.0% logz-ratio=754.40+/-0.01 dlogz:74.606>0.1]
32117it [2:43:28, 709.97s/it, bound:24141 nc:5312 ncall:7.0e+07 eff:0.0% logz-ratio=754.41+/-0.01 dlogz:74.599>0.1]
32118it [2:46:10, 545.72s/it, bound:24142 nc:6062 ncall:7.0e+07 eff:0.0% logz-ratio=754.42+/-0.01 dlogz:74.592>0.1]
32119it [2:46:10, 382.05s/it, bound:24143 nc:4036 ncall:7.0e+07 eff:0.0% logz-ratio=754.42+/-0.01 dlogz:74.584>0.1]
32120it [2:46:10, 267.48s/it, bound:24144 nc:3497 ncall:7.0e+07 eff:0.0% logz-ratio=754.43+/-0.01 dlogz:74.577>0.1]
32121it [2:46:11, 187.28s/it, bound:24145 nc:5765 ncall:7.1e+07 eff:0.0% logz-ratio=754.44+/-0.01 dlogz:74.570>0.1]
32122it [2:46:11, 131.15s/it, bound:24146 nc:11619 ncall:7.1e+07 eff:0.0% logz-ratio=754.44+/-0.01 dlogz:74.562>0.1]
32123it [2:46:11, 91.85s/it, bound:24147 nc:6887 ncall:7.1e+07 eff:0.0% logz-ratio=754.45+/-0.01 dlogz:74.555>0.1]  
