{'mass_1': 83.01319086492529, 'mass_2': 42.70197191155813, 'a_1': 0.9162364646755605, 'a_2': 0.3914843125898569, 'tilt_1': 1.561943248608589, 'tilt_2': 0.5617375353250404, 'phi_12': 0.9221975374993621, 'phi_jl': 3.689299157193894, 'luminosity_distance': 2254.4368494239, 'theta_jn': 0.7896573852478586, 'psi': 3.7135710543, 'phase': 4.532528664, 'geocent_time': 1126259642.413, 'zenith': -2.1752732525051037, 'azimuth': -36135.84047547086, 'ra': 1.2278859283, 'dec': 3.7460695793000003}
duration: 8

37763it [00:00, ?it/s]
37763it [54:01, ?it/s, bound:32598 nc:60994 ncall:2.7e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.150>0.1]
37763it [54:01, ?it/s, bound:32598 nc:  1 ncall:2.7e+08 eff:0.0% logz-ratio=19.62+/-0.07 dlogz:0.078>0.1]  
37782it [1:40:29, 15.74s/it, bound:32617 nc:37977 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.148>0.1]
37783it [1:40:29, 11.06s/it, bound:32618 nc:29783 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.148>0.1]
37784it [1:40:29,  7.79s/it, bound:32619 nc:20662 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.148>0.1]
37785it [1:40:30,  5.51s/it, bound:32620 nc:28851 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.148>0.1]
37786it [1:40:30,  3.90s/it, bound:32621 nc:28654 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.148>0.1]
37787it [1:40:30,  2.79s/it, bound:32622 nc:23135 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.148>0.1]
37788it [1:40:30,  2.00s/it, bound:32623 nc:37977 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.148>0.1]
37789it [1:40:30,  1.45s/it, bound:32624 nc:23135 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.148>0.1]
37790it [1:40:31,  1.08s/it, bound:32625 nc:18317 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.148>0.1]
37791it [1:40:31,  1.24it/s, bound:32626 nc:20366 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.148>0.1]
37792it [1:40:31,  1.62it/s, bound:32627 nc:29783 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.148>0.1]
37793it [1:40:31,  2.05it/s, bound:32628 nc:28851 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.147>0.1]
37794it [1:40:31,  2.53it/s, bound:32629 nc:28654 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.147>0.1]
37795it [2:19:53, 708.73s/it, bound:32630 nc:20662 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.147>0.1]
37796it [2:24:16, 575.09s/it, bound:32631 nc:23135 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.147>0.1]
37797it [2:24:16, 402.61s/it, bound:32632 nc:18317 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.147>0.1]
37798it [2:24:16, 281.88s/it, bound:32633 nc:20366 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.147>0.1]
37799it [2:24:17, 197.37s/it, bound:32634 nc:24702 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.147>0.1]
37800it [2:24:17, 138.21s/it, bound:32635 nc:37977 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.147>0.1]
37801it [2:24:17, 96.81s/it, bound:32636 nc:39121 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.147>0.1] 
37802it [2:24:17, 67.83s/it, bound:32637 nc:28851 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.147>0.1]
37803it [2:24:17, 47.54s/it, bound:32638 nc:27278 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.147>0.1]
37804it [2:24:17, 33.32s/it, bound:32639 nc:24702 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.147>0.1]
37805it [2:24:18, 23.38s/it, bound:32640 nc:28851 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.147>0.1]
37806it [2:24:18, 16.42s/it, bound:32641 nc:20366 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.147>0.1]
37807it [2:24:18, 11.54s/it, bound:32642 nc:20662 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.147>0.1]
37808it [2:24:18,  8.14s/it, bound:32643 nc:39121 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.146>0.1]
37809it [2:24:18,  5.75s/it, bound:32644 nc:18317 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.146>0.1]
37810it [2:24:19,  4.09s/it, bound:32645 nc:29841 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.146>0.1]
37811it [2:24:19,  2.94s/it, bound:32646 nc:27278 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.146>0.1]
37812it [2:24:19,  2.11s/it, bound:32647 nc:24702 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.146>0.1]
37813it [2:24:19,  1.53s/it, bound:32648 nc:53485 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.146>0.1]
37814it [2:24:19,  1.12s/it, bound:32649 nc:60673 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.146>0.1]
37815it [2:24:20,  1.19it/s, bound:32650 nc:20662 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.146>0.1]
37816it [2:24:20,  1.55it/s, bound:32651 nc:39121 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.146>0.1]
37817it [2:24:20,  1.98it/s, bound:32652 nc:18317 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.146>0.1]
37818it [2:24:20,  2.48it/s, bound:32653 nc:29841 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.146>0.1]
37819it [3:04:38, 725.72s/it, bound:32654 nc:24702 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.146>0.1]
37820it [3:08:56, 585.37s/it, bound:32655 nc:53485 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.146>0.1]
37821it [3:08:56, 409.81s/it, bound:32656 nc:23334 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.146>0.1]
37822it [3:08:56, 286.94s/it, bound:32657 nc:27278 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.145>0.1]
37823it [3:08:57, 200.93s/it, bound:32658 nc:36815 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.145>0.1]
37824it [3:08:57, 140.72s/it, bound:32659 nc:23061 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.145>0.1]
37825it [3:08:57, 98.57s/it, bound:32660 nc:29841 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.145>0.1] 
37826it [3:08:57, 69.06s/it, bound:32661 nc:18317 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.145>0.1]
37827it [3:08:58, 48.42s/it, bound:32662 nc:27278 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.145>0.1]
37828it [3:08:58, 33.96s/it, bound:32663 nc:23061 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.145>0.1]
37829it [3:08:58, 23.84s/it, bound:32664 nc:24702 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.145>0.1]
37830it [3:08:58, 16.76s/it, bound:32665 nc:36815 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.145>0.1]
37831it [3:08:59, 11.82s/it, bound:32666 nc:40943 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.145>0.1]
37832it [3:08:59,  8.37s/it, bound:32667 nc:29841 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.145>0.1]
37833it [3:08:59,  5.92s/it, bound:32668 nc:23334 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.145>0.1]
37834it [3:08:59,  4.19s/it, bound:32669 nc:37881 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.145>0.1]
37835it [3:08:59,  2.99s/it, bound:32670 nc:22260 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.145>0.1]
37836it [3:09:00,  2.15s/it, bound:32671 nc:23061 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.145>0.1]
37837it [3:09:00,  1.56s/it, bound:32672 nc:34631 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.144>0.1]
37838it [3:09:00,  1.14s/it, bound:32673 nc:36815 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.144>0.1]
37839it [3:09:00,  1.17it/s, bound:32674 nc:40943 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.144>0.1]
37840it [3:09:00,  1.54it/s, bound:32675 nc:23334 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.144>0.1]
37841it [3:09:01,  1.96it/s, bound:32676 nc:40197 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.144>0.1]
37842it [3:09:01,  2.47it/s, bound:32677 nc:37881 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.144>0.1]
37843it [3:56:12, 849.76s/it, bound:32678 nc:22260 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.144>0.1]
37844it [4:02:18, 704.61s/it, bound:32679 nc:34631 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.144>0.1]
37845it [4:02:18, 493.28s/it, bound:32680 nc:13026 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.144>0.1]
37846it [4:02:19, 345.34s/it, bound:32681 nc:23061 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.144>0.1]
37847it [4:02:19, 241.79s/it, bound:32682 nc:40943 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.144>0.1]
37848it [4:02:19, 169.31s/it, bound:32683 nc:40197 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.144>0.1]
37849it [4:02:19, 118.57s/it, bound:32684 nc:23334 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.144>0.1]
37850it [4:02:19, 83.04s/it, bound:32685 nc:37881 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.144>0.1] 
37851it [4:02:19, 58.18s/it, bound:32686 nc:13026 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.144>0.1]
37852it [4:02:20, 40.78s/it, bound:32687 nc:22260 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.143>0.1]
37853it [4:02:20, 28.59s/it, bound:32688 nc:23061 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.143>0.1]
37854it [4:02:20, 20.07s/it, bound:32689 nc:20431 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.143>0.1]
37855it [4:02:20, 14.10s/it, bound:32690 nc:34631 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.143>0.1]
37856it [4:02:20,  9.92s/it, bound:32691 nc:36899 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.143>0.1]
37857it [4:02:20,  6.99s/it, bound:32692 nc:23334 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.143>0.1]
37858it [4:02:21,  4.94s/it, bound:32693 nc:36899 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.143>0.1]
37859it [4:45:15, 775.67s/it, bound:32694 nc:13026 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.143>0.1]
37860it [4:49:29, 619.26s/it, bound:32695 nc:22260 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.143>0.1]
37861it [4:49:29, 433.56s/it, bound:32696 nc:23575 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.143>0.1]
37862it [4:49:29, 303.55s/it, bound:32697 nc:20431 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.143>0.1]
37863it [4:49:30, 212.54s/it, bound:32698 nc:19072 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.143>0.1]
37864it [4:49:30, 148.82s/it, bound:32699 nc:40197 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.143>0.1]
37865it [4:49:30, 104.22s/it, bound:32700 nc:29827 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.143>0.1]
37866it [4:49:30, 73.00s/it, bound:32701 nc:36899 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.143>0.1] 
37867it [4:49:30, 51.15s/it, bound:32702 nc:23575 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.142>0.1]
37868it [4:49:30, 35.86s/it, bound:32703 nc:22260 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.142>0.1]
37869it [4:49:31, 25.15s/it, bound:32704 nc:19072 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.142>0.1]
37870it [4:49:31, 17.65s/it, bound:32705 nc:30655 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.142>0.1]
37871it [4:49:31, 12.40s/it, bound:32706 nc:13026 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.142>0.1]
37872it [4:49:31,  8.73s/it, bound:32707 nc:20431 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.142>0.1]
37873it [4:49:31,  6.16s/it, bound:32708 nc:40752 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.142>0.1]
37874it [4:49:31,  4.36s/it, bound:32709 nc:29827 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.142>0.1]
37875it [4:49:31,  3.10s/it, bound:32710 nc:23575 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.142>0.1]
37876it [4:49:32,  2.22s/it, bound:32711 nc:11359 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.142>0.1]
37877it [4:49:32,  1.60s/it, bound:32712 nc:19072 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.142>0.1]
37878it [4:49:32,  1.17s/it, bound:32713 nc:30655 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.142>0.1]
37879it [4:49:32,  1.16it/s, bound:32714 nc:13026 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.142>0.1]
37880it [4:49:32,  1.53it/s, bound:32715 nc:20431 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.142>0.1]
37881it [4:49:32,  1.98it/s, bound:32716 nc:29827 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.141>0.1]
37882it [4:49:33,  2.50it/s, bound:32717 nc:40752 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.141>0.1]
37883it [5:36:41, 848.66s/it, bound:32718 nc:23575 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.141>0.1]
37884it [5:42:41, 702.26s/it, bound:32719 nc:11359 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.141>0.1]
37885it [5:42:41, 491.66s/it, bound:32720 nc:19072 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.141>0.1]
37886it [5:42:42, 344.25s/it, bound:32721 nc:30655 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.141>0.1]
37887it [5:42:42, 241.06s/it, bound:32722 nc:40752 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.141>0.1]
37888it [5:42:42, 168.83s/it, bound:32723 nc:29827 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.141>0.1]
37889it [5:42:43, 118.26s/it, bound:32724 nc:20431 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.141>0.1]
37890it [5:42:43, 82.86s/it, bound:32725 nc:13026 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.141>0.1] 
37891it [5:42:43, 58.09s/it, bound:32726 nc:19072 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.141>0.1]
37892it [5:42:43, 40.74s/it, bound:32727 nc:13026 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.141>0.1]
37893it [5:42:44, 28.60s/it, bound:32728 nc:30655 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.141>0.1]
37894it [5:42:44, 20.11s/it, bound:32729 nc:11359 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.141>0.1]
37895it [5:42:44, 14.16s/it, bound:32730 nc:24057 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.141>0.1]
37896it [5:42:44,  9.99s/it, bound:32731 nc:23575 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.140>0.1]
37897it [5:42:45,  7.08s/it, bound:32732 nc:30616 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.140>0.1]
37898it [5:42:45,  5.04s/it, bound:32733 nc:20431 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.140>0.1]
37899it [5:42:45,  3.62s/it, bound:32734 nc:19072 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.140>0.1]
37900it [5:42:46,  2.63s/it, bound:32735 nc:13026 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.140>0.1]
37901it [5:42:46,  1.93s/it, bound:32736 nc:15356 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.140>0.1]
37902it [5:42:46,  1.44s/it, bound:32737 nc:11359 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.140>0.1]
37903it [5:42:47,  1.09s/it, bound:32738 nc:24057 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.140>0.1]
37904it [5:42:47,  1.18it/s, bound:32739 nc:28357 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.140>0.1]
37905it [5:42:47,  1.48it/s, bound:32740 nc:30616 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.140>0.1]
37906it [5:42:47,  1.79it/s, bound:32741 nc:29022 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.140>0.1]
37907it [5:42:48,  2.10it/s, bound:32742 nc:37109 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.140>0.1]
37908it [5:42:48,  2.36it/s, bound:32743 nc:13026 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.140>0.1]
37909it [5:42:48,  2.57it/s, bound:32744 nc:11359 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.140>0.1]
37910it [5:42:49,  2.77it/s, bound:32745 nc:24057 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.140>0.1]
37911it [5:42:49,  2.97it/s, bound:32746 nc:28357 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.140>0.1]
37912it [5:42:49,  3.09it/s, bound:32747 nc:30616 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.139>0.1]
37913it [5:42:49,  3.19it/s, bound:32748 nc:29022 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.139>0.1]
37914it [5:42:50,  3.32it/s, bound:32749 nc:15356 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.139>0.1]
37915it [6:26:00, 777.24s/it, bound:32750 nc:11359 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.139>0.1]
37916it [6:32:33, 662.00s/it, bound:32751 nc:37109 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.139>0.1]
37917it [6:32:33, 463.47s/it, bound:32752 nc:24057 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.139>0.1]
37918it [6:32:33, 324.51s/it, bound:32753 nc:28357 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.139>0.1]
37919it [6:32:34, 227.23s/it, bound:32754 nc:30616 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.139>0.1]
37920it [6:32:34, 159.13s/it, bound:32755 nc:24653 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.139>0.1]
37921it [6:32:34, 111.47s/it, bound:32756 nc:15356 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.139>0.1]
37922it [6:32:34, 78.10s/it, bound:32757 nc:29022 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.139>0.1] 
37923it [6:32:35, 54.75s/it, bound:32758 nc:24653 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.139>0.1]
37924it [6:32:35, 38.40s/it, bound:32759 nc:18873 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.139>0.1]
37925it [6:32:35, 26.95s/it, bound:32760 nc:37109 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.139>0.1]
37926it [6:32:35, 18.94s/it, bound:32761 nc:29022 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.139>0.1]
37927it [6:32:36, 13.33s/it, bound:32762 nc:28357 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.138>0.1]
37928it [6:32:36,  9.41s/it, bound:32763 nc:24057 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.138>0.1]
